Apr  5 05:02:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:02:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 05:02:46 2021 - NOTICE   Checked for devices.
Apr  5 05:02:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:02:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:02:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:02:46 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:02:49 2021 - DEBUG    In 2
Apr  5 05:02:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 05:02:49 2021 - NOTICE   Calculating strategy.
Apr  5 05:02:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  5 05:02:49 2021 - DEBUG    Range:	3 MAXSHIFT:	24832 Scrunch value:	8
Apr  5 05:02:49 2021 - DEBUG    Maximum dispersive delay:	 0.794624(s).
Apr  5 05:02:49 2021 - DEBUG    Diagonal DM:	192.379358
Apr  5 05:02:49 2021 - DEBUG    In 2
Apr  5 05:02:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 05:02:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 05:02:49 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:02:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:02:49 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:02:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:02:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:02:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:02:49 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:02:49 2021 - DEBUG    Driver version:		11010
Apr  5 05:02:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:02:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:02:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:02:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:02:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 05:02:49 2021 - DEBUG    az_start:		0.000000
Apr  5 05:02:49 2021 - DEBUG    za_start:		0.000000
Apr  5 05:02:49 2021 - DEBUG    src_raj:			0.000000
Apr  5 05:02:49 2021 - DEBUG    src_dej:			0.000000
Apr  5 05:02:49 2021 - DEBUG    tstart:			50000.000000
Apr  5 05:02:49 2021 - DEBUG    tsamp:			0.000032
Apr  5 05:02:49 2021 - DEBUG    refdm:			0.000000
Apr  5 05:02:49 2021 - DEBUG    period:			0.000000
Apr  5 05:02:49 2021 - DEBUG    fch1:			1805.000000
Apr  5 05:02:49 2021 - DEBUG    foff:			-0.107422
Apr  5 05:02:49 2021 - DEBUG    fchannel:		0.000000
Apr  5 05:02:49 2021 - DEBUG    telescope_id:		0
Apr  5 05:02:49 2021 - DEBUG    machine_id:		0
Apr  5 05:02:49 2021 - DEBUG    data_type:		0
Apr  5 05:02:49 2021 - DEBUG    barycentric:		0
Apr  5 05:02:49 2021 - DEBUG    pulsarcentric:		0
Apr  5 05:02:49 2021 - DEBUG    nbits:			8
Apr  5 05:02:49 2021 - DEBUG    nsamples:		625000
Apr  5 05:02:49 2021 - DEBUG    nchans:			1024
Apr  5 05:02:49 2021 - DEBUG    nifs:			0
Apr  5 05:02:49 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 05:02:49 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 05:02:49 2021 - DEBUG    rawdatafile:		
Apr  5 05:02:49 2021 - DEBUG    source_name:		
Apr  5 05:02:49 2021 - DEBUG    N:			0
Apr  5 05:02:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:02:49 2021 - DEBUG    Optimization settings:
Apr  5 05:02:49 2021 - DEBUG    		UNROLL:			4
Apr  5 05:02:49 2021 - DEBUG    		SNUMREG:		16
Apr  5 05:02:49 2021 - DEBUG    		SDIVINT:		8
Apr  5 05:02:49 2021 - DEBUG    		SDIVINDM:		128
Apr  5 05:02:49 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:02:49 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 05:02:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,716.799988,1.400000,1,1
Apr  5 05:02:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.799988,1305.599976,2.300000,2,2
Apr  5 05:02:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1305.599976,2508.799805,4.700000,4,4
Apr  5 05:02:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2508.799805,4300.799805,14.000000,8,8
Apr  5 05:02:49 2021 - DEBUG    ddtr max_ndms:		512
Apr  5 05:02:49 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:02:49 2021 - DEBUG         ndms[0]:		512
Apr  5 05:02:49 2021 - DEBUG         ndms[1]:		256
Apr  5 05:02:49 2021 - DEBUG         ndms[2]:		256
Apr  5 05:02:49 2021 - DEBUG         ndms[3]:		128
Apr  5 05:02:49 2021 - DEBUG    ddtr maxshift:		24832
Apr  5 05:02:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:02:49 2021 - DEBUG    ddtr max_ndms:		512
Apr  5 05:02:49 2021 - DEBUG    t_processed size:	4
Apr  5 05:02:49 2021 - DEBUG    t_processed elements:
Apr  5 05:02:49 2021 - DEBUG         t_processed[0][0]:	600064
Apr  5 05:02:49 2021 - DEBUG         t_processed[1][0]:	300032
Apr  5 05:02:49 2021 - DEBUG         t_processed[2][0]:	150016
Apr  5 05:02:49 2021 - DEBUG         t_processed[3][0]:	75008
Apr  5 05:02:49 2021 - DEBUG    power:			2.000000
Apr  5 05:02:49 2021 - NOTICE   Pipeline is ready.
Apr  5 05:02:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:02:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:02:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:02:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:02:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:02:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 05:02:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:02:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 05:02:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 05:02:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 05:02:51 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 05:02:51 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 05:02:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 05:02:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 05:02:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 05:02:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:02:51 2021 - DEBUG    Optimization settings:
Apr  5 05:02:51 2021 - DEBUG    		UNROLL:			4
Apr  5 05:02:51 2021 - DEBUG    		SNUMREG:		16
Apr  5 05:02:51 2021 - DEBUG    		SDIVINT:		8
Apr  5 05:02:51 2021 - DEBUG    		SDIVINDM:		128
Apr  5 05:02:51 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:02:51 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 05:02:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,716.799988,1.400000,1,1
Apr  5 05:02:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.799988,1305.599976,2.300000,2,2
Apr  5 05:02:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1305.599976,2508.799805,4.700000,4,4
Apr  5 05:02:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2508.799805,4300.799805,14.000000,8,8
Apr  5 05:02:51 2021 - DEBUG    ddtr max_ndms:		512
Apr  5 05:02:51 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:02:51 2021 - DEBUG         ndms[0]:		512
Apr  5 05:02:51 2021 - DEBUG         ndms[1]:		256
Apr  5 05:02:51 2021 - DEBUG         ndms[2]:		256
Apr  5 05:02:51 2021 - DEBUG         ndms[3]:		128
Apr  5 05:02:51 2021 - DEBUG    ddtr maxshift:		24832
Apr  5 05:02:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:02:51 2021 - DEBUG    ddtr max_ndms:		512
Apr  5 05:02:51 2021 - DEBUG    t_processed size:	4
Apr  5 05:02:51 2021 - DEBUG    t_processed elements:
Apr  5 05:02:51 2021 - DEBUG         t_processed[0][0]:	600064
Apr  5 05:02:51 2021 - DEBUG         t_processed[1][0]:	300032
Apr  5 05:02:51 2021 - DEBUG         t_processed[2][0]:	150016
Apr  5 05:02:51 2021 - DEBUG         t_processed[3][0]:	75008
Apr  5 05:02:51 2021 - DEBUG    power:			2.000000
Apr  5 05:02:51 2021 - NOTICE   Finished. 2
Apr  5 05:02:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 05:02:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 05:02:51 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:02:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 05:02:51 2021 - NOTICE   	DDTR Binning 	42.131808
Apr  5 05:02:51 2021 - NOTICE   	DDTR Corner_Turn 	26.888224
Apr  5 05:02:51 2021 - NOTICE   	DDTR Dedispersion 	676.004026
Apr  5 05:02:51 2021 - NOTICE   	DDTR Host_To_Device 	838.914396
Apr  5 05:02:51 2021 - NOTICE   	DDTR total 	1584.075384
Apr  5 05:02:51 2021 - NOTICE   	Total total 	1584.207886
Apr  5 05:02:51 2021 - NOTICE   	Processed telescope time:	19202.047348
Apr  5 05:02:51 2021 - NOTICE    
Apr  5 05:02:51 2021 - NOTICE   	Real-time speed-up factor:	12.120914
Apr  5 05:02:51 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:02:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:02:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 05:02:51 2021 - NOTICE   Checked for devices.
Apr  5 05:02:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:02:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:02:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:02:51 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:02:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:02:51 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:02:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:02:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:02:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:02:51 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:02:51 2021 - DEBUG    Driver version:		11010
Apr  5 05:02:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:02:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:02:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:02:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:02:51 2021 - NOTICE   Calculating strategy.
Apr  5 05:02:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4864
Apr  5 05:02:51 2021 - DEBUG    Range:	0 MAXSHIFT:	5082 Scrunch value:	1
Apr  5 05:02:51 2021 - DEBUG    Maximum dispersive delay:	 5.203968(s).
Apr  5 05:02:51 2021 - DEBUG    Diagonal DM:	1530.816059
Apr  5 05:02:51 2021 - DEBUG    In 1
Apr  5 05:02:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 05:02:51 2021 - NOTICE   Calculating strategy.
Apr  5 05:02:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4864
Apr  5 05:02:51 2021 - DEBUG    Range:	0 MAXSHIFT:	5082 Scrunch value:	1
Apr  5 05:02:51 2021 - DEBUG    Maximum dispersive delay:	 5.203968(s).
Apr  5 05:02:51 2021 - DEBUG    Diagonal DM:	1530.816059
Apr  5 05:02:51 2021 - DEBUG    In 1
Apr  5 05:02:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 05:02:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 05:02:51 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:02:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:02:51 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:02:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:02:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:02:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:02:51 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:02:51 2021 - DEBUG    Driver version:		11010
Apr  5 05:02:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:02:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:02:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:02:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:02:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 05:02:51 2021 - DEBUG    az_start:		0.000000
Apr  5 05:02:51 2021 - DEBUG    za_start:		0.000000
Apr  5 05:02:51 2021 - DEBUG    src_raj:			0.000000
Apr  5 05:02:51 2021 - DEBUG    src_dej:			0.000000
Apr  5 05:02:51 2021 - DEBUG    tstart:			50000.000000
Apr  5 05:02:51 2021 - DEBUG    tsamp:			0.001024
Apr  5 05:02:51 2021 - DEBUG    refdm:			0.000000
Apr  5 05:02:51 2021 - DEBUG    period:			0.000000
Apr  5 05:02:51 2021 - DEBUG    fch1:			965.000000
Apr  5 05:02:51 2021 - DEBUG    foff:			-0.051270
Apr  5 05:02:51 2021 - DEBUG    fchannel:		0.000000
Apr  5 05:02:51 2021 - DEBUG    telescope_id:		0
Apr  5 05:02:51 2021 - DEBUG    machine_id:		0
Apr  5 05:02:51 2021 - DEBUG    data_type:		0
Apr  5 05:02:51 2021 - DEBUG    barycentric:		0
Apr  5 05:02:51 2021 - DEBUG    pulsarcentric:		0
Apr  5 05:02:51 2021 - DEBUG    nbits:			8
Apr  5 05:02:51 2021 - DEBUG    nsamples:		19531
Apr  5 05:02:51 2021 - DEBUG    nchans:			4096
Apr  5 05:02:51 2021 - DEBUG    nifs:			0
Apr  5 05:02:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 05:02:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 05:02:51 2021 - DEBUG    rawdatafile:		
Apr  5 05:02:51 2021 - DEBUG    source_name:		
Apr  5 05:02:51 2021 - DEBUG    N:			0
Apr  5 05:02:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:02:51 2021 - DEBUG    Optimization settings:
Apr  5 05:02:51 2021 - DEBUG    		UNROLL:			4
Apr  5 05:02:51 2021 - DEBUG    		SNUMREG:		16
Apr  5 05:02:51 2021 - DEBUG    		SDIVINT:		8
Apr  5 05:02:51 2021 - DEBUG    		SDIVINDM:		128
Apr  5 05:02:51 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:02:51 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 05:02:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1751.040039,0.360000,1,1
Apr  5 05:02:51 2021 - DEBUG    ddtr max_ndms:		4864
Apr  5 05:02:51 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:02:51 2021 - DEBUG         ndms[0]:		4864
Apr  5 05:02:51 2021 - DEBUG    ddtr maxshift:		5082
Apr  5 05:02:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:02:51 2021 - DEBUG    ddtr max_ndms:		4864
Apr  5 05:02:51 2021 - DEBUG    t_processed size:	1
Apr  5 05:02:51 2021 - DEBUG    t_processed elements:
Apr  5 05:02:51 2021 - DEBUG         t_processed[0][0]:	14336
Apr  5 05:02:51 2021 - DEBUG    power:			2.000000
Apr  5 05:02:51 2021 - NOTICE   Pipeline is ready.
Apr  5 05:02:51 2021 - NOTICE   Pipeline running over next chunk.
n_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	268288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.17118 (GPU estimate)
Amount of telescope time processed: 17.170431
Number of samples processed: 268288
Real-time speedup factor: 7.908357
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.


Memory allocation for the DDTR
Number of time samples: 600064;
maxshift: 24832
Number of time samples + maxshift: 624896;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  2559574016 bytes = 2441.000 MB;
Total memory required: 3839361024 bytes = 3661.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	600064, 0
CORNER TURN!
624896 1024
32 8
19528 128
Performed CT: 0.026869 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.149177
CT Device memory bandwidth in GB/s: 142.889506

NOTICE: 0.000000	716.799988	1.400000	512

Amount of telescope time processed: 0.000000

43750.000000
0.000170
961
lineshift:	1201
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.799988	1305.599976	2.300000	256

Amount of telescope time processed: 0.000000
timesamples: 624896

35937.500000
0.000170
791
lineshift:	1031
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1305.599976	2508.799805	4.700000	256

Amount of telescope time processed: 0.000000
timesamples: 324864

36718.750000
0.000170
808
lineshift:	1048
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2508.799805	4300.799805	14.000000	128

Amount of telescope time processed: 0.000000
timesamples: 174848

54687.500000
0.000170
1197
lineshift:	1437
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	600064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.58421 (GPU estimate)
Amount of telescope time processed: 19.202047
Number of samples processed: 600064
Real-time speedup factor: 12.120914
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	94 MB.
NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	94 MB.

Memory allocation for the DDTR
Number of time samples: 14336;
maxshift: 5082
Number of time samples + maxshift: 19418;
Number of channels: 4096
Maximum number of DM-trials: 4864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159072256 bytes = 151.703 MB;
DDTR output size:  377796608 bytes = 360.295 MB;
Total memory required: 536868864 bytes = 511.998 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14336, 0
CORNER TURN!
19418 4096
32 8
606 512
Performed CT: 0.002693 (GPU estimate)
CT Gops based on 10.00 ops per cApr  5 05:02:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:02:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 05:02:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:02:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 05:02:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 05:02:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 05:02:51 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 05:02:51 2021 - DEBUG    Signal width [samples]:		39
Apr  5 05:02:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 05:02:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 05:02:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 05:02:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:02:51 2021 - DEBUG    Optimization settings:
Apr  5 05:02:51 2021 - DEBUG    		UNROLL:			4
Apr  5 05:02:51 2021 - DEBUG    		SNUMREG:		16
Apr  5 05:02:51 2021 - DEBUG    		SDIVINT:		8
Apr  5 05:02:51 2021 - DEBUG    		SDIVINDM:		128
Apr  5 05:02:51 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:02:51 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 05:02:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1751.040039,0.360000,1,1
Apr  5 05:02:51 2021 - DEBUG    ddtr max_ndms:		4864
Apr  5 05:02:51 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:02:51 2021 - DEBUG         ndms[0]:		4864
Apr  5 05:02:51 2021 - DEBUG    ddtr maxshift:		5082
Apr  5 05:02:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:02:51 2021 - DEBUG    ddtr max_ndms:		4864
Apr  5 05:02:51 2021 - DEBUG    t_processed size:	1
Apr  5 05:02:51 2021 - DEBUG    t_processed elements:
Apr  5 05:02:51 2021 - DEBUG         t_processed[0][0]:	14336
Apr  5 05:02:51 2021 - DEBUG    power:			2.000000
Apr  5 05:02:51 2021 - NOTICE   Finished. 1
Apr  5 05:02:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 05:02:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 05:02:51 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:02:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 05:02:51 2021 - NOTICE   	DDTR Corner_Turn 	2.732128
Apr  5 05:02:51 2021 - NOTICE   	DDTR Dedispersion 	97.503036
Apr  5 05:02:51 2021 - NOTICE   	DDTR Host_To_Device 	125.806173
Apr  5 05:02:51 2021 - NOTICE   	DDTR total 	226.085785
Apr  5 05:02:51 2021 - NOTICE   	Total total 	226.135559
Apr  5 05:02:51 2021 - NOTICE   	Processed telescope time:	14680.064201
Apr  5 05:02:51 2021 - NOTICE    
Apr  5 05:02:51 2021 - NOTICE   	Real-time speed-up factor:	64.917098
Apr  5 05:02:51 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:02:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:02:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 05:02:51 2021 - NOTICE   Checked for devices.
Apr  5 05:02:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:02:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:02:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:02:51 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:02:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:02:51 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:02:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:02:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:02:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:02:51 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:02:51 2021 - DEBUG    Driver version:		11010
Apr  5 05:02:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:02:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:02:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:02:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:02:51 2021 - NOTICE   Calculating strategy.
Apr  5 05:02:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  5 05:02:51 2021 - DEBUG    Range:	3 MAXSHIFT:	18688 Scrunch value:	8
Apr  5 05:02:51 2021 - DEBUG    Maximum dispersive delay:	 1.196032(s).
Apr  5 05:02:51 2021 - DEBUG    Diagonal DM:	147.864991
Apr  5 05:02:51 2021 - DEBUG    In 1
Apr  5 05:02:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 05:02:51 2021 - NOTICE   Calculating strategy.
Apr  5 05:02:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  5 05:02:51 2021 - DEBUG    Range:	3 MAXSHIFT:	18688 Scrunch value:	8
Apr  5 05:02:51 2021 - DEBUG    Maximum dispersive delay:	 1.196032(s).
Apr  5 05:02:51 2021 - DEBUG    Diagonal DM:	147.864991
Apr  5 05:02:51 2021 - DEBUG    In 1
Apr  5 05:02:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 05:02:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 05:02:51 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:02:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:02:51 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:02:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:02:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:02:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:02:51 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:02:51 2021 - DEBUG    Driver version:		11010
Apr  5 05:02:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:02:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:02:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:02:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:02:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 05:02:51 2021 - DEBUG    az_start:		0.000000
