Apr  5 04:13:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:13:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 04:13:51 2021 - NOTICE   Checked for devices.
Apr  5 04:13:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:13:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:13:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:13:51 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:13:53 2021 - DEBUG    In 2
Apr  5 04:13:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 04:13:53 2021 - NOTICE   Calculating strategy.
Apr  5 04:13:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Apr  5 04:13:53 2021 - DEBUG    Range:	3 MAXSHIFT:	23200 Scrunch value:	8
Apr  5 04:13:53 2021 - DEBUG    Maximum dispersive delay:	 0.742400(s).
Apr  5 04:13:53 2021 - DEBUG    Diagonal DM:	192.379358
Apr  5 04:13:53 2021 - DEBUG    In 2
Apr  5 04:13:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 04:13:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 04:13:53 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:13:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:13:53 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:13:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:13:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:13:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:13:53 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:13:53 2021 - DEBUG    Driver version:		11010
Apr  5 04:13:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:13:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:13:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:13:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:13:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 04:13:53 2021 - DEBUG    az_start:		0.000000
Apr  5 04:13:53 2021 - DEBUG    za_start:		0.000000
Apr  5 04:13:53 2021 - DEBUG    src_raj:			0.000000
Apr  5 04:13:53 2021 - DEBUG    src_dej:			0.000000
Apr  5 04:13:53 2021 - DEBUG    tstart:			50000.000000
Apr  5 04:13:53 2021 - DEBUG    tsamp:			0.000032
Apr  5 04:13:53 2021 - DEBUG    refdm:			0.000000
Apr  5 04:13:53 2021 - DEBUG    period:			0.000000
Apr  5 04:13:53 2021 - DEBUG    fch1:			1805.000000
Apr  5 04:13:53 2021 - DEBUG    foff:			-0.107422
Apr  5 04:13:53 2021 - DEBUG    fchannel:		0.000000
Apr  5 04:13:53 2021 - DEBUG    telescope_id:		0
Apr  5 04:13:53 2021 - DEBUG    machine_id:		0
Apr  5 04:13:53 2021 - DEBUG    data_type:		0
Apr  5 04:13:53 2021 - DEBUG    barycentric:		0
Apr  5 04:13:53 2021 - DEBUG    pulsarcentric:		0
Apr  5 04:13:53 2021 - DEBUG    nbits:			8
Apr  5 04:13:53 2021 - DEBUG    nsamples:		625000
Apr  5 04:13:53 2021 - DEBUG    nchans:			1024
Apr  5 04:13:53 2021 - DEBUG    nifs:			0
Apr  5 04:13:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 04:13:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 04:13:53 2021 - DEBUG    rawdatafile:		
Apr  5 04:13:53 2021 - DEBUG    source_name:		
Apr  5 04:13:53 2021 - DEBUG    N:			0
Apr  5 04:13:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:13:53 2021 - DEBUG    Optimization settings:
Apr  5 04:13:53 2021 - DEBUG    		UNROLL:			4
Apr  5 04:13:53 2021 - DEBUG    		SNUMREG:		4
Apr  5 04:13:53 2021 - DEBUG    		SDIVINT:		20
Apr  5 04:13:53 2021 - DEBUG    		SDIVINDM:		48
Apr  5 04:13:53 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:13:53 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 04:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.200012,1.400000,1,1
Apr  5 04:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.200012,1180.800049,2.300000,2,2
Apr  5 04:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2308.800049,4.700000,4,4
Apr  5 04:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2308.800049,4324.799805,14.000000,8,8
Apr  5 04:13:53 2021 - DEBUG    ddtr max_ndms:		528
Apr  5 04:13:53 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:13:53 2021 - DEBUG         ndms[0]:		528
Apr  5 04:13:53 2021 - DEBUG         ndms[1]:		192
Apr  5 04:13:53 2021 - DEBUG         ndms[2]:		240
Apr  5 04:13:53 2021 - DEBUG         ndms[3]:		144
Apr  5 04:13:53 2021 - DEBUG    ddtr maxshift:		23200
Apr  5 04:13:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:13:53 2021 - DEBUG    ddtr max_ndms:		528
Apr  5 04:13:53 2021 - DEBUG    t_processed size:	4
Apr  5 04:13:53 2021 - DEBUG    t_processed elements:
Apr  5 04:13:53 2021 - DEBUG         t_processed[0][0]:	601600
Apr  5 04:13:53 2021 - DEBUG         t_processed[1][0]:	300800
Apr  5 04:13:53 2021 - DEBUG         t_processed[2][0]:	150400
Apr  5 04:13:53 2021 - DEBUG         t_processed[3][0]:	75200
Apr  5 04:13:53 2021 - DEBUG    power:			2.000000
Apr  5 04:13:53 2021 - NOTICE   Pipeline is ready.
Apr  5 04:13:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:13:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:13:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:13:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:13:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:13:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 04:13:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:13:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 04:13:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 04:13:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 04:13:55 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 04:13:55 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 04:13:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 04:13:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 04:13:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 04:13:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:13:55 2021 - DEBUG    Optimization settings:
Apr  5 04:13:55 2021 - DEBUG    		UNROLL:			4
Apr  5 04:13:55 2021 - DEBUG    		SNUMREG:		4
Apr  5 04:13:55 2021 - DEBUG    		SDIVINT:		20
Apr  5 04:13:55 2021 - DEBUG    		SDIVINDM:		48
Apr  5 04:13:55 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:13:55 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 04:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.200012,1.400000,1,1
Apr  5 04:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.200012,1180.800049,2.300000,2,2
Apr  5 04:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2308.800049,4.700000,4,4
Apr  5 04:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2308.800049,4324.799805,14.000000,8,8
Apr  5 04:13:55 2021 - DEBUG    ddtr max_ndms:		528
Apr  5 04:13:55 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:13:55 2021 - DEBUG         ndms[0]:		528
Apr  5 04:13:55 2021 - DEBUG         ndms[1]:		192
Apr  5 04:13:55 2021 - DEBUG         ndms[2]:		240
Apr  5 04:13:55 2021 - DEBUG         ndms[3]:		144
Apr  5 04:13:55 2021 - DEBUG    ddtr maxshift:		23200
Apr  5 04:13:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:13:55 2021 - DEBUG    ddtr max_ndms:		528
Apr  5 04:13:55 2021 - DEBUG    t_processed size:	4
Apr  5 04:13:55 2021 - DEBUG    t_processed elements:
Apr  5 04:13:55 2021 - DEBUG         t_processed[0][0]:	601600
Apr  5 04:13:55 2021 - DEBUG         t_processed[1][0]:	300800
Apr  5 04:13:55 2021 - DEBUG         t_processed[2][0]:	150400
Apr  5 04:13:55 2021 - DEBUG         t_processed[3][0]:	75200
Apr  5 04:13:55 2021 - DEBUG    power:			2.000000
Apr  5 04:13:55 2021 - NOTICE   Finished. 1
Apr  5 04:13:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 04:13:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 04:13:55 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:13:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 04:13:55 2021 - NOTICE   	DDTR Binning 	41.658751
Apr  5 04:13:55 2021 - NOTICE   	DDTR Corner_Turn 	26.884159
Apr  5 04:13:55 2021 - NOTICE   	DDTR Dedispersion 	324.979643
Apr  5 04:13:55 2021 - NOTICE   	DDTR Host_To_Device 	838.687109
Apr  5 04:13:55 2021 - NOTICE   	DDTR total 	1232.340577
Apr  5 04:13:55 2021 - NOTICE   	Total total 	1232.467651
Apr  5 04:13:55 2021 - NOTICE   	Processed telescope time:	19251.199722
Apr  5 04:13:55 2021 - NOTICE    
Apr  5 04:13:55 2021 - NOTICE   	Real-time speed-up factor:	15.620045
Apr  5 04:13:55 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:13:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:13:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 04:13:55 2021 - NOTICE   Checked for devices.
Apr  5 04:13:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:13:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:13:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:13:55 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:13:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:13:55 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:13:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:13:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:13:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:13:55 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:13:55 2021 - DEBUG    Driver version:		11010
Apr  5 04:13:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:13:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:13:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:13:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:13:55 2021 - NOTICE   Calculating strategy.
Apr  5 04:13:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4848
Apr  5 04:13:55 2021 - DEBUG    Range:	0 MAXSHIFT:	4970 Scrunch value:	1
Apr  5 04:13:55 2021 - DEBUG    Maximum dispersive delay:	 5.089280(s).
Apr  5 04:13:55 2021 - DEBUG    Diagonal DM:	1530.816059
Apr  5 04:13:55 2021 - DEBUG    In 1
Apr  5 04:13:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 04:13:55 2021 - NOTICE   Calculating strategy.
Apr  5 04:13:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4848
Apr  5 04:13:55 2021 - DEBUG    Range:	0 MAXSHIFT:	4970 Scrunch value:	1
Apr  5 04:13:55 2021 - DEBUG    Maximum dispersive delay:	 5.089280(s).
Apr  5 04:13:55 2021 - DEBUG    Diagonal DM:	1530.816059
Apr  5 04:13:55 2021 - DEBUG    In 1
Apr  5 04:13:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 04:13:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 04:13:55 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:13:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:13:55 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:13:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:13:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:13:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:13:55 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:13:55 2021 - DEBUG    Driver version:		11010
Apr  5 04:13:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:13:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:13:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:13:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:13:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 04:13:55 2021 - DEBUG    az_start:		0.000000
Apr  5 04:13:55 2021 - DEBUG    za_start:		0.000000
Apr  5 04:13:55 2021 - DEBUG    src_raj:			0.000000
Apr  5 04:13:55 2021 - DEBUG    src_dej:			0.000000
Apr  5 04:13:55 2021 - DEBUG    tstart:			50000.000000
Apr  5 04:13:55 2021 - DEBUG    tsamp:			0.001024
Apr  5 04:13:55 2021 - DEBUG    refdm:			0.000000
Apr  5 04:13:55 2021 - DEBUG    period:			0.000000
Apr  5 04:13:55 2021 - DEBUG    fch1:			965.000000
Apr  5 04:13:55 2021 - DEBUG    foff:			-0.051270
Apr  5 04:13:55 2021 - DEBUG    fchannel:		0.000000
Apr  5 04:13:55 2021 - DEBUG    telescope_id:		0
Apr  5 04:13:55 2021 - DEBUG    machine_id:		0
Apr  5 04:13:55 2021 - DEBUG    data_type:		0
Apr  5 04:13:55 2021 - DEBUG    barycentric:		0
Apr  5 04:13:55 2021 - DEBUG    pulsarcentric:		0
Apr  5 04:13:55 2021 - DEBUG    nbits:			8
Apr  5 04:13:55 2021 - DEBUG    nsamples:		19531
Apr  5 04:13:55 2021 - DEBUG    nchans:			4096
Apr  5 04:13:55 2021 - DEBUG    nifs:			0
Apr  5 04:13:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 04:13:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 04:13:55 2021 - DEBUG    rawdatafile:		
Apr  5 04:13:55 2021 - DEBUG    source_name:		
Apr  5 04:13:55 2021 - DEBUG    N:			0
Apr  5 04:13:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:13:55 2021 - DEBUG    Optimization settings:
Apr  5 04:13:55 2021 - DEBUG    		UNROLL:			4
Apr  5 04:13:55 2021 - DEBUG    		SNUMREG:		4
Apr  5 04:13:55 2021 - DEBUG    		SDIVINT:		20
Apr  5 04:13:55 2021 - DEBUG    		SDIVINDM:		48
Apr  5 04:13:55 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:13:55 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 04:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1745.280029,0.360000,1,1
Apr  5 04:13:55 2021 - DEBUG    ddtr max_ndms:		4848
Apr  5 04:13:55 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:13:55 2021 - DEBUG         ndms[0]:		4848
Apr  5 04:13:55 2021 - DEBUG    ddtr maxshift:		4970
Apr  5 04:13:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:13:55 2021 - DEBUG    ddtr max_ndms:		4848
Apr  5 04:13:55 2021 - DEBUG    t_processed size:	1
Apr  5 04:13:55 2021 - DEBUG    t_processed elements:
Apr  5 04:13:55 2021 - DEBUG         t_processed[0][0]:	14560
Apr  5 04:13:55 2021 - DEBUG    power:			2.000000
Apr  5 04:13:55 2021 - NOTICE   Pipeline is ready.
Apr  5 04:13:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:13:55 2021 - NOTICE   Pipeline running over next chunk.
generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.67699 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 271360
Real-time speedup factor: 10.356061
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 601600;
maxshift: 23200
Number of time samples + maxshift: 624800;
Number of channels: 1024
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	601600, 0
CORNER TURN!
624800 1024
32 8
19525 128
Performed CT: 0.026864 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.157696
CT Device memory bandwidth in GB/s: 142.894618

NOTICE: 0.000000	739.200012	1.400000	528

Amount of telescope time processed: 0.000000

43750.000000
0.000170
388
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.200012	1180.800049	2.300000	192

Amount of telescope time processed: 0.000000
timesamples: 624800

35937.500000
0.000170
325
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1180.800049	2308.800049	4.700000	240

Amount of telescope time processed: 0.000000
timesamples: 324000

36718.750000
0.000170
332
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2308.800049	4324.799805	14.000000	144

Amount of telescope time processed: 0.000000
timesamples: 173600

54687.500000
0.000170
476
lineshift:	596
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	601600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.23247 (GPU estimate)
Amount of telescope time processed: 19.251200
Number of samples processed: 601600
Real-time speedup factor: 15.620045
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	91 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	91 MB.

Memory allocation for the DDTR
Number of time samples: 14560;
maxshift: 4970
Number of time samples + maxshift: 19530;
Number of channels: 4096
Maximum number of DM-trials: 4848;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  378725760 bytes = 361.181 MB;
Total memory required: 538715520 bytes = 513.759 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14560, 0
CORNER TURN!
19530 4096
32 8
610 512
Performed CT: 0.002707 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.348538
CT Device memory bandwidth in GB/s: 177.209123

NOTICE: 0.000000	1745.280029	0.360000	4848

Amount of telescope time processed: 0.000000

351.562500
0.002822
84
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14560
NOTICE: PipeApr  5 04:13:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 04:13:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:13:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 04:13:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 04:13:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 04:13:55 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 04:13:55 2021 - DEBUG    Signal width [samples]:		39
Apr  5 04:13:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 04:13:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 04:13:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 04:13:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:13:55 2021 - DEBUG    Optimization settings:
Apr  5 04:13:55 2021 - DEBUG    		UNROLL:			4
Apr  5 04:13:55 2021 - DEBUG    		SNUMREG:		4
Apr  5 04:13:55 2021 - DEBUG    		SDIVINT:		20
Apr  5 04:13:55 2021 - DEBUG    		SDIVINDM:		48
Apr  5 04:13:55 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:13:55 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 04:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1745.280029,0.360000,1,1
Apr  5 04:13:55 2021 - DEBUG    ddtr max_ndms:		4848
Apr  5 04:13:55 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:13:55 2021 - DEBUG         ndms[0]:		4848
Apr  5 04:13:55 2021 - DEBUG    ddtr maxshift:		4970
Apr  5 04:13:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:13:55 2021 - DEBUG    ddtr max_ndms:		4848
Apr  5 04:13:55 2021 - DEBUG    t_processed size:	1
Apr  5 04:13:55 2021 - DEBUG    t_processed elements:
Apr  5 04:13:55 2021 - DEBUG         t_processed[0][0]:	14560
Apr  5 04:13:55 2021 - DEBUG    power:			2.000000
Apr  5 04:13:55 2021 - NOTICE   Finished. 1
Apr  5 04:13:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 04:13:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 04:13:55 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:13:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 04:13:55 2021 - NOTICE   	DDTR Corner_Turn 	2.725440
Apr  5 04:13:55 2021 - NOTICE   	DDTR Dedispersion 	218.169342
Apr  5 04:13:55 2021 - NOTICE   	DDTR Host_To_Device 	124.974751
Apr  5 04:13:55 2021 - NOTICE   	DDTR total 	345.914680
Apr  5 04:13:55 2021 - NOTICE   	Total total 	345.978210
Apr  5 04:13:55 2021 - NOTICE   	Processed telescope time:	14909.440041
Apr  5 04:13:55 2021 - NOTICE    
Apr  5 04:13:55 2021 - NOTICE   	Real-time speed-up factor:	43.093581
Apr  5 04:13:55 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:13:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:13:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 04:13:55 2021 - NOTICE   Checked for devices.
Apr  5 04:13:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:13:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:13:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:13:55 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:13:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:13:55 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:13:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:13:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:13:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:13:55 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:13:55 2021 - DEBUG    Driver version:		11010
Apr  5 04:13:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:13:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:13:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:13:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:13:55 2021 - NOTICE   Calculating strategy.
Apr  5 04:13:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  5 04:13:55 2021 - DEBUG    Range:	3 MAXSHIFT:	18080 Scrunch value:	8
Apr  5 04:13:55 2021 - DEBUG    Maximum dispersive delay:	 1.157120(s).
Apr  5 04:13:55 2021 - DEBUG    Diagonal DM:	147.864991
Apr  5 04:13:55 2021 - DEBUG    In 1
Apr  5 04:13:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 04:13:55 2021 - NOTICE   Calculating strategy.
Apr  5 04:13:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  5 04:13:55 2021 - DEBUG    Range:	3 MAXSHIFT:	18080 Scrunch value:	8
Apr  5 04:13:55 2021 - DEBUG    Maximum dispersive delay:	 1.157120(s).
Apr  5 04:13:55 2021 - DEBUG    Diagonal DM:	147.864991
Apr  5 04:13:55 2021 - DEBUG    In 1
Apr  5 04:13:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 04:13:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 04:13:55 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:13:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:13:55 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:13:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:13:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:13:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:13:55 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:13:55 2021 - DEBUG    Driver version:		11010
Apr  5 04:13:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:13:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:13:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:13:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:13:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
