Apr  5 02:58:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:58:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 02:58:14 2021 - NOTICE   Checked for devices.
Apr  5 02:58:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:58:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:58:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:58:14 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:58:14 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:58:14 2021 - DEBUG         ndms[0]:		576
Apr  5 02:58:14 2021 - DEBUG    ddtr maxshift:		3813
Apr  5 02:58:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:58:14 2021 - DEBUG    ddtr max_ndms:		576
Apr  5 02:58:14 2021 - DEBUG    t_processed size:	1
Apr  5 02:58:14 2021 - DEBUG    t_processed elements:
Apr  5 02:58:14 2021 - DEBUG         t_processed[0][0]:	15712
Apr  5 02:58:14 2021 - DEBUG    power:			2.000000
Apr  5 02:58:14 2021 - NOTICE   Finished. 1
Apr  5 02:58:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 02:58:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 02:58:14 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:58:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 02:58:14 2021 - NOTICE   	DDTR Corner_Turn 	3.270016
Apr  5 02:58:14 2021 - NOTICE   	DDTR Dedispersion 	42.200512
Apr  5 02:58:14 2021 - NOTICE   	DDTR Host_To_Device 	104.962623
Apr  5 02:58:14 2021 - NOTICE   	DDTR total 	150.486820
Apr  5 02:58:14 2021 - NOTICE   	Total total 	150.544449
Apr  5 02:58:14 2021 - NOTICE   	Processed telescope time:	16089.088440
Apr  5 02:58:14 2021 - NOTICE    
Apr  5 02:58:14 2021 - NOTICE   	Real-time speed-up factor:	106.872678
Apr  5 02:58:14 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:58:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:58:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 02:58:14 2021 - NOTICE   Checked for devices.
Apr  5 02:58:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:58:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:58:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:58:14 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:58:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:58:14 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:58:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:58:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:58:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:58:14 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:58:14 2021 - DEBUG    Driver version:		11010
Apr  5 02:58:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:58:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:58:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:58:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:58:14 2021 - NOTICE   Calculating strategy.
Apr  5 02:58:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Apr  5 02:58:14 2021 - DEBUG    Range:	3 MAXSHIFT:	39200 Scrunch value:	8
Apr  5 02:58:14 2021 - DEBUG    Maximum dispersive delay:	 2.508800(s).
Apr  5 02:58:14 2021 - DEBUG    Diagonal DM:	183.334804
Apr  5 02:58:14 2021 - DEBUG    In 2
Apr  5 02:58:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 02:58:14 2021 - NOTICE   Calculating strategy.
Apr  5 02:58:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Apr  5 02:58:14 2021 - DEBUG    Range:	3 MAXSHIFT:	39200 Scrunch value:	8
Apr  5 02:58:14 2021 - DEBUG    Maximum dispersive delay:	 2.508800(s).
Apr  5 02:58:14 2021 - DEBUG    Diagonal DM:	183.334804
Apr  5 02:58:14 2021 - DEBUG    In 2
Apr  5 02:58:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 02:58:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 02:58:14 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:58:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:58:14 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:58:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:58:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:58:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:58:14 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:58:14 2021 - DEBUG    Driver version:		11010
Apr  5 02:58:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:58:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:58:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:58:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:58:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 02:58:14 2021 - DEBUG    az_start:		0.000000
Apr  5 02:58:14 2021 - DEBUG    za_start:		0.000000
Apr  5 02:58:14 2021 - DEBUG    src_raj:			0.000000
Apr  5 02:58:14 2021 - DEBUG    src_dej:			0.000000
Apr  5 02:58:14 2021 - DEBUG    tstart:			50000.000000
Apr  5 02:58:14 2021 - DEBUG    tsamp:			0.000064
Apr  5 02:58:14 2021 - DEBUG    refdm:			0.000000
Apr  5 02:58:14 2021 - DEBUG    period:			0.000000
Apr  5 02:58:14 2021 - DEBUG    fch1:			1830.000000
Apr  5 02:58:14 2021 - DEBUG    foff:			-0.185547
Apr  5 02:58:14 2021 - DEBUG    fchannel:		0.000000
Apr  5 02:58:14 2021 - DEBUG    telescope_id:		0
Apr  5 02:58:14 2021 - DEBUG    machine_id:		0
Apr  5 02:58:14 2021 - DEBUG    data_type:		0
Apr  5 02:58:14 2021 - DEBUG    barycentric:		0
Apr  5 02:58:14 2021 - DEBUG    pulsarcentric:		0
Apr  5 02:58:14 2021 - DEBUG    nbits:			8
Apr  5 02:58:14 2021 - DEBUG    nsamples:		312500
Apr  5 02:58:14 2021 - DEBUG    nchans:			2048
Apr  5 02:58:14 2021 - DEBUG    nifs:			0
Apr  5 02:58:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 02:58:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 02:58:14 2021 - DEBUG    rawdatafile:		
Apr  5 02:58:14 2021 - DEBUG    source_name:		
Apr  5 02:58:14 2021 - DEBUG    N:			0
Apr  5 02:58:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:58:14 2021 - DEBUG    Optimization settings:
Apr  5 02:58:14 2021 - DEBUG    		UNROLL:			4
Apr  5 02:58:14 2021 - DEBUG    		SNUMREG:		2
Apr  5 02:58:14 2021 - DEBUG    		SDIVINT:		8
Apr  5 02:58:14 2021 - DEBUG    		SDIVINDM:		24
Apr  5 02:58:14 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:58:14 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 02:58:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.200012,0.550000,1,1
Apr  5 02:58:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.200012,1172.160034,0.820000,2,2
Apr  5 02:58:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1172.160034,2045.760010,1.400000,4,4
Apr  5 02:58:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2045.760010,3406.560059,2.700000,8,8
Apr  5 02:58:14 2021 - DEBUG    ddtr max_ndms:		1344
Apr  5 02:58:14 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:58:14 2021 - DEBUG         ndms[0]:		1344
Apr  5 02:58:14 2021 - DEBUG         ndms[1]:		528
Apr  5 02:58:14 2021 - DEBUG         ndms[2]:		624
Apr  5 02:58:14 2021 - DEBUG         ndms[3]:		504
Apr  5 02:58:14 2021 - DEBUG    ddtr maxshift:		39200
Apr  5 02:58:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:58:14 2021 - DEBUG    ddtr max_ndms:		1344
Apr  5 02:58:14 2021 - DEBUG    t_processed size:	4
Apr  5 02:58:14 2021 - DEBUG    t_processed elements:
Apr  5 02:58:14 2021 - DEBUG         t_processed[0][0]:	273152
Apr  5 02:58:14 2021 - DEBUG         t_processed[1][0]:	136576
Apr  5 02:58:14 2021 - DEBUG         t_processed[2][0]:	68288
Apr  5 02:58:14 2021 - DEBUG         t_processed[3][0]:	34144
Apr  5 02:58:14 2021 - DEBUG    power:			2.000000
Apr  5 02:58:14 2021 - NOTICE   Pipeline is ready.
Apr  5 02:58:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:58:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:58:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:58:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:58:16 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.


Memory allocation for the DDTR
Number of time samples: 15712;
maxshift: 3813
Number of time samples + maxshift: 19525;
Number of channels: 4096
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  319897600 bytes = 305.078 MB;
Total memory required: 479846400 bytes = 457.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15712, 0
CORNER TURN!
19525 4096
32 8
610 512
Performed CT: 0.003244 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.491392
CT Device memory bandwidth in GB/s: 147.894835

NOTICE: 0.000000	1555.200073	2.700000	576

Amount of telescope time processed: 0.000000

2636.718750
0.002489
164
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.150544 (GPU estimate)
Amount of telescope time processed: 16.089088
Number of samples processed: 15712
Real-time speedup factor: 106.872681
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	306 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	306 MB.


Memory allocation for the DDTR
Number of time samples: 273152;
maxshift: 39200
Number of time samples + maxshift: 312352;
Number of channels: 2048
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  2558787584 bytes = 2440.250 MB;
Total memory required: 3838181376 bytes = 3660.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	273152, 0
CORNER TURN!
312352 2048
32 8
9761 256
Performed CT: 0.028352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.622908
CT Device memory bandwidth in GB/s: 135.373745

NOTICE: 0.000000	739.200012	0.550000	1344

Amount of telescope time processed: 0.000000

8593.750000
0.000734
159
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.200012	1172.160034	0.820000	528

Amount of telescope time processed: 0.000000
timesamples: 312352

6406.250000
0.000734
122
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1172.160034	2045.760010	1.400000	624

Amount of telescope time processed: 0.000000
timesamples: 175776

5468.750000
0.000734
106
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2045.760010	3406.560059	2.700000	504

Amount of telescope time processed: 0.000000
timesamples: 107488

5273.437500
0.000734
103
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	273152
NOTICE: Pipeline start/resume run_pipeline_Apr  5 02:58:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 02:58:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:58:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 02:58:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 02:58:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 02:58:16 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 02:58:16 2021 - DEBUG    Signal width [samples]:		625
Apr  5 02:58:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 02:58:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 02:58:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 02:58:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:58:16 2021 - DEBUG    Optimization settings:
Apr  5 02:58:16 2021 - DEBUG    		UNROLL:			4
Apr  5 02:58:16 2021 - DEBUG    		SNUMREG:		2
Apr  5 02:58:16 2021 - DEBUG    		SDIVINT:		8
Apr  5 02:58:16 2021 - DEBUG    		SDIVINDM:		24
Apr  5 02:58:16 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:58:16 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 02:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.200012,0.550000,1,1
Apr  5 02:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.200012,1172.160034,0.820000,2,2
Apr  5 02:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1172.160034,2045.760010,1.400000,4,4
Apr  5 02:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2045.760010,3406.560059,2.700000,8,8
Apr  5 02:58:16 2021 - DEBUG    ddtr max_ndms:		1344
Apr  5 02:58:16 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:58:16 2021 - DEBUG         ndms[0]:		1344
Apr  5 02:58:16 2021 - DEBUG         ndms[1]:		528
Apr  5 02:58:16 2021 - DEBUG         ndms[2]:		624
Apr  5 02:58:16 2021 - DEBUG         ndms[3]:		504
Apr  5 02:58:16 2021 - DEBUG    ddtr maxshift:		39200
Apr  5 02:58:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:58:16 2021 - DEBUG    ddtr max_ndms:		1344
Apr  5 02:58:16 2021 - DEBUG    t_processed size:	4
Apr  5 02:58:16 2021 - DEBUG    t_processed elements:
Apr  5 02:58:16 2021 - DEBUG         t_processed[0][0]:	273152
Apr  5 02:58:16 2021 - DEBUG         t_processed[1][0]:	136576
Apr  5 02:58:16 2021 - DEBUG         t_processed[2][0]:	68288
Apr  5 02:58:16 2021 - DEBUG         t_processed[3][0]:	34144
Apr  5 02:58:16 2021 - DEBUG    power:			2.000000
Apr  5 02:58:16 2021 - NOTICE   Finished. 1
Apr  5 02:58:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 02:58:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 02:58:16 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:58:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 02:58:16 2021 - NOTICE   	DDTR Binning 	44.136321
Apr  5 02:58:16 2021 - NOTICE   	DDTR Corner_Turn 	28.370943
Apr  5 02:58:16 2021 - NOTICE   	DDTR Dedispersion 	838.464312
Apr  5 02:58:16 2021 - NOTICE   	DDTR Host_To_Device 	838.362365
Apr  5 02:58:16 2021 - NOTICE   	DDTR total 	1749.463062
Apr  5 02:58:16 2021 - NOTICE   	Total total 	1749.591797
Apr  5 02:58:16 2021 - NOTICE   	Processed telescope time:	17481.727600
Apr  5 02:58:16 2021 - NOTICE    
Apr  5 02:58:16 2021 - NOTICE   	Real-time speed-up factor:	9.991889
Apr  5 02:58:16 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:58:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:58:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 02:58:16 2021 - NOTICE   Checked for devices.
Apr  5 02:58:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:58:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:58:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:58:16 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:58:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:58:16 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:58:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:58:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:58:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:58:16 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:58:16 2021 - DEBUG    Driver version:		11010
Apr  5 02:58:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:58:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:58:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:58:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:58:16 2021 - NOTICE   Calculating strategy.
Apr  5 02:58:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Apr  5 02:58:16 2021 - DEBUG    Range:	3 MAXSHIFT:	20512 Scrunch value:	8
Apr  5 02:58:16 2021 - DEBUG    Maximum dispersive delay:	 0.656384(s).
Apr  5 02:58:16 2021 - DEBUG    Diagonal DM:	192.379358
