Apr  5 04:58:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:58:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 04:58:51 2021 - NOTICE   Checked for devices.
Apr  5 04:58:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:58:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:58:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:58:51 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:58:53 2021 - DEBUG    In 2
Apr  5 04:58:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 04:58:53 2021 - NOTICE   Calculating strategy.
Apr  5 04:58:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  5 04:58:53 2021 - DEBUG    Range:	3 MAXSHIFT:	23072 Scrunch value:	8
Apr  5 04:58:53 2021 - DEBUG    Maximum dispersive delay:	 0.738304(s).
Apr  5 04:58:53 2021 - DEBUG    Diagonal DM:	192.379358
Apr  5 04:58:53 2021 - DEBUG    In 2
Apr  5 04:58:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 04:58:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 04:58:53 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:58:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:58:53 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:58:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:58:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:58:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:58:53 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:58:53 2021 - DEBUG    Driver version:		11010
Apr  5 04:58:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:58:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:58:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:58:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:58:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 04:58:53 2021 - DEBUG    az_start:		0.000000
Apr  5 04:58:53 2021 - DEBUG    za_start:		0.000000
Apr  5 04:58:53 2021 - DEBUG    src_raj:			0.000000
Apr  5 04:58:53 2021 - DEBUG    src_dej:			0.000000
Apr  5 04:58:53 2021 - DEBUG    tstart:			50000.000000
Apr  5 04:58:53 2021 - DEBUG    tsamp:			0.000032
Apr  5 04:58:53 2021 - DEBUG    refdm:			0.000000
Apr  5 04:58:53 2021 - DEBUG    period:			0.000000
Apr  5 04:58:53 2021 - DEBUG    fch1:			1805.000000
Apr  5 04:58:53 2021 - DEBUG    foff:			-0.107422
Apr  5 04:58:53 2021 - DEBUG    fchannel:		0.000000
Apr  5 04:58:53 2021 - DEBUG    telescope_id:		0
Apr  5 04:58:53 2021 - DEBUG    machine_id:		0
Apr  5 04:58:53 2021 - DEBUG    data_type:		0
Apr  5 04:58:53 2021 - DEBUG    barycentric:		0
Apr  5 04:58:53 2021 - DEBUG    pulsarcentric:		0
Apr  5 04:58:53 2021 - DEBUG    nbits:			8
Apr  5 04:58:53 2021 - DEBUG    nsamples:		625000
Apr  5 04:58:53 2021 - DEBUG    nchans:			1024
Apr  5 04:58:53 2021 - DEBUG    nifs:			0
Apr  5 04:58:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 04:58:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 04:58:53 2021 - DEBUG    rawdatafile:		
Apr  5 04:58:53 2021 - DEBUG    source_name:		
Apr  5 04:58:53 2021 - DEBUG    N:			0
Apr  5 04:58:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:58:53 2021 - DEBUG    Optimization settings:
Apr  5 04:58:53 2021 - DEBUG    		UNROLL:			4
Apr  5 04:58:53 2021 - DEBUG    		SNUMREG:		2
Apr  5 04:58:53 2021 - DEBUG    		SDIVINT:		8
Apr  5 04:58:53 2021 - DEBUG    		SDIVINDM:		128
Apr  5 04:58:53 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:58:53 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 04:58:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,716.799988,1.400000,1,1
Apr  5 04:58:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.799988,1305.599976,2.300000,2,2
Apr  5 04:58:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1305.599976,2508.799805,4.700000,4,4
Apr  5 04:58:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2508.799805,4300.799805,14.000000,8,8
Apr  5 04:58:53 2021 - DEBUG    ddtr max_ndms:		512
Apr  5 04:58:53 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:58:53 2021 - DEBUG         ndms[0]:		512
Apr  5 04:58:53 2021 - DEBUG         ndms[1]:		256
Apr  5 04:58:53 2021 - DEBUG         ndms[2]:		256
Apr  5 04:58:53 2021 - DEBUG         ndms[3]:		128
Apr  5 04:58:53 2021 - DEBUG    ddtr maxshift:		23072
Apr  5 04:58:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:58:53 2021 - DEBUG    ddtr max_ndms:		512
Apr  5 04:58:53 2021 - DEBUG    t_processed size:	4
Apr  5 04:58:53 2021 - DEBUG    t_processed elements:
Apr  5 04:58:53 2021 - DEBUG         t_processed[0][0]:	601856
Apr  5 04:58:53 2021 - DEBUG         t_processed[1][0]:	300928
Apr  5 04:58:53 2021 - DEBUG         t_processed[2][0]:	150464
Apr  5 04:58:53 2021 - DEBUG         t_processed[3][0]:	75232
Apr  5 04:58:53 2021 - DEBUG    power:			2.000000
Apr  5 04:58:53 2021 - NOTICE   Pipeline is ready.
Apr  5 04:58:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:58:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:58:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:58:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:58:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:58:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 04:58:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:58:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 04:58:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 04:58:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 04:58:55 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 04:58:55 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 04:58:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 04:58:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 04:58:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 04:58:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:58:55 2021 - DEBUG    Optimization settings:
Apr  5 04:58:55 2021 - DEBUG    		UNROLL:			4
Apr  5 04:58:55 2021 - DEBUG    		SNUMREG:		2
Apr  5 04:58:55 2021 - DEBUG    		SDIVINT:		8
Apr  5 04:58:55 2021 - DEBUG    		SDIVINDM:		128
Apr  5 04:58:55 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:58:55 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 04:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,716.799988,1.400000,1,1
Apr  5 04:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.799988,1305.599976,2.300000,2,2
Apr  5 04:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1305.599976,2508.799805,4.700000,4,4
Apr  5 04:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2508.799805,4300.799805,14.000000,8,8
Apr  5 04:58:55 2021 - DEBUG    ddtr max_ndms:		512
Apr  5 04:58:55 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:58:55 2021 - DEBUG         ndms[0]:		512
Apr  5 04:58:55 2021 - DEBUG         ndms[1]:		256
Apr  5 04:58:55 2021 - DEBUG         ndms[2]:		256
Apr  5 04:58:55 2021 - DEBUG         ndms[3]:		128
Apr  5 04:58:55 2021 - DEBUG    ddtr maxshift:		23072
Apr  5 04:58:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:58:55 2021 - DEBUG    ddtr max_ndms:		512
Apr  5 04:58:55 2021 - DEBUG    t_processed size:	4
Apr  5 04:58:55 2021 - DEBUG    t_processed elements:
Apr  5 04:58:55 2021 - DEBUG         t_processed[0][0]:	601856
Apr  5 04:58:55 2021 - DEBUG         t_processed[1][0]:	300928
Apr  5 04:58:55 2021 - DEBUG         t_processed[2][0]:	150464
Apr  5 04:58:55 2021 - DEBUG         t_processed[3][0]:	75232
Apr  5 04:58:55 2021 - DEBUG    power:			2.000000
Apr  5 04:58:55 2021 - NOTICE   Finished. 2
Apr  5 04:58:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 04:58:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 04:58:55 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:58:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 04:58:55 2021 - NOTICE   	DDTR Binning 	41.643552
Apr  5 04:58:55 2021 - NOTICE   	DDTR Corner_Turn 	26.887840
Apr  5 04:58:55 2021 - NOTICE   	DDTR Dedispersion 	434.557512
Apr  5 04:58:55 2021 - NOTICE   	DDTR Host_To_Device 	839.014376
Apr  5 04:58:55 2021 - NOTICE   	DDTR total 	1342.244658
Apr  5 04:58:55 2021 - NOTICE   	Total total 	1342.385986
Apr  5 04:58:55 2021 - NOTICE   	Processed telescope time:	19259.391785
Apr  5 04:58:55 2021 - NOTICE    
Apr  5 04:58:55 2021 - NOTICE   	Real-time speed-up factor:	14.347134
Apr  5 04:58:55 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:58:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:58:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 04:58:55 2021 - NOTICE   Checked for devices.
Apr  5 04:58:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:58:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:58:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:58:55 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:58:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:58:55 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:58:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:58:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:58:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:58:55 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:58:55 2021 - DEBUG    Driver version:		11010
Apr  5 04:58:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:58:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:58:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:58:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:58:55 2021 - NOTICE   Calculating strategy.
Apr  5 04:58:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4864
Apr  5 04:58:55 2021 - DEBUG    Range:	0 MAXSHIFT:	4858 Scrunch value:	1
Apr  5 04:58:55 2021 - DEBUG    Maximum dispersive delay:	 4.974592(s).
Apr  5 04:58:55 2021 - DEBUG    Diagonal DM:	1530.816059
Apr  5 04:58:55 2021 - DEBUG    In 1
Apr  5 04:58:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 04:58:55 2021 - NOTICE   Calculating strategy.
Apr  5 04:58:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4864
Apr  5 04:58:55 2021 - DEBUG    Range:	0 MAXSHIFT:	4858 Scrunch value:	1
Apr  5 04:58:55 2021 - DEBUG    Maximum dispersive delay:	 4.974592(s).
Apr  5 04:58:55 2021 - DEBUG    Diagonal DM:	1530.816059
Apr  5 04:58:55 2021 - DEBUG    In 1
Apr  5 04:58:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 04:58:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 04:58:55 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:58:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:58:55 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:58:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:58:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:58:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:58:55 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:58:55 2021 - DEBUG    Driver version:		11010
Apr  5 04:58:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:58:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:58:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:58:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:58:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 04:58:55 2021 - DEBUG    az_start:		0.000000
Apr  5 04:58:55 2021 - DEBUG    za_start:		0.000000
Apr  5 04:58:55 2021 - DEBUG    src_raj:			0.000000
Apr  5 04:58:55 2021 - DEBUG    src_dej:			0.000000
Apr  5 04:58:55 2021 - DEBUG    tstart:			50000.000000
Apr  5 04:58:55 2021 - DEBUG    tsamp:			0.001024
Apr  5 04:58:55 2021 - DEBUG    refdm:			0.000000
Apr  5 04:58:55 2021 - DEBUG    period:			0.000000
Apr  5 04:58:55 2021 - DEBUG    fch1:			965.000000
Apr  5 04:58:55 2021 - DEBUG    foff:			-0.051270
Apr  5 04:58:55 2021 - DEBUG    fchannel:		0.000000
Apr  5 04:58:55 2021 - DEBUG    telescope_id:		0
Apr  5 04:58:55 2021 - DEBUG    machine_id:		0
Apr  5 04:58:55 2021 - DEBUG    data_type:		0
Apr  5 04:58:55 2021 - DEBUG    barycentric:		0
Apr  5 04:58:55 2021 - DEBUG    pulsarcentric:		0
Apr  5 04:58:55 2021 - DEBUG    nbits:			8
Apr  5 04:58:55 2021 - DEBUG    nsamples:		19531
Apr  5 04:58:55 2021 - DEBUG    nchans:			4096
Apr  5 04:58:55 2021 - DEBUG    nifs:			0
Apr  5 04:58:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 04:58:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 04:58:55 2021 - DEBUG    rawdatafile:		
Apr  5 04:58:55 2021 - DEBUG    source_name:		
Apr  5 04:58:55 2021 - DEBUG    N:			0
Apr  5 04:58:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:58:55 2021 - DEBUG    Optimization settings:
Apr  5 04:58:55 2021 - DEBUG    		UNROLL:			4
Apr  5 04:58:55 2021 - DEBUG    		SNUMREG:		2
Apr  5 04:58:55 2021 - DEBUG    		SDIVINT:		8
Apr  5 04:58:55 2021 - DEBUG    		SDIVINDM:		128
Apr  5 04:58:55 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:58:55 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 04:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1751.040039,0.360000,1,1
Apr  5 04:58:55 2021 - DEBUG    ddtr max_ndms:		4864
Apr  5 04:58:55 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:58:55 2021 - DEBUG         ndms[0]:		4864
Apr  5 04:58:55 2021 - DEBUG    ddtr maxshift:		4858
Apr  5 04:58:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:58:55 2021 - DEBUG    ddtr max_ndms:		4864
Apr  5 04:58:55 2021 - DEBUG    t_processed size:	1
Apr  5 04:58:55 2021 - DEBUG    t_processed elements:
Apr  5 04:58:55 2021 - DEBUG         t_processed[0][0]:	14656
Apr  5 04:58:55 2021 - DEBUG    power:			2.000000
Apr  5 04:58:55 2021 - NOTICE   Pipeline is ready.
Apr  5 04:58:55 2021 - NOTICE   Pipeline running over next chunk.
eneric.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.94152 (GPU estimate)
Amount of telescope time processed: 17.350657
Number of samples processed: 271104
Real-time speedup factor: 8.936615
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 601856;
maxshift: 23072
Number of time samples + maxshift: 624928;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279852544 bytes = 1220.562 MB;
DDTR output size:  2559705088 bytes = 2441.125 MB;
Total memory required: 3839557632 bytes = 3661.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	601856, 0
CORNER TURN!
624928 1024
32 8
19529 128
Performed CT: 0.026868 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.175270
CT Device memory bandwidth in GB/s: 142.905162

NOTICE: 0.000000	716.799988	1.400000	512

Amount of telescope time processed: 0.000000

43750.000000
0.000170
961
lineshift:	977
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.799988	1305.599976	2.300000	256

Amount of telescope time processed: 0.000000
timesamples: 624928

35937.500000
0.000170
791
lineshift:	807
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1305.599976	2508.799805	4.700000	256

Amount of telescope time processed: 0.000000
timesamples: 324000

36718.750000
0.000170
808
lineshift:	824
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2508.799805	4300.799805	14.000000	128

Amount of telescope time processed: 0.000000
timesamples: 173536

54687.500000
0.000170
1197
lineshift:	1213
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	601856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.34239 (GPU estimate)
Amount of telescope time processed: 19.259392
Number of samples processed: 601856
Real-time speedup factor: 14.347134
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	90 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	90 MB.

Memory allocation for the DDTR
Number of time samples: 14656;
maxshift: 4858
Number of time samples + maxshift: 19514;
Number of channels: 4096
Maximum number of DM-trials: 4864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159858688 bytes = 152.453 MB;
DDTR output size:  379664384 bytes = 362.076 MB;
Total memory required: 539523072 bytes = 514.529 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14656, 0
CORNER TURN!
19514 4096
32 8
609 512
Performed CT: 0.002700 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.657691
CT Device memory bandwidth in GB/s: 177.394614

NOTICE: 0.000000	1751.040039	0.360000	4864

Amount of telescope time processed: 0.000000

351.562500
0.002822
139
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chApr  5 04:58:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:58:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 04:58:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:58:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 04:58:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 04:58:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 04:58:55 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 04:58:55 2021 - DEBUG    Signal width [samples]:		39
Apr  5 04:58:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 04:58:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 04:58:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 04:58:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:58:55 2021 - DEBUG    Optimization settings:
Apr  5 04:58:55 2021 - DEBUG    		UNROLL:			4
Apr  5 04:58:55 2021 - DEBUG    		SNUMREG:		2
Apr  5 04:58:55 2021 - DEBUG    		SDIVINT:		8
Apr  5 04:58:55 2021 - DEBUG    		SDIVINDM:		128
Apr  5 04:58:55 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:58:55 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 04:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1751.040039,0.360000,1,1
Apr  5 04:58:55 2021 - DEBUG    ddtr max_ndms:		4864
Apr  5 04:58:55 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:58:55 2021 - DEBUG         ndms[0]:		4864
Apr  5 04:58:55 2021 - DEBUG    ddtr maxshift:		4858
Apr  5 04:58:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:58:55 2021 - DEBUG    ddtr max_ndms:		4864
Apr  5 04:58:55 2021 - DEBUG    t_processed size:	1
Apr  5 04:58:55 2021 - DEBUG    t_processed elements:
Apr  5 04:58:55 2021 - DEBUG         t_processed[0][0]:	14656
Apr  5 04:58:55 2021 - DEBUG    power:			2.000000
Apr  5 04:58:55 2021 - NOTICE   Finished. 1
Apr  5 04:58:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 04:58:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 04:58:55 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:58:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 04:58:55 2021 - NOTICE   	DDTR Corner_Turn 	2.717952
Apr  5 04:58:55 2021 - NOTICE   	DDTR Dedispersion 	274.913239
Apr  5 04:58:55 2021 - NOTICE   	DDTR Host_To_Device 	125.501407
Apr  5 04:58:55 2021 - NOTICE   	DDTR total 	403.176178
Apr  5 04:58:55 2021 - NOTICE   	Total total 	403.240967
Apr  5 04:58:55 2021 - NOTICE   	Processed telescope time:	15007.743835
Apr  5 04:58:55 2021 - NOTICE    
Apr  5 04:58:55 2021 - NOTICE   	Real-time speed-up factor:	37.217805
Apr  5 04:58:55 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:58:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:58:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 04:58:55 2021 - NOTICE   Checked for devices.
Apr  5 04:58:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:58:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:58:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:58:55 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:58:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:58:55 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:58:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:58:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:58:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:58:55 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:58:55 2021 - DEBUG    Driver version:		11010
Apr  5 04:58:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:58:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:58:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:58:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:58:55 2021 - NOTICE   Calculating strategy.
Apr  5 04:58:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  5 04:58:55 2021 - DEBUG    Range:	3 MAXSHIFT:	18464 Scrunch value:	8
Apr  5 04:58:55 2021 - DEBUG    Maximum dispersive delay:	 1.181696(s).
Apr  5 04:58:55 2021 - DEBUG    Diagonal DM:	147.864991
Apr  5 04:58:55 2021 - DEBUG    In 1
Apr  5 04:58:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 04:58:55 2021 - NOTICE   Calculating strategy.
Apr  5 04:58:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  5 04:58:55 2021 - DEBUG    Range:	3 MAXSHIFT:	18464 Scrunch value:	8
Apr  5 04:58:55 2021 - DEBUG    Maximum dispersive delay:	 1.181696(s).
Apr  5 04:58:55 2021 - DEBUG    Diagonal DM:	147.864991
Apr  5 04:58:55 2021 - DEBUG    In 1
Apr  5 04:58:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 04:58:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 04:58:55 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:58:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:58:55 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:58:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:58:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:58:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:58:55 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:58:55 2021 - DEBUG    Driver version:		11010
Apr  5 04:58:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:58:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:58:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:58:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:58:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 04:58:55 2021 - DEBUG    az_start:		0.000000
