Apr  5 04:54:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:54:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 04:54:26 2021 - NOTICE   Checked for devices.
Apr  5 04:54:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:54:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:54:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:54:26 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:54:28 2021 - DEBUG    In 2
Apr  5 04:54:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 04:54:28 2021 - NOTICE   Calculating strategy.
Apr  5 04:54:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  5 04:54:28 2021 - DEBUG    Range:	3 MAXSHIFT:	22680 Scrunch value:	8
Apr  5 04:54:28 2021 - DEBUG    Maximum dispersive delay:	 0.725760(s).
Apr  5 04:54:28 2021 - DEBUG    Diagonal DM:	192.379358
Apr  5 04:54:28 2021 - DEBUG    In 2
Apr  5 04:54:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 04:54:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 04:54:28 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:54:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:54:28 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:54:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:54:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:54:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:54:28 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:54:28 2021 - DEBUG    Driver version:		11010
Apr  5 04:54:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:54:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:54:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:54:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:54:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 04:54:28 2021 - DEBUG    az_start:		0.000000
Apr  5 04:54:28 2021 - DEBUG    za_start:		0.000000
Apr  5 04:54:28 2021 - DEBUG    src_raj:			0.000000
Apr  5 04:54:28 2021 - DEBUG    src_dej:			0.000000
Apr  5 04:54:28 2021 - DEBUG    tstart:			50000.000000
Apr  5 04:54:28 2021 - DEBUG    tsamp:			0.000032
Apr  5 04:54:28 2021 - DEBUG    refdm:			0.000000
Apr  5 04:54:28 2021 - DEBUG    period:			0.000000
Apr  5 04:54:28 2021 - DEBUG    fch1:			1805.000000
Apr  5 04:54:28 2021 - DEBUG    foff:			-0.107422
Apr  5 04:54:28 2021 - DEBUG    fchannel:		0.000000
Apr  5 04:54:28 2021 - DEBUG    telescope_id:		0
Apr  5 04:54:28 2021 - DEBUG    machine_id:		0
Apr  5 04:54:28 2021 - DEBUG    data_type:		0
Apr  5 04:54:28 2021 - DEBUG    barycentric:		0
Apr  5 04:54:28 2021 - DEBUG    pulsarcentric:		0
Apr  5 04:54:28 2021 - DEBUG    nbits:			8
Apr  5 04:54:28 2021 - DEBUG    nsamples:		625000
Apr  5 04:54:28 2021 - DEBUG    nchans:			1024
Apr  5 04:54:28 2021 - DEBUG    nifs:			0
Apr  5 04:54:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 04:54:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 04:54:28 2021 - DEBUG    rawdatafile:		
Apr  5 04:54:28 2021 - DEBUG    source_name:		
Apr  5 04:54:28 2021 - DEBUG    N:			0
Apr  5 04:54:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:54:28 2021 - DEBUG    Optimization settings:
Apr  5 04:54:28 2021 - DEBUG    		UNROLL:			4
Apr  5 04:54:28 2021 - DEBUG    		SNUMREG:		10
Apr  5 04:54:28 2021 - DEBUG    		SDIVINT:		14
Apr  5 04:54:28 2021 - DEBUG    		SDIVINDM:		64
Apr  5 04:54:28 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:54:28 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 04:54:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,716.799988,1.400000,1,1
Apr  5 04:54:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.799988,1158.399902,2.300000,2,2
Apr  5 04:54:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1158.399902,2361.599854,4.700000,4,4
Apr  5 04:54:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2361.599854,4153.599609,14.000000,8,8
Apr  5 04:54:28 2021 - DEBUG    ddtr max_ndms:		512
Apr  5 04:54:28 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:54:28 2021 - DEBUG         ndms[0]:		512
Apr  5 04:54:28 2021 - DEBUG         ndms[1]:		192
Apr  5 04:54:28 2021 - DEBUG         ndms[2]:		256
Apr  5 04:54:28 2021 - DEBUG         ndms[3]:		128
Apr  5 04:54:28 2021 - DEBUG    ddtr maxshift:		22680
Apr  5 04:54:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:54:28 2021 - DEBUG    ddtr max_ndms:		512
Apr  5 04:54:28 2021 - DEBUG    t_processed size:	4
Apr  5 04:54:28 2021 - DEBUG    t_processed elements:
Apr  5 04:54:28 2021 - DEBUG         t_processed[0][0]:	600320
Apr  5 04:54:28 2021 - DEBUG         t_processed[1][0]:	300160
Apr  5 04:54:28 2021 - DEBUG         t_processed[2][0]:	150080
Apr  5 04:54:28 2021 - DEBUG         t_processed[3][0]:	75040
Apr  5 04:54:28 2021 - DEBUG    power:			2.000000
Apr  5 04:54:28 2021 - NOTICE   Pipeline is ready.
Apr  5 04:54:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:54:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:54:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:54:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:54:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:54:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 04:54:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:54:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 04:54:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 04:54:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 04:54:29 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 04:54:29 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 04:54:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 04:54:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 04:54:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 04:54:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:54:29 2021 - DEBUG    Optimization settings:
Apr  5 04:54:29 2021 - DEBUG    		UNROLL:			4
Apr  5 04:54:29 2021 - DEBUG    		SNUMREG:		10
Apr  5 04:54:29 2021 - DEBUG    		SDIVINT:		14
Apr  5 04:54:29 2021 - DEBUG    		SDIVINDM:		64
Apr  5 04:54:29 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:54:29 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 04:54:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,716.799988,1.400000,1,1
Apr  5 04:54:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.799988,1158.399902,2.300000,2,2
Apr  5 04:54:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1158.399902,2361.599854,4.700000,4,4
Apr  5 04:54:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2361.599854,4153.599609,14.000000,8,8
Apr  5 04:54:29 2021 - DEBUG    ddtr max_ndms:		512
Apr  5 04:54:29 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:54:29 2021 - DEBUG         ndms[0]:		512
Apr  5 04:54:29 2021 - DEBUG         ndms[1]:		192
Apr  5 04:54:29 2021 - DEBUG         ndms[2]:		256
Apr  5 04:54:29 2021 - DEBUG         ndms[3]:		128
Apr  5 04:54:29 2021 - DEBUG    ddtr maxshift:		22680
Apr  5 04:54:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:54:29 2021 - DEBUG    ddtr max_ndms:		512
Apr  5 04:54:29 2021 - DEBUG    t_processed size:	4
Apr  5 04:54:29 2021 - DEBUG    t_processed elements:
Apr  5 04:54:29 2021 - DEBUG         t_processed[0][0]:	600320
Apr  5 04:54:29 2021 - DEBUG         t_processed[1][0]:	300160
Apr  5 04:54:29 2021 - DEBUG         t_processed[2][0]:	150080
Apr  5 04:54:29 2021 - DEBUG         t_processed[3][0]:	75040
Apr  5 04:54:29 2021 - DEBUG    power:			2.000000
Apr  5 04:54:29 2021 - NOTICE   Finished. 1
Apr  5 04:54:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 04:54:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 04:54:29 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:54:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 04:54:29 2021 - NOTICE   	DDTR Binning 	41.805151
Apr  5 04:54:29 2021 - NOTICE   	DDTR Corner_Turn 	26.891296
Apr  5 04:54:29 2021 - NOTICE   	DDTR Dedispersion 	181.288984
Apr  5 04:54:29 2021 - NOTICE   	DDTR Host_To_Device 	836.268579
Apr  5 04:54:29 2021 - NOTICE   	DDTR total 	1086.378854
Apr  5 04:54:29 2021 - NOTICE   	Total total 	1086.493652
Apr  5 04:54:29 2021 - NOTICE   	Processed telescope time:	19210.239410
Apr  5 04:54:29 2021 - NOTICE    
Apr  5 04:54:29 2021 - NOTICE   	Real-time speed-up factor:	17.680950
Apr  5 04:54:29 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:54:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:54:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 04:54:29 2021 - NOTICE   Checked for devices.
Apr  5 04:54:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:54:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:54:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:54:29 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:54:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:54:29 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:54:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:54:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:54:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:54:29 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:54:29 2021 - DEBUG    Driver version:		11010
Apr  5 04:54:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:54:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:54:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:54:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:54:29 2021 - NOTICE   Calculating strategy.
Apr  5 04:54:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4864
Apr  5 04:54:29 2021 - DEBUG    Range:	0 MAXSHIFT:	5106 Scrunch value:	1
Apr  5 04:54:29 2021 - DEBUG    Maximum dispersive delay:	 5.228544(s).
Apr  5 04:54:29 2021 - DEBUG    Diagonal DM:	1530.816059
Apr  5 04:54:29 2021 - DEBUG    In 1
Apr  5 04:54:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 04:54:29 2021 - NOTICE   Calculating strategy.
Apr  5 04:54:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4864
Apr  5 04:54:29 2021 - DEBUG    Range:	0 MAXSHIFT:	5106 Scrunch value:	1
Apr  5 04:54:29 2021 - DEBUG    Maximum dispersive delay:	 5.228544(s).
Apr  5 04:54:29 2021 - DEBUG    Diagonal DM:	1530.816059
Apr  5 04:54:29 2021 - DEBUG    In 1
Apr  5 04:54:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 04:54:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 04:54:29 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:54:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:54:29 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:54:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:54:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:54:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:54:29 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:54:29 2021 - DEBUG    Driver version:		11010
Apr  5 04:54:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:54:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:54:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:54:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:54:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 04:54:29 2021 - DEBUG    az_start:		0.000000
Apr  5 04:54:29 2021 - DEBUG    za_start:		0.000000
Apr  5 04:54:29 2021 - DEBUG    src_raj:			0.000000
Apr  5 04:54:29 2021 - DEBUG    src_dej:			0.000000
Apr  5 04:54:29 2021 - DEBUG    tstart:			50000.000000
Apr  5 04:54:29 2021 - DEBUG    tsamp:			0.001024
Apr  5 04:54:29 2021 - DEBUG    refdm:			0.000000
Apr  5 04:54:29 2021 - DEBUG    period:			0.000000
Apr  5 04:54:29 2021 - DEBUG    fch1:			965.000000
Apr  5 04:54:29 2021 - DEBUG    foff:			-0.051270
Apr  5 04:54:29 2021 - DEBUG    fchannel:		0.000000
Apr  5 04:54:29 2021 - DEBUG    telescope_id:		0
Apr  5 04:54:29 2021 - DEBUG    machine_id:		0
Apr  5 04:54:29 2021 - DEBUG    data_type:		0
Apr  5 04:54:29 2021 - DEBUG    barycentric:		0
Apr  5 04:54:29 2021 - DEBUG    pulsarcentric:		0
Apr  5 04:54:29 2021 - DEBUG    nbits:			8
Apr  5 04:54:29 2021 - DEBUG    nsamples:		19531
Apr  5 04:54:29 2021 - DEBUG    nchans:			4096
Apr  5 04:54:29 2021 - DEBUG    nifs:			0
Apr  5 04:54:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 04:54:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 04:54:29 2021 - DEBUG    rawdatafile:		
Apr  5 04:54:29 2021 - DEBUG    source_name:		
Apr  5 04:54:29 2021 - DEBUG    N:			0
Apr  5 04:54:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:54:29 2021 - DEBUG    Optimization settings:
Apr  5 04:54:29 2021 - DEBUG    		UNROLL:			4
Apr  5 04:54:29 2021 - DEBUG    		SNUMREG:		10
Apr  5 04:54:29 2021 - DEBUG    		SDIVINT:		14
Apr  5 04:54:29 2021 - DEBUG    		SDIVINDM:		64
Apr  5 04:54:29 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:54:29 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 04:54:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1751.040039,0.360000,1,1
Apr  5 04:54:29 2021 - DEBUG    ddtr max_ndms:		4864
Apr  5 04:54:29 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:54:29 2021 - DEBUG         ndms[0]:		4864
Apr  5 04:54:29 2021 - DEBUG    ddtr maxshift:		5106
Apr  5 04:54:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:54:29 2021 - DEBUG    ddtr max_ndms:		4864
Apr  5 04:54:29 2021 - DEBUG    t_processed size:	1
Apr  5 04:54:29 2021 - DEBUG    t_processed elements:
Apr  5 04:54:29 2021 - DEBUG         t_processed[0][0]:	14280
Apr  5 04:54:29 2021 - DEBUG    power:			2.000000
Apr  5 04:54:29 2021 - NOTICE   Pipeline is ready.
Apr  5 04:54:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:54:29 2021 - NOTICE   Pipeline running over next chunk.
generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.34333 (GPU estimate)
Amount of telescope time processed: 17.346560
Number of samples processed: 271040
Real-time speedup factor: 12.913101
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.


Memory allocation for the DDTR
Number of time samples: 600320;
maxshift: 22680
Number of time samples + maxshift: 623000;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275904000 bytes = 1216.797 MB;
DDTR output size:  2551808000 bytes = 2433.594 MB;
Total memory required: 3827712000 bytes = 3650.391 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	600320, 0
CORNER TURN!
623000 1024
32 8
19468 128
Performed CT: 0.026872 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.395402
CT Device memory bandwidth in GB/s: 142.437241

NOTICE: 0.000000	716.799988	1.400000	512

Amount of telescope time processed: 0.000000

43750.000000
0.000170
495
lineshift:	747
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.799988	1158.399902	2.300000	192

Amount of telescope time processed: 0.000000
timesamples: 623000

35937.500000
0.000170
411
lineshift:	663
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1158.399902	2361.599854	4.700000	256

Amount of telescope time processed: 0.000000
timesamples: 322840

36718.750000
0.000170
420
lineshift:	672
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2361.599854	4153.599609	14.000000	128

Amount of telescope time processed: 0.000000
timesamples: 172760

54687.500000
0.000170
613
lineshift:	865
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	600320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.08649 (GPU estimate)
Amount of telescope time processed: 19.210239
Number of samples processed: 600320
Real-time speedup factor: 17.680950
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	94 MB.
NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	94 MB.

Memory allocation for the DDTR
Number of time samples: 14280;
maxshift: 5106
Number of time samples + maxshift: 19386;
Number of channels: 4096
Maximum number of DM-trials: 4864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158810112 bytes = 151.453 MB;
DDTR output size:  377174016 bytes = 359.701 MB;
Total memory required: 535984128 bytes = 511.154 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14280, 0
CORNER TURN!
19386 4096
32 8
605 512
Performed CT: 0.002683 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.611302
CT Device memory bandwidth in GB/s: 177.366781

NOTICE: 0.000000	1751.040039	0.360000	4864

Amount of telescope time processed: 0.000000

351.562500
0.002822
88
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14280
NOTICE: PipeApr  5 04:54:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 04:54:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:54:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 04:54:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 04:54:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 04:54:29 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 04:54:29 2021 - DEBUG    Signal width [samples]:		39
Apr  5 04:54:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 04:54:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 04:54:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 04:54:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:54:29 2021 - DEBUG    Optimization settings:
Apr  5 04:54:29 2021 - DEBUG    		UNROLL:			4
Apr  5 04:54:29 2021 - DEBUG    		SNUMREG:		10
Apr  5 04:54:29 2021 - DEBUG    		SDIVINT:		14
Apr  5 04:54:29 2021 - DEBUG    		SDIVINDM:		64
Apr  5 04:54:29 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:54:29 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 04:54:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1751.040039,0.360000,1,1
Apr  5 04:54:29 2021 - DEBUG    ddtr max_ndms:		4864
Apr  5 04:54:29 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:54:29 2021 - DEBUG         ndms[0]:		4864
Apr  5 04:54:29 2021 - DEBUG    ddtr maxshift:		5106
Apr  5 04:54:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:54:29 2021 - DEBUG    ddtr max_ndms:		4864
Apr  5 04:54:29 2021 - DEBUG    t_processed size:	1
Apr  5 04:54:29 2021 - DEBUG    t_processed elements:
Apr  5 04:54:29 2021 - DEBUG         t_processed[0][0]:	14280
Apr  5 04:54:29 2021 - DEBUG    power:			2.000000
Apr  5 04:54:29 2021 - NOTICE   Finished. 1
Apr  5 04:54:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 04:54:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 04:54:29 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:54:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 04:54:29 2021 - NOTICE   	DDTR Corner_Turn 	2.701312
Apr  5 04:54:29 2021 - NOTICE   	DDTR Dedispersion 	114.386269
Apr  5 04:54:29 2021 - NOTICE   	DDTR Host_To_Device 	122.776062
Apr  5 04:54:29 2021 - NOTICE   	DDTR total 	239.905701
Apr  5 04:54:29 2021 - NOTICE   	Total total 	239.971741
Apr  5 04:54:29 2021 - NOTICE   	Processed telescope time:	14622.719765
Apr  5 04:54:29 2021 - NOTICE    
Apr  5 04:54:29 2021 - NOTICE   	Real-time speed-up factor:	60.935174
Apr  5 04:54:29 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:54:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:54:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 04:54:29 2021 - NOTICE   Checked for devices.
Apr  5 04:54:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:54:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:54:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:54:29 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:54:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:54:29 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:54:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:54:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:54:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:54:29 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:54:29 2021 - DEBUG    Driver version:		11010
Apr  5 04:54:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:54:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:54:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:54:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:54:29 2021 - NOTICE   Calculating strategy.
Apr  5 04:54:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  5 04:54:29 2021 - DEBUG    Range:	3 MAXSHIFT:	18200 Scrunch value:	8
Apr  5 04:54:29 2021 - DEBUG    Maximum dispersive delay:	 1.164800(s).
Apr  5 04:54:29 2021 - DEBUG    Diagonal DM:	147.864991
Apr  5 04:54:29 2021 - DEBUG    In 1
Apr  5 04:54:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 04:54:29 2021 - NOTICE   Calculating strategy.
Apr  5 04:54:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  5 04:54:29 2021 - DEBUG    Range:	3 MAXSHIFT:	18200 Scrunch value:	8
Apr  5 04:54:29 2021 - DEBUG    Maximum dispersive delay:	 1.164800(s).
Apr  5 04:54:29 2021 - DEBUG    Diagonal DM:	147.864991
Apr  5 04:54:29 2021 - DEBUG    In 1
Apr  5 04:54:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 04:54:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 04:54:29 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:54:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:54:29 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:54:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:54:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:54:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:54:29 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:54:29 2021 - DEBUG    Driver version:		11010
Apr  5 04:54:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:54:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:54:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:54:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:54:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
