Apr  5 03:55:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:55:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 03:55:16 2021 - NOTICE   Checked for devices.
Apr  5 03:55:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:55:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:55:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:55:16 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:55:18 2021 - DEBUG    In 2
Apr  5 03:55:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 03:55:18 2021 - NOTICE   Calculating strategy.
Apr  5 03:55:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Apr  5 03:55:18 2021 - DEBUG    Range:	3 MAXSHIFT:	23280 Scrunch value:	8
Apr  5 03:55:18 2021 - DEBUG    Maximum dispersive delay:	 0.744960(s).
Apr  5 03:55:18 2021 - DEBUG    Diagonal DM:	192.379358
Apr  5 03:55:18 2021 - DEBUG    In 2
Apr  5 03:55:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 03:55:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 03:55:18 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:55:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:55:18 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:55:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:55:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:55:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:55:18 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:55:18 2021 - DEBUG    Driver version:		11010
Apr  5 03:55:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:55:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:55:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:55:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:55:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 03:55:18 2021 - DEBUG    az_start:		0.000000
Apr  5 03:55:18 2021 - DEBUG    za_start:		0.000000
Apr  5 03:55:18 2021 - DEBUG    src_raj:			0.000000
Apr  5 03:55:18 2021 - DEBUG    src_dej:			0.000000
Apr  5 03:55:18 2021 - DEBUG    tstart:			50000.000000
Apr  5 03:55:18 2021 - DEBUG    tsamp:			0.000032
Apr  5 03:55:18 2021 - DEBUG    refdm:			0.000000
Apr  5 03:55:18 2021 - DEBUG    period:			0.000000
Apr  5 03:55:18 2021 - DEBUG    fch1:			1805.000000
Apr  5 03:55:18 2021 - DEBUG    foff:			-0.107422
Apr  5 03:55:18 2021 - DEBUG    fchannel:		0.000000
Apr  5 03:55:18 2021 - DEBUG    telescope_id:		0
Apr  5 03:55:18 2021 - DEBUG    machine_id:		0
Apr  5 03:55:18 2021 - DEBUG    data_type:		0
Apr  5 03:55:18 2021 - DEBUG    barycentric:		0
Apr  5 03:55:18 2021 - DEBUG    pulsarcentric:		0
Apr  5 03:55:18 2021 - DEBUG    nbits:			8
Apr  5 03:55:18 2021 - DEBUG    nsamples:		625000
Apr  5 03:55:18 2021 - DEBUG    nchans:			1024
Apr  5 03:55:18 2021 - DEBUG    nifs:			0
Apr  5 03:55:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 03:55:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 03:55:18 2021 - DEBUG    rawdatafile:		
Apr  5 03:55:18 2021 - DEBUG    source_name:		
Apr  5 03:55:18 2021 - DEBUG    N:			0
Apr  5 03:55:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:55:18 2021 - DEBUG    Optimization settings:
Apr  5 03:55:18 2021 - DEBUG    		UNROLL:			4
Apr  5 03:55:18 2021 - DEBUG    		SNUMREG:		6
Apr  5 03:55:18 2021 - DEBUG    		SDIVINT:		20
Apr  5 03:55:18 2021 - DEBUG    		SDIVINDM:		40
Apr  5 03:55:18 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:55:18 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 03:55:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,728.000000,1.400000,1,1
Apr  5 03:55:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 728.000000,1188.000000,2.300000,2,2
Apr  5 03:55:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1188.000000,2316.000000,4.700000,4,4
Apr  5 03:55:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2316.000000,3996.000000,14.000000,8,8
Apr  5 03:55:18 2021 - DEBUG    ddtr max_ndms:		520
Apr  5 03:55:18 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:55:18 2021 - DEBUG         ndms[0]:		520
Apr  5 03:55:18 2021 - DEBUG         ndms[1]:		200
Apr  5 03:55:18 2021 - DEBUG         ndms[2]:		240
Apr  5 03:55:18 2021 - DEBUG         ndms[3]:		120
Apr  5 03:55:18 2021 - DEBUG    ddtr maxshift:		23280
Apr  5 03:55:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:55:18 2021 - DEBUG    ddtr max_ndms:		520
Apr  5 03:55:18 2021 - DEBUG    t_processed size:	4
Apr  5 03:55:18 2021 - DEBUG    t_processed elements:
Apr  5 03:55:18 2021 - DEBUG         t_processed[0][0]:	600960
Apr  5 03:55:18 2021 - DEBUG         t_processed[1][0]:	300480
Apr  5 03:55:18 2021 - DEBUG         t_processed[2][0]:	150240
Apr  5 03:55:18 2021 - DEBUG         t_processed[3][0]:	75120
Apr  5 03:55:18 2021 - DEBUG    power:			2.000000
Apr  5 03:55:18 2021 - NOTICE   Pipeline is ready.
Apr  5 03:55:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:55:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:55:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:55:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:55:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:55:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 03:55:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:55:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 03:55:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 03:55:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 03:55:19 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 03:55:19 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 03:55:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 03:55:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 03:55:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 03:55:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:55:19 2021 - DEBUG    Optimization settings:
Apr  5 03:55:19 2021 - DEBUG    		UNROLL:			4
Apr  5 03:55:19 2021 - DEBUG    		SNUMREG:		6
Apr  5 03:55:19 2021 - DEBUG    		SDIVINT:		20
Apr  5 03:55:19 2021 - DEBUG    		SDIVINDM:		40
Apr  5 03:55:19 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:55:19 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 03:55:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,728.000000,1.400000,1,1
Apr  5 03:55:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 728.000000,1188.000000,2.300000,2,2
Apr  5 03:55:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1188.000000,2316.000000,4.700000,4,4
Apr  5 03:55:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2316.000000,3996.000000,14.000000,8,8
Apr  5 03:55:19 2021 - DEBUG    ddtr max_ndms:		520
Apr  5 03:55:19 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:55:19 2021 - DEBUG         ndms[0]:		520
Apr  5 03:55:19 2021 - DEBUG         ndms[1]:		200
Apr  5 03:55:19 2021 - DEBUG         ndms[2]:		240
Apr  5 03:55:19 2021 - DEBUG         ndms[3]:		120
Apr  5 03:55:19 2021 - DEBUG    ddtr maxshift:		23280
Apr  5 03:55:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:55:19 2021 - DEBUG    ddtr max_ndms:		520
Apr  5 03:55:19 2021 - DEBUG    t_processed size:	4
Apr  5 03:55:19 2021 - DEBUG    t_processed elements:
Apr  5 03:55:19 2021 - DEBUG         t_processed[0][0]:	600960
Apr  5 03:55:19 2021 - DEBUG         t_processed[1][0]:	300480
Apr  5 03:55:19 2021 - DEBUG         t_processed[2][0]:	150240
Apr  5 03:55:19 2021 - DEBUG         t_processed[3][0]:	75120
Apr  5 03:55:19 2021 - DEBUG    power:			2.000000
Apr  5 03:55:19 2021 - NOTICE   Finished. 1
Apr  5 03:55:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 03:55:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 03:55:19 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:55:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 03:55:19 2021 - NOTICE   	DDTR Binning 	41.769248
Apr  5 03:55:19 2021 - NOTICE   	DDTR Corner_Turn 	26.911873
Apr  5 03:55:19 2021 - NOTICE   	DDTR Dedispersion 	272.305695
Apr  5 03:55:19 2021 - NOTICE   	DDTR Host_To_Device 	837.158000
Apr  5 03:55:19 2021 - NOTICE   	DDTR total 	1178.279820
Apr  5 03:55:19 2021 - NOTICE   	Total total 	1178.412964
Apr  5 03:55:19 2021 - NOTICE   	Processed telescope time:	19230.720520
Apr  5 03:55:19 2021 - NOTICE    
Apr  5 03:55:19 2021 - NOTICE   	Real-time speed-up factor:	16.319169
Apr  5 03:55:19 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:55:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:55:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 03:55:19 2021 - NOTICE   Checked for devices.
Apr  5 03:55:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:55:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:55:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:55:19 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:55:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:55:19 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:55:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:55:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:55:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:55:19 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:55:19 2021 - DEBUG    Driver version:		11010
Apr  5 03:55:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:55:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:55:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:55:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:55:19 2021 - NOTICE   Calculating strategy.
Apr  5 03:55:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4840
Apr  5 03:55:19 2021 - DEBUG    Range:	0 MAXSHIFT:	5042 Scrunch value:	1
Apr  5 03:55:19 2021 - DEBUG    Maximum dispersive delay:	 5.163008(s).
Apr  5 03:55:19 2021 - DEBUG    Diagonal DM:	1530.816059
Apr  5 03:55:19 2021 - DEBUG    In 1
Apr  5 03:55:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 03:55:19 2021 - NOTICE   Calculating strategy.
Apr  5 03:55:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4840
Apr  5 03:55:19 2021 - DEBUG    Range:	0 MAXSHIFT:	5042 Scrunch value:	1
Apr  5 03:55:19 2021 - DEBUG    Maximum dispersive delay:	 5.163008(s).
Apr  5 03:55:19 2021 - DEBUG    Diagonal DM:	1530.816059
Apr  5 03:55:19 2021 - DEBUG    In 1
Apr  5 03:55:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 03:55:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 03:55:19 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:55:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:55:19 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:55:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:55:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:55:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:55:19 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:55:19 2021 - DEBUG    Driver version:		11010
Apr  5 03:55:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:55:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:55:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:55:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:55:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 03:55:19 2021 - DEBUG    az_start:		0.000000
Apr  5 03:55:19 2021 - DEBUG    za_start:		0.000000
Apr  5 03:55:19 2021 - DEBUG    src_raj:			0.000000
Apr  5 03:55:19 2021 - DEBUG    src_dej:			0.000000
Apr  5 03:55:19 2021 - DEBUG    tstart:			50000.000000
Apr  5 03:55:19 2021 - DEBUG    tsamp:			0.001024
Apr  5 03:55:19 2021 - DEBUG    refdm:			0.000000
Apr  5 03:55:19 2021 - DEBUG    period:			0.000000
Apr  5 03:55:19 2021 - DEBUG    fch1:			965.000000
Apr  5 03:55:19 2021 - DEBUG    foff:			-0.051270
Apr  5 03:55:19 2021 - DEBUG    fchannel:		0.000000
Apr  5 03:55:19 2021 - DEBUG    telescope_id:		0
Apr  5 03:55:19 2021 - DEBUG    machine_id:		0
Apr  5 03:55:19 2021 - DEBUG    data_type:		0
Apr  5 03:55:19 2021 - DEBUG    barycentric:		0
Apr  5 03:55:19 2021 - DEBUG    pulsarcentric:		0
Apr  5 03:55:19 2021 - DEBUG    nbits:			8
Apr  5 03:55:19 2021 - DEBUG    nsamples:		19531
Apr  5 03:55:19 2021 - DEBUG    nchans:			4096
Apr  5 03:55:19 2021 - DEBUG    nifs:			0
Apr  5 03:55:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 03:55:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 03:55:19 2021 - DEBUG    rawdatafile:		
Apr  5 03:55:19 2021 - DEBUG    source_name:		
Apr  5 03:55:19 2021 - DEBUG    N:			0
Apr  5 03:55:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:55:19 2021 - DEBUG    Optimization settings:
Apr  5 03:55:19 2021 - DEBUG    		UNROLL:			4
Apr  5 03:55:19 2021 - DEBUG    		SNUMREG:		6
Apr  5 03:55:19 2021 - DEBUG    		SDIVINT:		20
Apr  5 03:55:19 2021 - DEBUG    		SDIVINDM:		40
Apr  5 03:55:19 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:55:19 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 03:55:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1742.400024,0.360000,1,1
Apr  5 03:55:19 2021 - DEBUG    ddtr max_ndms:		4840
Apr  5 03:55:19 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:55:19 2021 - DEBUG         ndms[0]:		4840
Apr  5 03:55:19 2021 - DEBUG    ddtr maxshift:		5042
Apr  5 03:55:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:55:19 2021 - DEBUG    ddtr max_ndms:		4840
Apr  5 03:55:19 2021 - DEBUG    t_processed size:	1
Apr  5 03:55:19 2021 - DEBUG    t_processed elements:
Apr  5 03:55:19 2021 - DEBUG         t_processed[0][0]:	14400
Apr  5 03:55:19 2021 - DEBUG    power:			2.000000
Apr  5 03:55:19 2021 - NOTICE   Pipeline is ready.
Apr  5 03:55:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:55:20 2021 - NOTICE   Pipeline running over next chunk.
generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.56353 (GPU estimate)
Amount of telescope time processed: 17.326080
Number of samples processed: 270720
Real-time speedup factor: 11.081391
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 600960;
maxshift: 23280
Number of time samples + maxshift: 624240;
Number of channels: 1024
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278443520 bytes = 1219.219 MB;
DDTR output size:  2556887040 bytes = 2438.438 MB;
Total memory required: 3835330560 bytes = 3657.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	600960, 0
CORNER TURN!
624240 1024
32 8
19507 128
Performed CT: 0.026892 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.690958
CT Device memory bandwidth in GB/s: 142.614575

NOTICE: 0.000000	728.000000	1.400000	520

Amount of telescope time processed: 0.000000

43750.000000
0.000170
328
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 728.000000	1188.000000	2.300000	200

Amount of telescope time processed: 0.000000
timesamples: 624240

35937.500000
0.000170
276
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1188.000000	2316.000000	4.700000	240

Amount of telescope time processed: 0.000000
timesamples: 323760

36718.750000
0.000170
282
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2316.000000	3996.000000	14.000000	120

Amount of telescope time processed: 0.000000
timesamples: 173520

54687.500000
0.000170
401
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	600960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.17841 (GPU estimate)
Amount of telescope time processed: 19.230721
Number of samples processed: 600960
Real-time speedup factor: 16.319170
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	93 MB.
NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	93 MB.

Memory allocation for the DDTR
Number of time samples: 14400;
maxshift: 5042
Number of time samples + maxshift: 19442;
Number of channels: 4096
Maximum number of DM-trials: 4840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159268864 bytes = 151.891 MB;
DDTR output size:  376397120 bytes = 358.960 MB;
Total memory required: 535665984 bytes = 510.851 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14400, 0
CORNER TURN!
19442 4096
32 8
607 512
Performed CT: 0.002688 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.009420
CT Device memory bandwidth in GB/s: 177.605652

NOTICE: 0.000000	1742.400024	0.360000	4840

Amount of telescope time processed: 0.000000

351.562500
0.002822
76
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14400
NOTICE: PipeApr  5 03:55:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 03:55:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:55:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 03:55:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 03:55:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 03:55:20 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 03:55:20 2021 - DEBUG    Signal width [samples]:		39
Apr  5 03:55:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 03:55:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 03:55:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 03:55:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:55:20 2021 - DEBUG    Optimization settings:
Apr  5 03:55:20 2021 - DEBUG    		UNROLL:			4
Apr  5 03:55:20 2021 - DEBUG    		SNUMREG:		6
Apr  5 03:55:20 2021 - DEBUG    		SDIVINT:		20
Apr  5 03:55:20 2021 - DEBUG    		SDIVINDM:		40
Apr  5 03:55:20 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:55:20 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 03:55:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1742.400024,0.360000,1,1
Apr  5 03:55:20 2021 - DEBUG    ddtr max_ndms:		4840
Apr  5 03:55:20 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:55:20 2021 - DEBUG         ndms[0]:		4840
Apr  5 03:55:20 2021 - DEBUG    ddtr maxshift:		5042
Apr  5 03:55:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:55:20 2021 - DEBUG    ddtr max_ndms:		4840
Apr  5 03:55:20 2021 - DEBUG    t_processed size:	1
Apr  5 03:55:20 2021 - DEBUG    t_processed elements:
Apr  5 03:55:20 2021 - DEBUG         t_processed[0][0]:	14400
Apr  5 03:55:20 2021 - DEBUG    power:			2.000000
Apr  5 03:55:20 2021 - NOTICE   Finished. 1
Apr  5 03:55:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 03:55:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 03:55:20 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:55:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 03:55:20 2021 - NOTICE   	DDTR Corner_Turn 	2.706176
Apr  5 03:55:20 2021 - NOTICE   	DDTR Dedispersion 	182.214661
Apr  5 03:55:20 2021 - NOTICE   	DDTR Host_To_Device 	124.180669
Apr  5 03:55:20 2021 - NOTICE   	DDTR total 	309.147270
Apr  5 03:55:20 2021 - NOTICE   	Total total 	309.212952
Apr  5 03:55:20 2021 - NOTICE   	Processed telescope time:	14745.599747
Apr  5 03:55:20 2021 - NOTICE    
Apr  5 03:55:20 2021 - NOTICE   	Real-time speed-up factor:	47.687523
Apr  5 03:55:20 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:55:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:55:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 03:55:20 2021 - NOTICE   Checked for devices.
Apr  5 03:55:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:55:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:55:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:55:20 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:55:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:55:20 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:55:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:55:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:55:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:55:20 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:55:20 2021 - DEBUG    Driver version:		11010
Apr  5 03:55:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:55:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:55:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:55:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:55:20 2021 - NOTICE   Calculating strategy.
Apr  5 03:55:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  5 03:55:20 2021 - DEBUG    Range:	3 MAXSHIFT:	17520 Scrunch value:	8
Apr  5 03:55:20 2021 - DEBUG    Maximum dispersive delay:	 1.121280(s).
Apr  5 03:55:20 2021 - DEBUG    Diagonal DM:	147.864991
Apr  5 03:55:20 2021 - DEBUG    In 1
Apr  5 03:55:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 03:55:20 2021 - NOTICE   Calculating strategy.
Apr  5 03:55:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  5 03:55:20 2021 - DEBUG    Range:	3 MAXSHIFT:	17520 Scrunch value:	8
Apr  5 03:55:20 2021 - DEBUG    Maximum dispersive delay:	 1.121280(s).
Apr  5 03:55:20 2021 - DEBUG    Diagonal DM:	147.864991
Apr  5 03:55:20 2021 - DEBUG    In 1
Apr  5 03:55:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 03:55:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 03:55:20 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:55:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:55:20 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:55:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:55:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:55:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:55:20 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:55:20 2021 - DEBUG    Driver version:		11010
Apr  5 03:55:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:55:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:55:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:55:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:55:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
