Apr  5 03:06:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:06:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 03:06:16 2021 - NOTICE   Checked for devices.
Apr  5 03:06:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:06:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:06:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:06:16 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:06:19 2021 - DEBUG    In 2
Apr  5 03:06:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 03:06:19 2021 - NOTICE   Calculating strategy.
Apr  5 03:06:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Apr  5 03:06:19 2021 - DEBUG    Range:	3 MAXSHIFT:	20900 Scrunch value:	8
Apr  5 03:06:19 2021 - DEBUG    Maximum dispersive delay:	 0.668800(s).
Apr  5 03:06:19 2021 - DEBUG    Diagonal DM:	192.379358
Apr  5 03:06:19 2021 - DEBUG    In 2
Apr  5 03:06:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 03:06:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 03:06:19 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:06:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:06:19 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:06:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:06:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:06:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:06:19 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:06:19 2021 - DEBUG    Driver version:		11010
Apr  5 03:06:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:06:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:06:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:06:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:06:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 03:06:19 2021 - DEBUG    az_start:		0.000000
Apr  5 03:06:19 2021 - DEBUG    za_start:		0.000000
Apr  5 03:06:19 2021 - DEBUG    src_raj:			0.000000
Apr  5 03:06:19 2021 - DEBUG    src_dej:			0.000000
Apr  5 03:06:19 2021 - DEBUG    tstart:			50000.000000
Apr  5 03:06:19 2021 - DEBUG    tsamp:			0.000032
Apr  5 03:06:19 2021 - DEBUG    refdm:			0.000000
Apr  5 03:06:19 2021 - DEBUG    period:			0.000000
Apr  5 03:06:19 2021 - DEBUG    fch1:			1805.000000
Apr  5 03:06:19 2021 - DEBUG    foff:			-0.107422
Apr  5 03:06:19 2021 - DEBUG    fchannel:		0.000000
Apr  5 03:06:19 2021 - DEBUG    telescope_id:		0
Apr  5 03:06:19 2021 - DEBUG    machine_id:		0
Apr  5 03:06:19 2021 - DEBUG    data_type:		0
Apr  5 03:06:19 2021 - DEBUG    barycentric:		0
Apr  5 03:06:19 2021 - DEBUG    pulsarcentric:		0
Apr  5 03:06:19 2021 - DEBUG    nbits:			8
Apr  5 03:06:19 2021 - DEBUG    nsamples:		625000
Apr  5 03:06:19 2021 - DEBUG    nchans:			1024
Apr  5 03:06:19 2021 - DEBUG    nifs:			0
Apr  5 03:06:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 03:06:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 03:06:19 2021 - DEBUG    rawdatafile:		
Apr  5 03:06:19 2021 - DEBUG    source_name:		
Apr  5 03:06:19 2021 - DEBUG    N:			0
Apr  5 03:06:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:06:19 2021 - DEBUG    Optimization settings:
Apr  5 03:06:19 2021 - DEBUG    		UNROLL:			4
Apr  5 03:06:19 2021 - DEBUG    		SNUMREG:		2
Apr  5 03:06:19 2021 - DEBUG    		SDIVINT:		25
Apr  5 03:06:19 2021 - DEBUG    		SDIVINDM:		24
Apr  5 03:06:19 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:06:19 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 03:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,705.599976,1.400000,1,1
Apr  5 03:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.599976,1147.199951,2.300000,2,2
Apr  5 03:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1147.199951,2162.399902,4.700000,4,4
Apr  5 03:06:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2162.399902,3842.399902,14.000000,8,8
Apr  5 03:06:19 2021 - DEBUG    ddtr max_ndms:		504
Apr  5 03:06:19 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:06:19 2021 - DEBUG         ndms[0]:		504
Apr  5 03:06:19 2021 - DEBUG         ndms[1]:		192
Apr  5 03:06:19 2021 - DEBUG         ndms[2]:		216
Apr  5 03:06:19 2021 - DEBUG         ndms[3]:		120
Apr  5 03:06:19 2021 - DEBUG    ddtr maxshift:		20900
Apr  5 03:06:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:06:19 2021 - DEBUG    ddtr max_ndms:		504
Apr  5 03:06:19 2021 - DEBUG    t_processed size:	4
Apr  5 03:06:19 2021 - DEBUG    t_processed elements:
Apr  5 03:06:19 2021 - DEBUG         t_processed[0][0]:	604000
Apr  5 03:06:19 2021 - DEBUG         t_processed[1][0]:	302000
Apr  5 03:06:19 2021 - DEBUG         t_processed[2][0]:	151000
Apr  5 03:06:19 2021 - DEBUG         t_processed[3][0]:	75500
Apr  5 03:06:19 2021 - DEBUG    power:			2.000000
Apr  5 03:06:19 2021 - NOTICE   Pipeline is ready.
Apr  5 03:06:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:06:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:06:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:06:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:06:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:06:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 03:06:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:06:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 03:06:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 03:06:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 03:06:21 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 03:06:21 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 03:06:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 03:06:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 03:06:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 03:06:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:06:21 2021 - DEBUG    Optimization settings:
Apr  5 03:06:21 2021 - DEBUG    		UNROLL:			4
Apr  5 03:06:21 2021 - DEBUG    		SNUMREG:		2
Apr  5 03:06:21 2021 - DEBUG    		SDIVINT:		25
Apr  5 03:06:21 2021 - DEBUG    		SDIVINDM:		24
Apr  5 03:06:21 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:06:21 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 03:06:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,705.599976,1.400000,1,1
Apr  5 03:06:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.599976,1147.199951,2.300000,2,2
Apr  5 03:06:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1147.199951,2162.399902,4.700000,4,4
Apr  5 03:06:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2162.399902,3842.399902,14.000000,8,8
Apr  5 03:06:21 2021 - DEBUG    ddtr max_ndms:		504
Apr  5 03:06:21 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:06:21 2021 - DEBUG         ndms[0]:		504
Apr  5 03:06:21 2021 - DEBUG         ndms[1]:		192
Apr  5 03:06:21 2021 - DEBUG         ndms[2]:		216
Apr  5 03:06:21 2021 - DEBUG         ndms[3]:		120
Apr  5 03:06:21 2021 - DEBUG    ddtr maxshift:		20900
Apr  5 03:06:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:06:21 2021 - DEBUG    ddtr max_ndms:		504
Apr  5 03:06:21 2021 - DEBUG    t_processed size:	4
Apr  5 03:06:21 2021 - DEBUG    t_processed elements:
Apr  5 03:06:21 2021 - DEBUG         t_processed[0][0]:	604000
Apr  5 03:06:21 2021 - DEBUG         t_processed[1][0]:	302000
Apr  5 03:06:21 2021 - DEBUG         t_processed[2][0]:	151000
Apr  5 03:06:21 2021 - DEBUG         t_processed[3][0]:	75500
Apr  5 03:06:21 2021 - DEBUG    power:			2.000000
Apr  5 03:06:21 2021 - NOTICE   Finished. 1
Apr  5 03:06:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 03:06:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 03:06:21 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:06:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 03:06:21 2021 - NOTICE   	DDTR Binning 	41.858016
Apr  5 03:06:21 2021 - NOTICE   	DDTR Corner_Turn 	26.974209
Apr  5 03:06:21 2021 - NOTICE   	DDTR Dedispersion 	520.107390
Apr  5 03:06:21 2021 - NOTICE   	DDTR Host_To_Device 	838.817936
Apr  5 03:06:21 2021 - NOTICE   	DDTR total 	1427.886166
Apr  5 03:06:21 2021 - NOTICE   	Total total 	1428.016602
Apr  5 03:06:21 2021 - NOTICE   	Processed telescope time:	19327.999115
Apr  5 03:06:21 2021 - NOTICE    
Apr  5 03:06:21 2021 - NOTICE   	Real-time speed-up factor:	13.534856
Apr  5 03:06:21 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:06:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:06:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 03:06:21 2021 - NOTICE   Checked for devices.
Apr  5 03:06:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:06:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:06:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:06:21 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:06:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:06:21 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:06:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:06:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:06:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:06:21 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:06:21 2021 - DEBUG    Driver version:		11010
Apr  5 03:06:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:06:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:06:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:06:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:06:21 2021 - NOTICE   Calculating strategy.
Apr  5 03:06:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4824
Apr  5 03:06:21 2021 - DEBUG    Range:	0 MAXSHIFT:	4887 Scrunch value:	1
Apr  5 03:06:21 2021 - DEBUG    Maximum dispersive delay:	 5.004288(s).
Apr  5 03:06:21 2021 - DEBUG    Diagonal DM:	1530.816059
Apr  5 03:06:21 2021 - DEBUG    In 1
Apr  5 03:06:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 03:06:21 2021 - NOTICE   Calculating strategy.
Apr  5 03:06:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4824
Apr  5 03:06:21 2021 - DEBUG    Range:	0 MAXSHIFT:	4887 Scrunch value:	1
Apr  5 03:06:21 2021 - DEBUG    Maximum dispersive delay:	 5.004288(s).
Apr  5 03:06:21 2021 - DEBUG    Diagonal DM:	1530.816059
Apr  5 03:06:21 2021 - DEBUG    In 1
Apr  5 03:06:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 03:06:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 03:06:21 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:06:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:06:21 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:06:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:06:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:06:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:06:21 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:06:21 2021 - DEBUG    Driver version:		11010
Apr  5 03:06:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:06:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:06:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:06:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:06:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 03:06:21 2021 - DEBUG    az_start:		0.000000
Apr  5 03:06:21 2021 - DEBUG    za_start:		0.000000
Apr  5 03:06:21 2021 - DEBUG    src_raj:			0.000000
Apr  5 03:06:21 2021 - DEBUG    src_dej:			0.000000
Apr  5 03:06:21 2021 - DEBUG    tstart:			50000.000000
Apr  5 03:06:21 2021 - DEBUG    tsamp:			0.001024
Apr  5 03:06:21 2021 - DEBUG    refdm:			0.000000
Apr  5 03:06:21 2021 - DEBUG    period:			0.000000
Apr  5 03:06:21 2021 - DEBUG    fch1:			965.000000
Apr  5 03:06:21 2021 - DEBUG    foff:			-0.051270
Apr  5 03:06:21 2021 - DEBUG    fchannel:		0.000000
Apr  5 03:06:21 2021 - DEBUG    telescope_id:		0
Apr  5 03:06:21 2021 - DEBUG    machine_id:		0
Apr  5 03:06:21 2021 - DEBUG    data_type:		0
Apr  5 03:06:21 2021 - DEBUG    barycentric:		0
Apr  5 03:06:21 2021 - DEBUG    pulsarcentric:		0
Apr  5 03:06:21 2021 - DEBUG    nbits:			8
Apr  5 03:06:21 2021 - DEBUG    nsamples:		19531
Apr  5 03:06:21 2021 - DEBUG    nchans:			4096
Apr  5 03:06:21 2021 - DEBUG    nifs:			0
Apr  5 03:06:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 03:06:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 03:06:21 2021 - DEBUG    rawdatafile:		
Apr  5 03:06:21 2021 - DEBUG    source_name:		
Apr  5 03:06:21 2021 - DEBUG    N:			0
Apr  5 03:06:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:06:21 2021 - DEBUG    Optimization settings:
Apr  5 03:06:21 2021 - DEBUG    		UNROLL:			4
Apr  5 03:06:21 2021 - DEBUG    		SNUMREG:		2
Apr  5 03:06:21 2021 - DEBUG    		SDIVINT:		25
Apr  5 03:06:21 2021 - DEBUG    		SDIVINDM:		24
Apr  5 03:06:21 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:06:21 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 03:06:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1736.640015,0.360000,1,1
Apr  5 03:06:21 2021 - DEBUG    ddtr max_ndms:		4824
Apr  5 03:06:21 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:06:21 2021 - DEBUG         ndms[0]:		4824
Apr  5 03:06:21 2021 - DEBUG    ddtr maxshift:		4887
Apr  5 03:06:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:06:21 2021 - DEBUG    ddtr max_ndms:		4824
Apr  5 03:06:21 2021 - DEBUG    t_processed size:	1
Apr  5 03:06:21 2021 - DEBUG    t_processed elements:
Apr  5 03:06:21 2021 - DEBUG         t_processed[0][0]:	14600
Apr  5 03:06:21 2021 - DEBUG    power:			2.000000
Apr  5 03:06:21 2021 - NOTICE   Pipeline is ready.
Apr  5 03:06:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:06:21 2021 - NOTICE   Pipeline running over next chunk.
neric.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.19301 (GPU estimate)
Amount of telescope time processed: 17.459200
Number of samples processed: 272800
Real-time speedup factor: 7.961285
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.


Memory allocation for the DDTR
Number of time samples: 604000;
maxshift: 20900
Number of time samples + maxshift: 624900;
Number of channels: 1024
Maximum number of DM-trials: 504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279795200 bytes = 1220.508 MB;
DDTR output size:  2559590400 bytes = 2441.016 MB;
Total memory required: 3839385600 bytes = 3661.523 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	604000, 0
CORNER TURN!
624900 1024
32 8
19528 128
Performed CT: 0.026956 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.387253
CT Device memory bandwidth in GB/s: 142.432352

NOTICE: 0.000000	705.599976	1.400000	504

Amount of telescope time processed: 0.000000

43750.000000
0.000170
219
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 705.599976	1147.199951	2.300000	192

Amount of telescope time processed: 0.000000
timesamples: 624900

35937.500000
0.000170
188
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1147.199951	2162.399902	4.700000	216

Amount of telescope time processed: 0.000000
timesamples: 322900

36718.750000
0.000170
191
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2162.399902	3842.399902	14.000000	120

Amount of telescope time processed: 0.000000
timesamples: 171896

54687.500000
0.000170
262
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	604000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.42802 (GPU estimate)
Amount of telescope time processed: 19.327999
Number of samples processed: 604000
Real-time speedup factor: 13.534857
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	89 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	89 MB.

Memory allocation for the DDTR
Number of time samples: 14600;
maxshift: 4887
Number of time samples + maxshift: 19487;
Number of channels: 4096
Maximum number of DM-trials: 4824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159637504 bytes = 152.242 MB;
DDTR output size:  376021152 bytes = 358.602 MB;
Total memory required: 535658656 bytes = 510.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14600, 0
CORNER TURN!
19487 4096
32 8
608 512
Performed CT: 0.002691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.130428
CT Device memory bandwidth in GB/s: 177.678257

NOTICE: 0.000000	1736.640015	0.360000	4824

Amount of telescope time processed: 0.000000

351.562500
0.002822
70
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14600
NOTICE: PipelinApr  5 03:06:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 03:06:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:06:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 03:06:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 03:06:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 03:06:21 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 03:06:21 2021 - DEBUG    Signal width [samples]:		39
Apr  5 03:06:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 03:06:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 03:06:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 03:06:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:06:21 2021 - DEBUG    Optimization settings:
Apr  5 03:06:21 2021 - DEBUG    		UNROLL:			4
Apr  5 03:06:21 2021 - DEBUG    		SNUMREG:		2
Apr  5 03:06:21 2021 - DEBUG    		SDIVINT:		25
Apr  5 03:06:21 2021 - DEBUG    		SDIVINDM:		24
Apr  5 03:06:21 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:06:21 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 03:06:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1736.640015,0.360000,1,1
Apr  5 03:06:21 2021 - DEBUG    ddtr max_ndms:		4824
Apr  5 03:06:21 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:06:21 2021 - DEBUG         ndms[0]:		4824
Apr  5 03:06:21 2021 - DEBUG    ddtr maxshift:		4887
Apr  5 03:06:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:06:21 2021 - DEBUG    ddtr max_ndms:		4824
Apr  5 03:06:21 2021 - DEBUG    t_processed size:	1
Apr  5 03:06:21 2021 - DEBUG    t_processed elements:
Apr  5 03:06:21 2021 - DEBUG         t_processed[0][0]:	14600
Apr  5 03:06:21 2021 - DEBUG    power:			2.000000
Apr  5 03:06:21 2021 - NOTICE   Finished. 1
Apr  5 03:06:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 03:06:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 03:06:21 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:06:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 03:06:21 2021 - NOTICE   	DDTR Corner_Turn 	2.710592
Apr  5 03:06:21 2021 - NOTICE   	DDTR Dedispersion 	363.497711
Apr  5 03:06:21 2021 - NOTICE   	DDTR Host_To_Device 	123.518851
Apr  5 03:06:21 2021 - NOTICE   	DDTR total 	489.769203
Apr  5 03:06:21 2021 - NOTICE   	Total total 	489.832947
Apr  5 03:06:21 2021 - NOTICE   	Processed telescope time:	14950.400352
Apr  5 03:06:21 2021 - NOTICE    
Apr  5 03:06:21 2021 - NOTICE   	Real-time speed-up factor:	30.521427
Apr  5 03:06:21 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:06:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:06:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 03:06:21 2021 - NOTICE   Checked for devices.
Apr  5 03:06:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:06:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:06:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:06:21 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:06:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:06:21 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:06:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:06:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:06:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:06:21 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:06:21 2021 - DEBUG    Driver version:		11010
Apr  5 03:06:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:06:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:06:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:06:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:06:21 2021 - NOTICE   Calculating strategy.
Apr  5 03:06:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  5 03:06:21 2021 - DEBUG    Range:	3 MAXSHIFT:	17700 Scrunch value:	8
Apr  5 03:06:21 2021 - DEBUG    Maximum dispersive delay:	 1.132800(s).
Apr  5 03:06:21 2021 - DEBUG    Diagonal DM:	147.864991
Apr  5 03:06:21 2021 - DEBUG    In 1
Apr  5 03:06:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 03:06:22 2021 - NOTICE   Calculating strategy.
Apr  5 03:06:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  5 03:06:22 2021 - DEBUG    Range:	3 MAXSHIFT:	17700 Scrunch value:	8
Apr  5 03:06:22 2021 - DEBUG    Maximum dispersive delay:	 1.132800(s).
Apr  5 03:06:22 2021 - DEBUG    Diagonal DM:	147.864991
Apr  5 03:06:22 2021 - DEBUG    In 1
Apr  5 03:06:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 03:06:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 03:06:22 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:06:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:06:22 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:06:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:06:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:06:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:06:22 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:06:22 2021 - DEBUG    Driver version:		11010
Apr  5 03:06:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:06:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:06:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:06:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:06:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
