Apr  5 02:51:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:51:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 02:51:08 2021 - NOTICE   Checked for devices.
Apr  5 02:51:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:51:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:51:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:51:08 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:51:11 2021 - DEBUG    In 2
Apr  5 02:51:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 02:51:11 2021 - NOTICE   Calculating strategy.
Apr  5 02:51:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Apr  5 02:51:11 2021 - DEBUG    Range:	3 MAXSHIFT:	20900 Scrunch value:	8
Apr  5 02:51:11 2021 - DEBUG    Maximum dispersive delay:	 0.668800(s).
Apr  5 02:51:11 2021 - DEBUG    Diagonal DM:	192.379358
Apr  5 02:51:11 2021 - DEBUG    In 2
Apr  5 02:51:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 02:51:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 02:51:11 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:51:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:51:11 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:51:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:51:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:51:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:51:11 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:51:11 2021 - DEBUG    Driver version:		11010
Apr  5 02:51:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:51:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:51:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:51:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:51:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 02:51:11 2021 - DEBUG    az_start:		0.000000
Apr  5 02:51:11 2021 - DEBUG    za_start:		0.000000
Apr  5 02:51:11 2021 - DEBUG    src_raj:			0.000000
Apr  5 02:51:11 2021 - DEBUG    src_dej:			0.000000
Apr  5 02:51:11 2021 - DEBUG    tstart:			50000.000000
Apr  5 02:51:11 2021 - DEBUG    tsamp:			0.000032
Apr  5 02:51:11 2021 - DEBUG    refdm:			0.000000
Apr  5 02:51:11 2021 - DEBUG    period:			0.000000
Apr  5 02:51:11 2021 - DEBUG    fch1:			1805.000000
Apr  5 02:51:11 2021 - DEBUG    foff:			-0.107422
Apr  5 02:51:11 2021 - DEBUG    fchannel:		0.000000
Apr  5 02:51:11 2021 - DEBUG    telescope_id:		0
Apr  5 02:51:11 2021 - DEBUG    machine_id:		0
Apr  5 02:51:11 2021 - DEBUG    data_type:		0
Apr  5 02:51:11 2021 - DEBUG    barycentric:		0
Apr  5 02:51:11 2021 - DEBUG    pulsarcentric:		0
Apr  5 02:51:11 2021 - DEBUG    nbits:			8
Apr  5 02:51:11 2021 - DEBUG    nsamples:		625000
Apr  5 02:51:11 2021 - DEBUG    nchans:			1024
Apr  5 02:51:11 2021 - DEBUG    nifs:			0
Apr  5 02:51:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 02:51:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 02:51:11 2021 - DEBUG    rawdatafile:		
Apr  5 02:51:11 2021 - DEBUG    source_name:		
Apr  5 02:51:11 2021 - DEBUG    N:			0
Apr  5 02:51:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:51:11 2021 - DEBUG    Optimization settings:
Apr  5 02:51:11 2021 - DEBUG    		UNROLL:			4
Apr  5 02:51:11 2021 - DEBUG    		SNUMREG:		2
Apr  5 02:51:11 2021 - DEBUG    		SDIVINT:		25
Apr  5 02:51:11 2021 - DEBUG    		SDIVINDM:		20
Apr  5 02:51:11 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:51:11 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 02:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,700.000000,1.400000,1,1
Apr  5 02:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 700.000000,1160.000000,2.300000,2,2
Apr  5 02:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.000000,2194.000000,4.700000,4,4
Apr  5 02:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2194.000000,3874.000000,14.000000,8,8
Apr  5 02:51:11 2021 - DEBUG    ddtr max_ndms:		500
Apr  5 02:51:11 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:51:11 2021 - DEBUG         ndms[0]:		500
Apr  5 02:51:11 2021 - DEBUG         ndms[1]:		200
Apr  5 02:51:11 2021 - DEBUG         ndms[2]:		220
Apr  5 02:51:11 2021 - DEBUG         ndms[3]:		120
Apr  5 02:51:11 2021 - DEBUG    ddtr maxshift:		20900
Apr  5 02:51:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:51:11 2021 - DEBUG    ddtr max_ndms:		500
Apr  5 02:51:11 2021 - DEBUG    t_processed size:	4
Apr  5 02:51:11 2021 - DEBUG    t_processed elements:
Apr  5 02:51:11 2021 - DEBUG         t_processed[0][0]:	604000
Apr  5 02:51:11 2021 - DEBUG         t_processed[1][0]:	302000
Apr  5 02:51:11 2021 - DEBUG         t_processed[2][0]:	151000
Apr  5 02:51:11 2021 - DEBUG         t_processed[3][0]:	75500
Apr  5 02:51:11 2021 - DEBUG    power:			2.000000
Apr  5 02:51:11 2021 - NOTICE   Pipeline is ready.
Apr  5 02:51:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:51:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:51:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:51:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:51:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:51:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 02:51:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:51:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 02:51:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 02:51:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 02:51:12 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 02:51:12 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 02:51:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 02:51:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 02:51:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 02:51:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:51:12 2021 - DEBUG    Optimization settings:
Apr  5 02:51:12 2021 - DEBUG    		UNROLL:			4
Apr  5 02:51:12 2021 - DEBUG    		SNUMREG:		2
Apr  5 02:51:12 2021 - DEBUG    		SDIVINT:		25
Apr  5 02:51:12 2021 - DEBUG    		SDIVINDM:		20
Apr  5 02:51:12 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:51:12 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 02:51:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,700.000000,1.400000,1,1
Apr  5 02:51:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 700.000000,1160.000000,2.300000,2,2
Apr  5 02:51:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.000000,2194.000000,4.700000,4,4
Apr  5 02:51:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2194.000000,3874.000000,14.000000,8,8
Apr  5 02:51:12 2021 - DEBUG    ddtr max_ndms:		500
Apr  5 02:51:12 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:51:12 2021 - DEBUG         ndms[0]:		500
Apr  5 02:51:12 2021 - DEBUG         ndms[1]:		200
Apr  5 02:51:12 2021 - DEBUG         ndms[2]:		220
Apr  5 02:51:12 2021 - DEBUG         ndms[3]:		120
Apr  5 02:51:12 2021 - DEBUG    ddtr maxshift:		20900
Apr  5 02:51:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:51:12 2021 - DEBUG    ddtr max_ndms:		500
Apr  5 02:51:12 2021 - DEBUG    t_processed size:	4
Apr  5 02:51:12 2021 - DEBUG    t_processed elements:
Apr  5 02:51:12 2021 - DEBUG         t_processed[0][0]:	604000
Apr  5 02:51:12 2021 - DEBUG         t_processed[1][0]:	302000
Apr  5 02:51:12 2021 - DEBUG         t_processed[2][0]:	151000
Apr  5 02:51:12 2021 - DEBUG         t_processed[3][0]:	75500
Apr  5 02:51:12 2021 - DEBUG    power:			2.000000
Apr  5 02:51:12 2021 - NOTICE   Finished. 1
Apr  5 02:51:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 02:51:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 02:51:12 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:51:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 02:51:12 2021 - NOTICE   	DDTR Binning 	41.875328
Apr  5 02:51:12 2021 - NOTICE   	DDTR Corner_Turn 	26.962879
Apr  5 02:51:12 2021 - NOTICE   	DDTR Dedispersion 	428.382848
Apr  5 02:51:12 2021 - NOTICE   	DDTR Host_To_Device 	838.260215
Apr  5 02:51:12 2021 - NOTICE   	DDTR total 	1335.613707
Apr  5 02:51:12 2021 - NOTICE   	Total total 	1335.737549
Apr  5 02:51:12 2021 - NOTICE   	Processed telescope time:	19327.999115
Apr  5 02:51:12 2021 - NOTICE    
Apr  5 02:51:12 2021 - NOTICE   	Real-time speed-up factor:	14.469908
Apr  5 02:51:12 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:51:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:51:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 02:51:12 2021 - NOTICE   Checked for devices.
Apr  5 02:51:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:51:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:51:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:51:12 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:51:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:51:12 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:51:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:51:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:51:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:51:12 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:51:12 2021 - DEBUG    Driver version:		11010
Apr  5 02:51:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:51:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:51:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:51:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:51:12 2021 - NOTICE   Calculating strategy.
Apr  5 02:51:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4820
Apr  5 02:51:12 2021 - DEBUG    Range:	0 MAXSHIFT:	4883 Scrunch value:	1
Apr  5 02:51:12 2021 - DEBUG    Maximum dispersive delay:	 5.000192(s).
Apr  5 02:51:12 2021 - DEBUG    Diagonal DM:	1530.816059
Apr  5 02:51:12 2021 - DEBUG    In 1
Apr  5 02:51:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 02:51:13 2021 - NOTICE   Calculating strategy.
Apr  5 02:51:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4820
Apr  5 02:51:13 2021 - DEBUG    Range:	0 MAXSHIFT:	4883 Scrunch value:	1
Apr  5 02:51:13 2021 - DEBUG    Maximum dispersive delay:	 5.000192(s).
Apr  5 02:51:13 2021 - DEBUG    Diagonal DM:	1530.816059
Apr  5 02:51:13 2021 - DEBUG    In 1
Apr  5 02:51:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 02:51:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 02:51:13 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:51:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:51:13 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:51:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:51:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:51:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:51:13 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:51:13 2021 - DEBUG    Driver version:		11010
Apr  5 02:51:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:51:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:51:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:51:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:51:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 02:51:13 2021 - DEBUG    az_start:		0.000000
Apr  5 02:51:13 2021 - DEBUG    za_start:		0.000000
Apr  5 02:51:13 2021 - DEBUG    src_raj:			0.000000
Apr  5 02:51:13 2021 - DEBUG    src_dej:			0.000000
Apr  5 02:51:13 2021 - DEBUG    tstart:			50000.000000
Apr  5 02:51:13 2021 - DEBUG    tsamp:			0.001024
Apr  5 02:51:13 2021 - DEBUG    refdm:			0.000000
Apr  5 02:51:13 2021 - DEBUG    period:			0.000000
Apr  5 02:51:13 2021 - DEBUG    fch1:			965.000000
Apr  5 02:51:13 2021 - DEBUG    foff:			-0.051270
Apr  5 02:51:13 2021 - DEBUG    fchannel:		0.000000
Apr  5 02:51:13 2021 - DEBUG    telescope_id:		0
Apr  5 02:51:13 2021 - DEBUG    machine_id:		0
Apr  5 02:51:13 2021 - DEBUG    data_type:		0
Apr  5 02:51:13 2021 - DEBUG    barycentric:		0
Apr  5 02:51:13 2021 - DEBUG    pulsarcentric:		0
Apr  5 02:51:13 2021 - DEBUG    nbits:			8
Apr  5 02:51:13 2021 - DEBUG    nsamples:		19531
Apr  5 02:51:13 2021 - DEBUG    nchans:			4096
Apr  5 02:51:13 2021 - DEBUG    nifs:			0
Apr  5 02:51:13 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 02:51:13 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 02:51:13 2021 - DEBUG    rawdatafile:		
Apr  5 02:51:13 2021 - DEBUG    source_name:		
Apr  5 02:51:13 2021 - DEBUG    N:			0
Apr  5 02:51:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:51:13 2021 - DEBUG    Optimization settings:
Apr  5 02:51:13 2021 - DEBUG    		UNROLL:			4
Apr  5 02:51:13 2021 - DEBUG    		SNUMREG:		2
Apr  5 02:51:13 2021 - DEBUG    		SDIVINT:		25
Apr  5 02:51:13 2021 - DEBUG    		SDIVINDM:		20
Apr  5 02:51:13 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:51:13 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 02:51:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1735.200073,0.360000,1,1
Apr  5 02:51:13 2021 - DEBUG    ddtr max_ndms:		4820
Apr  5 02:51:13 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:51:13 2021 - DEBUG         ndms[0]:		4820
Apr  5 02:51:13 2021 - DEBUG    ddtr maxshift:		4883
Apr  5 02:51:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:51:13 2021 - DEBUG    ddtr max_ndms:		4820
Apr  5 02:51:13 2021 - DEBUG    t_processed size:	1
Apr  5 02:51:13 2021 - DEBUG    t_processed elements:
Apr  5 02:51:13 2021 - DEBUG         t_processed[0][0]:	14600
Apr  5 02:51:13 2021 - DEBUG    power:			2.000000
Apr  5 02:51:13 2021 - NOTICE   Pipeline is ready.
Apr  5 02:51:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:51:13 2021 - NOTICE   Pipeline running over next chunk.
eneric.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.97808 (GPU estimate)
Amount of telescope time processed: 17.459200
Number of samples processed: 272800
Real-time speedup factor: 8.826357
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.


Memory allocation for the DDTR
Number of time samples: 604000;
maxshift: 20900
Number of time samples + maxshift: 624900;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279795200 bytes = 1220.508 MB;
DDTR output size:  2559590400 bytes = 2441.016 MB;
Total memory required: 3839385600 bytes = 3661.523 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	604000, 0
CORNER TURN!
624900 1024
32 8
19528 128
Performed CT: 0.026945 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.479724
CT Device memory bandwidth in GB/s: 142.487835

NOTICE: 0.000000	700.000000	1.400000	500

Amount of telescope time processed: 0.000000

43750.000000
0.000170
189
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 700.000000	1160.000000	2.300000	200

Amount of telescope time processed: 0.000000
timesamples: 624900

35937.500000
0.000170
164
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1160.000000	2194.000000	4.700000	220

Amount of telescope time processed: 0.000000
timesamples: 322900

36718.750000
0.000170
166
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2194.000000	3874.000000	14.000000	120

Amount of telescope time processed: 0.000000
timesamples: 171896

54687.500000
0.000170
225
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	604000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.33574 (GPU estimate)
Amount of telescope time processed: 19.327999
Number of samples processed: 604000
Real-time speedup factor: 14.469908
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	89 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	89 MB.

Memory allocation for the DDTR
Number of time samples: 14600;
maxshift: 4883
Number of time samples + maxshift: 19483;
Number of channels: 4096
Maximum number of DM-trials: 4820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159604736 bytes = 152.211 MB;
DDTR output size:  375632240 bytes = 358.231 MB;
Total memory required: 535236976 bytes = 510.442 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14600, 0
CORNER TURN!
19483 4096
32 8
608 512
Performed CT: 0.002698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.329734
CT Device memory bandwidth in GB/s: 177.197840

NOTICE: 0.000000	1735.200073	0.360000	4820

Amount of telescope time processed: 0.000000

351.562500
0.002822
66
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14600
NOTICE: PipeliApr  5 02:51:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 02:51:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:51:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 02:51:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 02:51:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 02:51:13 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 02:51:13 2021 - DEBUG    Signal width [samples]:		39
Apr  5 02:51:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 02:51:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 02:51:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 02:51:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:51:13 2021 - DEBUG    Optimization settings:
Apr  5 02:51:13 2021 - DEBUG    		UNROLL:			4
Apr  5 02:51:13 2021 - DEBUG    		SNUMREG:		2
Apr  5 02:51:13 2021 - DEBUG    		SDIVINT:		25
Apr  5 02:51:13 2021 - DEBUG    		SDIVINDM:		20
Apr  5 02:51:13 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:51:13 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 02:51:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1735.200073,0.360000,1,1
Apr  5 02:51:13 2021 - DEBUG    ddtr max_ndms:		4820
Apr  5 02:51:13 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:51:13 2021 - DEBUG         ndms[0]:		4820
Apr  5 02:51:13 2021 - DEBUG    ddtr maxshift:		4883
Apr  5 02:51:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:51:13 2021 - DEBUG    ddtr max_ndms:		4820
Apr  5 02:51:13 2021 - DEBUG    t_processed size:	1
Apr  5 02:51:13 2021 - DEBUG    t_processed elements:
Apr  5 02:51:13 2021 - DEBUG         t_processed[0][0]:	14600
Apr  5 02:51:13 2021 - DEBUG    power:			2.000000
Apr  5 02:51:13 2021 - NOTICE   Finished. 1
Apr  5 02:51:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 02:51:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 02:51:13 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:51:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 02:51:13 2021 - NOTICE   	DDTR Corner_Turn 	2.716576
Apr  5 02:51:13 2021 - NOTICE   	DDTR Dedispersion 	300.062073
Apr  5 02:51:13 2021 - NOTICE   	DDTR Host_To_Device 	124.123135
Apr  5 02:51:13 2021 - NOTICE   	DDTR total 	426.944603
Apr  5 02:51:13 2021 - NOTICE   	Total total 	427.010712
Apr  5 02:51:13 2021 - NOTICE   	Processed telescope time:	14950.400352
Apr  5 02:51:13 2021 - NOTICE    
Apr  5 02:51:13 2021 - NOTICE   	Real-time speed-up factor:	35.011769
Apr  5 02:51:13 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:51:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:51:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 02:51:13 2021 - NOTICE   Checked for devices.
Apr  5 02:51:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:51:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:51:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:51:13 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:51:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:51:13 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:51:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:51:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:51:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:51:13 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:51:13 2021 - DEBUG    Driver version:		11010
Apr  5 02:51:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:51:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:51:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:51:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:51:13 2021 - NOTICE   Calculating strategy.
Apr  5 02:51:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  5 02:51:13 2021 - DEBUG    Range:	3 MAXSHIFT:	17700 Scrunch value:	8
Apr  5 02:51:13 2021 - DEBUG    Maximum dispersive delay:	 1.132800(s).
Apr  5 02:51:13 2021 - DEBUG    Diagonal DM:	147.864991
Apr  5 02:51:13 2021 - DEBUG    In 1
Apr  5 02:51:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 02:51:13 2021 - NOTICE   Calculating strategy.
Apr  5 02:51:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  5 02:51:13 2021 - DEBUG    Range:	3 MAXSHIFT:	17700 Scrunch value:	8
Apr  5 02:51:13 2021 - DEBUG    Maximum dispersive delay:	 1.132800(s).
Apr  5 02:51:13 2021 - DEBUG    Diagonal DM:	147.864991
Apr  5 02:51:13 2021 - DEBUG    In 1
Apr  5 02:51:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 02:51:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 02:51:13 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:51:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:51:13 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:51:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:51:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:51:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:51:13 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:51:13 2021 - DEBUG    Driver version:		11010
Apr  5 02:51:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:51:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:51:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:51:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:51:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
