Apr  5 03:00:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:00:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 03:00:35 2021 - NOTICE   Checked for devices.
Apr  5 03:00:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:00:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:00:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:00:35 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:00:37 2021 - DEBUG    In 2
Apr  5 03:00:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 03:00:37 2021 - NOTICE   Calculating strategy.
Apr  5 03:00:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Apr  5 03:00:37 2021 - DEBUG    Range:	3 MAXSHIFT:	20664 Scrunch value:	8
Apr  5 03:00:37 2021 - DEBUG    Maximum dispersive delay:	 0.661248(s).
Apr  5 03:00:37 2021 - DEBUG    Diagonal DM:	192.379358
Apr  5 03:00:37 2021 - DEBUG    In 2
Apr  5 03:00:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 03:00:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 03:00:37 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:00:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:00:37 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:00:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:00:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:00:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:00:37 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:00:37 2021 - DEBUG    Driver version:		11010
Apr  5 03:00:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:00:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:00:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:00:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:00:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 03:00:37 2021 - DEBUG    az_start:		0.000000
Apr  5 03:00:37 2021 - DEBUG    za_start:		0.000000
Apr  5 03:00:37 2021 - DEBUG    src_raj:			0.000000
Apr  5 03:00:37 2021 - DEBUG    src_dej:			0.000000
Apr  5 03:00:37 2021 - DEBUG    tstart:			50000.000000
Apr  5 03:00:37 2021 - DEBUG    tsamp:			0.000032
Apr  5 03:00:37 2021 - DEBUG    refdm:			0.000000
Apr  5 03:00:37 2021 - DEBUG    period:			0.000000
Apr  5 03:00:37 2021 - DEBUG    fch1:			1805.000000
Apr  5 03:00:37 2021 - DEBUG    foff:			-0.107422
Apr  5 03:00:37 2021 - DEBUG    fchannel:		0.000000
Apr  5 03:00:37 2021 - DEBUG    telescope_id:		0
Apr  5 03:00:37 2021 - DEBUG    machine_id:		0
Apr  5 03:00:37 2021 - DEBUG    data_type:		0
Apr  5 03:00:37 2021 - DEBUG    barycentric:		0
Apr  5 03:00:37 2021 - DEBUG    pulsarcentric:		0
Apr  5 03:00:37 2021 - DEBUG    nbits:			8
Apr  5 03:00:37 2021 - DEBUG    nsamples:		625000
Apr  5 03:00:37 2021 - DEBUG    nchans:			1024
Apr  5 03:00:37 2021 - DEBUG    nifs:			0
Apr  5 03:00:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 03:00:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 03:00:37 2021 - DEBUG    rawdatafile:		
Apr  5 03:00:37 2021 - DEBUG    source_name:		
Apr  5 03:00:37 2021 - DEBUG    N:			0
Apr  5 03:00:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:00:37 2021 - DEBUG    Optimization settings:
Apr  5 03:00:37 2021 - DEBUG    		UNROLL:			4
Apr  5 03:00:37 2021 - DEBUG    		SNUMREG:		2
Apr  5 03:00:37 2021 - DEBUG    		SDIVINT:		14
Apr  5 03:00:37 2021 - DEBUG    		SDIVINDM:		24
Apr  5 03:00:37 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:00:37 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 03:00:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,705.599976,1.400000,1,1
Apr  5 03:00:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.599976,1147.199951,2.300000,2,2
Apr  5 03:00:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1147.199951,2162.399902,4.700000,4,4
Apr  5 03:00:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2162.399902,3842.399902,14.000000,8,8
Apr  5 03:00:37 2021 - DEBUG    ddtr max_ndms:		504
Apr  5 03:00:37 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:00:37 2021 - DEBUG         ndms[0]:		504
Apr  5 03:00:37 2021 - DEBUG         ndms[1]:		192
Apr  5 03:00:37 2021 - DEBUG         ndms[2]:		216
Apr  5 03:00:37 2021 - DEBUG         ndms[3]:		120
Apr  5 03:00:37 2021 - DEBUG    ddtr maxshift:		20664
Apr  5 03:00:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:00:37 2021 - DEBUG    ddtr max_ndms:		504
Apr  5 03:00:37 2021 - DEBUG    t_processed size:	4
Apr  5 03:00:37 2021 - DEBUG    t_processed elements:
Apr  5 03:00:37 2021 - DEBUG         t_processed[0][0]:	603904
Apr  5 03:00:37 2021 - DEBUG         t_processed[1][0]:	301952
Apr  5 03:00:37 2021 - DEBUG         t_processed[2][0]:	150976
Apr  5 03:00:37 2021 - DEBUG         t_processed[3][0]:	75488
Apr  5 03:00:37 2021 - DEBUG    power:			2.000000
Apr  5 03:00:37 2021 - NOTICE   Pipeline is ready.
Apr  5 03:00:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:00:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:00:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:00:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:00:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:00:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 03:00:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:00:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 03:00:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 03:00:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 03:00:39 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 03:00:39 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 03:00:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 03:00:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 03:00:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 03:00:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:00:39 2021 - DEBUG    Optimization settings:
Apr  5 03:00:39 2021 - DEBUG    		UNROLL:			4
Apr  5 03:00:39 2021 - DEBUG    		SNUMREG:		2
Apr  5 03:00:39 2021 - DEBUG    		SDIVINT:		14
Apr  5 03:00:39 2021 - DEBUG    		SDIVINDM:		24
Apr  5 03:00:39 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:00:39 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 03:00:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,705.599976,1.400000,1,1
Apr  5 03:00:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.599976,1147.199951,2.300000,2,2
Apr  5 03:00:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1147.199951,2162.399902,4.700000,4,4
Apr  5 03:00:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2162.399902,3842.399902,14.000000,8,8
Apr  5 03:00:39 2021 - DEBUG    ddtr max_ndms:		504
Apr  5 03:00:39 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:00:39 2021 - DEBUG         ndms[0]:		504
Apr  5 03:00:39 2021 - DEBUG         ndms[1]:		192
Apr  5 03:00:39 2021 - DEBUG         ndms[2]:		216
Apr  5 03:00:39 2021 - DEBUG         ndms[3]:		120
Apr  5 03:00:39 2021 - DEBUG    ddtr maxshift:		20664
Apr  5 03:00:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:00:39 2021 - DEBUG    ddtr max_ndms:		504
Apr  5 03:00:39 2021 - DEBUG    t_processed size:	4
Apr  5 03:00:39 2021 - DEBUG    t_processed elements:
Apr  5 03:00:39 2021 - DEBUG         t_processed[0][0]:	603904
Apr  5 03:00:39 2021 - DEBUG         t_processed[1][0]:	301952
Apr  5 03:00:39 2021 - DEBUG         t_processed[2][0]:	150976
Apr  5 03:00:39 2021 - DEBUG         t_processed[3][0]:	75488
Apr  5 03:00:39 2021 - DEBUG    power:			2.000000
Apr  5 03:00:39 2021 - NOTICE   Finished. 1
Apr  5 03:00:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 03:00:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 03:00:39 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:00:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 03:00:39 2021 - NOTICE   	DDTR Binning 	41.833088
Apr  5 03:00:39 2021 - NOTICE   	DDTR Corner_Turn 	26.947584
Apr  5 03:00:39 2021 - NOTICE   	DDTR Dedispersion 	409.686422
Apr  5 03:00:39 2021 - NOTICE   	DDTR Host_To_Device 	838.383009
Apr  5 03:00:39 2021 - NOTICE   	DDTR total 	1316.984776
Apr  5 03:00:39 2021 - NOTICE   	Total total 	1317.121582
Apr  5 03:00:39 2021 - NOTICE   	Processed telescope time:	19324.928284
Apr  5 03:00:39 2021 - NOTICE    
Apr  5 03:00:39 2021 - NOTICE   	Real-time speed-up factor:	14.672091
Apr  5 03:00:39 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:00:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:00:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 03:00:39 2021 - NOTICE   Checked for devices.
Apr  5 03:00:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:00:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:00:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:00:39 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:00:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:00:39 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:00:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:00:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:00:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:00:39 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:00:39 2021 - DEBUG    Driver version:		11010
Apr  5 03:00:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:00:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:00:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:00:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:00:39 2021 - NOTICE   Calculating strategy.
Apr  5 03:00:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4824
Apr  5 03:00:39 2021 - DEBUG    Range:	0 MAXSHIFT:	4843 Scrunch value:	1
Apr  5 03:00:39 2021 - DEBUG    Maximum dispersive delay:	 4.959232(s).
Apr  5 03:00:39 2021 - DEBUG    Diagonal DM:	1530.816059
Apr  5 03:00:39 2021 - DEBUG    In 1
Apr  5 03:00:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 03:00:39 2021 - NOTICE   Calculating strategy.
Apr  5 03:00:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4824
Apr  5 03:00:39 2021 - DEBUG    Range:	0 MAXSHIFT:	4843 Scrunch value:	1
Apr  5 03:00:39 2021 - DEBUG    Maximum dispersive delay:	 4.959232(s).
Apr  5 03:00:39 2021 - DEBUG    Diagonal DM:	1530.816059
Apr  5 03:00:39 2021 - DEBUG    In 1
Apr  5 03:00:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 03:00:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 03:00:39 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:00:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:00:39 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:00:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:00:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:00:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:00:39 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:00:39 2021 - DEBUG    Driver version:		11010
Apr  5 03:00:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:00:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:00:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:00:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:00:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 03:00:39 2021 - DEBUG    az_start:		0.000000
Apr  5 03:00:39 2021 - DEBUG    za_start:		0.000000
Apr  5 03:00:39 2021 - DEBUG    src_raj:			0.000000
Apr  5 03:00:39 2021 - DEBUG    src_dej:			0.000000
Apr  5 03:00:39 2021 - DEBUG    tstart:			50000.000000
Apr  5 03:00:39 2021 - DEBUG    tsamp:			0.001024
Apr  5 03:00:39 2021 - DEBUG    refdm:			0.000000
Apr  5 03:00:39 2021 - DEBUG    period:			0.000000
Apr  5 03:00:39 2021 - DEBUG    fch1:			965.000000
Apr  5 03:00:39 2021 - DEBUG    foff:			-0.051270
Apr  5 03:00:39 2021 - DEBUG    fchannel:		0.000000
Apr  5 03:00:39 2021 - DEBUG    telescope_id:		0
Apr  5 03:00:39 2021 - DEBUG    machine_id:		0
Apr  5 03:00:39 2021 - DEBUG    data_type:		0
Apr  5 03:00:39 2021 - DEBUG    barycentric:		0
Apr  5 03:00:39 2021 - DEBUG    pulsarcentric:		0
Apr  5 03:00:39 2021 - DEBUG    nbits:			8
Apr  5 03:00:39 2021 - DEBUG    nsamples:		19531
Apr  5 03:00:39 2021 - DEBUG    nchans:			4096
Apr  5 03:00:39 2021 - DEBUG    nifs:			0
Apr  5 03:00:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 03:00:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 03:00:39 2021 - DEBUG    rawdatafile:		
Apr  5 03:00:39 2021 - DEBUG    source_name:		
Apr  5 03:00:39 2021 - DEBUG    N:			0
Apr  5 03:00:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:00:39 2021 - DEBUG    Optimization settings:
Apr  5 03:00:39 2021 - DEBUG    		UNROLL:			4
Apr  5 03:00:39 2021 - DEBUG    		SNUMREG:		2
Apr  5 03:00:39 2021 - DEBUG    		SDIVINT:		14
Apr  5 03:00:39 2021 - DEBUG    		SDIVINDM:		24
Apr  5 03:00:39 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:00:39 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 03:00:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1736.640015,0.360000,1,1
Apr  5 03:00:39 2021 - DEBUG    ddtr max_ndms:		4824
Apr  5 03:00:39 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:00:39 2021 - DEBUG         ndms[0]:		4824
Apr  5 03:00:39 2021 - DEBUG    ddtr maxshift:		4843
Apr  5 03:00:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:00:39 2021 - DEBUG    ddtr max_ndms:		4824
Apr  5 03:00:39 2021 - DEBUG    t_processed size:	1
Apr  5 03:00:39 2021 - DEBUG    t_processed elements:
Apr  5 03:00:39 2021 - DEBUG         t_processed[0][0]:	14672
Apr  5 03:00:39 2021 - DEBUG    power:			2.000000
Apr  5 03:00:39 2021 - NOTICE   Pipeline is ready.
Apr  5 03:00:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:00:39 2021 - NOTICE   Pipeline running over next chunk.
eneric.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.91944 (GPU estimate)
Amount of telescope time processed: 17.461248
Number of samples processed: 272832
Real-time speedup factor: 9.097040
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.


Memory allocation for the DDTR
Number of time samples: 603904;
maxshift: 20664
Number of time samples + maxshift: 624568;
Number of channels: 1024
Maximum number of DM-trials: 504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279115264 bytes = 1219.859 MB;
DDTR output size:  2558230528 bytes = 2439.719 MB;
Total memory required: 3837345792 bytes = 3659.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	603904, 0
CORNER TURN!
624568 1024
32 8
19517 128
Performed CT: 0.026929 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.489520
CT Device memory bandwidth in GB/s: 142.493712

NOTICE: 0.000000	705.599976	1.400000	504

Amount of telescope time processed: 0.000000

43750.000000
0.000170
197
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 705.599976	1147.199951	2.300000	192

Amount of telescope time processed: 0.000000
timesamples: 624568

35937.500000
0.000170
166
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1147.199951	2162.399902	4.700000	216

Amount of telescope time processed: 0.000000
timesamples: 322616

36718.750000
0.000170
169
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2162.399902	3842.399902	14.000000	120

Amount of telescope time processed: 0.000000
timesamples: 171640

54687.500000
0.000170
240
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	603904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.31712 (GPU estimate)
Amount of telescope time processed: 19.324928
Number of samples processed: 603904
Real-time speedup factor: 14.672091
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	89 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	89 MB.

Memory allocation for the DDTR
Number of time samples: 14672;
maxshift: 4843
Number of time samples + maxshift: 19515;
Number of channels: 4096
Maximum number of DM-trials: 4824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159866880 bytes = 152.461 MB;
DDTR output size:  376561440 bytes = 359.117 MB;
Total memory required: 536428320 bytes = 511.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14672, 0
CORNER TURN!
19515 4096
32 8
609 512
Performed CT: 0.002699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.720784
CT Device memory bandwidth in GB/s: 177.432470

NOTICE: 0.000000	1736.640015	0.360000	4824

Amount of telescope time processed: 0.000000

351.562500
0.002822
48
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14672
NOTICE: PipelinApr  5 03:00:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 03:00:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:00:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 03:00:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 03:00:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 03:00:39 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 03:00:39 2021 - DEBUG    Signal width [samples]:		39
Apr  5 03:00:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 03:00:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 03:00:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 03:00:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:00:39 2021 - DEBUG    Optimization settings:
Apr  5 03:00:39 2021 - DEBUG    		UNROLL:			4
Apr  5 03:00:39 2021 - DEBUG    		SNUMREG:		2
Apr  5 03:00:39 2021 - DEBUG    		SDIVINT:		14
Apr  5 03:00:39 2021 - DEBUG    		SDIVINDM:		24
Apr  5 03:00:39 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:00:39 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 03:00:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1736.640015,0.360000,1,1
Apr  5 03:00:39 2021 - DEBUG    ddtr max_ndms:		4824
Apr  5 03:00:39 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:00:39 2021 - DEBUG         ndms[0]:		4824
Apr  5 03:00:39 2021 - DEBUG    ddtr maxshift:		4843
Apr  5 03:00:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:00:39 2021 - DEBUG    ddtr max_ndms:		4824
Apr  5 03:00:39 2021 - DEBUG    t_processed size:	1
Apr  5 03:00:39 2021 - DEBUG    t_processed elements:
Apr  5 03:00:39 2021 - DEBUG         t_processed[0][0]:	14672
Apr  5 03:00:39 2021 - DEBUG    power:			2.000000
Apr  5 03:00:39 2021 - NOTICE   Finished. 1
Apr  5 03:00:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 03:00:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 03:00:39 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:00:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 03:00:39 2021 - NOTICE   	DDTR Corner_Turn 	2.717696
Apr  5 03:00:39 2021 - NOTICE   	DDTR Dedispersion 	288.211517
Apr  5 03:00:39 2021 - NOTICE   	DDTR Host_To_Device 	123.616000
Apr  5 03:00:39 2021 - NOTICE   	DDTR total 	414.590149
Apr  5 03:00:39 2021 - NOTICE   	Total total 	414.654449
Apr  5 03:00:39 2021 - NOTICE   	Processed telescope time:	15024.127960
Apr  5 03:00:39 2021 - NOTICE    
Apr  5 03:00:39 2021 - NOTICE   	Real-time speed-up factor:	36.232887
Apr  5 03:00:39 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:00:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:00:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 03:00:39 2021 - NOTICE   Checked for devices.
Apr  5 03:00:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:00:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:00:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:00:39 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:00:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:00:39 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:00:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:00:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:00:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:00:39 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:00:39 2021 - DEBUG    Driver version:		11010
Apr  5 03:00:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:00:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:00:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:00:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:00:39 2021 - NOTICE   Calculating strategy.
Apr  5 03:00:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  5 03:00:39 2021 - DEBUG    Range:	3 MAXSHIFT:	17080 Scrunch value:	8
Apr  5 03:00:39 2021 - DEBUG    Maximum dispersive delay:	 1.093120(s).
Apr  5 03:00:39 2021 - DEBUG    Diagonal DM:	147.864991
Apr  5 03:00:39 2021 - DEBUG    In 1
Apr  5 03:00:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 03:00:39 2021 - NOTICE   Calculating strategy.
Apr  5 03:00:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  5 03:00:39 2021 - DEBUG    Range:	3 MAXSHIFT:	17080 Scrunch value:	8
Apr  5 03:00:39 2021 - DEBUG    Maximum dispersive delay:	 1.093120(s).
Apr  5 03:00:39 2021 - DEBUG    Diagonal DM:	147.864991
Apr  5 03:00:39 2021 - DEBUG    In 1
Apr  5 03:00:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 03:00:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 03:00:39 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:00:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:00:39 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:00:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:00:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:00:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:00:39 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:00:39 2021 - DEBUG    Driver version:		11010
Apr  5 03:00:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:00:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:00:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:00:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:00:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
