Apr  5 04:10:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:10:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 04:10:28 2021 - NOTICE   Checked for devices.
Apr  5 04:10:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:10:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:10:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:10:28 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:10:30 2021 - DEBUG    In 2
Apr  5 04:10:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 04:10:30 2021 - NOTICE   Calculating strategy.
Apr  5 04:10:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Apr  5 04:10:30 2021 - DEBUG    Range:	3 MAXSHIFT:	24832 Scrunch value:	8
Apr  5 04:10:30 2021 - DEBUG    Maximum dispersive delay:	 0.794624(s).
Apr  5 04:10:30 2021 - DEBUG    Diagonal DM:	192.379358
Apr  5 04:10:30 2021 - DEBUG    In 2
Apr  5 04:10:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 04:10:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 04:10:30 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:10:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:10:30 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:10:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:10:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:10:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:10:30 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:10:30 2021 - DEBUG    Driver version:		11010
Apr  5 04:10:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:10:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:10:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:10:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:10:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 04:10:30 2021 - DEBUG    az_start:		0.000000
Apr  5 04:10:30 2021 - DEBUG    za_start:		0.000000
Apr  5 04:10:30 2021 - DEBUG    src_raj:			0.000000
Apr  5 04:10:30 2021 - DEBUG    src_dej:			0.000000
Apr  5 04:10:30 2021 - DEBUG    tstart:			50000.000000
Apr  5 04:10:30 2021 - DEBUG    tsamp:			0.000032
Apr  5 04:10:30 2021 - DEBUG    refdm:			0.000000
Apr  5 04:10:30 2021 - DEBUG    period:			0.000000
Apr  5 04:10:30 2021 - DEBUG    fch1:			1805.000000
Apr  5 04:10:30 2021 - DEBUG    foff:			-0.107422
Apr  5 04:10:30 2021 - DEBUG    fchannel:		0.000000
Apr  5 04:10:30 2021 - DEBUG    telescope_id:		0
Apr  5 04:10:30 2021 - DEBUG    machine_id:		0
Apr  5 04:10:30 2021 - DEBUG    data_type:		0
Apr  5 04:10:30 2021 - DEBUG    barycentric:		0
Apr  5 04:10:30 2021 - DEBUG    pulsarcentric:		0
Apr  5 04:10:30 2021 - DEBUG    nbits:			8
Apr  5 04:10:30 2021 - DEBUG    nsamples:		625000
Apr  5 04:10:30 2021 - DEBUG    nchans:			1024
Apr  5 04:10:30 2021 - DEBUG    nifs:			0
Apr  5 04:10:30 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 04:10:30 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 04:10:30 2021 - DEBUG    rawdatafile:		
Apr  5 04:10:30 2021 - DEBUG    source_name:		
Apr  5 04:10:30 2021 - DEBUG    N:			0
Apr  5 04:10:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:10:30 2021 - DEBUG    Optimization settings:
Apr  5 04:10:30 2021 - DEBUG    		UNROLL:			4
Apr  5 04:10:30 2021 - DEBUG    		SNUMREG:		8
Apr  5 04:10:30 2021 - DEBUG    		SDIVINT:		16
Apr  5 04:10:30 2021 - DEBUG    		SDIVINDM:		48
Apr  5 04:10:30 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:10:30 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 04:10:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.200012,1.400000,1,1
Apr  5 04:10:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.200012,1180.800049,2.300000,2,2
Apr  5 04:10:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2308.800049,4.700000,4,4
Apr  5 04:10:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2308.800049,4324.799805,14.000000,8,8
Apr  5 04:10:30 2021 - DEBUG    ddtr max_ndms:		528
Apr  5 04:10:30 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:10:30 2021 - DEBUG         ndms[0]:		528
Apr  5 04:10:30 2021 - DEBUG         ndms[1]:		192
Apr  5 04:10:30 2021 - DEBUG         ndms[2]:		240
Apr  5 04:10:30 2021 - DEBUG         ndms[3]:		144
Apr  5 04:10:30 2021 - DEBUG    ddtr maxshift:		24832
Apr  5 04:10:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:10:30 2021 - DEBUG    ddtr max_ndms:		528
Apr  5 04:10:30 2021 - DEBUG    t_processed size:	4
Apr  5 04:10:30 2021 - DEBUG    t_processed elements:
Apr  5 04:10:30 2021 - DEBUG         t_processed[0][0]:	600064
Apr  5 04:10:30 2021 - DEBUG         t_processed[1][0]:	300032
Apr  5 04:10:30 2021 - DEBUG         t_processed[2][0]:	150016
Apr  5 04:10:30 2021 - DEBUG         t_processed[3][0]:	75008
Apr  5 04:10:30 2021 - DEBUG    power:			2.000000
Apr  5 04:10:30 2021 - NOTICE   Pipeline is ready.
Apr  5 04:10:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:10:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:10:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:10:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:10:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:10:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 04:10:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:10:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 04:10:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 04:10:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 04:10:31 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 04:10:31 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 04:10:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 04:10:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 04:10:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 04:10:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:10:31 2021 - DEBUG    Optimization settings:
Apr  5 04:10:31 2021 - DEBUG    		UNROLL:			4
Apr  5 04:10:31 2021 - DEBUG    		SNUMREG:		8
Apr  5 04:10:31 2021 - DEBUG    		SDIVINT:		16
Apr  5 04:10:31 2021 - DEBUG    		SDIVINDM:		48
Apr  5 04:10:31 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:10:31 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 04:10:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.200012,1.400000,1,1
Apr  5 04:10:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.200012,1180.800049,2.300000,2,2
Apr  5 04:10:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2308.800049,4.700000,4,4
Apr  5 04:10:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2308.800049,4324.799805,14.000000,8,8
Apr  5 04:10:31 2021 - DEBUG    ddtr max_ndms:		528
Apr  5 04:10:31 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:10:31 2021 - DEBUG         ndms[0]:		528
Apr  5 04:10:31 2021 - DEBUG         ndms[1]:		192
Apr  5 04:10:31 2021 - DEBUG         ndms[2]:		240
Apr  5 04:10:31 2021 - DEBUG         ndms[3]:		144
Apr  5 04:10:31 2021 - DEBUG    ddtr maxshift:		24832
Apr  5 04:10:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:10:31 2021 - DEBUG    ddtr max_ndms:		528
Apr  5 04:10:31 2021 - DEBUG    t_processed size:	4
Apr  5 04:10:31 2021 - DEBUG    t_processed elements:
Apr  5 04:10:31 2021 - DEBUG         t_processed[0][0]:	600064
Apr  5 04:10:31 2021 - DEBUG         t_processed[1][0]:	300032
Apr  5 04:10:31 2021 - DEBUG         t_processed[2][0]:	150016
Apr  5 04:10:31 2021 - DEBUG         t_processed[3][0]:	75008
Apr  5 04:10:31 2021 - DEBUG    power:			2.000000
Apr  5 04:10:31 2021 - NOTICE   Finished. 1
Apr  5 04:10:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 04:10:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 04:10:31 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:10:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 04:10:31 2021 - NOTICE   	DDTR Binning 	41.749728
Apr  5 04:10:31 2021 - NOTICE   	DDTR Corner_Turn 	26.888224
Apr  5 04:10:31 2021 - NOTICE   	DDTR Dedispersion 	226.141281
Apr  5 04:10:31 2021 - NOTICE   	DDTR Host_To_Device 	838.092696
Apr  5 04:10:31 2021 - NOTICE   	DDTR total 	1133.005682
Apr  5 04:10:31 2021 - NOTICE   	Total total 	1133.134277
Apr  5 04:10:31 2021 - NOTICE   	Processed telescope time:	19202.047348
Apr  5 04:10:31 2021 - NOTICE    
Apr  5 04:10:31 2021 - NOTICE   	Real-time speed-up factor:	16.945959
Apr  5 04:10:31 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:10:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:10:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 04:10:31 2021 - NOTICE   Checked for devices.
Apr  5 04:10:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:10:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:10:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:10:31 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:10:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:10:31 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:10:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:10:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:10:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:10:31 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:10:31 2021 - DEBUG    Driver version:		11010
Apr  5 04:10:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:10:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:10:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:10:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:10:31 2021 - NOTICE   Calculating strategy.
Apr  5 04:10:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4848
Apr  5 04:10:31 2021 - DEBUG    Range:	0 MAXSHIFT:	5066 Scrunch value:	1
Apr  5 04:10:31 2021 - DEBUG    Maximum dispersive delay:	 5.187584(s).
Apr  5 04:10:31 2021 - DEBUG    Diagonal DM:	1530.816059
Apr  5 04:10:31 2021 - DEBUG    In 1
Apr  5 04:10:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 04:10:31 2021 - NOTICE   Calculating strategy.
Apr  5 04:10:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4848
Apr  5 04:10:31 2021 - DEBUG    Range:	0 MAXSHIFT:	5066 Scrunch value:	1
Apr  5 04:10:31 2021 - DEBUG    Maximum dispersive delay:	 5.187584(s).
Apr  5 04:10:31 2021 - DEBUG    Diagonal DM:	1530.816059
Apr  5 04:10:31 2021 - DEBUG    In 1
Apr  5 04:10:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 04:10:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 04:10:31 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:10:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:10:31 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:10:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:10:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:10:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:10:31 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:10:31 2021 - DEBUG    Driver version:		11010
Apr  5 04:10:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:10:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:10:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:10:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:10:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 04:10:31 2021 - DEBUG    az_start:		0.000000
Apr  5 04:10:31 2021 - DEBUG    za_start:		0.000000
Apr  5 04:10:31 2021 - DEBUG    src_raj:			0.000000
Apr  5 04:10:31 2021 - DEBUG    src_dej:			0.000000
Apr  5 04:10:31 2021 - DEBUG    tstart:			50000.000000
Apr  5 04:10:31 2021 - DEBUG    tsamp:			0.001024
Apr  5 04:10:31 2021 - DEBUG    refdm:			0.000000
Apr  5 04:10:31 2021 - DEBUG    period:			0.000000
Apr  5 04:10:31 2021 - DEBUG    fch1:			965.000000
Apr  5 04:10:31 2021 - DEBUG    foff:			-0.051270
Apr  5 04:10:31 2021 - DEBUG    fchannel:		0.000000
Apr  5 04:10:31 2021 - DEBUG    telescope_id:		0
Apr  5 04:10:31 2021 - DEBUG    machine_id:		0
Apr  5 04:10:31 2021 - DEBUG    data_type:		0
Apr  5 04:10:31 2021 - DEBUG    barycentric:		0
Apr  5 04:10:31 2021 - DEBUG    pulsarcentric:		0
Apr  5 04:10:31 2021 - DEBUG    nbits:			8
Apr  5 04:10:31 2021 - DEBUG    nsamples:		19531
Apr  5 04:10:31 2021 - DEBUG    nchans:			4096
Apr  5 04:10:31 2021 - DEBUG    nifs:			0
Apr  5 04:10:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 04:10:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 04:10:31 2021 - DEBUG    rawdatafile:		
Apr  5 04:10:31 2021 - DEBUG    source_name:		
Apr  5 04:10:31 2021 - DEBUG    N:			0
Apr  5 04:10:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:10:31 2021 - DEBUG    Optimization settings:
Apr  5 04:10:31 2021 - DEBUG    		UNROLL:			4
Apr  5 04:10:31 2021 - DEBUG    		SNUMREG:		8
Apr  5 04:10:31 2021 - DEBUG    		SDIVINT:		16
Apr  5 04:10:31 2021 - DEBUG    		SDIVINDM:		48
Apr  5 04:10:31 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:10:31 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 04:10:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1745.280029,0.360000,1,1
Apr  5 04:10:31 2021 - DEBUG    ddtr max_ndms:		4848
Apr  5 04:10:31 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:10:31 2021 - DEBUG         ndms[0]:		4848
Apr  5 04:10:31 2021 - DEBUG    ddtr maxshift:		5066
Apr  5 04:10:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:10:31 2021 - DEBUG    ddtr max_ndms:		4848
Apr  5 04:10:31 2021 - DEBUG    t_processed size:	1
Apr  5 04:10:31 2021 - DEBUG    t_processed elements:
Apr  5 04:10:31 2021 - DEBUG         t_processed[0][0]:	14336
Apr  5 04:10:31 2021 - DEBUG    power:			2.000000
Apr  5 04:10:31 2021 - NOTICE   Pipeline is ready.
Apr  5 04:10:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:10:32 2021 - NOTICE   Pipeline running over next chunk.
generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.43672 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 270336
Real-time speedup factor: 12.042382
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.


Memory allocation for the DDTR
Number of time samples: 600064;
maxshift: 24832
Number of time samples + maxshift: 624896;
Number of channels: 1024
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  2559574016 bytes = 2441.000 MB;
Total memory required: 3839361024 bytes = 3661.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	600064, 0
CORNER TURN!
624896 1024
32 8
19528 128
Performed CT: 0.026870 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.144359
CT Device memory bandwidth in GB/s: 142.886615

NOTICE: 0.000000	739.200012	1.400000	528

Amount of telescope time processed: 0.000000

43750.000000
0.000170
380
lineshift:	604
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.200012	1180.800049	2.300000	192

Amount of telescope time processed: 0.000000
timesamples: 624896

35937.500000
0.000170
317
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1180.800049	2308.800049	4.700000	240

Amount of telescope time processed: 0.000000
timesamples: 324864

36718.750000
0.000170
324
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2308.800049	4324.799805	14.000000	144

Amount of telescope time processed: 0.000000
timesamples: 174848

54687.500000
0.000170
468
lineshift:	692
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	600064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.13313 (GPU estimate)
Amount of telescope time processed: 19.202047
Number of samples processed: 600064
Real-time speedup factor: 16.945959
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	93 MB.
NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	93 MB.

Memory allocation for the DDTR
Number of time samples: 14336;
maxshift: 5066
Number of time samples + maxshift: 19402;
Number of channels: 4096
Maximum number of DM-trials: 4848;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158941184 bytes = 151.578 MB;
DDTR output size:  376243584 bytes = 358.814 MB;
Total memory required: 535184768 bytes = 510.392 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14336, 0
CORNER TURN!
19402 4096
32 8
606 512
Performed CT: 0.002691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.159819
CT Device memory bandwidth in GB/s: 177.095891

NOTICE: 0.000000	1745.280029	0.360000	4848

Amount of telescope time processed: 0.000000

351.562500
0.002822
76
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14336
NOTICE: PipeApr  5 04:10:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 04:10:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:10:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 04:10:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 04:10:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 04:10:32 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 04:10:32 2021 - DEBUG    Signal width [samples]:		39
Apr  5 04:10:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 04:10:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 04:10:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 04:10:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:10:32 2021 - DEBUG    Optimization settings:
Apr  5 04:10:32 2021 - DEBUG    		UNROLL:			4
Apr  5 04:10:32 2021 - DEBUG    		SNUMREG:		8
Apr  5 04:10:32 2021 - DEBUG    		SDIVINT:		16
Apr  5 04:10:32 2021 - DEBUG    		SDIVINDM:		48
Apr  5 04:10:32 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:10:32 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 04:10:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1745.280029,0.360000,1,1
Apr  5 04:10:32 2021 - DEBUG    ddtr max_ndms:		4848
Apr  5 04:10:32 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:10:32 2021 - DEBUG         ndms[0]:		4848
Apr  5 04:10:32 2021 - DEBUG    ddtr maxshift:		5066
Apr  5 04:10:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:10:32 2021 - DEBUG    ddtr max_ndms:		4848
Apr  5 04:10:32 2021 - DEBUG    t_processed size:	1
Apr  5 04:10:32 2021 - DEBUG    t_processed elements:
Apr  5 04:10:32 2021 - DEBUG         t_processed[0][0]:	14336
Apr  5 04:10:32 2021 - DEBUG    power:			2.000000
Apr  5 04:10:32 2021 - NOTICE   Finished. 1
Apr  5 04:10:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 04:10:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 04:10:32 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:10:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 04:10:32 2021 - NOTICE   	DDTR Corner_Turn 	2.709504
Apr  5 04:10:32 2021 - NOTICE   	DDTR Dedispersion 	138.207367
Apr  5 04:10:32 2021 - NOTICE   	DDTR Host_To_Device 	124.045948
Apr  5 04:10:32 2021 - NOTICE   	DDTR total 	265.005768
Apr  5 04:10:32 2021 - NOTICE   	Total total 	265.070587
Apr  5 04:10:32 2021 - NOTICE   	Processed telescope time:	14680.064201
Apr  5 04:10:32 2021 - NOTICE    
Apr  5 04:10:32 2021 - NOTICE   	Real-time speed-up factor:	55.381717
Apr  5 04:10:32 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:10:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:10:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 04:10:32 2021 - NOTICE   Checked for devices.
Apr  5 04:10:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:10:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:10:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:10:32 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:10:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:10:32 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:10:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:10:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:10:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:10:32 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:10:32 2021 - DEBUG    Driver version:		11010
Apr  5 04:10:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:10:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:10:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:10:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:10:32 2021 - NOTICE   Calculating strategy.
Apr  5 04:10:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  5 04:10:32 2021 - DEBUG    Range:	3 MAXSHIFT:	18688 Scrunch value:	8
Apr  5 04:10:32 2021 - DEBUG    Maximum dispersive delay:	 1.196032(s).
Apr  5 04:10:32 2021 - DEBUG    Diagonal DM:	147.864991
Apr  5 04:10:32 2021 - DEBUG    In 1
Apr  5 04:10:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 04:10:32 2021 - NOTICE   Calculating strategy.
Apr  5 04:10:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  5 04:10:32 2021 - DEBUG    Range:	3 MAXSHIFT:	18688 Scrunch value:	8
Apr  5 04:10:32 2021 - DEBUG    Maximum dispersive delay:	 1.196032(s).
Apr  5 04:10:32 2021 - DEBUG    Diagonal DM:	147.864991
Apr  5 04:10:32 2021 - DEBUG    In 1
Apr  5 04:10:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 04:10:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 04:10:32 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:10:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:10:32 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:10:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:10:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:10:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:10:32 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:10:32 2021 - DEBUG    Driver version:		11010
Apr  5 04:10:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:10:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:10:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:10:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:10:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
