Apr  5 04:57:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:57:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 04:57:42 2021 - NOTICE   Checked for devices.
Apr  5 04:57:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:57:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:57:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:57:42 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:57:44 2021 - DEBUG    In 2
Apr  5 04:57:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 04:57:44 2021 - NOTICE   Calculating strategy.
Apr  5 04:57:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  5 04:57:44 2021 - DEBUG    Range:	3 MAXSHIFT:	24960 Scrunch value:	8
Apr  5 04:57:44 2021 - DEBUG    Maximum dispersive delay:	 0.798720(s).
Apr  5 04:57:44 2021 - DEBUG    Diagonal DM:	192.379358
Apr  5 04:57:44 2021 - DEBUG    In 2
Apr  5 04:57:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 04:57:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 04:57:44 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:57:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:57:44 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:57:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:57:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:57:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:57:44 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:57:44 2021 - DEBUG    Driver version:		11010
Apr  5 04:57:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:57:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:57:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:57:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:57:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 04:57:44 2021 - DEBUG    az_start:		0.000000
Apr  5 04:57:44 2021 - DEBUG    za_start:		0.000000
Apr  5 04:57:44 2021 - DEBUG    src_raj:			0.000000
Apr  5 04:57:44 2021 - DEBUG    src_dej:			0.000000
Apr  5 04:57:44 2021 - DEBUG    tstart:			50000.000000
Apr  5 04:57:44 2021 - DEBUG    tsamp:			0.000032
Apr  5 04:57:44 2021 - DEBUG    refdm:			0.000000
Apr  5 04:57:44 2021 - DEBUG    period:			0.000000
Apr  5 04:57:44 2021 - DEBUG    fch1:			1805.000000
Apr  5 04:57:44 2021 - DEBUG    foff:			-0.107422
Apr  5 04:57:44 2021 - DEBUG    fchannel:		0.000000
Apr  5 04:57:44 2021 - DEBUG    telescope_id:		0
Apr  5 04:57:44 2021 - DEBUG    machine_id:		0
Apr  5 04:57:44 2021 - DEBUG    data_type:		0
Apr  5 04:57:44 2021 - DEBUG    barycentric:		0
Apr  5 04:57:44 2021 - DEBUG    pulsarcentric:		0
Apr  5 04:57:44 2021 - DEBUG    nbits:			8
Apr  5 04:57:44 2021 - DEBUG    nsamples:		625000
Apr  5 04:57:44 2021 - DEBUG    nchans:			1024
Apr  5 04:57:44 2021 - DEBUG    nifs:			0
Apr  5 04:57:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 04:57:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 04:57:44 2021 - DEBUG    rawdatafile:		
Apr  5 04:57:44 2021 - DEBUG    source_name:		
Apr  5 04:57:44 2021 - DEBUG    N:			0
Apr  5 04:57:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:57:44 2021 - DEBUG    Optimization settings:
Apr  5 04:57:44 2021 - DEBUG    		UNROLL:			4
Apr  5 04:57:44 2021 - DEBUG    		SNUMREG:		12
Apr  5 04:57:44 2021 - DEBUG    		SDIVINT:		16
Apr  5 04:57:44 2021 - DEBUG    		SDIVINDM:		64
Apr  5 04:57:44 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:57:44 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 04:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,716.799988,1.400000,1,1
Apr  5 04:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.799988,1158.399902,2.300000,2,2
Apr  5 04:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1158.399902,2361.599854,4.700000,4,4
Apr  5 04:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2361.599854,4153.599609,14.000000,8,8
Apr  5 04:57:44 2021 - DEBUG    ddtr max_ndms:		512
Apr  5 04:57:44 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:57:44 2021 - DEBUG         ndms[0]:		512
Apr  5 04:57:44 2021 - DEBUG         ndms[1]:		192
Apr  5 04:57:44 2021 - DEBUG         ndms[2]:		256
Apr  5 04:57:44 2021 - DEBUG         ndms[3]:		128
Apr  5 04:57:44 2021 - DEBUG    ddtr maxshift:		24960
Apr  5 04:57:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:57:44 2021 - DEBUG    ddtr max_ndms:		512
Apr  5 04:57:44 2021 - DEBUG    t_processed size:	4
Apr  5 04:57:44 2021 - DEBUG    t_processed elements:
Apr  5 04:57:44 2021 - DEBUG         t_processed[0][0]:	599040
Apr  5 04:57:44 2021 - DEBUG         t_processed[1][0]:	299520
Apr  5 04:57:44 2021 - DEBUG         t_processed[2][0]:	149760
Apr  5 04:57:44 2021 - DEBUG         t_processed[3][0]:	74880
Apr  5 04:57:44 2021 - DEBUG    power:			2.000000
Apr  5 04:57:44 2021 - NOTICE   Pipeline is ready.
Apr  5 04:57:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:57:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:57:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:57:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:57:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:57:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 04:57:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:57:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 04:57:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 04:57:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 04:57:45 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 04:57:45 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 04:57:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 04:57:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 04:57:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 04:57:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:57:45 2021 - DEBUG    Optimization settings:
Apr  5 04:57:45 2021 - DEBUG    		UNROLL:			4
Apr  5 04:57:45 2021 - DEBUG    		SNUMREG:		12
Apr  5 04:57:45 2021 - DEBUG    		SDIVINT:		16
Apr  5 04:57:45 2021 - DEBUG    		SDIVINDM:		64
Apr  5 04:57:45 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:57:45 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 04:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,716.799988,1.400000,1,1
Apr  5 04:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.799988,1158.399902,2.300000,2,2
Apr  5 04:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1158.399902,2361.599854,4.700000,4,4
Apr  5 04:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2361.599854,4153.599609,14.000000,8,8
Apr  5 04:57:45 2021 - DEBUG    ddtr max_ndms:		512
Apr  5 04:57:45 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:57:45 2021 - DEBUG         ndms[0]:		512
Apr  5 04:57:45 2021 - DEBUG         ndms[1]:		192
Apr  5 04:57:45 2021 - DEBUG         ndms[2]:		256
Apr  5 04:57:45 2021 - DEBUG         ndms[3]:		128
Apr  5 04:57:45 2021 - DEBUG    ddtr maxshift:		24960
Apr  5 04:57:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:57:45 2021 - DEBUG    ddtr max_ndms:		512
Apr  5 04:57:45 2021 - DEBUG    t_processed size:	4
Apr  5 04:57:45 2021 - DEBUG    t_processed elements:
Apr  5 04:57:45 2021 - DEBUG         t_processed[0][0]:	599040
Apr  5 04:57:45 2021 - DEBUG         t_processed[1][0]:	299520
Apr  5 04:57:45 2021 - DEBUG         t_processed[2][0]:	149760
Apr  5 04:57:45 2021 - DEBUG         t_processed[3][0]:	74880
Apr  5 04:57:45 2021 - DEBUG    power:			2.000000
Apr  5 04:57:45 2021 - NOTICE   Finished. 1
Apr  5 04:57:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 04:57:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 04:57:45 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:57:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 04:57:45 2021 - NOTICE   	DDTR Binning 	41.821600
Apr  5 04:57:45 2021 - NOTICE   	DDTR Corner_Turn 	26.869696
Apr  5 04:57:45 2021 - NOTICE   	DDTR Dedispersion 	189.472805
Apr  5 04:57:45 2021 - NOTICE   	DDTR Host_To_Device 	836.802300
Apr  5 04:57:45 2021 - NOTICE   	DDTR total 	1095.091949
Apr  5 04:57:45 2021 - NOTICE   	Total total 	1095.213989
Apr  5 04:57:45 2021 - NOTICE   	Processed telescope time:	19169.279099
Apr  5 04:57:45 2021 - NOTICE    
Apr  5 04:57:45 2021 - NOTICE   	Real-time speed-up factor:	17.502770
Apr  5 04:57:45 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:57:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:57:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 04:57:45 2021 - NOTICE   Checked for devices.
Apr  5 04:57:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:57:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:57:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:57:45 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:57:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:57:45 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:57:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:57:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:57:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:57:45 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:57:45 2021 - DEBUG    Driver version:		11010
Apr  5 04:57:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:57:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:57:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:57:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:57:45 2021 - NOTICE   Calculating strategy.
Apr  5 04:57:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4864
Apr  5 04:57:45 2021 - DEBUG    Range:	0 MAXSHIFT:	5210 Scrunch value:	1
Apr  5 04:57:45 2021 - DEBUG    Maximum dispersive delay:	 5.335040(s).
Apr  5 04:57:45 2021 - DEBUG    Diagonal DM:	1530.816059
Apr  5 04:57:45 2021 - DEBUG    In 1
Apr  5 04:57:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 04:57:45 2021 - NOTICE   Calculating strategy.
Apr  5 04:57:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4864
Apr  5 04:57:45 2021 - DEBUG    Range:	0 MAXSHIFT:	5210 Scrunch value:	1
Apr  5 04:57:45 2021 - DEBUG    Maximum dispersive delay:	 5.335040(s).
Apr  5 04:57:45 2021 - DEBUG    Diagonal DM:	1530.816059
Apr  5 04:57:45 2021 - DEBUG    In 1
Apr  5 04:57:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 04:57:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 04:57:45 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:57:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:57:45 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:57:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:57:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:57:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:57:45 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:57:45 2021 - DEBUG    Driver version:		11010
Apr  5 04:57:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:57:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:57:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:57:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:57:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 04:57:45 2021 - DEBUG    az_start:		0.000000
Apr  5 04:57:45 2021 - DEBUG    za_start:		0.000000
Apr  5 04:57:45 2021 - DEBUG    src_raj:			0.000000
Apr  5 04:57:45 2021 - DEBUG    src_dej:			0.000000
Apr  5 04:57:45 2021 - DEBUG    tstart:			50000.000000
Apr  5 04:57:45 2021 - DEBUG    tsamp:			0.001024
Apr  5 04:57:45 2021 - DEBUG    refdm:			0.000000
Apr  5 04:57:45 2021 - DEBUG    period:			0.000000
Apr  5 04:57:45 2021 - DEBUG    fch1:			965.000000
Apr  5 04:57:45 2021 - DEBUG    foff:			-0.051270
Apr  5 04:57:45 2021 - DEBUG    fchannel:		0.000000
Apr  5 04:57:45 2021 - DEBUG    telescope_id:		0
Apr  5 04:57:45 2021 - DEBUG    machine_id:		0
Apr  5 04:57:45 2021 - DEBUG    data_type:		0
Apr  5 04:57:45 2021 - DEBUG    barycentric:		0
Apr  5 04:57:45 2021 - DEBUG    pulsarcentric:		0
Apr  5 04:57:45 2021 - DEBUG    nbits:			8
Apr  5 04:57:45 2021 - DEBUG    nsamples:		19531
Apr  5 04:57:45 2021 - DEBUG    nchans:			4096
Apr  5 04:57:45 2021 - DEBUG    nifs:			0
Apr  5 04:57:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 04:57:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 04:57:45 2021 - DEBUG    rawdatafile:		
Apr  5 04:57:45 2021 - DEBUG    source_name:		
Apr  5 04:57:45 2021 - DEBUG    N:			0
Apr  5 04:57:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:57:45 2021 - DEBUG    Optimization settings:
Apr  5 04:57:45 2021 - DEBUG    		UNROLL:			4
Apr  5 04:57:45 2021 - DEBUG    		SNUMREG:		12
Apr  5 04:57:45 2021 - DEBUG    		SDIVINT:		16
Apr  5 04:57:45 2021 - DEBUG    		SDIVINDM:		64
Apr  5 04:57:45 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:57:45 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 04:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1751.040039,0.360000,1,1
Apr  5 04:57:45 2021 - DEBUG    ddtr max_ndms:		4864
Apr  5 04:57:45 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:57:45 2021 - DEBUG         ndms[0]:		4864
Apr  5 04:57:45 2021 - DEBUG    ddtr maxshift:		5210
Apr  5 04:57:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:57:45 2021 - DEBUG    ddtr max_ndms:		4864
Apr  5 04:57:45 2021 - DEBUG    t_processed size:	1
Apr  5 04:57:45 2021 - DEBUG    t_processed elements:
Apr  5 04:57:45 2021 - DEBUG         t_processed[0][0]:	14208
Apr  5 04:57:45 2021 - DEBUG    power:			2.000000
Apr  5 04:57:45 2021 - NOTICE   Pipeline is ready.
Apr  5 04:57:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:57:45 2021 - NOTICE   Pipeline running over next chunk.
generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.35846 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 267264
Real-time speedup factor: 12.591398
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.


Memory allocation for the DDTR
Number of time samples: 599040;
maxshift: 24960
Number of time samples + maxshift: 624000;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277952000 bytes = 1218.750 MB;
DDTR output size:  2555904000 bytes = 2437.500 MB;
Total memory required: 3833856000 bytes = 3656.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	599040, 0
CORNER TURN!
624000 1024
32 8
19500 128
Performed CT: 0.026850 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.976064
CT Device memory bandwidth in GB/s: 142.785639

NOTICE: 0.000000	716.799988	1.400000	512

Amount of telescope time processed: 0.000000

43750.000000
0.000170
499
lineshift:	851
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.799988	1158.399902	2.300000	192

Amount of telescope time processed: 0.000000
timesamples: 624000

35937.500000
0.000170
415
lineshift:	767
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1158.399902	2361.599854	4.700000	256

Amount of telescope time processed: 0.000000
timesamples: 324480

36718.750000
0.000170
424
lineshift:	776
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2361.599854	4153.599609	14.000000	128

Amount of telescope time processed: 0.000000
timesamples: 174720

54687.500000
0.000170
617
lineshift:	969
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	599040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.09521 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 599040
Real-time speedup factor: 17.502769
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	96 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	96 MB.

Memory allocation for the DDTR
Number of time samples: 14208;
maxshift: 5210
Number of time samples + maxshift: 19418;
Number of channels: 4096
Maximum number of DM-trials: 4864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159072256 bytes = 151.703 MB;
DDTR output size:  377796608 bytes = 360.295 MB;
Total memory required: 536868864 bytes = 511.998 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14208, 0
CORNER TURN!
19418 4096
32 8
606 512
Performed CT: 0.002687 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.623847
CT Device memory bandwidth in GB/s: 177.374308

NOTICE: 0.000000	1751.040039	0.360000	4864

Amount of telescope time processed: 0.000000

351.562500
0.002822
92
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14208
NOTICE: PipeApr  5 04:57:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 04:57:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:57:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 04:57:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 04:57:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 04:57:45 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 04:57:45 2021 - DEBUG    Signal width [samples]:		39
Apr  5 04:57:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 04:57:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 04:57:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 04:57:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:57:45 2021 - DEBUG    Optimization settings:
Apr  5 04:57:45 2021 - DEBUG    		UNROLL:			4
Apr  5 04:57:45 2021 - DEBUG    		SNUMREG:		12
Apr  5 04:57:45 2021 - DEBUG    		SDIVINT:		16
Apr  5 04:57:45 2021 - DEBUG    		SDIVINDM:		64
Apr  5 04:57:45 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:57:45 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 04:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1751.040039,0.360000,1,1
Apr  5 04:57:45 2021 - DEBUG    ddtr max_ndms:		4864
Apr  5 04:57:45 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:57:45 2021 - DEBUG         ndms[0]:		4864
Apr  5 04:57:45 2021 - DEBUG    ddtr maxshift:		5210
Apr  5 04:57:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:57:45 2021 - DEBUG    ddtr max_ndms:		4864
Apr  5 04:57:45 2021 - DEBUG    t_processed size:	1
Apr  5 04:57:45 2021 - DEBUG    t_processed elements:
Apr  5 04:57:45 2021 - DEBUG         t_processed[0][0]:	14208
Apr  5 04:57:45 2021 - DEBUG    power:			2.000000
Apr  5 04:57:45 2021 - NOTICE   Finished. 1
Apr  5 04:57:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 04:57:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 04:57:45 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:57:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 04:57:45 2021 - NOTICE   	DDTR Corner_Turn 	2.704352
Apr  5 04:57:45 2021 - NOTICE   	DDTR Dedispersion 	106.317726
Apr  5 04:57:45 2021 - NOTICE   	DDTR Host_To_Device 	124.015068
Apr  5 04:57:45 2021 - NOTICE   	DDTR total 	233.078781
Apr  5 04:57:45 2021 - NOTICE   	Total total 	233.140839
Apr  5 04:57:45 2021 - NOTICE   	Processed telescope time:	14548.992157
Apr  5 04:57:45 2021 - NOTICE    
Apr  5 04:57:45 2021 - NOTICE   	Real-time speed-up factor:	62.404306
Apr  5 04:57:45 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:57:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:57:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 04:57:45 2021 - NOTICE   Checked for devices.
Apr  5 04:57:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:57:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:57:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:57:45 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:57:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:57:45 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:57:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:57:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:57:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:57:45 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:57:45 2021 - DEBUG    Driver version:		11010
Apr  5 04:57:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:57:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:57:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:57:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:57:45 2021 - NOTICE   Calculating strategy.
Apr  5 04:57:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  5 04:57:45 2021 - DEBUG    Range:	3 MAXSHIFT:	18816 Scrunch value:	8
Apr  5 04:57:45 2021 - DEBUG    Maximum dispersive delay:	 1.204224(s).
Apr  5 04:57:45 2021 - DEBUG    Diagonal DM:	147.864991
Apr  5 04:57:45 2021 - DEBUG    In 1
Apr  5 04:57:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 04:57:46 2021 - NOTICE   Calculating strategy.
Apr  5 04:57:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  5 04:57:46 2021 - DEBUG    Range:	3 MAXSHIFT:	18816 Scrunch value:	8
Apr  5 04:57:46 2021 - DEBUG    Maximum dispersive delay:	 1.204224(s).
Apr  5 04:57:46 2021 - DEBUG    Diagonal DM:	147.864991
Apr  5 04:57:46 2021 - DEBUG    In 1
Apr  5 04:57:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 04:57:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 04:57:46 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:57:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:57:46 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:57:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:57:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:57:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:57:46 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:57:46 2021 - DEBUG    Driver version:		11010
Apr  5 04:57:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:57:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:57:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:57:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:57:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
