Apr  5 05:02:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:02:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 05:02:13 2021 - NOTICE   Checked for devices.
Apr  5 05:02:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:02:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:02:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:02:13 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:02:14 2021 - DEBUG         ndms[1]:		640
Apr  5 05:02:14 2021 - DEBUG         ndms[2]:		640
Apr  5 05:02:14 2021 - DEBUG         ndms[3]:		512
Apr  5 05:02:14 2021 - DEBUG    ddtr maxshift:		41440
Apr  5 05:02:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:02:14 2021 - DEBUG    ddtr max_ndms:		1408
Apr  5 05:02:14 2021 - DEBUG    t_processed size:	4
Apr  5 05:02:14 2021 - DEBUG    t_processed elements:
Apr  5 05:02:14 2021 - DEBUG         t_processed[0][0]:	270592
Apr  5 05:02:14 2021 - DEBUG         t_processed[1][0]:	135296
Apr  5 05:02:14 2021 - DEBUG         t_processed[2][0]:	67648
Apr  5 05:02:14 2021 - DEBUG         t_processed[3][0]:	33824
Apr  5 05:02:14 2021 - DEBUG    power:			2.000000
Apr  5 05:02:14 2021 - NOTICE   Pipeline is ready.
Apr  5 05:02:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:02:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:02:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:02:16 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	69 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	69 MB.


Memory allocation for the DDTR
Number of time samples: 15008;
maxshift: 4425
Number of time samples + maxshift: 19433;
Number of channels: 4096
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159195136 bytes = 151.820 MB;
DDTR output size:  318390272 bytes = 303.641 MB;
Total memory required: 477585408 bytes = 455.461 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15008, 0
CORNER TURN!
19433 4096
32 8
607 512
Performed CT: 0.003232 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.141169
CT Device memory bandwidth in GB/s: 147.684701

NOTICE: 0.000000	1728.000000	2.700000	640

Amount of telescope time processed: 0.000000

2636.718750
0.002489
847
lineshift:	1055
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.18295 (GPU estimate)
Amount of telescope time processed: 15.368192
Number of samples processed: 15008
Real-time speedup factor: 84.002205
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	323 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	161 MB.
NOTICE: Output memory needed:	323 MB.


Memory allocation for the DDTR
Number of time samples: 270592;
maxshift: 41440
Number of time samples + maxshift: 312032;
Number of channels: 2048
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278083072 bytes = 1218.875 MB;
DDTR output size:  2556166144 bytes = 2437.750 MB;
Total memory required: 3834249216 bytes = 3656.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270592, 0
CORNER TURN!
312032 2048
32 8
9751 256
Performed CT: 0.028445 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.658203
CT Device memory bandwidth in GB/s: 134.794922

NOTICE: 0.000000	774.400024	0.550000	1408

Amount of telescope time processed: 0.000000

8593.750000
0.000734
814
lineshift:	1022
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 774.400024	1299.199951	0.820000	640

Amount of telescope time processed: 0.000000
timesamples: 312032

6406.250000
0.000734
611
lineshift:	819
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1299.199951	2195.199951	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 176736

5468.750000
0.000734
523
lineshift:	731
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2195.199951	3577.600098	2.700000	512

Amount of telescope time processed: 0.000000
timesamples: 109088

5273.437500
0.000734
505
lineshift:	713
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended runApr  5 05:02:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:02:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 05:02:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:02:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 05:02:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 05:02:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 05:02:16 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 05:02:16 2021 - DEBUG    Signal width [samples]:		625
Apr  5 05:02:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 05:02:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 05:02:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 05:02:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:02:16 2021 - DEBUG    Optimization settings:
Apr  5 05:02:16 2021 - DEBUG    		UNROLL:			4
Apr  5 05:02:16 2021 - DEBUG    		SNUMREG:		14
Apr  5 05:02:16 2021 - DEBUG    		SDIVINT:		8
Apr  5 05:02:16 2021 - DEBUG    		SDIVINDM:		128
Apr  5 05:02:16 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:02:16 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 05:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,774.400024,0.550000,1,1
Apr  5 05:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.400024,1299.199951,0.820000,2,2
Apr  5 05:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1299.199951,2195.199951,1.400000,4,4
Apr  5 05:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2195.199951,3577.600098,2.700000,8,8
Apr  5 05:02:16 2021 - DEBUG    ddtr max_ndms:		1408
Apr  5 05:02:16 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:02:16 2021 - DEBUG         ndms[0]:		1408
Apr  5 05:02:16 2021 - DEBUG         ndms[1]:		640
Apr  5 05:02:16 2021 - DEBUG         ndms[2]:		640
Apr  5 05:02:16 2021 - DEBUG         ndms[3]:		512
Apr  5 05:02:16 2021 - DEBUG    ddtr maxshift:		41440
Apr  5 05:02:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:02:16 2021 - DEBUG    ddtr max_ndms:		1408
Apr  5 05:02:16 2021 - DEBUG    t_processed size:	4
Apr  5 05:02:16 2021 - DEBUG    t_processed elements:
Apr  5 05:02:16 2021 - DEBUG         t_processed[0][0]:	270592
Apr  5 05:02:16 2021 - DEBUG         t_processed[1][0]:	135296
Apr  5 05:02:16 2021 - DEBUG         t_processed[2][0]:	67648
Apr  5 05:02:16 2021 - DEBUG         t_processed[3][0]:	33824
Apr  5 05:02:16 2021 - DEBUG    power:			2.000000
Apr  5 05:02:16 2021 - NOTICE   Finished. 1
Apr  5 05:02:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 05:02:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 05:02:16 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:02:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 05:02:16 2021 - NOTICE   	DDTR Binning 	44.483583
Apr  5 05:02:16 2021 - NOTICE   	DDTR Corner_Turn 	28.464672
Apr  5 05:02:16 2021 - NOTICE   	DDTR Dedispersion 	1281.000599
Apr  5 05:02:16 2021 - NOTICE   	DDTR Host_To_Device 	836.679130
Apr  5 05:02:16 2021 - NOTICE   	DDTR total 	2190.762911
Apr  5 05:02:16 2021 - NOTICE   	Total total 	2190.882324
Apr  5 05:02:16 2021 - NOTICE   	Processed telescope time:	17317.888260
Apr  5 05:02:16 2021 - NOTICE    
Apr  5 05:02:16 2021 - NOTICE   	Real-time speed-up factor:	7.904527
Apr  5 05:02:16 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:02:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:02:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 05:02:16 2021 - NOTICE   Checked for devices.
Apr  5 05:02:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:02:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:02:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:02:16 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:02:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:02:16 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:02:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:02:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:02:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:02:16 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:02:16 2021 - DEBUG    Driver version:		11010
Apr  5 05:02:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:02:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:02:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:02:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:02:16 2021 - NOTICE   Calculating strategy.
Apr  5 05:02:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  5 05:02:16 2021 - DEBUG    Range:	3 MAXSHIFT:	23520 Scrunch value:	8
Apr  5 05:02:16 2021 - DEBUG    Maximum dispersive delay:	 0.752640(s).
Apr  5 05:02:16 2021 - DEBUG    Diagonal DM:	192.379358
