Apr  5 04:38:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:38:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 04:38:51 2021 - NOTICE   Checked for devices.
Apr  5 04:38:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:38:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:38:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:38:51 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:38:54 2021 - DEBUG    In 2
Apr  5 04:38:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 04:38:54 2021 - NOTICE   Calculating strategy.
Apr  5 04:38:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Apr  5 04:38:54 2021 - DEBUG    Range:	3 MAXSHIFT:	22008 Scrunch value:	8
Apr  5 04:38:54 2021 - DEBUG    Maximum dispersive delay:	 0.704256(s).
Apr  5 04:38:54 2021 - DEBUG    Diagonal DM:	192.379358
Apr  5 04:38:54 2021 - DEBUG    In 2
Apr  5 04:38:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 04:38:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 04:38:54 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:38:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:38:54 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:38:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:38:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:38:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:38:54 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:38:54 2021 - DEBUG    Driver version:		11010
Apr  5 04:38:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:38:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:38:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:38:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:38:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 04:38:54 2021 - DEBUG    az_start:		0.000000
Apr  5 04:38:54 2021 - DEBUG    za_start:		0.000000
Apr  5 04:38:54 2021 - DEBUG    src_raj:			0.000000
Apr  5 04:38:54 2021 - DEBUG    src_dej:			0.000000
Apr  5 04:38:54 2021 - DEBUG    tstart:			50000.000000
Apr  5 04:38:54 2021 - DEBUG    tsamp:			0.000032
Apr  5 04:38:54 2021 - DEBUG    refdm:			0.000000
Apr  5 04:38:54 2021 - DEBUG    period:			0.000000
Apr  5 04:38:54 2021 - DEBUG    fch1:			1805.000000
Apr  5 04:38:54 2021 - DEBUG    foff:			-0.107422
Apr  5 04:38:54 2021 - DEBUG    fchannel:		0.000000
Apr  5 04:38:54 2021 - DEBUG    telescope_id:		0
Apr  5 04:38:54 2021 - DEBUG    machine_id:		0
Apr  5 04:38:54 2021 - DEBUG    data_type:		0
Apr  5 04:38:54 2021 - DEBUG    barycentric:		0
Apr  5 04:38:54 2021 - DEBUG    pulsarcentric:		0
Apr  5 04:38:54 2021 - DEBUG    nbits:			8
Apr  5 04:38:54 2021 - DEBUG    nsamples:		625000
Apr  5 04:38:54 2021 - DEBUG    nchans:			1024
Apr  5 04:38:54 2021 - DEBUG    nifs:			0
Apr  5 04:38:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 04:38:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 04:38:54 2021 - DEBUG    rawdatafile:		
Apr  5 04:38:54 2021 - DEBUG    source_name:		
Apr  5 04:38:54 2021 - DEBUG    N:			0
Apr  5 04:38:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:38:54 2021 - DEBUG    Optimization settings:
Apr  5 04:38:54 2021 - DEBUG    		UNROLL:			4
Apr  5 04:38:54 2021 - DEBUG    		SNUMREG:		2
Apr  5 04:38:54 2021 - DEBUG    		SDIVINT:		14
Apr  5 04:38:54 2021 - DEBUG    		SDIVINDM:		60
Apr  5 04:38:54 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:38:54 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 04:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,756.000000,1.400000,1,1
Apr  5 04:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.000000,1308.000000,2.300000,2,2
Apr  5 04:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1308.000000,2436.000000,4.700000,4,4
Apr  5 04:38:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2436.000000,4116.000000,14.000000,8,8
Apr  5 04:38:54 2021 - DEBUG    ddtr max_ndms:		540
Apr  5 04:38:54 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:38:54 2021 - DEBUG         ndms[0]:		540
Apr  5 04:38:54 2021 - DEBUG         ndms[1]:		240
Apr  5 04:38:54 2021 - DEBUG         ndms[2]:		240
Apr  5 04:38:54 2021 - DEBUG         ndms[3]:		120
Apr  5 04:38:54 2021 - DEBUG    ddtr maxshift:		22008
Apr  5 04:38:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:38:54 2021 - DEBUG    ddtr max_ndms:		540
Apr  5 04:38:54 2021 - DEBUG    t_processed size:	4
Apr  5 04:38:54 2021 - DEBUG    t_processed elements:
Apr  5 04:38:54 2021 - DEBUG         t_processed[0][0]:	602560
Apr  5 04:38:54 2021 - DEBUG         t_processed[1][0]:	301280
Apr  5 04:38:54 2021 - DEBUG         t_processed[2][0]:	150640
Apr  5 04:38:54 2021 - DEBUG         t_processed[3][0]:	75320
Apr  5 04:38:54 2021 - DEBUG    power:			2.000000
Apr  5 04:38:54 2021 - NOTICE   Pipeline is ready.
Apr  5 04:38:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:38:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:38:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:38:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:38:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:38:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 04:38:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:38:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 04:38:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 04:38:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 04:38:56 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 04:38:56 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 04:38:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 04:38:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 04:38:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 04:38:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:38:56 2021 - DEBUG    Optimization settings:
Apr  5 04:38:56 2021 - DEBUG    		UNROLL:			4
Apr  5 04:38:56 2021 - DEBUG    		SNUMREG:		2
Apr  5 04:38:56 2021 - DEBUG    		SDIVINT:		14
Apr  5 04:38:56 2021 - DEBUG    		SDIVINDM:		60
Apr  5 04:38:56 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:38:56 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 04:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,756.000000,1.400000,1,1
Apr  5 04:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.000000,1308.000000,2.300000,2,2
Apr  5 04:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1308.000000,2436.000000,4.700000,4,4
Apr  5 04:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2436.000000,4116.000000,14.000000,8,8
Apr  5 04:38:56 2021 - DEBUG    ddtr max_ndms:		540
Apr  5 04:38:56 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:38:56 2021 - DEBUG         ndms[0]:		540
Apr  5 04:38:56 2021 - DEBUG         ndms[1]:		240
Apr  5 04:38:56 2021 - DEBUG         ndms[2]:		240
Apr  5 04:38:56 2021 - DEBUG         ndms[3]:		120
Apr  5 04:38:56 2021 - DEBUG    ddtr maxshift:		22008
Apr  5 04:38:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:38:56 2021 - DEBUG    ddtr max_ndms:		540
Apr  5 04:38:56 2021 - DEBUG    t_processed size:	4
Apr  5 04:38:56 2021 - DEBUG    t_processed elements:
Apr  5 04:38:56 2021 - DEBUG         t_processed[0][0]:	602560
Apr  5 04:38:56 2021 - DEBUG         t_processed[1][0]:	301280
Apr  5 04:38:56 2021 - DEBUG         t_processed[2][0]:	150640
Apr  5 04:38:56 2021 - DEBUG         t_processed[3][0]:	75320
Apr  5 04:38:56 2021 - DEBUG    power:			2.000000
Apr  5 04:38:56 2021 - NOTICE   Finished. 1
Apr  5 04:38:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 04:38:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 04:38:56 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:38:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 04:38:56 2021 - NOTICE   	DDTR Binning 	41.817088
Apr  5 04:38:56 2021 - NOTICE   	DDTR Corner_Turn 	26.949760
Apr  5 04:38:56 2021 - NOTICE   	DDTR Dedispersion 	477.327716
Apr  5 04:38:56 2021 - NOTICE   	DDTR Host_To_Device 	837.664542
Apr  5 04:38:56 2021 - NOTICE   	DDTR total 	1383.891840
Apr  5 04:38:56 2021 - NOTICE   	Total total 	1384.011719
Apr  5 04:38:56 2021 - NOTICE   	Processed telescope time:	19281.919479
Apr  5 04:38:56 2021 - NOTICE    
Apr  5 04:38:56 2021 - NOTICE   	Real-time speed-up factor:	13.931905
Apr  5 04:38:56 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:38:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:38:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 04:38:56 2021 - NOTICE   Checked for devices.
Apr  5 04:38:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:38:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:38:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:38:56 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:38:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:38:56 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:38:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:38:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:38:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:38:56 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:38:56 2021 - DEBUG    Driver version:		11010
Apr  5 04:38:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:38:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:38:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:38:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:38:56 2021 - NOTICE   Calculating strategy.
Apr  5 04:38:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4860
Apr  5 04:38:56 2021 - DEBUG    Range:	0 MAXSHIFT:	4878 Scrunch value:	1
Apr  5 04:38:56 2021 - DEBUG    Maximum dispersive delay:	 4.995072(s).
Apr  5 04:38:56 2021 - DEBUG    Diagonal DM:	1530.816059
Apr  5 04:38:56 2021 - DEBUG    In 1
Apr  5 04:38:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 04:38:56 2021 - NOTICE   Calculating strategy.
Apr  5 04:38:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4860
Apr  5 04:38:56 2021 - DEBUG    Range:	0 MAXSHIFT:	4878 Scrunch value:	1
Apr  5 04:38:56 2021 - DEBUG    Maximum dispersive delay:	 4.995072(s).
Apr  5 04:38:56 2021 - DEBUG    Diagonal DM:	1530.816059
Apr  5 04:38:56 2021 - DEBUG    In 1
Apr  5 04:38:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 04:38:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 04:38:56 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:38:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:38:56 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:38:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:38:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:38:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:38:56 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:38:56 2021 - DEBUG    Driver version:		11010
Apr  5 04:38:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:38:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:38:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:38:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:38:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 04:38:56 2021 - DEBUG    az_start:		0.000000
Apr  5 04:38:56 2021 - DEBUG    za_start:		0.000000
Apr  5 04:38:56 2021 - DEBUG    src_raj:			0.000000
Apr  5 04:38:56 2021 - DEBUG    src_dej:			0.000000
Apr  5 04:38:56 2021 - DEBUG    tstart:			50000.000000
Apr  5 04:38:56 2021 - DEBUG    tsamp:			0.001024
Apr  5 04:38:56 2021 - DEBUG    refdm:			0.000000
Apr  5 04:38:56 2021 - DEBUG    period:			0.000000
Apr  5 04:38:56 2021 - DEBUG    fch1:			965.000000
Apr  5 04:38:56 2021 - DEBUG    foff:			-0.051270
Apr  5 04:38:56 2021 - DEBUG    fchannel:		0.000000
Apr  5 04:38:56 2021 - DEBUG    telescope_id:		0
Apr  5 04:38:56 2021 - DEBUG    machine_id:		0
Apr  5 04:38:56 2021 - DEBUG    data_type:		0
Apr  5 04:38:56 2021 - DEBUG    barycentric:		0
Apr  5 04:38:56 2021 - DEBUG    pulsarcentric:		0
Apr  5 04:38:56 2021 - DEBUG    nbits:			8
Apr  5 04:38:56 2021 - DEBUG    nsamples:		19531
Apr  5 04:38:56 2021 - DEBUG    nchans:			4096
Apr  5 04:38:56 2021 - DEBUG    nifs:			0
Apr  5 04:38:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 04:38:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 04:38:56 2021 - DEBUG    rawdatafile:		
Apr  5 04:38:56 2021 - DEBUG    source_name:		
Apr  5 04:38:56 2021 - DEBUG    N:			0
Apr  5 04:38:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:38:56 2021 - DEBUG    Optimization settings:
Apr  5 04:38:56 2021 - DEBUG    		UNROLL:			4
Apr  5 04:38:56 2021 - DEBUG    		SNUMREG:		2
Apr  5 04:38:56 2021 - DEBUG    		SDIVINT:		14
Apr  5 04:38:56 2021 - DEBUG    		SDIVINDM:		60
Apr  5 04:38:56 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:38:56 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 04:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1749.600098,0.360000,1,1
Apr  5 04:38:56 2021 - DEBUG    ddtr max_ndms:		4860
Apr  5 04:38:56 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:38:56 2021 - DEBUG         ndms[0]:		4860
Apr  5 04:38:56 2021 - DEBUG    ddtr maxshift:		4878
Apr  5 04:38:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:38:56 2021 - DEBUG    ddtr max_ndms:		4860
Apr  5 04:38:56 2021 - DEBUG    t_processed size:	1
Apr  5 04:38:56 2021 - DEBUG    t_processed elements:
Apr  5 04:38:56 2021 - DEBUG         t_processed[0][0]:	14616
Apr  5 04:38:56 2021 - DEBUG    power:			2.000000
Apr  5 04:38:56 2021 - NOTICE   Pipeline is ready.
Apr  5 04:38:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:38:56 2021 - NOTICE   Pipeline running over next chunk.
eneric.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.00197 (GPU estimate)
Amount of telescope time processed: 17.346560
Number of samples processed: 271040
Real-time speedup factor: 8.664757
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.


Memory allocation for the DDTR
Number of time samples: 602560;
maxshift: 22008
Number of time samples + maxshift: 624568;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279115264 bytes = 1219.859 MB;
DDTR output size:  2558230528 bytes = 2439.719 MB;
Total memory required: 3837345792 bytes = 3659.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	602560, 0
CORNER TURN!
624568 1024
32 8
19517 128
Performed CT: 0.026932 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.465535
CT Device memory bandwidth in GB/s: 142.479321

NOTICE: 0.000000	756.000000	1.400000	540

Amount of telescope time processed: 0.000000

43750.000000
0.000170
465
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 756.000000	1308.000000	2.300000	240

Amount of telescope time processed: 0.000000
timesamples: 624568

35937.500000
0.000170
387
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1308.000000	2436.000000	4.700000	240

Amount of telescope time processed: 0.000000
timesamples: 323288

36718.750000
0.000170
395
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2436.000000	4116.000000	14.000000	120

Amount of telescope time processed: 0.000000
timesamples: 172648

54687.500000
0.000170
575
lineshift:	603
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	602560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.38401 (GPU estimate)
Amount of telescope time processed: 19.281919
Number of samples processed: 602560
Real-time speedup factor: 13.931905
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	90 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	90 MB.

Memory allocation for the DDTR
Number of time samples: 14616;
maxshift: 4878
Number of time samples + maxshift: 19494;
Number of channels: 4096
Maximum number of DM-trials: 4860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159694848 bytes = 152.297 MB;
DDTR output size:  378963360 bytes = 361.408 MB;
Total memory required: 538658208 bytes = 513.704 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14616, 0
CORNER TURN!
19494 4096
32 8
609 512
Performed CT: 0.002697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.952364
CT Device memory bandwidth in GB/s: 177.571418

NOTICE: 0.000000	1749.600098	0.360000	4860

Amount of telescope time processed: 0.000000

351.562500
0.002822
84
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14616
NOTICE: PipeliApr  5 04:38:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 04:38:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:38:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 04:38:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 04:38:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 04:38:56 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 04:38:56 2021 - DEBUG    Signal width [samples]:		39
Apr  5 04:38:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 04:38:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 04:38:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 04:38:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:38:56 2021 - DEBUG    Optimization settings:
Apr  5 04:38:56 2021 - DEBUG    		UNROLL:			4
Apr  5 04:38:56 2021 - DEBUG    		SNUMREG:		2
Apr  5 04:38:56 2021 - DEBUG    		SDIVINT:		14
Apr  5 04:38:56 2021 - DEBUG    		SDIVINDM:		60
Apr  5 04:38:56 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:38:56 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 04:38:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1749.600098,0.360000,1,1
Apr  5 04:38:56 2021 - DEBUG    ddtr max_ndms:		4860
Apr  5 04:38:56 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:38:56 2021 - DEBUG         ndms[0]:		4860
Apr  5 04:38:56 2021 - DEBUG    ddtr maxshift:		4878
Apr  5 04:38:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:38:56 2021 - DEBUG    ddtr max_ndms:		4860
Apr  5 04:38:56 2021 - DEBUG    t_processed size:	1
Apr  5 04:38:56 2021 - DEBUG    t_processed elements:
Apr  5 04:38:56 2021 - DEBUG         t_processed[0][0]:	14616
Apr  5 04:38:56 2021 - DEBUG    power:			2.000000
Apr  5 04:38:56 2021 - NOTICE   Finished. 1
Apr  5 04:38:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 04:38:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 04:38:56 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:38:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 04:38:56 2021 - NOTICE   	DDTR Corner_Turn 	2.715648
Apr  5 04:38:56 2021 - NOTICE   	DDTR Dedispersion 	300.468872
Apr  5 04:38:56 2021 - NOTICE   	DDTR Host_To_Device 	123.395201
Apr  5 04:38:56 2021 - NOTICE   	DDTR total 	426.623383
Apr  5 04:38:56 2021 - NOTICE   	Total total 	426.687866
Apr  5 04:38:56 2021 - NOTICE   	Processed telescope time:	14966.783524
Apr  5 04:38:56 2021 - NOTICE    
Apr  5 04:38:56 2021 - NOTICE   	Real-time speed-up factor:	35.076656
Apr  5 04:38:56 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:38:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:38:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 04:38:56 2021 - NOTICE   Checked for devices.
Apr  5 04:38:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:38:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:38:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:38:56 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:38:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:38:56 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:38:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:38:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:38:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:38:56 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:38:56 2021 - DEBUG    Driver version:		11010
Apr  5 04:38:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:38:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:38:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:38:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:38:56 2021 - NOTICE   Calculating strategy.
Apr  5 04:38:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  5 04:38:56 2021 - DEBUG    Range:	3 MAXSHIFT:	18424 Scrunch value:	8
Apr  5 04:38:56 2021 - DEBUG    Maximum dispersive delay:	 1.179136(s).
Apr  5 04:38:56 2021 - DEBUG    Diagonal DM:	147.864991
Apr  5 04:38:56 2021 - DEBUG    In 1
Apr  5 04:38:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 04:38:56 2021 - NOTICE   Calculating strategy.
Apr  5 04:38:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  5 04:38:56 2021 - DEBUG    Range:	3 MAXSHIFT:	18424 Scrunch value:	8
Apr  5 04:38:56 2021 - DEBUG    Maximum dispersive delay:	 1.179136(s).
Apr  5 04:38:56 2021 - DEBUG    Diagonal DM:	147.864991
Apr  5 04:38:56 2021 - DEBUG    In 1
Apr  5 04:38:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 04:38:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 04:38:56 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:38:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:38:56 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:38:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:38:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:38:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:38:56 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:38:56 2021 - DEBUG    Driver version:		11010
Apr  5 04:38:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:38:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:38:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:38:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:38:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
