Apr  5 04:59:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:59:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 04:59:26 2021 - NOTICE   Checked for devices.
Apr  5 04:59:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:59:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:59:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:59:26 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	324 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	324 MB.


Memory allocation for the DDTR
Number of time samples: 270848;
maxshift: 41536
Number of time samples + maxshift: 312384;
Number of channels: 2048
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270848, 0
CORNER TURN!
312384 2048
32 8
9762 256
Performed CT: 0.028461 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.784198
CT Device memory bandwidth in GB/s: 134.870519

NOTICE: 0.000000	774.400024	0.550000	1408

Amount of telescope time processed: 0.000000

8593.750000
0.000734
814
lineshift:	862
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 774.400024	1299.199951	0.820000	640

Amount of telescope time processed: 0.000000
timesamples: 312384

6406.250000
0.000734
611
lineshift:	659
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1299.199951	2195.199951	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 176960

5468.750000
0.000734
523
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2195.199951	3577.600098	2.700000	512

Amount of telescope time processed: 0.000000
timesamples: 109248

5273.437500
0.000734
505
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	270848
NOTICE: Pipeline start/resume run_pipeline_gApr  5 04:59:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 04:59:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:59:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 04:59:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 04:59:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 04:59:28 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 04:59:28 2021 - DEBUG    Signal width [samples]:		625
Apr  5 04:59:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 04:59:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 04:59:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 04:59:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:59:28 2021 - DEBUG    Optimization settings:
Apr  5 04:59:28 2021 - DEBUG    		UNROLL:			4
Apr  5 04:59:28 2021 - DEBUG    		SNUMREG:		4
Apr  5 04:59:28 2021 - DEBUG    		SDIVINT:		8
Apr  5 04:59:28 2021 - DEBUG    		SDIVINDM:		128
Apr  5 04:59:28 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:59:28 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 04:59:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,774.400024,0.550000,1,1
Apr  5 04:59:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.400024,1299.199951,0.820000,2,2
Apr  5 04:59:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1299.199951,2195.199951,1.400000,4,4
Apr  5 04:59:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2195.199951,3577.600098,2.700000,8,8
Apr  5 04:59:28 2021 - DEBUG    ddtr max_ndms:		1408
Apr  5 04:59:28 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:59:28 2021 - DEBUG         ndms[0]:		1408
Apr  5 04:59:28 2021 - DEBUG         ndms[1]:		640
Apr  5 04:59:28 2021 - DEBUG         ndms[2]:		640
Apr  5 04:59:28 2021 - DEBUG         ndms[3]:		512
Apr  5 04:59:28 2021 - DEBUG    ddtr maxshift:		41536
Apr  5 04:59:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:59:28 2021 - DEBUG    ddtr max_ndms:		1408
Apr  5 04:59:28 2021 - DEBUG    t_processed size:	4
Apr  5 04:59:28 2021 - DEBUG    t_processed elements:
Apr  5 04:59:28 2021 - DEBUG         t_processed[0][0]:	270848
Apr  5 04:59:28 2021 - DEBUG         t_processed[1][0]:	135424
Apr  5 04:59:28 2021 - DEBUG         t_processed[2][0]:	67712
Apr  5 04:59:28 2021 - DEBUG         t_processed[3][0]:	33856
Apr  5 04:59:28 2021 - DEBUG    power:			2.000000
Apr  5 04:59:28 2021 - NOTICE   Finished. 1
Apr  5 04:59:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 04:59:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 04:59:28 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:59:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 04:59:28 2021 - NOTICE   	DDTR Binning 	44.431840
Apr  5 04:59:28 2021 - NOTICE   	DDTR Corner_Turn 	28.481537
Apr  5 04:59:28 2021 - NOTICE   	DDTR Dedispersion 	665.499573
Apr  5 04:59:28 2021 - NOTICE   	DDTR Host_To_Device 	838.513592
Apr  5 04:59:28 2021 - NOTICE   	DDTR total 	1577.064127
Apr  5 04:59:28 2021 - NOTICE   	Total total 	1577.196411
Apr  5 04:59:28 2021 - NOTICE   	Processed telescope time:	17334.272385
Apr  5 04:59:28 2021 - NOTICE    
Apr  5 04:59:28 2021 - NOTICE   	Real-time speed-up factor:	10.990560
Apr  5 04:59:28 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:59:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:59:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 04:59:28 2021 - NOTICE   Checked for devices.
Apr  5 04:59:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:59:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:59:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:59:28 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:59:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:59:28 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:59:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:59:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:59:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:59:28 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:59:28 2021 - DEBUG    Driver version:		11010
Apr  5 04:59:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:59:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:59:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:59:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:59:28 2021 - NOTICE   Calculating strategy.
Apr  5 04:59:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  5 04:59:28 2021 - DEBUG    Range:	3 MAXSHIFT:	23104 Scrunch value:	8
Apr  5 04:59:28 2021 - DEBUG    Maximum dispersive delay:	 0.739328(s).
Apr  5 04:59:28 2021 - DEBUG    Diagonal DM:	192.379358
