Apr  5 04:58:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:58:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 04:58:15 2021 - NOTICE   Checked for devices.
Apr  5 04:58:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:58:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:58:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:58:15 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:58:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 04:58:18 2021 - NOTICE   Calculating strategy.
Apr  5 04:58:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  5 04:58:18 2021 - DEBUG    Range:	3 MAXSHIFT:	22928 Scrunch value:	8
Apr  5 04:58:18 2021 - DEBUG    Maximum dispersive delay:	 0.733696(s).
Apr  5 04:58:18 2021 - DEBUG    Diagonal DM:	192.379358
Apr  5 04:58:18 2021 - DEBUG    In 2
Apr  5 04:58:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 04:58:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 04:58:18 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:58:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:58:18 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:58:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:58:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:58:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:58:18 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:58:18 2021 - DEBUG    Driver version:		11010
Apr  5 04:58:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:58:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:58:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:58:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:58:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 04:58:18 2021 - DEBUG    az_start:		0.000000
Apr  5 04:58:18 2021 - DEBUG    za_start:		0.000000
Apr  5 04:58:18 2021 - DEBUG    src_raj:			0.000000
Apr  5 04:58:18 2021 - DEBUG    src_dej:			0.000000
Apr  5 04:58:18 2021 - DEBUG    tstart:			50000.000000
Apr  5 04:58:18 2021 - DEBUG    tsamp:			0.000032
Apr  5 04:58:18 2021 - DEBUG    refdm:			0.000000
Apr  5 04:58:18 2021 - DEBUG    period:			0.000000
Apr  5 04:58:18 2021 - DEBUG    fch1:			1805.000000
Apr  5 04:58:18 2021 - DEBUG    foff:			-0.107422
Apr  5 04:58:18 2021 - DEBUG    fchannel:		0.000000
Apr  5 04:58:18 2021 - DEBUG    telescope_id:		0
Apr  5 04:58:18 2021 - DEBUG    machine_id:		0
Apr  5 04:58:18 2021 - DEBUG    data_type:		0
Apr  5 04:58:18 2021 - DEBUG    barycentric:		0
Apr  5 04:58:18 2021 - DEBUG    pulsarcentric:		0
Apr  5 04:58:18 2021 - DEBUG    nbits:			8
Apr  5 04:58:18 2021 - DEBUG    nsamples:		625000
Apr  5 04:58:18 2021 - DEBUG    nchans:			1024
Apr  5 04:58:18 2021 - DEBUG    nifs:			0
Apr  5 04:58:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 04:58:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 04:58:18 2021 - DEBUG    rawdatafile:		
Apr  5 04:58:18 2021 - DEBUG    source_name:		
Apr  5 04:58:18 2021 - DEBUG    N:			0
Apr  5 04:58:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:58:18 2021 - DEBUG    Optimization settings:
Apr  5 04:58:18 2021 - DEBUG    		UNROLL:			4
Apr  5 04:58:18 2021 - DEBUG    		SNUMREG:		2
Apr  5 04:58:18 2021 - DEBUG    		SDIVINT:		4
Apr  5 04:58:18 2021 - DEBUG    		SDIVINDM:		128
Apr  5 04:58:18 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:58:18 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 04:58:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,716.799988,1.400000,1,1
Apr  5 04:58:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.799988,1305.599976,2.300000,2,2
Apr  5 04:58:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1305.599976,2508.799805,4.700000,4,4
Apr  5 04:58:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2508.799805,4300.799805,14.000000,8,8
Apr  5 04:58:18 2021 - DEBUG    ddtr max_ndms:		512
Apr  5 04:58:18 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:58:18 2021 - DEBUG         ndms[0]:		512
Apr  5 04:58:18 2021 - DEBUG         ndms[1]:		256
Apr  5 04:58:18 2021 - DEBUG         ndms[2]:		256
Apr  5 04:58:18 2021 - DEBUG         ndms[3]:		128
Apr  5 04:58:18 2021 - DEBUG    ddtr maxshift:		22928
Apr  5 04:58:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:58:18 2021 - DEBUG    ddtr max_ndms:		512
Apr  5 04:58:18 2021 - DEBUG    t_processed size:	4
Apr  5 04:58:18 2021 - DEBUG    t_processed elements:
Apr  5 04:58:18 2021 - DEBUG         t_processed[0][0]:	601984
Apr  5 04:58:18 2021 - DEBUG         t_processed[1][0]:	300992
Apr  5 04:58:18 2021 - DEBUG         t_processed[2][0]:	150496
Apr  5 04:58:18 2021 - DEBUG         t_processed[3][0]:	75248
Apr  5 04:58:18 2021 - DEBUG    power:			2.000000
Apr  5 04:58:18 2021 - NOTICE   Pipeline is ready.
Apr  5 04:58:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:58:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:58:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:58:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:58:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:58:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 04:58:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:58:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 04:58:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 04:58:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 04:58:19 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 04:58:19 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 04:58:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 04:58:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 04:58:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 04:58:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:58:19 2021 - DEBUG    Optimization settings:
Apr  5 04:58:19 2021 - DEBUG    		UNROLL:			4
Apr  5 04:58:19 2021 - DEBUG    		SNUMREG:		2
Apr  5 04:58:19 2021 - DEBUG    		SDIVINT:		4
Apr  5 04:58:19 2021 - DEBUG    		SDIVINDM:		128
Apr  5 04:58:19 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:58:19 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 04:58:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,716.799988,1.400000,1,1
Apr  5 04:58:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.799988,1305.599976,2.300000,2,2
Apr  5 04:58:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1305.599976,2508.799805,4.700000,4,4
Apr  5 04:58:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2508.799805,4300.799805,14.000000,8,8
Apr  5 04:58:19 2021 - DEBUG    ddtr max_ndms:		512
Apr  5 04:58:19 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:58:19 2021 - DEBUG         ndms[0]:		512
Apr  5 04:58:19 2021 - DEBUG         ndms[1]:		256
Apr  5 04:58:19 2021 - DEBUG         ndms[2]:		256
Apr  5 04:58:19 2021 - DEBUG         ndms[3]:		128
Apr  5 04:58:19 2021 - DEBUG    ddtr maxshift:		22928
Apr  5 04:58:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:58:19 2021 - DEBUG    ddtr max_ndms:		512
Apr  5 04:58:19 2021 - DEBUG    t_processed size:	4
Apr  5 04:58:19 2021 - DEBUG    t_processed elements:
Apr  5 04:58:19 2021 - DEBUG         t_processed[0][0]:	601984
Apr  5 04:58:19 2021 - DEBUG         t_processed[1][0]:	300992
Apr  5 04:58:19 2021 - DEBUG         t_processed[2][0]:	150496
Apr  5 04:58:19 2021 - DEBUG         t_processed[3][0]:	75248
Apr  5 04:58:19 2021 - DEBUG    power:			2.000000
Apr  5 04:58:19 2021 - NOTICE   Finished. 2
Apr  5 04:58:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 04:58:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 04:58:19 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:58:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 04:58:19 2021 - NOTICE   	DDTR Binning 	42.127519
Apr  5 04:58:19 2021 - NOTICE   	DDTR Corner_Turn 	26.925856
Apr  5 04:58:19 2021 - NOTICE   	DDTR Dedispersion 	689.255501
Apr  5 04:58:19 2021 - NOTICE   	DDTR Host_To_Device 	838.383753
Apr  5 04:58:19 2021 - NOTICE   	DDTR total 	1596.836624
Apr  5 04:58:19 2021 - NOTICE   	Total total 	1596.973877
Apr  5 04:58:19 2021 - NOTICE   	Processed telescope time:	19263.488770
Apr  5 04:58:19 2021 - NOTICE    
Apr  5 04:58:19 2021 - NOTICE   	Real-time speed-up factor:	12.062495
Apr  5 04:58:19 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:58:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:58:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 04:58:19 2021 - NOTICE   Checked for devices.
Apr  5 04:58:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:58:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:58:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:58:19 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:58:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:58:19 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:58:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:58:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:58:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:58:19 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:58:19 2021 - DEBUG    Driver version:		11010
Apr  5 04:58:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:58:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:58:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:58:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:58:19 2021 - NOTICE   Calculating strategy.
Apr  5 04:58:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4864
Apr  5 04:58:19 2021 - DEBUG    Range:	0 MAXSHIFT:	4842 Scrunch value:	1
Apr  5 04:58:19 2021 - DEBUG    Maximum dispersive delay:	 4.958208(s).
Apr  5 04:58:19 2021 - DEBUG    Diagonal DM:	1530.816059
Apr  5 04:58:19 2021 - DEBUG    In 1
Apr  5 04:58:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 04:58:19 2021 - NOTICE   Calculating strategy.
Apr  5 04:58:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4864
Apr  5 04:58:19 2021 - DEBUG    Range:	0 MAXSHIFT:	4842 Scrunch value:	1
Apr  5 04:58:19 2021 - DEBUG    Maximum dispersive delay:	 4.958208(s).
Apr  5 04:58:19 2021 - DEBUG    Diagonal DM:	1530.816059
Apr  5 04:58:19 2021 - DEBUG    In 1
Apr  5 04:58:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 04:58:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 04:58:19 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:58:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:58:19 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:58:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:58:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:58:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:58:19 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:58:19 2021 - DEBUG    Driver version:		11010
Apr  5 04:58:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:58:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:58:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:58:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:58:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 04:58:19 2021 - DEBUG    az_start:		0.000000
Apr  5 04:58:19 2021 - DEBUG    za_start:		0.000000
Apr  5 04:58:19 2021 - DEBUG    src_raj:			0.000000
Apr  5 04:58:19 2021 - DEBUG    src_dej:			0.000000
Apr  5 04:58:19 2021 - DEBUG    tstart:			50000.000000
Apr  5 04:58:19 2021 - DEBUG    tsamp:			0.001024
Apr  5 04:58:19 2021 - DEBUG    refdm:			0.000000
Apr  5 04:58:19 2021 - DEBUG    period:			0.000000
Apr  5 04:58:19 2021 - DEBUG    fch1:			965.000000
Apr  5 04:58:19 2021 - DEBUG    foff:			-0.051270
Apr  5 04:58:19 2021 - DEBUG    fchannel:		0.000000
Apr  5 04:58:19 2021 - DEBUG    telescope_id:		0
Apr  5 04:58:19 2021 - DEBUG    machine_id:		0
Apr  5 04:58:19 2021 - DEBUG    data_type:		0
Apr  5 04:58:19 2021 - DEBUG    barycentric:		0
Apr  5 04:58:19 2021 - DEBUG    pulsarcentric:		0
Apr  5 04:58:19 2021 - DEBUG    nbits:			8
Apr  5 04:58:19 2021 - DEBUG    nsamples:		19531
Apr  5 04:58:19 2021 - DEBUG    nchans:			4096
Apr  5 04:58:19 2021 - DEBUG    nifs:			0
Apr  5 04:58:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 04:58:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 04:58:19 2021 - DEBUG    rawdatafile:		
Apr  5 04:58:19 2021 - DEBUG    source_name:		
Apr  5 04:58:19 2021 - DEBUG    N:			0
Apr  5 04:58:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:58:19 2021 - DEBUG    Optimization settings:
Apr  5 04:58:19 2021 - DEBUG    		UNROLL:			4
Apr  5 04:58:19 2021 - DEBUG    		SNUMREG:		2
Apr  5 04:58:19 2021 - DEBUG    		SDIVINT:		4
Apr  5 04:58:19 2021 - DEBUG    		SDIVINDM:		128
Apr  5 04:58:19 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:58:19 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 04:58:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1751.040039,0.360000,1,1
Apr  5 04:58:19 2021 - DEBUG    ddtr max_ndms:		4864
Apr  5 04:58:19 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:58:19 2021 - DEBUG         ndms[0]:		4864
Apr  5 04:58:19 2021 - DEBUG    ddtr maxshift:		4842
Apr  5 04:58:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:58:19 2021 - DEBUG    ddtr max_ndms:		4864
Apr  5 04:58:19 2021 - DEBUG    t_processed size:	1
Apr  5 04:58:19 2021 - DEBUG    t_processed elements:
Apr  5 04:58:19 2021 - DEBUG         t_processed[0][0]:	14688
Apr  5 04:58:19 2021 - DEBUG    power:			2.000000
Apr  5 04:58:19 2021 - NOTICE   Pipeline is ready.
Apr  5 04:58:19 2021 - NOTICE   Pipeline running over next chunk.
s: 108944

5273.437500
0.000734
497
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	271360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.48169 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 271360
Real-time speedup factor: 6.998072
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.


Memory allocation for the DDTR
Number of time samples: 601984;
maxshift: 22928
Number of time samples + maxshift: 624912;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279819776 bytes = 1220.531 MB;
DDTR output size:  2559639552 bytes = 2441.062 MB;
Total memory required: 3839459328 bytes = 3661.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	601984, 0
CORNER TURN!
624912 1024
32 8
19528 128
Performed CT: 0.026907 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.815530
CT Device memory bandwidth in GB/s: 142.689318

NOTICE: 0.000000	716.799988	1.400000	512

Amount of telescope time processed: 0.000000

43750.000000
0.000170
953
lineshift:	961
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.799988	1305.599976	2.300000	256

Amount of telescope time processed: 0.000000
timesamples: 624912

35937.500000
0.000170
783
lineshift:	791
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1305.599976	2508.799805	4.700000	256

Amount of telescope time processed: 0.000000
timesamples: 323920

36718.750000
0.000170
800
lineshift:	808
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2508.799805	4300.799805	14.000000	128

Amount of telescope time processed: 0.000000
timesamples: 173424

54687.500000
0.000170
1189
lineshift:	1197
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	601984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.59697 (GPU estimate)
Amount of telescope time processed: 19.263489
Number of samples processed: 601984
Real-time speedup factor: 12.062494
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	89 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	89 MB.

Memory allocation for the DDTR
Number of time samples: 14688;
maxshift: 4842
Number of time samples + maxshift: 19530;
Number of channels: 4096
Maximum number of DM-trials: 4864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  379975680 bytes = 362.373 MB;
Total memory required: 539965440 bytes = 514.951 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14688Apr  5 04:58:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:58:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 04:58:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:58:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 04:58:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 04:58:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 04:58:20 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 04:58:20 2021 - DEBUG    Signal width [samples]:		39
Apr  5 04:58:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 04:58:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 04:58:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 04:58:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:58:20 2021 - DEBUG    Optimization settings:
Apr  5 04:58:20 2021 - DEBUG    		UNROLL:			4
Apr  5 04:58:20 2021 - DEBUG    		SNUMREG:		2
Apr  5 04:58:20 2021 - DEBUG    		SDIVINT:		4
Apr  5 04:58:20 2021 - DEBUG    		SDIVINDM:		128
Apr  5 04:58:20 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:58:20 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 04:58:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1751.040039,0.360000,1,1
Apr  5 04:58:20 2021 - DEBUG    ddtr max_ndms:		4864
Apr  5 04:58:20 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:58:20 2021 - DEBUG         ndms[0]:		4864
Apr  5 04:58:20 2021 - DEBUG    ddtr maxshift:		4842
Apr  5 04:58:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:58:20 2021 - DEBUG    ddtr max_ndms:		4864
Apr  5 04:58:20 2021 - DEBUG    t_processed size:	1
Apr  5 04:58:20 2021 - DEBUG    t_processed elements:
Apr  5 04:58:20 2021 - DEBUG         t_processed[0][0]:	14688
Apr  5 04:58:20 2021 - DEBUG    power:			2.000000
Apr  5 04:58:20 2021 - NOTICE   Finished. 1
Apr  5 04:58:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 04:58:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 04:58:20 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:58:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 04:58:20 2021 - NOTICE   	DDTR Corner_Turn 	2.725888
Apr  5 04:58:20 2021 - NOTICE   	DDTR Dedispersion 	247.220230
Apr  5 04:58:20 2021 - NOTICE   	DDTR Host_To_Device 	126.242109
Apr  5 04:58:20 2021 - NOTICE   	DDTR total 	376.230530
Apr  5 04:58:20 2021 - NOTICE   	Total total 	376.287079
Apr  5 04:58:20 2021 - NOTICE   	Processed telescope time:	15040.512085
Apr  5 04:58:20 2021 - NOTICE    
Apr  5 04:58:20 2021 - NOTICE   	Real-time speed-up factor:	39.970844
Apr  5 04:58:20 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:58:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:58:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 04:58:20 2021 - NOTICE   Checked for devices.
Apr  5 04:58:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:58:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:58:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:58:20 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:58:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:58:20 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:58:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:58:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:58:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:58:20 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:58:20 2021 - DEBUG    Driver version:		11010
Apr  5 04:58:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:58:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:58:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:58:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:58:20 2021 - NOTICE   Calculating strategy.
Apr  5 04:58:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  5 04:58:20 2021 - DEBUG    Range:	3 MAXSHIFT:	18320 Scrunch value:	8
Apr  5 04:58:20 2021 - DEBUG    Maximum dispersive delay:	 1.172480(s).
Apr  5 04:58:20 2021 - DEBUG    Diagonal DM:	147.864991
Apr  5 04:58:20 2021 - DEBUG    In 1
Apr  5 04:58:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 04:58:20 2021 - NOTICE   Calculating strategy.
Apr  5 04:58:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  5 04:58:20 2021 - DEBUG    Range:	3 MAXSHIFT:	18320 Scrunch value:	8
Apr  5 04:58:20 2021 - DEBUG    Maximum dispersive delay:	 1.172480(s).
Apr  5 04:58:20 2021 - DEBUG    Diagonal DM:	147.864991
Apr  5 04:58:20 2021 - DEBUG    In 1
Apr  5 04:58:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 04:58:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 04:58:20 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:58:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:58:20 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:58:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:58:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:58:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:58:20 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:58:20 2021 - DEBUG    Driver version:		11010
Apr  5 04:58:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:58:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:58:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:58:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:58:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 04:58:20 2021 - DEBUG    az_start:		0.000000
Apr  5 04:58:20 2021 - DEBUG    za_start:		0.000000
