Apr  5 02:35:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:35:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 02:35:39 2021 - NOTICE   Checked for devices.
Apr  5 02:35:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:35:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:35:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:35:39 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:35:42 2021 - DEBUG    In 2
Apr  5 02:35:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 02:35:42 2021 - NOTICE   Calculating strategy.
Apr  5 02:35:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 495
Apr  5 02:35:42 2021 - DEBUG    Range:	3 MAXSHIFT:	20768 Scrunch value:	8
Apr  5 02:35:42 2021 - DEBUG    Maximum dispersive delay:	 0.664576(s).
Apr  5 02:35:42 2021 - DEBUG    Diagonal DM:	192.379358
Apr  5 02:35:42 2021 - DEBUG    In 2
Apr  5 02:35:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 02:35:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 02:35:42 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:35:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:35:42 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:35:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:35:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:35:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:35:42 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:35:42 2021 - DEBUG    Driver version:		11010
Apr  5 02:35:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:35:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:35:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:35:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:35:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 02:35:42 2021 - DEBUG    az_start:		0.000000
Apr  5 02:35:42 2021 - DEBUG    za_start:		0.000000
Apr  5 02:35:42 2021 - DEBUG    src_raj:			0.000000
Apr  5 02:35:42 2021 - DEBUG    src_dej:			0.000000
Apr  5 02:35:42 2021 - DEBUG    tstart:			50000.000000
Apr  5 02:35:42 2021 - DEBUG    tsamp:			0.000032
Apr  5 02:35:42 2021 - DEBUG    refdm:			0.000000
Apr  5 02:35:42 2021 - DEBUG    period:			0.000000
Apr  5 02:35:42 2021 - DEBUG    fch1:			1805.000000
Apr  5 02:35:42 2021 - DEBUG    foff:			-0.107422
Apr  5 02:35:42 2021 - DEBUG    fchannel:		0.000000
Apr  5 02:35:42 2021 - DEBUG    telescope_id:		0
Apr  5 02:35:42 2021 - DEBUG    machine_id:		0
Apr  5 02:35:42 2021 - DEBUG    data_type:		0
Apr  5 02:35:42 2021 - DEBUG    barycentric:		0
Apr  5 02:35:42 2021 - DEBUG    pulsarcentric:		0
Apr  5 02:35:42 2021 - DEBUG    nbits:			8
Apr  5 02:35:42 2021 - DEBUG    nsamples:		625000
Apr  5 02:35:42 2021 - DEBUG    nchans:			1024
Apr  5 02:35:42 2021 - DEBUG    nifs:			0
Apr  5 02:35:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 02:35:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 02:35:42 2021 - DEBUG    rawdatafile:		
Apr  5 02:35:42 2021 - DEBUG    source_name:		
Apr  5 02:35:42 2021 - DEBUG    N:			0
Apr  5 02:35:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:35:42 2021 - DEBUG    Optimization settings:
Apr  5 02:35:42 2021 - DEBUG    		UNROLL:			4
Apr  5 02:35:42 2021 - DEBUG    		SNUMREG:		2
Apr  5 02:35:42 2021 - DEBUG    		SDIVINT:		8
Apr  5 02:35:42 2021 - DEBUG    		SDIVINDM:		15
Apr  5 02:35:42 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:35:42 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 02:35:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,693.000000,1.400000,1,1
Apr  5 02:35:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 693.000000,1141.500000,2.300000,2,2
Apr  5 02:35:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1141.500000,2199.000000,4.700000,4,4
Apr  5 02:35:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2199.000000,3879.000000,14.000000,8,8
Apr  5 02:35:42 2021 - DEBUG    ddtr max_ndms:		495
Apr  5 02:35:42 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:35:42 2021 - DEBUG         ndms[0]:		495
Apr  5 02:35:42 2021 - DEBUG         ndms[1]:		195
Apr  5 02:35:42 2021 - DEBUG         ndms[2]:		225
Apr  5 02:35:42 2021 - DEBUG         ndms[3]:		120
Apr  5 02:35:42 2021 - DEBUG    ddtr maxshift:		20768
Apr  5 02:35:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:35:42 2021 - DEBUG    ddtr max_ndms:		495
Apr  5 02:35:42 2021 - DEBUG    t_processed size:	4
Apr  5 02:35:42 2021 - DEBUG    t_processed elements:
Apr  5 02:35:42 2021 - DEBUG         t_processed[0][0]:	604160
Apr  5 02:35:42 2021 - DEBUG         t_processed[1][0]:	302080
Apr  5 02:35:42 2021 - DEBUG         t_processed[2][0]:	151040
Apr  5 02:35:42 2021 - DEBUG         t_processed[3][0]:	75520
Apr  5 02:35:42 2021 - DEBUG    power:			2.000000
Apr  5 02:35:42 2021 - NOTICE   Pipeline is ready.
Apr  5 02:35:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:35:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:35:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:35:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:35:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:35:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 02:35:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:35:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 02:35:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 02:35:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 02:35:44 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 02:35:44 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 02:35:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 02:35:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 02:35:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 02:35:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:35:44 2021 - DEBUG    Optimization settings:
Apr  5 02:35:44 2021 - DEBUG    		UNROLL:			4
Apr  5 02:35:44 2021 - DEBUG    		SNUMREG:		2
Apr  5 02:35:44 2021 - DEBUG    		SDIVINT:		8
Apr  5 02:35:44 2021 - DEBUG    		SDIVINDM:		15
Apr  5 02:35:44 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:35:44 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 02:35:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,693.000000,1.400000,1,1
Apr  5 02:35:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 693.000000,1141.500000,2.300000,2,2
Apr  5 02:35:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1141.500000,2199.000000,4.700000,4,4
Apr  5 02:35:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2199.000000,3879.000000,14.000000,8,8
Apr  5 02:35:44 2021 - DEBUG    ddtr max_ndms:		495
Apr  5 02:35:44 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:35:44 2021 - DEBUG         ndms[0]:		495
Apr  5 02:35:44 2021 - DEBUG         ndms[1]:		195
Apr  5 02:35:44 2021 - DEBUG         ndms[2]:		225
Apr  5 02:35:44 2021 - DEBUG         ndms[3]:		120
Apr  5 02:35:44 2021 - DEBUG    ddtr maxshift:		20768
Apr  5 02:35:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:35:44 2021 - DEBUG    ddtr max_ndms:		495
Apr  5 02:35:44 2021 - DEBUG    t_processed size:	4
Apr  5 02:35:44 2021 - DEBUG    t_processed elements:
Apr  5 02:35:44 2021 - DEBUG         t_processed[0][0]:	604160
Apr  5 02:35:44 2021 - DEBUG         t_processed[1][0]:	302080
Apr  5 02:35:44 2021 - DEBUG         t_processed[2][0]:	151040
Apr  5 02:35:44 2021 - DEBUG         t_processed[3][0]:	75520
Apr  5 02:35:44 2021 - DEBUG    power:			2.000000
Apr  5 02:35:44 2021 - NOTICE   Finished. 2
Apr  5 02:35:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 02:35:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 02:35:44 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:35:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 02:35:44 2021 - NOTICE   	DDTR Binning 	41.916479
Apr  5 02:35:44 2021 - NOTICE   	DDTR Corner_Turn 	26.880257
Apr  5 02:35:44 2021 - NOTICE   	DDTR Dedispersion 	624.588098
Apr  5 02:35:44 2021 - NOTICE   	DDTR Host_To_Device 	838.285905
Apr  5 02:35:44 2021 - NOTICE   	DDTR total 	1531.812252
Apr  5 02:35:44 2021 - NOTICE   	Total total 	1531.940674
Apr  5 02:35:44 2021 - NOTICE   	Processed telescope time:	19333.120346
Apr  5 02:35:44 2021 - NOTICE    
Apr  5 02:35:44 2021 - NOTICE   	Real-time speed-up factor:	12.620019
Apr  5 02:35:44 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:35:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:35:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 02:35:44 2021 - NOTICE   Checked for devices.
Apr  5 02:35:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:35:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:35:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:35:44 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:35:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:35:44 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:35:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:35:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:35:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:35:44 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:35:44 2021 - DEBUG    Driver version:		11010
Apr  5 02:35:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:35:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:35:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:35:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:35:44 2021 - NOTICE   Calculating strategy.
Apr  5 02:35:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4830
Apr  5 02:35:44 2021 - DEBUG    Range:	0 MAXSHIFT:	4824 Scrunch value:	1
Apr  5 02:35:44 2021 - DEBUG    Maximum dispersive delay:	 4.939776(s).
Apr  5 02:35:44 2021 - DEBUG    Diagonal DM:	1530.816059
Apr  5 02:35:44 2021 - DEBUG    In 1
Apr  5 02:35:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 02:35:44 2021 - NOTICE   Calculating strategy.
Apr  5 02:35:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4830
Apr  5 02:35:44 2021 - DEBUG    Range:	0 MAXSHIFT:	4824 Scrunch value:	1
Apr  5 02:35:44 2021 - DEBUG    Maximum dispersive delay:	 4.939776(s).
Apr  5 02:35:44 2021 - DEBUG    Diagonal DM:	1530.816059
Apr  5 02:35:44 2021 - DEBUG    In 1
Apr  5 02:35:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 02:35:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 02:35:44 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:35:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:35:44 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:35:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:35:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:35:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:35:44 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:35:44 2021 - DEBUG    Driver version:		11010
Apr  5 02:35:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:35:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:35:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:35:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:35:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 02:35:44 2021 - DEBUG    az_start:		0.000000
Apr  5 02:35:44 2021 - DEBUG    za_start:		0.000000
Apr  5 02:35:44 2021 - DEBUG    src_raj:			0.000000
Apr  5 02:35:44 2021 - DEBUG    src_dej:			0.000000
Apr  5 02:35:44 2021 - DEBUG    tstart:			50000.000000
Apr  5 02:35:44 2021 - DEBUG    tsamp:			0.001024
Apr  5 02:35:44 2021 - DEBUG    refdm:			0.000000
Apr  5 02:35:44 2021 - DEBUG    period:			0.000000
Apr  5 02:35:44 2021 - DEBUG    fch1:			965.000000
Apr  5 02:35:44 2021 - DEBUG    foff:			-0.051270
Apr  5 02:35:44 2021 - DEBUG    fchannel:		0.000000
Apr  5 02:35:44 2021 - DEBUG    telescope_id:		0
Apr  5 02:35:44 2021 - DEBUG    machine_id:		0
Apr  5 02:35:44 2021 - DEBUG    data_type:		0
Apr  5 02:35:44 2021 - DEBUG    barycentric:		0
Apr  5 02:35:44 2021 - DEBUG    pulsarcentric:		0
Apr  5 02:35:44 2021 - DEBUG    nbits:			8
Apr  5 02:35:44 2021 - DEBUG    nsamples:		19531
Apr  5 02:35:44 2021 - DEBUG    nchans:			4096
Apr  5 02:35:44 2021 - DEBUG    nifs:			0
Apr  5 02:35:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 02:35:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 02:35:44 2021 - DEBUG    rawdatafile:		
Apr  5 02:35:44 2021 - DEBUG    source_name:		
Apr  5 02:35:44 2021 - DEBUG    N:			0
Apr  5 02:35:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:35:44 2021 - DEBUG    Optimization settings:
Apr  5 02:35:44 2021 - DEBUG    		UNROLL:			4
Apr  5 02:35:44 2021 - DEBUG    		SNUMREG:		2
Apr  5 02:35:44 2021 - DEBUG    		SDIVINT:		8
Apr  5 02:35:44 2021 - DEBUG    		SDIVINDM:		15
Apr  5 02:35:44 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:35:44 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 02:35:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1738.800049,0.360000,1,1
Apr  5 02:35:44 2021 - DEBUG    ddtr max_ndms:		4830
Apr  5 02:35:44 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:35:44 2021 - DEBUG         ndms[0]:		4830
Apr  5 02:35:44 2021 - DEBUG    ddtr maxshift:		4824
Apr  5 02:35:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:35:44 2021 - DEBUG    ddtr max_ndms:		4830
Apr  5 02:35:44 2021 - DEBUG    t_processed size:	1
Apr  5 02:35:44 2021 - DEBUG    t_processed elements:
Apr  5 02:35:44 2021 - DEBUG         t_processed[0][0]:	14688
Apr  5 02:35:44 2021 - DEBUG    power:			2.000000
Apr  5 02:35:44 2021 - NOTICE   Pipeline is ready.
Apr  5 02:35:44 2021 - NOTICE   Pipeline running over next chunk.
ne_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	273408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.41574 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 273408
Real-time speedup factor: 7.243369
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 495
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 495
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.


Memory allocation for the DDTR
Number of time samples: 604160;
maxshift: 20768
Number of time samples + maxshift: 624928;
Number of channels: 1024
Maximum number of DM-trials: 495;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279852544 bytes = 1220.562 MB;
DDTR output size:  2559705088 bytes = 2441.125 MB;
Total memory required: 3839557632 bytes = 3661.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	604160, 0
CORNER TURN!
624928 1024
32 8
19529 128
Performed CT: 0.026862 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.228322
CT Device memory bandwidth in GB/s: 142.936993

NOTICE: 0.000000	693.000000	1.400000	495

Amount of telescope time processed: 0.000000

43750.000000
0.000170
118
lineshift:	134
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 693.000000	1141.500000	2.300000	195

Amount of telescope time processed: 0.000000
timesamples: 624928

35937.500000
0.000170
99
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1141.500000	2199.000000	4.700000	225

Amount of telescope time processed: 0.000000
timesamples: 322848

36718.750000
0.000170
101
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2199.000000	3879.000000	14.000000	120

Amount of telescope time processed: 0.000000
timesamples: 171808

54687.500000
0.000170
144
lineshift:	160
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	604160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.53194 (GPU estimate)
Amount of telescope time processed: 19.333120
Number of samples processed: 604160
Real-time speedup factor: 12.620019
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	88 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	88 MB.

Memory allocation for the DDTR
Number of time samples: 14688;
maxshift: 4824
Number of time samples + maxshift: 19512;
Number of channels: 4096
Maximum number of DM-trials: 4830;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  376971840 bytes = 359.508 MB;
Total memory required: 536814144 bytes = 511.946 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14688, 0
CORNER TURN!
19512 4096
32 8
609 512
Performed CT: 0.002701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.496581
CT Device memory bandwidth in GB/s: 177.297949

NOTICE: 0.000000	1738.800049	0.360000	4830

Amount ofApr  5 02:35:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:35:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 02:35:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:35:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 02:35:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 02:35:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 02:35:44 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 02:35:44 2021 - DEBUG    Signal width [samples]:		39
Apr  5 02:35:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 02:35:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 02:35:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 02:35:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:35:44 2021 - DEBUG    Optimization settings:
Apr  5 02:35:44 2021 - DEBUG    		UNROLL:			4
Apr  5 02:35:44 2021 - DEBUG    		SNUMREG:		2
Apr  5 02:35:44 2021 - DEBUG    		SDIVINT:		8
Apr  5 02:35:44 2021 - DEBUG    		SDIVINDM:		15
Apr  5 02:35:44 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:35:44 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 02:35:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1738.800049,0.360000,1,1
Apr  5 02:35:44 2021 - DEBUG    ddtr max_ndms:		4830
Apr  5 02:35:44 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:35:44 2021 - DEBUG         ndms[0]:		4830
Apr  5 02:35:44 2021 - DEBUG    ddtr maxshift:		4824
Apr  5 02:35:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:35:44 2021 - DEBUG    ddtr max_ndms:		4830
Apr  5 02:35:44 2021 - DEBUG    t_processed size:	1
Apr  5 02:35:44 2021 - DEBUG    t_processed elements:
Apr  5 02:35:44 2021 - DEBUG         t_processed[0][0]:	14688
Apr  5 02:35:44 2021 - DEBUG    power:			2.000000
Apr  5 02:35:44 2021 - NOTICE   Finished. 1
Apr  5 02:35:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 02:35:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 02:35:44 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:35:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 02:35:44 2021 - NOTICE   	DDTR Corner_Turn 	2.719872
Apr  5 02:35:44 2021 - NOTICE   	DDTR Dedispersion 	255.723495
Apr  5 02:35:44 2021 - NOTICE   	DDTR Host_To_Device 	125.787105
Apr  5 02:35:44 2021 - NOTICE   	DDTR total 	384.292221
Apr  5 02:35:44 2021 - NOTICE   	Total total 	384.342834
Apr  5 02:35:44 2021 - NOTICE   	Processed telescope time:	15040.512085
Apr  5 02:35:44 2021 - NOTICE    
Apr  5 02:35:44 2021 - NOTICE   	Real-time speed-up factor:	39.133062
Apr  5 02:35:44 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:35:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:35:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 02:35:44 2021 - NOTICE   Checked for devices.
Apr  5 02:35:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:35:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:35:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:35:44 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:35:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:35:44 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:35:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:35:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:35:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:35:44 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:35:44 2021 - DEBUG    Driver version:		11010
Apr  5 02:35:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:35:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:35:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:35:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:35:44 2021 - NOTICE   Calculating strategy.
Apr  5 02:35:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  5 02:35:44 2021 - DEBUG    Range:	3 MAXSHIFT:	17184 Scrunch value:	8
Apr  5 02:35:44 2021 - DEBUG    Maximum dispersive delay:	 1.099776(s).
Apr  5 02:35:44 2021 - DEBUG    Diagonal DM:	147.864991
Apr  5 02:35:44 2021 - DEBUG    In 1
Apr  5 02:35:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 02:35:44 2021 - NOTICE   Calculating strategy.
Apr  5 02:35:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  5 02:35:44 2021 - DEBUG    Range:	3 MAXSHIFT:	17184 Scrunch value:	8
Apr  5 02:35:44 2021 - DEBUG    Maximum dispersive delay:	 1.099776(s).
Apr  5 02:35:44 2021 - DEBUG    Diagonal DM:	147.864991
Apr  5 02:35:44 2021 - DEBUG    In 1
Apr  5 02:35:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 02:35:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 02:35:44 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:35:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:35:44 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:35:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:35:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:35:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:35:44 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:35:44 2021 - DEBUG    Driver version:		11010
Apr  5 02:35:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:35:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:35:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:35:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:35:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
