Apr  5 03:25:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:25:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 03:25:04 2021 - NOTICE   Checked for devices.
Apr  5 03:25:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:25:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:25:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:25:04 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:25:07 2021 - DEBUG    In 2
Apr  5 03:25:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 03:25:07 2021 - NOTICE   Calculating strategy.
Apr  5 03:25:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  5 03:25:07 2021 - DEBUG    Range:	3 MAXSHIFT:	21568 Scrunch value:	8
Apr  5 03:25:07 2021 - DEBUG    Maximum dispersive delay:	 0.690176(s).
Apr  5 03:25:07 2021 - DEBUG    Diagonal DM:	192.379358
Apr  5 03:25:07 2021 - DEBUG    In 2
Apr  5 03:25:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 03:25:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 03:25:07 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:25:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:25:07 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:25:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:25:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:25:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:25:07 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:25:07 2021 - DEBUG    Driver version:		11010
Apr  5 03:25:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:25:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:25:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:25:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:25:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 03:25:07 2021 - DEBUG    az_start:		0.000000
Apr  5 03:25:07 2021 - DEBUG    za_start:		0.000000
Apr  5 03:25:07 2021 - DEBUG    src_raj:			0.000000
Apr  5 03:25:07 2021 - DEBUG    src_dej:			0.000000
Apr  5 03:25:07 2021 - DEBUG    tstart:			50000.000000
Apr  5 03:25:07 2021 - DEBUG    tsamp:			0.000032
Apr  5 03:25:07 2021 - DEBUG    refdm:			0.000000
Apr  5 03:25:07 2021 - DEBUG    period:			0.000000
Apr  5 03:25:07 2021 - DEBUG    fch1:			1805.000000
Apr  5 03:25:07 2021 - DEBUG    foff:			-0.107422
Apr  5 03:25:07 2021 - DEBUG    fchannel:		0.000000
Apr  5 03:25:07 2021 - DEBUG    telescope_id:		0
Apr  5 03:25:07 2021 - DEBUG    machine_id:		0
Apr  5 03:25:07 2021 - DEBUG    data_type:		0
Apr  5 03:25:07 2021 - DEBUG    barycentric:		0
Apr  5 03:25:07 2021 - DEBUG    pulsarcentric:		0
Apr  5 03:25:07 2021 - DEBUG    nbits:			8
Apr  5 03:25:07 2021 - DEBUG    nsamples:		625000
Apr  5 03:25:07 2021 - DEBUG    nchans:			1024
Apr  5 03:25:07 2021 - DEBUG    nifs:			0
Apr  5 03:25:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 03:25:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 03:25:07 2021 - DEBUG    rawdatafile:		
Apr  5 03:25:07 2021 - DEBUG    source_name:		
Apr  5 03:25:07 2021 - DEBUG    N:			0
Apr  5 03:25:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:25:07 2021 - DEBUG    Optimization settings:
Apr  5 03:25:07 2021 - DEBUG    		UNROLL:			4
Apr  5 03:25:07 2021 - DEBUG    		SNUMREG:		4
Apr  5 03:25:07 2021 - DEBUG    		SDIVINT:		8
Apr  5 03:25:07 2021 - DEBUG    		SDIVINDM:		32
Apr  5 03:25:07 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:25:07 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 03:25:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,716.799988,1.400000,1,1
Apr  5 03:25:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.799988,1158.399902,2.300000,2,2
Apr  5 03:25:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1158.399902,2211.199707,4.700000,4,4
Apr  5 03:25:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2211.199707,4003.199707,14.000000,8,8
Apr  5 03:25:07 2021 - DEBUG    ddtr max_ndms:		512
Apr  5 03:25:07 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:25:07 2021 - DEBUG         ndms[0]:		512
Apr  5 03:25:07 2021 - DEBUG         ndms[1]:		192
Apr  5 03:25:07 2021 - DEBUG         ndms[2]:		224
Apr  5 03:25:07 2021 - DEBUG         ndms[3]:		128
Apr  5 03:25:07 2021 - DEBUG    ddtr maxshift:		21568
Apr  5 03:25:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:25:07 2021 - DEBUG    ddtr max_ndms:		512
Apr  5 03:25:07 2021 - DEBUG    t_processed size:	4
Apr  5 03:25:07 2021 - DEBUG    t_processed elements:
Apr  5 03:25:07 2021 - DEBUG         t_processed[0][0]:	603136
Apr  5 03:25:07 2021 - DEBUG         t_processed[1][0]:	301568
Apr  5 03:25:07 2021 - DEBUG         t_processed[2][0]:	150784
Apr  5 03:25:07 2021 - DEBUG         t_processed[3][0]:	75392
Apr  5 03:25:07 2021 - DEBUG    power:			2.000000
Apr  5 03:25:07 2021 - NOTICE   Pipeline is ready.
Apr  5 03:25:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:25:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:25:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:25:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:25:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:25:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 03:25:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:25:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 03:25:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 03:25:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 03:25:09 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 03:25:09 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 03:25:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 03:25:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 03:25:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 03:25:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:25:09 2021 - DEBUG    Optimization settings:
Apr  5 03:25:09 2021 - DEBUG    		UNROLL:			4
Apr  5 03:25:09 2021 - DEBUG    		SNUMREG:		4
Apr  5 03:25:09 2021 - DEBUG    		SDIVINT:		8
Apr  5 03:25:09 2021 - DEBUG    		SDIVINDM:		32
Apr  5 03:25:09 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:25:09 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 03:25:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,716.799988,1.400000,1,1
Apr  5 03:25:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.799988,1158.399902,2.300000,2,2
Apr  5 03:25:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1158.399902,2211.199707,4.700000,4,4
Apr  5 03:25:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2211.199707,4003.199707,14.000000,8,8
Apr  5 03:25:09 2021 - DEBUG    ddtr max_ndms:		512
Apr  5 03:25:09 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:25:09 2021 - DEBUG         ndms[0]:		512
Apr  5 03:25:09 2021 - DEBUG         ndms[1]:		192
Apr  5 03:25:09 2021 - DEBUG         ndms[2]:		224
Apr  5 03:25:09 2021 - DEBUG         ndms[3]:		128
Apr  5 03:25:09 2021 - DEBUG    ddtr maxshift:		21568
Apr  5 03:25:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:25:09 2021 - DEBUG    ddtr max_ndms:		512
Apr  5 03:25:09 2021 - DEBUG    t_processed size:	4
Apr  5 03:25:09 2021 - DEBUG    t_processed elements:
Apr  5 03:25:09 2021 - DEBUG         t_processed[0][0]:	603136
Apr  5 03:25:09 2021 - DEBUG         t_processed[1][0]:	301568
Apr  5 03:25:09 2021 - DEBUG         t_processed[2][0]:	150784
Apr  5 03:25:09 2021 - DEBUG         t_processed[3][0]:	75392
Apr  5 03:25:09 2021 - DEBUG    power:			2.000000
Apr  5 03:25:09 2021 - NOTICE   Finished. 2
Apr  5 03:25:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 03:25:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 03:25:09 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:25:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 03:25:09 2021 - NOTICE   	DDTR Binning 	42.157089
Apr  5 03:25:09 2021 - NOTICE   	DDTR Corner_Turn 	26.879904
Apr  5 03:25:09 2021 - NOTICE   	DDTR Dedispersion 	573.179645
Apr  5 03:25:09 2021 - NOTICE   	DDTR Host_To_Device 	837.774244
Apr  5 03:25:09 2021 - NOTICE   	DDTR total 	1480.120876
Apr  5 03:25:09 2021 - NOTICE   	Total total 	1480.249390
Apr  5 03:25:09 2021 - NOTICE   	Processed telescope time:	19300.352097
Apr  5 03:25:09 2021 - NOTICE    
Apr  5 03:25:09 2021 - NOTICE   	Real-time speed-up factor:	13.038581
Apr  5 03:25:09 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:25:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:25:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 03:25:09 2021 - NOTICE   Checked for devices.
Apr  5 03:25:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:25:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:25:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:25:09 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:25:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:25:09 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:25:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:25:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:25:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:25:09 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:25:09 2021 - DEBUG    Driver version:		11010
Apr  5 03:25:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:25:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:25:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:25:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:25:09 2021 - NOTICE   Calculating strategy.
Apr  5 03:25:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4832
Apr  5 03:25:09 2021 - DEBUG    Range:	0 MAXSHIFT:	4858 Scrunch value:	1
Apr  5 03:25:09 2021 - DEBUG    Maximum dispersive delay:	 4.974592(s).
Apr  5 03:25:09 2021 - DEBUG    Diagonal DM:	1530.816059
Apr  5 03:25:09 2021 - DEBUG    In 1
Apr  5 03:25:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 03:25:09 2021 - NOTICE   Calculating strategy.
Apr  5 03:25:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4832
Apr  5 03:25:09 2021 - DEBUG    Range:	0 MAXSHIFT:	4858 Scrunch value:	1
Apr  5 03:25:09 2021 - DEBUG    Maximum dispersive delay:	 4.974592(s).
Apr  5 03:25:09 2021 - DEBUG    Diagonal DM:	1530.816059
Apr  5 03:25:09 2021 - DEBUG    In 1
Apr  5 03:25:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 03:25:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 03:25:09 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:25:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:25:09 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:25:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:25:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:25:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:25:09 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:25:09 2021 - DEBUG    Driver version:		11010
Apr  5 03:25:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:25:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:25:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:25:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:25:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 03:25:09 2021 - DEBUG    az_start:		0.000000
Apr  5 03:25:09 2021 - DEBUG    za_start:		0.000000
Apr  5 03:25:09 2021 - DEBUG    src_raj:			0.000000
Apr  5 03:25:09 2021 - DEBUG    src_dej:			0.000000
Apr  5 03:25:09 2021 - DEBUG    tstart:			50000.000000
Apr  5 03:25:09 2021 - DEBUG    tsamp:			0.001024
Apr  5 03:25:09 2021 - DEBUG    refdm:			0.000000
Apr  5 03:25:09 2021 - DEBUG    period:			0.000000
Apr  5 03:25:09 2021 - DEBUG    fch1:			965.000000
Apr  5 03:25:09 2021 - DEBUG    foff:			-0.051270
Apr  5 03:25:09 2021 - DEBUG    fchannel:		0.000000
Apr  5 03:25:09 2021 - DEBUG    telescope_id:		0
Apr  5 03:25:09 2021 - DEBUG    machine_id:		0
Apr  5 03:25:09 2021 - DEBUG    data_type:		0
Apr  5 03:25:09 2021 - DEBUG    barycentric:		0
Apr  5 03:25:09 2021 - DEBUG    pulsarcentric:		0
Apr  5 03:25:09 2021 - DEBUG    nbits:			8
Apr  5 03:25:09 2021 - DEBUG    nsamples:		19531
Apr  5 03:25:09 2021 - DEBUG    nchans:			4096
Apr  5 03:25:09 2021 - DEBUG    nifs:			0
Apr  5 03:25:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 03:25:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 03:25:09 2021 - DEBUG    rawdatafile:		
Apr  5 03:25:09 2021 - DEBUG    source_name:		
Apr  5 03:25:09 2021 - DEBUG    N:			0
Apr  5 03:25:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:25:09 2021 - DEBUG    Optimization settings:
Apr  5 03:25:09 2021 - DEBUG    		UNROLL:			4
Apr  5 03:25:09 2021 - DEBUG    		SNUMREG:		4
Apr  5 03:25:09 2021 - DEBUG    		SDIVINT:		8
Apr  5 03:25:09 2021 - DEBUG    		SDIVINDM:		32
Apr  5 03:25:09 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:25:09 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 03:25:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1739.520020,0.360000,1,1
Apr  5 03:25:09 2021 - DEBUG    ddtr max_ndms:		4832
Apr  5 03:25:09 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:25:09 2021 - DEBUG         ndms[0]:		4832
Apr  5 03:25:09 2021 - DEBUG    ddtr maxshift:		4858
Apr  5 03:25:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:25:09 2021 - DEBUG    ddtr max_ndms:		4832
Apr  5 03:25:09 2021 - DEBUG    t_processed size:	1
Apr  5 03:25:09 2021 - DEBUG    t_processed elements:
Apr  5 03:25:09 2021 - DEBUG         t_processed[0][0]:	14656
Apr  5 03:25:09 2021 - DEBUG    power:			2.000000
Apr  5 03:25:09 2021 - NOTICE   Pipeline is ready.
Apr  5 03:25:09 2021 - NOTICE   Pipeline running over next chunk.
pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	272384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.15393 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 272384
Real-time speedup factor: 8.093389
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.


Memory allocation for the DDTR
Number of time samples: 603136;
maxshift: 21568
Number of time samples + maxshift: 624704;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  2558787584 bytes = 2440.250 MB;
Total memory required: 3838181376 bytes = 3660.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	603136, 0
CORNER TURN!
624704 1024
32 8
19522 128
Performed CT: 0.026861 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.150321
CT Device memory bandwidth in GB/s: 142.890193

NOTICE: 0.000000	716.799988	1.400000	512

Amount of telescope time processed: 0.000000

43750.000000
0.000170
245
lineshift:	293
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.799988	1158.399902	2.300000	192

Amount of telescope time processed: 0.000000
timesamples: 624704

35937.500000
0.000170
203
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1158.399902	2211.199707	4.700000	224

Amount of telescope time processed: 0.000000
timesamples: 323136

36718.750000
0.000170
208
lineshift:	256
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2211.199707	4003.199707	14.000000	128

Amount of telescope time processed: 0.000000
timesamples: 172352

54687.500000
0.000170
302
lineshift:	350
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	603136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.48025 (GPU estimate)
Amount of telescope time processed: 19.300352
Number of samples processed: 603136
Real-time speedup factor: 13.038581
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	89 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	89 MB.

Memory allocation for the DDTR
Number of time samples: 14656;
maxshift: 4858
Number of time samples + maxshift: 19514;
Number of channels: 4096
Maximum number of DM-trials: 4832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159858688 bytes = 152.453 MB;
DDTR output size:  377166592 bytes = 359.694 MB;
Total memory required: 537025280 bytes = 512.147 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14656, 0
CORNER TURN!
19514 4096
32 8
609 512
Performed CT: 0.002703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.272718
CT Device memory bandwidth in GB/s: Apr  5 03:25:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:25:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 03:25:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:25:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 03:25:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 03:25:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 03:25:09 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 03:25:09 2021 - DEBUG    Signal width [samples]:		39
Apr  5 03:25:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 03:25:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 03:25:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 03:25:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:25:09 2021 - DEBUG    Optimization settings:
Apr  5 03:25:09 2021 - DEBUG    		UNROLL:			4
Apr  5 03:25:09 2021 - DEBUG    		SNUMREG:		4
Apr  5 03:25:09 2021 - DEBUG    		SDIVINT:		8
Apr  5 03:25:09 2021 - DEBUG    		SDIVINDM:		32
Apr  5 03:25:09 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:25:09 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 03:25:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1739.520020,0.360000,1,1
Apr  5 03:25:09 2021 - DEBUG    ddtr max_ndms:		4832
Apr  5 03:25:09 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:25:09 2021 - DEBUG         ndms[0]:		4832
Apr  5 03:25:09 2021 - DEBUG    ddtr maxshift:		4858
Apr  5 03:25:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:25:09 2021 - DEBUG    ddtr max_ndms:		4832
Apr  5 03:25:09 2021 - DEBUG    t_processed size:	1
Apr  5 03:25:09 2021 - DEBUG    t_processed elements:
Apr  5 03:25:09 2021 - DEBUG         t_processed[0][0]:	14656
Apr  5 03:25:09 2021 - DEBUG    power:			2.000000
Apr  5 03:25:09 2021 - NOTICE   Finished. 1
Apr  5 03:25:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 03:25:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 03:25:09 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:25:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 03:25:09 2021 - NOTICE   	DDTR Corner_Turn 	2.742016
Apr  5 03:25:09 2021 - NOTICE   	DDTR Dedispersion 	152.042816
Apr  5 03:25:09 2021 - NOTICE   	DDTR Host_To_Device 	126.204094
Apr  5 03:25:09 2021 - NOTICE   	DDTR total 	281.032928
Apr  5 03:25:09 2021 - NOTICE   	Total total 	281.082642
Apr  5 03:25:09 2021 - NOTICE   	Processed telescope time:	15007.743835
Apr  5 03:25:09 2021 - NOTICE    
Apr  5 03:25:09 2021 - NOTICE   	Real-time speed-up factor:	53.392638
Apr  5 03:25:09 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:25:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:25:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 03:25:09 2021 - NOTICE   Checked for devices.
Apr  5 03:25:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:25:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:25:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:25:09 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:25:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:25:09 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:25:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:25:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:25:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:25:09 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:25:09 2021 - DEBUG    Driver version:		11010
Apr  5 03:25:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:25:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:25:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:25:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:25:09 2021 - NOTICE   Calculating strategy.
Apr  5 03:25:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  5 03:25:09 2021 - DEBUG    Range:	3 MAXSHIFT:	17472 Scrunch value:	8
Apr  5 03:25:09 2021 - DEBUG    Maximum dispersive delay:	 1.118208(s).
Apr  5 03:25:09 2021 - DEBUG    Diagonal DM:	147.864991
Apr  5 03:25:09 2021 - DEBUG    In 1
Apr  5 03:25:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 03:25:09 2021 - NOTICE   Calculating strategy.
Apr  5 03:25:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  5 03:25:09 2021 - DEBUG    Range:	3 MAXSHIFT:	17472 Scrunch value:	8
Apr  5 03:25:09 2021 - DEBUG    Maximum dispersive delay:	 1.118208(s).
Apr  5 03:25:09 2021 - DEBUG    Diagonal DM:	147.864991
Apr  5 03:25:09 2021 - DEBUG    In 1
Apr  5 03:25:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 03:25:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 03:25:09 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:25:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:25:09 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:25:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:25:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:25:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:25:09 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:25:09 2021 - DEBUG    Driver version:		11010
Apr  5 03:25:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:25:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:25:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:25:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:25:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 03:25:09 2021 - DEBUG    az_start:		0.000000
