Apr  5 03:03:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:03:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 03:03:24 2021 - NOTICE   Checked for devices.
Apr  5 03:03:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:03:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:03:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:03:24 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:03:26 2021 - DEBUG    In 2
Apr  5 03:03:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 03:03:26 2021 - NOTICE   Calculating strategy.
Apr  5 03:03:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Apr  5 03:03:26 2021 - DEBUG    Range:	3 MAXSHIFT:	20880 Scrunch value:	8
Apr  5 03:03:26 2021 - DEBUG    Maximum dispersive delay:	 0.668160(s).
Apr  5 03:03:26 2021 - DEBUG    Diagonal DM:	192.379358
Apr  5 03:03:26 2021 - DEBUG    In 2
Apr  5 03:03:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 03:03:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 03:03:26 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:03:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:03:26 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:03:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:03:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:03:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:03:26 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:03:26 2021 - DEBUG    Driver version:		11010
Apr  5 03:03:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:03:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:03:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:03:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:03:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 03:03:26 2021 - DEBUG    az_start:		0.000000
Apr  5 03:03:26 2021 - DEBUG    za_start:		0.000000
Apr  5 03:03:26 2021 - DEBUG    src_raj:			0.000000
Apr  5 03:03:26 2021 - DEBUG    src_dej:			0.000000
Apr  5 03:03:26 2021 - DEBUG    tstart:			50000.000000
Apr  5 03:03:26 2021 - DEBUG    tsamp:			0.000032
Apr  5 03:03:26 2021 - DEBUG    refdm:			0.000000
Apr  5 03:03:26 2021 - DEBUG    period:			0.000000
Apr  5 03:03:26 2021 - DEBUG    fch1:			1805.000000
Apr  5 03:03:26 2021 - DEBUG    foff:			-0.107422
Apr  5 03:03:26 2021 - DEBUG    fchannel:		0.000000
Apr  5 03:03:26 2021 - DEBUG    telescope_id:		0
Apr  5 03:03:26 2021 - DEBUG    machine_id:		0
Apr  5 03:03:26 2021 - DEBUG    data_type:		0
Apr  5 03:03:26 2021 - DEBUG    barycentric:		0
Apr  5 03:03:26 2021 - DEBUG    pulsarcentric:		0
Apr  5 03:03:26 2021 - DEBUG    nbits:			8
Apr  5 03:03:26 2021 - DEBUG    nsamples:		625000
Apr  5 03:03:26 2021 - DEBUG    nchans:			1024
Apr  5 03:03:26 2021 - DEBUG    nifs:			0
Apr  5 03:03:26 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 03:03:26 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 03:03:26 2021 - DEBUG    rawdatafile:		
Apr  5 03:03:26 2021 - DEBUG    source_name:		
Apr  5 03:03:26 2021 - DEBUG    N:			0
Apr  5 03:03:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:03:26 2021 - DEBUG    Optimization settings:
Apr  5 03:03:26 2021 - DEBUG    		UNROLL:			4
Apr  5 03:03:26 2021 - DEBUG    		SNUMREG:		4
Apr  5 03:03:26 2021 - DEBUG    		SDIVINT:		18
Apr  5 03:03:26 2021 - DEBUG    		SDIVINDM:		24
Apr  5 03:03:26 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:03:26 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 03:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,705.599976,1.400000,1,1
Apr  5 03:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.599976,1147.199951,2.300000,2,2
Apr  5 03:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1147.199951,2162.399902,4.700000,4,4
Apr  5 03:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2162.399902,3842.399902,14.000000,8,8
Apr  5 03:03:26 2021 - DEBUG    ddtr max_ndms:		504
Apr  5 03:03:26 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:03:26 2021 - DEBUG         ndms[0]:		504
Apr  5 03:03:26 2021 - DEBUG         ndms[1]:		192
Apr  5 03:03:26 2021 - DEBUG         ndms[2]:		216
Apr  5 03:03:26 2021 - DEBUG         ndms[3]:		120
Apr  5 03:03:26 2021 - DEBUG    ddtr maxshift:		20880
Apr  5 03:03:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:03:26 2021 - DEBUG    ddtr max_ndms:		504
Apr  5 03:03:26 2021 - DEBUG    t_processed size:	4
Apr  5 03:03:26 2021 - DEBUG    t_processed elements:
Apr  5 03:03:26 2021 - DEBUG         t_processed[0][0]:	603648
Apr  5 03:03:26 2021 - DEBUG         t_processed[1][0]:	301824
Apr  5 03:03:26 2021 - DEBUG         t_processed[2][0]:	150912
Apr  5 03:03:26 2021 - DEBUG         t_processed[3][0]:	75456
Apr  5 03:03:26 2021 - DEBUG    power:			2.000000
Apr  5 03:03:26 2021 - NOTICE   Pipeline is ready.
Apr  5 03:03:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:03:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:03:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:03:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:03:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:03:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 03:03:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:03:27 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 03:03:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 03:03:27 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 03:03:27 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 03:03:27 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 03:03:27 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 03:03:27 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 03:03:27 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 03:03:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:03:27 2021 - DEBUG    Optimization settings:
Apr  5 03:03:27 2021 - DEBUG    		UNROLL:			4
Apr  5 03:03:27 2021 - DEBUG    		SNUMREG:		4
Apr  5 03:03:27 2021 - DEBUG    		SDIVINT:		18
Apr  5 03:03:27 2021 - DEBUG    		SDIVINDM:		24
Apr  5 03:03:27 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:03:27 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 03:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,705.599976,1.400000,1,1
Apr  5 03:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.599976,1147.199951,2.300000,2,2
Apr  5 03:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1147.199951,2162.399902,4.700000,4,4
Apr  5 03:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2162.399902,3842.399902,14.000000,8,8
Apr  5 03:03:27 2021 - DEBUG    ddtr max_ndms:		504
Apr  5 03:03:27 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:03:27 2021 - DEBUG         ndms[0]:		504
Apr  5 03:03:27 2021 - DEBUG         ndms[1]:		192
Apr  5 03:03:27 2021 - DEBUG         ndms[2]:		216
Apr  5 03:03:27 2021 - DEBUG         ndms[3]:		120
Apr  5 03:03:27 2021 - DEBUG    ddtr maxshift:		20880
Apr  5 03:03:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:03:27 2021 - DEBUG    ddtr max_ndms:		504
Apr  5 03:03:27 2021 - DEBUG    t_processed size:	4
Apr  5 03:03:27 2021 - DEBUG    t_processed elements:
Apr  5 03:03:27 2021 - DEBUG         t_processed[0][0]:	603648
Apr  5 03:03:27 2021 - DEBUG         t_processed[1][0]:	301824
Apr  5 03:03:27 2021 - DEBUG         t_processed[2][0]:	150912
Apr  5 03:03:27 2021 - DEBUG         t_processed[3][0]:	75456
Apr  5 03:03:27 2021 - DEBUG    power:			2.000000
Apr  5 03:03:27 2021 - NOTICE   Finished. 1
Apr  5 03:03:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 03:03:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 03:03:27 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:03:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 03:03:27 2021 - NOTICE   	DDTR Binning 	41.680897
Apr  5 03:03:27 2021 - NOTICE   	DDTR Corner_Turn 	26.914177
Apr  5 03:03:27 2021 - NOTICE   	DDTR Dedispersion 	304.049142
Apr  5 03:03:27 2021 - NOTICE   	DDTR Host_To_Device 	838.412108
Apr  5 03:03:27 2021 - NOTICE   	DDTR total 	1211.186434
Apr  5 03:03:27 2021 - NOTICE   	Total total 	1211.307983
Apr  5 03:03:27 2021 - NOTICE   	Processed telescope time:	19316.736221
Apr  5 03:03:27 2021 - NOTICE    
Apr  5 03:03:27 2021 - NOTICE   	Real-time speed-up factor:	15.947006
Apr  5 03:03:27 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:03:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:03:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 03:03:27 2021 - NOTICE   Checked for devices.
Apr  5 03:03:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:03:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:03:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:03:27 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:03:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:03:27 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:03:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:03:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:03:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:03:27 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:03:27 2021 - DEBUG    Driver version:		11010
Apr  5 03:03:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:03:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:03:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:03:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:03:27 2021 - NOTICE   Calculating strategy.
Apr  5 03:03:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4824
Apr  5 03:03:27 2021 - DEBUG    Range:	0 MAXSHIFT:	4931 Scrunch value:	1
Apr  5 03:03:27 2021 - DEBUG    Maximum dispersive delay:	 5.049344(s).
Apr  5 03:03:27 2021 - DEBUG    Diagonal DM:	1530.816059
Apr  5 03:03:27 2021 - DEBUG    In 1
Apr  5 03:03:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 03:03:27 2021 - NOTICE   Calculating strategy.
Apr  5 03:03:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4824
Apr  5 03:03:27 2021 - DEBUG    Range:	0 MAXSHIFT:	4931 Scrunch value:	1
Apr  5 03:03:27 2021 - DEBUG    Maximum dispersive delay:	 5.049344(s).
Apr  5 03:03:27 2021 - DEBUG    Diagonal DM:	1530.816059
Apr  5 03:03:27 2021 - DEBUG    In 1
Apr  5 03:03:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 03:03:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 03:03:27 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:03:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:03:27 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:03:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:03:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:03:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:03:27 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:03:27 2021 - DEBUG    Driver version:		11010
Apr  5 03:03:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:03:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:03:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:03:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:03:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 03:03:27 2021 - DEBUG    az_start:		0.000000
Apr  5 03:03:27 2021 - DEBUG    za_start:		0.000000
Apr  5 03:03:27 2021 - DEBUG    src_raj:			0.000000
Apr  5 03:03:27 2021 - DEBUG    src_dej:			0.000000
Apr  5 03:03:27 2021 - DEBUG    tstart:			50000.000000
Apr  5 03:03:27 2021 - DEBUG    tsamp:			0.001024
Apr  5 03:03:27 2021 - DEBUG    refdm:			0.000000
Apr  5 03:03:27 2021 - DEBUG    period:			0.000000
Apr  5 03:03:27 2021 - DEBUG    fch1:			965.000000
Apr  5 03:03:27 2021 - DEBUG    foff:			-0.051270
Apr  5 03:03:27 2021 - DEBUG    fchannel:		0.000000
Apr  5 03:03:27 2021 - DEBUG    telescope_id:		0
Apr  5 03:03:27 2021 - DEBUG    machine_id:		0
Apr  5 03:03:27 2021 - DEBUG    data_type:		0
Apr  5 03:03:27 2021 - DEBUG    barycentric:		0
Apr  5 03:03:27 2021 - DEBUG    pulsarcentric:		0
Apr  5 03:03:27 2021 - DEBUG    nbits:			8
Apr  5 03:03:27 2021 - DEBUG    nsamples:		19531
Apr  5 03:03:27 2021 - DEBUG    nchans:			4096
Apr  5 03:03:27 2021 - DEBUG    nifs:			0
Apr  5 03:03:27 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 03:03:27 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 03:03:27 2021 - DEBUG    rawdatafile:		
Apr  5 03:03:27 2021 - DEBUG    source_name:		
Apr  5 03:03:27 2021 - DEBUG    N:			0
Apr  5 03:03:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:03:27 2021 - DEBUG    Optimization settings:
Apr  5 03:03:27 2021 - DEBUG    		UNROLL:			4
Apr  5 03:03:27 2021 - DEBUG    		SNUMREG:		4
Apr  5 03:03:27 2021 - DEBUG    		SDIVINT:		18
Apr  5 03:03:27 2021 - DEBUG    		SDIVINDM:		24
Apr  5 03:03:27 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:03:27 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 03:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1736.640015,0.360000,1,1
Apr  5 03:03:27 2021 - DEBUG    ddtr max_ndms:		4824
Apr  5 03:03:27 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:03:27 2021 - DEBUG         ndms[0]:		4824
Apr  5 03:03:27 2021 - DEBUG    ddtr maxshift:		4931
Apr  5 03:03:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:03:27 2021 - DEBUG    ddtr max_ndms:		4824
Apr  5 03:03:27 2021 - DEBUG    t_processed size:	1
Apr  5 03:03:27 2021 - DEBUG    t_processed elements:
Apr  5 03:03:27 2021 - DEBUG         t_processed[0][0]:	14544
Apr  5 03:03:27 2021 - DEBUG    power:			2.000000
Apr  5 03:03:27 2021 - NOTICE   Pipeline is ready.
Apr  5 03:03:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:03:28 2021 - NOTICE   Pipeline running over next chunk.
generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.66315 (GPU estimate)
Amount of telescope time processed: 17.473536
Number of samples processed: 273024
Real-time speedup factor: 10.506275
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.


Memory allocation for the DDTR
Number of time samples: 603648;
maxshift: 20880
Number of time samples + maxshift: 624528;
Number of channels: 1024
Maximum number of DM-trials: 504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279033344 bytes = 1219.781 MB;
DDTR output size:  2558066688 bytes = 2439.562 MB;
Total memory required: 3837100032 bytes = 3659.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	603648, 0
CORNER TURN!
624528 1024
32 8
19516 128
Performed CT: 0.026896 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.770352
CT Device memory bandwidth in GB/s: 142.662211

NOTICE: 0.000000	705.599976	1.400000	504

Amount of telescope time processed: 0.000000

43750.000000
0.000170
205
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 705.599976	1147.199951	2.300000	192

Amount of telescope time processed: 0.000000
timesamples: 624528

35937.500000
0.000170
174
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1147.199951	2162.399902	4.700000	216

Amount of telescope time processed: 0.000000
timesamples: 322704

36718.750000
0.000170
177
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2162.399902	3842.399902	14.000000	120

Amount of telescope time processed: 0.000000
timesamples: 171792

54687.500000
0.000170
248
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	603648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.21131 (GPU estimate)
Amount of telescope time processed: 19.316736
Number of samples processed: 603648
Real-time speedup factor: 15.947006
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	90 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	90 MB.

Memory allocation for the DDTR
Number of time samples: 14544;
maxshift: 4931
Number of time samples + maxshift: 19475;
Number of channels: 4096
Maximum number of DM-trials: 4824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159539200 bytes = 152.148 MB;
DDTR output size:  375789600 bytes = 358.381 MB;
Total memory required: 535328800 bytes = 510.529 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14544, 0
CORNER TURN!
19475 4096
32 8
608 512
Performed CT: 0.002697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.515483
CT Device memory bandwidth in GB/s: 177.309290

NOTICE: 0.000000	1736.640015	0.360000	4824

Amount of telescope time processed: 0.000000

351.562500
0.002822
56
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14544
NOTICE: PipeApr  5 03:03:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 03:03:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:03:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 03:03:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 03:03:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 03:03:28 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 03:03:28 2021 - DEBUG    Signal width [samples]:		39
Apr  5 03:03:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 03:03:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 03:03:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 03:03:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:03:28 2021 - DEBUG    Optimization settings:
Apr  5 03:03:28 2021 - DEBUG    		UNROLL:			4
Apr  5 03:03:28 2021 - DEBUG    		SNUMREG:		4
Apr  5 03:03:28 2021 - DEBUG    		SDIVINT:		18
Apr  5 03:03:28 2021 - DEBUG    		SDIVINDM:		24
Apr  5 03:03:28 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:03:28 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 03:03:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1736.640015,0.360000,1,1
Apr  5 03:03:28 2021 - DEBUG    ddtr max_ndms:		4824
Apr  5 03:03:28 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:03:28 2021 - DEBUG         ndms[0]:		4824
Apr  5 03:03:28 2021 - DEBUG    ddtr maxshift:		4931
Apr  5 03:03:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:03:28 2021 - DEBUG    ddtr max_ndms:		4824
Apr  5 03:03:28 2021 - DEBUG    t_processed size:	1
Apr  5 03:03:28 2021 - DEBUG    t_processed elements:
Apr  5 03:03:28 2021 - DEBUG         t_processed[0][0]:	14544
Apr  5 03:03:28 2021 - DEBUG    power:			2.000000
Apr  5 03:03:28 2021 - NOTICE   Finished. 1
Apr  5 03:03:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 03:03:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 03:03:28 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:03:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 03:03:28 2021 - NOTICE   	DDTR Corner_Turn 	2.715648
Apr  5 03:03:28 2021 - NOTICE   	DDTR Dedispersion 	213.292130
Apr  5 03:03:28 2021 - NOTICE   	DDTR Host_To_Device 	123.529152
Apr  5 03:03:28 2021 - NOTICE   	DDTR total 	339.579544
Apr  5 03:03:28 2021 - NOTICE   	Total total 	339.642365
Apr  5 03:03:28 2021 - NOTICE   	Processed telescope time:	14893.055916
Apr  5 03:03:28 2021 - NOTICE    
Apr  5 03:03:28 2021 - NOTICE   	Real-time speed-up factor:	43.849229
Apr  5 03:03:28 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:03:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:03:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 03:03:28 2021 - NOTICE   Checked for devices.
Apr  5 03:03:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:03:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:03:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:03:28 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:03:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:03:28 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:03:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:03:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:03:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:03:28 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:03:28 2021 - DEBUG    Driver version:		11010
Apr  5 03:03:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:03:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:03:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:03:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:03:28 2021 - NOTICE   Calculating strategy.
Apr  5 03:03:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  5 03:03:28 2021 - DEBUG    Range:	3 MAXSHIFT:	17424 Scrunch value:	8
Apr  5 03:03:28 2021 - DEBUG    Maximum dispersive delay:	 1.115136(s).
Apr  5 03:03:28 2021 - DEBUG    Diagonal DM:	147.864991
Apr  5 03:03:28 2021 - DEBUG    In 1
Apr  5 03:03:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 03:03:28 2021 - NOTICE   Calculating strategy.
Apr  5 03:03:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  5 03:03:28 2021 - DEBUG    Range:	3 MAXSHIFT:	17424 Scrunch value:	8
Apr  5 03:03:28 2021 - DEBUG    Maximum dispersive delay:	 1.115136(s).
Apr  5 03:03:28 2021 - DEBUG    Diagonal DM:	147.864991
Apr  5 03:03:28 2021 - DEBUG    In 1
Apr  5 03:03:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 03:03:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 03:03:28 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:03:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:03:28 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:03:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:03:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:03:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:03:28 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:03:28 2021 - DEBUG    Driver version:		11010
Apr  5 03:03:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:03:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:03:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:03:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:03:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
