Apr  5 05:06:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:06:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 05:06:12 2021 - NOTICE   Checked for devices.
Apr  5 05:06:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:06:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:06:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:06:12 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:06:15 2021 - DEBUG    In 2
Apr  5 05:06:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 05:06:16 2021 - NOTICE   Calculating strategy.
Apr  5 05:06:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  5 05:06:16 2021 - DEBUG    Range:	3 MAXSHIFT:	23520 Scrunch value:	8
Apr  5 05:06:16 2021 - DEBUG    Maximum dispersive delay:	 0.752640(s).
Apr  5 05:06:16 2021 - DEBUG    Diagonal DM:	192.379358
Apr  5 05:06:16 2021 - DEBUG    In 2
Apr  5 05:06:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 05:06:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 05:06:16 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:06:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:06:16 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:06:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:06:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:06:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:06:16 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:06:16 2021 - DEBUG    Driver version:		11010
Apr  5 05:06:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:06:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:06:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:06:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:06:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 05:06:16 2021 - DEBUG    az_start:		0.000000
Apr  5 05:06:16 2021 - DEBUG    za_start:		0.000000
Apr  5 05:06:16 2021 - DEBUG    src_raj:			0.000000
Apr  5 05:06:16 2021 - DEBUG    src_dej:			0.000000
Apr  5 05:06:16 2021 - DEBUG    tstart:			50000.000000
Apr  5 05:06:16 2021 - DEBUG    tsamp:			0.000032
Apr  5 05:06:16 2021 - DEBUG    refdm:			0.000000
Apr  5 05:06:16 2021 - DEBUG    period:			0.000000
Apr  5 05:06:16 2021 - DEBUG    fch1:			1805.000000
Apr  5 05:06:16 2021 - DEBUG    foff:			-0.107422
Apr  5 05:06:16 2021 - DEBUG    fchannel:		0.000000
Apr  5 05:06:16 2021 - DEBUG    telescope_id:		0
Apr  5 05:06:16 2021 - DEBUG    machine_id:		0
Apr  5 05:06:16 2021 - DEBUG    data_type:		0
Apr  5 05:06:16 2021 - DEBUG    barycentric:		0
Apr  5 05:06:16 2021 - DEBUG    pulsarcentric:		0
Apr  5 05:06:16 2021 - DEBUG    nbits:			8
Apr  5 05:06:16 2021 - DEBUG    nsamples:		625000
Apr  5 05:06:16 2021 - DEBUG    nchans:			1024
Apr  5 05:06:16 2021 - DEBUG    nifs:			0
Apr  5 05:06:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 05:06:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 05:06:16 2021 - DEBUG    rawdatafile:		
Apr  5 05:06:16 2021 - DEBUG    source_name:		
Apr  5 05:06:16 2021 - DEBUG    N:			0
Apr  5 05:06:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:06:16 2021 - DEBUG    Optimization settings:
Apr  5 05:06:16 2021 - DEBUG    		UNROLL:			4
Apr  5 05:06:16 2021 - DEBUG    		SNUMREG:		12
Apr  5 05:06:16 2021 - DEBUG    		SDIVINT:		20
Apr  5 05:06:16 2021 - DEBUG    		SDIVINDM:		32
Apr  5 05:06:16 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:06:16 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 05:06:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,716.799988,1.400000,1,1
Apr  5 05:06:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.799988,1158.399902,2.300000,2,2
Apr  5 05:06:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1158.399902,2211.199707,4.700000,4,4
Apr  5 05:06:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2211.199707,4003.199707,14.000000,8,8
Apr  5 05:06:16 2021 - DEBUG    ddtr max_ndms:		512
Apr  5 05:06:16 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:06:16 2021 - DEBUG         ndms[0]:		512
Apr  5 05:06:16 2021 - DEBUG         ndms[1]:		192
Apr  5 05:06:16 2021 - DEBUG         ndms[2]:		224
Apr  5 05:06:16 2021 - DEBUG         ndms[3]:		128
Apr  5 05:06:16 2021 - DEBUG    ddtr maxshift:		23520
Apr  5 05:06:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:06:16 2021 - DEBUG    ddtr max_ndms:		512
Apr  5 05:06:16 2021 - DEBUG    t_processed size:	4
Apr  5 05:06:16 2021 - DEBUG    t_processed elements:
Apr  5 05:06:16 2021 - DEBUG         t_processed[0][0]:	599040
Apr  5 05:06:16 2021 - DEBUG         t_processed[1][0]:	299520
Apr  5 05:06:16 2021 - DEBUG         t_processed[2][0]:	149760
Apr  5 05:06:16 2021 - DEBUG         t_processed[3][0]:	74880
Apr  5 05:06:16 2021 - DEBUG    power:			2.000000
Apr  5 05:06:16 2021 - NOTICE   Pipeline is ready.
Apr  5 05:06:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:06:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:06:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:06:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:06:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:06:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 05:06:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:06:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 05:06:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 05:06:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 05:06:17 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 05:06:17 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 05:06:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 05:06:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 05:06:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 05:06:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:06:17 2021 - DEBUG    Optimization settings:
Apr  5 05:06:17 2021 - DEBUG    		UNROLL:			4
Apr  5 05:06:17 2021 - DEBUG    		SNUMREG:		12
Apr  5 05:06:17 2021 - DEBUG    		SDIVINT:		20
Apr  5 05:06:17 2021 - DEBUG    		SDIVINDM:		32
Apr  5 05:06:17 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:06:17 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 05:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,716.799988,1.400000,1,1
Apr  5 05:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.799988,1158.399902,2.300000,2,2
Apr  5 05:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1158.399902,2211.199707,4.700000,4,4
Apr  5 05:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2211.199707,4003.199707,14.000000,8,8
Apr  5 05:06:17 2021 - DEBUG    ddtr max_ndms:		512
Apr  5 05:06:17 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:06:17 2021 - DEBUG         ndms[0]:		512
Apr  5 05:06:17 2021 - DEBUG         ndms[1]:		192
Apr  5 05:06:17 2021 - DEBUG         ndms[2]:		224
Apr  5 05:06:17 2021 - DEBUG         ndms[3]:		128
Apr  5 05:06:17 2021 - DEBUG    ddtr maxshift:		23520
Apr  5 05:06:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:06:17 2021 - DEBUG    ddtr max_ndms:		512
Apr  5 05:06:17 2021 - DEBUG    t_processed size:	4
Apr  5 05:06:17 2021 - DEBUG    t_processed elements:
Apr  5 05:06:17 2021 - DEBUG         t_processed[0][0]:	599040
Apr  5 05:06:17 2021 - DEBUG         t_processed[1][0]:	299520
Apr  5 05:06:17 2021 - DEBUG         t_processed[2][0]:	149760
Apr  5 05:06:17 2021 - DEBUG         t_processed[3][0]:	74880
Apr  5 05:06:17 2021 - DEBUG    power:			2.000000
Apr  5 05:06:17 2021 - NOTICE   Finished. 2
Apr  5 05:06:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 05:06:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 05:06:17 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:06:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 05:06:17 2021 - NOTICE   	DDTR Binning 	41.719967
Apr  5 05:06:17 2021 - NOTICE   	DDTR Corner_Turn 	26.816000
Apr  5 05:06:17 2021 - NOTICE   	DDTR Dedispersion 	827.513428
Apr  5 05:06:17 2021 - NOTICE   	DDTR Host_To_Device 	835.432718
Apr  5 05:06:17 2021 - NOTICE   	DDTR total 	1731.612383
Apr  5 05:06:17 2021 - NOTICE   	Total total 	1731.731445
Apr  5 05:06:17 2021 - NOTICE   	Processed telescope time:	19169.279099
Apr  5 05:06:17 2021 - NOTICE    
Apr  5 05:06:17 2021 - NOTICE   	Real-time speed-up factor:	11.069429
Apr  5 05:06:17 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:06:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:06:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 05:06:17 2021 - NOTICE   Checked for devices.
Apr  5 05:06:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:06:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:06:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:06:17 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:06:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:06:17 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:06:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:06:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:06:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:06:17 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:06:17 2021 - DEBUG    Driver version:		11010
Apr  5 05:06:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:06:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:06:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:06:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:06:17 2021 - NOTICE   Calculating strategy.
Apr  5 05:06:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4832
Apr  5 05:06:17 2021 - DEBUG    Range:	0 MAXSHIFT:	5274 Scrunch value:	1
Apr  5 05:06:17 2021 - DEBUG    Maximum dispersive delay:	 5.400576(s).
Apr  5 05:06:17 2021 - DEBUG    Diagonal DM:	1530.816059
Apr  5 05:06:17 2021 - DEBUG    In 1
Apr  5 05:06:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 05:06:17 2021 - NOTICE   Calculating strategy.
Apr  5 05:06:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4832
Apr  5 05:06:17 2021 - DEBUG    Range:	0 MAXSHIFT:	5274 Scrunch value:	1
Apr  5 05:06:17 2021 - DEBUG    Maximum dispersive delay:	 5.400576(s).
Apr  5 05:06:17 2021 - DEBUG    Diagonal DM:	1530.816059
Apr  5 05:06:17 2021 - DEBUG    In 1
Apr  5 05:06:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 05:06:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 05:06:17 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:06:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:06:17 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:06:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:06:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:06:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:06:17 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:06:17 2021 - DEBUG    Driver version:		11010
Apr  5 05:06:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:06:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:06:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:06:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:06:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 05:06:17 2021 - DEBUG    az_start:		0.000000
Apr  5 05:06:17 2021 - DEBUG    za_start:		0.000000
Apr  5 05:06:17 2021 - DEBUG    src_raj:			0.000000
Apr  5 05:06:17 2021 - DEBUG    src_dej:			0.000000
Apr  5 05:06:17 2021 - DEBUG    tstart:			50000.000000
Apr  5 05:06:17 2021 - DEBUG    tsamp:			0.001024
Apr  5 05:06:17 2021 - DEBUG    refdm:			0.000000
Apr  5 05:06:17 2021 - DEBUG    period:			0.000000
Apr  5 05:06:17 2021 - DEBUG    fch1:			965.000000
Apr  5 05:06:17 2021 - DEBUG    foff:			-0.051270
Apr  5 05:06:17 2021 - DEBUG    fchannel:		0.000000
Apr  5 05:06:17 2021 - DEBUG    telescope_id:		0
Apr  5 05:06:17 2021 - DEBUG    machine_id:		0
Apr  5 05:06:17 2021 - DEBUG    data_type:		0
Apr  5 05:06:17 2021 - DEBUG    barycentric:		0
Apr  5 05:06:17 2021 - DEBUG    pulsarcentric:		0
Apr  5 05:06:17 2021 - DEBUG    nbits:			8
Apr  5 05:06:17 2021 - DEBUG    nsamples:		19531
Apr  5 05:06:17 2021 - DEBUG    nchans:			4096
Apr  5 05:06:17 2021 - DEBUG    nifs:			0
Apr  5 05:06:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 05:06:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 05:06:17 2021 - DEBUG    rawdatafile:		
Apr  5 05:06:17 2021 - DEBUG    source_name:		
Apr  5 05:06:17 2021 - DEBUG    N:			0
Apr  5 05:06:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:06:17 2021 - DEBUG    Optimization settings:
Apr  5 05:06:17 2021 - DEBUG    		UNROLL:			4
Apr  5 05:06:17 2021 - DEBUG    		SNUMREG:		12
Apr  5 05:06:17 2021 - DEBUG    		SDIVINT:		20
Apr  5 05:06:17 2021 - DEBUG    		SDIVINDM:		32
Apr  5 05:06:17 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:06:17 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 05:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1739.520020,0.360000,1,1
Apr  5 05:06:17 2021 - DEBUG    ddtr max_ndms:		4832
Apr  5 05:06:17 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:06:17 2021 - DEBUG         ndms[0]:		4832
Apr  5 05:06:17 2021 - DEBUG    ddtr maxshift:		5274
Apr  5 05:06:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:06:17 2021 - DEBUG    ddtr max_ndms:		4832
Apr  5 05:06:17 2021 - DEBUG    t_processed size:	1
Apr  5 05:06:17 2021 - DEBUG    t_processed elements:
Apr  5 05:06:17 2021 - DEBUG         t_processed[0][0]:	13920
Apr  5 05:06:17 2021 - DEBUG    power:			2.000000
Apr  5 05:06:17 2021 - NOTICE   Pipeline is ready.
Apr  5 05:06:17 2021 - NOTICE   Pipeline running over next chunk.
pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.64844 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 268800
Real-time speedup factor: 6.495588
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.


Memory allocation for the DDTR
Number of time samples: 599040;
maxshift: 23520
Number of time samples + maxshift: 622560;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275002880 bytes = 1215.938 MB;
DDTR output size:  2550005760 bytes = 2431.875 MB;
Total memory required: 3825008640 bytes = 3647.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	599040, 0
CORNER TURN!
622560 1024
32 8
19455 128
Performed CT: 0.026798 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.895536
CT Device memory bandwidth in GB/s: 142.737322

NOTICE: 0.000000	716.799988	1.400000	512

Amount of telescope time processed: 0.000000

43750.000000
0.000170
269
lineshift:	709
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.799988	1158.399902	2.300000	192

Amount of telescope time processed: 0.000000
timesamples: 622560

35937.500000
0.000170
227
lineshift:	667
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1158.399902	2211.199707	4.700000	224

Amount of telescope time processed: 0.000000
timesamples: 323040

36718.750000
0.000170
232
lineshift:	672
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2211.199707	4003.199707	14.000000	128

Amount of telescope time processed: 0.000000
timesamples: 173280

54687.500000
0.000170
326
lineshift:	766
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	599040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.73173 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 599040
Real-time speedup factor: 11.069429
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	97 MB.
NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	97 MB.

Memory allocation for the DDTR
Number of time samples: 13920;
maxshift: 5274
Number of time samples + maxshift: 19194;
Number of channels: 4096
Maximum number of DM-trials: 4832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157237248 bytes = 149.953 MB;
DDTR output size:  370981632 bytes = 353.796 MB;
Total memory required: 528218880 bytes = 503.749 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13920, 0
CORNER TURN!
19194 4096
32 8
599 512
Performed CT: 0.002662 (GPU estimate)
CT Gops based on 10.00 ops per channel Apr  5 05:06:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:06:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 05:06:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:06:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 05:06:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 05:06:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 05:06:18 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 05:06:18 2021 - DEBUG    Signal width [samples]:		39
Apr  5 05:06:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 05:06:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 05:06:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 05:06:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:06:18 2021 - DEBUG    Optimization settings:
Apr  5 05:06:18 2021 - DEBUG    		UNROLL:			4
Apr  5 05:06:18 2021 - DEBUG    		SNUMREG:		12
Apr  5 05:06:18 2021 - DEBUG    		SDIVINT:		20
Apr  5 05:06:18 2021 - DEBUG    		SDIVINDM:		32
Apr  5 05:06:18 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:06:18 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 05:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1739.520020,0.360000,1,1
Apr  5 05:06:18 2021 - DEBUG    ddtr max_ndms:		4832
Apr  5 05:06:18 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:06:18 2021 - DEBUG         ndms[0]:		4832
Apr  5 05:06:18 2021 - DEBUG    ddtr maxshift:		5274
Apr  5 05:06:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:06:18 2021 - DEBUG    ddtr max_ndms:		4832
Apr  5 05:06:18 2021 - DEBUG    t_processed size:	1
Apr  5 05:06:18 2021 - DEBUG    t_processed elements:
Apr  5 05:06:18 2021 - DEBUG         t_processed[0][0]:	13920
Apr  5 05:06:18 2021 - DEBUG    power:			2.000000
Apr  5 05:06:18 2021 - NOTICE   Finished. 1
Apr  5 05:06:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 05:06:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 05:06:18 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:06:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 05:06:18 2021 - NOTICE   	DDTR Corner_Turn 	2.701376
Apr  5 05:06:18 2021 - NOTICE   	DDTR Dedispersion 	159.855972
Apr  5 05:06:18 2021 - NOTICE   	DDTR Host_To_Device 	122.523137
Apr  5 05:06:18 2021 - NOTICE   	DDTR total 	285.123672
Apr  5 05:06:18 2021 - NOTICE   	Total total 	285.171539
Apr  5 05:06:18 2021 - NOTICE   	Processed telescope time:	14254.079819
Apr  5 05:06:18 2021 - NOTICE    
Apr  5 05:06:18 2021 - NOTICE   	Real-time speed-up factor:	49.984230
Apr  5 05:06:18 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:06:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:06:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 05:06:18 2021 - NOTICE   Checked for devices.
Apr  5 05:06:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:06:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:06:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:06:18 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:06:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:06:18 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:06:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:06:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:06:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:06:18 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:06:18 2021 - DEBUG    Driver version:		11010
Apr  5 05:06:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:06:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:06:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:06:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:06:18 2021 - NOTICE   Calculating strategy.
Apr  5 05:06:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  5 05:06:18 2021 - DEBUG    Range:	3 MAXSHIFT:	19680 Scrunch value:	8
Apr  5 05:06:18 2021 - DEBUG    Maximum dispersive delay:	 1.259520(s).
Apr  5 05:06:18 2021 - DEBUG    Diagonal DM:	147.864991
Apr  5 05:06:18 2021 - DEBUG    In 1
Apr  5 05:06:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 05:06:18 2021 - NOTICE   Calculating strategy.
Apr  5 05:06:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  5 05:06:18 2021 - DEBUG    Range:	3 MAXSHIFT:	19680 Scrunch value:	8
Apr  5 05:06:18 2021 - DEBUG    Maximum dispersive delay:	 1.259520(s).
Apr  5 05:06:18 2021 - DEBUG    Diagonal DM:	147.864991
Apr  5 05:06:18 2021 - DEBUG    In 1
Apr  5 05:06:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 05:06:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 05:06:18 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:06:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:06:18 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:06:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:06:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:06:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:06:18 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:06:18 2021 - DEBUG    Driver version:		11010
Apr  5 05:06:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:06:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:06:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:06:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:06:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 05:06:18 2021 - DEBUG    az_start:		0.000000
