Mar 27 21:22:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 21:22:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 21:22:46 2021 - NOTICE   Checked for devices.
Mar 27 21:22:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 21:22:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 21:22:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 21:22:46 2021 - DEBUG    CARD INFORMATION:
Mar 27 21:22:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 21:22:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 21:22:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 21:22:47 2021 - DEBUG    ID # on this machine:	0
Mar 27 21:22:47 2021 - DEBUG    Driver version:		11010
Mar 27 21:22:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 21:22:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 21:22:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 21:22:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 27 21:22:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 21:22:47 2021 - DEBUG    az_start:		0.000000
Mar 27 21:22:47 2021 - DEBUG    za_start:		0.000000
Mar 27 21:22:47 2021 - DEBUG    src_raj:			0.000000
Mar 27 21:22:47 2021 - DEBUG    src_dej:			0.000000
Mar 27 21:22:47 2021 - DEBUG    tstart:			50000.000000
Mar 27 21:22:47 2021 - DEBUG    tsamp:			0.000032
Mar 27 21:22:47 2021 - DEBUG    refdm:			0.000000
Mar 27 21:22:47 2021 - DEBUG    period:			0.000000
Mar 27 21:22:47 2021 - DEBUG    fch1:			1045.000000
Mar 27 21:22:47 2021 - DEBUG    foff:			-0.205078
Mar 27 21:22:47 2021 - DEBUG    fchannel:		0.000000
Mar 27 21:22:47 2021 - DEBUG    telescope_id:		0
Mar 27 21:22:47 2021 - DEBUG    machine_id:		0
Mar 27 21:22:47 2021 - DEBUG    data_type:		0
Mar 27 21:22:47 2021 - DEBUG    barycentric:		0
Mar 27 21:22:47 2021 - DEBUG    pulsarcentric:		0
Mar 27 21:22:47 2021 - DEBUG    nbits:			8
Mar 27 21:22:47 2021 - DEBUG    nsamples:		625000
Mar 27 21:22:47 2021 - DEBUG    nchans:			1024
Mar 27 21:22:47 2021 - DEBUG    nifs:			0
Mar 27 21:22:47 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 21:22:47 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 21:22:47 2021 - DEBUG    rawdatafile:		
Mar 27 21:22:47 2021 - DEBUG    source_name:		
Mar 27 21:22:47 2021 - DEBUG    N:			0
Mar 27 21:22:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 21:22:47 2021 - DEBUG    Optimization settings:
Mar 27 21:22:47 2021 - DEBUG    		UNROLL:			4
Mar 27 21:22:47 2021 - DEBUG    		SNUMREG:		10
Mar 27 21:22:47 2021 - DEBUG    		SDIVINT:		16
Mar 27 21:22:47 2021 - DEBUG    		SDIVINDM:		60
Mar 27 21:22:47 2021 - DEBUG    ddtr+analysis:		false
Mar 27 21:22:47 2021 - DEBUG    ddtr dm ranges:		7
Mar 27 21:22:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.000004,0.150000,1,1
Mar 27 21:22:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.000004,108.000000,0.250000,2,2
Mar 27 21:22:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.000000,225.600006,0.490000,4,4
Mar 27 21:22:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.600006,460.800018,0.980000,8,8
Mar 27 21:22:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.800018,1060.800049,2.500000,16,16
Mar 27 21:22:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.800049,1942.800049,4.900000,32,32
Mar 27 21:22:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1942.800049,2530.800049,9.800000,64,64
Mar 27 21:22:47 2021 - DEBUG    ddtr max_ndms:		420
Mar 27 21:22:47 2021 - DEBUG    ddtr ndms elements:
Mar 27 21:22:47 2021 - DEBUG         ndms[0]:		420
Mar 27 21:22:47 2021 - DEBUG         ndms[1]:		180
Mar 27 21:22:47 2021 - DEBUG         ndms[2]:		240
Mar 27 21:22:47 2021 - DEBUG         ndms[3]:		240
Mar 27 21:22:47 2021 - DEBUG         ndms[4]:		240
Mar 27 21:22:47 2021 - DEBUG         ndms[5]:		180
Mar 27 21:22:47 2021 - DEBUG         ndms[6]:		60
Mar 27 21:22:47 2021 - DEBUG    ddtr maxshift:		184640
Mar 27 21:22:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 21:22:47 2021 - DEBUG    ddtr max_ndms:		420
Mar 27 21:22:47 2021 - DEBUG    t_processed size:	7
Mar 27 21:22:47 2021 - DEBUG    t_processed elements:
Mar 27 21:22:47 2021 - DEBUG         t_processed[0][0]:	430080
Mar 27 21:22:47 2021 - DEBUG         t_processed[1][0]:	215040
Mar 27 21:22:47 2021 - DEBUG         t_processed[2][0]:	107520
Mar 27 21:22:47 2021 - DEBUG         t_processed[3][0]:	53760
Mar 27 21:22:47 2021 - DEBUG         t_processed[4][0]:	26880
Mar 27 21:22:47 2021 - DEBUG         t_processed[5][0]:	13440
Mar 27 21:22:47 2021 - DEBUG         t_processed[6][0]:	6720
Mar 27 21:22:47 2021 - DEBUG    power:			2.000000
Mar 27 21:22:47 2021 - NOTICE   Pipeline is ready.
Mar 27 21:22:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:22:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:22:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:22:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:22:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:22:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:22:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:22:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:22:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 21:22:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:22:48 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 21:22:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 21:22:48 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 21:22:48 2021 - DEBUG    Signal start at [samples]:	6250
Mar 27 21:22:48 2021 - DEBUG    Signal width [samples]:		1250
Mar 27 21:22:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 21:22:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 21:22:48 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 21:22:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 21:22:48 2021 - DEBUG    Optimization settings:
Mar 27 21:22:48 2021 - DEBUG    		UNROLL:			4
Mar 27 21:22:48 2021 - DEBUG    		SNUMREG:		10
Mar 27 21:22:48 2021 - DEBUG    		SDIVINT:		16
Mar 27 21:22:48 2021 - DEBUG    		SDIVINDM:		60
Mar 27 21:22:48 2021 - DEBUG    ddtr+analysis:		false
Mar 27 21:22:48 2021 - DEBUG    ddtr dm ranges:		7
Mar 27 21:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.000004,0.150000,1,1
Mar 27 21:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.000004,108.000000,0.250000,2,2
Mar 27 21:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.000000,225.600006,0.490000,4,4
Mar 27 21:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.600006,460.800018,0.980000,8,8
Mar 27 21:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.800018,1060.800049,2.500000,16,16
Mar 27 21:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.800049,1942.800049,4.900000,32,32
Mar 27 21:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1942.800049,2530.800049,9.800000,64,64
Mar 27 21:22:48 2021 - DEBUG    ddtr max_ndms:		420
Mar 27 21:22:48 2021 - DEBUG    ddtr ndms elements:
Mar 27 21:22:48 2021 - DEBUG         ndms[0]:		420
Mar 27 21:22:48 2021 - DEBUG         ndms[1]:		180
Mar 27 21:22:48 2021 - DEBUG         ndms[2]:		240
Mar 27 21:22:48 2021 - DEBUG         ndms[3]:		240
Mar 27 21:22:48 2021 - DEBUG         ndms[4]:		240
Mar 27 21:22:48 2021 - DEBUG         ndms[5]:		180
Mar 27 21:22:48 2021 - DEBUG         ndms[6]:		60
Mar 27 21:22:48 2021 - DEBUG    ddtr maxshift:		184640
Mar 27 21:22:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 21:22:48 2021 - DEBUG    ddtr max_ndms:		420
Mar 27 21:22:48 2021 - DEBUG    t_processed size:	7
Mar 27 21:22:48 2021 - DEBUG    t_processed elements:
Mar 27 21:22:48 2021 - DEBUG         t_processed[0][0]:	430080
Mar 27 21:22:48 2021 - DEBUG         t_processed[1][0]:	215040
Mar 27 21:22:48 2021 - DEBUG         t_processed[2][0]:	107520
Mar 27 21:22:48 2021 - DEBUG         t_processed[3][0]:	53760
Mar 27 21:22:48 2021 - DEBUG         t_processed[4][0]:	26880
Mar 27 21:22:48 2021 - DEBUG         t_processed[5][0]:	13440
Mar 27 21:22:48 2021 - DEBUG         t_processed[6][0]:	6720
Mar 27 21:22:48 2021 - DEBUG    power:			2.000000
Mar 27 21:22:48 2021 - NOTICE   Finished. 1
Mar 27 21:22:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 21:22:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 21:22:48 2021 - NOTICE   --------------------------------------------------------------
Mar 27 21:22:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 21:22:48 2021 - NOTICE   	DDTR Binning 	72.708544
Mar 27 21:22:48 2021 - NOTICE   	DDTR Corner_Turn 	28.583904
Mar 27 21:22:48 2021 - NOTICE   	DDTR Dedispersion 	132.550591
Mar 27 21:22:48 2021 - NOTICE   	DDTR Host_To_Device 	825.146819
Mar 27 21:22:48 2021 - NOTICE   	DDTR total 	1059.212513
Mar 27 21:22:48 2021 - NOTICE   	Total total 	1059.391479
Mar 27 21:22:48 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar 27 21:22:48 2021 - NOTICE    
Mar 27 21:22:48 2021 - NOTICE   	Real-time speed-up factor:	12.991005
Mar 27 21:22:48 2021 - NOTICE   --------------------------------------------------------------
Mar 27 21:22:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 21:22:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 21:22:48 2021 - NOTICE   Checked for devices.
Mar 27 21:22:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 21:22:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 21:22:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 21:22:48 2021 - DEBUG    CARD INFORMATION:
Mar 27 21:22:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 21:22:48 2021 - DEBUG    Compute capability:	7.5
Mar 27 21:22:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 21:22:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 21:22:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 21:22:48 2021 - DEBUG    ID # on this machine:	0
Mar 27 21:22:48 2021 - DEBUG    Driver version:		11010
Mar 27 21:22:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 21:22:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 21:22:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 21:22:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 21:22:48 2021 - NOTICE   Calculating strategy.
Mar 27 21:22:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar 27 21:22:48 2021 - DEBUG    Range:	5 MAXSHIFT:	72000 Scrunch value:	32
Mar 27 21:22:48 2021 - DEBUG    Maximum dispersive delay:	 9.216000(s).
Mar 27 21:22:48 2021 - DEBUG    Diagonal DM:	14.023051
Mar 27 21:22:48 2021 - DEBUG    In 2
Mar 27 21:22:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 21:22:48 2021 - NOTICE   Calculating strategy.
Mar 27 21:22:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar 27 21:22:48 2021 - DEBUG    Range:	5 MAXSHIFT:	72000 Scrunch value:	32
Mar 27 21:22:48 2021 - DEBUG    Maximum dispersive delay:	 9.216000(s).
Mar 27 21:22:48 2021 - DEBUG    Diagonal DM:	14.023051
Mar 27 21:22:48 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	721 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	721 MB.


Memory allocation for the DDTR
Number of time samples: 430080;
maxshift: 184640
Number of time samples + maxshift: 614720;
Number of channels: 1024
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258946560 bytes = 1200.625 MB;
DDTR output size:  2517893120 bytes = 2401.250 MB;
Total memory required: 3776839680 bytes = 3601.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	430080, 0
CORNER TURN!
614720 1024
32 8
19210 128
Performed CT: 0.028557 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.425792
CT Device memory bandwidth in GB/s: 132.255475

NOTICE: 0.000000	63.000004	0.150000	420

Amount of telescope time processed: 0.000000

4687.500000
0.002148
624
lineshift:	912
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.000004	108.000000	0.250000	180

Amount of telescope time processed: 0.000000
timesamples: 614720

3906.250000
0.002148
525
lineshift:	813
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.000000	225.600006	0.490000	240

Amount of telescope time processed: 0.000000
timesamples: 399680

3828.125000
0.002148
515
lineshift:	803
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.600006	460.800018	0.980000	240

Amount of telescope time processed: 0.000000
timesamples: 292160

3828.125000
0.002148
515
lineshift:	803
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 460.800018	1060.800049	2.500000	240

Amount of telescope time processed: 0.000000
timesamples: 238400

4882.812500
0.002148
648
lineshift:	936
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1060.800049	1942.800049	4.900000	180

Amount of telescope time processed: 0.000000
timesamples: 211520

4785.156250
0.002148
636
lineshift:	924
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1942.800049	2530.800049	9.800000	60

Amount of telescope time processed: 0.000000
timesamples: 198080

4785.156250
0.002148
636
lineshift:	924
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	430080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.05939 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 430080
Real-time speedup factor: 12.991005
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	Mar 27 21:22:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 21:22:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 21:22:48 2021 - DEBUG    CARD INFORMATION:
Mar 27 21:22:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 21:22:48 2021 - DEBUG    Compute capability:	7.5
Mar 27 21:22:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 21:22:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 21:22:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 21:22:48 2021 - DEBUG    ID # on this machine:	0
Mar 27 21:22:48 2021 - DEBUG    Driver version:		11010
Mar 27 21:22:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 21:22:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 21:22:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 21:22:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 21:22:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 21:22:48 2021 - DEBUG    az_start:		0.000000
Mar 27 21:22:48 2021 - DEBUG    za_start:		0.000000
Mar 27 21:22:48 2021 - DEBUG    src_raj:			0.000000
Mar 27 21:22:48 2021 - DEBUG    src_dej:			0.000000
Mar 27 21:22:48 2021 - DEBUG    tstart:			50000.000000
Mar 27 21:22:48 2021 - DEBUG    tsamp:			0.000128
Mar 27 21:22:48 2021 - DEBUG    refdm:			0.000000
Mar 27 21:22:48 2021 - DEBUG    period:			0.000000
Mar 27 21:22:48 2021 - DEBUG    fch1:			782.500000
Mar 27 21:22:48 2021 - DEBUG    foff:			-0.361328
Mar 27 21:22:48 2021 - DEBUG    fchannel:		0.000000
Mar 27 21:22:48 2021 - DEBUG    telescope_id:		0
Mar 27 21:22:48 2021 - DEBUG    machine_id:		0
Mar 27 21:22:48 2021 - DEBUG    data_type:		0
Mar 27 21:22:48 2021 - DEBUG    barycentric:		0
Mar 27 21:22:48 2021 - DEBUG    pulsarcentric:		0
Mar 27 21:22:48 2021 - DEBUG    nbits:			8
Mar 27 21:22:48 2021 - DEBUG    nsamples:		156250
Mar 27 21:22:48 2021 - DEBUG    nchans:			512
Mar 27 21:22:48 2021 - DEBUG    nifs:			0
Mar 27 21:22:48 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 21:22:48 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 21:22:48 2021 - DEBUG    rawdatafile:		
Mar 27 21:22:48 2021 - DEBUG    source_name:		
Mar 27 21:22:48 2021 - DEBUG    N:			0
Mar 27 21:22:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 21:22:48 2021 - DEBUG    Optimization settings:
Mar 27 21:22:48 2021 - DEBUG    		UNROLL:			4
Mar 27 21:22:48 2021 - DEBUG    		SNUMREG:		10
Mar 27 21:22:48 2021 - DEBUG    		SDIVINT:		16
Mar 27 21:22:48 2021 - DEBUG    		SDIVINDM:		60
Mar 27 21:22:48 2021 - DEBUG    ddtr+analysis:		false
Mar 27 21:22:48 2021 - DEBUG    ddtr dm ranges:		6
Mar 27 21:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.000004,0.180000,1,1
Mar 27 21:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.000004,98.400009,0.370000,2,2
Mar 27 21:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.400009,187.200012,0.740000,4,4
Mar 27 21:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.200012,403.200012,1.800000,8,8
Mar 27 21:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.200012,847.200012,3.700000,16,16
Mar 27 21:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 847.200012,1735.199951,7.400000,32,32
Mar 27 21:22:48 2021 - DEBUG    ddtr max_ndms:		300
Mar 27 21:22:48 2021 - DEBUG    ddtr ndms elements:
Mar 27 21:22:48 2021 - DEBUG         ndms[0]:		300
Mar 27 21:22:48 2021 - DEBUG         ndms[1]:		120
Mar 27 21:22:48 2021 - DEBUG         ndms[2]:		120
Mar 27 21:22:48 2021 - DEBUG         ndms[3]:		120
Mar 27 21:22:48 2021 - DEBUG         ndms[4]:		120
Mar 27 21:22:48 2021 - DEBUG         ndms[5]:		120
Mar 27 21:22:48 2021 - DEBUG    ddtr maxshift:		72000
Mar 27 21:22:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 21:22:48 2021 - DEBUG    ddtr max_ndms:		300
Mar 27 21:22:48 2021 - DEBUG    t_processed size:	6
Mar 27 21:22:48 2021 - DEBUG    t_processed elements:
Mar 27 21:22:48 2021 - DEBUG         t_processed[0][0]:	81920
Mar 27 21:22:48 2021 - DEBUG         t_processed[1][0]:	40960
Mar 27 21:22:48 2021 - DEBUG         t_processed[2][0]:	20480
Mar 27 21:22:48 2021 - DEBUG         t_processed[3][0]:	10240
Mar 27 21:22:48 2021 - DEBUG         t_processed[4][0]:	5120
Mar 27 21:22:48 2021 - DEBUG         t_processed[5][0]:	2560
Mar 27 21:22:48 2021 - DEBUG    power:			2.000000
Mar 27 21:22:48 2021 - NOTICE   Pipeline is ready.
Mar 27 21:22:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:22:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:22:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:22:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:22:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:22:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:22:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:22:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 21:22:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:22:48 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 21:22:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 21:22:48 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 21:22:48 2021 - DEBUG    Signal start at [samples]:	1562
Mar 27 21:22:48 2021 - DEBUG    Signal width [samples]:		312
Mar 27 21:22:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 21:22:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 21:22:48 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 21:22:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 21:22:48 2021 - DEBUG    Optimization settings:
Mar 27 21:22:48 2021 - DEBUG    		UNROLL:			4
Mar 27 21:22:48 2021 - DEBUG    		SNUMREG:		10
Mar 27 21:22:48 2021 - DEBUG    		SDIVINT:		16
Mar 27 21:22:48 2021 - DEBUG    		SDIVINDM:		60
Mar 27 21:22:48 2021 - DEBUG    ddtr+analysis:		false
Mar 27 21:22:48 2021 - DEBUG    ddtr dm ranges:		6
Mar 27 21:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.000004,0.180000,1,1
Mar 27 21:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.000004,98.400009,0.370000,2,2
