Mar 27 21:32:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 21:32:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 21:32:03 2021 - NOTICE   Checked for devices.
Mar 27 21:32:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 21:32:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 21:32:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 21:32:03 2021 - DEBUG    CARD INFORMATION:
Mar 27 21:32:03 2021 - DEBUG    		SNUMREG:		8
Mar 27 21:32:03 2021 - DEBUG    		SDIVINT:		14
Mar 27 21:32:03 2021 - DEBUG    		SDIVINDM:		64
Mar 27 21:32:03 2021 - DEBUG    ddtr+analysis:		false
Mar 27 21:32:03 2021 - DEBUG    ddtr dm ranges:		7
Mar 27 21:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.200005,0.150000,1,1
Mar 27 21:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.200005,115.200005,0.250000,2,2
Mar 27 21:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.200005,209.279999,0.490000,4,4
Mar 27 21:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.279999,397.440002,0.980000,8,8
Mar 27 21:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.440002,877.440002,2.500000,16,16
Mar 27 21:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 877.440002,1818.239990,4.900000,32,32
Mar 27 21:32:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1818.239990,2445.439941,9.800000,64,64
Mar 27 21:32:03 2021 - DEBUG    ddtr max_ndms:		448
Mar 27 21:32:03 2021 - DEBUG    ddtr ndms elements:
Mar 27 21:32:03 2021 - DEBUG         ndms[0]:		448
Mar 27 21:32:03 2021 - DEBUG         ndms[1]:		192
Mar 27 21:32:03 2021 - DEBUG         ndms[2]:		192
Mar 27 21:32:03 2021 - DEBUG         ndms[3]:		192
Mar 27 21:32:03 2021 - DEBUG         ndms[4]:		192
Mar 27 21:32:03 2021 - DEBUG         ndms[5]:		192
Mar 27 21:32:03 2021 - DEBUG         ndms[6]:		64
Mar 27 21:32:03 2021 - DEBUG    ddtr maxshift:		172256
Mar 27 21:32:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 21:32:03 2021 - DEBUG    ddtr max_ndms:		448
Mar 27 21:32:03 2021 - DEBUG    t_processed size:	7
Mar 27 21:32:03 2021 - DEBUG    t_processed elements:
Mar 27 21:32:03 2021 - DEBUG         t_processed[0][0]:	444416
Mar 27 21:32:03 2021 - DEBUG         t_processed[1][0]:	222208
Mar 27 21:32:03 2021 - DEBUG         t_processed[2][0]:	111104
Mar 27 21:32:03 2021 - DEBUG         t_processed[3][0]:	55552
Mar 27 21:32:03 2021 - DEBUG         t_processed[4][0]:	27776
Mar 27 21:32:03 2021 - DEBUG         t_processed[5][0]:	13888
Mar 27 21:32:03 2021 - DEBUG         t_processed[6][0]:	6944
Mar 27 21:32:03 2021 - DEBUG    power:			2.000000
Mar 27 21:32:03 2021 - NOTICE   Pipeline is ready.
Mar 27 21:32:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:32:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:32:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:32:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:32:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:32:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:32:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:32:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:32:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 21:32:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:32:04 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 21:32:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 21:32:04 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 21:32:04 2021 - DEBUG    Signal start at [samples]:	6250
Mar 27 21:32:04 2021 - DEBUG    Signal width [samples]:		1250
Mar 27 21:32:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 21:32:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 21:32:04 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 21:32:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 21:32:04 2021 - DEBUG    Optimization settings:
Mar 27 21:32:04 2021 - DEBUG    		UNROLL:			4
Mar 27 21:32:04 2021 - DEBUG    		SNUMREG:		8
Mar 27 21:32:04 2021 - DEBUG    		SDIVINT:		14
Mar 27 21:32:04 2021 - DEBUG    		SDIVINDM:		64
Mar 27 21:32:04 2021 - DEBUG    ddtr+analysis:		false
Mar 27 21:32:04 2021 - DEBUG    ddtr dm ranges:		7
Mar 27 21:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.200005,0.150000,1,1
Mar 27 21:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.200005,115.200005,0.250000,2,2
Mar 27 21:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.200005,209.279999,0.490000,4,4
Mar 27 21:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.279999,397.440002,0.980000,8,8
Mar 27 21:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.440002,877.440002,2.500000,16,16
Mar 27 21:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 877.440002,1818.239990,4.900000,32,32
Mar 27 21:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1818.239990,2445.439941,9.800000,64,64
Mar 27 21:32:04 2021 - DEBUG    ddtr max_ndms:		448
Mar 27 21:32:04 2021 - DEBUG    ddtr ndms elements:
Mar 27 21:32:04 2021 - DEBUG         ndms[0]:		448
Mar 27 21:32:04 2021 - DEBUG         ndms[1]:		192
Mar 27 21:32:04 2021 - DEBUG         ndms[2]:		192
Mar 27 21:32:04 2021 - DEBUG         ndms[3]:		192
Mar 27 21:32:04 2021 - DEBUG         ndms[4]:		192
Mar 27 21:32:04 2021 - DEBUG         ndms[5]:		192
Mar 27 21:32:04 2021 - DEBUG         ndms[6]:		64
Mar 27 21:32:04 2021 - DEBUG    ddtr maxshift:		172256
Mar 27 21:32:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 21:32:04 2021 - DEBUG    ddtr max_ndms:		448
Mar 27 21:32:04 2021 - DEBUG    t_processed size:	7
Mar 27 21:32:04 2021 - DEBUG    t_processed elements:
Mar 27 21:32:04 2021 - DEBUG         t_processed[0][0]:	444416
Mar 27 21:32:04 2021 - DEBUG         t_processed[1][0]:	222208
Mar 27 21:32:04 2021 - DEBUG         t_processed[2][0]:	111104
Mar 27 21:32:04 2021 - DEBUG         t_processed[3][0]:	55552
Mar 27 21:32:04 2021 - DEBUG         t_processed[4][0]:	27776
Mar 27 21:32:04 2021 - DEBUG         t_processed[5][0]:	13888
Mar 27 21:32:04 2021 - DEBUG         t_processed[6][0]:	6944
Mar 27 21:32:04 2021 - DEBUG    power:			2.000000
Mar 27 21:32:04 2021 - NOTICE   Finished. 1
Mar 27 21:32:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 21:32:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 21:32:04 2021 - NOTICE   --------------------------------------------------------------
Mar 27 21:32:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 21:32:04 2021 - NOTICE   	DDTR Binning 	71.063745
Mar 27 21:32:04 2021 - NOTICE   	DDTR Corner_Turn 	29.368416
Mar 27 21:32:04 2021 - NOTICE   	DDTR Dedispersion 	139.029539
Mar 27 21:32:04 2021 - NOTICE   	DDTR Host_To_Device 	827.089572
Mar 27 21:32:04 2021 - NOTICE   	DDTR total 	1066.783588
Mar 27 21:32:04 2021 - NOTICE   	Total total 	1066.971191
Mar 27 21:32:04 2021 - NOTICE   	Processed telescope time:	14221.311569
Mar 27 21:32:04 2021 - NOTICE    
Mar 27 21:32:04 2021 - NOTICE   	Real-time speed-up factor:	13.328674
Mar 27 21:32:04 2021 - NOTICE   --------------------------------------------------------------
Mar 27 21:32:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 21:32:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 21:32:04 2021 - NOTICE   Checked for devices.
Mar 27 21:32:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 21:32:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 21:32:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 21:32:04 2021 - DEBUG    CARD INFORMATION:
Mar 27 21:32:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 21:32:04 2021 - DEBUG    Compute capability:	7.5
Mar 27 21:32:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 21:32:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 21:32:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 21:32:04 2021 - DEBUG    ID # on this machine:	0
Mar 27 21:32:04 2021 - DEBUG    Driver version:		11010
Mar 27 21:32:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 21:32:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 21:32:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 21:32:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 21:32:04 2021 - NOTICE   Calculating strategy.
Mar 27 21:32:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar 27 21:32:04 2021 - DEBUG    Range:	5 MAXSHIFT:	71904 Scrunch value:	32
Mar 27 21:32:04 2021 - DEBUG    Maximum dispersive delay:	 9.203712(s).
Mar 27 21:32:04 2021 - DEBUG    Diagonal DM:	14.023051
Mar 27 21:32:04 2021 - DEBUG    In 2
Mar 27 21:32:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 21:32:05 2021 - NOTICE   Calculating strategy.
Mar 27 21:32:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar 27 21:32:05 2021 - DEBUG    Range:	5 MAXSHIFT:	71904 Scrunch value:	32
Mar 27 21:32:05 2021 - DEBUG    Maximum dispersive delay:	 9.203712(s).
Mar 27 21:32:05 2021 - DEBUG    Diagonal DM:	14.023051
Mar 27 21:32:05 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	672 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	672 MB.


Memory allocation for the DDTR
Number of time samples: 444416;
maxshift: 172256
Number of time samples + maxshift: 616672;
Number of channels: 1024
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1262944256 bytes = 1204.438 MB;
DDTR output size:  2525888512 bytes = 2408.875 MB;
Total memory required: 3788832768 bytes = 3613.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	444416, 0
CORNER TURN!
616672 1024
32 8
19271 128
Performed CT: 0.029344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.199624
CT Device memory bandwidth in GB/s: 129.119774

NOTICE: 0.000000	67.200005	0.150000	448

Amount of telescope time processed: 0.000000

4687.500000
0.002148
660
lineshift:	856
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.200005	115.200005	0.250000	192

Amount of telescope time processed: 0.000000
timesamples: 616672

3906.250000
0.002148
554
lineshift:	750
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.200005	209.279999	0.490000	192

Amount of telescope time processed: 0.000000
timesamples: 394464

3828.125000
0.002148
544
lineshift:	740
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.279999	397.440002	0.980000	192

Amount of telescope time processed: 0.000000
timesamples: 283360

3828.125000
0.002148
544
lineshift:	740
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 397.440002	877.440002	2.500000	192

Amount of telescope time processed: 0.000000
timesamples: 227808

4882.812500
0.002148
686
lineshift:	882
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 877.440002	1818.239990	4.900000	192

Amount of telescope time processed: 0.000000
timesamples: 200032

4785.156250
0.002148
673
lineshift:	869
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1818.239990	2445.439941	9.800000	64

Amount of telescope time processed: 0.000000
timesamples: 186112

4785.156250
0.002148
673
lineshift:	869
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	444416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.06697 (GPU estimate)
Amount of telescope time processed: 14.221312
Number of samples processed: 444416
Real-time speedup factor: 13.328674
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	14Mar 27 21:32:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 21:32:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 21:32:05 2021 - DEBUG    CARD INFORMATION:
Mar 27 21:32:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 21:32:05 2021 - DEBUG    Compute capability:	7.5
Mar 27 21:32:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 21:32:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 21:32:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 21:32:05 2021 - DEBUG    ID # on this machine:	0
Mar 27 21:32:05 2021 - DEBUG    Driver version:		11010
Mar 27 21:32:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 21:32:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 21:32:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 21:32:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 21:32:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 21:32:05 2021 - DEBUG    az_start:		0.000000
Mar 27 21:32:05 2021 - DEBUG    za_start:		0.000000
Mar 27 21:32:05 2021 - DEBUG    src_raj:			0.000000
Mar 27 21:32:05 2021 - DEBUG    src_dej:			0.000000
Mar 27 21:32:05 2021 - DEBUG    tstart:			50000.000000
Mar 27 21:32:05 2021 - DEBUG    tsamp:			0.000128
Mar 27 21:32:05 2021 - DEBUG    refdm:			0.000000
Mar 27 21:32:05 2021 - DEBUG    period:			0.000000
Mar 27 21:32:05 2021 - DEBUG    fch1:			782.500000
Mar 27 21:32:05 2021 - DEBUG    foff:			-0.361328
Mar 27 21:32:05 2021 - DEBUG    fchannel:		0.000000
Mar 27 21:32:05 2021 - DEBUG    telescope_id:		0
Mar 27 21:32:05 2021 - DEBUG    machine_id:		0
Mar 27 21:32:05 2021 - DEBUG    data_type:		0
Mar 27 21:32:05 2021 - DEBUG    barycentric:		0
Mar 27 21:32:05 2021 - DEBUG    pulsarcentric:		0
Mar 27 21:32:05 2021 - DEBUG    nbits:			8
Mar 27 21:32:05 2021 - DEBUG    nsamples:		156250
Mar 27 21:32:05 2021 - DEBUG    nchans:			512
Mar 27 21:32:05 2021 - DEBUG    nifs:			0
Mar 27 21:32:05 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 21:32:05 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 21:32:05 2021 - DEBUG    rawdatafile:		
Mar 27 21:32:05 2021 - DEBUG    source_name:		
Mar 27 21:32:05 2021 - DEBUG    N:			0
Mar 27 21:32:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 21:32:05 2021 - DEBUG    Optimization settings:
Mar 27 21:32:05 2021 - DEBUG    		UNROLL:			4
Mar 27 21:32:05 2021 - DEBUG    		SNUMREG:		8
Mar 27 21:32:05 2021 - DEBUG    		SDIVINT:		14
Mar 27 21:32:05 2021 - DEBUG    		SDIVINDM:		64
Mar 27 21:32:05 2021 - DEBUG    ddtr+analysis:		false
Mar 27 21:32:05 2021 - DEBUG    ddtr dm ranges:		6
Mar 27 21:32:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.600002,0.180000,1,1
Mar 27 21:32:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.600002,104.960007,0.370000,2,2
Mar 27 21:32:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.960007,199.680008,0.740000,4,4
Mar 27 21:32:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.680008,430.080017,1.800000,8,8
Mar 27 21:32:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.080017,903.680054,3.700000,16,16
Mar 27 21:32:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 903.680054,1850.880127,7.400000,32,32
Mar 27 21:32:05 2021 - DEBUG    ddtr max_ndms:		320
Mar 27 21:32:05 2021 - DEBUG    ddtr ndms elements:
Mar 27 21:32:05 2021 - DEBUG         ndms[0]:		320
Mar 27 21:32:05 2021 - DEBUG         ndms[1]:		128
Mar 27 21:32:05 2021 - DEBUG         ndms[2]:		128
Mar 27 21:32:05 2021 - DEBUG         ndms[3]:		128
Mar 27 21:32:05 2021 - DEBUG         ndms[4]:		128
Mar 27 21:32:05 2021 - DEBUG         ndms[5]:		128
Mar 27 21:32:05 2021 - DEBUG    ddtr maxshift:		71904
Mar 27 21:32:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 21:32:05 2021 - DEBUG    ddtr max_ndms:		320
Mar 27 21:32:05 2021 - DEBUG    t_processed size:	6
Mar 27 21:32:05 2021 - DEBUG    t_processed elements:
Mar 27 21:32:05 2021 - DEBUG         t_processed[0][0]:	78848
Mar 27 21:32:05 2021 - DEBUG         t_processed[1][0]:	39424
Mar 27 21:32:05 2021 - DEBUG         t_processed[2][0]:	19712
Mar 27 21:32:05 2021 - DEBUG         t_processed[3][0]:	9856
Mar 27 21:32:05 2021 - DEBUG         t_processed[4][0]:	4928
Mar 27 21:32:05 2021 - DEBUG         t_processed[5][0]:	2464
Mar 27 21:32:05 2021 - DEBUG    power:			2.000000
Mar 27 21:32:05 2021 - NOTICE   Pipeline is ready.
Mar 27 21:32:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:32:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:32:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:32:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:32:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:32:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:32:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:32:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 21:32:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:32:05 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 21:32:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 21:32:05 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 21:32:05 2021 - DEBUG    Signal start at [samples]:	1562
Mar 27 21:32:05 2021 - DEBUG    Signal width [samples]:		312
Mar 27 21:32:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 21:32:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 21:32:05 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 21:32:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 21:32:05 2021 - DEBUG    Optimization settings:
Mar 27 21:32:05 2021 - DEBUG    		UNROLL:			4
Mar 27 21:32:05 2021 - DEBUG    		SNUMREG:		8
Mar 27 21:32:05 2021 - DEBUG    		SDIVINT:		14
Mar 27 21:32:05 2021 - DEBUG    		SDIVINDM:		64
Mar 27 21:32:05 2021 - DEBUG    ddtr+analysis:		false
Mar 27 21:32:05 2021 - DEBUG    ddtr dm ranges:		6
Mar 27 21:32:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.600002,0.180000,1,1
Mar 27 21:32:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.600002,104.960007,0.370000,2,2
