Mar 27 21:42:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 21:42:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 21:42:16 2021 - NOTICE   Checked for devices.
Mar 27 21:42:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 21:42:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 21:42:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 21:42:16 2021 - DEBUG    CARD INFORMATION:
Mar 27 21:42:17 2021 - DEBUG    fch1:			1045.000000
Mar 27 21:42:17 2021 - DEBUG    foff:			-0.205078
Mar 27 21:42:17 2021 - DEBUG    fchannel:		0.000000
Mar 27 21:42:17 2021 - DEBUG    telescope_id:		0
Mar 27 21:42:17 2021 - DEBUG    machine_id:		0
Mar 27 21:42:17 2021 - DEBUG    data_type:		0
Mar 27 21:42:17 2021 - DEBUG    barycentric:		0
Mar 27 21:42:17 2021 - DEBUG    pulsarcentric:		0
Mar 27 21:42:17 2021 - DEBUG    nbits:			8
Mar 27 21:42:17 2021 - DEBUG    nsamples:		625000
Mar 27 21:42:17 2021 - DEBUG    nchans:			1024
Mar 27 21:42:17 2021 - DEBUG    nifs:			0
Mar 27 21:42:17 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 21:42:17 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 21:42:17 2021 - DEBUG    rawdatafile:		
Mar 27 21:42:17 2021 - DEBUG    source_name:		
Mar 27 21:42:17 2021 - DEBUG    N:			0
Mar 27 21:42:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 21:42:17 2021 - DEBUG    Optimization settings:
Mar 27 21:42:17 2021 - DEBUG    		UNROLL:			4
Mar 27 21:42:17 2021 - DEBUG    		SNUMREG:		14
Mar 27 21:42:17 2021 - DEBUG    		SDIVINT:		10
Mar 27 21:42:17 2021 - DEBUG    		SDIVINDM:		48
Mar 27 21:42:17 2021 - DEBUG    ddtr+analysis:		false
Mar 27 21:42:17 2021 - DEBUG    ddtr dm ranges:		7
Mar 27 21:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.800003,0.150000,1,1
Mar 27 21:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.800003,112.800003,0.250000,2,2
Mar 27 21:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.800003,206.880005,0.490000,4,4
Mar 27 21:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.880005,395.040009,0.980000,8,8
Mar 27 21:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.040009,875.040039,2.500000,16,16
Mar 27 21:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 875.040039,1815.840088,4.900000,32,32
Mar 27 21:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1815.840088,2286.240234,9.800000,64,64
Mar 27 21:42:17 2021 - DEBUG    ddtr max_ndms:		432
Mar 27 21:42:17 2021 - DEBUG    ddtr ndms elements:
Mar 27 21:42:17 2021 - DEBUG         ndms[0]:		432
Mar 27 21:42:17 2021 - DEBUG         ndms[1]:		192
Mar 27 21:42:17 2021 - DEBUG         ndms[2]:		192
Mar 27 21:42:17 2021 - DEBUG         ndms[3]:		192
Mar 27 21:42:17 2021 - DEBUG         ndms[4]:		192
Mar 27 21:42:17 2021 - DEBUG         ndms[5]:		192
Mar 27 21:42:17 2021 - DEBUG         ndms[6]:		48
Mar 27 21:42:17 2021 - DEBUG    ddtr maxshift:		161560
Mar 27 21:42:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 21:42:17 2021 - DEBUG    ddtr max_ndms:		432
Mar 27 21:42:17 2021 - DEBUG    t_processed size:	7
Mar 27 21:42:17 2021 - DEBUG    t_processed elements:
Mar 27 21:42:17 2021 - DEBUG         t_processed[0][0]:	448000
Mar 27 21:42:17 2021 - DEBUG         t_processed[1][0]:	224000
Mar 27 21:42:17 2021 - DEBUG         t_processed[2][0]:	112000
Mar 27 21:42:17 2021 - DEBUG         t_processed[3][0]:	56000
Mar 27 21:42:17 2021 - DEBUG         t_processed[4][0]:	28000
Mar 27 21:42:17 2021 - DEBUG         t_processed[5][0]:	14000
Mar 27 21:42:17 2021 - DEBUG         t_processed[6][0]:	7000
Mar 27 21:42:17 2021 - DEBUG    power:			2.000000
Mar 27 21:42:17 2021 - NOTICE   Pipeline is ready.
Mar 27 21:42:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:42:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:42:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:42:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:42:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:42:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:42:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:42:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:42:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 21:42:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:42:18 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 21:42:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 21:42:18 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 21:42:18 2021 - DEBUG    Signal start at [samples]:	6250
Mar 27 21:42:18 2021 - DEBUG    Signal width [samples]:		1250
Mar 27 21:42:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 21:42:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 21:42:18 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 21:42:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 21:42:18 2021 - DEBUG    Optimization settings:
Mar 27 21:42:18 2021 - DEBUG    		UNROLL:			4
Mar 27 21:42:18 2021 - DEBUG    		SNUMREG:		14
Mar 27 21:42:18 2021 - DEBUG    		SDIVINT:		10
Mar 27 21:42:18 2021 - DEBUG    		SDIVINDM:		48
Mar 27 21:42:18 2021 - DEBUG    ddtr+analysis:		false
Mar 27 21:42:18 2021 - DEBUG    ddtr dm ranges:		7
Mar 27 21:42:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.800003,0.150000,1,1
Mar 27 21:42:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.800003,112.800003,0.250000,2,2
Mar 27 21:42:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.800003,206.880005,0.490000,4,4
Mar 27 21:42:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.880005,395.040009,0.980000,8,8
Mar 27 21:42:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.040009,875.040039,2.500000,16,16
Mar 27 21:42:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 875.040039,1815.840088,4.900000,32,32
Mar 27 21:42:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1815.840088,2286.240234,9.800000,64,64
Mar 27 21:42:18 2021 - DEBUG    ddtr max_ndms:		432
Mar 27 21:42:18 2021 - DEBUG    ddtr ndms elements:
Mar 27 21:42:18 2021 - DEBUG         ndms[0]:		432
Mar 27 21:42:18 2021 - DEBUG         ndms[1]:		192
Mar 27 21:42:18 2021 - DEBUG         ndms[2]:		192
Mar 27 21:42:18 2021 - DEBUG         ndms[3]:		192
Mar 27 21:42:18 2021 - DEBUG         ndms[4]:		192
Mar 27 21:42:18 2021 - DEBUG         ndms[5]:		192
Mar 27 21:42:18 2021 - DEBUG         ndms[6]:		48
Mar 27 21:42:18 2021 - DEBUG    ddtr maxshift:		161560
Mar 27 21:42:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 21:42:18 2021 - DEBUG    ddtr max_ndms:		432
Mar 27 21:42:18 2021 - DEBUG    t_processed size:	7
Mar 27 21:42:18 2021 - DEBUG    t_processed elements:
Mar 27 21:42:18 2021 - DEBUG         t_processed[0][0]:	448000
Mar 27 21:42:18 2021 - DEBUG         t_processed[1][0]:	224000
Mar 27 21:42:18 2021 - DEBUG         t_processed[2][0]:	112000
Mar 27 21:42:18 2021 - DEBUG         t_processed[3][0]:	56000
Mar 27 21:42:18 2021 - DEBUG         t_processed[4][0]:	28000
Mar 27 21:42:18 2021 - DEBUG         t_processed[5][0]:	14000
Mar 27 21:42:18 2021 - DEBUG         t_processed[6][0]:	7000
Mar 27 21:42:18 2021 - DEBUG    power:			2.000000
Mar 27 21:42:18 2021 - NOTICE   Finished. 2
Mar 27 21:42:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 21:42:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 21:42:18 2021 - NOTICE   --------------------------------------------------------------
Mar 27 21:42:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 21:42:18 2021 - NOTICE   	DDTR Binning 	69.643136
Mar 27 21:42:18 2021 - NOTICE   	DDTR Corner_Turn 	26.332352
Mar 27 21:42:18 2021 - NOTICE   	DDTR Dedispersion 	441.830208
Mar 27 21:42:18 2021 - NOTICE   	DDTR Host_To_Device 	817.534063
Mar 27 21:42:18 2021 - NOTICE   	DDTR total 	1355.570300
Mar 27 21:42:18 2021 - NOTICE   	Total total 	1355.744629
Mar 27 21:42:18 2021 - NOTICE   	Processed telescope time:	14335.999489
Mar 27 21:42:18 2021 - NOTICE    
Mar 27 21:42:18 2021 - NOTICE   	Real-time speed-up factor:	10.574262
Mar 27 21:42:18 2021 - NOTICE   --------------------------------------------------------------
Mar 27 21:42:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 21:42:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 21:42:18 2021 - NOTICE   Checked for devices.
Mar 27 21:42:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 21:42:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 21:42:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 21:42:18 2021 - DEBUG    CARD INFORMATION:
Mar 27 21:42:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 21:42:18 2021 - DEBUG    Compute capability:	7.5
Mar 27 21:42:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 21:42:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 21:42:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 21:42:18 2021 - DEBUG    ID # on this machine:	0
Mar 27 21:42:18 2021 - DEBUG    Driver version:		11010
Mar 27 21:42:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 21:42:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 21:42:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 21:42:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 21:42:18 2021 - NOTICE   Calculating strategy.
Mar 27 21:42:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar 27 21:42:18 2021 - DEBUG    Range:	5 MAXSHIFT:	71960 Scrunch value:	32
Mar 27 21:42:18 2021 - DEBUG    Maximum dispersive delay:	 9.210880(s).
Mar 27 21:42:18 2021 - DEBUG    Diagonal DM:	14.023051
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	315 MB.
NOTICE: Output memory needed:	631 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	315 MB.
NOTICE: Output memory needed:	631 MB.


Memory allocation for the DDTR
Number of time samples: 448000;
maxshift: 161560
Number of time samples + maxshift: 609560;
Number of channels: 1024
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1248378880 bytes = 1190.547 MB;
DDTR output size:  2496757760 bytes = 2381.094 MB;
Total memory required: 3745136640 bytes = 3571.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	448000, 0
CORNER TURN!
609560 1024
32 8
19048 128
Performed CT: 0.026306 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.269900
CT Device memory bandwidth in GB/s: 142.361940

NOTICE: 0.000000	64.800003	0.150000	432

Amount of telescope time processed: 0.000000

4687.500000
0.002148
491
lineshift:	751
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.800003	112.800003	0.250000	192

Amount of telescope time processed: 0.000000
timesamples: 609560

3906.250000
0.002148
412
lineshift:	672
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.800003	206.880005	0.490000	192

Amount of telescope time processed: 0.000000
timesamples: 385560

3828.125000
0.002148
404
lineshift:	664
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.880005	395.040009	0.980000	192

Amount of telescope time processed: 0.000000
timesamples: 273560

3828.125000
0.002148
404
lineshift:	664
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 395.040009	875.040039	2.500000	192

Amount of telescope time processed: 0.000000
timesamples: 217552

4882.812500
0.002148
511
lineshift:	771
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 875.040039	1815.840088	4.900000	192

Amount of telescope time processed: 0.000000
timesamples: 189536

4785.156250
0.002148
501
lineshift:	761
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1815.840088	2286.240234	9.800000	48

Amount of telescope time processed: 0.000000
timesamples: 175536

4785.156250
0.002148
501
lineshift:	761
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	448000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.35574 (GPU estimate)
Amount of telescope time processed: 14.335999
Number of samples processed: 448000
Real-time speedup factor: 10.574263
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum nMar 27 21:42:18 2021 - DEBUG    In 2
Mar 27 21:42:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 21:42:18 2021 - NOTICE   Calculating strategy.
Mar 27 21:42:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar 27 21:42:18 2021 - DEBUG    Range:	5 MAXSHIFT:	71960 Scrunch value:	32
Mar 27 21:42:18 2021 - DEBUG    Maximum dispersive delay:	 9.210880(s).
Mar 27 21:42:18 2021 - DEBUG    Diagonal DM:	14.023051
Mar 27 21:42:18 2021 - DEBUG    In 2
Mar 27 21:42:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 21:42:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 21:42:18 2021 - DEBUG    CARD INFORMATION:
Mar 27 21:42:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 21:42:18 2021 - DEBUG    Compute capability:	7.5
Mar 27 21:42:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 21:42:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 21:42:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 21:42:18 2021 - DEBUG    ID # on this machine:	0
Mar 27 21:42:18 2021 - DEBUG    Driver version:		11010
Mar 27 21:42:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 21:42:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 21:42:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 21:42:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 21:42:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 21:42:18 2021 - DEBUG    az_start:		0.000000
Mar 27 21:42:18 2021 - DEBUG    za_start:		0.000000
Mar 27 21:42:18 2021 - DEBUG    src_raj:			0.000000
Mar 27 21:42:18 2021 - DEBUG    src_dej:			0.000000
Mar 27 21:42:18 2021 - DEBUG    tstart:			50000.000000
Mar 27 21:42:18 2021 - DEBUG    tsamp:			0.000128
Mar 27 21:42:18 2021 - DEBUG    refdm:			0.000000
Mar 27 21:42:18 2021 - DEBUG    period:			0.000000
Mar 27 21:42:18 2021 - DEBUG    fch1:			782.500000
Mar 27 21:42:18 2021 - DEBUG    foff:			-0.361328
Mar 27 21:42:18 2021 - DEBUG    fchannel:		0.000000
Mar 27 21:42:18 2021 - DEBUG    telescope_id:		0
Mar 27 21:42:18 2021 - DEBUG    machine_id:		0
Mar 27 21:42:18 2021 - DEBUG    data_type:		0
Mar 27 21:42:18 2021 - DEBUG    barycentric:		0
Mar 27 21:42:18 2021 - DEBUG    pulsarcentric:		0
Mar 27 21:42:18 2021 - DEBUG    nbits:			8
Mar 27 21:42:18 2021 - DEBUG    nsamples:		156250
Mar 27 21:42:18 2021 - DEBUG    nchans:			512
Mar 27 21:42:18 2021 - DEBUG    nifs:			0
Mar 27 21:42:18 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 21:42:18 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 21:42:18 2021 - DEBUG    rawdatafile:		
Mar 27 21:42:18 2021 - DEBUG    source_name:		
Mar 27 21:42:18 2021 - DEBUG    N:			0
Mar 27 21:42:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 21:42:18 2021 - DEBUG    Optimization settings:
Mar 27 21:42:18 2021 - DEBUG    		UNROLL:			4
Mar 27 21:42:18 2021 - DEBUG    		SNUMREG:		14
Mar 27 21:42:18 2021 - DEBUG    		SDIVINT:		10
Mar 27 21:42:18 2021 - DEBUG    		SDIVINDM:		48
Mar 27 21:42:18 2021 - DEBUG    ddtr+analysis:		false
Mar 27 21:42:18 2021 - DEBUG    ddtr dm ranges:		6
Mar 27 21:42:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.840004,0.180000,1,1
Mar 27 21:42:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.840004,105.120003,0.370000,2,2
Mar 27 21:42:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.120003,211.679993,0.740000,4,4
Mar 27 21:42:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.679993,470.879974,1.800000,8,8
Mar 27 21:42:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 470.879974,1003.679932,3.700000,16,16
Mar 27 21:42:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1003.679932,1714.079956,7.400000,32,32
Mar 27 21:42:18 2021 - DEBUG    ddtr max_ndms:		288
Mar 27 21:42:18 2021 - DEBUG    ddtr ndms elements:
Mar 27 21:42:18 2021 - DEBUG         ndms[0]:		288
Mar 27 21:42:18 2021 - DEBUG         ndms[1]:		144
Mar 27 21:42:18 2021 - DEBUG         ndms[2]:		144
Mar 27 21:42:18 2021 - DEBUG         ndms[3]:		144
Mar 27 21:42:18 2021 - DEBUG         ndms[4]:		144
Mar 27 21:42:18 2021 - DEBUG         ndms[5]:		96
Mar 27 21:42:18 2021 - DEBUG    ddtr maxshift:		71960
Mar 27 21:42:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 21:42:18 2021 - DEBUG    ddtr max_ndms:		288
Mar 27 21:42:18 2021 - DEBUG    t_processed size:	6
Mar 27 21:42:18 2021 - DEBUG    t_processed elements:
Mar 27 21:42:18 2021 - DEBUG         t_processed[0][0]:	80640
Mar 27 21:42:18 2021 - DEBUG         t_processed[1][0]:	40320
Mar 27 21:42:18 2021 - DEBUG         t_processed[2][0]:	20160
Mar 27 21:42:18 2021 - DEBUG         t_processed[3][0]:	10080
Mar 27 21:42:18 2021 - DEBUG         t_processed[4][0]:	5040
Mar 27 21:42:18 2021 - DEBUG         t_processed[5][0]:	2520
Mar 27 21:42:18 2021 - DEBUG    power:			2.000000
Mar 27 21:42:18 2021 - NOTICE   Pipeline is ready.
Mar 27 21:42:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:42:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:42:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:42:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:42:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:42:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:42:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:42:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 21:42:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:42:18 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 21:42:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 21:42:18 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 21:42:18 2021 - DEBUG    Signal start at [samples]:	1562
Mar 27 21:42:18 2021 - DEBUG    Signal width [samples]:		312
Mar 27 21:42:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 21:42:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 21:42:18 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 21:42:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 21:42:18 2021 - DEBUG    Optimization settings:
Mar 27 21:42:18 2021 - DEBUG    		UNROLL:			4
Mar 27 21:42:18 2021 - DEBUG    		SNUMREG:		14
Mar 27 21:42:18 2021 - DEBUG    		SDIVINT:		10
Mar 27 21:42:18 2021 - DEBUG    		SDIVINDM:		48
Mar 27 21:42:18 2021 - DEBUG    ddtr+analysis:		false
Mar 27 21:42:18 2021 - DEBUG    ddtr dm ranges:		6
Mar 27 21:42:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.840004,0.180000,1,1
Mar 27 21:42:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.840004,105.120003,0.370000,2,2
Mar 27 21:42:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.120003,211.679993,0.740000,4,4
