Mar 27 21:37:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 21:37:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 21:37:43 2021 - NOTICE   Checked for devices.
Mar 27 21:37:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 21:37:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 21:37:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 21:37:43 2021 - DEBUG    CARD INFORMATION:
Mar 27 21:37:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 21:37:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 21:37:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 27 21:37:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 21:37:43 2021 - DEBUG    az_start:		0.000000
Mar 27 21:37:43 2021 - DEBUG    za_start:		0.000000
Mar 27 21:37:43 2021 - DEBUG    src_raj:			0.000000
Mar 27 21:37:43 2021 - DEBUG    src_dej:			0.000000
Mar 27 21:37:43 2021 - DEBUG    tstart:			50000.000000
Mar 27 21:37:43 2021 - DEBUG    tsamp:			0.000032
Mar 27 21:37:43 2021 - DEBUG    refdm:			0.000000
Mar 27 21:37:43 2021 - DEBUG    period:			0.000000
Mar 27 21:37:43 2021 - DEBUG    fch1:			1045.000000
Mar 27 21:37:43 2021 - DEBUG    foff:			-0.205078
Mar 27 21:37:43 2021 - DEBUG    fchannel:		0.000000
Mar 27 21:37:43 2021 - DEBUG    telescope_id:		0
Mar 27 21:37:43 2021 - DEBUG    machine_id:		0
Mar 27 21:37:43 2021 - DEBUG    data_type:		0
Mar 27 21:37:43 2021 - DEBUG    barycentric:		0
Mar 27 21:37:43 2021 - DEBUG    pulsarcentric:		0
Mar 27 21:37:43 2021 - DEBUG    nbits:			8
Mar 27 21:37:43 2021 - DEBUG    nsamples:		625000
Mar 27 21:37:43 2021 - DEBUG    nchans:			1024
Mar 27 21:37:43 2021 - DEBUG    nifs:			0
Mar 27 21:37:43 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 21:37:43 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 21:37:43 2021 - DEBUG    rawdatafile:		
Mar 27 21:37:43 2021 - DEBUG    source_name:		
Mar 27 21:37:43 2021 - DEBUG    N:			0
Mar 27 21:37:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 21:37:43 2021 - DEBUG    Optimization settings:
Mar 27 21:37:43 2021 - DEBUG    		UNROLL:			4
Mar 27 21:37:43 2021 - DEBUG    		SNUMREG:		6
Mar 27 21:37:43 2021 - DEBUG    		SDIVINT:		8
Mar 27 21:37:43 2021 - DEBUG    		SDIVINDM:		128
Mar 27 21:37:43 2021 - DEBUG    ddtr+analysis:		false
Mar 27 21:37:43 2021 - DEBUG    ddtr dm ranges:		7
Mar 27 21:37:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,76.800003,0.150000,1,1
Mar 27 21:37:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.800003,140.800003,0.250000,2,2
Mar 27 21:37:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.800003,266.239990,0.490000,4,4
Mar 27 21:37:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.239990,517.119995,0.980000,8,8
Mar 27 21:37:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.119995,1157.119995,2.500000,16,16
Mar 27 21:37:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1157.119995,2411.520020,4.900000,32,32
Mar 27 21:37:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2411.520020,3665.919922,9.800000,64,64
Mar 27 21:37:43 2021 - DEBUG    ddtr max_ndms:		512
Mar 27 21:37:43 2021 - DEBUG    ddtr ndms elements:
Mar 27 21:37:43 2021 - DEBUG         ndms[0]:		512
Mar 27 21:37:43 2021 - DEBUG         ndms[1]:		256
Mar 27 21:37:43 2021 - DEBUG         ndms[2]:		256
Mar 27 21:37:43 2021 - DEBUG         ndms[3]:		256
Mar 27 21:37:43 2021 - DEBUG         ndms[4]:		256
Mar 27 21:37:43 2021 - DEBUG         ndms[5]:		256
Mar 27 21:37:43 2021 - DEBUG         ndms[6]:		128
Mar 27 21:37:43 2021 - DEBUG    ddtr maxshift:		252000
Mar 27 21:37:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 21:37:43 2021 - DEBUG    ddtr max_ndms:		512
Mar 27 21:37:43 2021 - DEBUG    t_processed size:	7
Mar 27 21:37:43 2021 - DEBUG    t_processed elements:
Mar 27 21:37:43 2021 - DEBUG         t_processed[0][0]:	368640
Mar 27 21:37:43 2021 - DEBUG         t_processed[1][0]:	184320
Mar 27 21:37:43 2021 - DEBUG         t_processed[2][0]:	92160
Mar 27 21:37:43 2021 - DEBUG         t_processed[3][0]:	46080
Mar 27 21:37:43 2021 - DEBUG         t_processed[4][0]:	23040
Mar 27 21:37:43 2021 - DEBUG         t_processed[5][0]:	11520
Mar 27 21:37:43 2021 - DEBUG         t_processed[6][0]:	5760
Mar 27 21:37:43 2021 - DEBUG    power:			2.000000
Mar 27 21:37:43 2021 - NOTICE   Pipeline is ready.
Mar 27 21:37:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:37:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:37:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:37:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:37:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:37:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:37:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:37:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:37:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 21:37:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:37:44 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 21:37:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 21:37:44 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 21:37:44 2021 - DEBUG    Signal start at [samples]:	6250
Mar 27 21:37:44 2021 - DEBUG    Signal width [samples]:		1250
Mar 27 21:37:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 21:37:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 21:37:44 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 21:37:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 21:37:44 2021 - DEBUG    Optimization settings:
Mar 27 21:37:44 2021 - DEBUG    		UNROLL:			4
Mar 27 21:37:44 2021 - DEBUG    		SNUMREG:		6
Mar 27 21:37:44 2021 - DEBUG    		SDIVINT:		8
Mar 27 21:37:44 2021 - DEBUG    		SDIVINDM:		128
Mar 27 21:37:44 2021 - DEBUG    ddtr+analysis:		false
Mar 27 21:37:44 2021 - DEBUG    ddtr dm ranges:		7
Mar 27 21:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,76.800003,0.150000,1,1
Mar 27 21:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.800003,140.800003,0.250000,2,2
Mar 27 21:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.800003,266.239990,0.490000,4,4
Mar 27 21:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.239990,517.119995,0.980000,8,8
Mar 27 21:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.119995,1157.119995,2.500000,16,16
Mar 27 21:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1157.119995,2411.520020,4.900000,32,32
Mar 27 21:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2411.520020,3665.919922,9.800000,64,64
Mar 27 21:37:44 2021 - DEBUG    ddtr max_ndms:		512
Mar 27 21:37:44 2021 - DEBUG    ddtr ndms elements:
Mar 27 21:37:44 2021 - DEBUG         ndms[0]:		512
Mar 27 21:37:44 2021 - DEBUG         ndms[1]:		256
Mar 27 21:37:44 2021 - DEBUG         ndms[2]:		256
Mar 27 21:37:44 2021 - DEBUG         ndms[3]:		256
Mar 27 21:37:44 2021 - DEBUG         ndms[4]:		256
Mar 27 21:37:44 2021 - DEBUG         ndms[5]:		256
Mar 27 21:37:44 2021 - DEBUG         ndms[6]:		128
Mar 27 21:37:44 2021 - DEBUG    ddtr maxshift:		252000
Mar 27 21:37:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 21:37:44 2021 - DEBUG    ddtr max_ndms:		512
Mar 27 21:37:44 2021 - DEBUG    t_processed size:	7
Mar 27 21:37:44 2021 - DEBUG    t_processed elements:
Mar 27 21:37:44 2021 - DEBUG         t_processed[0][0]:	368640
Mar 27 21:37:44 2021 - DEBUG         t_processed[1][0]:	184320
Mar 27 21:37:44 2021 - DEBUG         t_processed[2][0]:	92160
Mar 27 21:37:44 2021 - DEBUG         t_processed[3][0]:	46080
Mar 27 21:37:44 2021 - DEBUG         t_processed[4][0]:	23040
Mar 27 21:37:44 2021 - DEBUG         t_processed[5][0]:	11520
Mar 27 21:37:44 2021 - DEBUG         t_processed[6][0]:	5760
Mar 27 21:37:44 2021 - DEBUG    power:			2.000000
Mar 27 21:37:44 2021 - NOTICE   Finished. 2
Mar 27 21:37:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 21:37:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 21:37:44 2021 - NOTICE   --------------------------------------------------------------
Mar 27 21:37:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 21:37:44 2021 - NOTICE   	DDTR Binning 	83.803167
Mar 27 21:37:44 2021 - NOTICE   	DDTR Corner_Turn 	26.737663
Mar 27 21:37:44 2021 - NOTICE   	DDTR Dedispersion 	449.173898
Mar 27 21:37:44 2021 - NOTICE   	DDTR Host_To_Device 	832.250794
Mar 27 21:37:44 2021 - NOTICE   	DDTR total 	1392.193055
Mar 27 21:37:44 2021 - NOTICE   	Total total 	1392.374756
Mar 27 21:37:44 2021 - NOTICE   	Processed telescope time:	11796.480179
Mar 27 21:37:44 2021 - NOTICE    
Mar 27 21:37:44 2021 - NOTICE   	Real-time speed-up factor:	8.472202
Mar 27 21:37:44 2021 - NOTICE   --------------------------------------------------------------
Mar 27 21:37:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 21:37:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 21:37:44 2021 - NOTICE   Checked for devices.
Mar 27 21:37:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 21:37:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 21:37:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 21:37:44 2021 - DEBUG    CARD INFORMATION:
Mar 27 21:37:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 21:37:44 2021 - DEBUG    Compute capability:	7.5
Mar 27 21:37:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 21:37:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 21:37:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 21:37:44 2021 - DEBUG    ID # on this machine:	0
Mar 27 21:37:44 2021 - DEBUG    Driver version:		11010
Mar 27 21:37:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 21:37:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 21:37:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 21:37:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 21:37:44 2021 - NOTICE   Calculating strategy.
Mar 27 21:37:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar 27 21:37:44 2021 - DEBUG    Range:	5 MAXSHIFT:	70752 Scrunch value:	32
Mar 27 21:37:44 2021 - DEBUG    Maximum dispersive delay:	 9.056256(s).
Mar 27 21:37:44 2021 - DEBUG    Diagonal DM:	14.023051
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	492 MB.
NOTICE: Output memory needed:	984 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	492 MB.
NOTICE: Output memory needed:	984 MB.


Memory allocation for the DDTR
Number of time samples: 368640;
maxshift: 252000
Number of time samples + maxshift: 620640;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271070720 bytes = 1212.188 MB;
DDTR output size:  2542141440 bytes = 2424.375 MB;
Total memory required: 3813212160 bytes = 3636.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	368640, 0
CORNER TURN!
620640 1024
32 8
19395 128
Performed CT: 0.026710 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.937537
CT Device memory bandwidth in GB/s: 142.762522

NOTICE: 0.000000	76.800003	0.150000	512

Amount of telescope time processed: 0.000000

4687.500000
0.002148
1292
lineshift:	1372
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.800003	140.800003	0.250000	256

Amount of telescope time processed: 0.000000
timesamples: 620640

3906.250000
0.002148
1079
lineshift:	1159
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 140.800003	266.239990	0.490000	256

Amount of telescope time processed: 0.000000
timesamples: 436320

3828.125000
0.002148
1058
lineshift:	1138
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 266.239990	517.119995	0.980000	256

Amount of telescope time processed: 0.000000
timesamples: 344160

3828.125000
0.002148
1058
lineshift:	1138
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 517.119995	1157.119995	2.500000	256

Amount of telescope time processed: 0.000000
timesamples: 298080

4882.812500
0.002148
1346
lineshift:	1426
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1157.119995	2411.520020	4.900000	256

Amount of telescope time processed: 0.000000
timesamples: 275040

4785.156250
0.002148
1319
lineshift:	1399
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2411.520020	3665.919922	9.800000	128

Amount of telescope time processed: 0.000000
timesamples: 263488

4785.156250
0.002148
1319
lineshift:	1399
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	368640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.39237 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 368640
Real-time speedup factor: 8.472202
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 112820Mar 27 21:37:44 2021 - DEBUG    In 2
Mar 27 21:37:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 21:37:44 2021 - NOTICE   Calculating strategy.
Mar 27 21:37:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar 27 21:37:44 2021 - DEBUG    Range:	5 MAXSHIFT:	70752 Scrunch value:	32
Mar 27 21:37:44 2021 - DEBUG    Maximum dispersive delay:	 9.056256(s).
Mar 27 21:37:44 2021 - DEBUG    Diagonal DM:	14.023051
Mar 27 21:37:44 2021 - DEBUG    In 2
Mar 27 21:37:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 21:37:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 21:37:44 2021 - DEBUG    CARD INFORMATION:
Mar 27 21:37:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 21:37:44 2021 - DEBUG    Compute capability:	7.5
Mar 27 21:37:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 21:37:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 21:37:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 21:37:44 2021 - DEBUG    ID # on this machine:	0
Mar 27 21:37:44 2021 - DEBUG    Driver version:		11010
Mar 27 21:37:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 21:37:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 21:37:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 21:37:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 21:37:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 21:37:44 2021 - DEBUG    az_start:		0.000000
Mar 27 21:37:44 2021 - DEBUG    za_start:		0.000000
Mar 27 21:37:44 2021 - DEBUG    src_raj:			0.000000
Mar 27 21:37:44 2021 - DEBUG    src_dej:			0.000000
Mar 27 21:37:44 2021 - DEBUG    tstart:			50000.000000
Mar 27 21:37:44 2021 - DEBUG    tsamp:			0.000128
Mar 27 21:37:44 2021 - DEBUG    refdm:			0.000000
Mar 27 21:37:44 2021 - DEBUG    period:			0.000000
Mar 27 21:37:44 2021 - DEBUG    fch1:			782.500000
Mar 27 21:37:44 2021 - DEBUG    foff:			-0.361328
Mar 27 21:37:44 2021 - DEBUG    fchannel:		0.000000
Mar 27 21:37:44 2021 - DEBUG    telescope_id:		0
Mar 27 21:37:44 2021 - DEBUG    machine_id:		0
Mar 27 21:37:44 2021 - DEBUG    data_type:		0
Mar 27 21:37:44 2021 - DEBUG    barycentric:		0
Mar 27 21:37:44 2021 - DEBUG    pulsarcentric:		0
Mar 27 21:37:44 2021 - DEBUG    nbits:			8
Mar 27 21:37:44 2021 - DEBUG    nsamples:		156250
Mar 27 21:37:44 2021 - DEBUG    nchans:			512
Mar 27 21:37:44 2021 - DEBUG    nifs:			0
Mar 27 21:37:44 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 21:37:44 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 21:37:44 2021 - DEBUG    rawdatafile:		
Mar 27 21:37:44 2021 - DEBUG    source_name:		
Mar 27 21:37:44 2021 - DEBUG    N:			0
Mar 27 21:37:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 21:37:44 2021 - DEBUG    Optimization settings:
Mar 27 21:37:44 2021 - DEBUG    		UNROLL:			4
Mar 27 21:37:44 2021 - DEBUG    		SNUMREG:		6
Mar 27 21:37:44 2021 - DEBUG    		SDIVINT:		8
Mar 27 21:37:44 2021 - DEBUG    		SDIVINDM:		128
Mar 27 21:37:44 2021 - DEBUG    ddtr+analysis:		false
Mar 27 21:37:44 2021 - DEBUG    ddtr dm ranges:		6
Mar 27 21:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.120003,0.180000,1,1
Mar 27 21:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.120003,116.480003,0.370000,2,2
Mar 27 21:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.480003,211.200012,0.740000,4,4
Mar 27 21:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.200012,441.600006,1.800000,8,8
Mar 27 21:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.600006,915.200012,3.700000,16,16
Mar 27 21:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.200012,1862.400024,7.400000,32,32
Mar 27 21:37:44 2021 - DEBUG    ddtr max_ndms:		384
Mar 27 21:37:44 2021 - DEBUG    ddtr ndms elements:
Mar 27 21:37:44 2021 - DEBUG         ndms[0]:		384
Mar 27 21:37:44 2021 - DEBUG         ndms[1]:		128
Mar 27 21:37:44 2021 - DEBUG         ndms[2]:		128
Mar 27 21:37:44 2021 - DEBUG         ndms[3]:		128
Mar 27 21:37:44 2021 - DEBUG         ndms[4]:		128
Mar 27 21:37:44 2021 - DEBUG         ndms[5]:		128
Mar 27 21:37:44 2021 - DEBUG    ddtr maxshift:		70752
Mar 27 21:37:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 21:37:44 2021 - DEBUG    ddtr max_ndms:		384
Mar 27 21:37:44 2021 - DEBUG    t_processed size:	6
Mar 27 21:37:44 2021 - DEBUG    t_processed elements:
Mar 27 21:37:44 2021 - DEBUG         t_processed[0][0]:	82944
Mar 27 21:37:44 2021 - DEBUG         t_processed[1][0]:	41472
Mar 27 21:37:44 2021 - DEBUG         t_processed[2][0]:	20736
Mar 27 21:37:44 2021 - DEBUG         t_processed[3][0]:	10368
Mar 27 21:37:44 2021 - DEBUG         t_processed[4][0]:	5184
Mar 27 21:37:44 2021 - DEBUG         t_processed[5][0]:	2592
Mar 27 21:37:44 2021 - DEBUG    power:			2.000000
Mar 27 21:37:44 2021 - NOTICE   Pipeline is ready.
Mar 27 21:37:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:37:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:37:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:37:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:37:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:37:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:37:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:37:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 21:37:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 21:37:45 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 21:37:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 21:37:45 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 21:37:45 2021 - DEBUG    Signal start at [samples]:	1562
Mar 27 21:37:45 2021 - DEBUG    Signal width [samples]:		312
Mar 27 21:37:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 21:37:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 21:37:45 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 21:37:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 21:37:45 2021 - DEBUG    Optimization settings:
Mar 27 21:37:45 2021 - DEBUG    		UNROLL:			4
Mar 27 21:37:45 2021 - DEBUG    		SNUMREG:		6
Mar 27 21:37:45 2021 - DEBUG    		SDIVINT:		8
Mar 27 21:37:45 2021 - DEBUG    		SDIVINDM:		128
Mar 27 21:37:45 2021 - DEBUG    ddtr+analysis:		false
Mar 27 21:37:45 2021 - DEBUG    ddtr dm ranges:		6
Mar 27 21:37:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.120003,0.180000,1,1
Mar 27 21:37:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.120003,116.480003,0.370000,2,2
Mar 27 21:37:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.480003,211.200012,0.740000,4,4
