Mar 27 19:23:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 19:23:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 27 19:23:23 2021 - NOTICE   Checked for devices.
Mar 27 19:23:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 19:23:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 19:23:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 19:23:23 2021 - DEBUG    CARD INFORMATION:
Mar 27 19:23:23 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 19:23:23 2021 - DEBUG    rawdatafile:		
Mar 27 19:23:23 2021 - DEBUG    source_name:		
Mar 27 19:23:23 2021 - DEBUG    N:			0
Mar 27 19:23:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 19:23:23 2021 - DEBUG    Optimization settings:
Mar 27 19:23:23 2021 - DEBUG    		UNROLL:			4
Mar 27 19:23:23 2021 - DEBUG    		SNUMREG:		2
Mar 27 19:23:23 2021 - DEBUG    		SDIVINT:		28
Mar 27 19:23:23 2021 - DEBUG    		SDIVINDM:		10
Mar 27 19:23:23 2021 - DEBUG    ddtr+analysis:		false
Mar 27 19:23:23 2021 - DEBUG    ddtr dm ranges:		7
Mar 27 19:23:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.000004,0.150000,1,1
Mar 27 19:23:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.000004,100.000000,0.250000,2,2
Mar 27 19:23:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.000000,193.100006,0.490000,4,4
Mar 27 19:23:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.100006,379.299988,0.980000,8,8
Mar 27 19:23:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.299988,854.299988,2.500000,16,16
Mar 27 19:23:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 854.299988,1687.300049,4.900000,32,32
Mar 27 19:23:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1687.300049,1981.300049,9.800000,64,64
Mar 27 19:23:23 2021 - DEBUG    ddtr max_ndms:		400
Mar 27 19:23:23 2021 - DEBUG    ddtr ndms elements:
Mar 27 19:23:23 2021 - DEBUG         ndms[0]:		400
Mar 27 19:23:23 2021 - DEBUG         ndms[1]:		160
Mar 27 19:23:23 2021 - DEBUG         ndms[2]:		190
Mar 27 19:23:23 2021 - DEBUG         ndms[3]:		190
Mar 27 19:23:23 2021 - DEBUG         ndms[4]:		190
Mar 27 19:23:23 2021 - DEBUG         ndms[5]:		170
Mar 27 19:23:23 2021 - DEBUG         ndms[6]:		30
Mar 27 19:23:23 2021 - DEBUG    ddtr maxshift:		136304
Mar 27 19:23:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 19:23:23 2021 - DEBUG    ddtr max_ndms:		400
Mar 27 19:23:23 2021 - DEBUG    t_processed size:	7
Mar 27 19:23:23 2021 - DEBUG    t_processed elements:
Mar 27 19:23:23 2021 - DEBUG         t_processed[0][0]:	487424
Mar 27 19:23:23 2021 - DEBUG         t_processed[1][0]:	243712
Mar 27 19:23:23 2021 - DEBUG         t_processed[2][0]:	121856
Mar 27 19:23:23 2021 - DEBUG         t_processed[3][0]:	60928
Mar 27 19:23:23 2021 - DEBUG         t_processed[4][0]:	30464
Mar 27 19:23:23 2021 - DEBUG         t_processed[5][0]:	15232
Mar 27 19:23:23 2021 - DEBUG         t_processed[6][0]:	7616
Mar 27 19:23:23 2021 - DEBUG    power:			2.000000
Mar 27 19:23:23 2021 - NOTICE   Pipeline is ready.
Mar 27 19:23:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 19:23:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 19:23:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 19:23:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 19:23:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 19:23:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 19:23:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 19:23:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 19:23:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 19:23:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 19:23:25 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 19:23:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 19:23:25 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 19:23:25 2021 - DEBUG    Signal start at [samples]:	6250
Mar 27 19:23:25 2021 - DEBUG    Signal width [samples]:		1250
Mar 27 19:23:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 19:23:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 19:23:25 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 19:23:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 19:23:25 2021 - DEBUG    Optimization settings:
Mar 27 19:23:25 2021 - DEBUG    		UNROLL:			4
Mar 27 19:23:25 2021 - DEBUG    		SNUMREG:		2
Mar 27 19:23:25 2021 - DEBUG    		SDIVINT:		28
Mar 27 19:23:25 2021 - DEBUG    		SDIVINDM:		10
Mar 27 19:23:25 2021 - DEBUG    ddtr+analysis:		false
Mar 27 19:23:25 2021 - DEBUG    ddtr dm ranges:		7
Mar 27 19:23:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.000004,0.150000,1,1
Mar 27 19:23:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.000004,100.000000,0.250000,2,2
Mar 27 19:23:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.000000,193.100006,0.490000,4,4
Mar 27 19:23:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.100006,379.299988,0.980000,8,8
Mar 27 19:23:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.299988,854.299988,2.500000,16,16
Mar 27 19:23:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 854.299988,1687.300049,4.900000,32,32
Mar 27 19:23:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1687.300049,1981.300049,9.800000,64,64
Mar 27 19:23:25 2021 - DEBUG    ddtr max_ndms:		400
Mar 27 19:23:25 2021 - DEBUG    ddtr ndms elements:
Mar 27 19:23:25 2021 - DEBUG         ndms[0]:		400
Mar 27 19:23:25 2021 - DEBUG         ndms[1]:		160
Mar 27 19:23:25 2021 - DEBUG         ndms[2]:		190
Mar 27 19:23:25 2021 - DEBUG         ndms[3]:		190
Mar 27 19:23:25 2021 - DEBUG         ndms[4]:		190
Mar 27 19:23:25 2021 - DEBUG         ndms[5]:		170
Mar 27 19:23:25 2021 - DEBUG         ndms[6]:		30
Mar 27 19:23:25 2021 - DEBUG    ddtr maxshift:		136304
Mar 27 19:23:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 19:23:25 2021 - DEBUG    ddtr max_ndms:		400
Mar 27 19:23:25 2021 - DEBUG    t_processed size:	7
Mar 27 19:23:25 2021 - DEBUG    t_processed elements:
Mar 27 19:23:25 2021 - DEBUG         t_processed[0][0]:	487424
Mar 27 19:23:25 2021 - DEBUG         t_processed[1][0]:	243712
Mar 27 19:23:25 2021 - DEBUG         t_processed[2][0]:	121856
Mar 27 19:23:25 2021 - DEBUG         t_processed[3][0]:	60928
Mar 27 19:23:25 2021 - DEBUG         t_processed[4][0]:	30464
Mar 27 19:23:25 2021 - DEBUG         t_processed[5][0]:	15232
Mar 27 19:23:25 2021 - DEBUG         t_processed[6][0]:	7616
Mar 27 19:23:25 2021 - DEBUG    power:			2.000000
Mar 27 19:23:25 2021 - NOTICE   Finished. 1
Mar 27 19:23:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 27 19:23:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 27 19:23:25 2021 - NOTICE   --------------------------------------------------------------
Mar 27 19:23:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 27 19:23:25 2021 - NOTICE   	DDTR Binning 	66.373439
Mar 27 19:23:25 2021 - NOTICE   	DDTR Corner_Turn 	26.916449
Mar 27 19:23:25 2021 - NOTICE   	DDTR Dedispersion 	293.339451
Mar 27 19:23:25 2021 - NOTICE   	DDTR Host_To_Device 	836.314432
Mar 27 19:23:25 2021 - NOTICE   	DDTR total 	1223.163337
Mar 27 19:23:25 2021 - NOTICE   	Total total 	1223.327637
Mar 27 19:23:25 2021 - NOTICE   	Processed telescope time:	15597.567558
Mar 27 19:23:25 2021 - NOTICE    
Mar 27 19:23:25 2021 - NOTICE   	Real-time speed-up factor:	12.750115
Mar 27 19:23:25 2021 - NOTICE   --------------------------------------------------------------
Mar 27 19:23:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 27 19:23:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 27 19:23:25 2021 - NOTICE   Checked for devices.
Mar 27 19:23:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 27 19:23:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 27 19:23:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 27 19:23:25 2021 - DEBUG    CARD INFORMATION:
Mar 27 19:23:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 19:23:25 2021 - DEBUG    Compute capability:	7.5
Mar 27 19:23:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 19:23:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 19:23:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 19:23:25 2021 - DEBUG    ID # on this machine:	0
Mar 27 19:23:25 2021 - DEBUG    Driver version:		11010
Mar 27 19:23:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 19:23:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 19:23:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 19:23:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 19:23:25 2021 - NOTICE   Calculating strategy.
Mar 27 19:23:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 290
Mar 27 19:23:25 2021 - DEBUG    Range:	5 MAXSHIFT:	57456 Scrunch value:	32
Mar 27 19:23:25 2021 - DEBUG    Maximum dispersive delay:	 7.354368(s).
Mar 27 19:23:25 2021 - DEBUG    Diagonal DM:	14.023051
Mar 27 19:23:25 2021 - DEBUG    In 2
Mar 27 19:23:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 27 19:23:25 2021 - NOTICE   Calculating strategy.
Mar 27 19:23:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 290
Mar 27 19:23:25 2021 - DEBUG    Range:	5 MAXSHIFT:	57456 Scrunch value:	32
Mar 27 19:23:25 2021 - DEBUG    Maximum dispersive delay:	 7.354368(s).
Mar 27 19:23:25 2021 - DEBUG    Diagonal DM:	14.023051
Mar 27 19:23:25 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	266 MB.
NOTICE: Output memory needed:	532 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	266 MB.
NOTICE: Output memory needed:	532 MB.


Memory allocation for the DDTR
Number of time samples: 487424;
maxshift: 136304
Number of time samples + maxshift: 623728;
Number of channels: 1024
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277394944 bytes = 1218.219 MB;
DDTR output size:  2554789888 bytes = 2436.438 MB;
Total memory required: 3832184832 bytes = 3654.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	487424, 0
CORNER TURN!
623728 1024
32 8
19491 128
Performed CT: 0.026890 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.514379
CT Device memory bandwidth in GB/s: 142.508627

NOTICE: 0.000000	60.000004	0.150000	400

Amount of telescope time processed: 0.000000

4687.500000
0.002148
144
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.000004	100.000000	0.250000	160

Amount of telescope time processed: 0.000000
timesamples: 623728

3906.250000
0.002148
129
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.000000	193.100006	0.490000	190

Amount of telescope time processed: 0.000000
timesamples: 380016

3828.125000
0.002148
128
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.100006	379.299988	0.980000	190

Amount of telescope time processed: 0.000000
timesamples: 258160

3828.125000
0.002148
128
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 379.299988	854.299988	2.500000	190

Amount of telescope time processed: 0.000000
timesamples: 197232

4882.812500
0.002148
148
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 854.299988	1687.300049	4.900000	170

Amount of telescope time processed: 0.000000
timesamples: 166752

4785.156250
0.002148
146
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1687.300049	1981.300049	9.800000	30

Amount of telescope time processed: 0.000000
timesamples: 151488

4785.156250
0.002148
146
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	487424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.22333 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 487424
Real-time speedup factor: 12.750114
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 290
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 290
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	11Mar 27 19:23:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 27 19:23:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 27 19:23:25 2021 - DEBUG    CARD INFORMATION:
Mar 27 19:23:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 27 19:23:25 2021 - DEBUG    Compute capability:	7.5
Mar 27 19:23:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 27 19:23:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 27 19:23:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 27 19:23:25 2021 - DEBUG    ID # on this machine:	0
Mar 27 19:23:25 2021 - DEBUG    Driver version:		11010
Mar 27 19:23:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 27 19:23:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 27 19:23:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 27 19:23:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 27 19:23:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 27 19:23:25 2021 - DEBUG    az_start:		0.000000
Mar 27 19:23:25 2021 - DEBUG    za_start:		0.000000
Mar 27 19:23:25 2021 - DEBUG    src_raj:			0.000000
Mar 27 19:23:25 2021 - DEBUG    src_dej:			0.000000
Mar 27 19:23:25 2021 - DEBUG    tstart:			50000.000000
Mar 27 19:23:25 2021 - DEBUG    tsamp:			0.000128
Mar 27 19:23:25 2021 - DEBUG    refdm:			0.000000
Mar 27 19:23:25 2021 - DEBUG    period:			0.000000
Mar 27 19:23:25 2021 - DEBUG    fch1:			782.500000
Mar 27 19:23:25 2021 - DEBUG    foff:			-0.361328
Mar 27 19:23:25 2021 - DEBUG    fchannel:		0.000000
Mar 27 19:23:25 2021 - DEBUG    telescope_id:		0
Mar 27 19:23:25 2021 - DEBUG    machine_id:		0
Mar 27 19:23:25 2021 - DEBUG    data_type:		0
Mar 27 19:23:25 2021 - DEBUG    barycentric:		0
Mar 27 19:23:25 2021 - DEBUG    pulsarcentric:		0
Mar 27 19:23:25 2021 - DEBUG    nbits:			8
Mar 27 19:23:25 2021 - DEBUG    nsamples:		156250
Mar 27 19:23:25 2021 - DEBUG    nchans:			512
Mar 27 19:23:25 2021 - DEBUG    nifs:			0
Mar 27 19:23:25 2021 - DEBUG    FREQUENCY_START:		0
Mar 27 19:23:25 2021 - DEBUG    FREQUENCY_END:		0
Mar 27 19:23:25 2021 - DEBUG    rawdatafile:		
Mar 27 19:23:25 2021 - DEBUG    source_name:		
Mar 27 19:23:25 2021 - DEBUG    N:			0
Mar 27 19:23:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 19:23:25 2021 - DEBUG    Optimization settings:
Mar 27 19:23:25 2021 - DEBUG    		UNROLL:			4
Mar 27 19:23:25 2021 - DEBUG    		SNUMREG:		2
Mar 27 19:23:25 2021 - DEBUG    		SDIVINT:		28
Mar 27 19:23:25 2021 - DEBUG    		SDIVINDM:		10
Mar 27 19:23:25 2021 - DEBUG    ddtr+analysis:		false
Mar 27 19:23:25 2021 - DEBUG    ddtr dm ranges:		6
Mar 27 19:23:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,52.200001,0.180000,1,1
Mar 27 19:23:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.200001,92.900002,0.370000,2,2
Mar 27 19:23:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.900002,181.700012,0.740000,4,4
Mar 27 19:23:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.700012,397.700012,1.800000,8,8
Mar 27 19:23:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.700012,804.700012,3.700000,16,16
Mar 27 19:23:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 804.700012,1470.699951,7.400000,32,32
Mar 27 19:23:25 2021 - DEBUG    ddtr max_ndms:		290
Mar 27 19:23:25 2021 - DEBUG    ddtr ndms elements:
Mar 27 19:23:25 2021 - DEBUG         ndms[0]:		290
Mar 27 19:23:25 2021 - DEBUG         ndms[1]:		110
Mar 27 19:23:25 2021 - DEBUG         ndms[2]:		120
Mar 27 19:23:25 2021 - DEBUG         ndms[3]:		120
Mar 27 19:23:25 2021 - DEBUG         ndms[4]:		110
Mar 27 19:23:25 2021 - DEBUG         ndms[5]:		90
Mar 27 19:23:25 2021 - DEBUG    ddtr maxshift:		57456
Mar 27 19:23:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 27 19:23:25 2021 - DEBUG    ddtr max_ndms:		290
Mar 27 19:23:25 2021 - DEBUG    t_processed size:	6
Mar 27 19:23:25 2021 - DEBUG    t_processed elements:
Mar 27 19:23:25 2021 - DEBUG         t_processed[0][0]:	96768
Mar 27 19:23:25 2021 - DEBUG         t_processed[1][0]:	48384
Mar 27 19:23:25 2021 - DEBUG         t_processed[2][0]:	24192
Mar 27 19:23:25 2021 - DEBUG         t_processed[3][0]:	12096
Mar 27 19:23:25 2021 - DEBUG         t_processed[4][0]:	6048
Mar 27 19:23:25 2021 - DEBUG         t_processed[5][0]:	3024
Mar 27 19:23:25 2021 - DEBUG    power:			2.000000
Mar 27 19:23:25 2021 - NOTICE   Pipeline is ready.
Mar 27 19:23:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 19:23:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 19:23:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 19:23:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 19:23:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 19:23:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 19:23:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 19:23:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 27 19:23:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 27 19:23:25 2021 - DEBUG    ------------------------------------------------------------->
Mar 27 19:23:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 27 19:23:25 2021 - DEBUG    DM position of signal:		250.000000
Mar 27 19:23:25 2021 - DEBUG    Signal start at [samples]:	1562
Mar 27 19:23:25 2021 - DEBUG    Signal width [samples]:		312
Mar 27 19:23:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 27 19:23:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 27 19:23:25 2021 - DEBUG    -------------------------------------------------------------<
Mar 27 19:23:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 27 19:23:25 2021 - DEBUG    Optimization settings:
Mar 27 19:23:25 2021 - DEBUG    		UNROLL:			4
Mar 27 19:23:25 2021 - DEBUG    		SNUMREG:		2
Mar 27 19:23:25 2021 - DEBUG    		SDIVINT:		28
Mar 27 19:23:25 2021 - DEBUG    		SDIVINDM:		10
Mar 27 19:23:25 2021 - DEBUG    ddtr+analysis:		false
Mar 27 19:23:25 2021 - DEBUG    ddtr dm ranges:		6
Mar 27 19:23:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,52.200001,0.180000,1,1
Mar 27 19:23:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.200001,92.900002,0.370000,2,2
