Feb 18 15:41:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 15:41:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 15:41:51 2021 - NOTICE   Checked for devices.
Feb 18 15:41:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 15:41:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 15:41:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 15:41:51 2021 - DEBUG    CARD INFORMATION:
Feb 18 15:41:51 2021 - DEBUG    N:			0
Feb 18 15:41:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 15:41:51 2021 - DEBUG    Optimization settings:
Feb 18 15:41:51 2021 - DEBUG    		UNROLL:			4
Feb 18 15:41:51 2021 - DEBUG    		SNUMREG:		2
Feb 18 15:41:51 2021 - DEBUG    		SDIVINT:		16
Feb 18 15:41:51 2021 - DEBUG    		SDIVINDM:		24
Feb 18 15:41:51 2021 - DEBUG    ddtr+analysis:		false
Feb 18 15:41:51 2021 - DEBUG    ddtr dm ranges:		4
Feb 18 15:41:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,624.000000,1.300000,1,1
Feb 18 15:41:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.000000,1046.400024,2.200000,2,2
Feb 18 15:41:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1046.400024,1975.200073,4.300000,4,4
Feb 18 15:41:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1975.200073,4159.200195,13.000000,8,8
Feb 18 15:41:51 2021 - DEBUG    ddtr max_ndms:		480
Feb 18 15:41:51 2021 - DEBUG    ddtr ndms elements:
Feb 18 15:41:51 2021 - DEBUG         ndms[0]:		480
Feb 18 15:41:51 2021 - DEBUG         ndms[1]:		192
Feb 18 15:41:51 2021 - DEBUG         ndms[2]:		216
Feb 18 15:41:51 2021 - DEBUG         ndms[3]:		168
Feb 18 15:41:51 2021 - DEBUG    ddtr maxshift:		26688
Feb 18 15:41:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 15:41:51 2021 - DEBUG    ddtr max_ndms:		480
Feb 18 15:41:51 2021 - DEBUG    t_processed size:	4
Feb 18 15:41:51 2021 - DEBUG    t_processed elements:
Feb 18 15:41:51 2021 - DEBUG         t_processed[0][0]:	598016
Feb 18 15:41:51 2021 - DEBUG         t_processed[1][0]:	299008
Feb 18 15:41:51 2021 - DEBUG         t_processed[2][0]:	149504
Feb 18 15:41:51 2021 - DEBUG         t_processed[3][0]:	74752
Feb 18 15:41:51 2021 - DEBUG    power:			2.000000
Feb 18 15:41:51 2021 - NOTICE   Pipeline is ready.
Feb 18 15:41:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 15:41:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 15:41:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 15:41:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 15:41:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 15:41:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 15:41:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 15:41:53 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 15:41:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 15:41:53 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 15:41:53 2021 - DEBUG    Signal start at [samples]:	6250
Feb 18 15:41:53 2021 - DEBUG    Signal width [samples]:		1250
Feb 18 15:41:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 15:41:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 15:41:53 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 15:41:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 15:41:53 2021 - DEBUG    Optimization settings:
Feb 18 15:41:53 2021 - DEBUG    		UNROLL:			4
Feb 18 15:41:53 2021 - DEBUG    		SNUMREG:		2
Feb 18 15:41:53 2021 - DEBUG    		SDIVINT:		16
Feb 18 15:41:53 2021 - DEBUG    		SDIVINDM:		24
Feb 18 15:41:53 2021 - DEBUG    ddtr+analysis:		false
Feb 18 15:41:53 2021 - DEBUG    ddtr dm ranges:		4
Feb 18 15:41:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,624.000000,1.300000,1,1
Feb 18 15:41:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.000000,1046.400024,2.200000,2,2
Feb 18 15:41:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1046.400024,1975.200073,4.300000,4,4
Feb 18 15:41:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1975.200073,4159.200195,13.000000,8,8
Feb 18 15:41:53 2021 - DEBUG    ddtr max_ndms:		480
Feb 18 15:41:53 2021 - DEBUG    ddtr ndms elements:
Feb 18 15:41:53 2021 - DEBUG         ndms[0]:		480
Feb 18 15:41:53 2021 - DEBUG         ndms[1]:		192
Feb 18 15:41:53 2021 - DEBUG         ndms[2]:		216
Feb 18 15:41:53 2021 - DEBUG         ndms[3]:		168
Feb 18 15:41:53 2021 - DEBUG    ddtr maxshift:		26688
Feb 18 15:41:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 15:41:53 2021 - DEBUG    ddtr max_ndms:		480
Feb 18 15:41:53 2021 - DEBUG    t_processed size:	4
Feb 18 15:41:53 2021 - DEBUG    t_processed elements:
Feb 18 15:41:53 2021 - DEBUG         t_processed[0][0]:	598016
Feb 18 15:41:53 2021 - DEBUG         t_processed[1][0]:	299008
Feb 18 15:41:53 2021 - DEBUG         t_processed[2][0]:	149504
Feb 18 15:41:53 2021 - DEBUG         t_processed[3][0]:	74752
Feb 18 15:41:53 2021 - DEBUG    power:			2.000000
Feb 18 15:41:53 2021 - NOTICE   Finished. 1
Feb 18 15:41:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 15:41:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 15:41:53 2021 - NOTICE   --------------------------------------------------------------
Feb 18 15:41:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 15:41:53 2021 - NOTICE   	DDTR Binning 	41.936672
Feb 18 15:41:53 2021 - NOTICE   	DDTR Corner_Turn 	26.901825
Feb 18 15:41:53 2021 - NOTICE   	DDTR Dedispersion 	385.445902
Feb 18 15:41:53 2021 - NOTICE   	DDTR Host_To_Device 	838.397640
Feb 18 15:41:53 2021 - NOTICE   	DDTR total 	1292.820852
Feb 18 15:41:53 2021 - NOTICE   	Total total 	1292.938721
Feb 18 15:41:53 2021 - NOTICE   	Processed telescope time:	19136.512756
Feb 18 15:41:53 2021 - NOTICE    
Feb 18 15:41:53 2021 - NOTICE   	Real-time speed-up factor:	14.800789
Feb 18 15:41:53 2021 - NOTICE   --------------------------------------------------------------
Feb 18 15:41:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 15:41:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 15:41:53 2021 - NOTICE   Checked for devices.
Feb 18 15:41:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 15:41:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 15:41:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 15:41:53 2021 - DEBUG    CARD INFORMATION:
Feb 18 15:41:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 15:41:53 2021 - DEBUG    Compute capability:	7.5
Feb 18 15:41:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 15:41:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 15:41:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 15:41:53 2021 - DEBUG    ID # on this machine:	0
Feb 18 15:41:53 2021 - DEBUG    Driver version:		11010
Feb 18 15:41:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 15:41:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 15:41:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 15:41:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 15:41:53 2021 - NOTICE   Calculating strategy.
Feb 18 15:41:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb 18 15:41:53 2021 - DEBUG    Range:	6 MAXSHIFT:	86080 Scrunch value:	64
Feb 18 15:41:53 2021 - DEBUG    Maximum dispersive delay:	 5.509120(s).
Feb 18 15:41:53 2021 - DEBUG    Diagonal DM:	18.361924
Feb 18 15:41:53 2021 - DEBUG    In 2
Feb 18 15:41:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 15:41:53 2021 - NOTICE   Calculating strategy.
Feb 18 15:41:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb 18 15:41:53 2021 - DEBUG    Range:	6 MAXSHIFT:	86080 Scrunch value:	64
Feb 18 15:41:53 2021 - DEBUG    Maximum dispersive delay:	 5.509120(s).
Feb 18 15:41:53 2021 - DEBUG    Diagonal DM:	18.361924
Feb 18 15:41:53 2021 - DEBUG    In 2
Feb 18 15:41:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 15:41:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 15:41:53 2021 - DEBUG    CARD INFORMATION:
Feb 18 15:41:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 15:41:53 2021 - DEBUG    Compute capability:	7.5
Feb 18 15:41:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 15:41:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 15:41:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 15:41:53 2021 - DEBUG    ID # on this machine:	0
Feb 18 15:41:53 2021 - DEBUG    Driver version:		11010
Feb 18 15:41:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 15:41:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 15:41:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 15:41:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 15:41:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 15:41:53 2021 - DEBUG    az_start:		0.000000
Feb 18 15:41:53 2021 - DEBUG    za_start:		0.000000
Feb 18 15:41:53 2021 - DEBUG    src_raj:			0.000000
Feb 18 15:41:53 2021 - DEBUG    src_dej:			0.000000
Feb 18 15:41:53 2021 - DEBUG    tstart:			50000.000000
Feb 18 15:41:53 2021 - DEBUG    tsamp:			0.000064
Feb 18 15:41:53 2021 - DEBUG    refdm:			0.000000
Feb 18 15:41:53 2021 - DEBUG    period:			0.000000
Feb 18 15:41:53 2021 - DEBUG    fch1:			1445.000000
Feb 18 15:41:53 2021 - DEBUG    foff:			-0.800781
Feb 18 15:41:53 2021 - DEBUG    fchannel:		0.000000
Feb 18 15:41:53 2021 - DEBUG    telescope_id:		0
Feb 18 15:41:53 2021 - DEBUG    machine_id:		0
Feb 18 15:41:53 2021 - DEBUG    data_type:		0
Feb 18 15:41:53 2021 - DEBUG    barycentric:		0
Feb 18 15:41:53 2021 - DEBUG    pulsarcentric:		0
Feb 18 15:41:53 2021 - DEBUG    nbits:			8
Feb 18 15:41:53 2021 - DEBUG    nsamples:		312500
Feb 18 15:41:53 2021 - DEBUG    nchans:			512
Feb 18 15:41:53 2021 - DEBUG    nifs:			0
Feb 18 15:41:53 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 15:41:53 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 15:41:53 2021 - DEBUG    rawdatafile:		
Feb 18 15:41:53 2021 - DEBUG    source_name:		
Feb 18 15:41:53 2021 - DEBUG    N:			0
Feb 18 15:41:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 15:41:53 2021 - DEBUG    Optimization settings:
Feb 18 15:41:53 2021 - DEBUG    		UNROLL:			4
Feb 18 15:41:53 2021 - DEBUG    		SNUMREG:		2
Feb 18 15:41:53 2021 - DEBUG    		SDIVINT:		16
Feb 18 15:41:53 2021 - DEBUG    		SDIVINDM:		24
Feb 18 15:41:53 2021 - DEBUG    ddtr+analysis:		false
Feb 18 15:41:53 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 15:41:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.399998,0.130000,1,1
Feb 18 15:41:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.399998,110.399994,0.250000,2,2
Feb 18 15:41:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.399994,256.320007,0.760000,4,4
Feb 18 15:41:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.320007,474.720001,1.300000,8,8
Feb 18 15:41:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.720001,954.719971,2.500000,16,16
Feb 18 15:41:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 954.719971,1933.919922,5.100000,32,32
Feb 18 15:41:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1933.919922,2869.919922,13.000000,64,64
Feb 18 15:41:53 2021 - DEBUG    ddtr max_ndms:		480
Feb 18 15:41:53 2021 - DEBUG    ddtr ndms elements:
Feb 18 15:41:53 2021 - DEBUG         ndms[0]:		480
Feb 18 15:41:53 2021 - DEBUG         ndms[1]:		192
Feb 18 15:41:53 2021 - DEBUG         ndms[2]:		192
Feb 18 15:41:53 2021 - DEBUG         ndms[3]:		168
Feb 18 15:41:53 2021 - DEBUG         ndms[4]:		192
Feb 18 15:41:53 2021 - DEBUG         ndms[5]:		192
Feb 18 15:41:53 2021 - DEBUG         ndms[6]:		72
Feb 18 15:41:53 2021 - DEBUG    ddtr maxshift:		86080
Feb 18 15:41:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 15:41:53 2021 - DEBUG    ddtr max_ndms:		480
Feb 18 15:41:53 2021 - DEBUG    t_processed size:	7
Feb 18 15:41:53 2021 - DEBUG    t_processed elements:
Feb 18 15:41:53 2021 - DEBUG         t_processed[0][0]:	225280
Feb 18 15:41:53 2021 - DEBUG         t_processed[1][0]:	112640
Feb 18 15:41:53 2021 - DEBUG         t_processed[2][0]:	56320
Feb 18 15:41:53 2021 - DEBUG         t_processed[3][0]:	28160
Feb 18 15:41:53 2021 - DEBUG         t_processed[4][0]:	14080
Feb 18 15:41:53 2021 - DEBUG         t_processed[5][0]:	7040
Feb 18 15:41:53 2021 - DEBUG         t_processed[6][0]:	3520
Feb 18 15:41:53 2021 - DEBUG    power:			2.000000
Feb 18 15:41:53 2021 - NOTICE   Pipeline is ready.
Feb 18 15:41:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 15:41:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.


Memory allocation for the DDTR
Number of time samples: 598016;
maxshift: 26688
Number of time samples + maxshift: 624704;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  2558787584 bytes = 2440.250 MB;
Total memory required: 3838181376 bytes = 3660.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	598016, 0
CORNER TURN!
624704 1024
32 8
19522 128
Performed CT: 0.026876 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.020721
CT Device memory bandwidth in GB/s: 142.812433

NOTICE: 0.000000	624.000000	1.300000	480

Amount of telescope time processed: 0.000000

40625.000000
0.000202
218
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 624.000000	1046.400024	2.200000	192

Amount of telescope time processed: 0.000000
timesamples: 624704

34375.000000
0.000202
189
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1046.400024	1975.200073	4.300000	216

Amount of telescope time processed: 0.000000
timesamples: 325696

33593.750000
0.000202
186
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1975.200073	4159.200195	13.000000	168

Amount of telescope time processed: 0.000000
timesamples: 176192

50781.250000
0.000202
265
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	598016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.29294 (GPU estimate)
Amount of telescope time processed: 19.136513
Number of samples processed: 598016
Real-time speedup factor: 14.800789
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.


Memory allocation for the DDTR
Number of time samples: 225280;
maxshift: 86080
Number of time samples + maxshift: 311360;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  637665280 bytes = 608.125 MB;
Total memory required: 956497920 bytes = 912.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	225280, 0
CORNER TURN!
311360 512
32 8
9730 64
Performed CT: 0.006691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.260267
CT Device memory bandwidth in GB/s: 142.956160

NOTICE: 0.000000	62.399998	0.130000	480

Amount of telescope time processed: 0.000000

2031.249878
0.001880
117
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.

Feb 18 15:41:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 15:41:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 15:41:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 15:41:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 15:41:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 15:41:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 15:41:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 15:41:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 15:41:53 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 15:41:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 15:41:53 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 15:41:53 2021 - DEBUG    Signal start at [samples]:	3125
Feb 18 15:41:53 2021 - DEBUG    Signal width [samples]:		625
Feb 18 15:41:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 15:41:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 15:41:53 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 15:41:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 15:41:53 2021 - DEBUG    Optimization settings:
Feb 18 15:41:53 2021 - DEBUG    		UNROLL:			4
Feb 18 15:41:53 2021 - DEBUG    		SNUMREG:		2
Feb 18 15:41:53 2021 - DEBUG    		SDIVINT:		16
Feb 18 15:41:53 2021 - DEBUG    		SDIVINDM:		24
Feb 18 15:41:53 2021 - DEBUG    ddtr+analysis:		false
Feb 18 15:41:53 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 15:41:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.399998,0.130000,1,1
Feb 18 15:41:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.399998,110.399994,0.250000,2,2
Feb 18 15:41:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.399994,256.320007,0.760000,4,4
Feb 18 15:41:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.320007,474.720001,1.300000,8,8
Feb 18 15:41:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.720001,954.719971,2.500000,16,16
Feb 18 15:41:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 954.719971,1933.919922,5.100000,32,32
Feb 18 15:41:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1933.919922,2869.919922,13.000000,64,64
Feb 18 15:41:53 2021 - DEBUG    ddtr max_ndms:		480
Feb 18 15:41:53 2021 - DEBUG    ddtr ndms elements:
Feb 18 15:41:53 2021 - DEBUG         ndms[0]:		480
Feb 18 15:41:53 2021 - DEBUG         ndms[1]:		192
Feb 18 15:41:53 2021 - DEBUG         ndms[2]:		192
Feb 18 15:41:53 2021 - DEBUG         ndms[3]:		168
Feb 18 15:41:53 2021 - DEBUG         ndms[4]:		192
Feb 18 15:41:53 2021 - DEBUG         ndms[5]:		192
Feb 18 15:41:53 2021 - DEBUG         ndms[6]:		72
Feb 18 15:41:53 2021 - DEBUG    ddtr maxshift:		86080
Feb 18 15:41:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 15:41:53 2021 - DEBUG    ddtr max_ndms:		480
Feb 18 15:41:53 2021 - DEBUG    t_processed size:	7
