Feb 18 16:50:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 16:50:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 16:50:25 2021 - NOTICE   Checked for devices.
Feb 18 16:50:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 16:50:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 16:50:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 16:50:25 2021 - DEBUG    CARD INFORMATION:
Feb 18 16:50:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 16:50:25 2021 - DEBUG    Compute capability:	7.5
Feb 18 16:50:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 16:50:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 16:50:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 16:50:25 2021 - DEBUG    ID # on this machine:	0
Feb 18 16:50:25 2021 - DEBUG    Driver version:		11010
Feb 18 16:50:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 16:50:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 16:50:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 16:50:25 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 18 16:50:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 16:50:25 2021 - DEBUG    az_start:		0.000000
Feb 18 16:50:25 2021 - DEBUG    za_start:		0.000000
Feb 18 16:50:25 2021 - DEBUG    src_raj:			0.000000
Feb 18 16:50:25 2021 - DEBUG    src_dej:			0.000000
Feb 18 16:50:25 2021 - DEBUG    tstart:			50000.000000
Feb 18 16:50:25 2021 - DEBUG    tsamp:			0.000032
Feb 18 16:50:25 2021 - DEBUG    refdm:			0.000000
Feb 18 16:50:25 2021 - DEBUG    period:			0.000000
Feb 18 16:50:25 2021 - DEBUG    fch1:			2040.000000
Feb 18 16:50:25 2021 - DEBUG    foff:			-0.175781
Feb 18 16:50:25 2021 - DEBUG    fchannel:		0.000000
Feb 18 16:50:25 2021 - DEBUG    telescope_id:		0
Feb 18 16:50:25 2021 - DEBUG    machine_id:		0
Feb 18 16:50:25 2021 - DEBUG    data_type:		0
Feb 18 16:50:25 2021 - DEBUG    barycentric:		0
Feb 18 16:50:25 2021 - DEBUG    pulsarcentric:		0
Feb 18 16:50:25 2021 - DEBUG    nbits:			8
Feb 18 16:50:25 2021 - DEBUG    nsamples:		625000
Feb 18 16:50:25 2021 - DEBUG    nchans:			1024
Feb 18 16:50:25 2021 - DEBUG    nifs:			0
Feb 18 16:50:25 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 16:50:25 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 16:50:25 2021 - DEBUG    rawdatafile:		
Feb 18 16:50:25 2021 - DEBUG    source_name:		
Feb 18 16:50:25 2021 - DEBUG    N:			0
Feb 18 16:50:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 16:50:25 2021 - DEBUG    Optimization settings:
Feb 18 16:50:25 2021 - DEBUG    		UNROLL:			4
Feb 18 16:50:25 2021 - DEBUG    		SNUMREG:		2
Feb 18 16:50:25 2021 - DEBUG    		SDIVINT:		10
Feb 18 16:50:25 2021 - DEBUG    		SDIVINDM:		48
Feb 18 16:50:25 2021 - DEBUG    ddtr+analysis:		false
Feb 18 16:50:25 2021 - DEBUG    ddtr dm ranges:		4
Feb 18 16:50:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,624.000000,1.300000,1,1
Feb 18 16:50:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.000000,1046.400024,2.200000,2,2
Feb 18 16:50:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1046.400024,2078.399902,4.300000,4,4
Feb 18 16:50:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2078.399902,4574.399902,13.000000,8,8
Feb 18 16:50:25 2021 - DEBUG    ddtr max_ndms:		480
Feb 18 16:50:25 2021 - DEBUG    ddtr ndms elements:
Feb 18 16:50:25 2021 - DEBUG         ndms[0]:		480
Feb 18 16:50:25 2021 - DEBUG         ndms[1]:		192
Feb 18 16:50:25 2021 - DEBUG         ndms[2]:		240
Feb 18 16:50:25 2021 - DEBUG         ndms[3]:		192
Feb 18 16:50:25 2021 - DEBUG    ddtr maxshift:		29160
Feb 18 16:50:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 16:50:25 2021 - DEBUG    ddtr max_ndms:		480
Feb 18 16:50:25 2021 - DEBUG    t_processed size:	4
Feb 18 16:50:25 2021 - DEBUG    t_processed elements:
Feb 18 16:50:25 2021 - DEBUG         t_processed[0][0]:	595840
Feb 18 16:50:25 2021 - DEBUG         t_processed[1][0]:	297920
Feb 18 16:50:25 2021 - DEBUG         t_processed[2][0]:	148960
Feb 18 16:50:25 2021 - DEBUG         t_processed[3][0]:	74480
Feb 18 16:50:25 2021 - DEBUG    power:			2.000000
Feb 18 16:50:25 2021 - NOTICE   Pipeline is ready.
Feb 18 16:50:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 16:50:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 16:50:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 16:50:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 16:50:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 16:50:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 16:50:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 16:50:27 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 16:50:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 16:50:27 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 16:50:27 2021 - DEBUG    Signal start at [samples]:	6250
Feb 18 16:50:27 2021 - DEBUG    Signal width [samples]:		1250
Feb 18 16:50:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 16:50:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 16:50:27 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 16:50:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 16:50:27 2021 - DEBUG    Optimization settings:
Feb 18 16:50:27 2021 - DEBUG    		UNROLL:			4
Feb 18 16:50:27 2021 - DEBUG    		SNUMREG:		2
Feb 18 16:50:27 2021 - DEBUG    		SDIVINT:		10
Feb 18 16:50:27 2021 - DEBUG    		SDIVINDM:		48
Feb 18 16:50:27 2021 - DEBUG    ddtr+analysis:		false
Feb 18 16:50:27 2021 - DEBUG    ddtr dm ranges:		4
Feb 18 16:50:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,624.000000,1.300000,1,1
Feb 18 16:50:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.000000,1046.400024,2.200000,2,2
Feb 18 16:50:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1046.400024,2078.399902,4.300000,4,4
Feb 18 16:50:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2078.399902,4574.399902,13.000000,8,8
Feb 18 16:50:27 2021 - DEBUG    ddtr max_ndms:		480
Feb 18 16:50:27 2021 - DEBUG    ddtr ndms elements:
Feb 18 16:50:27 2021 - DEBUG         ndms[0]:		480
Feb 18 16:50:27 2021 - DEBUG         ndms[1]:		192
Feb 18 16:50:27 2021 - DEBUG         ndms[2]:		240
Feb 18 16:50:27 2021 - DEBUG         ndms[3]:		192
Feb 18 16:50:27 2021 - DEBUG    ddtr maxshift:		29160
Feb 18 16:50:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 16:50:27 2021 - DEBUG    ddtr max_ndms:		480
Feb 18 16:50:27 2021 - DEBUG    t_processed size:	4
Feb 18 16:50:27 2021 - DEBUG    t_processed elements:
Feb 18 16:50:27 2021 - DEBUG         t_processed[0][0]:	595840
Feb 18 16:50:27 2021 - DEBUG         t_processed[1][0]:	297920
Feb 18 16:50:27 2021 - DEBUG         t_processed[2][0]:	148960
Feb 18 16:50:27 2021 - DEBUG         t_processed[3][0]:	74480
Feb 18 16:50:27 2021 - DEBUG    power:			2.000000
Feb 18 16:50:27 2021 - NOTICE   Finished. 2
Feb 18 16:50:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 16:50:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 16:50:27 2021 - NOTICE   --------------------------------------------------------------
Feb 18 16:50:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 16:50:27 2021 - NOTICE   	DDTR Binning 	42.142209
Feb 18 16:50:27 2021 - NOTICE   	DDTR Corner_Turn 	26.969889
Feb 18 16:50:27 2021 - NOTICE   	DDTR Dedispersion 	357.068226
Feb 18 16:50:27 2021 - NOTICE   	DDTR Host_To_Device 	838.137761
Feb 18 16:50:27 2021 - NOTICE   	DDTR total 	1264.454763
Feb 18 16:50:27 2021 - NOTICE   	Total total 	1264.573242
Feb 18 16:50:27 2021 - NOTICE   	Processed telescope time:	19066.879272
Feb 18 16:50:27 2021 - NOTICE    
Feb 18 16:50:27 2021 - NOTICE   	Real-time speed-up factor:	15.077718
Feb 18 16:50:27 2021 - NOTICE   --------------------------------------------------------------
Feb 18 16:50:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 16:50:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 16:50:27 2021 - NOTICE   Checked for devices.
Feb 18 16:50:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 16:50:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 16:50:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 16:50:27 2021 - DEBUG    CARD INFORMATION:
Feb 18 16:50:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 16:50:27 2021 - DEBUG    Compute capability:	7.5
Feb 18 16:50:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 16:50:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 16:50:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 16:50:27 2021 - DEBUG    ID # on this machine:	0
Feb 18 16:50:27 2021 - DEBUG    Driver version:		11010
Feb 18 16:50:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 16:50:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 16:50:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 16:50:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 16:50:27 2021 - NOTICE   Calculating strategy.
Feb 18 16:50:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb 18 16:50:27 2021 - DEBUG    Range:	6 MAXSHIFT:	94760 Scrunch value:	64
Feb 18 16:50:27 2021 - DEBUG    Maximum dispersive delay:	 6.064640(s).
Feb 18 16:50:27 2021 - DEBUG    Diagonal DM:	18.361924
Feb 18 16:50:27 2021 - DEBUG    In 2
Feb 18 16:50:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 16:50:27 2021 - NOTICE   Calculating strategy.
Feb 18 16:50:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb 18 16:50:27 2021 - DEBUG    Range:	6 MAXSHIFT:	94760 Scrunch value:	64
Feb 18 16:50:27 2021 - DEBUG    Maximum dispersive delay:	 6.064640(s).
Feb 18 16:50:27 2021 - DEBUG    Diagonal DM:	18.361924
Feb 18 16:50:27 2021 - DEBUG    In 2
Feb 18 16:50:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 16:50:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 16:50:27 2021 - DEBUG    CARD INFORMATION:
Feb 18 16:50:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 16:50:27 2021 - DEBUG    Compute capability:	7.5
Feb 18 16:50:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 16:50:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 16:50:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 16:50:27 2021 - DEBUG    ID # on this machine:	0
Feb 18 16:50:27 2021 - DEBUG    Driver version:		11010
Feb 18 16:50:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 16:50:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 16:50:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 16:50:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 16:50:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 16:50:27 2021 - DEBUG    az_start:		0.000000
Feb 18 16:50:27 2021 - DEBUG    za_start:		0.000000
Feb 18 16:50:27 2021 - DEBUG    src_raj:			0.000000
Feb 18 16:50:27 2021 - DEBUG    src_dej:			0.000000
Feb 18 16:50:27 2021 - DEBUG    tstart:			50000.000000
Feb 18 16:50:27 2021 - DEBUG    tsamp:			0.000064
Feb 18 16:50:27 2021 - DEBUG    refdm:			0.000000
Feb 18 16:50:27 2021 - DEBUG    period:			0.000000
Feb 18 16:50:27 2021 - DEBUG    fch1:			1445.000000
Feb 18 16:50:27 2021 - DEBUG    foff:			-0.800781
Feb 18 16:50:27 2021 - DEBUG    fchannel:		0.000000
Feb 18 16:50:27 2021 - DEBUG    telescope_id:		0
Feb 18 16:50:27 2021 - DEBUG    machine_id:		0
Feb 18 16:50:27 2021 - DEBUG    data_type:		0
Feb 18 16:50:27 2021 - DEBUG    barycentric:		0
Feb 18 16:50:27 2021 - DEBUG    pulsarcentric:		0
Feb 18 16:50:27 2021 - DEBUG    nbits:			8
Feb 18 16:50:27 2021 - DEBUG    nsamples:		312500
Feb 18 16:50:27 2021 - DEBUG    nchans:			512
Feb 18 16:50:27 2021 - DEBUG    nifs:			0
Feb 18 16:50:27 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 16:50:27 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 16:50:27 2021 - DEBUG    rawdatafile:		
Feb 18 16:50:27 2021 - DEBUG    source_name:		
Feb 18 16:50:27 2021 - DEBUG    N:			0
Feb 18 16:50:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 16:50:27 2021 - DEBUG    Optimization settings:
Feb 18 16:50:27 2021 - DEBUG    		UNROLL:			4
Feb 18 16:50:27 2021 - DEBUG    		SNUMREG:		2
Feb 18 16:50:27 2021 - DEBUG    		SDIVINT:		10
Feb 18 16:50:27 2021 - DEBUG    		SDIVINDM:		48
Feb 18 16:50:27 2021 - DEBUG    ddtr+analysis:		false
Feb 18 16:50:27 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 16:50:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.399998,0.130000,1,1
Feb 18 16:50:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.399998,110.399994,0.250000,2,2
Feb 18 16:50:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.399994,256.320007,0.760000,4,4
Feb 18 16:50:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.320007,505.919983,1.300000,8,8
Feb 18 16:50:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.919983,985.919983,2.500000,16,16
Feb 18 16:50:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 985.919983,1965.119873,5.100000,32,32
Feb 18 16:50:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1965.119873,3213.119873,13.000000,64,64
Feb 18 16:50:27 2021 - DEBUG    ddtr max_ndms:		480
Feb 18 16:50:27 2021 - DEBUG    ddtr ndms elements:
Feb 18 16:50:27 2021 - DEBUG         ndms[0]:		480
Feb 18 16:50:27 2021 - DEBUG         ndms[1]:		192
Feb 18 16:50:27 2021 - DEBUG         ndms[2]:		192
Feb 18 16:50:27 2021 - DEBUG         ndms[3]:		192
Feb 18 16:50:27 2021 - DEBUG         ndms[4]:		192
Feb 18 16:50:27 2021 - DEBUG         ndms[5]:		192
Feb 18 16:50:27 2021 - DEBUG         ndms[6]:		96
Feb 18 16:50:27 2021 - DEBUG    ddtr maxshift:		94760
Feb 18 16:50:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 16:50:27 2021 - DEBUG    ddtr max_ndms:		480
Feb 18 16:50:27 2021 - DEBUG    t_processed size:	7
Feb 18 16:50:27 2021 - DEBUG    t_processed elements:
Feb 18 16:50:27 2021 - DEBUG         t_processed[0][0]:	217600
Feb 18 16:50:27 2021 - DEBUG         t_processed[1][0]:	108800
Feb 18 16:50:27 2021 - DEBUG         t_processed[2][0]:	54400
Feb 18 16:50:27 2021 - DEBUG         t_processed[3][0]:	27200
Feb 18 16:50:27 2021 - DEBUG         t_processed[4][0]:	13600
Feb 18 16:50:27 2021 - DEBUG         t_processed[5][0]:	6800
Feb 18 16:50:27 2021 - DEBUG         t_processed[6][0]:	3400
Feb 18 16:50:27 2021 - DEBUG    power:			2.000000
Feb 18 16:50:27 2021 - NOTICE   Pipeline is ready.
Feb 18 16:50:27 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.


Memory allocation for the DDTR
Number of time samples: 595840;
maxshift: 29160
Number of time samples + maxshift: 625000;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1280000000 bytes = 1220.703 MB;
DDTR output size:  2560000000 bytes = 2441.406 MB;
Total memory required: 3840000000 bytes = 3662.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	595840, 0
CORNER TURN!
625000 1024
32 8
19531 128
Performed CT: 0.026943 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.534552
CT Device memory bandwidth in GB/s: 142.520731

NOTICE: 0.000000	624.000000	1.300000	480

Amount of telescope time processed: 0.000000

40625.000000
0.000202
403
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 624.000000	1046.400024	2.200000	192

Amount of telescope time processed: 0.000000
timesamples: 625000

34375.000000
0.000202
344
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1046.400024	2078.399902	4.300000	240

Amount of telescope time processed: 0.000000
timesamples: 327080

33593.750000
0.000202
337
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2078.399902	4574.399902	13.000000	192

Amount of telescope time processed: 0.000000
timesamples: 178120

50781.250000
0.000202
500
lineshift:	520
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	595840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.26457 (GPU estimate)
Amount of telescope time processed: 19.066879
Number of samples processed: 595840
Real-time speedup factor: 15.077719
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	185 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	185 MB.


Memory allocation for the DDTR
Number of time samples: 217600;
maxshift: 94760
Number of time samples + maxshift: 312360;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  639713280 bytes = 610.078 MB;
Total memory required: 959569920 bytes = 915.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	217600, 0
CORNER TURN!
312360 512
32 8
9761 64
Performed CT: 0.006711 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.291117
CT Device memory bandwidth in GB/s: 142.974670

NOTICE: 0.000000	62.399998	0.130000	480

Amount of telescope time processed: 0.000000

2031.249878
0.001880
197
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 Feb 18 16:50:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 16:50:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 16:50:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 16:50:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 16:50:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 16:50:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 16:50:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 16:50:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 16:50:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 16:50:27 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 16:50:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 16:50:27 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 16:50:27 2021 - DEBUG    Signal start at [samples]:	3125
Feb 18 16:50:27 2021 - DEBUG    Signal width [samples]:		625
Feb 18 16:50:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 16:50:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 16:50:27 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 16:50:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 16:50:27 2021 - DEBUG    Optimization settings:
Feb 18 16:50:27 2021 - DEBUG    		UNROLL:			4
Feb 18 16:50:27 2021 - DEBUG    		SNUMREG:		2
Feb 18 16:50:27 2021 - DEBUG    		SDIVINT:		10
Feb 18 16:50:27 2021 - DEBUG    		SDIVINDM:		48
Feb 18 16:50:27 2021 - DEBUG    ddtr+analysis:		false
Feb 18 16:50:27 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 16:50:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.399998,0.130000,1,1
Feb 18 16:50:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.399998,110.399994,0.250000,2,2
Feb 18 16:50:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.399994,256.320007,0.760000,4,4
Feb 18 16:50:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.320007,505.919983,1.300000,8,8
Feb 18 16:50:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.919983,985.919983,2.500000,16,16
Feb 18 16:50:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 985.919983,1965.119873,5.100000,32,32
Feb 18 16:50:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1965.119873,3213.119873,13.000000,64,64
Feb 18 16:50:27 2021 - DEBUG    ddtr max_ndms:		480
Feb 18 16:50:27 2021 - DEBUG    ddtr ndms elements:
Feb 18 16:50:27 2021 - DEBUG         ndms[0]:		480
Feb 18 16:50:27 2021 - DEBUG         ndms[1]:		192
Feb 18 16:50:27 2021 - DEBUG         ndms[2]:		192
Feb 18 16:50:27 2021 - DEBUG         ndms[3]:		192
Feb 18 16:50:27 2021 - DEBUG         ndms[4]:		192
Feb 18 16:50:27 2021 - DEBUG         ndms[5]:		192
Feb 18 16:50:27 2021 - DEBUG         ndms[6]:		96
Feb 18 16:50:27 2021 - DEBUG    ddtr maxshift:		94760
Feb 18 16:50:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 16:50:27 2021 - DEBUG    ddtr max_ndms:		480
Feb 18 16:50:27 2021 - DEBUG    t_processed size:	7
