Feb 18 15:59:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 15:59:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 15:59:41 2021 - NOTICE   Checked for devices.
Feb 18 15:59:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 15:59:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 15:59:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 15:59:41 2021 - DEBUG    CARD INFORMATION:
Feb 18 15:59:41 2021 - DEBUG    ID # on this machine:	0
Feb 18 15:59:41 2021 - DEBUG    Driver version:		11010
Feb 18 15:59:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 15:59:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 15:59:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 15:59:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 18 15:59:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 15:59:41 2021 - DEBUG    az_start:		0.000000
Feb 18 15:59:41 2021 - DEBUG    za_start:		0.000000
Feb 18 15:59:41 2021 - DEBUG    src_raj:			0.000000
Feb 18 15:59:41 2021 - DEBUG    src_dej:			0.000000
Feb 18 15:59:41 2021 - DEBUG    tstart:			50000.000000
Feb 18 15:59:41 2021 - DEBUG    tsamp:			0.000032
Feb 18 15:59:41 2021 - DEBUG    refdm:			0.000000
Feb 18 15:59:41 2021 - DEBUG    period:			0.000000
Feb 18 15:59:41 2021 - DEBUG    fch1:			2040.000000
Feb 18 15:59:41 2021 - DEBUG    foff:			-0.175781
Feb 18 15:59:41 2021 - DEBUG    fchannel:		0.000000
Feb 18 15:59:41 2021 - DEBUG    telescope_id:		0
Feb 18 15:59:41 2021 - DEBUG    machine_id:		0
Feb 18 15:59:41 2021 - DEBUG    data_type:		0
Feb 18 15:59:41 2021 - DEBUG    barycentric:		0
Feb 18 15:59:41 2021 - DEBUG    pulsarcentric:		0
Feb 18 15:59:41 2021 - DEBUG    nbits:			8
Feb 18 15:59:41 2021 - DEBUG    nsamples:		625000
Feb 18 15:59:41 2021 - DEBUG    nchans:			1024
Feb 18 15:59:41 2021 - DEBUG    nifs:			0
Feb 18 15:59:41 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 15:59:41 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 15:59:41 2021 - DEBUG    rawdatafile:		
Feb 18 15:59:41 2021 - DEBUG    source_name:		
Feb 18 15:59:41 2021 - DEBUG    N:			0
Feb 18 15:59:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 15:59:41 2021 - DEBUG    Optimization settings:
Feb 18 15:59:41 2021 - DEBUG    		UNROLL:			4
Feb 18 15:59:41 2021 - DEBUG    		SNUMREG:		2
Feb 18 15:59:41 2021 - DEBUG    		SDIVINT:		20
Feb 18 15:59:41 2021 - DEBUG    		SDIVINDM:		25
Feb 18 15:59:41 2021 - DEBUG    ddtr+analysis:		false
Feb 18 15:59:41 2021 - DEBUG    ddtr dm ranges:		4
Feb 18 15:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,617.500000,1.300000,1,1
Feb 18 15:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 617.500000,1002.500000,2.200000,2,2
Feb 18 15:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1002.500000,1970.000000,4.300000,4,4
Feb 18 15:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1970.000000,4245.000000,13.000000,8,8
Feb 18 15:59:41 2021 - DEBUG    ddtr max_ndms:		475
Feb 18 15:59:41 2021 - DEBUG    ddtr ndms elements:
Feb 18 15:59:41 2021 - DEBUG         ndms[0]:		475
Feb 18 15:59:41 2021 - DEBUG         ndms[1]:		175
Feb 18 15:59:41 2021 - DEBUG         ndms[2]:		225
Feb 18 15:59:41 2021 - DEBUG         ndms[3]:		175
Feb 18 15:59:41 2021 - DEBUG    ddtr maxshift:		26960
Feb 18 15:59:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 15:59:41 2021 - DEBUG    ddtr max_ndms:		475
Feb 18 15:59:41 2021 - DEBUG    t_processed size:	4
Feb 18 15:59:41 2021 - DEBUG    t_processed elements:
Feb 18 15:59:41 2021 - DEBUG         t_processed[0][0]:	597760
Feb 18 15:59:41 2021 - DEBUG         t_processed[1][0]:	298880
Feb 18 15:59:41 2021 - DEBUG         t_processed[2][0]:	149440
Feb 18 15:59:41 2021 - DEBUG         t_processed[3][0]:	74720
Feb 18 15:59:41 2021 - DEBUG    power:			2.000000
Feb 18 15:59:41 2021 - NOTICE   Pipeline is ready.
Feb 18 15:59:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 15:59:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 15:59:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 15:59:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 15:59:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 15:59:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 15:59:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 15:59:43 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 15:59:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 15:59:43 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 15:59:43 2021 - DEBUG    Signal start at [samples]:	6250
Feb 18 15:59:43 2021 - DEBUG    Signal width [samples]:		1250
Feb 18 15:59:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 15:59:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 15:59:43 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 15:59:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 15:59:43 2021 - DEBUG    Optimization settings:
Feb 18 15:59:43 2021 - DEBUG    		UNROLL:			4
Feb 18 15:59:43 2021 - DEBUG    		SNUMREG:		2
Feb 18 15:59:43 2021 - DEBUG    		SDIVINT:		20
Feb 18 15:59:43 2021 - DEBUG    		SDIVINDM:		25
Feb 18 15:59:43 2021 - DEBUG    ddtr+analysis:		false
Feb 18 15:59:43 2021 - DEBUG    ddtr dm ranges:		4
Feb 18 15:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,617.500000,1.300000,1,1
Feb 18 15:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 617.500000,1002.500000,2.200000,2,2
Feb 18 15:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1002.500000,1970.000000,4.300000,4,4
Feb 18 15:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1970.000000,4245.000000,13.000000,8,8
Feb 18 15:59:43 2021 - DEBUG    ddtr max_ndms:		475
Feb 18 15:59:43 2021 - DEBUG    ddtr ndms elements:
Feb 18 15:59:43 2021 - DEBUG         ndms[0]:		475
Feb 18 15:59:43 2021 - DEBUG         ndms[1]:		175
Feb 18 15:59:43 2021 - DEBUG         ndms[2]:		225
Feb 18 15:59:43 2021 - DEBUG         ndms[3]:		175
Feb 18 15:59:43 2021 - DEBUG    ddtr maxshift:		26960
Feb 18 15:59:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 15:59:43 2021 - DEBUG    ddtr max_ndms:		475
Feb 18 15:59:43 2021 - DEBUG    t_processed size:	4
Feb 18 15:59:43 2021 - DEBUG    t_processed elements:
Feb 18 15:59:43 2021 - DEBUG         t_processed[0][0]:	597760
Feb 18 15:59:43 2021 - DEBUG         t_processed[1][0]:	298880
Feb 18 15:59:43 2021 - DEBUG         t_processed[2][0]:	149440
Feb 18 15:59:43 2021 - DEBUG         t_processed[3][0]:	74720
Feb 18 15:59:43 2021 - DEBUG    power:			2.000000
Feb 18 15:59:43 2021 - NOTICE   Finished. 1
Feb 18 15:59:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 15:59:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 15:59:43 2021 - NOTICE   --------------------------------------------------------------
Feb 18 15:59:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 15:59:43 2021 - NOTICE   	DDTR Binning 	41.967200
Feb 18 15:59:43 2021 - NOTICE   	DDTR Corner_Turn 	26.933216
Feb 18 15:59:43 2021 - NOTICE   	DDTR Dedispersion 	398.035064
Feb 18 15:59:43 2021 - NOTICE   	DDTR Host_To_Device 	838.437551
Feb 18 15:59:43 2021 - NOTICE   	DDTR total 	1305.512943
Feb 18 15:59:43 2021 - NOTICE   	Total total 	1305.633911
Feb 18 15:59:43 2021 - NOTICE   	Processed telescope time:	19128.320694
Feb 18 15:59:43 2021 - NOTICE    
Feb 18 15:59:43 2021 - NOTICE   	Real-time speed-up factor:	14.650600
Feb 18 15:59:43 2021 - NOTICE   --------------------------------------------------------------
Feb 18 15:59:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 15:59:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 15:59:43 2021 - NOTICE   Checked for devices.
Feb 18 15:59:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 15:59:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 15:59:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 15:59:43 2021 - DEBUG    CARD INFORMATION:
Feb 18 15:59:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 15:59:43 2021 - DEBUG    Compute capability:	7.5
Feb 18 15:59:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 15:59:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 15:59:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 15:59:43 2021 - DEBUG    ID # on this machine:	0
Feb 18 15:59:43 2021 - DEBUG    Driver version:		11010
Feb 18 15:59:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 15:59:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 15:59:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 15:59:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 15:59:43 2021 - NOTICE   Calculating strategy.
Feb 18 15:59:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 475
Feb 18 15:59:43 2021 - DEBUG    Range:	6 MAXSHIFT:	87120 Scrunch value:	64
Feb 18 15:59:43 2021 - DEBUG    Maximum dispersive delay:	 5.575680(s).
Feb 18 15:59:43 2021 - DEBUG    Diagonal DM:	18.361924
Feb 18 15:59:43 2021 - DEBUG    In 2
Feb 18 15:59:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 15:59:43 2021 - NOTICE   Calculating strategy.
Feb 18 15:59:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 475
Feb 18 15:59:43 2021 - DEBUG    Range:	6 MAXSHIFT:	87120 Scrunch value:	64
Feb 18 15:59:43 2021 - DEBUG    Maximum dispersive delay:	 5.575680(s).
Feb 18 15:59:43 2021 - DEBUG    Diagonal DM:	18.361924
Feb 18 15:59:43 2021 - DEBUG    In 2
Feb 18 15:59:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 15:59:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 15:59:43 2021 - DEBUG    CARD INFORMATION:
Feb 18 15:59:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 15:59:43 2021 - DEBUG    Compute capability:	7.5
Feb 18 15:59:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 15:59:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 15:59:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 15:59:43 2021 - DEBUG    ID # on this machine:	0
Feb 18 15:59:43 2021 - DEBUG    Driver version:		11010
Feb 18 15:59:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 15:59:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 15:59:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 15:59:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 15:59:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 15:59:43 2021 - DEBUG    az_start:		0.000000
Feb 18 15:59:43 2021 - DEBUG    za_start:		0.000000
Feb 18 15:59:43 2021 - DEBUG    src_raj:			0.000000
Feb 18 15:59:43 2021 - DEBUG    src_dej:			0.000000
Feb 18 15:59:43 2021 - DEBUG    tstart:			50000.000000
Feb 18 15:59:43 2021 - DEBUG    tsamp:			0.000064
Feb 18 15:59:43 2021 - DEBUG    refdm:			0.000000
Feb 18 15:59:43 2021 - DEBUG    period:			0.000000
Feb 18 15:59:43 2021 - DEBUG    fch1:			1445.000000
Feb 18 15:59:43 2021 - DEBUG    foff:			-0.800781
Feb 18 15:59:43 2021 - DEBUG    fchannel:		0.000000
Feb 18 15:59:43 2021 - DEBUG    telescope_id:		0
Feb 18 15:59:43 2021 - DEBUG    machine_id:		0
Feb 18 15:59:43 2021 - DEBUG    data_type:		0
Feb 18 15:59:43 2021 - DEBUG    barycentric:		0
Feb 18 15:59:43 2021 - DEBUG    pulsarcentric:		0
Feb 18 15:59:43 2021 - DEBUG    nbits:			8
Feb 18 15:59:43 2021 - DEBUG    nsamples:		312500
Feb 18 15:59:43 2021 - DEBUG    nchans:			512
Feb 18 15:59:43 2021 - DEBUG    nifs:			0
Feb 18 15:59:43 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 15:59:43 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 15:59:43 2021 - DEBUG    rawdatafile:		
Feb 18 15:59:43 2021 - DEBUG    source_name:		
Feb 18 15:59:43 2021 - DEBUG    N:			0
Feb 18 15:59:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 15:59:43 2021 - DEBUG    Optimization settings:
Feb 18 15:59:43 2021 - DEBUG    		UNROLL:			4
Feb 18 15:59:43 2021 - DEBUG    		SNUMREG:		2
Feb 18 15:59:43 2021 - DEBUG    		SDIVINT:		20
Feb 18 15:59:43 2021 - DEBUG    		SDIVINDM:		25
Feb 18 15:59:43 2021 - DEBUG    ddtr+analysis:		false
Feb 18 15:59:43 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 15:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.749996,0.130000,1,1
Feb 18 15:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.749996,105.500000,0.250000,2,2
Feb 18 15:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.500000,257.500000,0.760000,4,4
Feb 18 15:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.500000,452.500000,1.300000,8,8
Feb 18 15:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.500000,890.000000,2.500000,16,16
Feb 18 15:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 890.000000,1910.000000,5.100000,32,32
Feb 18 15:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1910.000000,2885.000000,13.000000,64,64
Feb 18 15:59:43 2021 - DEBUG    ddtr max_ndms:		475
Feb 18 15:59:43 2021 - DEBUG    ddtr ndms elements:
Feb 18 15:59:43 2021 - DEBUG         ndms[0]:		475
Feb 18 15:59:43 2021 - DEBUG         ndms[1]:		175
Feb 18 15:59:43 2021 - DEBUG         ndms[2]:		200
Feb 18 15:59:43 2021 - DEBUG         ndms[3]:		150
Feb 18 15:59:43 2021 - DEBUG         ndms[4]:		175
Feb 18 15:59:43 2021 - DEBUG         ndms[5]:		200
Feb 18 15:59:43 2021 - DEBUG         ndms[6]:		75
Feb 18 15:59:43 2021 - DEBUG    ddtr maxshift:		87120
Feb 18 15:59:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 15:59:43 2021 - DEBUG    ddtr max_ndms:		475
Feb 18 15:59:43 2021 - DEBUG    t_processed size:	7
Feb 18 15:59:43 2021 - DEBUG    t_processed elements:
Feb 18 15:59:43 2021 - DEBUG         t_processed[0][0]:	225280
Feb 18 15:59:43 2021 - DEBUG         t_processed[1][0]:	112640
Feb 18 15:59:43 2021 - DEBUG         t_processed[2][0]:	56320
Feb 18 15:59:43 2021 - DEBUG         t_processed[3][0]:	28160
Feb 18 15:59:43 2021 - DEBUG         t_processed[4][0]:	14080
Feb 18 15:59:43 2021 - DEBUG         t_processed[5][0]:	7040
Feb 18 15:59:43 2021 - DEBUG         t_processed[6][0]:	3520
Feb 18 15:59:43 2021 - DEBUG    power:			2.000000
Feb 18 15:59:43 2021 - NOTICE   Pipeline is ready.
Feb 18 15:59:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 15:59:43 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 597760;
maxshift: 26960
Number of time samples + maxshift: 624720;
Number of channels: 1024
Maximum number of DM-trials: 475;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  2558853120 bytes = 2440.312 MB;
Total memory required: 3838279680 bytes = 3660.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	597760, 0
CORNER TURN!
624720 1024
32 8
19522 128
Performed CT: 0.026906 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.751242
CT Device memory bandwidth in GB/s: 142.650745

NOTICE: 0.000000	617.500000	1.300000	475

Amount of telescope time processed: 0.000000

40625.000000
0.000202
235
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 617.500000	1002.500000	2.200000	175

Amount of telescope time processed: 0.000000
timesamples: 624720

34375.000000
0.000202
204
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1002.500000	1970.000000	4.300000	225

Amount of telescope time processed: 0.000000
timesamples: 325840

33593.750000
0.000202
200
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1970.000000	4245.000000	13.000000	175

Amount of telescope time processed: 0.000000
timesamples: 176400

50781.250000
0.000202
284
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	597760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.30563 (GPU estimate)
Amount of telescope time processed: 19.128321
Number of samples processed: 597760
Real-time speedup factor: 14.650600
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	170 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	170 MB.


Memory allocation for the DDTR
Number of time samples: 225280;
maxshift: 87120
Number of time samples + maxshift: 312400;
Number of channels: 512
Maximum number of DM-trials: 475;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	225280, 0
CORNER TURN!
312400 512
32 8
9762 64
Performed CT: 0.006707 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.473579
CT Device memory bandwidth in GB/s: 143.084147

NOTICE: 0.000000	61.749996	0.130000	475

Amount of telescope time processed: 0.000000

2031.249878
0.001880
129
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.

Feb 18 15:59:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 15:59:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 15:59:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 15:59:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 15:59:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 15:59:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 15:59:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 15:59:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 15:59:43 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 15:59:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 15:59:43 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 15:59:43 2021 - DEBUG    Signal start at [samples]:	3125
Feb 18 15:59:43 2021 - DEBUG    Signal width [samples]:		625
Feb 18 15:59:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 15:59:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 15:59:43 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 15:59:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 15:59:43 2021 - DEBUG    Optimization settings:
Feb 18 15:59:43 2021 - DEBUG    		UNROLL:			4
Feb 18 15:59:43 2021 - DEBUG    		SNUMREG:		2
Feb 18 15:59:43 2021 - DEBUG    		SDIVINT:		20
Feb 18 15:59:43 2021 - DEBUG    		SDIVINDM:		25
Feb 18 15:59:43 2021 - DEBUG    ddtr+analysis:		false
Feb 18 15:59:43 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 15:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.749996,0.130000,1,1
Feb 18 15:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.749996,105.500000,0.250000,2,2
Feb 18 15:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.500000,257.500000,0.760000,4,4
Feb 18 15:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.500000,452.500000,1.300000,8,8
Feb 18 15:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.500000,890.000000,2.500000,16,16
Feb 18 15:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 890.000000,1910.000000,5.100000,32,32
Feb 18 15:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1910.000000,2885.000000,13.000000,64,64
Feb 18 15:59:43 2021 - DEBUG    ddtr max_ndms:		475
Feb 18 15:59:43 2021 - DEBUG    ddtr ndms elements:
Feb 18 15:59:43 2021 - DEBUG         ndms[0]:		475
Feb 18 15:59:43 2021 - DEBUG         ndms[1]:		175
Feb 18 15:59:43 2021 - DEBUG         ndms[2]:		200
Feb 18 15:59:43 2021 - DEBUG         ndms[3]:		150
Feb 18 15:59:43 2021 - DEBUG         ndms[4]:		175
Feb 18 15:59:43 2021 - DEBUG         ndms[5]:		200
Feb 18 15:59:43 2021 - DEBUG         ndms[6]:		75
Feb 18 15:59:43 2021 - DEBUG    ddtr maxshift:		87120
Feb 18 15:59:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 15:59:43 2021 - DEBUG    ddtr max_ndms:		475
Feb 18 15:59:43 2021 - DEBUG    t_processed size:	7
