Feb 18 16:33:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 16:33:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 16:33:03 2021 - NOTICE   Checked for devices.
Feb 18 16:33:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 16:33:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 16:33:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 16:33:03 2021 - DEBUG    CARD INFORMATION:
Feb 18 16:33:03 2021 - DEBUG    ID # on this machine:	0
Feb 18 16:33:03 2021 - DEBUG    Driver version:		11010
Feb 18 16:33:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 16:33:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 16:33:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 16:33:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 18 16:33:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 16:33:03 2021 - DEBUG    az_start:		0.000000
Feb 18 16:33:03 2021 - DEBUG    za_start:		0.000000
Feb 18 16:33:03 2021 - DEBUG    src_raj:			0.000000
Feb 18 16:33:03 2021 - DEBUG    src_dej:			0.000000
Feb 18 16:33:03 2021 - DEBUG    tstart:			50000.000000
Feb 18 16:33:03 2021 - DEBUG    tsamp:			0.000032
Feb 18 16:33:03 2021 - DEBUG    refdm:			0.000000
Feb 18 16:33:03 2021 - DEBUG    period:			0.000000
Feb 18 16:33:03 2021 - DEBUG    fch1:			2040.000000
Feb 18 16:33:03 2021 - DEBUG    foff:			-0.175781
Feb 18 16:33:03 2021 - DEBUG    fchannel:		0.000000
Feb 18 16:33:03 2021 - DEBUG    telescope_id:		0
Feb 18 16:33:03 2021 - DEBUG    machine_id:		0
Feb 18 16:33:03 2021 - DEBUG    data_type:		0
Feb 18 16:33:03 2021 - DEBUG    barycentric:		0
Feb 18 16:33:03 2021 - DEBUG    pulsarcentric:		0
Feb 18 16:33:03 2021 - DEBUG    nbits:			8
Feb 18 16:33:03 2021 - DEBUG    nsamples:		625000
Feb 18 16:33:03 2021 - DEBUG    nchans:			1024
Feb 18 16:33:03 2021 - DEBUG    nifs:			0
Feb 18 16:33:03 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 16:33:03 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 16:33:03 2021 - DEBUG    rawdatafile:		
Feb 18 16:33:03 2021 - DEBUG    source_name:		
Feb 18 16:33:03 2021 - DEBUG    N:			0
Feb 18 16:33:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 16:33:03 2021 - DEBUG    Optimization settings:
Feb 18 16:33:03 2021 - DEBUG    		UNROLL:			4
Feb 18 16:33:03 2021 - DEBUG    		SNUMREG:		4
Feb 18 16:33:03 2021 - DEBUG    		SDIVINT:		12
Feb 18 16:33:03 2021 - DEBUG    		SDIVINDM:		40
Feb 18 16:33:03 2021 - DEBUG    ddtr+analysis:		false
Feb 18 16:33:03 2021 - DEBUG    ddtr dm ranges:		4
Feb 18 16:33:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,624.000000,1.300000,1,1
Feb 18 16:33:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.000000,1064.000000,2.200000,2,2
Feb 18 16:33:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.000000,2096.000000,4.300000,4,4
Feb 18 16:33:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2096.000000,4176.000000,13.000000,8,8
Feb 18 16:33:03 2021 - DEBUG    ddtr max_ndms:		480
Feb 18 16:33:03 2021 - DEBUG    ddtr ndms elements:
Feb 18 16:33:03 2021 - DEBUG         ndms[0]:		480
Feb 18 16:33:03 2021 - DEBUG         ndms[1]:		200
Feb 18 16:33:03 2021 - DEBUG         ndms[2]:		240
Feb 18 16:33:03 2021 - DEBUG         ndms[3]:		160
Feb 18 16:33:03 2021 - DEBUG    ddtr maxshift:		26976
Feb 18 16:33:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 16:33:03 2021 - DEBUG    ddtr max_ndms:		480
Feb 18 16:33:03 2021 - DEBUG    t_processed size:	4
Feb 18 16:33:03 2021 - DEBUG    t_processed elements:
Feb 18 16:33:03 2021 - DEBUG         t_processed[0][0]:	597504
Feb 18 16:33:03 2021 - DEBUG         t_processed[1][0]:	298752
Feb 18 16:33:03 2021 - DEBUG         t_processed[2][0]:	149376
Feb 18 16:33:03 2021 - DEBUG         t_processed[3][0]:	74688
Feb 18 16:33:03 2021 - DEBUG    power:			2.000000
Feb 18 16:33:03 2021 - NOTICE   Pipeline is ready.
Feb 18 16:33:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 16:33:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 16:33:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 16:33:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 16:33:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 16:33:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 16:33:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 16:33:04 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 16:33:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 16:33:04 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 16:33:04 2021 - DEBUG    Signal start at [samples]:	6250
Feb 18 16:33:04 2021 - DEBUG    Signal width [samples]:		1250
Feb 18 16:33:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 16:33:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 16:33:04 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 16:33:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 16:33:04 2021 - DEBUG    Optimization settings:
Feb 18 16:33:04 2021 - DEBUG    		UNROLL:			4
Feb 18 16:33:04 2021 - DEBUG    		SNUMREG:		4
Feb 18 16:33:04 2021 - DEBUG    		SDIVINT:		12
Feb 18 16:33:04 2021 - DEBUG    		SDIVINDM:		40
Feb 18 16:33:04 2021 - DEBUG    ddtr+analysis:		false
Feb 18 16:33:04 2021 - DEBUG    ddtr dm ranges:		4
Feb 18 16:33:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,624.000000,1.300000,1,1
Feb 18 16:33:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.000000,1064.000000,2.200000,2,2
Feb 18 16:33:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.000000,2096.000000,4.300000,4,4
Feb 18 16:33:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2096.000000,4176.000000,13.000000,8,8
Feb 18 16:33:04 2021 - DEBUG    ddtr max_ndms:		480
Feb 18 16:33:04 2021 - DEBUG    ddtr ndms elements:
Feb 18 16:33:04 2021 - DEBUG         ndms[0]:		480
Feb 18 16:33:04 2021 - DEBUG         ndms[1]:		200
Feb 18 16:33:04 2021 - DEBUG         ndms[2]:		240
Feb 18 16:33:04 2021 - DEBUG         ndms[3]:		160
Feb 18 16:33:04 2021 - DEBUG    ddtr maxshift:		26976
Feb 18 16:33:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 16:33:04 2021 - DEBUG    ddtr max_ndms:		480
Feb 18 16:33:04 2021 - DEBUG    t_processed size:	4
Feb 18 16:33:04 2021 - DEBUG    t_processed elements:
Feb 18 16:33:04 2021 - DEBUG         t_processed[0][0]:	597504
Feb 18 16:33:04 2021 - DEBUG         t_processed[1][0]:	298752
Feb 18 16:33:04 2021 - DEBUG         t_processed[2][0]:	149376
Feb 18 16:33:04 2021 - DEBUG         t_processed[3][0]:	74688
Feb 18 16:33:04 2021 - DEBUG    power:			2.000000
Feb 18 16:33:04 2021 - NOTICE   Finished. 2
Feb 18 16:33:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 16:33:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 16:33:04 2021 - NOTICE   --------------------------------------------------------------
Feb 18 16:33:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 16:33:04 2021 - NOTICE   	DDTR Binning 	41.907936
Feb 18 16:33:04 2021 - NOTICE   	DDTR Corner_Turn 	26.936096
Feb 18 16:33:04 2021 - NOTICE   	DDTR Dedispersion 	239.520027
Feb 18 16:33:04 2021 - NOTICE   	DDTR Host_To_Device 	837.490959
Feb 18 16:33:04 2021 - NOTICE   	DDTR total 	1145.991924
Feb 18 16:33:04 2021 - NOTICE   	Total total 	1146.111084
Feb 18 16:33:04 2021 - NOTICE   	Processed telescope time:	19120.128632
Feb 18 16:33:04 2021 - NOTICE    
Feb 18 16:33:04 2021 - NOTICE   	Real-time speed-up factor:	16.682614
Feb 18 16:33:04 2021 - NOTICE   --------------------------------------------------------------
Feb 18 16:33:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 16:33:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 16:33:04 2021 - NOTICE   Checked for devices.
Feb 18 16:33:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 16:33:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 16:33:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 16:33:04 2021 - DEBUG    CARD INFORMATION:
Feb 18 16:33:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 16:33:04 2021 - DEBUG    Compute capability:	7.5
Feb 18 16:33:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 16:33:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 16:33:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 16:33:04 2021 - DEBUG    ID # on this machine:	0
Feb 18 16:33:04 2021 - DEBUG    Driver version:		11010
Feb 18 16:33:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 16:33:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 16:33:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 16:33:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 16:33:04 2021 - NOTICE   Calculating strategy.
Feb 18 16:33:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb 18 16:33:04 2021 - DEBUG    Range:	6 MAXSHIFT:	92256 Scrunch value:	64
Feb 18 16:33:04 2021 - DEBUG    Maximum dispersive delay:	 5.904384(s).
Feb 18 16:33:04 2021 - DEBUG    Diagonal DM:	18.361924
Feb 18 16:33:04 2021 - DEBUG    In 2
Feb 18 16:33:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 16:33:04 2021 - NOTICE   Calculating strategy.
Feb 18 16:33:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb 18 16:33:04 2021 - DEBUG    Range:	6 MAXSHIFT:	92256 Scrunch value:	64
Feb 18 16:33:04 2021 - DEBUG    Maximum dispersive delay:	 5.904384(s).
Feb 18 16:33:04 2021 - DEBUG    Diagonal DM:	18.361924
Feb 18 16:33:04 2021 - DEBUG    In 2
Feb 18 16:33:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 16:33:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 16:33:04 2021 - DEBUG    CARD INFORMATION:
Feb 18 16:33:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 16:33:04 2021 - DEBUG    Compute capability:	7.5
Feb 18 16:33:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 16:33:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 16:33:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 16:33:04 2021 - DEBUG    ID # on this machine:	0
Feb 18 16:33:04 2021 - DEBUG    Driver version:		11010
Feb 18 16:33:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 16:33:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 16:33:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 16:33:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 16:33:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 16:33:04 2021 - DEBUG    az_start:		0.000000
Feb 18 16:33:04 2021 - DEBUG    za_start:		0.000000
Feb 18 16:33:04 2021 - DEBUG    src_raj:			0.000000
Feb 18 16:33:04 2021 - DEBUG    src_dej:			0.000000
Feb 18 16:33:04 2021 - DEBUG    tstart:			50000.000000
Feb 18 16:33:04 2021 - DEBUG    tsamp:			0.000064
Feb 18 16:33:04 2021 - DEBUG    refdm:			0.000000
Feb 18 16:33:04 2021 - DEBUG    period:			0.000000
Feb 18 16:33:04 2021 - DEBUG    fch1:			1445.000000
Feb 18 16:33:04 2021 - DEBUG    foff:			-0.800781
Feb 18 16:33:04 2021 - DEBUG    fchannel:		0.000000
Feb 18 16:33:04 2021 - DEBUG    telescope_id:		0
Feb 18 16:33:04 2021 - DEBUG    machine_id:		0
Feb 18 16:33:04 2021 - DEBUG    data_type:		0
Feb 18 16:33:04 2021 - DEBUG    barycentric:		0
Feb 18 16:33:04 2021 - DEBUG    pulsarcentric:		0
Feb 18 16:33:04 2021 - DEBUG    nbits:			8
Feb 18 16:33:04 2021 - DEBUG    nsamples:		312500
Feb 18 16:33:04 2021 - DEBUG    nchans:			512
Feb 18 16:33:04 2021 - DEBUG    nifs:			0
Feb 18 16:33:04 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 16:33:04 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 16:33:04 2021 - DEBUG    rawdatafile:		
Feb 18 16:33:04 2021 - DEBUG    source_name:		
Feb 18 16:33:04 2021 - DEBUG    N:			0
Feb 18 16:33:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 16:33:04 2021 - DEBUG    Optimization settings:
Feb 18 16:33:04 2021 - DEBUG    		UNROLL:			4
Feb 18 16:33:04 2021 - DEBUG    		SNUMREG:		4
Feb 18 16:33:04 2021 - DEBUG    		SDIVINT:		12
Feb 18 16:33:04 2021 - DEBUG    		SDIVINDM:		40
Feb 18 16:33:04 2021 - DEBUG    ddtr+analysis:		false
Feb 18 16:33:04 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 16:33:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.399998,0.130000,1,1
Feb 18 16:33:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.399998,112.399994,0.250000,2,2
Feb 18 16:33:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.399994,264.399994,0.760000,4,4
Feb 18 16:33:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.399994,472.399994,1.300000,8,8
Feb 18 16:33:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.399994,972.400024,2.500000,16,16
Feb 18 16:33:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.400024,1992.400024,5.100000,32,32
Feb 18 16:33:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1992.400024,3032.399902,13.000000,64,64
Feb 18 16:33:04 2021 - DEBUG    ddtr max_ndms:		480
Feb 18 16:33:04 2021 - DEBUG    ddtr ndms elements:
Feb 18 16:33:04 2021 - DEBUG         ndms[0]:		480
Feb 18 16:33:04 2021 - DEBUG         ndms[1]:		200
Feb 18 16:33:04 2021 - DEBUG         ndms[2]:		200
Feb 18 16:33:04 2021 - DEBUG         ndms[3]:		160
Feb 18 16:33:04 2021 - DEBUG         ndms[4]:		200
Feb 18 16:33:04 2021 - DEBUG         ndms[5]:		200
Feb 18 16:33:04 2021 - DEBUG         ndms[6]:		80
Feb 18 16:33:04 2021 - DEBUG    ddtr maxshift:		92256
Feb 18 16:33:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 16:33:04 2021 - DEBUG    ddtr max_ndms:		480
Feb 18 16:33:04 2021 - DEBUG    t_processed size:	7
Feb 18 16:33:04 2021 - DEBUG    t_processed elements:
Feb 18 16:33:04 2021 - DEBUG         t_processed[0][0]:	215040
Feb 18 16:33:04 2021 - DEBUG         t_processed[1][0]:	107520
Feb 18 16:33:04 2021 - DEBUG         t_processed[2][0]:	53760
Feb 18 16:33:04 2021 - DEBUG         t_processed[3][0]:	26880
Feb 18 16:33:04 2021 - DEBUG         t_processed[4][0]:	13440
Feb 18 16:33:04 2021 - DEBUG         t_processed[5][0]:	6720
Feb 18 16:33:04 2021 - DEBUG         t_processed[6][0]:	3360
Feb 18 16:33:04 2021 - DEBUG    power:			2.000000
Feb 18 16:33:04 2021 - NOTICE   Pipeline is ready.
Feb 18 16:33:04 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 597504;
maxshift: 26976
Number of time samples + maxshift: 624480;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278935040 bytes = 1219.688 MB;
DDTR output size:  2557870080 bytes = 2439.375 MB;
Total memory required: 3836805120 bytes = 3659.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	597504, 0
CORNER TURN!
624480 1024
32 8
19515 128
Performed CT: 0.026909 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.639695
CT Device memory bandwidth in GB/s: 142.583817

NOTICE: 0.000000	624.000000	1.300000	480

Amount of telescope time processed: 0.000000

40625.000000
0.000202
342
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 624.000000	1064.000000	2.200000	200

Amount of telescope time processed: 0.000000
timesamples: 624480

34375.000000
0.000202
292
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1064.000000	2096.000000	4.300000	240

Amount of telescope time processed: 0.000000
timesamples: 325728

33593.750000
0.000202
286
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2096.000000	4176.000000	13.000000	160

Amount of telescope time processed: 0.000000
timesamples: 176352

50781.250000
0.000202
422
lineshift:	494
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	597504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.14611 (GPU estimate)
Amount of telescope time processed: 19.120129
Number of samples processed: 597504
Real-time speedup factor: 16.682613
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.


Memory allocation for the DDTR
Number of time samples: 215040;
maxshift: 92256
Number of time samples + maxshift: 307296;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314671104 bytes = 300.094 MB;
DDTR output size:  629342208 bytes = 600.188 MB;
Total memory required: 944013312 bytes = 900.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	215040, 0
CORNER TURN!
307296 512
32 8
9603 64
Performed CT: 0.006601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.361768
CT Device memory bandwidth in GB/s: 143.017061

NOTICE: 0.000000	62.399998	0.130000	480

Amount of telescope time processed: 0.000000

2031.249878
0.001880
170
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 Feb 18 16:33:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 16:33:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 16:33:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 16:33:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 16:33:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 16:33:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 16:33:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 16:33:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 16:33:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 16:33:04 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 16:33:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 16:33:04 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 16:33:04 2021 - DEBUG    Signal start at [samples]:	3125
Feb 18 16:33:04 2021 - DEBUG    Signal width [samples]:		625
Feb 18 16:33:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 16:33:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 16:33:04 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 16:33:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 16:33:04 2021 - DEBUG    Optimization settings:
Feb 18 16:33:04 2021 - DEBUG    		UNROLL:			4
Feb 18 16:33:04 2021 - DEBUG    		SNUMREG:		4
Feb 18 16:33:04 2021 - DEBUG    		SDIVINT:		12
Feb 18 16:33:04 2021 - DEBUG    		SDIVINDM:		40
Feb 18 16:33:04 2021 - DEBUG    ddtr+analysis:		false
Feb 18 16:33:04 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 16:33:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.399998,0.130000,1,1
Feb 18 16:33:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.399998,112.399994,0.250000,2,2
Feb 18 16:33:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.399994,264.399994,0.760000,4,4
Feb 18 16:33:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.399994,472.399994,1.300000,8,8
Feb 18 16:33:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.399994,972.400024,2.500000,16,16
Feb 18 16:33:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.400024,1992.400024,5.100000,32,32
Feb 18 16:33:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1992.400024,3032.399902,13.000000,64,64
Feb 18 16:33:04 2021 - DEBUG    ddtr max_ndms:		480
Feb 18 16:33:04 2021 - DEBUG    ddtr ndms elements:
Feb 18 16:33:04 2021 - DEBUG         ndms[0]:		480
Feb 18 16:33:04 2021 - DEBUG         ndms[1]:		200
Feb 18 16:33:04 2021 - DEBUG         ndms[2]:		200
Feb 18 16:33:04 2021 - DEBUG         ndms[3]:		160
Feb 18 16:33:04 2021 - DEBUG         ndms[4]:		200
Feb 18 16:33:04 2021 - DEBUG         ndms[5]:		200
Feb 18 16:33:04 2021 - DEBUG         ndms[6]:		80
Feb 18 16:33:04 2021 - DEBUG    ddtr maxshift:		92256
Feb 18 16:33:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 16:33:04 2021 - DEBUG    ddtr max_ndms:		480
Feb 18 16:33:04 2021 - DEBUG    t_processed size:	7
