Feb 18 17:00:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 17:00:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 17:00:08 2021 - NOTICE   Checked for devices.
Feb 18 17:00:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 17:00:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 17:00:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 17:00:08 2021 - DEBUG    CARD INFORMATION:
Feb 18 17:00:10 2021 - DEBUG    ID # on this machine:	0
Feb 18 17:00:10 2021 - DEBUG    Driver version:		11010
Feb 18 17:00:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 17:00:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 17:00:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 17:00:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 17:00:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 17:00:10 2021 - DEBUG    az_start:		0.000000
Feb 18 17:00:10 2021 - DEBUG    za_start:		0.000000
Feb 18 17:00:10 2021 - DEBUG    src_raj:			0.000000
Feb 18 17:00:10 2021 - DEBUG    src_dej:			0.000000
Feb 18 17:00:10 2021 - DEBUG    tstart:			50000.000000
Feb 18 17:00:10 2021 - DEBUG    tsamp:			0.000064
Feb 18 17:00:10 2021 - DEBUG    refdm:			0.000000
Feb 18 17:00:10 2021 - DEBUG    period:			0.000000
Feb 18 17:00:10 2021 - DEBUG    fch1:			1445.000000
Feb 18 17:00:10 2021 - DEBUG    foff:			-0.800781
Feb 18 17:00:10 2021 - DEBUG    fchannel:		0.000000
Feb 18 17:00:10 2021 - DEBUG    telescope_id:		0
Feb 18 17:00:10 2021 - DEBUG    machine_id:		0
Feb 18 17:00:10 2021 - DEBUG    data_type:		0
Feb 18 17:00:10 2021 - DEBUG    barycentric:		0
Feb 18 17:00:10 2021 - DEBUG    pulsarcentric:		0
Feb 18 17:00:10 2021 - DEBUG    nbits:			8
Feb 18 17:00:10 2021 - DEBUG    nsamples:		312500
Feb 18 17:00:10 2021 - DEBUG    nchans:			512
Feb 18 17:00:10 2021 - DEBUG    nifs:			0
Feb 18 17:00:10 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 17:00:10 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 17:00:10 2021 - DEBUG    rawdatafile:		
Feb 18 17:00:10 2021 - DEBUG    source_name:		
Feb 18 17:00:10 2021 - DEBUG    N:			0
Feb 18 17:00:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 17:00:10 2021 - DEBUG    Optimization settings:
Feb 18 17:00:10 2021 - DEBUG    		UNROLL:			4
Feb 18 17:00:10 2021 - DEBUG    		SNUMREG:		2
Feb 18 17:00:10 2021 - DEBUG    		SDIVINT:		18
Feb 18 17:00:10 2021 - DEBUG    		SDIVINDM:		48
Feb 18 17:00:10 2021 - DEBUG    ddtr+analysis:		false
Feb 18 17:00:10 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 17:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.399998,0.130000,1,1
Feb 18 17:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.399998,110.399994,0.250000,2,2
Feb 18 17:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.399994,256.320007,0.760000,4,4
Feb 18 17:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.320007,505.919983,1.300000,8,8
Feb 18 17:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.919983,985.919983,2.500000,16,16
Feb 18 17:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 985.919983,1965.119873,5.100000,32,32
Feb 18 17:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1965.119873,3213.119873,13.000000,64,64
Feb 18 17:00:10 2021 - DEBUG    ddtr max_ndms:		480
Feb 18 17:00:10 2021 - DEBUG    ddtr ndms elements:
Feb 18 17:00:10 2021 - DEBUG         ndms[0]:		480
Feb 18 17:00:10 2021 - DEBUG         ndms[1]:		192
Feb 18 17:00:10 2021 - DEBUG         ndms[2]:		192
Feb 18 17:00:10 2021 - DEBUG         ndms[3]:		192
Feb 18 17:00:10 2021 - DEBUG         ndms[4]:		192
Feb 18 17:00:10 2021 - DEBUG         ndms[5]:		192
Feb 18 17:00:10 2021 - DEBUG         ndms[6]:		96
Feb 18 17:00:10 2021 - DEBUG    ddtr maxshift:		96840
Feb 18 17:00:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 17:00:10 2021 - DEBUG    ddtr max_ndms:		480
Feb 18 17:00:10 2021 - DEBUG    t_processed size:	7
Feb 18 17:00:10 2021 - DEBUG    t_processed elements:
Feb 18 17:00:10 2021 - DEBUG         t_processed[0][0]:	211968
Feb 18 17:00:10 2021 - DEBUG         t_processed[1][0]:	105984
Feb 18 17:00:10 2021 - DEBUG         t_processed[2][0]:	52992
Feb 18 17:00:10 2021 - DEBUG         t_processed[3][0]:	26496
Feb 18 17:00:10 2021 - DEBUG         t_processed[4][0]:	13248
Feb 18 17:00:10 2021 - DEBUG         t_processed[5][0]:	6624
Feb 18 17:00:10 2021 - DEBUG         t_processed[6][0]:	3312
Feb 18 17:00:10 2021 - DEBUG    power:			2.000000
Feb 18 17:00:10 2021 - NOTICE   Pipeline is ready.
Feb 18 17:00:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 17:00:10 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	115 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	115 MB.


Memory allocation for the DDTR
Number of time samples: 595008;
maxshift: 29448
Number of time samples + maxshift: 624456;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278885888 bytes = 1219.641 MB;
DDTR output size:  2557771776 bytes = 2439.281 MB;
Total memory required: 3836657664 bytes = 3658.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	595008, 0
CORNER TURN!
624456 1024
32 8
19514 128
Performed CT: 0.026932 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.426209
CT Device memory bandwidth in GB/s: 142.455725

NOTICE: 0.000000	624.000000	1.300000	480

Amount of telescope time processed: 0.000000

40625.000000
0.000202
419
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 624.000000	1046.400024	2.200000	192

Amount of telescope time processed: 0.000000
timesamples: 624456

34375.000000
0.000202
360
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1046.400024	2078.399902	4.300000	240

Amount of telescope time processed: 0.000000
timesamples: 326952

33593.750000
0.000202
353
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2078.399902	4574.399902	13.000000	192

Amount of telescope time processed: 0.000000
timesamples: 178200

50781.250000
0.000202
516
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	595008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.32926 (GPU estimate)
Amount of telescope time processed: 19.040257
Number of samples processed: 595008
Real-time speedup factor: 14.323991
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	189 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	189 MB.


Memory allocation for the DDTR
Number of time samples: 211968;
maxshift: 96840
Number of time samples + maxshift: 308808;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316219392 bytes = 301.570 MB;
DDTR output size:  632438784 bytes = 603.141 MB;
Total memory required: 948658176 bytes = 904.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	211968, 0
CORNER TURN!
308808 512
32 8
9650 64
Performed CT: 0.006647 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.856373
CT Device memory bandwidth in GB/s: 142.713824

NOTICE: 0.000000	62.399998	0.130000	480

Amount of telescope time processed: 0.000000

2031.249878
0.001880
213
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.

Feb 18 17:00:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 17:00:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 17:00:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 17:00:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 17:00:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 17:00:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 17:00:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 17:00:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 17:00:10 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 17:00:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 17:00:10 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 17:00:10 2021 - DEBUG    Signal start at [samples]:	3125
Feb 18 17:00:10 2021 - DEBUG    Signal width [samples]:		625
Feb 18 17:00:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 17:00:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 17:00:10 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 17:00:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 17:00:10 2021 - DEBUG    Optimization settings:
Feb 18 17:00:10 2021 - DEBUG    		UNROLL:			4
Feb 18 17:00:10 2021 - DEBUG    		SNUMREG:		2
Feb 18 17:00:10 2021 - DEBUG    		SDIVINT:		18
Feb 18 17:00:10 2021 - DEBUG    		SDIVINDM:		48
Feb 18 17:00:10 2021 - DEBUG    ddtr+analysis:		false
Feb 18 17:00:10 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 17:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.399998,0.130000,1,1
Feb 18 17:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.399998,110.399994,0.250000,2,2
Feb 18 17:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.399994,256.320007,0.760000,4,4
Feb 18 17:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.320007,505.919983,1.300000,8,8
Feb 18 17:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.919983,985.919983,2.500000,16,16
Feb 18 17:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 985.919983,1965.119873,5.100000,32,32
Feb 18 17:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1965.119873,3213.119873,13.000000,64,64
Feb 18 17:00:10 2021 - DEBUG    ddtr max_ndms:		480
Feb 18 17:00:10 2021 - DEBUG    ddtr ndms elements:
Feb 18 17:00:10 2021 - DEBUG         ndms[0]:		480
Feb 18 17:00:10 2021 - DEBUG         ndms[1]:		192
Feb 18 17:00:10 2021 - DEBUG         ndms[2]:		192
Feb 18 17:00:10 2021 - DEBUG         ndms[3]:		192
Feb 18 17:00:10 2021 - DEBUG         ndms[4]:		192
Feb 18 17:00:10 2021 - DEBUG         ndms[5]:		192
Feb 18 17:00:10 2021 - DEBUG         ndms[6]:		96
Feb 18 17:00:10 2021 - DEBUG    ddtr maxshift:		96840
Feb 18 17:00:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 17:00:10 2021 - DEBUG    ddtr max_ndms:		480
Feb 18 17:00:10 2021 - DEBUG    t_processed size:	7
