Feb 18 15:54:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 15:54:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 15:54:30 2021 - NOTICE   Checked for devices.
Feb 18 15:54:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 15:54:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 15:54:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 15:54:30 2021 - DEBUG    CARD INFORMATION:
Feb 18 15:54:30 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 18 15:54:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 15:54:30 2021 - DEBUG    az_start:		0.000000
Feb 18 15:54:30 2021 - DEBUG    za_start:		0.000000
Feb 18 15:54:30 2021 - DEBUG    src_raj:			0.000000
Feb 18 15:54:30 2021 - DEBUG    src_dej:			0.000000
Feb 18 15:54:30 2021 - DEBUG    tstart:			50000.000000
Feb 18 15:54:30 2021 - DEBUG    tsamp:			0.000032
Feb 18 15:54:30 2021 - DEBUG    refdm:			0.000000
Feb 18 15:54:30 2021 - DEBUG    period:			0.000000
Feb 18 15:54:30 2021 - DEBUG    fch1:			2040.000000
Feb 18 15:54:30 2021 - DEBUG    foff:			-0.175781
Feb 18 15:54:30 2021 - DEBUG    fchannel:		0.000000
Feb 18 15:54:30 2021 - DEBUG    telescope_id:		0
Feb 18 15:54:30 2021 - DEBUG    machine_id:		0
Feb 18 15:54:30 2021 - DEBUG    data_type:		0
Feb 18 15:54:30 2021 - DEBUG    barycentric:		0
Feb 18 15:54:30 2021 - DEBUG    pulsarcentric:		0
Feb 18 15:54:30 2021 - DEBUG    nbits:			8
Feb 18 15:54:30 2021 - DEBUG    nsamples:		625000
Feb 18 15:54:30 2021 - DEBUG    nchans:			1024
Feb 18 15:54:30 2021 - DEBUG    nifs:			0
Feb 18 15:54:30 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 15:54:30 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 15:54:30 2021 - DEBUG    rawdatafile:		
Feb 18 15:54:30 2021 - DEBUG    source_name:		
Feb 18 15:54:30 2021 - DEBUG    N:			0
Feb 18 15:54:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 15:54:30 2021 - DEBUG    Optimization settings:
Feb 18 15:54:30 2021 - DEBUG    		UNROLL:			4
Feb 18 15:54:30 2021 - DEBUG    		SNUMREG:		2
Feb 18 15:54:30 2021 - DEBUG    		SDIVINT:		12
Feb 18 15:54:30 2021 - DEBUG    		SDIVINDM:		25
Feb 18 15:54:30 2021 - DEBUG    ddtr+analysis:		false
Feb 18 15:54:30 2021 - DEBUG    ddtr dm ranges:		4
Feb 18 15:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,617.500000,1.300000,1,1
Feb 18 15:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 617.500000,1002.500000,2.200000,2,2
Feb 18 15:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1002.500000,1970.000000,4.300000,4,4
Feb 18 15:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1970.000000,4245.000000,13.000000,8,8
Feb 18 15:54:30 2021 - DEBUG    ddtr max_ndms:		475
Feb 18 15:54:30 2021 - DEBUG    ddtr ndms elements:
Feb 18 15:54:30 2021 - DEBUG         ndms[0]:		475
Feb 18 15:54:30 2021 - DEBUG         ndms[1]:		175
Feb 18 15:54:30 2021 - DEBUG         ndms[2]:		225
Feb 18 15:54:30 2021 - DEBUG         ndms[3]:		175
Feb 18 15:54:30 2021 - DEBUG    ddtr maxshift:		26928
Feb 18 15:54:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 15:54:30 2021 - DEBUG    ddtr max_ndms:		475
Feb 18 15:54:30 2021 - DEBUG    t_processed size:	4
Feb 18 15:54:30 2021 - DEBUG    t_processed elements:
Feb 18 15:54:30 2021 - DEBUG         t_processed[0][0]:	597888
Feb 18 15:54:30 2021 - DEBUG         t_processed[1][0]:	298944
Feb 18 15:54:30 2021 - DEBUG         t_processed[2][0]:	149472
Feb 18 15:54:30 2021 - DEBUG         t_processed[3][0]:	74736
Feb 18 15:54:30 2021 - DEBUG    power:			2.000000
Feb 18 15:54:30 2021 - NOTICE   Pipeline is ready.
Feb 18 15:54:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 15:54:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 15:54:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 15:54:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 15:54:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 15:54:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 15:54:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 15:54:32 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 15:54:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 15:54:32 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 15:54:32 2021 - DEBUG    Signal start at [samples]:	6250
Feb 18 15:54:32 2021 - DEBUG    Signal width [samples]:		1250
Feb 18 15:54:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 15:54:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 15:54:32 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 15:54:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 15:54:32 2021 - DEBUG    Optimization settings:
Feb 18 15:54:32 2021 - DEBUG    		UNROLL:			4
Feb 18 15:54:32 2021 - DEBUG    		SNUMREG:		2
Feb 18 15:54:32 2021 - DEBUG    		SDIVINT:		12
Feb 18 15:54:32 2021 - DEBUG    		SDIVINDM:		25
Feb 18 15:54:32 2021 - DEBUG    ddtr+analysis:		false
Feb 18 15:54:32 2021 - DEBUG    ddtr dm ranges:		4
Feb 18 15:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,617.500000,1.300000,1,1
Feb 18 15:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 617.500000,1002.500000,2.200000,2,2
Feb 18 15:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1002.500000,1970.000000,4.300000,4,4
Feb 18 15:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1970.000000,4245.000000,13.000000,8,8
Feb 18 15:54:32 2021 - DEBUG    ddtr max_ndms:		475
Feb 18 15:54:32 2021 - DEBUG    ddtr ndms elements:
Feb 18 15:54:32 2021 - DEBUG         ndms[0]:		475
Feb 18 15:54:32 2021 - DEBUG         ndms[1]:		175
Feb 18 15:54:32 2021 - DEBUG         ndms[2]:		225
Feb 18 15:54:32 2021 - DEBUG         ndms[3]:		175
Feb 18 15:54:32 2021 - DEBUG    ddtr maxshift:		26928
Feb 18 15:54:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 15:54:32 2021 - DEBUG    ddtr max_ndms:		475
Feb 18 15:54:32 2021 - DEBUG    t_processed size:	4
Feb 18 15:54:32 2021 - DEBUG    t_processed elements:
Feb 18 15:54:32 2021 - DEBUG         t_processed[0][0]:	597888
Feb 18 15:54:32 2021 - DEBUG         t_processed[1][0]:	298944
Feb 18 15:54:32 2021 - DEBUG         t_processed[2][0]:	149472
Feb 18 15:54:32 2021 - DEBUG         t_processed[3][0]:	74736
Feb 18 15:54:32 2021 - DEBUG    power:			2.000000
Feb 18 15:54:32 2021 - NOTICE   Finished. 1
Feb 18 15:54:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 15:54:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 15:54:32 2021 - NOTICE   --------------------------------------------------------------
Feb 18 15:54:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 15:54:32 2021 - NOTICE   	DDTR Binning 	42.038880
Feb 18 15:54:32 2021 - NOTICE   	DDTR Corner_Turn 	27.163200
Feb 18 15:54:32 2021 - NOTICE   	DDTR Dedispersion 	346.994587
Feb 18 15:54:32 2021 - NOTICE   	DDTR Host_To_Device 	837.945190
Feb 18 15:54:32 2021 - NOTICE   	DDTR total 	1254.284595
Feb 18 15:54:32 2021 - NOTICE   	Total total 	1254.408203
Feb 18 15:54:32 2021 - NOTICE   	Processed telescope time:	19132.415771
Feb 18 15:54:32 2021 - NOTICE    
Feb 18 15:54:32 2021 - NOTICE   	Real-time speed-up factor:	15.252145
Feb 18 15:54:32 2021 - NOTICE   --------------------------------------------------------------
Feb 18 15:54:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 15:54:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 15:54:32 2021 - NOTICE   Checked for devices.
Feb 18 15:54:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 15:54:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 15:54:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 15:54:32 2021 - DEBUG    CARD INFORMATION:
Feb 18 15:54:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 15:54:32 2021 - DEBUG    Compute capability:	7.5
Feb 18 15:54:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 15:54:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 15:54:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 15:54:32 2021 - DEBUG    ID # on this machine:	0
Feb 18 15:54:32 2021 - DEBUG    Driver version:		11010
Feb 18 15:54:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 15:54:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 15:54:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 15:54:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 15:54:32 2021 - NOTICE   Calculating strategy.
Feb 18 15:54:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 475
Feb 18 15:54:32 2021 - DEBUG    Range:	6 MAXSHIFT:	86064 Scrunch value:	64
Feb 18 15:54:32 2021 - DEBUG    Maximum dispersive delay:	 5.508096(s).
Feb 18 15:54:32 2021 - DEBUG    Diagonal DM:	18.361924
Feb 18 15:54:32 2021 - DEBUG    In 2
Feb 18 15:54:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 15:54:32 2021 - NOTICE   Calculating strategy.
Feb 18 15:54:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 475
Feb 18 15:54:32 2021 - DEBUG    Range:	6 MAXSHIFT:	86064 Scrunch value:	64
Feb 18 15:54:32 2021 - DEBUG    Maximum dispersive delay:	 5.508096(s).
Feb 18 15:54:32 2021 - DEBUG    Diagonal DM:	18.361924
Feb 18 15:54:32 2021 - DEBUG    In 2
Feb 18 15:54:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 15:54:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 15:54:32 2021 - DEBUG    CARD INFORMATION:
Feb 18 15:54:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 15:54:32 2021 - DEBUG    Compute capability:	7.5
Feb 18 15:54:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 15:54:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 15:54:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 15:54:32 2021 - DEBUG    ID # on this machine:	0
Feb 18 15:54:32 2021 - DEBUG    Driver version:		11010
Feb 18 15:54:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 15:54:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 15:54:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 15:54:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 15:54:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 15:54:32 2021 - DEBUG    az_start:		0.000000
Feb 18 15:54:32 2021 - DEBUG    za_start:		0.000000
Feb 18 15:54:32 2021 - DEBUG    src_raj:			0.000000
Feb 18 15:54:32 2021 - DEBUG    src_dej:			0.000000
Feb 18 15:54:32 2021 - DEBUG    tstart:			50000.000000
Feb 18 15:54:32 2021 - DEBUG    tsamp:			0.000064
Feb 18 15:54:32 2021 - DEBUG    refdm:			0.000000
Feb 18 15:54:32 2021 - DEBUG    period:			0.000000
Feb 18 15:54:32 2021 - DEBUG    fch1:			1445.000000
Feb 18 15:54:32 2021 - DEBUG    foff:			-0.800781
Feb 18 15:54:32 2021 - DEBUG    fchannel:		0.000000
Feb 18 15:54:32 2021 - DEBUG    telescope_id:		0
Feb 18 15:54:32 2021 - DEBUG    machine_id:		0
Feb 18 15:54:32 2021 - DEBUG    data_type:		0
Feb 18 15:54:32 2021 - DEBUG    barycentric:		0
Feb 18 15:54:32 2021 - DEBUG    pulsarcentric:		0
Feb 18 15:54:32 2021 - DEBUG    nbits:			8
Feb 18 15:54:32 2021 - DEBUG    nsamples:		312500
Feb 18 15:54:32 2021 - DEBUG    nchans:			512
Feb 18 15:54:32 2021 - DEBUG    nifs:			0
Feb 18 15:54:32 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 15:54:32 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 15:54:32 2021 - DEBUG    rawdatafile:		
Feb 18 15:54:32 2021 - DEBUG    source_name:		
Feb 18 15:54:32 2021 - DEBUG    N:			0
Feb 18 15:54:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 15:54:32 2021 - DEBUG    Optimization settings:
Feb 18 15:54:32 2021 - DEBUG    		UNROLL:			4
Feb 18 15:54:32 2021 - DEBUG    		SNUMREG:		2
Feb 18 15:54:32 2021 - DEBUG    		SDIVINT:		12
Feb 18 15:54:32 2021 - DEBUG    		SDIVINDM:		25
Feb 18 15:54:32 2021 - DEBUG    ddtr+analysis:		false
Feb 18 15:54:32 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 15:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.749996,0.130000,1,1
Feb 18 15:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.749996,105.500000,0.250000,2,2
Feb 18 15:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.500000,257.500000,0.760000,4,4
Feb 18 15:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.500000,452.500000,1.300000,8,8
Feb 18 15:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.500000,890.000000,2.500000,16,16
Feb 18 15:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 890.000000,1910.000000,5.100000,32,32
Feb 18 15:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1910.000000,2885.000000,13.000000,64,64
Feb 18 15:54:32 2021 - DEBUG    ddtr max_ndms:		475
Feb 18 15:54:32 2021 - DEBUG    ddtr ndms elements:
Feb 18 15:54:32 2021 - DEBUG         ndms[0]:		475
Feb 18 15:54:32 2021 - DEBUG         ndms[1]:		175
Feb 18 15:54:32 2021 - DEBUG         ndms[2]:		200
Feb 18 15:54:32 2021 - DEBUG         ndms[3]:		150
Feb 18 15:54:32 2021 - DEBUG         ndms[4]:		175
Feb 18 15:54:32 2021 - DEBUG         ndms[5]:		200
Feb 18 15:54:32 2021 - DEBUG         ndms[6]:		75
Feb 18 15:54:32 2021 - DEBUG    ddtr maxshift:		86064
Feb 18 15:54:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 15:54:32 2021 - DEBUG    ddtr max_ndms:		475
Feb 18 15:54:32 2021 - DEBUG    t_processed size:	7
Feb 18 15:54:32 2021 - DEBUG    t_processed elements:
Feb 18 15:54:32 2021 - DEBUG         t_processed[0][0]:	224256
Feb 18 15:54:32 2021 - DEBUG         t_processed[1][0]:	112128
Feb 18 15:54:32 2021 - DEBUG         t_processed[2][0]:	56064
Feb 18 15:54:32 2021 - DEBUG         t_processed[3][0]:	28032
Feb 18 15:54:32 2021 - DEBUG         t_processed[4][0]:	14016
Feb 18 15:54:32 2021 - DEBUG         t_processed[5][0]:	7008
Feb 18 15:54:32 2021 - DEBUG         t_processed[6][0]:	3504
Feb 18 15:54:32 2021 - DEBUG    power:			2.000000
Feb 18 15:54:32 2021 - NOTICE   Pipeline is ready.
Feb 18 15:54:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 15:54:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 597888;
maxshift: 26928
Number of time samples + maxshift: 624816;
Number of channels: 1024
Maximum number of DM-trials: 475;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279623168 bytes = 1220.344 MB;
DDTR output size:  2559246336 bytes = 2440.688 MB;
Total memory required: 3838869504 bytes = 3661.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	597888, 0
CORNER TURN!
624816 1024
32 8
19525 128
Performed CT: 0.027136 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.771085
CT Device memory bandwidth in GB/s: 141.462651

NOTICE: 0.000000	617.500000	1.300000	475

Amount of telescope time processed: 0.000000

40625.000000
0.000202
219
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 617.500000	1002.500000	2.200000	175

Amount of telescope time processed: 0.000000
timesamples: 624816

34375.000000
0.000202
188
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1002.500000	1970.000000	4.300000	225

Amount of telescope time processed: 0.000000
timesamples: 325872

33593.750000
0.000202
184
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1970.000000	4245.000000	13.000000	175

Amount of telescope time processed: 0.000000
timesamples: 176400

50781.250000
0.000202
268
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	597888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.25441 (GPU estimate)
Amount of telescope time processed: 19.132416
Number of samples processed: 597888
Real-time speedup factor: 15.252145
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.


Memory allocation for the DDTR
Number of time samples: 224256;
maxshift: 86064
Number of time samples + maxshift: 310320;
Number of channels: 512
Maximum number of DM-trials: 475;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317767680 bytes = 303.047 MB;
DDTR output size:  635535360 bytes = 606.094 MB;
Total memory required: 953303040 bytes = 909.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	224256, 0
CORNER TURN!
310320 512
32 8
9697 64
Performed CT: 0.006665 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.388229
CT Device memory bandwidth in GB/s: 143.032937

NOTICE: 0.000000	61.749996	0.130000	475

Amount of telescope time processed: 0.000000

2031.249878
0.001880
113
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.

Feb 18 15:54:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 15:54:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 15:54:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 15:54:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 15:54:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 15:54:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 15:54:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 15:54:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 15:54:32 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 15:54:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 15:54:32 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 15:54:32 2021 - DEBUG    Signal start at [samples]:	3125
Feb 18 15:54:32 2021 - DEBUG    Signal width [samples]:		625
Feb 18 15:54:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 15:54:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 15:54:32 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 15:54:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 15:54:32 2021 - DEBUG    Optimization settings:
Feb 18 15:54:32 2021 - DEBUG    		UNROLL:			4
Feb 18 15:54:32 2021 - DEBUG    		SNUMREG:		2
Feb 18 15:54:32 2021 - DEBUG    		SDIVINT:		12
Feb 18 15:54:32 2021 - DEBUG    		SDIVINDM:		25
Feb 18 15:54:32 2021 - DEBUG    ddtr+analysis:		false
Feb 18 15:54:32 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 15:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.749996,0.130000,1,1
Feb 18 15:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.749996,105.500000,0.250000,2,2
Feb 18 15:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.500000,257.500000,0.760000,4,4
Feb 18 15:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.500000,452.500000,1.300000,8,8
Feb 18 15:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.500000,890.000000,2.500000,16,16
Feb 18 15:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 890.000000,1910.000000,5.100000,32,32
Feb 18 15:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1910.000000,2885.000000,13.000000,64,64
Feb 18 15:54:32 2021 - DEBUG    ddtr max_ndms:		475
Feb 18 15:54:32 2021 - DEBUG    ddtr ndms elements:
Feb 18 15:54:32 2021 - DEBUG         ndms[0]:		475
Feb 18 15:54:32 2021 - DEBUG         ndms[1]:		175
Feb 18 15:54:32 2021 - DEBUG         ndms[2]:		200
Feb 18 15:54:32 2021 - DEBUG         ndms[3]:		150
Feb 18 15:54:32 2021 - DEBUG         ndms[4]:		175
Feb 18 15:54:32 2021 - DEBUG         ndms[5]:		200
Feb 18 15:54:32 2021 - DEBUG         ndms[6]:		75
Feb 18 15:54:32 2021 - DEBUG    ddtr maxshift:		86064
Feb 18 15:54:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 15:54:32 2021 - DEBUG    ddtr max_ndms:		475
Feb 18 15:54:32 2021 - DEBUG    t_processed size:	7
