Jan 11 14:58:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 14:58:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 14:58:55 2021 - NOTICE   Checked for devices.
Jan 11 14:58:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 14:58:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 14:58:55 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 14:58:55 2021 - DEBUG    CARD INFORMATION:
Jan 11 14:58:57 2021 - DEBUG    t_processed elements:
Jan 11 14:58:57 2021 - DEBUG         t_processed[0][0]:	370944
Jan 11 14:58:57 2021 - DEBUG         t_processed[1][0]:	185472
Jan 11 14:58:57 2021 - DEBUG         t_processed[2][0]:	92736
Jan 11 14:58:57 2021 - DEBUG         t_processed[3][0]:	46368
Jan 11 14:58:57 2021 - DEBUG    power:			2.000000
Jan 11 14:58:57 2021 - NOTICE   Finished. 1
Jan 11 14:58:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 14:58:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 14:58:57 2021 - NOTICE   --------------------------------------------------------------
Jan 11 14:58:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 14:58:57 2021 - NOTICE   	DDTR Binning 	26.471328
Jan 11 14:58:57 2021 - NOTICE   	DDTR Corner_Turn 	16.867329
Jan 11 14:58:57 2021 - NOTICE   	DDTR Dedispersion 	636.499586
Jan 11 14:58:57 2021 - NOTICE   	DDTR Host_To_Device 	523.995625
Jan 11 14:58:57 2021 - NOTICE   	DDTR total 	1203.968725
Jan 11 14:58:57 2021 - NOTICE   	Total total 	1204.083252
Jan 11 14:58:57 2021 - NOTICE   	Processed telescope time:	23740.415573
Jan 11 14:58:57 2021 - NOTICE    
Jan 11 14:58:57 2021 - NOTICE   	Real-time speed-up factor:	19.716590
Jan 11 14:58:57 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	110 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	110 MB.

Memory allocation for the DDTR
Number of time samples: 370944;
maxshift: 19320
Number of time samples + maxshift: 390264;
Number of channels: 1024
Maximum number of DM-trials: 1504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799260672 bytes = 762.234 MB;
DDTR output size:  2347828224 bytes = 2239.063 MB;
Total memory required: 3147088896 bytes = 3001.298 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	370944, 0
CORNER TURN!
390264 1024
32 8
12195 128
Performed CT: 0.016837 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.332111
CT Device memory bandwidth in GB/s: 142.399267

NOTICE: 0.000000	601.600037	0.400000	1504

Amount of telescope time processed: 0.000000

6250.000000
0.000421
107
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 601.600037	1005.120056	0.970000	416

Amount of telescope time processed: 0.000000
timesamples: 390264

7578.125000
0.000421
124
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1005.120056	1929.920166	1.700000	544

Amount of telescope time processed: 0.000000
timesamples: 204792

6640.625000
0.000421
112
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1929.920166	2915.520020	2.800000	352

Amount of telescope time processed: 0.000000
timesamples: 112056

5468.750000
0.000421
97
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	370944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.20408 (GPU estimate)
Amount of telescope time processed: 23.740416
Number of samples processed: 370944
Real-time speedup factor: 19.716591
NOTICE: Pipeline start/resume run_pipeline_generic.
