Jan 11 14:34:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 14:34:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 14:34:07 2021 - NOTICE   Checked for devices.
Jan 11 14:34:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 14:34:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 14:34:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 14:34:07 2021 - DEBUG    CARD INFORMATION:
Jan 11 14:34:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 11 14:34:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 11 14:34:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 11 14:34:07 2021 - DEBUG    ID # on this machine:	0
Jan 11 14:34:07 2021 - DEBUG    Driver version:		11010
Jan 11 14:34:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 11 14:34:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 11 14:34:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 11 14:34:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 11 14:34:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 11 14:34:07 2021 - DEBUG    az_start:		0.000000
Jan 11 14:34:07 2021 - DEBUG    za_start:		0.000000
Jan 11 14:34:07 2021 - DEBUG    src_raj:			0.000000
Jan 11 14:34:07 2021 - DEBUG    src_dej:			0.000000
Jan 11 14:34:07 2021 - DEBUG    tstart:			50000.000000
Jan 11 14:34:07 2021 - DEBUG    tsamp:			0.000064
Jan 11 14:34:07 2021 - DEBUG    refdm:			0.000000
Jan 11 14:34:07 2021 - DEBUG    period:			0.000000
Jan 11 14:34:07 2021 - DEBUG    fch1:			1435.000000
Jan 11 14:34:07 2021 - DEBUG    foff:			-0.126953
Jan 11 14:34:07 2021 - DEBUG    fchannel:		0.000000
Jan 11 14:34:07 2021 - DEBUG    telescope_id:		0
Jan 11 14:34:07 2021 - DEBUG    machine_id:		0
Jan 11 14:34:07 2021 - DEBUG    data_type:		0
Jan 11 14:34:07 2021 - DEBUG    barycentric:		0
Jan 11 14:34:07 2021 - DEBUG    pulsarcentric:		0
Jan 11 14:34:07 2021 - DEBUG    nbits:			8
Jan 11 14:34:07 2021 - DEBUG    nsamples:		390625
Jan 11 14:34:07 2021 - DEBUG    nchans:			1024
Jan 11 14:34:07 2021 - DEBUG    nifs:			0
Jan 11 14:34:07 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 14:34:07 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 14:34:07 2021 - DEBUG    rawdatafile:		
Jan 11 14:34:07 2021 - DEBUG    source_name:		
Jan 11 14:34:07 2021 - DEBUG    N:			0
Jan 11 14:34:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 14:34:07 2021 - DEBUG    Optimization settings:
Jan 11 14:34:07 2021 - DEBUG    		UNROLL:			4
Jan 11 14:34:07 2021 - DEBUG    		SNUMREG:		4
Jan 11 14:34:07 2021 - DEBUG    		SDIVINT:		50
Jan 11 14:34:07 2021 - DEBUG    		SDIVINDM:		20
Jan 11 14:34:07 2021 - DEBUG    ddtr+analysis:		false
Jan 11 14:34:07 2021 - DEBUG    ddtr dm ranges:		4
Jan 11 14:34:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,608.000000,0.400000,1,1
Jan 11 14:34:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 608.000000,996.000000,0.970000,2,2
Jan 11 14:34:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.000000,1914.000000,1.700000,4,4
Jan 11 14:34:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1914.000000,2866.000000,2.800000,8,8
Jan 11 14:34:07 2021 - DEBUG    ddtr max_ndms:		1520
Jan 11 14:34:07 2021 - DEBUG    ddtr ndms elements:
Jan 11 14:34:07 2021 - DEBUG         ndms[0]:		1520
Jan 11 14:34:07 2021 - DEBUG         ndms[1]:		400
Jan 11 14:34:07 2021 - DEBUG         ndms[2]:		540
Jan 11 14:34:07 2021 - DEBUG         ndms[3]:		340
Jan 11 14:34:07 2021 - DEBUG    ddtr maxshift:		19600
Jan 11 14:34:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 14:34:07 2021 - DEBUG    ddtr max_ndms:		1520
Jan 11 14:34:07 2021 - DEBUG    t_processed size:	4
Jan 11 14:34:07 2021 - DEBUG    t_processed elements:
Jan 11 14:34:07 2021 - DEBUG         t_processed[0][0]:	368000
Jan 11 14:34:07 2021 - DEBUG         t_processed[1][0]:	184000
Jan 11 14:34:07 2021 - DEBUG         t_processed[2][0]:	92000
Jan 11 14:34:07 2021 - DEBUG         t_processed[3][0]:	46000
Jan 11 14:34:07 2021 - DEBUG    power:			2.000000
Jan 11 14:34:07 2021 - NOTICE   Pipeline is ready.
Jan 11 14:34:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 14:34:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 14:34:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 14:34:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 14:34:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 14:34:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 14:34:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 14:34:08 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 14:34:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 14:34:08 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 14:34:08 2021 - DEBUG    Signal start at [samples]:	3125
Jan 11 14:34:08 2021 - DEBUG    Signal width [samples]:		625
Jan 11 14:34:08 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 14:34:08 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 14:34:08 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 14:34:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 14:34:08 2021 - DEBUG    Optimization settings:
Jan 11 14:34:08 2021 - DEBUG    		UNROLL:			4
Jan 11 14:34:08 2021 - DEBUG    		SNUMREG:		4
Jan 11 14:34:08 2021 - DEBUG    		SDIVINT:		50
Jan 11 14:34:08 2021 - DEBUG    		SDIVINDM:		20
Jan 11 14:34:08 2021 - DEBUG    ddtr+analysis:		false
Jan 11 14:34:08 2021 - DEBUG    ddtr dm ranges:		4
Jan 11 14:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,608.000000,0.400000,1,1
Jan 11 14:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 608.000000,996.000000,0.970000,2,2
Jan 11 14:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.000000,1914.000000,1.700000,4,4
Jan 11 14:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1914.000000,2866.000000,2.800000,8,8
Jan 11 14:34:08 2021 - DEBUG    ddtr max_ndms:		1520
Jan 11 14:34:08 2021 - DEBUG    ddtr ndms elements:
Jan 11 14:34:08 2021 - DEBUG         ndms[0]:		1520
Jan 11 14:34:08 2021 - DEBUG         ndms[1]:		400
Jan 11 14:34:08 2021 - DEBUG         ndms[2]:		540
Jan 11 14:34:08 2021 - DEBUG         ndms[3]:		340
Jan 11 14:34:08 2021 - DEBUG    ddtr maxshift:		19600
Jan 11 14:34:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 14:34:08 2021 - DEBUG    ddtr max_ndms:		1520
Jan 11 14:34:08 2021 - DEBUG    t_processed size:	4
Jan 11 14:34:08 2021 - DEBUG    t_processed elements:
Jan 11 14:34:08 2021 - DEBUG         t_processed[0][0]:	368000
Jan 11 14:34:08 2021 - DEBUG         t_processed[1][0]:	184000
Jan 11 14:34:08 2021 - DEBUG         t_processed[2][0]:	92000
Jan 11 14:34:08 2021 - DEBUG         t_processed[3][0]:	46000
Jan 11 14:34:08 2021 - DEBUG    power:			2.000000
Jan 11 14:34:08 2021 - NOTICE   Finished. 1
Jan 11 14:34:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 14:34:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 14:34:08 2021 - NOTICE   --------------------------------------------------------------
Jan 11 14:34:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 14:34:08 2021 - NOTICE   	DDTR Binning 	26.186784
Jan 11 14:34:08 2021 - NOTICE   	DDTR Corner_Turn 	16.753471
Jan 11 14:34:08 2021 - NOTICE   	DDTR Dedispersion 	576.974480
Jan 11 14:34:08 2021 - NOTICE   	DDTR Host_To_Device 	520.414670
Jan 11 14:34:08 2021 - NOTICE   	DDTR total 	1140.465834
Jan 11 14:34:08 2021 - NOTICE   	Total total 	1140.582642
Jan 11 14:34:08 2021 - NOTICE   	Processed telescope time:	23552.000046
Jan 11 14:34:08 2021 - NOTICE    
Jan 11 14:34:08 2021 - NOTICE   	Real-time speed-up factor:	20.649096
Jan 11 14:34:08 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	113 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	113 MB.

Memory allocation for the DDTR
Number of time samples: 368000;
maxshift: 19600
Number of time samples + maxshift: 387600;
Number of channels: 1024
Maximum number of DM-trials: 1520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793804800 bytes = 757.031 MB;
DDTR output size:  2356608000 bytes = 2247.437 MB;
Total memory required: 3150412800 bytes = 3004.468 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	368000, 0
CORNER TURN!
387600 1024
32 8
12112 128
Performed CT: 0.016728 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.254404
CT Device memory bandwidth in GB/s: 142.352643

NOTICE: 0.000000	608.000000	0.400000	1520

Amount of telescope time processed: 0.000000

6250.000000
0.000421
147
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 608.000000	996.000000	0.970000	400

Amount of telescope time processed: 0.000000
timesamples: 387600

7578.125000
0.000421
158
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 996.000000	1914.000000	1.700000	540

Amount of telescope time processed: 0.000000
timesamples: 203600

6640.625000
0.000421
151
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1914.000000	2866.000000	2.800000	340

Amount of telescope time processed: 0.000000
timesamples: 111600

5468.750000
0.000421
141
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	368000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.14058 (GPU estimate)
Amount of telescope time processed: 23.552000
Number of samples processed: 368000
Real-time speedup factor: 20.649096
NOTICE: Pipeline start/resume run_pipeline_generic.
