Jan 11 14:13:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 14:13:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 14:13:31 2021 - NOTICE   Checked for devices.
Jan 11 14:13:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 14:13:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 14:13:31 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 14:13:31 2021 - DEBUG    CARD INFORMATION:
Jan 11 14:13:32 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 14:13:32 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 14:13:32 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 14:13:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 14:13:32 2021 - DEBUG    Optimization settings:
Jan 11 14:13:32 2021 - DEBUG    		UNROLL:			4
Jan 11 14:13:32 2021 - DEBUG    		SNUMREG:		2
Jan 11 14:13:32 2021 - DEBUG    		SDIVINT:		28
Jan 11 14:13:32 2021 - DEBUG    		SDIVINDM:		10
Jan 11 14:13:32 2021 - DEBUG    ddtr+analysis:		false
Jan 11 14:13:32 2021 - DEBUG    ddtr dm ranges:		4
Jan 11 14:13:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,604.000000,0.400000,1,1
Jan 11 14:13:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.000000,982.300049,0.970000,2,2
Jan 11 14:13:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 982.300049,1883.300049,1.700000,4,4
Jan 11 14:13:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1883.300049,2807.300049,2.800000,8,8
Jan 11 14:13:32 2021 - DEBUG    ddtr max_ndms:		1510
Jan 11 14:13:32 2021 - DEBUG    ddtr ndms elements:
Jan 11 14:13:32 2021 - DEBUG         ndms[0]:		1510
Jan 11 14:13:32 2021 - DEBUG         ndms[1]:		390
Jan 11 14:13:32 2021 - DEBUG         ndms[2]:		530
Jan 11 14:13:32 2021 - DEBUG         ndms[3]:		330
Jan 11 14:13:32 2021 - DEBUG    ddtr maxshift:		18928
Jan 11 14:13:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 14:13:32 2021 - DEBUG    ddtr max_ndms:		1510
Jan 11 14:13:32 2021 - DEBUG    t_processed size:	4
Jan 11 14:13:32 2021 - DEBUG    t_processed elements:
Jan 11 14:13:32 2021 - DEBUG         t_processed[0][0]:	370944
Jan 11 14:13:32 2021 - DEBUG         t_processed[1][0]:	185472
Jan 11 14:13:32 2021 - DEBUG         t_processed[2][0]:	92736
Jan 11 14:13:32 2021 - DEBUG         t_processed[3][0]:	46368
Jan 11 14:13:32 2021 - DEBUG    power:			2.000000
Jan 11 14:13:32 2021 - NOTICE   Finished. 1
Jan 11 14:13:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 14:13:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 14:13:32 2021 - NOTICE   --------------------------------------------------------------
Jan 11 14:13:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 14:13:32 2021 - NOTICE   	DDTR Binning 	26.303840
Jan 11 14:13:32 2021 - NOTICE   	DDTR Corner_Turn 	16.827936
Jan 11 14:13:32 2021 - NOTICE   	DDTR Dedispersion 	735.746918
Jan 11 14:13:32 2021 - NOTICE   	DDTR Host_To_Device 	523.357778
Jan 11 14:13:32 2021 - NOTICE   	DDTR total 	1302.371090
Jan 11 14:13:32 2021 - NOTICE   	Total total 	1302.477173
Jan 11 14:13:32 2021 - NOTICE   	Processed telescope time:	23740.415573
Jan 11 14:13:32 2021 - NOTICE    
Jan 11 14:13:32 2021 - NOTICE   	Real-time speed-up factor:	18.227126
Jan 11 14:13:32 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	109 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	109 MB.

Memory allocation for the DDTR
Number of time samples: 370944;
maxshift: 18928
Number of time samples + maxshift: 389872;
Number of channels: 1024
Maximum number of DM-trials: 1510;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 798457856 bytes = 761.469 MB;
DDTR output size:  2354826880 bytes = 2245.738 MB;
Total memory required: 3153284736 bytes = 3007.207 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	370944, 0
CORNER TURN!
389872 1024
32 8
12183 128
Performed CT: 0.016804 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.575844
CT Device memory bandwidth in GB/s: 142.545506

NOTICE: 0.000000	604.000000	0.400000	1510

Amount of telescope time processed: 0.000000

6250.000000
0.000421
77
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.000000	982.300049	0.970000	390

Amount of telescope time processed: 0.000000
timesamples: 389872

7578.125000
0.000421
82
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 982.300049	1883.300049	1.700000	530

Amount of telescope time processed: 0.000000
timesamples: 204400

6640.625000
0.000421
79
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1883.300049	2807.300049	2.800000	330

Amount of telescope time processed: 0.000000
timesamples: 111664

5468.750000
0.000421
74
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	370944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.30248 (GPU estimate)
Amount of telescope time processed: 23.740416
Number of samples processed: 370944
Real-time speedup factor: 18.227127
NOTICE: Pipeline start/resume run_pipeline_generic.
