Jan 11 15:01:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 15:01:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 15:01:19 2021 - NOTICE   Checked for devices.
Jan 11 15:01:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 15:01:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 15:01:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 15:01:19 2021 - DEBUG    CARD INFORMATION:
Jan 11 15:01:19 2021 - DEBUG    refdm:			0.000000
Jan 11 15:01:19 2021 - DEBUG    period:			0.000000
Jan 11 15:01:19 2021 - DEBUG    fch1:			1435.000000
Jan 11 15:01:19 2021 - DEBUG    foff:			-0.126953
Jan 11 15:01:19 2021 - DEBUG    fchannel:		0.000000
Jan 11 15:01:19 2021 - DEBUG    telescope_id:		0
Jan 11 15:01:19 2021 - DEBUG    machine_id:		0
Jan 11 15:01:19 2021 - DEBUG    data_type:		0
Jan 11 15:01:19 2021 - DEBUG    barycentric:		0
Jan 11 15:01:19 2021 - DEBUG    pulsarcentric:		0
Jan 11 15:01:19 2021 - DEBUG    nbits:			8
Jan 11 15:01:19 2021 - DEBUG    nsamples:		390625
Jan 11 15:01:19 2021 - DEBUG    nchans:			1024
Jan 11 15:01:19 2021 - DEBUG    nifs:			0
Jan 11 15:01:19 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 15:01:19 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 15:01:19 2021 - DEBUG    rawdatafile:		
Jan 11 15:01:19 2021 - DEBUG    source_name:		
Jan 11 15:01:19 2021 - DEBUG    N:			0
Jan 11 15:01:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 15:01:19 2021 - DEBUG    Optimization settings:
Jan 11 15:01:19 2021 - DEBUG    		UNROLL:			4
Jan 11 15:01:19 2021 - DEBUG    		SNUMREG:		6
Jan 11 15:01:19 2021 - DEBUG    		SDIVINT:		16
Jan 11 15:01:19 2021 - DEBUG    		SDIVINDM:		32
Jan 11 15:01:19 2021 - DEBUG    ddtr+analysis:		false
Jan 11 15:01:19 2021 - DEBUG    ddtr dm ranges:		4
Jan 11 15:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,601.600037,0.400000,1,1
Jan 11 15:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 601.600037,1005.120056,0.970000,2,2
Jan 11 15:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1005.120056,1929.920166,1.700000,4,4
Jan 11 15:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1929.920166,2915.520020,2.800000,8,8
Jan 11 15:01:19 2021 - DEBUG    ddtr max_ndms:		1504
Jan 11 15:01:19 2021 - DEBUG    ddtr ndms elements:
Jan 11 15:01:19 2021 - DEBUG         ndms[0]:		1504
Jan 11 15:01:19 2021 - DEBUG         ndms[1]:		416
Jan 11 15:01:19 2021 - DEBUG         ndms[2]:		544
Jan 11 15:01:19 2021 - DEBUG         ndms[3]:		352
Jan 11 15:01:19 2021 - DEBUG    ddtr maxshift:		20160
Jan 11 15:01:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 15:01:19 2021 - DEBUG    ddtr max_ndms:		1504
Jan 11 15:01:19 2021 - DEBUG    t_processed size:	4
Jan 11 15:01:19 2021 - DEBUG    t_processed elements:
Jan 11 15:01:19 2021 - DEBUG         t_processed[0][0]:	370176
Jan 11 15:01:19 2021 - DEBUG         t_processed[1][0]:	185088
Jan 11 15:01:19 2021 - DEBUG         t_processed[2][0]:	92544
Jan 11 15:01:19 2021 - DEBUG         t_processed[3][0]:	46272
Jan 11 15:01:19 2021 - DEBUG    power:			2.000000
Jan 11 15:01:19 2021 - NOTICE   Pipeline is ready.
Jan 11 15:01:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 15:01:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 15:01:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 15:01:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 15:01:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 15:01:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 15:01:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 15:01:20 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 15:01:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 15:01:20 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 15:01:20 2021 - DEBUG    Signal start at [samples]:	3125
Jan 11 15:01:20 2021 - DEBUG    Signal width [samples]:		625
Jan 11 15:01:20 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 15:01:20 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 15:01:20 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 15:01:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 15:01:20 2021 - DEBUG    Optimization settings:
Jan 11 15:01:20 2021 - DEBUG    		UNROLL:			4
Jan 11 15:01:20 2021 - DEBUG    		SNUMREG:		6
Jan 11 15:01:20 2021 - DEBUG    		SDIVINT:		16
Jan 11 15:01:20 2021 - DEBUG    		SDIVINDM:		32
Jan 11 15:01:20 2021 - DEBUG    ddtr+analysis:		false
Jan 11 15:01:20 2021 - DEBUG    ddtr dm ranges:		4
Jan 11 15:01:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,601.600037,0.400000,1,1
Jan 11 15:01:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 601.600037,1005.120056,0.970000,2,2
Jan 11 15:01:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1005.120056,1929.920166,1.700000,4,4
Jan 11 15:01:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1929.920166,2915.520020,2.800000,8,8
Jan 11 15:01:20 2021 - DEBUG    ddtr max_ndms:		1504
Jan 11 15:01:20 2021 - DEBUG    ddtr ndms elements:
Jan 11 15:01:20 2021 - DEBUG         ndms[0]:		1504
Jan 11 15:01:20 2021 - DEBUG         ndms[1]:		416
Jan 11 15:01:20 2021 - DEBUG         ndms[2]:		544
Jan 11 15:01:20 2021 - DEBUG         ndms[3]:		352
Jan 11 15:01:20 2021 - DEBUG    ddtr maxshift:		20160
Jan 11 15:01:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 15:01:20 2021 - DEBUG    ddtr max_ndms:		1504
Jan 11 15:01:20 2021 - DEBUG    t_processed size:	4
Jan 11 15:01:20 2021 - DEBUG    t_processed elements:
Jan 11 15:01:20 2021 - DEBUG         t_processed[0][0]:	370176
Jan 11 15:01:20 2021 - DEBUG         t_processed[1][0]:	185088
Jan 11 15:01:20 2021 - DEBUG         t_processed[2][0]:	92544
Jan 11 15:01:20 2021 - DEBUG         t_processed[3][0]:	46272
Jan 11 15:01:20 2021 - DEBUG    power:			2.000000
Jan 11 15:01:20 2021 - NOTICE   Finished. 1
Jan 11 15:01:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 15:01:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 15:01:20 2021 - NOTICE   --------------------------------------------------------------
Jan 11 15:01:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 15:01:20 2021 - NOTICE   	DDTR Binning 	26.374624
Jan 11 15:01:20 2021 - NOTICE   	DDTR Corner_Turn 	16.867296
Jan 11 15:01:20 2021 - NOTICE   	DDTR Dedispersion 	357.079470
Jan 11 15:01:20 2021 - NOTICE   	DDTR Host_To_Device 	523.603451
Jan 11 15:01:20 2021 - NOTICE   	DDTR total 	924.064582
Jan 11 15:01:20 2021 - NOTICE   	Total total 	924.182556
Jan 11 15:01:20 2021 - NOTICE   	Processed telescope time:	23691.263199
Jan 11 15:01:20 2021 - NOTICE    
Jan 11 15:01:20 2021 - NOTICE   	Real-time speed-up factor:	25.634831
Jan 11 15:01:20 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	115 MB.
NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	115 MB.

Memory allocation for the DDTR
Number of time samples: 370176;
maxshift: 20160
Number of time samples + maxshift: 390336;
Number of channels: 1024
Maximum number of DM-trials: 1504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799408128 bytes = 762.375 MB;
DDTR output size:  2348261376 bytes = 2239.477 MB;
Total memory required: 3147669504 bytes = 3001.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	370176, 0
CORNER TURN!
390336 1024
32 8
12198 128
Performed CT: 0.016840 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.350810
CT Device memory bandwidth in GB/s: 142.410486

NOTICE: 0.000000	601.600037	0.400000	1504

Amount of telescope time processed: 0.000000

6250.000000
0.000421
111
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 601.600037	1005.120056	0.970000	416

Amount of telescope time processed: 0.000000
timesamples: 390336

7578.125000
0.000421
128
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1005.120056	1929.920166	1.700000	544

Amount of telescope time processed: 0.000000
timesamples: 205248

6640.625000
0.000421
116
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1929.920166	2915.520020	2.800000	352

Amount of telescope time processed: 0.000000
timesamples: 112704

5468.750000
0.000421
101
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	370176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.924183 (GPU estimate)
Amount of telescope time processed: 23.691263
Number of samples processed: 370176
Real-time speedup factor: 25.634830
NOTICE: Pipeline start/resume run_pipeline_generic.
