Jan 29 03:02:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 03:02:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 03:02:19 2021 - NOTICE   Checked for devices.
Jan 29 03:02:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 03:02:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 03:02:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 03:02:19 2021 - DEBUG    CARD INFORMATION:
Jan 29 03:02:19 2021 - DEBUG    Optimization settings:
Jan 29 03:02:19 2021 - DEBUG    		UNROLL:			4
Jan 29 03:02:19 2021 - DEBUG    		SNUMREG:		12
Jan 29 03:02:19 2021 - DEBUG    		SDIVINT:		20
Jan 29 03:02:19 2021 - DEBUG    		SDIVINDM:		32
Jan 29 03:02:19 2021 - DEBUG    ddtr+analysis:		false
Jan 29 03:02:19 2021 - DEBUG    ddtr dm ranges:		2
Jan 29 03:02:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3561.600098,5.300000,1,1
Jan 29 03:02:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3561.600098,4272.000000,3.700000,2,2
Jan 29 03:02:19 2021 - DEBUG    ddtr max_ndms:		672
Jan 29 03:02:19 2021 - DEBUG    ddtr ndms elements:
Jan 29 03:02:19 2021 - DEBUG         ndms[0]:		672
Jan 29 03:02:19 2021 - DEBUG         ndms[1]:		192
Jan 29 03:02:19 2021 - DEBUG    ddtr maxshift:		3360
Jan 29 03:02:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 03:02:19 2021 - DEBUG    ddtr max_ndms:		672
Jan 29 03:02:19 2021 - DEBUG    t_processed size:	2
Jan 29 03:02:19 2021 - DEBUG    t_processed elements:
Jan 29 03:02:19 2021 - DEBUG         t_processed[0][0]:	20160
Jan 29 03:02:19 2021 - DEBUG         t_processed[1][0]:	10080
Jan 29 03:02:19 2021 - DEBUG    power:			2.000000
Jan 29 03:02:19 2021 - NOTICE   Finished. 1
Jan 29 03:02:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 03:02:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 03:02:19 2021 - NOTICE   --------------------------------------------------------------
Jan 29 03:02:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 03:02:19 2021 - NOTICE   	DDTR Binning 	0.480384
Jan 29 03:02:19 2021 - NOTICE   	DDTR Corner_Turn 	0.532480
Jan 29 03:02:19 2021 - NOTICE   	DDTR Dedispersion 	6.377472
Jan 29 03:02:19 2021 - NOTICE   	DDTR Host_To_Device 	15.912512
Jan 29 03:02:19 2021 - NOTICE   	DDTR total 	23.384256
Jan 29 03:02:19 2021 - NOTICE   	Total total 	23.464289
Jan 29 03:02:19 2021 - NOTICE   	Processed telescope time:	20643.840790
Jan 29 03:02:19 2021 - NOTICE    
Jan 29 03:02:19 2021 - NOTICE   	Real-time speed-up factor:	879.798277
Jan 29 03:02:19 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	8 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	8 MB.

Memory allocation for the DDTR
Number of time samples: 20160;
maxshift: 3360
Number of time samples + maxshift: 23520;
Number of channels: 512
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24084480 bytes = 22.969 MB;
DDTR output size:  63221760 bytes = 60.293 MB;
Total memory required: 87306240 bytes = 83.262 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20160, 0
CORNER TURN!
23520 512
32 8
735 64
Performed CT: 0.000508 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.201387
CT Device memory bandwidth in GB/s: 142.320832

NOTICE: 0.000000	3561.600098	5.300000	672

Amount of telescope time processed: 0.000000

5175.781250
0.000535
123
lineshift:	563
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3561.600098	4272.000000	3.700000	192

Amount of telescope time processed: 0.000000
timesamples: 23520

1806.640625
0.000535
67
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	20160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0234643 (GPU estimate)
Amount of telescope time processed: 20.643841
Number of samples processed: 20160
Real-time speedup factor: 879.798279
NOTICE: Pipeline start/resume run_pipeline_generic.
