Mar  9 22:00:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 22:00:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 22:00:48 2021 - NOTICE   Checked for devices.
Mar  9 22:00:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 22:00:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 22:00:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 22:00:48 2021 - DEBUG    CARD INFORMATION:
Mar  9 22:00:51 2021 - DEBUG    Compute capability:	7.5
Mar  9 22:00:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 22:00:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 22:00:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 22:00:51 2021 - DEBUG    ID # on this machine:	0
Mar  9 22:00:51 2021 - DEBUG    Driver version:		11010
Mar  9 22:00:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 22:00:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 22:00:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 22:00:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 22:00:51 2021 - NOTICE   Calculating strategy.
Mar  9 22:00:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Mar  9 22:00:51 2021 - DEBUG    Range:	1 MAXSHIFT:	12048 Scrunch value:	2
Mar  9 22:00:51 2021 - DEBUG    Maximum dispersive delay:	 1.542144(s).
Mar  9 22:00:51 2021 - DEBUG    Diagonal DM:	616.326630
Mar  9 22:00:51 2021 - DEBUG    In 2
Mar  9 22:00:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 22:00:51 2021 - NOTICE   Calculating strategy.
Mar  9 22:00:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Mar  9 22:00:51 2021 - DEBUG    Range:	1 MAXSHIFT:	12048 Scrunch value:	2
Mar  9 22:00:51 2021 - DEBUG    Maximum dispersive delay:	 1.542144(s).
Mar  9 22:00:51 2021 - DEBUG    Diagonal DM:	616.326630
Mar  9 22:00:51 2021 - DEBUG    In 2
Mar  9 22:00:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 22:00:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 22:00:51 2021 - DEBUG    CARD INFORMATION:
Mar  9 22:00:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 22:00:51 2021 - DEBUG    Compute capability:	7.5
Mar  9 22:00:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 22:00:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 22:00:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 22:00:51 2021 - DEBUG    ID # on this machine:	0
Mar  9 22:00:51 2021 - DEBUG    Driver version:		11010
Mar  9 22:00:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 22:00:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 22:00:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 22:00:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 22:00:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 22:00:51 2021 - DEBUG    az_start:		0.000000
Mar  9 22:00:51 2021 - DEBUG    za_start:		0.000000
Mar  9 22:00:51 2021 - DEBUG    src_raj:			0.000000
Mar  9 22:00:51 2021 - DEBUG    src_dej:			0.000000
Mar  9 22:00:51 2021 - DEBUG    tstart:			50000.000000
Mar  9 22:00:51 2021 - DEBUG    tsamp:			0.000128
Mar  9 22:00:51 2021 - DEBUG    refdm:			0.000000
Mar  9 22:00:51 2021 - DEBUG    period:			0.000000
Mar  9 22:00:51 2021 - DEBUG    fch1:			1875.000000
Mar  9 22:00:51 2021 - DEBUG    foff:			-0.131836
Mar  9 22:00:51 2021 - DEBUG    fchannel:		0.000000
Mar  9 22:00:51 2021 - DEBUG    telescope_id:		0
Mar  9 22:00:51 2021 - DEBUG    machine_id:		0
Mar  9 22:00:51 2021 - DEBUG    data_type:		0
Mar  9 22:00:51 2021 - DEBUG    barycentric:		0
Mar  9 22:00:51 2021 - DEBUG    pulsarcentric:		0
Mar  9 22:00:51 2021 - DEBUG    nbits:			8
Mar  9 22:00:51 2021 - DEBUG    nsamples:		156250
Mar  9 22:00:51 2021 - DEBUG    nchans:			2048
Mar  9 22:00:51 2021 - DEBUG    nifs:			0
Mar  9 22:00:51 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 22:00:51 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 22:00:51 2021 - DEBUG    rawdatafile:		
Mar  9 22:00:51 2021 - DEBUG    source_name:		
Mar  9 22:00:51 2021 - DEBUG    N:			0
Mar  9 22:00:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 22:00:51 2021 - DEBUG    Optimization settings:
Mar  9 22:00:51 2021 - DEBUG    		UNROLL:			4
Mar  9 22:00:51 2021 - DEBUG    		SNUMREG:		2
Mar  9 22:00:51 2021 - DEBUG    		SDIVINT:		12
Mar  9 22:00:51 2021 - DEBUG    		SDIVINDM:		48
Mar  9 22:00:51 2021 - DEBUG    ddtr+analysis:		false
Mar  9 22:00:51 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 22:00:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2208.000000,2.000000,1,1
Mar  9 22:00:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2208.000000,3552.000000,4.000000,2,2
Mar  9 22:00:51 2021 - DEBUG    ddtr max_ndms:		1104
Mar  9 22:00:51 2021 - DEBUG    ddtr ndms elements:
Mar  9 22:00:51 2021 - DEBUG         ndms[0]:		1104
Mar  9 22:00:51 2021 - DEBUG         ndms[1]:		336
Mar  9 22:00:51 2021 - DEBUG    ddtr maxshift:		12048
Mar  9 22:00:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 22:00:51 2021 - DEBUG    ddtr max_ndms:		1104
Mar  9 22:00:51 2021 - DEBUG    t_processed size:	2
Mar  9 22:00:51 2021 - DEBUG    t_processed elements:
Mar  9 22:00:51 2021 - DEBUG         t_processed[0][0]:	144192
Mar  9 22:00:51 2021 - DEBUG         t_processed[1][0]:	72096
Mar  9 22:00:51 2021 - DEBUG    power:			2.000000
Mar  9 22:00:51 2021 - NOTICE   Pipeline is ready.
Mar  9 22:00:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:00:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:00:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:00:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 22:00:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:00:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 22:00:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 22:00:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 22:00:52 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 22:00:52 2021 - DEBUG    Signal width [samples]:		312
Mar  9 22:00:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 22:00:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 22:00:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 22:00:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 22:00:52 2021 - DEBUG    Optimization settings:
Mar  9 22:00:52 2021 - DEBUG    		UNROLL:			4
Mar  9 22:00:52 2021 - DEBUG    		SNUMREG:		2
Mar  9 22:00:52 2021 - DEBUG    		SDIVINT:		12
Mar  9 22:00:52 2021 - DEBUG    		SDIVINDM:		48
Mar  9 22:00:52 2021 - DEBUG    ddtr+analysis:		false
Mar  9 22:00:52 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 22:00:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2208.000000,2.000000,1,1
Mar  9 22:00:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2208.000000,3552.000000,4.000000,2,2
Mar  9 22:00:52 2021 - DEBUG    ddtr max_ndms:		1104
Mar  9 22:00:52 2021 - DEBUG    ddtr ndms elements:
Mar  9 22:00:52 2021 - DEBUG         ndms[0]:		1104
Mar  9 22:00:52 2021 - DEBUG         ndms[1]:		336
Mar  9 22:00:52 2021 - DEBUG    ddtr maxshift:		12048
Mar  9 22:00:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 22:00:52 2021 - DEBUG    ddtr max_ndms:		1104
Mar  9 22:00:52 2021 - DEBUG    t_processed size:	2
Mar  9 22:00:52 2021 - DEBUG    t_processed elements:
Mar  9 22:00:52 2021 - DEBUG         t_processed[0][0]:	144192
Mar  9 22:00:52 2021 - DEBUG         t_processed[1][0]:	72096
Mar  9 22:00:52 2021 - DEBUG    power:			2.000000
Mar  9 22:00:52 2021 - NOTICE   Finished. 1
Mar  9 22:00:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 22:00:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 22:00:52 2021 - NOTICE   --------------------------------------------------------------
Mar  9 22:00:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 22:00:52 2021 - NOTICE   	DDTR Binning 	11.571232
Mar  9 22:00:52 2021 - NOTICE   	DDTR Corner_Turn 	14.363232
Mar  9 22:00:52 2021 - NOTICE   	DDTR Dedispersion 	454.061760
Mar  9 22:00:52 2021 - NOTICE   	DDTR Host_To_Device 	419.570994
Mar  9 22:00:52 2021 - NOTICE   	DDTR total 	899.643456
Mar  9 22:00:52 2021 - NOTICE   	Total total 	899.728271
Mar  9 22:00:52 2021 - NOTICE   	Processed telescope time:	18456.575394
Mar  9 22:00:52 2021 - NOTICE    
Mar  9 22:00:52 2021 - NOTICE   	Real-time speed-up factor:	20.513499
Mar  9 22:00:52 2021 - NOTICE   --------------------------------------------------------------
Mar  9 22:00:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 22:00:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 22:00:52 2021 - NOTICE   Checked for devices.
Mar  9 22:00:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 22:00:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 22:00:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 22:00:52 2021 - DEBUG    CARD INFORMATION:
Mar  9 22:00:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 22:00:52 2021 - DEBUG    Compute capability:	7.5
Mar  9 22:00:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 22:00:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 22:00:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 22:00:52 2021 - DEBUG    ID # on this machine:	0
Mar  9 22:00:52 2021 - DEBUG    Driver version:		11010
Mar  9 22:00:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 22:00:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 22:00:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 22:00:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 22:00:52 2021 - NOTICE   Calculating strategy.
Mar  9 22:00:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  9 22:00:52 2021 - DEBUG    Range:	6 MAXSHIFT:	153648 Scrunch value:	64
Mar  9 22:00:52 2021 - DEBUG    Maximum dispersive delay:	 9.833472(s).
Mar  9 22:00:52 2021 - DEBUG    Diagonal DM:	7.196221
Mar  9 22:00:52 2021 - DEBUG    In 2
Mar  9 22:00:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 22:00:52 2021 - NOTICE   Calculating strategy.
Mar  9 22:00:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  9 22:00:52 2021 - DEBUG    Range:	6 MAXSHIFT:	153648 Scrunch value:	64
Mar  9 22:00:52 2021 - DEBUG    Maximum dispersive delay:	 9.833472(s).
Mar  9 22:00:52 2021 - DEBUG    Diagonal DM:	7.196221
Mar  9 22:00:52 2021 - DEBUG    In 2
Mar  9 22:00:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 22:00:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 22:00:52 2021 - DEBUG    CARD INFORMATION:
Mar  9 22:00:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 22:00:52 2021 - DEBUG    Compute capability:	7.5
Mar  9 22:00:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 22:00:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 22:00:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 22:00:52 2021 - DEBUG    ID # on this machine:	0
Mar  9 22:00:52 2021 - DEBUG    Driver version:		11010
Mar  9 22:00:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 22:00:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 22:00:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 22:00:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 22:00:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 22:00:52 2021 - DEBUG    az_start:		0.000000
Mar  9 22:00:52 2021 - DEBUG    za_start:		0.000000
Mar  9 22:00:52 2021 - DEBUG    src_raj:			0.000000
Mar  9 22:00:52 2021 - DEBUG    src_dej:			0.000000
Mar  9 22:00:52 2021 - DEBUG    tstart:			50000.000000
Mar  9 22:00:52 2021 - DEBUG    tsamp:			0.000064
Mar  9 22:00:52 2021 - DEBUG    refdm:			0.000000
Mar  9 22:00:52 2021 - DEBUG    period:			0.000000
Mar  9 22:00:52 2021 - DEBUG    fch1:			500.000000
Mar  9 22:00:52 2021 - DEBUG    foff:			-0.097656
Mar  9 22:00:52 2021 - DEBUG    fchannel:		0.000000
Mar  9 22:00:52 2021 - DEBUG    telescope_id:		0
Mar  9 22:00:52 2021 - DEBUG    machine_id:		0
Mar  9 22:00:52 2021 - DEBUG    data_type:		0
Mar  9 22:00:52 2021 - DEBUG    barycentric:		0
Mar  9 22:00:52 2021 - DEBUG    pulsarcentric:		0
Mar  9 22:00:52 2021 - DEBUG    nbits:			8
Mar  9 22:00:52 2021 - DEBUG    nsamples:		312500
Mar  9 22:00:52 2021 - DEBUG    nchans:			1024
Mar  9 22:00:52 2021 - DEBUG    nifs:			0
Mar  9 22:00:52 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 22:00:52 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 22:00:52 2021 - DEBUG    rawdatafile:		
Mar  9 22:00:52 2021 - DEBUG    source_name:		
Mar  9 22:00:52 2021 - DEBUG    N:			0
Mar  9 22:00:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 22:00:52 2021 - DEBUG    Optimization settings:
Mar  9 22:00:52 2021 - DEBUG    		UNROLL:			4
Mar  9 22:00:52 2021 - DEBUG    		SNUMREG:		2
Mar  9 22:00:52 2021 - DEBUG    		SDIVINT:		12
Mar  9 22:00:52 2021 - DEBUG    		SDIVINDM:		48
Mar  9 22:00:52 2021 - DEBUG    ddtr+analysis:		false
Mar  9 22:00:52 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 22:00:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,25.200001,0.035000,1,1
Mar  9 22:00:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.200001,54.000000,0.100000,2,2
Mar  9 22:00:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.000000,94.800003,0.170000,4,4
Mar  9 22:00:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.800003,195.600006,0.350000,8,8
Mar  9 22:00:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.600006,394.320007,0.690000,16,16
Mar  9 22:00:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.320007,883.920044,1.700000,32,32
Mar  9 22:00:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.920044,1051.920044,3.500000,64,64
Mar  9 22:00:52 2021 - DEBUG    ddtr max_ndms:		720
Mar  9 22:00:52 2021 - DEBUG    ddtr ndms elements:
Mar  9 22:00:52 2021 - DEBUG         ndms[0]:		720
Mar  9 22:00:52 2021 - DEBUG         ndms[1]:		288
Mar  9 22:00:52 2021 - DEBUG         ndms[2]:		240
Mar  9 22:00:52 2021 - DEBUG         ndms[3]:		288
Mar  9 22:00:52 2021 - DEBUG         ndms[4]:		288
Mar  9 22:00:52 2021 - DEBUG         ndms[5]:		288
Mar  9 22:00:52 2021 - DEBUG         ndms[6]:		48
Mar  9 22:00:52 2021 - DEBUG    ddtr maxshift:		153648
Mar  9 22:00:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 22:00:52 2021 - DEBUG    ddtr max_ndms:		720
Mar  9 22:00:52 2021 - DEBUG    t_processed size:	7
Mar  9 22:00:52 2021 - DEBUG    t_processed elements:
Mar  9 22:00:52 2021 - DEBUG         t_processed[0][0]:	156672
Mar  9 22:00:52 2021 - DEBUG         t_processed[1][0]:	78336
Mar  9 22:00:52 2021 - DEBUG         t_processed[2][0]:	39168
Mar  9 22:00:52 2021 - DEBUG         t_processed[3][0]:	19584
Mar  9 22:00:52 2021 - DEBUG         t_processed[4][0]:	9792
Mar  9 22:00:52 2021 - DEBUG         t_processed[5][0]:	4896
Mar  9 22:00:52 2021 - DEBUG         t_processed[6][0]:	2448
Mar  9 22:00:52 2021 - DEBUG    power:			2.000000
Mar  9 22:00:52 2021 - NOTICE   Pipeline is ready.
Mar  9 22:00:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:00:53 2021 - NOTICE   Pipeline running over next chunk.
 Device memory bandwidth in GB/s: 135.123926

NOTICE: 0.000000	3379.199951	1.600000	2112

Amount of telescope time processed: 0.000000

12500.000000
0.000515
324
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	142560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.34577 (GPU estimate)
Amount of telescope time processed: 18.247681
Number of samples processed: 142560
Real-time speedup factor: 7.778976
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1104
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1104
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.


Memory allocation for the DDTR
Number of time samples: 144192;
maxshift: 12048
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 1104;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144192, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.038245
CT Device memory bandwidth in GB/s: 133.822947

NOTICE: 0.000000	2208.000000	2.000000	1104

Amount of telescope time processed: 0.000000

15625.000000
0.000430
337
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2208.000000	3552.000000	4.000000	336

Amount of telescope time processed: 0.000000
timesamples: 156240

15625.000000
0.000430
337
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	144192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.899728 (GPU estimate)
Amount of telescope time processed: 18.456575
Number of samples processed: 144192
Real-time speedup factor: 20.513498
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.


Memory allocation for the DDTR
Number of time samples: 156672;
maxshift: 153648
Number of time samples + maxshift: 310320;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635535360 bytes = 606.094 MB;
DDTR output size:  1271070720 bytes = 1212.188 MB;
Total memory required: 1906606080 bytes = 1818.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	156672, 0
CORNER TURN!
310320 1024
32 8
9697 128
Performed CT: 0.013439 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.445172
CT Device memory bandwidth in GB/s: 141.867103

NOTICE: 0.000000	25.200001	0.035000	720

Amount of telescope time processed: 0.000000

546.875000
0.009322
261
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline stMar  9 22:00:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:00:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:00:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:00:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:00:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:00:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:00:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 22:00:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:00:53 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 22:00:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 22:00:53 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 22:00:53 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 22:00:53 2021 - DEBUG    Signal width [samples]:		625
Mar  9 22:00:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 22:00:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 22:00:53 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 22:00:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 22:00:53 2021 - DEBUG    Optimization settings:
Mar  9 22:00:53 2021 - DEBUG    		UNROLL:			4
Mar  9 22:00:53 2021 - DEBUG    		SNUMREG:		2
Mar  9 22:00:53 2021 - DEBUG    		SDIVINT:		12
Mar  9 22:00:53 2021 - DEBUG    		SDIVINDM:		48
Mar  9 22:00:53 2021 - DEBUG    ddtr+analysis:		false
Mar  9 22:00:53 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 22:00:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,25.200001,0.035000,1,1
Mar  9 22:00:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.200001,54.000000,0.100000,2,2
Mar  9 22:00:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.000000,94.800003,0.170000,4,4
Mar  9 22:00:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.800003,195.600006,0.350000,8,8
Mar  9 22:00:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.600006,394.320007,0.690000,16,16
Mar  9 22:00:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.320007,883.920044,1.700000,32,32
Mar  9 22:00:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.920044,1051.920044,3.500000,64,64
Mar  9 22:00:53 2021 - DEBUG    ddtr max_ndms:		720
Mar  9 22:00:53 2021 - DEBUG    ddtr ndms elements:
Mar  9 22:00:53 2021 - DEBUG         ndms[0]:		720
Mar  9 22:00:53 2021 - DEBUG         ndms[1]:		288
Mar  9 22:00:53 2021 - DEBUG         ndms[2]:		240
Mar  9 22:00:53 2021 - DEBUG         ndms[3]:		288
Mar  9 22:00:53 2021 - DEBUG         ndms[4]:		288
Mar  9 22:00:53 2021 - DEBUG         ndms[5]:		288
Mar  9 22:00:53 2021 - DEBUG         ndms[6]:		48
Mar  9 22:00:53 2021 - DEBUG    ddtr maxshift:		153648
Mar  9 22:00:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 22:00:53 2021 - DEBUG    ddtr max_ndms:		720
Mar  9 22:00:53 2021 - DEBUG    t_processed size:	7
Mar  9 22:00:53 2021 - DEBUG    t_processed elements:
Mar  9 22:00:53 2021 - DEBUG         t_processed[0][0]:	156672
Mar  9 22:00:53 2021 - DEBUG         t_processed[1][0]:	78336
Mar  9 22:00:53 2021 - DEBUG         t_processed[2][0]:	39168
Mar  9 22:00:53 2021 - DEBUG         t_processed[3][0]:	19584
Mar  9 22:00:53 2021 - DEBUG         t_processed[4][0]:	9792
Mar  9 22:00:53 2021 - DEBUG         t_processed[5][0]:	4896
Mar  9 22:00:53 2021 - DEBUG         t_processed[6][0]:	2448
Mar  9 22:00:53 2021 - DEBUG    power:			2.000000
Mar  9 22:00:53 2021 - NOTICE   Finished. 1
Mar  9 22:00:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 22:00:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 22:00:53 2021 - NOTICE   --------------------------------------------------------------
Mar  9 22:00:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 22:00:53 2021 - NOTICE   	DDTR Binning 	45.556000
Mar  9 22:00:53 2021 - NOTICE   	DDTR Corner_Turn 	13.457408
Mar  9 22:00:53 2021 - NOTICE   	DDTR Dedispersion 	193.978366
Mar  9 22:00:53 2021 - NOTICE   	DDTR Host_To_Device 	416.664270
Mar  9 22:00:53 2021 - NOTICE   	DDTR total 	669.870756
Mar  9 22:00:53 2021 - NOTICE   	Total total 	670.046204
Mar  9 22:00:53 2021 - NOTICE   	Processed telescope time:	10027.008057
Mar  9 22:00:53 2021 - NOTICE    
Mar  9 22:00:53 2021 - NOTICE   	Real-time speed-up factor:	14.964652
Mar  9 22:00:53 2021 - NOTICE   --------------------------------------------------------------
Mar  9 22:00:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
