Mar  9 23:20:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 23:20:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 23:20:59 2021 - NOTICE   Checked for devices.
Mar  9 23:20:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 23:20:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 23:20:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 23:20:59 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:20:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 23:20:59 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:20:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 23:20:59 2021 - DEBUG    Compute capability:	7.5
Mar  9 23:20:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 23:20:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 23:20:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 23:20:59 2021 - DEBUG    ID # on this machine:	0
Mar  9 23:20:59 2021 - DEBUG    Driver version:		11010
Mar  9 23:20:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 23:20:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 23:20:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 23:20:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  9 23:20:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 23:20:59 2021 - DEBUG    az_start:		0.000000
Mar  9 23:20:59 2021 - DEBUG    za_start:		0.000000
Mar  9 23:20:59 2021 - DEBUG    src_raj:			0.000000
Mar  9 23:20:59 2021 - DEBUG    src_dej:			0.000000
Mar  9 23:20:59 2021 - DEBUG    tstart:			50000.000000
Mar  9 23:20:59 2021 - DEBUG    tsamp:			0.000064
Mar  9 23:20:59 2021 - DEBUG    refdm:			0.000000
Mar  9 23:20:59 2021 - DEBUG    period:			0.000000
Mar  9 23:20:59 2021 - DEBUG    fch1:			1645.000000
Mar  9 23:20:59 2021 - DEBUG    foff:			-0.644531
Mar  9 23:20:59 2021 - DEBUG    fchannel:		0.000000
Mar  9 23:20:59 2021 - DEBUG    telescope_id:		0
Mar  9 23:20:59 2021 - DEBUG    machine_id:		0
Mar  9 23:20:59 2021 - DEBUG    data_type:		0
Mar  9 23:20:59 2021 - DEBUG    barycentric:		0
Mar  9 23:20:59 2021 - DEBUG    pulsarcentric:		0
Mar  9 23:20:59 2021 - DEBUG    nbits:			8
Mar  9 23:20:59 2021 - DEBUG    nsamples:		312500
Mar  9 23:20:59 2021 - DEBUG    nchans:			512
Mar  9 23:20:59 2021 - DEBUG    nifs:			0
Mar  9 23:20:59 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 23:20:59 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 23:20:59 2021 - DEBUG    rawdatafile:		
Mar  9 23:20:59 2021 - DEBUG    source_name:		
Mar  9 23:20:59 2021 - DEBUG    N:			0
Mar  9 23:20:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 23:20:59 2021 - DEBUG    Optimization settings:
Mar  9 23:20:59 2021 - DEBUG    		UNROLL:			4
Mar  9 23:20:59 2021 - DEBUG    		SNUMREG:		2
Mar  9 23:20:59 2021 - DEBUG    		SDIVINT:		4
Mar  9 23:20:59 2021 - DEBUG    		SDIVINDM:		128
Mar  9 23:20:59 2021 - DEBUG    ddtr+analysis:		false
Mar  9 23:20:59 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 23:20:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,153.599991,0.240000,1,1
Mar  9 23:20:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 153.599991,340.479980,0.730000,2,2
Mar  9 23:20:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.479980,647.679993,1.200000,4,4
Mar  9 23:20:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 647.679993,1262.080078,2.400000,8,8
Mar  9 23:20:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1262.080078,2516.479980,4.900000,16,16
Mar  9 23:20:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2516.479980,4052.479980,12.000000,32,32
Mar  9 23:20:59 2021 - DEBUG    ddtr max_ndms:		640
Mar  9 23:20:59 2021 - DEBUG    ddtr ndms elements:
Mar  9 23:20:59 2021 - DEBUG         ndms[0]:		640
Mar  9 23:20:59 2021 - DEBUG         ndms[1]:		256
Mar  9 23:20:59 2021 - DEBUG         ndms[2]:		256
Mar  9 23:20:59 2021 - DEBUG         ndms[3]:		256
Mar  9 23:20:59 2021 - DEBUG         ndms[4]:		256
Mar  9 23:20:59 2021 - DEBUG         ndms[5]:		128
Mar  9 23:20:59 2021 - DEBUG    ddtr maxshift:		54800
Mar  9 23:20:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 23:20:59 2021 - DEBUG    ddtr max_ndms:		640
Mar  9 23:20:59 2021 - DEBUG    t_processed size:	6
Mar  9 23:20:59 2021 - DEBUG    t_processed elements:
Mar  9 23:20:59 2021 - DEBUG         t_processed[0][0]:	257536
Mar  9 23:20:59 2021 - DEBUG         t_processed[1][0]:	128768
Mar  9 23:20:59 2021 - DEBUG         t_processed[2][0]:	64384
Mar  9 23:20:59 2021 - DEBUG         t_processed[3][0]:	32192
Mar  9 23:20:59 2021 - DEBUG         t_processed[4][0]:	16096
Mar  9 23:20:59 2021 - DEBUG         t_processed[5][0]:	8048
Mar  9 23:20:59 2021 - DEBUG    power:			2.000000
Mar  9 23:20:59 2021 - NOTICE   Pipeline is ready.
Mar  9 23:20:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:21:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:21:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:21:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:21:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:21:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:21:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:21:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 23:21:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:21:00 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 23:21:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 23:21:00 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 23:21:00 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 23:21:00 2021 - DEBUG    Signal width [samples]:		625
Mar  9 23:21:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 23:21:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 23:21:00 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 23:21:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 23:21:00 2021 - DEBUG    Optimization settings:
Mar  9 23:21:00 2021 - DEBUG    		UNROLL:			4
Mar  9 23:21:00 2021 - DEBUG    		SNUMREG:		2
Mar  9 23:21:00 2021 - DEBUG    		SDIVINT:		4
Mar  9 23:21:00 2021 - DEBUG    		SDIVINDM:		128
Mar  9 23:21:00 2021 - DEBUG    ddtr+analysis:		false
Mar  9 23:21:00 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 23:21:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,153.599991,0.240000,1,1
Mar  9 23:21:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 153.599991,340.479980,0.730000,2,2
Mar  9 23:21:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.479980,647.679993,1.200000,4,4
Mar  9 23:21:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 647.679993,1262.080078,2.400000,8,8
Mar  9 23:21:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1262.080078,2516.479980,4.900000,16,16
Mar  9 23:21:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2516.479980,4052.479980,12.000000,32,32
Mar  9 23:21:00 2021 - DEBUG    ddtr max_ndms:		640
Mar  9 23:21:00 2021 - DEBUG    ddtr ndms elements:
Mar  9 23:21:00 2021 - DEBUG         ndms[0]:		640
Mar  9 23:21:00 2021 - DEBUG         ndms[1]:		256
Mar  9 23:21:00 2021 - DEBUG         ndms[2]:		256
Mar  9 23:21:00 2021 - DEBUG         ndms[3]:		256
Mar  9 23:21:00 2021 - DEBUG         ndms[4]:		256
Mar  9 23:21:00 2021 - DEBUG         ndms[5]:		128
Mar  9 23:21:00 2021 - DEBUG    ddtr maxshift:		54800
Mar  9 23:21:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 23:21:00 2021 - DEBUG    ddtr max_ndms:		640
Mar  9 23:21:00 2021 - DEBUG    t_processed size:	6
Mar  9 23:21:00 2021 - DEBUG    t_processed elements:
Mar  9 23:21:00 2021 - DEBUG         t_processed[0][0]:	257536
Mar  9 23:21:00 2021 - DEBUG         t_processed[1][0]:	128768
Mar  9 23:21:00 2021 - DEBUG         t_processed[2][0]:	64384
Mar  9 23:21:00 2021 - DEBUG         t_processed[3][0]:	32192
Mar  9 23:21:00 2021 - DEBUG         t_processed[4][0]:	16096
Mar  9 23:21:00 2021 - DEBUG         t_processed[5][0]:	8048
Mar  9 23:21:00 2021 - DEBUG    power:			2.000000
Mar  9 23:21:00 2021 - NOTICE   Finished. 2
Mar  9 23:21:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 23:21:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 23:21:00 2021 - NOTICE   --------------------------------------------------------------
Mar  9 23:21:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 23:21:00 2021 - NOTICE   	DDTR Binning 	14.512416
Mar  9 23:21:00 2021 - NOTICE   	DDTR Corner_Turn 	6.742016
Mar  9 23:21:00 2021 - NOTICE   	DDTR Dedispersion 	114.875136
Mar  9 23:21:00 2021 - NOTICE   	DDTR Host_To_Device 	209.648539
Mar  9 23:21:00 2021 - NOTICE   	DDTR total 	345.975517
Mar  9 23:21:00 2021 - NOTICE   	Total total 	346.125580
Mar  9 23:21:00 2021 - NOTICE   	Processed telescope time:	16482.303619
Mar  9 23:21:00 2021 - NOTICE    
Mar  9 23:21:00 2021 - NOTICE   	Real-time speed-up factor:	47.619432
Mar  9 23:21:00 2021 - NOTICE   --------------------------------------------------------------
Mar  9 23:21:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 23:21:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 23:21:00 2021 - NOTICE   Checked for devices.
Mar  9 23:21:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 23:21:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 23:21:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 23:21:00 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:21:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 23:21:00 2021 - DEBUG    Compute capability:	7.5
Mar  9 23:21:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 23:21:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 23:21:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 23:21:00 2021 - DEBUG    ID # on this machine:	0
Mar  9 23:21:00 2021 - DEBUG    Driver version:		11010
Mar  9 23:21:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 23:21:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 23:21:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 23:21:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 23:21:00 2021 - NOTICE   Calculating strategy.
Mar  9 23:21:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Mar  9 23:21:00 2021 - DEBUG    Range:	0 MAXSHIFT:	14026 Scrunch value:	1
Mar  9 23:21:00 2021 - DEBUG    Maximum dispersive delay:	 1.795328(s).
Mar  9 23:21:00 2021 - DEBUG    Diagonal DM:	1032.103385
Mar  9 23:21:00 2021 - DEBUG    In 2
Mar  9 23:21:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 23:21:00 2021 - NOTICE   Calculating strategy.
Mar  9 23:21:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Mar  9 23:21:00 2021 - DEBUG    Range:	0 MAXSHIFT:	14026 Scrunch value:	1
Mar  9 23:21:00 2021 - DEBUG    Maximum dispersive delay:	 1.795328(s).
Mar  9 23:21:00 2021 - DEBUG    Diagonal DM:	1032.103385
Mar  9 23:21:00 2021 - DEBUG    In 2
Mar  9 23:21:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 23:21:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 23:21:00 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:21:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 23:21:00 2021 - DEBUG    Compute capability:	7.5
Mar  9 23:21:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 23:21:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 23:21:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 23:21:00 2021 - DEBUG    ID # on this machine:	0
Mar  9 23:21:00 2021 - DEBUG    Driver version:		11010
Mar  9 23:21:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 23:21:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 23:21:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 23:21:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 23:21:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 23:21:00 2021 - DEBUG    az_start:		0.000000
Mar  9 23:21:00 2021 - DEBUG    za_start:		0.000000
Mar  9 23:21:00 2021 - DEBUG    src_raj:			0.000000
Mar  9 23:21:00 2021 - DEBUG    src_dej:			0.000000
Mar  9 23:21:00 2021 - DEBUG    tstart:			50000.000000
Mar  9 23:21:00 2021 - DEBUG    tsamp:			0.000128
Mar  9 23:21:00 2021 - DEBUG    refdm:			0.000000
Mar  9 23:21:00 2021 - DEBUG    period:			0.000000
Mar  9 23:21:00 2021 - DEBUG    fch1:			1800.000000
Mar  9 23:21:00 2021 - DEBUG    foff:			-0.068359
Mar  9 23:21:00 2021 - DEBUG    fchannel:		0.000000
Mar  9 23:21:00 2021 - DEBUG    telescope_id:		0
Mar  9 23:21:00 2021 - DEBUG    machine_id:		0
Mar  9 23:21:00 2021 - DEBUG    data_type:		0
Mar  9 23:21:00 2021 - DEBUG    barycentric:		0
Mar  9 23:21:00 2021 - DEBUG    pulsarcentric:		0
Mar  9 23:21:00 2021 - DEBUG    nbits:			8
Mar  9 23:21:00 2021 - DEBUG    nsamples:		156250
Mar  9 23:21:00 2021 - DEBUG    nchans:			4096
Mar  9 23:21:00 2021 - DEBUG    nifs:			0
Mar  9 23:21:00 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 23:21:00 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 23:21:00 2021 - DEBUG    rawdatafile:		
Mar  9 23:21:00 2021 - DEBUG    source_name:		
Mar  9 23:21:00 2021 - DEBUG    N:			0
Mar  9 23:21:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 23:21:00 2021 - DEBUG    Optimization settings:
Mar  9 23:21:00 2021 - DEBUG    		UNROLL:			4
Mar  9 23:21:00 2021 - DEBUG    		SNUMREG:		2
Mar  9 23:21:00 2021 - DEBUG    		SDIVINT:		4
Mar  9 23:21:00 2021 - DEBUG    		SDIVINDM:		128
Mar  9 23:21:00 2021 - DEBUG    ddtr+analysis:		false
Mar  9 23:21:00 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 23:21:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3481.600098,1.600000,1,1
Mar  9 23:21:00 2021 - DEBUG    ddtr max_ndms:		2176
Mar  9 23:21:00 2021 - DEBUG    ddtr ndms elements:
Mar  9 23:21:00 2021 - DEBUG         ndms[0]:		2176
Mar  9 23:21:00 2021 - DEBUG    ddtr maxshift:		14026
Mar  9 23:21:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 23:21:00 2021 - DEBUG    ddtr max_ndms:		2176
Mar  9 23:21:00 2021 - DEBUG    t_processed size:	1
Mar  9 23:21:00 2021 - DEBUG    t_processed elements:
Mar  9 23:21:00 2021 - DEBUG         t_processed[0][0]:	142224
Mar  9 23:21:00 2021 - DEBUG    power:			2.000000
Mar  9 23:21:00 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	133 MB.
NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	133 MB.

Memory allocation for the DDTR
Number of time samples: 257536;
maxshift: 54800
Number of time samples + maxshift: 312336;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319832064 bytes = 305.016 MB;
DDTR output size:  799580160 bytes = 762.539 MB;
Total memory required: 1119412224 bytes = 1067.555 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	257536, 0
CORNER TURN!
312336 512
32 8
9760 64
Performed CT: 0.006716 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.116843
CT Device memory bandwidth in GB/s: 142.870106

NOTICE: 0.000000	153.599991	0.240000	640

Amount of telescope time processed: 0.000000

3750.000000
0.000864
417
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 153.599991	340.479980	0.730000	256

Amount of telescope time processed: 0.000000
timesamples: 312336

5703.125000
0.000864
631
lineshift:	639
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.479980	647.679993	1.200000	256

Amount of telescope time processed: 0.000000
timesamples: 183568

4687.500000
0.000864
520
lineshift:	528
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 647.679993	1262.080078	2.400000	256

Amount of telescope time processed: 0.000000
timesamples: 119184

4687.500000
0.000864
520
lineshift:	528
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1262.080078	2516.479980	4.900000	256

Amount of telescope time processed: 0.000000
timesamples: 86992

4785.156250
0.000864
530
lineshift:	538
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2516.479980	4052.479980	12.000000	128

Amount of telescope time processed: 0.000000
timesamples: 70880

5859.375000
0.000864
648
lineshift:	656
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	257536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.346126 (GPU estimate)
Amount of telescope time processed: 16.482304
Number of samples processed: 257536
Real-time speedup factor: 47.619434
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	219 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	219 MB.


Memory allocation for the DDTR
Number of time samples: 142224;
maxshift: 14026
Number of time samples + maxshift: 156250;
Number of channels: 4096
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1280000000 bytes = 1220.703 MB;
DDTR output size:  2560000000 bytes =Mar  9 23:21:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:21:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:21:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 23:21:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:21:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 23:21:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 23:21:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 23:21:03 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 23:21:03 2021 - DEBUG    Signal width [samples]:		312
Mar  9 23:21:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 23:21:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 23:21:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 23:21:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 23:21:03 2021 - DEBUG    Optimization settings:
Mar  9 23:21:03 2021 - DEBUG    		UNROLL:			4
Mar  9 23:21:03 2021 - DEBUG    		SNUMREG:		2
Mar  9 23:21:03 2021 - DEBUG    		SDIVINT:		4
Mar  9 23:21:03 2021 - DEBUG    		SDIVINDM:		128
Mar  9 23:21:03 2021 - DEBUG    ddtr+analysis:		false
Mar  9 23:21:03 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 23:21:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3481.600098,1.600000,1,1
Mar  9 23:21:03 2021 - DEBUG    ddtr max_ndms:		2176
Mar  9 23:21:03 2021 - DEBUG    ddtr ndms elements:
Mar  9 23:21:03 2021 - DEBUG         ndms[0]:		2176
Mar  9 23:21:03 2021 - DEBUG    ddtr maxshift:		14026
Mar  9 23:21:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 23:21:03 2021 - DEBUG    ddtr max_ndms:		2176
Mar  9 23:21:03 2021 - DEBUG    t_processed size:	1
Mar  9 23:21:03 2021 - DEBUG    t_processed elements:
Mar  9 23:21:03 2021 - DEBUG         t_processed[0][0]:	142224
Mar  9 23:21:03 2021 - DEBUG    power:			2.000000
Mar  9 23:21:03 2021 - NOTICE   Finished. 2
Mar  9 23:21:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 23:21:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 23:21:03 2021 - NOTICE   --------------------------------------------------------------
Mar  9 23:21:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 23:21:03 2021 - NOTICE   	DDTR Corner_Turn 	28.430336
Mar  9 23:21:03 2021 - NOTICE   	DDTR Dedispersion 	2039.839355
Mar  9 23:21:03 2021 - NOTICE   	DDTR Host_To_Device 	838.248346
Mar  9 23:21:03 2021 - NOTICE   	DDTR total 	2906.567078
Mar  9 23:21:03 2021 - NOTICE   	Total total 	2906.620117
Mar  9 23:21:03 2021 - NOTICE   	Processed telescope time:	18204.671860
Mar  9 23:21:03 2021 - NOTICE    
Mar  9 23:21:03 2021 - NOTICE   	Real-time speed-up factor:	6.263175
Mar  9 23:21:03 2021 - NOTICE   --------------------------------------------------------------
Mar  9 23:21:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 23:21:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 23:21:03 2021 - NOTICE   Checked for devices.
Mar  9 23:21:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 23:21:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 23:21:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 23:21:03 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:21:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 23:21:03 2021 - DEBUG    Compute capability:	7.5
