Mar  9 19:52:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 19:52:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 19:52:03 2021 - NOTICE   Checked for devices.
Mar  9 19:52:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 19:52:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 19:52:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 19:52:03 2021 - DEBUG    CARD INFORMATION:
Mar  9 19:52:06 2021 - DEBUG    Compute capability:	7.5
Mar  9 19:52:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 19:52:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 19:52:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 19:52:06 2021 - DEBUG    ID # on this machine:	0
Mar  9 19:52:06 2021 - DEBUG    Driver version:		11010
Mar  9 19:52:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 19:52:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 19:52:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 19:52:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 19:52:06 2021 - NOTICE   Calculating strategy.
Mar  9 19:52:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Mar  9 19:52:06 2021 - DEBUG    Range:	1 MAXSHIFT:	12120 Scrunch value:	2
Mar  9 19:52:06 2021 - DEBUG    Maximum dispersive delay:	 1.551360(s).
Mar  9 19:52:06 2021 - DEBUG    Diagonal DM:	616.326630
Mar  9 19:52:06 2021 - DEBUG    In 2
Mar  9 19:52:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 19:52:06 2021 - NOTICE   Calculating strategy.
Mar  9 19:52:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Mar  9 19:52:06 2021 - DEBUG    Range:	1 MAXSHIFT:	12120 Scrunch value:	2
Mar  9 19:52:06 2021 - DEBUG    Maximum dispersive delay:	 1.551360(s).
Mar  9 19:52:06 2021 - DEBUG    Diagonal DM:	616.326630
Mar  9 19:52:06 2021 - DEBUG    In 2
Mar  9 19:52:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 19:52:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 19:52:06 2021 - DEBUG    CARD INFORMATION:
Mar  9 19:52:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 19:52:06 2021 - DEBUG    Compute capability:	7.5
Mar  9 19:52:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 19:52:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 19:52:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 19:52:06 2021 - DEBUG    ID # on this machine:	0
Mar  9 19:52:06 2021 - DEBUG    Driver version:		11010
Mar  9 19:52:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 19:52:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 19:52:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 19:52:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 19:52:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 19:52:06 2021 - DEBUG    az_start:		0.000000
Mar  9 19:52:06 2021 - DEBUG    za_start:		0.000000
Mar  9 19:52:06 2021 - DEBUG    src_raj:			0.000000
Mar  9 19:52:06 2021 - DEBUG    src_dej:			0.000000
Mar  9 19:52:06 2021 - DEBUG    tstart:			50000.000000
Mar  9 19:52:06 2021 - DEBUG    tsamp:			0.000128
Mar  9 19:52:06 2021 - DEBUG    refdm:			0.000000
Mar  9 19:52:06 2021 - DEBUG    period:			0.000000
Mar  9 19:52:06 2021 - DEBUG    fch1:			1875.000000
Mar  9 19:52:06 2021 - DEBUG    foff:			-0.131836
Mar  9 19:52:06 2021 - DEBUG    fchannel:		0.000000
Mar  9 19:52:06 2021 - DEBUG    telescope_id:		0
Mar  9 19:52:06 2021 - DEBUG    machine_id:		0
Mar  9 19:52:06 2021 - DEBUG    data_type:		0
Mar  9 19:52:06 2021 - DEBUG    barycentric:		0
Mar  9 19:52:06 2021 - DEBUG    pulsarcentric:		0
Mar  9 19:52:06 2021 - DEBUG    nbits:			8
Mar  9 19:52:06 2021 - DEBUG    nsamples:		156250
Mar  9 19:52:06 2021 - DEBUG    nchans:			2048
Mar  9 19:52:06 2021 - DEBUG    nifs:			0
Mar  9 19:52:06 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 19:52:06 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 19:52:06 2021 - DEBUG    rawdatafile:		
Mar  9 19:52:06 2021 - DEBUG    source_name:		
Mar  9 19:52:06 2021 - DEBUG    N:			0
Mar  9 19:52:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 19:52:06 2021 - DEBUG    Optimization settings:
Mar  9 19:52:06 2021 - DEBUG    		UNROLL:			4
Mar  9 19:52:06 2021 - DEBUG    		SNUMREG:		2
Mar  9 19:52:06 2021 - DEBUG    		SDIVINT:		30
Mar  9 19:52:06 2021 - DEBUG    		SDIVINDM:		10
Mar  9 19:52:06 2021 - DEBUG    ddtr+analysis:		false
Mar  9 19:52:06 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 19:52:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2200.000000,2.000000,1,1
Mar  9 19:52:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2200.000000,3560.000000,4.000000,2,2
Mar  9 19:52:06 2021 - DEBUG    ddtr max_ndms:		1100
Mar  9 19:52:06 2021 - DEBUG    ddtr ndms elements:
Mar  9 19:52:06 2021 - DEBUG         ndms[0]:		1100
Mar  9 19:52:06 2021 - DEBUG         ndms[1]:		340
Mar  9 19:52:06 2021 - DEBUG    ddtr maxshift:		12120
Mar  9 19:52:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 19:52:06 2021 - DEBUG    ddtr max_ndms:		1100
Mar  9 19:52:06 2021 - DEBUG    t_processed size:	2
Mar  9 19:52:06 2021 - DEBUG    t_processed elements:
Mar  9 19:52:06 2021 - DEBUG         t_processed[0][0]:	144000
Mar  9 19:52:06 2021 - DEBUG         t_processed[1][0]:	72000
Mar  9 19:52:06 2021 - DEBUG    power:			2.000000
Mar  9 19:52:06 2021 - NOTICE   Pipeline is ready.
Mar  9 19:52:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:52:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:52:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:52:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 19:52:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:52:07 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 19:52:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 19:52:07 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 19:52:07 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 19:52:07 2021 - DEBUG    Signal width [samples]:		312
Mar  9 19:52:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 19:52:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 19:52:07 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 19:52:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 19:52:07 2021 - DEBUG    Optimization settings:
Mar  9 19:52:07 2021 - DEBUG    		UNROLL:			4
Mar  9 19:52:07 2021 - DEBUG    		SNUMREG:		2
Mar  9 19:52:07 2021 - DEBUG    		SDIVINT:		30
Mar  9 19:52:07 2021 - DEBUG    		SDIVINDM:		10
Mar  9 19:52:07 2021 - DEBUG    ddtr+analysis:		false
Mar  9 19:52:07 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 19:52:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2200.000000,2.000000,1,1
Mar  9 19:52:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2200.000000,3560.000000,4.000000,2,2
Mar  9 19:52:07 2021 - DEBUG    ddtr max_ndms:		1100
Mar  9 19:52:07 2021 - DEBUG    ddtr ndms elements:
Mar  9 19:52:07 2021 - DEBUG         ndms[0]:		1100
Mar  9 19:52:07 2021 - DEBUG         ndms[1]:		340
Mar  9 19:52:07 2021 - DEBUG    ddtr maxshift:		12120
Mar  9 19:52:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 19:52:07 2021 - DEBUG    ddtr max_ndms:		1100
Mar  9 19:52:07 2021 - DEBUG    t_processed size:	2
Mar  9 19:52:07 2021 - DEBUG    t_processed elements:
Mar  9 19:52:07 2021 - DEBUG         t_processed[0][0]:	144000
Mar  9 19:52:07 2021 - DEBUG         t_processed[1][0]:	72000
Mar  9 19:52:07 2021 - DEBUG    power:			2.000000
Mar  9 19:52:07 2021 - NOTICE   Finished. 1
Mar  9 19:52:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 19:52:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 19:52:07 2021 - NOTICE   --------------------------------------------------------------
Mar  9 19:52:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 19:52:07 2021 - NOTICE   	DDTR Binning 	11.581312
Mar  9 19:52:07 2021 - NOTICE   	DDTR Corner_Turn 	14.383616
Mar  9 19:52:07 2021 - NOTICE   	DDTR Dedispersion 	389.473896
Mar  9 19:52:07 2021 - NOTICE   	DDTR Host_To_Device 	418.859348
Mar  9 19:52:07 2021 - NOTICE   	DDTR total 	834.372715
Mar  9 19:52:07 2021 - NOTICE   	Total total 	834.452576
Mar  9 19:52:07 2021 - NOTICE   	Processed telescope time:	18431.999207
Mar  9 19:52:07 2021 - NOTICE    
Mar  9 19:52:07 2021 - NOTICE   	Real-time speed-up factor:	22.088732
Mar  9 19:52:07 2021 - NOTICE   --------------------------------------------------------------
Mar  9 19:52:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 19:52:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 19:52:07 2021 - NOTICE   Checked for devices.
Mar  9 19:52:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 19:52:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 19:52:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 19:52:07 2021 - DEBUG    CARD INFORMATION:
Mar  9 19:52:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 19:52:07 2021 - DEBUG    Compute capability:	7.5
Mar  9 19:52:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 19:52:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 19:52:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 19:52:07 2021 - DEBUG    ID # on this machine:	0
Mar  9 19:52:07 2021 - DEBUG    Driver version:		11010
Mar  9 19:52:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 19:52:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 19:52:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 19:52:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 19:52:07 2021 - NOTICE   Calculating strategy.
Mar  9 19:52:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 710
Mar  9 19:52:07 2021 - DEBUG    Range:	6 MAXSHIFT:	138360 Scrunch value:	64
Mar  9 19:52:07 2021 - DEBUG    Maximum dispersive delay:	 8.855040(s).
Mar  9 19:52:07 2021 - DEBUG    Diagonal DM:	7.196221
Mar  9 19:52:07 2021 - DEBUG    In 2
Mar  9 19:52:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 19:52:07 2021 - NOTICE   Calculating strategy.
Mar  9 19:52:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 710
Mar  9 19:52:07 2021 - DEBUG    Range:	6 MAXSHIFT:	138360 Scrunch value:	64
Mar  9 19:52:07 2021 - DEBUG    Maximum dispersive delay:	 8.855040(s).
Mar  9 19:52:07 2021 - DEBUG    Diagonal DM:	7.196221
Mar  9 19:52:07 2021 - DEBUG    In 2
Mar  9 19:52:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 19:52:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 19:52:07 2021 - DEBUG    CARD INFORMATION:
Mar  9 19:52:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 19:52:07 2021 - DEBUG    Compute capability:	7.5
Mar  9 19:52:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 19:52:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 19:52:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 19:52:07 2021 - DEBUG    ID # on this machine:	0
Mar  9 19:52:07 2021 - DEBUG    Driver version:		11010
Mar  9 19:52:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 19:52:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 19:52:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 19:52:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 19:52:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 19:52:07 2021 - DEBUG    az_start:		0.000000
Mar  9 19:52:07 2021 - DEBUG    za_start:		0.000000
Mar  9 19:52:07 2021 - DEBUG    src_raj:			0.000000
Mar  9 19:52:07 2021 - DEBUG    src_dej:			0.000000
Mar  9 19:52:07 2021 - DEBUG    tstart:			50000.000000
Mar  9 19:52:07 2021 - DEBUG    tsamp:			0.000064
Mar  9 19:52:07 2021 - DEBUG    refdm:			0.000000
Mar  9 19:52:07 2021 - DEBUG    period:			0.000000
Mar  9 19:52:07 2021 - DEBUG    fch1:			500.000000
Mar  9 19:52:07 2021 - DEBUG    foff:			-0.097656
Mar  9 19:52:07 2021 - DEBUG    fchannel:		0.000000
Mar  9 19:52:07 2021 - DEBUG    telescope_id:		0
Mar  9 19:52:07 2021 - DEBUG    machine_id:		0
Mar  9 19:52:07 2021 - DEBUG    data_type:		0
Mar  9 19:52:07 2021 - DEBUG    barycentric:		0
Mar  9 19:52:07 2021 - DEBUG    pulsarcentric:		0
Mar  9 19:52:07 2021 - DEBUG    nbits:			8
Mar  9 19:52:07 2021 - DEBUG    nsamples:		312500
Mar  9 19:52:07 2021 - DEBUG    nchans:			1024
Mar  9 19:52:07 2021 - DEBUG    nifs:			0
Mar  9 19:52:07 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 19:52:07 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 19:52:07 2021 - DEBUG    rawdatafile:		
Mar  9 19:52:07 2021 - DEBUG    source_name:		
Mar  9 19:52:07 2021 - DEBUG    N:			0
Mar  9 19:52:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 19:52:07 2021 - DEBUG    Optimization settings:
Mar  9 19:52:07 2021 - DEBUG    		UNROLL:			4
Mar  9 19:52:07 2021 - DEBUG    		SNUMREG:		2
Mar  9 19:52:07 2021 - DEBUG    		SDIVINT:		30
Mar  9 19:52:07 2021 - DEBUG    		SDIVINDM:		10
Mar  9 19:52:07 2021 - DEBUG    ddtr+analysis:		false
Mar  9 19:52:07 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 19:52:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,24.850000,0.035000,1,1
Mar  9 19:52:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.850000,51.849998,0.100000,2,2
Mar  9 19:52:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.849998,90.949997,0.170000,4,4
Mar  9 19:52:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.949997,181.949997,0.350000,8,8
Mar  9 19:52:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.949997,354.450012,0.690000,16,16
Mar  9 19:52:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.450012,796.450012,1.700000,32,32
Mar  9 19:52:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 796.450012,936.450012,3.500000,64,64
Mar  9 19:52:07 2021 - DEBUG    ddtr max_ndms:		710
Mar  9 19:52:07 2021 - DEBUG    ddtr ndms elements:
Mar  9 19:52:07 2021 - DEBUG         ndms[0]:		710
Mar  9 19:52:07 2021 - DEBUG         ndms[1]:		270
Mar  9 19:52:07 2021 - DEBUG         ndms[2]:		230
Mar  9 19:52:07 2021 - DEBUG         ndms[3]:		260
Mar  9 19:52:07 2021 - DEBUG         ndms[4]:		250
Mar  9 19:52:07 2021 - DEBUG         ndms[5]:		260
Mar  9 19:52:07 2021 - DEBUG         ndms[6]:		40
Mar  9 19:52:07 2021 - DEBUG    ddtr maxshift:		138360
Mar  9 19:52:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 19:52:07 2021 - DEBUG    ddtr max_ndms:		710
Mar  9 19:52:07 2021 - DEBUG    t_processed size:	7
Mar  9 19:52:07 2021 - DEBUG    t_processed elements:
Mar  9 19:52:07 2021 - DEBUG         t_processed[0][0]:	168960
Mar  9 19:52:07 2021 - DEBUG         t_processed[1][0]:	84480
Mar  9 19:52:07 2021 - DEBUG         t_processed[2][0]:	42240
Mar  9 19:52:07 2021 - DEBUG         t_processed[3][0]:	21120
Mar  9 19:52:07 2021 - DEBUG         t_processed[4][0]:	10560
Mar  9 19:52:07 2021 - DEBUG         t_processed[5][0]:	5280
Mar  9 19:52:07 2021 - DEBUG         t_processed[6][0]:	2640
Mar  9 19:52:07 2021 - DEBUG    power:			2.000000
Mar  9 19:52:07 2021 - NOTICE   Pipeline is ready.
Mar  9 19:52:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:52:07 2021 - NOTICE   Pipeline running over next chunk.
 memory bandwidth in GB/s: 135.136754

NOTICE: 0.000000	3376.000000	1.600000	2110

Amount of telescope time processed: 0.000000

12500.000000
0.000515
115
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	142440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.15498 (GPU estimate)
Amount of telescope time processed: 18.232321
Number of samples processed: 142440
Real-time speedup factor: 8.460539
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1100
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1100
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.


Memory allocation for the DDTR
Number of time samples: 144000;
maxshift: 12120
Number of time samples + maxshift: 156120;
Number of channels: 2048
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639467520 bytes = 609.844 MB;
DDTR output size:  1278935040 bytes = 1219.688 MB;
Total memory required: 1918402560 bytes = 1829.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144000, 0
CORNER TURN!
156120 2048
32 8
4878 256
Performed CT: 0.014366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.531832
CT Device memory bandwidth in GB/s: 133.519099

NOTICE: 0.000000	2200.000000	2.000000	1100

Amount of telescope time processed: 0.000000

15625.000000
0.000430
118
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2200.000000	3560.000000	4.000000	340

Amount of telescope time processed: 0.000000
timesamples: 156120

15625.000000
0.000430
118
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	144000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.834453 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 144000
Real-time speedup factor: 22.088732
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 710
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	540 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 710
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	540 MB.


Memory allocation for the DDTR
Number of time samples: 168960;
maxshift: 138360
Number of time samples + maxshift: 307320;
Number of channels: 1024
Maximum number of DM-trials: 710;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629391360 bytes = 600.234 MB;
DDTR output size:  1258782720 bytes = 1200.469 MB;
Total memory required: 1888174080 bytes = 1800.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	168960, 0
CORNER TURN!
307320 1024
32 8
9603 128
Performed CT: 0.013323 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.187929
CT Device memory bandwidth in GB/s: 141.712757

NOTICE: 0.000000	24.850000	0.035000	710

Amount of telescope time processed: 0.000000

546.875000
0.009322
103
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resMar  9 19:52:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:52:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:52:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:52:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:52:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:52:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:52:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 19:52:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:52:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 19:52:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 19:52:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 19:52:08 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 19:52:08 2021 - DEBUG    Signal width [samples]:		625
Mar  9 19:52:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 19:52:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 19:52:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 19:52:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 19:52:08 2021 - DEBUG    Optimization settings:
Mar  9 19:52:08 2021 - DEBUG    		UNROLL:			4
Mar  9 19:52:08 2021 - DEBUG    		SNUMREG:		2
Mar  9 19:52:08 2021 - DEBUG    		SDIVINT:		30
Mar  9 19:52:08 2021 - DEBUG    		SDIVINDM:		10
Mar  9 19:52:08 2021 - DEBUG    ddtr+analysis:		false
Mar  9 19:52:08 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 19:52:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,24.850000,0.035000,1,1
Mar  9 19:52:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.850000,51.849998,0.100000,2,2
Mar  9 19:52:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.849998,90.949997,0.170000,4,4
Mar  9 19:52:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.949997,181.949997,0.350000,8,8
Mar  9 19:52:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.949997,354.450012,0.690000,16,16
Mar  9 19:52:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.450012,796.450012,1.700000,32,32
Mar  9 19:52:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 796.450012,936.450012,3.500000,64,64
Mar  9 19:52:08 2021 - DEBUG    ddtr max_ndms:		710
Mar  9 19:52:08 2021 - DEBUG    ddtr ndms elements:
Mar  9 19:52:08 2021 - DEBUG         ndms[0]:		710
Mar  9 19:52:08 2021 - DEBUG         ndms[1]:		270
Mar  9 19:52:08 2021 - DEBUG         ndms[2]:		230
Mar  9 19:52:08 2021 - DEBUG         ndms[3]:		260
Mar  9 19:52:08 2021 - DEBUG         ndms[4]:		250
Mar  9 19:52:08 2021 - DEBUG         ndms[5]:		260
Mar  9 19:52:08 2021 - DEBUG         ndms[6]:		40
Mar  9 19:52:08 2021 - DEBUG    ddtr maxshift:		138360
Mar  9 19:52:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 19:52:08 2021 - DEBUG    ddtr max_ndms:		710
Mar  9 19:52:08 2021 - DEBUG    t_processed size:	7
Mar  9 19:52:08 2021 - DEBUG    t_processed elements:
Mar  9 19:52:08 2021 - DEBUG         t_processed[0][0]:	168960
Mar  9 19:52:08 2021 - DEBUG         t_processed[1][0]:	84480
Mar  9 19:52:08 2021 - DEBUG         t_processed[2][0]:	42240
Mar  9 19:52:08 2021 - DEBUG         t_processed[3][0]:	21120
Mar  9 19:52:08 2021 - DEBUG         t_processed[4][0]:	10560
Mar  9 19:52:08 2021 - DEBUG         t_processed[5][0]:	5280
Mar  9 19:52:08 2021 - DEBUG         t_processed[6][0]:	2640
Mar  9 19:52:08 2021 - DEBUG    power:			2.000000
Mar  9 19:52:08 2021 - NOTICE   Finished. 1
Mar  9 19:52:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 19:52:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 19:52:08 2021 - NOTICE   --------------------------------------------------------------
Mar  9 19:52:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 19:52:08 2021 - NOTICE   	DDTR Binning 	43.484641
Mar  9 19:52:08 2021 - NOTICE   	DDTR Corner_Turn 	13.340672
Mar  9 19:52:08 2021 - NOTICE   	DDTR Dedispersion 	172.322782
Mar  9 19:52:08 2021 - NOTICE   	DDTR Host_To_Device 	412.320809
Mar  9 19:52:08 2021 - NOTICE   	DDTR total 	641.687506
Mar  9 19:52:08 2021 - NOTICE   	Total total 	641.863708
Mar  9 19:52:08 2021 - NOTICE   	Processed telescope time:	10813.440323
Mar  9 19:52:08 2021 - NOTICE    
Mar  9 19:52:08 2021 - NOTICE   	Real-time speed-up factor:	16.846941
Mar  9 19:52:08 2021 - NOTICE   --------------------------------------------------------------
Mar  9 19:52:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
