Mar  9 21:00:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 21:00:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 21:00:27 2021 - NOTICE   Checked for devices.
Mar  9 21:00:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 21:00:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 21:00:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 21:00:27 2021 - DEBUG    CARD INFORMATION:
Mar  9 21:00:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 21:00:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 21:00:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 21:00:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 21:00:28 2021 - DEBUG    Optimization settings:
Mar  9 21:00:28 2021 - DEBUG    		UNROLL:			4
Mar  9 21:00:28 2021 - DEBUG    		SNUMREG:		4
Mar  9 21:00:28 2021 - DEBUG    		SDIVINT:		28
Mar  9 21:00:28 2021 - DEBUG    		SDIVINDM:		25
Mar  9 21:00:28 2021 - DEBUG    ddtr+analysis:		false
Mar  9 21:00:28 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 21:00:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,132.000000,0.240000,1,1
Mar  9 21:00:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 132.000000,278.000000,0.730000,2,2
Mar  9 21:00:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.000000,488.000000,1.200000,4,4
Mar  9 21:00:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.000000,968.000000,2.400000,8,8
Mar  9 21:00:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 968.000000,1948.000000,4.900000,16,16
Mar  9 21:00:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1948.000000,3448.000000,12.000000,32,32
Mar  9 21:00:28 2021 - DEBUG    ddtr max_ndms:		550
Mar  9 21:00:28 2021 - DEBUG    ddtr ndms elements:
Mar  9 21:00:28 2021 - DEBUG         ndms[0]:		550
Mar  9 21:00:28 2021 - DEBUG         ndms[1]:		200
Mar  9 21:00:28 2021 - DEBUG         ndms[2]:		175
Mar  9 21:00:28 2021 - DEBUG         ndms[3]:		200
Mar  9 21:00:28 2021 - DEBUG         ndms[4]:		200
Mar  9 21:00:28 2021 - DEBUG         ndms[5]:		125
Mar  9 21:00:28 2021 - DEBUG    ddtr maxshift:		50400
Mar  9 21:00:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 21:00:28 2021 - DEBUG    ddtr max_ndms:		550
Mar  9 21:00:28 2021 - DEBUG    t_processed size:	6
Mar  9 21:00:28 2021 - DEBUG    t_processed elements:
Mar  9 21:00:28 2021 - DEBUG         t_processed[0][0]:	258048
Mar  9 21:00:28 2021 - DEBUG         t_processed[1][0]:	129024
Mar  9 21:00:28 2021 - DEBUG         t_processed[2][0]:	64512
Mar  9 21:00:28 2021 - DEBUG         t_processed[3][0]:	32256
Mar  9 21:00:28 2021 - DEBUG         t_processed[4][0]:	16128
Mar  9 21:00:28 2021 - DEBUG         t_processed[5][0]:	8064
Mar  9 21:00:28 2021 - DEBUG    power:			2.000000
Mar  9 21:00:28 2021 - NOTICE   Finished. 1
Mar  9 21:00:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 21:00:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 21:00:28 2021 - NOTICE   --------------------------------------------------------------
Mar  9 21:00:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 21:00:28 2021 - NOTICE   	DDTR Binning 	14.038848
Mar  9 21:00:28 2021 - NOTICE   	DDTR Corner_Turn 	6.648128
Mar  9 21:00:28 2021 - NOTICE   	DDTR Dedispersion 	77.666145
Mar  9 21:00:28 2021 - NOTICE   	DDTR Host_To_Device 	207.044418
Mar  9 21:00:28 2021 - NOTICE   	DDTR total 	305.590878
Mar  9 21:00:28 2021 - NOTICE   	Total total 	305.743439
Mar  9 21:00:28 2021 - NOTICE   	Processed telescope time:	16515.071869
Mar  9 21:00:28 2021 - NOTICE    
Mar  9 21:00:28 2021 - NOTICE   	Real-time speed-up factor:	54.016112
Mar  9 21:00:28 2021 - NOTICE   --------------------------------------------------------------
Mar  9 21:00:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 21:00:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 21:00:28 2021 - NOTICE   Checked for devices.
Mar  9 21:00:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 21:00:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 21:00:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 21:00:28 2021 - DEBUG    CARD INFORMATION:
Mar  9 21:00:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 21:00:28 2021 - DEBUG    Compute capability:	7.5
Mar  9 21:00:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 21:00:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 21:00:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 21:00:28 2021 - DEBUG    ID # on this machine:	0
Mar  9 21:00:28 2021 - DEBUG    Driver version:		11010
Mar  9 21:00:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 21:00:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 21:00:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 21:00:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 21:00:28 2021 - NOTICE   Calculating strategy.
Mar  9 21:00:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2125
Mar  9 21:00:28 2021 - DEBUG    Range:	0 MAXSHIFT:	13905 Scrunch value:	1
Mar  9 21:00:28 2021 - DEBUG    Maximum dispersive delay:	 1.779840(s).
Mar  9 21:00:28 2021 - DEBUG    Diagonal DM:	1032.103385
Mar  9 21:00:28 2021 - DEBUG    In 2
Mar  9 21:00:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 21:00:28 2021 - NOTICE   Calculating strategy.
Mar  9 21:00:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2125
Mar  9 21:00:28 2021 - DEBUG    Range:	0 MAXSHIFT:	13905 Scrunch value:	1
Mar  9 21:00:28 2021 - DEBUG    Maximum dispersive delay:	 1.779840(s).
Mar  9 21:00:28 2021 - DEBUG    Diagonal DM:	1032.103385
Mar  9 21:00:28 2021 - DEBUG    In 2
Mar  9 21:00:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 21:00:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 21:00:28 2021 - DEBUG    CARD INFORMATION:
Mar  9 21:00:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 21:00:28 2021 - DEBUG    Compute capability:	7.5
Mar  9 21:00:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 21:00:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 21:00:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 21:00:28 2021 - DEBUG    ID # on this machine:	0
Mar  9 21:00:28 2021 - DEBUG    Driver version:		11010
Mar  9 21:00:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 21:00:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 21:00:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 21:00:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 21:00:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 21:00:28 2021 - DEBUG    az_start:		0.000000
Mar  9 21:00:28 2021 - DEBUG    za_start:		0.000000
Mar  9 21:00:28 2021 - DEBUG    src_raj:			0.000000
Mar  9 21:00:28 2021 - DEBUG    src_dej:			0.000000
Mar  9 21:00:28 2021 - DEBUG    tstart:			50000.000000
Mar  9 21:00:28 2021 - DEBUG    tsamp:			0.000128
Mar  9 21:00:28 2021 - DEBUG    refdm:			0.000000
Mar  9 21:00:28 2021 - DEBUG    period:			0.000000
Mar  9 21:00:28 2021 - DEBUG    fch1:			1800.000000
Mar  9 21:00:28 2021 - DEBUG    foff:			-0.068359
Mar  9 21:00:28 2021 - DEBUG    fchannel:		0.000000
Mar  9 21:00:28 2021 - DEBUG    telescope_id:		0
Mar  9 21:00:28 2021 - DEBUG    machine_id:		0
Mar  9 21:00:28 2021 - DEBUG    data_type:		0
Mar  9 21:00:28 2021 - DEBUG    barycentric:		0
Mar  9 21:00:28 2021 - DEBUG    pulsarcentric:		0
Mar  9 21:00:28 2021 - DEBUG    nbits:			8
Mar  9 21:00:28 2021 - DEBUG    nsamples:		156250
Mar  9 21:00:28 2021 - DEBUG    nchans:			4096
Mar  9 21:00:28 2021 - DEBUG    nifs:			0
Mar  9 21:00:28 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 21:00:28 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 21:00:28 2021 - DEBUG    rawdatafile:		
Mar  9 21:00:28 2021 - DEBUG    source_name:		
Mar  9 21:00:28 2021 - DEBUG    N:			0
Mar  9 21:00:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 21:00:28 2021 - DEBUG    Optimization settings:
Mar  9 21:00:28 2021 - DEBUG    		UNROLL:			4
Mar  9 21:00:28 2021 - DEBUG    		SNUMREG:		4
Mar  9 21:00:28 2021 - DEBUG    		SDIVINT:		28
Mar  9 21:00:28 2021 - DEBUG    		SDIVINDM:		25
Mar  9 21:00:28 2021 - DEBUG    ddtr+analysis:		false
Mar  9 21:00:28 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 21:00:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3400.000000,1.600000,1,1
Mar  9 21:00:28 2021 - DEBUG    ddtr max_ndms:		2125
Mar  9 21:00:28 2021 - DEBUG    ddtr ndms elements:
Mar  9 21:00:28 2021 - DEBUG         ndms[0]:		2125
Mar  9 21:00:28 2021 - DEBUG    ddtr maxshift:		13905
Mar  9 21:00:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 21:00:28 2021 - DEBUG    ddtr max_ndms:		2125
Mar  9 21:00:28 2021 - DEBUG    t_processed size:	1
Mar  9 21:00:28 2021 - DEBUG    t_processed elements:
Mar  9 21:00:28 2021 - DEBUG         t_processed[0][0]:	142240
Mar  9 21:00:28 2021 - DEBUG    power:			2.000000
Mar  9 21:00:28 2021 - NOTICE   Pipeline is ready.
Mar  9 21:00:28 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	105 MB.
NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	105 MB.

Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 50400
Number of time samples + maxshift: 308448;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315850752 bytes = 301.219 MB;
DDTR output size:  678585600 bytes = 647.150 MB;
Total memory required: 994436352 bytes = 948.368 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
308448 512
32 8
9639 64
Performed CT: 0.006623 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.441562
CT Device memory bandwidth in GB/s: 143.064937

NOTICE: 0.000000	132.000000	0.240000	550

Amount of telescope time processed: 0.000000

3750.000000
0.000864
131
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 132.000000	278.000000	0.730000	200

Amount of telescope time processed: 0.000000
timesamples: 308448

5703.125000
0.000864
172
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 278.000000	488.000000	1.200000	175

Amount of telescope time processed: 0.000000
timesamples: 179424

4687.500000
0.000864
151
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 488.000000	968.000000	2.400000	200

Amount of telescope time processed: 0.000000
timesamples: 114912

4687.500000
0.000864
151
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 968.000000	1948.000000	4.900000	200

Amount of telescope time processed: 0.000000
timesamples: 82656

4785.156250
0.000864
153
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1948.000000	3448.000000	12.000000	125

Amount of telescope time processed: 0.000000
timesamples: 66528

5859.375000
0.000864
175
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.305743 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 258048
Real-time speedup factor: 54.016113
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2125
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	217 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2125
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	217 MB.


Memory allocation for the DDTR
Number of time samples: 142240;
maxshift: 13905
Number of time samples + maxshift: 156145;
Number of channels: 4096
Maximum number of DM-trials: 2125;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279139840 bytes = 1219.883 MB;
DDTR output size:  2558279680 bytes = 2439.766 MB;
Total memory required: 3837419520 bytes = 3659.648 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142240, 0
CORNER TURN!
156145 4096
32 8
4879 512
Performed CT: 0.028393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.232492
CT Mar  9 21:00:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:00:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 21:00:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:00:30 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 21:00:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 21:00:30 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 21:00:30 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 21:00:30 2021 - DEBUG    Signal width [samples]:		312
Mar  9 21:00:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 21:00:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 21:00:30 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 21:00:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 21:00:30 2021 - DEBUG    Optimization settings:
Mar  9 21:00:30 2021 - DEBUG    		UNROLL:			4
Mar  9 21:00:30 2021 - DEBUG    		SNUMREG:		4
Mar  9 21:00:30 2021 - DEBUG    		SDIVINT:		28
Mar  9 21:00:30 2021 - DEBUG    		SDIVINDM:		25
Mar  9 21:00:30 2021 - DEBUG    ddtr+analysis:		false
Mar  9 21:00:30 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 21:00:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3400.000000,1.600000,1,1
Mar  9 21:00:30 2021 - DEBUG    ddtr max_ndms:		2125
Mar  9 21:00:30 2021 - DEBUG    ddtr ndms elements:
Mar  9 21:00:30 2021 - DEBUG         ndms[0]:		2125
Mar  9 21:00:30 2021 - DEBUG    ddtr maxshift:		13905
Mar  9 21:00:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 21:00:30 2021 - DEBUG    ddtr max_ndms:		2125
Mar  9 21:00:30 2021 - DEBUG    t_processed size:	1
Mar  9 21:00:30 2021 - DEBUG    t_processed elements:
Mar  9 21:00:30 2021 - DEBUG         t_processed[0][0]:	142240
Mar  9 21:00:30 2021 - DEBUG    power:			2.000000
Mar  9 21:00:30 2021 - NOTICE   Finished. 1
Mar  9 21:00:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 21:00:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 21:00:30 2021 - NOTICE   --------------------------------------------------------------
Mar  9 21:00:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 21:00:30 2021 - NOTICE   	DDTR Corner_Turn 	28.432129
Mar  9 21:00:30 2021 - NOTICE   	DDTR Dedispersion 	981.490173
Mar  9 21:00:30 2021 - NOTICE   	DDTR Host_To_Device 	837.703694
Mar  9 21:00:30 2021 - NOTICE   	DDTR total 	1847.673828
Mar  9 21:00:30 2021 - NOTICE   	Total total 	1847.724731
Mar  9 21:00:30 2021 - NOTICE   	Processed telescope time:	18206.720352
Mar  9 21:00:30 2021 - NOTICE    
Mar  9 21:00:30 2021 - NOTICE   	Real-time speed-up factor:	9.853589
Mar  9 21:00:30 2021 - NOTICE   --------------------------------------------------------------
Mar  9 21:00:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 21:00:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 21:00:30 2021 - NOTICE   Checked for devices.
Mar  9 21:00:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 21:00:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 21:00:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 21:00:30 2021 - DEBUG    CARD INFORMATION:
Mar  9 21:00:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
