Mar  9 20:03:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 20:03:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 20:03:41 2021 - NOTICE   Checked for devices.
Mar  9 20:03:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 20:03:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 20:03:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 20:03:41 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:03:41 2021 - DEBUG    In 1
Mar  9 20:03:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 20:03:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 20:03:41 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:03:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 20:03:41 2021 - DEBUG    Compute capability:	7.5
Mar  9 20:03:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 20:03:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 20:03:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 20:03:41 2021 - DEBUG    ID # on this machine:	0
Mar  9 20:03:41 2021 - DEBUG    Driver version:		11010
Mar  9 20:03:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 20:03:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 20:03:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 20:03:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  9 20:03:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 20:03:41 2021 - DEBUG    az_start:		0.000000
Mar  9 20:03:41 2021 - DEBUG    za_start:		0.000000
Mar  9 20:03:41 2021 - DEBUG    src_raj:			0.000000
Mar  9 20:03:41 2021 - DEBUG    src_dej:			0.000000
Mar  9 20:03:41 2021 - DEBUG    tstart:			50000.000000
Mar  9 20:03:41 2021 - DEBUG    tsamp:			0.000064
Mar  9 20:03:41 2021 - DEBUG    refdm:			0.000000
Mar  9 20:03:41 2021 - DEBUG    period:			0.000000
Mar  9 20:03:41 2021 - DEBUG    fch1:			1645.000000
Mar  9 20:03:41 2021 - DEBUG    foff:			-0.644531
Mar  9 20:03:41 2021 - DEBUG    fchannel:		0.000000
Mar  9 20:03:41 2021 - DEBUG    telescope_id:		0
Mar  9 20:03:41 2021 - DEBUG    machine_id:		0
Mar  9 20:03:41 2021 - DEBUG    data_type:		0
Mar  9 20:03:41 2021 - DEBUG    barycentric:		0
Mar  9 20:03:41 2021 - DEBUG    pulsarcentric:		0
Mar  9 20:03:41 2021 - DEBUG    nbits:			8
Mar  9 20:03:41 2021 - DEBUG    nsamples:		312500
Mar  9 20:03:41 2021 - DEBUG    nchans:			512
Mar  9 20:03:41 2021 - DEBUG    nifs:			0
Mar  9 20:03:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 20:03:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 20:03:41 2021 - DEBUG    rawdatafile:		
Mar  9 20:03:41 2021 - DEBUG    source_name:		
Mar  9 20:03:41 2021 - DEBUG    N:			0
Mar  9 20:03:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:03:41 2021 - DEBUG    Optimization settings:
Mar  9 20:03:41 2021 - DEBUG    		UNROLL:			4
Mar  9 20:03:41 2021 - DEBUG    		SNUMREG:		2
Mar  9 20:03:41 2021 - DEBUG    		SDIVINT:		28
Mar  9 20:03:41 2021 - DEBUG    		SDIVINDM:		15
Mar  9 20:03:41 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:03:41 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 20:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.599991,0.240000,1,1
Mar  9 20:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.599991,271.950012,0.730000,2,2
Mar  9 20:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 271.950012,469.950012,1.200000,4,4
Mar  9 20:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.950012,937.950073,2.400000,8,8
Mar  9 20:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 937.950073,1893.450073,4.900000,16,16
Mar  9 20:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1893.450073,3153.450195,12.000000,32,32
Mar  9 20:03:41 2021 - DEBUG    ddtr max_ndms:		540
Mar  9 20:03:41 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:03:41 2021 - DEBUG         ndms[0]:		540
Mar  9 20:03:41 2021 - DEBUG         ndms[1]:		195
Mar  9 20:03:41 2021 - DEBUG         ndms[2]:		165
Mar  9 20:03:41 2021 - DEBUG         ndms[3]:		195
Mar  9 20:03:41 2021 - DEBUG         ndms[4]:		195
Mar  9 20:03:41 2021 - DEBUG         ndms[5]:		105
Mar  9 20:03:41 2021 - DEBUG    ddtr maxshift:		43120
Mar  9 20:03:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:03:41 2021 - DEBUG    ddtr max_ndms:		540
Mar  9 20:03:41 2021 - DEBUG    t_processed size:	6
Mar  9 20:03:41 2021 - DEBUG    t_processed elements:
Mar  9 20:03:41 2021 - DEBUG         t_processed[0][0]:	268800
Mar  9 20:03:41 2021 - DEBUG         t_processed[1][0]:	134400
Mar  9 20:03:41 2021 - DEBUG         t_processed[2][0]:	67200
Mar  9 20:03:41 2021 - DEBUG         t_processed[3][0]:	33600
Mar  9 20:03:41 2021 - DEBUG         t_processed[4][0]:	16800
Mar  9 20:03:41 2021 - DEBUG         t_processed[5][0]:	8400
Mar  9 20:03:41 2021 - DEBUG    power:			2.000000
Mar  9 20:03:41 2021 - NOTICE   Pipeline is ready.
Mar  9 20:03:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:03:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:03:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:03:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:03:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:03:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:03:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:03:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 20:03:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:03:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 20:03:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 20:03:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 20:03:41 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 20:03:41 2021 - DEBUG    Signal width [samples]:		625
Mar  9 20:03:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 20:03:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 20:03:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 20:03:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:03:41 2021 - DEBUG    Optimization settings:
Mar  9 20:03:41 2021 - DEBUG    		UNROLL:			4
Mar  9 20:03:41 2021 - DEBUG    		SNUMREG:		2
Mar  9 20:03:41 2021 - DEBUG    		SDIVINT:		28
Mar  9 20:03:41 2021 - DEBUG    		SDIVINDM:		15
Mar  9 20:03:41 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:03:41 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 20:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.599991,0.240000,1,1
Mar  9 20:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.599991,271.950012,0.730000,2,2
Mar  9 20:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 271.950012,469.950012,1.200000,4,4
Mar  9 20:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.950012,937.950073,2.400000,8,8
Mar  9 20:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 937.950073,1893.450073,4.900000,16,16
Mar  9 20:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1893.450073,3153.450195,12.000000,32,32
Mar  9 20:03:41 2021 - DEBUG    ddtr max_ndms:		540
Mar  9 20:03:41 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:03:41 2021 - DEBUG         ndms[0]:		540
Mar  9 20:03:41 2021 - DEBUG         ndms[1]:		195
Mar  9 20:03:41 2021 - DEBUG         ndms[2]:		165
Mar  9 20:03:41 2021 - DEBUG         ndms[3]:		195
Mar  9 20:03:41 2021 - DEBUG         ndms[4]:		195
Mar  9 20:03:41 2021 - DEBUG         ndms[5]:		105
Mar  9 20:03:41 2021 - DEBUG    ddtr maxshift:		43120
Mar  9 20:03:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:03:41 2021 - DEBUG    ddtr max_ndms:		540
Mar  9 20:03:41 2021 - DEBUG    t_processed size:	6
Mar  9 20:03:41 2021 - DEBUG    t_processed elements:
Mar  9 20:03:41 2021 - DEBUG         t_processed[0][0]:	268800
Mar  9 20:03:41 2021 - DEBUG         t_processed[1][0]:	134400
Mar  9 20:03:41 2021 - DEBUG         t_processed[2][0]:	67200
Mar  9 20:03:41 2021 - DEBUG         t_processed[3][0]:	33600
Mar  9 20:03:41 2021 - DEBUG         t_processed[4][0]:	16800
Mar  9 20:03:41 2021 - DEBUG         t_processed[5][0]:	8400
Mar  9 20:03:41 2021 - DEBUG    power:			2.000000
Mar  9 20:03:41 2021 - NOTICE   Finished. 1
Mar  9 20:03:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 20:03:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 20:03:41 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:03:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 20:03:41 2021 - NOTICE   	DDTR Binning 	13.816800
Mar  9 20:03:41 2021 - NOTICE   	DDTR Corner_Turn 	6.734784
Mar  9 20:03:41 2021 - NOTICE   	DDTR Dedispersion 	107.059584
Mar  9 20:03:41 2021 - NOTICE   	DDTR Host_To_Device 	209.367416
Mar  9 20:03:41 2021 - NOTICE   	DDTR total 	337.167287
Mar  9 20:03:41 2021 - NOTICE   	Total total 	337.317902
Mar  9 20:03:41 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar  9 20:03:41 2021 - NOTICE    
Mar  9 20:03:41 2021 - NOTICE   	Real-time speed-up factor:	50.999960
Mar  9 20:03:41 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:03:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 20:03:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 20:03:41 2021 - NOTICE   Checked for devices.
Mar  9 20:03:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 20:03:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 20:03:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 20:03:41 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:03:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 20:03:41 2021 - DEBUG    Compute capability:	7.5
Mar  9 20:03:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 20:03:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 20:03:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 20:03:41 2021 - DEBUG    ID # on this machine:	0
Mar  9 20:03:41 2021 - DEBUG    Driver version:		11010
Mar  9 20:03:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 20:03:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 20:03:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 20:03:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 20:03:41 2021 - NOTICE   Calculating strategy.
Mar  9 20:03:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2115
Mar  9 20:03:41 2021 - DEBUG    Range:	0 MAXSHIFT:	13729 Scrunch value:	1
Mar  9 20:03:41 2021 - DEBUG    Maximum dispersive delay:	 1.757312(s).
Mar  9 20:03:41 2021 - DEBUG    Diagonal DM:	1032.103385
Mar  9 20:03:41 2021 - DEBUG    In 2
Mar  9 20:03:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 20:03:41 2021 - NOTICE   Calculating strategy.
Mar  9 20:03:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2115
Mar  9 20:03:41 2021 - DEBUG    Range:	0 MAXSHIFT:	13729 Scrunch value:	1
Mar  9 20:03:41 2021 - DEBUG    Maximum dispersive delay:	 1.757312(s).
Mar  9 20:03:41 2021 - DEBUG    Diagonal DM:	1032.103385
Mar  9 20:03:41 2021 - DEBUG    In 2
Mar  9 20:03:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 20:03:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 20:03:41 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:03:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 20:03:41 2021 - DEBUG    Compute capability:	7.5
Mar  9 20:03:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 20:03:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 20:03:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 20:03:41 2021 - DEBUG    ID # on this machine:	0
Mar  9 20:03:41 2021 - DEBUG    Driver version:		11010
Mar  9 20:03:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 20:03:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 20:03:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 20:03:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 20:03:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 20:03:41 2021 - DEBUG    az_start:		0.000000
Mar  9 20:03:41 2021 - DEBUG    za_start:		0.000000
Mar  9 20:03:41 2021 - DEBUG    src_raj:			0.000000
Mar  9 20:03:41 2021 - DEBUG    src_dej:			0.000000
Mar  9 20:03:41 2021 - DEBUG    tstart:			50000.000000
Mar  9 20:03:41 2021 - DEBUG    tsamp:			0.000128
Mar  9 20:03:41 2021 - DEBUG    refdm:			0.000000
Mar  9 20:03:41 2021 - DEBUG    period:			0.000000
Mar  9 20:03:41 2021 - DEBUG    fch1:			1800.000000
Mar  9 20:03:41 2021 - DEBUG    foff:			-0.068359
Mar  9 20:03:41 2021 - DEBUG    fchannel:		0.000000
Mar  9 20:03:41 2021 - DEBUG    telescope_id:		0
Mar  9 20:03:41 2021 - DEBUG    machine_id:		0
Mar  9 20:03:41 2021 - DEBUG    data_type:		0
Mar  9 20:03:41 2021 - DEBUG    barycentric:		0
Mar  9 20:03:41 2021 - DEBUG    pulsarcentric:		0
Mar  9 20:03:41 2021 - DEBUG    nbits:			8
Mar  9 20:03:41 2021 - DEBUG    nsamples:		156250
Mar  9 20:03:41 2021 - DEBUG    nchans:			4096
Mar  9 20:03:41 2021 - DEBUG    nifs:			0
Mar  9 20:03:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 20:03:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 20:03:41 2021 - DEBUG    rawdatafile:		
Mar  9 20:03:41 2021 - DEBUG    source_name:		
Mar  9 20:03:41 2021 - DEBUG    N:			0
Mar  9 20:03:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:03:41 2021 - DEBUG    Optimization settings:
Mar  9 20:03:41 2021 - DEBUG    		UNROLL:			4
Mar  9 20:03:41 2021 - DEBUG    		SNUMREG:		2
Mar  9 20:03:41 2021 - DEBUG    		SDIVINT:		28
Mar  9 20:03:41 2021 - DEBUG    		SDIVINDM:		15
Mar  9 20:03:41 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:03:41 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 20:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3384.000000,1.600000,1,1
Mar  9 20:03:41 2021 - DEBUG    ddtr max_ndms:		2115
Mar  9 20:03:41 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:03:41 2021 - DEBUG         ndms[0]:		2115
Mar  9 20:03:41 2021 - DEBUG    ddtr maxshift:		13729
Mar  9 20:03:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:03:41 2021 - DEBUG    ddtr max_ndms:		2115
Mar  9 20:03:41 2021 - DEBUG    t_processed size:	1
Mar  9 20:03:41 2021 - DEBUG    t_processed elements:
Mar  9 20:03:41 2021 - DEBUG         t_processed[0][0]:	142464
Mar  9 20:03:41 2021 - DEBUG    power:			2.000000
Mar  9 20:03:41 2021 - NOTICE   Pipeline is ready.
Mar  9 20:03:41 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	88 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	88 MB.

Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 43120
Number of time samples + maxshift: 311920;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  673747200 bytes = 642.535 MB;
Total memory required: 993153280 bytes = 947.145 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
311920 512
32 8
9747 64
Performed CT: 0.006710 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.983378
CT Device memory bandwidth in GB/s: 142.790027

NOTICE: 0.000000	129.599991	0.240000	540

Amount of telescope time processed: 0.000000

3750.000000
0.000864
99
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.599991	271.950012	0.730000	195

Amount of telescope time processed: 0.000000
timesamples: 311920

5703.125000
0.000864
122
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 271.950012	469.950012	1.200000	165

Amount of telescope time processed: 0.000000
timesamples: 177520

4687.500000
0.000864
110
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 469.950012	937.950073	2.400000	195

Amount of telescope time processed: 0.000000
timesamples: 110320

4687.500000
0.000864
110
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 937.950073	1893.450073	4.900000	195

Amount of telescope time processed: 0.000000
timesamples: 76720

4785.156250
0.000864
111
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1893.450073	3153.450195	12.000000	105

Amount of telescope time processed: 0.000000
timesamples: 59904

5859.375000
0.000864
124
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.337318 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 268800
Real-time speedup factor: 50.999958
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2115
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	107 MB.
NOTICE: Output memory needed:	214 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2115
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	107 MB.
NOTICE: Output memory needed:	214 MB.


Memory allocation for the DDTR
Number of time samples: 142464;
maxshift: 13729
Number of time samples + maxshift: 156193;
Number of channels: 4096
Maximum number of DM-trials: 2115;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279533056 bytes = 1220.258 MB;
DDTR output size:  2559066112 bytes = 2440.516 MB;
Total memory required: 3838599168 bytes = 3660.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142464, 0
CORNER TURN!
156193 4096
32 8
4881 512
Performed CT: 0.028407 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.213651
CT DevMar  9 20:03:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:03:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 20:03:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:03:44 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 20:03:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 20:03:44 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 20:03:44 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 20:03:44 2021 - DEBUG    Signal width [samples]:		312
Mar  9 20:03:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 20:03:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 20:03:44 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 20:03:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:03:44 2021 - DEBUG    Optimization settings:
Mar  9 20:03:44 2021 - DEBUG    		UNROLL:			4
Mar  9 20:03:44 2021 - DEBUG    		SNUMREG:		2
Mar  9 20:03:44 2021 - DEBUG    		SDIVINT:		28
Mar  9 20:03:44 2021 - DEBUG    		SDIVINDM:		15
Mar  9 20:03:44 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:03:44 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 20:03:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3384.000000,1.600000,1,1
Mar  9 20:03:44 2021 - DEBUG    ddtr max_ndms:		2115
Mar  9 20:03:44 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:03:44 2021 - DEBUG         ndms[0]:		2115
Mar  9 20:03:44 2021 - DEBUG    ddtr maxshift:		13729
Mar  9 20:03:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:03:44 2021 - DEBUG    ddtr max_ndms:		2115
Mar  9 20:03:44 2021 - DEBUG    t_processed size:	1
Mar  9 20:03:44 2021 - DEBUG    t_processed elements:
Mar  9 20:03:44 2021 - DEBUG         t_processed[0][0]:	142464
Mar  9 20:03:44 2021 - DEBUG    power:			2.000000
Mar  9 20:03:44 2021 - NOTICE   Finished. 1
Mar  9 20:03:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 20:03:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 20:03:44 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:03:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 20:03:44 2021 - NOTICE   	DDTR Corner_Turn 	28.446688
Mar  9 20:03:44 2021 - NOTICE   	DDTR Dedispersion 	1343.802612
Mar  9 20:03:44 2021 - NOTICE   	DDTR Host_To_Device 	837.970479
Mar  9 20:03:44 2021 - NOTICE   	DDTR total 	2210.265198
Mar  9 20:03:44 2021 - NOTICE   	Total total 	2210.312256
Mar  9 20:03:44 2021 - NOTICE   	Processed telescope time:	18235.391617
Mar  9 20:03:44 2021 - NOTICE    
Mar  9 20:03:44 2021 - NOTICE   	Real-time speed-up factor:	8.250143
Mar  9 20:03:44 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:03:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 20:03:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 20:03:44 2021 - NOTICE   Checked for devices.
Mar  9 20:03:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 20:03:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 20:03:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 20:03:44 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:03:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
