Mar  9 22:57:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 22:57:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 22:57:05 2021 - NOTICE   Checked for devices.
Mar  9 22:57:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 22:57:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 22:57:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 22:57:05 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.298104 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 258048
Real-time speedup factor: 55.400276
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	219 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	219 MB.


Memory allocation for the DDTR
Number of time samples: 142208;
maxshift: 14035
Number of time samples + maxshift: 156243;
Number of channels: 4096
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279942656 bytes = 1220.648 MB;
DDTR output size:  2559885312 bytes = 2441.297 MB;
Total memory required: 3839827968 bytes = 3661.945 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142208, 0
CORNER TURN!
156243 4096
32 8
4882 512
Performed CT: 0.028411 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.226053
CMar  9 22:57:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:57:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 22:57:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:57:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 22:57:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 22:57:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 22:57:08 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 22:57:08 2021 - DEBUG    Signal width [samples]:		312
Mar  9 22:57:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 22:57:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 22:57:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 22:57:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 22:57:08 2021 - DEBUG    Optimization settings:
Mar  9 22:57:08 2021 - DEBUG    		UNROLL:			4
Mar  9 22:57:08 2021 - DEBUG    		SNUMREG:		4
Mar  9 22:57:08 2021 - DEBUG    		SDIVINT:		16
Mar  9 22:57:08 2021 - DEBUG    		SDIVINDM:		60
Mar  9 22:57:08 2021 - DEBUG    ddtr+analysis:		false
Mar  9 22:57:08 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 22:57:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3456.000000,1.600000,1,1
Mar  9 22:57:08 2021 - DEBUG    ddtr max_ndms:		2160
Mar  9 22:57:08 2021 - DEBUG    ddtr ndms elements:
Mar  9 22:57:08 2021 - DEBUG         ndms[0]:		2160
Mar  9 22:57:08 2021 - DEBUG    ddtr maxshift:		14035
Mar  9 22:57:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 22:57:08 2021 - DEBUG    ddtr max_ndms:		2160
Mar  9 22:57:08 2021 - DEBUG    t_processed size:	1
Mar  9 22:57:08 2021 - DEBUG    t_processed elements:
Mar  9 22:57:08 2021 - DEBUG         t_processed[0][0]:	142208
Mar  9 22:57:08 2021 - DEBUG    power:			2.000000
Mar  9 22:57:08 2021 - NOTICE   Finished. 1
Mar  9 22:57:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 22:57:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 22:57:08 2021 - NOTICE   --------------------------------------------------------------
Mar  9 22:57:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 22:57:08 2021 - NOTICE   	DDTR Corner_Turn 	28.452864
Mar  9 22:57:08 2021 - NOTICE   	DDTR Dedispersion 	855.123230
Mar  9 22:57:08 2021 - NOTICE   	DDTR Host_To_Device 	838.713399
Mar  9 22:57:08 2021 - NOTICE   	DDTR total 	1722.335754
Mar  9 22:57:08 2021 - NOTICE   	Total total 	1722.386475
Mar  9 22:57:08 2021 - NOTICE   	Processed telescope time:	18202.623367
Mar  9 22:57:08 2021 - NOTICE    
Mar  9 22:57:08 2021 - NOTICE   	Real-time speed-up factor:	10.568257
Mar  9 22:57:08 2021 - NOTICE   --------------------------------------------------------------
Mar  9 22:57:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 22:57:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 22:57:08 2021 - NOTICE   Checked for devices.
Mar  9 22:57:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 22:57:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 22:57:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 22:57:08 2021 - DEBUG    CARD INFORMATION:
Mar  9 22:57:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
