Mar  9 19:48:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 19:48:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 19:48:46 2021 - NOTICE   Checked for devices.
Mar  9 19:48:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 19:48:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 19:48:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 19:48:46 2021 - DEBUG    CARD INFORMATION:
Mar  9 19:48:47 2021 - DEBUG    tstart:			50000.000000
Mar  9 19:48:47 2021 - DEBUG    tsamp:			0.000128
Mar  9 19:48:47 2021 - DEBUG    refdm:			0.000000
Mar  9 19:48:47 2021 - DEBUG    period:			0.000000
Mar  9 19:48:47 2021 - DEBUG    fch1:			1800.000000
Mar  9 19:48:47 2021 - DEBUG    foff:			-0.068359
Mar  9 19:48:47 2021 - DEBUG    fchannel:		0.000000
Mar  9 19:48:47 2021 - DEBUG    telescope_id:		0
Mar  9 19:48:47 2021 - DEBUG    machine_id:		0
Mar  9 19:48:47 2021 - DEBUG    data_type:		0
Mar  9 19:48:47 2021 - DEBUG    barycentric:		0
Mar  9 19:48:47 2021 - DEBUG    pulsarcentric:		0
Mar  9 19:48:47 2021 - DEBUG    nbits:			8
Mar  9 19:48:47 2021 - DEBUG    nsamples:		156250
Mar  9 19:48:47 2021 - DEBUG    nchans:			4096
Mar  9 19:48:47 2021 - DEBUG    nifs:			0
Mar  9 19:48:47 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 19:48:47 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 19:48:47 2021 - DEBUG    rawdatafile:		
Mar  9 19:48:47 2021 - DEBUG    source_name:		
Mar  9 19:48:47 2021 - DEBUG    N:			0
Mar  9 19:48:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 19:48:47 2021 - DEBUG    Optimization settings:
Mar  9 19:48:47 2021 - DEBUG    		UNROLL:			4
Mar  9 19:48:47 2021 - DEBUG    		SNUMREG:		2
Mar  9 19:48:47 2021 - DEBUG    		SDIVINT:		20
Mar  9 19:48:47 2021 - DEBUG    		SDIVINDM:		10
Mar  9 19:48:47 2021 - DEBUG    ddtr+analysis:		false
Mar  9 19:48:47 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 19:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3376.000000,1.600000,1,1
Mar  9 19:48:47 2021 - DEBUG    ddtr max_ndms:		2110
Mar  9 19:48:47 2021 - DEBUG    ddtr ndms elements:
Mar  9 19:48:47 2021 - DEBUG         ndms[0]:		2110
Mar  9 19:48:47 2021 - DEBUG    ddtr maxshift:		13665
Mar  9 19:48:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 19:48:47 2021 - DEBUG    ddtr max_ndms:		2110
Mar  9 19:48:47 2021 - DEBUG    t_processed size:	1
Mar  9 19:48:47 2021 - DEBUG    t_processed elements:
Mar  9 19:48:47 2021 - DEBUG         t_processed[0][0]:	142560
Mar  9 19:48:47 2021 - DEBUG    power:			2.000000
Mar  9 19:48:47 2021 - NOTICE   Pipeline is ready.
Mar  9 19:48:47 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	89 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	89 MB.

Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 43600
Number of time samples + maxshift: 312400;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  674784000 bytes = 643.524 MB;
Total memory required: 994681600 bytes = 948.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
312400 512
32 8
9762 64
Performed CT: 0.006714 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.224655
CT Device memory bandwidth in GB/s: 142.934793

NOTICE: 0.000000	129.599991	0.240000	540

Amount of telescope time processed: 0.000000

3750.000000
0.000864
67
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.599991	268.299988	0.730000	190

Amount of telescope time processed: 0.000000
timesamples: 312400

5703.125000
0.000864
82
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 268.299988	472.299988	1.200000	170

Amount of telescope time processed: 0.000000
timesamples: 178000

4687.500000
0.000864
74
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 472.299988	952.300049	2.400000	200

Amount of telescope time processed: 0.000000
timesamples: 110800

4687.500000
0.000864
74
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 952.300049	1883.300049	4.900000	190

Amount of telescope time processed: 0.000000
timesamples: 77200

4785.156250
0.000864
75
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1883.300049	3203.300049	12.000000	110

Amount of telescope time processed: 0.000000
timesamples: 60384

5859.375000
0.000864
83
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.336165 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 268800
Real-time speedup factor: 51.174908
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2110
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	213 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2110
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	213 MB.


Memory allocation for the DDTR
Number of time samples: 142560;
maxshift: 13665
Number of time samples + maxshift: 156225;
Number of channels: 4096
Maximum number of DM-trials: 2110;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279795200 bytes = 1220.508 MB;
DDTR output size:  2559590400 bytes = 2441.016 MB;
Total memory required: 3839385600 bytes = 3661.523 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142560, 0
CORNER TURN!
156225 4096
32 8
4882 512
Performed CT: 0.028427 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.099537
CT Device mMar  9 19:48:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:48:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 19:48:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 19:48:49 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 19:48:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 19:48:49 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 19:48:49 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 19:48:49 2021 - DEBUG    Signal width [samples]:		312
Mar  9 19:48:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 19:48:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 19:48:49 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 19:48:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 19:48:49 2021 - DEBUG    Optimization settings:
Mar  9 19:48:49 2021 - DEBUG    		UNROLL:			4
Mar  9 19:48:49 2021 - DEBUG    		SNUMREG:		2
Mar  9 19:48:49 2021 - DEBUG    		SDIVINT:		20
Mar  9 19:48:49 2021 - DEBUG    		SDIVINDM:		10
Mar  9 19:48:49 2021 - DEBUG    ddtr+analysis:		false
Mar  9 19:48:49 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 19:48:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3376.000000,1.600000,1,1
Mar  9 19:48:49 2021 - DEBUG    ddtr max_ndms:		2110
Mar  9 19:48:49 2021 - DEBUG    ddtr ndms elements:
Mar  9 19:48:49 2021 - DEBUG         ndms[0]:		2110
Mar  9 19:48:49 2021 - DEBUG    ddtr maxshift:		13665
Mar  9 19:48:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 19:48:49 2021 - DEBUG    ddtr max_ndms:		2110
Mar  9 19:48:49 2021 - DEBUG    t_processed size:	1
Mar  9 19:48:49 2021 - DEBUG    t_processed elements:
Mar  9 19:48:49 2021 - DEBUG         t_processed[0][0]:	142560
Mar  9 19:48:49 2021 - DEBUG    power:			2.000000
Mar  9 19:48:49 2021 - NOTICE   Finished. 1
Mar  9 19:48:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 19:48:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 19:48:49 2021 - NOTICE   --------------------------------------------------------------
Mar  9 19:48:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 19:48:49 2021 - NOTICE   	DDTR Corner_Turn 	28.469248
Mar  9 19:48:49 2021 - NOTICE   	DDTR Dedispersion 	1329.161499
Mar  9 19:48:49 2021 - NOTICE   	DDTR Host_To_Device 	838.805745
Mar  9 19:48:49 2021 - NOTICE   	DDTR total 	2196.484192
Mar  9 19:48:49 2021 - NOTICE   	Total total 	2196.534424
Mar  9 19:48:49 2021 - NOTICE   	Processed telescope time:	18247.680664
Mar  9 19:48:49 2021 - NOTICE    
Mar  9 19:48:49 2021 - NOTICE   	Real-time speed-up factor:	8.307487
Mar  9 19:48:49 2021 - NOTICE   --------------------------------------------------------------
Mar  9 19:48:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 19:48:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 19:48:49 2021 - NOTICE   Checked for devices.
Mar  9 19:48:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 19:48:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 19:48:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 19:48:49 2021 - DEBUG    CARD INFORMATION:
Mar  9 19:48:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
