Mar  9 22:06:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 22:06:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 22:06:01 2021 - NOTICE   Checked for devices.
Mar  9 22:06:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 22:06:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 22:06:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 22:06:01 2021 - DEBUG    CARD INFORMATION:
Mar  9 22:06:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:06:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:06:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:06:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:06:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:06:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:06:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:06:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 22:06:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:06:01 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 22:06:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 22:06:01 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 22:06:01 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 22:06:01 2021 - DEBUG    Signal width [samples]:		625
Mar  9 22:06:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 22:06:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 22:06:01 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 22:06:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 22:06:01 2021 - DEBUG    Optimization settings:
Mar  9 22:06:01 2021 - DEBUG    		UNROLL:			4
Mar  9 22:06:01 2021 - DEBUG    		SNUMREG:		6
Mar  9 22:06:01 2021 - DEBUG    		SDIVINT:		14
Mar  9 22:06:01 2021 - DEBUG    		SDIVINDM:		48
Mar  9 22:06:01 2021 - DEBUG    ddtr+analysis:		false
Mar  9 22:06:01 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 22:06:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.239990,0.240000,1,1
Mar  9 22:06:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.239990,278.399994,0.730000,2,2
Mar  9 22:06:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.399994,508.799988,1.200000,4,4
Mar  9 22:06:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 508.799988,969.599976,2.400000,8,8
Mar  9 22:06:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.599976,1910.400024,4.900000,16,16
Mar  9 22:06:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1910.400024,3638.399902,12.000000,32,32
Mar  9 22:06:01 2021 - DEBUG    ddtr max_ndms:		576
Mar  9 22:06:01 2021 - DEBUG    ddtr ndms elements:
Mar  9 22:06:01 2021 - DEBUG         ndms[0]:		576
Mar  9 22:06:01 2021 - DEBUG         ndms[1]:		192
Mar  9 22:06:01 2021 - DEBUG         ndms[2]:		192
Mar  9 22:06:01 2021 - DEBUG         ndms[3]:		192
Mar  9 22:06:01 2021 - DEBUG         ndms[4]:		192
Mar  9 22:06:01 2021 - DEBUG         ndms[5]:		144
Mar  9 22:06:01 2021 - DEBUG    ddtr maxshift:		53928
Mar  9 22:06:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 22:06:01 2021 - DEBUG    ddtr max_ndms:		576
Mar  9 22:06:01 2021 - DEBUG    t_processed size:	6
Mar  9 22:06:01 2021 - DEBUG    t_processed elements:
Mar  9 22:06:01 2021 - DEBUG         t_processed[0][0]:	258048
Mar  9 22:06:01 2021 - DEBUG         t_processed[1][0]:	129024
Mar  9 22:06:01 2021 - DEBUG         t_processed[2][0]:	64512
Mar  9 22:06:01 2021 - DEBUG         t_processed[3][0]:	32256
Mar  9 22:06:01 2021 - DEBUG         t_processed[4][0]:	16128
Mar  9 22:06:01 2021 - DEBUG         t_processed[5][0]:	8064
Mar  9 22:06:01 2021 - DEBUG    power:			2.000000
Mar  9 22:06:01 2021 - NOTICE   Finished. 1
Mar  9 22:06:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 22:06:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 22:06:01 2021 - NOTICE   --------------------------------------------------------------
Mar  9 22:06:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 22:06:01 2021 - NOTICE   	DDTR Binning 	14.447680
Mar  9 22:06:01 2021 - NOTICE   	DDTR Corner_Turn 	6.737984
Mar  9 22:06:01 2021 - NOTICE   	DDTR Dedispersion 	59.766145
Mar  9 22:06:01 2021 - NOTICE   	DDTR Host_To_Device 	209.525791
Mar  9 22:06:01 2021 - NOTICE   	DDTR total 	290.665661
Mar  9 22:06:01 2021 - NOTICE   	Total total 	290.807861
Mar  9 22:06:01 2021 - NOTICE   	Processed telescope time:	16515.071869
Mar  9 22:06:01 2021 - NOTICE    
Mar  9 22:06:01 2021 - NOTICE   	Real-time speed-up factor:	56.790321
Mar  9 22:06:01 2021 - NOTICE   --------------------------------------------------------------
Mar  9 22:06:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 22:06:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 22:06:01 2021 - NOTICE   Checked for devices.
Mar  9 22:06:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 22:06:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 22:06:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 22:06:01 2021 - DEBUG    CARD INFORMATION:
Mar  9 22:06:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 22:06:01 2021 - DEBUG    Compute capability:	7.5
Mar  9 22:06:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 22:06:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 22:06:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 22:06:01 2021 - DEBUG    ID # on this machine:	0
Mar  9 22:06:01 2021 - DEBUG    Driver version:		11010
Mar  9 22:06:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 22:06:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 22:06:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 22:06:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 22:06:01 2021 - NOTICE   Calculating strategy.
Mar  9 22:06:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Mar  9 22:06:01 2021 - DEBUG    Range:	0 MAXSHIFT:	13766 Scrunch value:	1
Mar  9 22:06:01 2021 - DEBUG    Maximum dispersive delay:	 1.762048(s).
Mar  9 22:06:01 2021 - DEBUG    Diagonal DM:	1032.103385
Mar  9 22:06:01 2021 - DEBUG    In 2
Mar  9 22:06:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 22:06:01 2021 - NOTICE   Calculating strategy.
Mar  9 22:06:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Mar  9 22:06:01 2021 - DEBUG    Range:	0 MAXSHIFT:	13766 Scrunch value:	1
Mar  9 22:06:01 2021 - DEBUG    Maximum dispersive delay:	 1.762048(s).
Mar  9 22:06:01 2021 - DEBUG    Diagonal DM:	1032.103385
Mar  9 22:06:01 2021 - DEBUG    In 2
Mar  9 22:06:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 22:06:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 22:06:01 2021 - DEBUG    CARD INFORMATION:
Mar  9 22:06:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 22:06:01 2021 - DEBUG    Compute capability:	7.5
Mar  9 22:06:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 22:06:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 22:06:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 22:06:01 2021 - DEBUG    ID # on this machine:	0
Mar  9 22:06:01 2021 - DEBUG    Driver version:		11010
Mar  9 22:06:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 22:06:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 22:06:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 22:06:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 22:06:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 22:06:01 2021 - DEBUG    az_start:		0.000000
Mar  9 22:06:01 2021 - DEBUG    za_start:		0.000000
Mar  9 22:06:01 2021 - DEBUG    src_raj:			0.000000
Mar  9 22:06:01 2021 - DEBUG    src_dej:			0.000000
Mar  9 22:06:01 2021 - DEBUG    tstart:			50000.000000
Mar  9 22:06:01 2021 - DEBUG    tsamp:			0.000128
Mar  9 22:06:01 2021 - DEBUG    refdm:			0.000000
Mar  9 22:06:01 2021 - DEBUG    period:			0.000000
Mar  9 22:06:01 2021 - DEBUG    fch1:			1800.000000
Mar  9 22:06:01 2021 - DEBUG    foff:			-0.068359
Mar  9 22:06:01 2021 - DEBUG    fchannel:		0.000000
Mar  9 22:06:01 2021 - DEBUG    telescope_id:		0
Mar  9 22:06:01 2021 - DEBUG    machine_id:		0
Mar  9 22:06:01 2021 - DEBUG    data_type:		0
Mar  9 22:06:01 2021 - DEBUG    barycentric:		0
Mar  9 22:06:01 2021 - DEBUG    pulsarcentric:		0
Mar  9 22:06:01 2021 - DEBUG    nbits:			8
Mar  9 22:06:01 2021 - DEBUG    nsamples:		156250
Mar  9 22:06:01 2021 - DEBUG    nchans:			4096
Mar  9 22:06:01 2021 - DEBUG    nifs:			0
Mar  9 22:06:01 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 22:06:01 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 22:06:01 2021 - DEBUG    rawdatafile:		
Mar  9 22:06:01 2021 - DEBUG    source_name:		
Mar  9 22:06:01 2021 - DEBUG    N:			0
Mar  9 22:06:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 22:06:01 2021 - DEBUG    Optimization settings:
Mar  9 22:06:01 2021 - DEBUG    		UNROLL:			4
Mar  9 22:06:01 2021 - DEBUG    		SNUMREG:		6
Mar  9 22:06:01 2021 - DEBUG    		SDIVINT:		14
Mar  9 22:06:01 2021 - DEBUG    		SDIVINDM:		48
Mar  9 22:06:01 2021 - DEBUG    ddtr+analysis:		false
Mar  9 22:06:01 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 22:06:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3379.199951,1.600000,1,1
Mar  9 22:06:01 2021 - DEBUG    ddtr max_ndms:		2112
Mar  9 22:06:01 2021 - DEBUG    ddtr ndms elements:
Mar  9 22:06:01 2021 - DEBUG         ndms[0]:		2112
Mar  9 22:06:01 2021 - DEBUG    ddtr maxshift:		13766
Mar  9 22:06:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 22:06:01 2021 - DEBUG    ddtr max_ndms:		2112
Mar  9 22:06:01 2021 - DEBUG    t_processed size:	1
Mar  9 22:06:01 2021 - DEBUG    t_processed elements:
Mar  9 22:06:01 2021 - DEBUG         t_processed[0][0]:	142464
Mar  9 22:06:01 2021 - DEBUG    power:			2.000000
Mar  9 22:06:01 2021 - NOTICE   Pipeline is ready.
Mar  9 22:06:01 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	118 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	118 MB.

Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 53928
Number of time samples + maxshift: 311976;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319463424 bytes = 304.664 MB;
DDTR output size:  718792704 bytes = 685.494 MB;
Total memory required: 1038256128 bytes = 990.158 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
311976 512
32 8
9749 64
Performed CT: 0.006713 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.925561
CT Device memory bandwidth in GB/s: 142.755337

NOTICE: 0.000000	138.239990	0.240000	576

Amount of telescope time processed: 0.000000

3750.000000
0.000864
178
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.239990	278.399994	0.730000	192

Amount of telescope time processed: 0.000000
timesamples: 311976

5703.125000
0.000864
257
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 278.399994	508.799988	1.200000	192

Amount of telescope time processed: 0.000000
timesamples: 182952

4687.500000
0.000864
216
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 508.799988	969.599976	2.400000	192

Amount of telescope time processed: 0.000000
timesamples: 118440

4687.500000
0.000864
216
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 969.599976	1910.400024	4.900000	192

Amount of telescope time processed: 0.000000
timesamples: 86176

4785.156250
0.000864
220
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1910.400024	3638.399902	12.000000	144

Amount of telescope time processed: 0.000000
timesamples: 70048

5859.375000
0.000864
263
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.290808 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 258048
Real-time speedup factor: 56.790318
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	107 MB.
NOTICE: Output memory needed:	215 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	107 MB.
NOTICE: Output memory needed:	215 MB.


Memory allocation for the DDTR
Number of time samples: 142464;
maxshift: 13766
Number of time samples + maxshift: 156230;
Number of channels: 4096
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279836160 bytes = 1220.547 MB;
DDTR output size:  2559672320 bytes = 2441.094 MB;
Total memory required: 3839508480 bytes = 3661.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142464, 0
CORNER TURN!
156230 4096
32 8
4882 512
Performed CT: 0.028420 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.159604
CTMar  9 22:06:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:06:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 22:06:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:06:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 22:06:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 22:06:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 22:06:03 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 22:06:03 2021 - DEBUG    Signal width [samples]:		312
Mar  9 22:06:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 22:06:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 22:06:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 22:06:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 22:06:03 2021 - DEBUG    Optimization settings:
Mar  9 22:06:03 2021 - DEBUG    		UNROLL:			4
Mar  9 22:06:03 2021 - DEBUG    		SNUMREG:		6
Mar  9 22:06:03 2021 - DEBUG    		SDIVINT:		14
Mar  9 22:06:03 2021 - DEBUG    		SDIVINDM:		48
Mar  9 22:06:03 2021 - DEBUG    ddtr+analysis:		false
Mar  9 22:06:03 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 22:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3379.199951,1.600000,1,1
Mar  9 22:06:03 2021 - DEBUG    ddtr max_ndms:		2112
Mar  9 22:06:03 2021 - DEBUG    ddtr ndms elements:
Mar  9 22:06:03 2021 - DEBUG         ndms[0]:		2112
Mar  9 22:06:03 2021 - DEBUG    ddtr maxshift:		13766
Mar  9 22:06:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 22:06:03 2021 - DEBUG    ddtr max_ndms:		2112
Mar  9 22:06:03 2021 - DEBUG    t_processed size:	1
Mar  9 22:06:03 2021 - DEBUG    t_processed elements:
Mar  9 22:06:03 2021 - DEBUG         t_processed[0][0]:	142464
Mar  9 22:06:03 2021 - DEBUG    power:			2.000000
Mar  9 22:06:03 2021 - NOTICE   Finished. 1
Mar  9 22:06:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 22:06:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 22:06:03 2021 - NOTICE   --------------------------------------------------------------
Mar  9 22:06:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 22:06:03 2021 - NOTICE   	DDTR Corner_Turn 	28.460896
Mar  9 22:06:03 2021 - NOTICE   	DDTR Dedispersion 	717.223877
Mar  9 22:06:03 2021 - NOTICE   	DDTR Host_To_Device 	838.618370
Mar  9 22:06:03 2021 - NOTICE   	DDTR total 	1584.347717
Mar  9 22:06:03 2021 - NOTICE   	Total total 	1584.402588
Mar  9 22:06:03 2021 - NOTICE   	Processed telescope time:	18235.391617
Mar  9 22:06:03 2021 - NOTICE    
Mar  9 22:06:03 2021 - NOTICE   	Real-time speed-up factor:	11.509317
Mar  9 22:06:03 2021 - NOTICE   --------------------------------------------------------------
Mar  9 22:06:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 22:06:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 22:06:03 2021 - NOTICE   Checked for devices.
Mar  9 22:06:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 22:06:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 22:06:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 22:06:03 2021 - DEBUG    CARD INFORMATION:
Mar  9 22:06:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
