Mar  9 23:27:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 23:27:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 23:27:00 2021 - NOTICE   Checked for devices.
Mar  9 23:27:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 23:27:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 23:27:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 23:27:00 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:27:04 2021 - DEBUG    Compute capability:	7.5
Mar  9 23:27:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 23:27:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 23:27:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 23:27:04 2021 - DEBUG    ID # on this machine:	0
Mar  9 23:27:04 2021 - DEBUG    Driver version:		11010
Mar  9 23:27:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 23:27:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 23:27:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 23:27:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 23:27:04 2021 - NOTICE   Calculating strategy.
Mar  9 23:27:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar  9 23:27:04 2021 - DEBUG    Range:	1 MAXSHIFT:	13216 Scrunch value:	2
Mar  9 23:27:04 2021 - DEBUG    Maximum dispersive delay:	 1.691648(s).
Mar  9 23:27:04 2021 - DEBUG    Diagonal DM:	616.326630
Mar  9 23:27:04 2021 - DEBUG    In 2
Mar  9 23:27:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 23:27:04 2021 - NOTICE   Calculating strategy.
Mar  9 23:27:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar  9 23:27:04 2021 - DEBUG    Range:	1 MAXSHIFT:	13216 Scrunch value:	2
Mar  9 23:27:04 2021 - DEBUG    Maximum dispersive delay:	 1.691648(s).
Mar  9 23:27:04 2021 - DEBUG    Diagonal DM:	616.326630
Mar  9 23:27:04 2021 - DEBUG    In 2
Mar  9 23:27:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 23:27:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 23:27:04 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:27:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 23:27:04 2021 - DEBUG    Compute capability:	7.5
Mar  9 23:27:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 23:27:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 23:27:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 23:27:04 2021 - DEBUG    ID # on this machine:	0
Mar  9 23:27:04 2021 - DEBUG    Driver version:		11010
Mar  9 23:27:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 23:27:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 23:27:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 23:27:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 23:27:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 23:27:04 2021 - DEBUG    az_start:		0.000000
Mar  9 23:27:04 2021 - DEBUG    za_start:		0.000000
Mar  9 23:27:04 2021 - DEBUG    src_raj:			0.000000
Mar  9 23:27:04 2021 - DEBUG    src_dej:			0.000000
Mar  9 23:27:04 2021 - DEBUG    tstart:			50000.000000
Mar  9 23:27:04 2021 - DEBUG    tsamp:			0.000128
Mar  9 23:27:04 2021 - DEBUG    refdm:			0.000000
Mar  9 23:27:04 2021 - DEBUG    period:			0.000000
Mar  9 23:27:04 2021 - DEBUG    fch1:			1875.000000
Mar  9 23:27:04 2021 - DEBUG    foff:			-0.131836
Mar  9 23:27:04 2021 - DEBUG    fchannel:		0.000000
Mar  9 23:27:04 2021 - DEBUG    telescope_id:		0
Mar  9 23:27:04 2021 - DEBUG    machine_id:		0
Mar  9 23:27:04 2021 - DEBUG    data_type:		0
Mar  9 23:27:04 2021 - DEBUG    barycentric:		0
Mar  9 23:27:04 2021 - DEBUG    pulsarcentric:		0
Mar  9 23:27:04 2021 - DEBUG    nbits:			8
Mar  9 23:27:04 2021 - DEBUG    nsamples:		156250
Mar  9 23:27:04 2021 - DEBUG    nchans:			2048
Mar  9 23:27:04 2021 - DEBUG    nifs:			0
Mar  9 23:27:04 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 23:27:04 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 23:27:04 2021 - DEBUG    rawdatafile:		
Mar  9 23:27:04 2021 - DEBUG    source_name:		
Mar  9 23:27:04 2021 - DEBUG    N:			0
Mar  9 23:27:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 23:27:04 2021 - DEBUG    Optimization settings:
Mar  9 23:27:04 2021 - DEBUG    		UNROLL:			4
Mar  9 23:27:04 2021 - DEBUG    		SNUMREG:		14
Mar  9 23:27:04 2021 - DEBUG    		SDIVINT:		8
Mar  9 23:27:04 2021 - DEBUG    		SDIVINDM:		128
Mar  9 23:27:04 2021 - DEBUG    ddtr+analysis:		false
Mar  9 23:27:04 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 23:27:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,2.000000,1,1
Mar  9 23:27:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,3840.000000,4.000000,2,2
Mar  9 23:27:04 2021 - DEBUG    ddtr max_ndms:		1152
Mar  9 23:27:04 2021 - DEBUG    ddtr ndms elements:
Mar  9 23:27:04 2021 - DEBUG         ndms[0]:		1152
Mar  9 23:27:04 2021 - DEBUG         ndms[1]:		384
Mar  9 23:27:04 2021 - DEBUG    ddtr maxshift:		13216
Mar  9 23:27:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 23:27:04 2021 - DEBUG    ddtr max_ndms:		1152
Mar  9 23:27:04 2021 - DEBUG    t_processed size:	2
Mar  9 23:27:04 2021 - DEBUG    t_processed elements:
Mar  9 23:27:04 2021 - DEBUG         t_processed[0][0]:	142912
Mar  9 23:27:04 2021 - DEBUG         t_processed[1][0]:	71456
Mar  9 23:27:04 2021 - DEBUG    power:			2.000000
Mar  9 23:27:04 2021 - NOTICE   Pipeline is ready.
Mar  9 23:27:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:27:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:27:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:27:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 23:27:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:27:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 23:27:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 23:27:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 23:27:05 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 23:27:05 2021 - DEBUG    Signal width [samples]:		312
Mar  9 23:27:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 23:27:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 23:27:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 23:27:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 23:27:05 2021 - DEBUG    Optimization settings:
Mar  9 23:27:05 2021 - DEBUG    		UNROLL:			4
Mar  9 23:27:05 2021 - DEBUG    		SNUMREG:		14
Mar  9 23:27:05 2021 - DEBUG    		SDIVINT:		8
Mar  9 23:27:05 2021 - DEBUG    		SDIVINDM:		128
Mar  9 23:27:05 2021 - DEBUG    ddtr+analysis:		false
Mar  9 23:27:05 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 23:27:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,2.000000,1,1
Mar  9 23:27:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,3840.000000,4.000000,2,2
Mar  9 23:27:05 2021 - DEBUG    ddtr max_ndms:		1152
Mar  9 23:27:05 2021 - DEBUG    ddtr ndms elements:
Mar  9 23:27:05 2021 - DEBUG         ndms[0]:		1152
Mar  9 23:27:05 2021 - DEBUG         ndms[1]:		384
Mar  9 23:27:05 2021 - DEBUG    ddtr maxshift:		13216
Mar  9 23:27:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 23:27:05 2021 - DEBUG    ddtr max_ndms:		1152
Mar  9 23:27:05 2021 - DEBUG    t_processed size:	2
Mar  9 23:27:05 2021 - DEBUG    t_processed elements:
Mar  9 23:27:05 2021 - DEBUG         t_processed[0][0]:	142912
Mar  9 23:27:05 2021 - DEBUG         t_processed[1][0]:	71456
Mar  9 23:27:05 2021 - DEBUG    power:			2.000000
Mar  9 23:27:05 2021 - NOTICE   Finished. 2
Mar  9 23:27:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 23:27:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 23:27:05 2021 - NOTICE   --------------------------------------------------------------
Mar  9 23:27:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 23:27:05 2021 - NOTICE   	DDTR Binning 	11.567104
Mar  9 23:27:05 2021 - NOTICE   	DDTR Corner_Turn 	14.532800
Mar  9 23:27:05 2021 - NOTICE   	DDTR Dedispersion 	591.260590
Mar  9 23:27:05 2021 - NOTICE   	DDTR Host_To_Device 	419.209783
Mar  9 23:27:05 2021 - NOTICE   	DDTR total 	1036.649162
Mar  9 23:27:05 2021 - NOTICE   	Total total 	1036.731079
Mar  9 23:27:05 2021 - NOTICE   	Processed telescope time:	18292.736053
Mar  9 23:27:05 2021 - NOTICE    
Mar  9 23:27:05 2021 - NOTICE   	Real-time speed-up factor:	17.644630
Mar  9 23:27:05 2021 - NOTICE   --------------------------------------------------------------
Mar  9 23:27:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 23:27:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 23:27:05 2021 - NOTICE   Checked for devices.
Mar  9 23:27:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 23:27:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 23:27:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 23:27:05 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:27:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 23:27:05 2021 - DEBUG    Compute capability:	7.5
Mar  9 23:27:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 23:27:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 23:27:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 23:27:05 2021 - DEBUG    ID # on this machine:	0
Mar  9 23:27:05 2021 - DEBUG    Driver version:		11010
Mar  9 23:27:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 23:27:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 23:27:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 23:27:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 23:27:05 2021 - NOTICE   Calculating strategy.
Mar  9 23:27:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar  9 23:27:05 2021 - DEBUG    Range:	6 MAXSHIFT:	229600 Scrunch value:	64
Mar  9 23:27:05 2021 - DEBUG    Maximum dispersive delay:	 14.694400(s).
Mar  9 23:27:05 2021 - DEBUG    Diagonal DM:	7.196221
Mar  9 23:27:05 2021 - DEBUG    In 2
Mar  9 23:27:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 23:27:05 2021 - NOTICE   Calculating strategy.
Mar  9 23:27:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar  9 23:27:05 2021 - DEBUG    Range:	6 MAXSHIFT:	229600 Scrunch value:	64
Mar  9 23:27:05 2021 - DEBUG    Maximum dispersive delay:	 14.694400(s).
Mar  9 23:27:05 2021 - DEBUG    Diagonal DM:	7.196221
Mar  9 23:27:05 2021 - DEBUG    In 2
Mar  9 23:27:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 23:27:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 23:27:05 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:27:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 23:27:05 2021 - DEBUG    Compute capability:	7.5
Mar  9 23:27:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 23:27:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 23:27:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 23:27:05 2021 - DEBUG    ID # on this machine:	0
Mar  9 23:27:05 2021 - DEBUG    Driver version:		11010
Mar  9 23:27:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 23:27:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 23:27:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 23:27:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 23:27:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 23:27:05 2021 - DEBUG    az_start:		0.000000
Mar  9 23:27:05 2021 - DEBUG    za_start:		0.000000
Mar  9 23:27:05 2021 - DEBUG    src_raj:			0.000000
Mar  9 23:27:05 2021 - DEBUG    src_dej:			0.000000
Mar  9 23:27:05 2021 - DEBUG    tstart:			50000.000000
Mar  9 23:27:05 2021 - DEBUG    tsamp:			0.000064
Mar  9 23:27:05 2021 - DEBUG    refdm:			0.000000
Mar  9 23:27:05 2021 - DEBUG    period:			0.000000
Mar  9 23:27:05 2021 - DEBUG    fch1:			500.000000
Mar  9 23:27:05 2021 - DEBUG    foff:			-0.097656
Mar  9 23:27:05 2021 - DEBUG    fchannel:		0.000000
Mar  9 23:27:05 2021 - DEBUG    telescope_id:		0
Mar  9 23:27:05 2021 - DEBUG    machine_id:		0
Mar  9 23:27:05 2021 - DEBUG    data_type:		0
Mar  9 23:27:05 2021 - DEBUG    barycentric:		0
Mar  9 23:27:05 2021 - DEBUG    pulsarcentric:		0
Mar  9 23:27:05 2021 - DEBUG    nbits:			8
Mar  9 23:27:05 2021 - DEBUG    nsamples:		312500
Mar  9 23:27:05 2021 - DEBUG    nchans:			1024
Mar  9 23:27:05 2021 - DEBUG    nifs:			0
Mar  9 23:27:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 23:27:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 23:27:05 2021 - DEBUG    rawdatafile:		
Mar  9 23:27:05 2021 - DEBUG    source_name:		
Mar  9 23:27:05 2021 - DEBUG    N:			0
Mar  9 23:27:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 23:27:05 2021 - DEBUG    Optimization settings:
Mar  9 23:27:05 2021 - DEBUG    		UNROLL:			4
Mar  9 23:27:05 2021 - DEBUG    		SNUMREG:		14
Mar  9 23:27:05 2021 - DEBUG    		SDIVINT:		8
Mar  9 23:27:05 2021 - DEBUG    		SDIVINDM:		128
Mar  9 23:27:05 2021 - DEBUG    ddtr+analysis:		false
Mar  9 23:27:05 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 23:27:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.880001,0.035000,1,1
Mar  9 23:27:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.880001,65.279999,0.100000,2,2
Mar  9 23:27:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.279999,108.800003,0.170000,4,4
Mar  9 23:27:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.800003,243.199997,0.350000,8,8
Mar  9 23:27:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 243.199997,419.839996,0.690000,16,16
Mar  9 23:27:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.839996,1072.640015,1.700000,32,32
Mar  9 23:27:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.640015,1520.640015,3.500000,64,64
Mar  9 23:27:05 2021 - DEBUG    ddtr max_ndms:		768
Mar  9 23:27:05 2021 - DEBUG    ddtr ndms elements:
Mar  9 23:27:05 2021 - DEBUG         ndms[0]:		768
Mar  9 23:27:05 2021 - DEBUG         ndms[1]:		384
Mar  9 23:27:05 2021 - DEBUG         ndms[2]:		256
Mar  9 23:27:05 2021 - DEBUG         ndms[3]:		384
Mar  9 23:27:05 2021 - DEBUG         ndms[4]:		256
Mar  9 23:27:05 2021 - DEBUG         ndms[5]:		384
Mar  9 23:27:05 2021 - DEBUG         ndms[6]:		128
Mar  9 23:27:05 2021 - DEBUG    ddtr maxshift:		229600
Mar  9 23:27:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 23:27:05 2021 - DEBUG    ddtr max_ndms:		768
Mar  9 23:27:05 2021 - DEBUG    t_processed size:	7
Mar  9 23:27:05 2021 - DEBUG    t_processed elements:
Mar  9 23:27:05 2021 - DEBUG         t_processed[0][0]:	71680
Mar  9 23:27:05 2021 - DEBUG         t_processed[1][0]:	35840
Mar  9 23:27:05 2021 - DEBUG         t_processed[2][0]:	17920
Mar  9 23:27:05 2021 - DEBUG         t_processed[3][0]:	8960
Mar  9 23:27:05 2021 - DEBUG         t_processed[4][0]:	4480
Mar  9 23:27:05 2021 - DEBUG         t_processed[5][0]:	2240
Mar  9 23:27:05 2021 - DEBUG         t_processed[6][0]:	1120
Mar  9 23:27:05 2021 - DEBUG    power:			2.000000
Mar  9 23:27:05 2021 - NOTICE   Pipeline is ready.
Mar  9 23:27:05 2021 - NOTICE   Pipeline running over next chunk.

CT Device memory bandwidth in GB/s: 135.152526

NOTICE: 0.000000	3481.600098	1.600000	2176

Amount of telescope time processed: 0.000000

12500.000000
0.000515
831
lineshift:	1039
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	142016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.87555 (GPU estimate)
Amount of telescope time processed: 18.178047
Number of samples processed: 142016
Real-time speedup factor: 6.321599
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.


Memory allocation for the DDTR
Number of time samples: 142912;
maxshift: 13216
Number of time samples + maxshift: 156128;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639500288 bytes = 609.875 MB;
DDTR output size:  1279000576 bytes = 1219.750 MB;
Total memory required: 1918500864 bytes = 1829.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142912, 0
CORNER TURN!
156128 2048
32 8
4879 256
Performed CT: 0.014514 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.297584
CT Device memory bandwidth in GB/s: 132.178551

NOTICE: 0.000000	2304.000000	2.000000	1152

Amount of telescope time processed: 0.000000

15625.000000
0.000430
867
lineshift:	1075
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2304.000000	3840.000000	4.000000	384

Amount of telescope time processed: 0.000000
timesamples: 156128

15625.000000
0.000430
867
lineshift:	1075
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	142912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.03673 (GPU estimate)
Amount of telescope time processed: 18.292736
Number of samples processed: 142912
Real-time speedup factor: 17.644629
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	448 MB.
NOTICE: Output memory needed:	896 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	448 MB.
NOTICE: Output memory needed:	896 MB.


Memory allocation for the DDTR
Number of time samples: 71680;
maxshift: 229600
Number of time samples + maxshift: 301280;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 617021440 bytes = 588.438 MB;
DDTR output size:  1234042880 bytes = 1176.875 MB;
Total memory required: 1851064320 bytes = 1765.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 0
CORNER TURN!
301280 1024
32 8
9415 128
Performed CT: 0.013218 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.407904
CT Device memory bandwidth in GB/s: 140.044743

NOTICE: 0.000000	26.880001	0.035000	768

Amount of telescope time processed: 0.000Mar  9 23:27:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:27:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:27:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:27:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:27:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:27:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:27:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:27:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 23:27:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:27:06 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 23:27:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 23:27:06 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 23:27:06 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 23:27:06 2021 - DEBUG    Signal width [samples]:		625
Mar  9 23:27:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 23:27:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 23:27:06 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 23:27:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 23:27:06 2021 - DEBUG    Optimization settings:
Mar  9 23:27:06 2021 - DEBUG    		UNROLL:			4
Mar  9 23:27:06 2021 - DEBUG    		SNUMREG:		14
Mar  9 23:27:06 2021 - DEBUG    		SDIVINT:		8
Mar  9 23:27:06 2021 - DEBUG    		SDIVINDM:		128
Mar  9 23:27:06 2021 - DEBUG    ddtr+analysis:		false
Mar  9 23:27:06 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 23:27:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.880001,0.035000,1,1
Mar  9 23:27:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.880001,65.279999,0.100000,2,2
Mar  9 23:27:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.279999,108.800003,0.170000,4,4
Mar  9 23:27:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.800003,243.199997,0.350000,8,8
Mar  9 23:27:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 243.199997,419.839996,0.690000,16,16
Mar  9 23:27:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.839996,1072.640015,1.700000,32,32
Mar  9 23:27:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.640015,1520.640015,3.500000,64,64
Mar  9 23:27:06 2021 - DEBUG    ddtr max_ndms:		768
Mar  9 23:27:06 2021 - DEBUG    ddtr ndms elements:
Mar  9 23:27:06 2021 - DEBUG         ndms[0]:		768
Mar  9 23:27:06 2021 - DEBUG         ndms[1]:		384
Mar  9 23:27:06 2021 - DEBUG         ndms[2]:		256
Mar  9 23:27:06 2021 - DEBUG         ndms[3]:		384
Mar  9 23:27:06 2021 - DEBUG         ndms[4]:		256
Mar  9 23:27:06 2021 - DEBUG         ndms[5]:		384
Mar  9 23:27:06 2021 - DEBUG         ndms[6]:		128
Mar  9 23:27:06 2021 - DEBUG    ddtr maxshift:		229600
Mar  9 23:27:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 23:27:06 2021 - DEBUG    ddtr max_ndms:		768
Mar  9 23:27:06 2021 - DEBUG    t_processed size:	7
Mar  9 23:27:06 2021 - DEBUG    t_processed elements:
Mar  9 23:27:06 2021 - DEBUG         t_processed[0][0]:	71680
Mar  9 23:27:06 2021 - DEBUG         t_processed[1][0]:	35840
Mar  9 23:27:06 2021 - DEBUG         t_processed[2][0]:	17920
Mar  9 23:27:06 2021 - DEBUG         t_processed[3][0]:	8960
Mar  9 23:27:06 2021 - DEBUG         t_processed[4][0]:	4480
Mar  9 23:27:06 2021 - DEBUG         t_processed[5][0]:	2240
Mar  9 23:27:06 2021 - DEBUG         t_processed[6][0]:	1120
Mar  9 23:27:06 2021 - DEBUG    power:			2.000000
Mar  9 23:27:06 2021 - NOTICE   Finished. 2
Mar  9 23:27:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 23:27:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 23:27:06 2021 - NOTICE   --------------------------------------------------------------
Mar  9 23:27:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 23:27:06 2021 - NOTICE   	DDTR Binning 	56.637729
Mar  9 23:27:06 2021 - NOTICE   	DDTR Corner_Turn 	13.236000
Mar  9 23:27:06 2021 - NOTICE   	DDTR Dedispersion 	50.771201
Mar  9 23:27:06 2021 - NOTICE   	DDTR Host_To_Device 	404.532499
Mar  9 23:27:06 2021 - NOTICE   	DDTR total 	525.417583
Mar  9 23:27:06 2021 - NOTICE   	Total total 	525.583069
Mar  9 23:27:06 2021 - NOTICE   	Processed telescope time:	4587.520123
Mar  9 23:27:06 2021 - NOTICE    
Mar  9 23:27:06 2021 - NOTICE   	Real-time speed-up factor:	8.728440
Mar  9 23:27:06 2021 - NOTICE   --------------------------------------------------------------
Mar  9 23:27:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
