Mar  9 21:01:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 21:01:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 21:01:14 2021 - NOTICE   Checked for devices.
Mar  9 21:01:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 21:01:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 21:01:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 21:01:14 2021 - DEBUG    CARD INFORMATION:
Mar  9 21:01:15 2021 - DEBUG    machine_id:		0
Mar  9 21:01:15 2021 - DEBUG    data_type:		0
Mar  9 21:01:15 2021 - DEBUG    barycentric:		0
Mar  9 21:01:15 2021 - DEBUG    pulsarcentric:		0
Mar  9 21:01:15 2021 - DEBUG    nbits:			8
Mar  9 21:01:15 2021 - DEBUG    nsamples:		156250
Mar  9 21:01:15 2021 - DEBUG    nchans:			4096
Mar  9 21:01:15 2021 - DEBUG    nifs:			0
Mar  9 21:01:15 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 21:01:15 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 21:01:15 2021 - DEBUG    rawdatafile:		
Mar  9 21:01:15 2021 - DEBUG    source_name:		
Mar  9 21:01:15 2021 - DEBUG    N:			0
Mar  9 21:01:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 21:01:15 2021 - DEBUG    Optimization settings:
Mar  9 21:01:15 2021 - DEBUG    		UNROLL:			4
Mar  9 21:01:15 2021 - DEBUG    		SNUMREG:		2
Mar  9 21:01:15 2021 - DEBUG    		SDIVINT:		30
Mar  9 21:01:15 2021 - DEBUG    		SDIVINDM:		25
Mar  9 21:01:15 2021 - DEBUG    ddtr+analysis:		false
Mar  9 21:01:15 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 21:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3400.000000,1.600000,1,1
Mar  9 21:01:15 2021 - DEBUG    ddtr max_ndms:		2125
Mar  9 21:01:15 2021 - DEBUG    ddtr ndms elements:
Mar  9 21:01:15 2021 - DEBUG         ndms[0]:		2125
Mar  9 21:01:15 2021 - DEBUG    ddtr maxshift:		13801
Mar  9 21:01:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 21:01:15 2021 - DEBUG    ddtr max_ndms:		2125
Mar  9 21:01:15 2021 - DEBUG    t_processed size:	1
Mar  9 21:01:15 2021 - DEBUG    t_processed elements:
Mar  9 21:01:15 2021 - DEBUG         t_processed[0][0]:	142440
Mar  9 21:01:15 2021 - DEBUG    power:			2.000000
Mar  9 21:01:15 2021 - NOTICE   Pipeline is ready.
Mar  9 21:01:15 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	104 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	104 MB.

Memory allocation for the DDTR
Number of time samples: 261120;
maxshift: 50040
Number of time samples + maxshift: 311160;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318627840 bytes = 303.867 MB;
DDTR output size:  684552000 bytes = 652.840 MB;
Total memory required: 1003179840 bytes = 956.707 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261120, 0
CORNER TURN!
311160 512
32 8
9723 64
Performed CT: 0.006707 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.514069
CT Device memory bandwidth in GB/s: 142.508441

NOTICE: 0.000000	132.000000	0.240000	550

Amount of telescope time processed: 0.000000

3750.000000
0.000864
135
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 132.000000	278.000000	0.730000	200

Amount of telescope time processed: 0.000000
timesamples: 311160

5703.125000
0.000864
176
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 278.000000	488.000000	1.200000	175

Amount of telescope time processed: 0.000000
timesamples: 180600

4687.500000
0.000864
155
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 488.000000	968.000000	2.400000	200

Amount of telescope time processed: 0.000000
timesamples: 115320

4687.500000
0.000864
155
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 968.000000	1948.000000	4.900000	200

Amount of telescope time processed: 0.000000
timesamples: 82672

4785.156250
0.000864
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1948.000000	3448.000000	12.000000	125

Amount of telescope time processed: 0.000000
timesamples: 66336

5859.375000
0.000864
179
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	261120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.344586 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 261120
Real-time speedup factor: 48.497814
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2125
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	107 MB.
NOTICE: Output memory needed:	215 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2125
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	107 MB.
NOTICE: Output memory needed:	215 MB.


Memory allocation for the DDTR
Number of time samples: 142440;
maxshift: 13801
Number of time samples + maxshift: 156241;
Number of channels: 4096
Maximum number of DM-trials: 2125;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279926272 bytes = 1220.633 MB;
DDTR output size:  2559852544 bytes = 2441.266 MB;
Total memory required: 3839778816 bytes = 3661.898 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142440, 0
CORNER TURN!
156241 4096
32 8
4882 512
Performed CT: 0.028425 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.113720
CTMar  9 21:01:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:01:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 21:01:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:01:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 21:01:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 21:01:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 21:01:17 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 21:01:17 2021 - DEBUG    Signal width [samples]:		312
Mar  9 21:01:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 21:01:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 21:01:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 21:01:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 21:01:17 2021 - DEBUG    Optimization settings:
Mar  9 21:01:17 2021 - DEBUG    		UNROLL:			4
Mar  9 21:01:17 2021 - DEBUG    		SNUMREG:		2
Mar  9 21:01:17 2021 - DEBUG    		SDIVINT:		30
Mar  9 21:01:17 2021 - DEBUG    		SDIVINDM:		25
Mar  9 21:01:17 2021 - DEBUG    ddtr+analysis:		false
Mar  9 21:01:17 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 21:01:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3400.000000,1.600000,1,1
Mar  9 21:01:17 2021 - DEBUG    ddtr max_ndms:		2125
Mar  9 21:01:17 2021 - DEBUG    ddtr ndms elements:
Mar  9 21:01:17 2021 - DEBUG         ndms[0]:		2125
Mar  9 21:01:17 2021 - DEBUG    ddtr maxshift:		13801
Mar  9 21:01:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 21:01:17 2021 - DEBUG    ddtr max_ndms:		2125
Mar  9 21:01:17 2021 - DEBUG    t_processed size:	1
Mar  9 21:01:17 2021 - DEBUG    t_processed elements:
Mar  9 21:01:17 2021 - DEBUG         t_processed[0][0]:	142440
Mar  9 21:01:17 2021 - DEBUG    power:			2.000000
Mar  9 21:01:17 2021 - NOTICE   Finished. 1
Mar  9 21:01:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 21:01:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 21:01:17 2021 - NOTICE   --------------------------------------------------------------
Mar  9 21:01:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 21:01:17 2021 - NOTICE   	DDTR Corner_Turn 	28.464479
Mar  9 21:01:17 2021 - NOTICE   	DDTR Dedispersion 	1447.691895
Mar  9 21:01:17 2021 - NOTICE   	DDTR Host_To_Device 	837.950858
Mar  9 21:01:17 2021 - NOTICE   	DDTR total 	2314.155029
Mar  9 21:01:17 2021 - NOTICE   	Total total 	2314.209229
Mar  9 21:01:17 2021 - NOTICE   	Processed telescope time:	18232.320786
Mar  9 21:01:17 2021 - NOTICE    
Mar  9 21:01:17 2021 - NOTICE   	Real-time speed-up factor:	7.878424
Mar  9 21:01:17 2021 - NOTICE   --------------------------------------------------------------
Mar  9 21:01:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 21:01:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 21:01:17 2021 - NOTICE   Checked for devices.
Mar  9 21:01:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 21:01:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 21:01:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 21:01:17 2021 - DEBUG    CARD INFORMATION:
Mar  9 21:01:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
