Mar  9 20:04:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 20:04:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 20:04:30 2021 - NOTICE   Checked for devices.
Mar  9 20:04:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 20:04:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 20:04:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 20:04:30 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:04:30 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 20:04:30 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 20:04:30 2021 - DEBUG    rawdatafile:		
Mar  9 20:04:30 2021 - DEBUG    source_name:		
Mar  9 20:04:30 2021 - DEBUG    N:			0
Mar  9 20:04:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:04:30 2021 - DEBUG    Optimization settings:
Mar  9 20:04:30 2021 - DEBUG    		UNROLL:			4
Mar  9 20:04:30 2021 - DEBUG    		SNUMREG:		2
Mar  9 20:04:30 2021 - DEBUG    		SDIVINT:		30
Mar  9 20:04:30 2021 - DEBUG    		SDIVINDM:		15
Mar  9 20:04:30 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:04:30 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 20:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.599991,0.240000,1,1
Mar  9 20:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.599991,271.950012,0.730000,2,2
Mar  9 20:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 271.950012,469.950012,1.200000,4,4
Mar  9 20:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.950012,937.950073,2.400000,8,8
Mar  9 20:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 937.950073,1893.450073,4.900000,16,16
Mar  9 20:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1893.450073,3153.450195,12.000000,32,32
Mar  9 20:04:30 2021 - DEBUG    ddtr max_ndms:		540
Mar  9 20:04:30 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:04:30 2021 - DEBUG         ndms[0]:		540
Mar  9 20:04:30 2021 - DEBUG         ndms[1]:		195
Mar  9 20:04:30 2021 - DEBUG         ndms[2]:		165
Mar  9 20:04:30 2021 - DEBUG         ndms[3]:		195
Mar  9 20:04:30 2021 - DEBUG         ndms[4]:		195
Mar  9 20:04:30 2021 - DEBUG         ndms[5]:		105
Mar  9 20:04:30 2021 - DEBUG    ddtr maxshift:		46200
Mar  9 20:04:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:04:30 2021 - DEBUG    ddtr max_ndms:		540
Mar  9 20:04:30 2021 - DEBUG    t_processed size:	6
Mar  9 20:04:30 2021 - DEBUG    t_processed elements:
Mar  9 20:04:30 2021 - DEBUG         t_processed[0][0]:	264960
Mar  9 20:04:30 2021 - DEBUG         t_processed[1][0]:	132480
Mar  9 20:04:30 2021 - DEBUG         t_processed[2][0]:	66240
Mar  9 20:04:30 2021 - DEBUG         t_processed[3][0]:	33120
Mar  9 20:04:30 2021 - DEBUG         t_processed[4][0]:	16560
Mar  9 20:04:30 2021 - DEBUG         t_processed[5][0]:	8280
Mar  9 20:04:30 2021 - DEBUG    power:			2.000000
Mar  9 20:04:30 2021 - NOTICE   Pipeline is ready.
Mar  9 20:04:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:04:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:04:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:04:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:04:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:04:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:04:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:04:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 20:04:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:04:30 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 20:04:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 20:04:30 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 20:04:30 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 20:04:30 2021 - DEBUG    Signal width [samples]:		625
Mar  9 20:04:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 20:04:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 20:04:30 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 20:04:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:04:30 2021 - DEBUG    Optimization settings:
Mar  9 20:04:30 2021 - DEBUG    		UNROLL:			4
Mar  9 20:04:30 2021 - DEBUG    		SNUMREG:		2
Mar  9 20:04:30 2021 - DEBUG    		SDIVINT:		30
Mar  9 20:04:30 2021 - DEBUG    		SDIVINDM:		15
Mar  9 20:04:30 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:04:30 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 20:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.599991,0.240000,1,1
Mar  9 20:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.599991,271.950012,0.730000,2,2
Mar  9 20:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 271.950012,469.950012,1.200000,4,4
Mar  9 20:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.950012,937.950073,2.400000,8,8
Mar  9 20:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 937.950073,1893.450073,4.900000,16,16
Mar  9 20:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1893.450073,3153.450195,12.000000,32,32
Mar  9 20:04:30 2021 - DEBUG    ddtr max_ndms:		540
Mar  9 20:04:30 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:04:30 2021 - DEBUG         ndms[0]:		540
Mar  9 20:04:30 2021 - DEBUG         ndms[1]:		195
Mar  9 20:04:30 2021 - DEBUG         ndms[2]:		165
Mar  9 20:04:30 2021 - DEBUG         ndms[3]:		195
Mar  9 20:04:30 2021 - DEBUG         ndms[4]:		195
Mar  9 20:04:30 2021 - DEBUG         ndms[5]:		105
Mar  9 20:04:30 2021 - DEBUG    ddtr maxshift:		46200
Mar  9 20:04:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:04:30 2021 - DEBUG    ddtr max_ndms:		540
Mar  9 20:04:30 2021 - DEBUG    t_processed size:	6
Mar  9 20:04:30 2021 - DEBUG    t_processed elements:
Mar  9 20:04:30 2021 - DEBUG         t_processed[0][0]:	264960
Mar  9 20:04:30 2021 - DEBUG         t_processed[1][0]:	132480
Mar  9 20:04:30 2021 - DEBUG         t_processed[2][0]:	66240
Mar  9 20:04:30 2021 - DEBUG         t_processed[3][0]:	33120
Mar  9 20:04:30 2021 - DEBUG         t_processed[4][0]:	16560
Mar  9 20:04:30 2021 - DEBUG         t_processed[5][0]:	8280
Mar  9 20:04:30 2021 - DEBUG    power:			2.000000
Mar  9 20:04:30 2021 - NOTICE   Finished. 1
Mar  9 20:04:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 20:04:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 20:04:30 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:04:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 20:04:30 2021 - NOTICE   	DDTR Binning 	13.941856
Mar  9 20:04:30 2021 - NOTICE   	DDTR Corner_Turn 	6.733312
Mar  9 20:04:30 2021 - NOTICE   	DDTR Dedispersion 	103.538690
Mar  9 20:04:30 2021 - NOTICE   	DDTR Host_To_Device 	208.981148
Mar  9 20:04:30 2021 - NOTICE   	DDTR total 	333.381890
Mar  9 20:04:30 2021 - NOTICE   	Total total 	333.533325
Mar  9 20:04:30 2021 - NOTICE   	Processed telescope time:	16957.439423
Mar  9 20:04:30 2021 - NOTICE    
Mar  9 20:04:30 2021 - NOTICE   	Real-time speed-up factor:	50.841814
Mar  9 20:04:30 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:04:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 20:04:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 20:04:30 2021 - NOTICE   Checked for devices.
Mar  9 20:04:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 20:04:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 20:04:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 20:04:30 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:04:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 20:04:30 2021 - DEBUG    Compute capability:	7.5
Mar  9 20:04:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 20:04:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 20:04:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 20:04:30 2021 - DEBUG    ID # on this machine:	0
Mar  9 20:04:30 2021 - DEBUG    Driver version:		11010
Mar  9 20:04:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 20:04:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 20:04:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 20:04:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 20:04:30 2021 - NOTICE   Calculating strategy.
Mar  9 20:04:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2115
Mar  9 20:04:30 2021 - DEBUG    Range:	0 MAXSHIFT:	13737 Scrunch value:	1
Mar  9 20:04:30 2021 - DEBUG    Maximum dispersive delay:	 1.758336(s).
Mar  9 20:04:30 2021 - DEBUG    Diagonal DM:	1032.103385
Mar  9 20:04:30 2021 - DEBUG    In 2
Mar  9 20:04:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 20:04:30 2021 - NOTICE   Calculating strategy.
Mar  9 20:04:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2115
Mar  9 20:04:30 2021 - DEBUG    Range:	0 MAXSHIFT:	13737 Scrunch value:	1
Mar  9 20:04:30 2021 - DEBUG    Maximum dispersive delay:	 1.758336(s).
Mar  9 20:04:30 2021 - DEBUG    Diagonal DM:	1032.103385
Mar  9 20:04:30 2021 - DEBUG    In 2
Mar  9 20:04:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 20:04:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 20:04:30 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:04:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 20:04:30 2021 - DEBUG    Compute capability:	7.5
Mar  9 20:04:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 20:04:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 20:04:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 20:04:30 2021 - DEBUG    ID # on this machine:	0
Mar  9 20:04:30 2021 - DEBUG    Driver version:		11010
Mar  9 20:04:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 20:04:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 20:04:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 20:04:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 20:04:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 20:04:30 2021 - DEBUG    az_start:		0.000000
Mar  9 20:04:30 2021 - DEBUG    za_start:		0.000000
Mar  9 20:04:30 2021 - DEBUG    src_raj:			0.000000
Mar  9 20:04:30 2021 - DEBUG    src_dej:			0.000000
Mar  9 20:04:30 2021 - DEBUG    tstart:			50000.000000
Mar  9 20:04:30 2021 - DEBUG    tsamp:			0.000128
Mar  9 20:04:30 2021 - DEBUG    refdm:			0.000000
Mar  9 20:04:30 2021 - DEBUG    period:			0.000000
Mar  9 20:04:30 2021 - DEBUG    fch1:			1800.000000
Mar  9 20:04:30 2021 - DEBUG    foff:			-0.068359
Mar  9 20:04:30 2021 - DEBUG    fchannel:		0.000000
Mar  9 20:04:30 2021 - DEBUG    telescope_id:		0
Mar  9 20:04:30 2021 - DEBUG    machine_id:		0
Mar  9 20:04:30 2021 - DEBUG    data_type:		0
Mar  9 20:04:30 2021 - DEBUG    barycentric:		0
Mar  9 20:04:30 2021 - DEBUG    pulsarcentric:		0
Mar  9 20:04:30 2021 - DEBUG    nbits:			8
Mar  9 20:04:30 2021 - DEBUG    nsamples:		156250
Mar  9 20:04:30 2021 - DEBUG    nchans:			4096
Mar  9 20:04:30 2021 - DEBUG    nifs:			0
Mar  9 20:04:30 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 20:04:30 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 20:04:30 2021 - DEBUG    rawdatafile:		
Mar  9 20:04:30 2021 - DEBUG    source_name:		
Mar  9 20:04:30 2021 - DEBUG    N:			0
Mar  9 20:04:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:04:30 2021 - DEBUG    Optimization settings:
Mar  9 20:04:30 2021 - DEBUG    		UNROLL:			4
Mar  9 20:04:30 2021 - DEBUG    		SNUMREG:		2
Mar  9 20:04:30 2021 - DEBUG    		SDIVINT:		30
Mar  9 20:04:30 2021 - DEBUG    		SDIVINDM:		15
Mar  9 20:04:30 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:04:30 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 20:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3384.000000,1.600000,1,1
Mar  9 20:04:30 2021 - DEBUG    ddtr max_ndms:		2115
Mar  9 20:04:30 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:04:30 2021 - DEBUG         ndms[0]:		2115
Mar  9 20:04:30 2021 - DEBUG    ddtr maxshift:		13737
Mar  9 20:04:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:04:30 2021 - DEBUG    ddtr max_ndms:		2115
Mar  9 20:04:30 2021 - DEBUG    t_processed size:	1
Mar  9 20:04:30 2021 - DEBUG    t_processed elements:
Mar  9 20:04:30 2021 - DEBUG         t_processed[0][0]:	142440
Mar  9 20:04:30 2021 - DEBUG    power:			2.000000
Mar  9 20:04:30 2021 - NOTICE   Pipeline is ready.
Mar  9 20:04:30 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	95 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	95 MB.

Memory allocation for the DDTR
Number of time samples: 264960;
maxshift: 46200
Number of time samples + maxshift: 311160;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318627840 bytes = 303.867 MB;
DDTR output size:  672105600 bytes = 640.970 MB;
Total memory required: 990733440 bytes = 944.837 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	264960, 0
CORNER TURN!
311160 512
32 8
9723 64
Performed CT: 0.006709 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.449480
CT Device memory bandwidth in GB/s: 142.469688

NOTICE: 0.000000	129.599991	0.240000	540

Amount of telescope time processed: 0.000000

3750.000000
0.000864
103
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.599991	271.950012	0.730000	195

Amount of telescope time processed: 0.000000
timesamples: 311160

5703.125000
0.000864
126
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 271.950012	469.950012	1.200000	165

Amount of telescope time processed: 0.000000
timesamples: 178680

4687.500000
0.000864
114
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 469.950012	937.950073	2.400000	195

Amount of telescope time processed: 0.000000
timesamples: 112440

4687.500000
0.000864
114
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 937.950073	1893.450073	4.900000	195

Amount of telescope time processed: 0.000000
timesamples: 79312

4785.156250
0.000864
115
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1893.450073	3153.450195	12.000000	105

Amount of telescope time processed: 0.000000
timesamples: 62736

5859.375000
0.000864
128
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	264960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.333533 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 264960
Real-time speedup factor: 50.841816
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2115
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	107 MB.
NOTICE: Output memory needed:	214 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2115
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	107 MB.
NOTICE: Output memory needed:	214 MB.


Memory allocation for the DDTR
Number of time samples: 142440;
maxshift: 13737
Number of time samples + maxshift: 156177;
Number of channels: 4096
Maximum number of DM-trials: 2115;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279401984 bytes = 1220.133 MB;
DDTR output size:  2558803968 bytes = 2440.266 MB;
Total memory required: 3838205952 bytes = 3660.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142440, 0
CORNER TURN!
156177 4096
32 8
4880 512
Performed CT: 0.028397 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.244142
CT DeMar  9 20:04:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:04:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 20:04:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:04:33 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 20:04:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 20:04:33 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 20:04:33 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 20:04:33 2021 - DEBUG    Signal width [samples]:		312
Mar  9 20:04:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 20:04:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 20:04:33 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 20:04:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:04:33 2021 - DEBUG    Optimization settings:
Mar  9 20:04:33 2021 - DEBUG    		UNROLL:			4
Mar  9 20:04:33 2021 - DEBUG    		SNUMREG:		2
Mar  9 20:04:33 2021 - DEBUG    		SDIVINT:		30
Mar  9 20:04:33 2021 - DEBUG    		SDIVINDM:		15
Mar  9 20:04:33 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:04:33 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 20:04:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3384.000000,1.600000,1,1
Mar  9 20:04:33 2021 - DEBUG    ddtr max_ndms:		2115
Mar  9 20:04:33 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:04:33 2021 - DEBUG         ndms[0]:		2115
Mar  9 20:04:33 2021 - DEBUG    ddtr maxshift:		13737
Mar  9 20:04:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:04:33 2021 - DEBUG    ddtr max_ndms:		2115
Mar  9 20:04:33 2021 - DEBUG    t_processed size:	1
Mar  9 20:04:33 2021 - DEBUG    t_processed elements:
Mar  9 20:04:33 2021 - DEBUG         t_processed[0][0]:	142440
Mar  9 20:04:33 2021 - DEBUG    power:			2.000000
Mar  9 20:04:33 2021 - NOTICE   Finished. 1
Mar  9 20:04:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 20:04:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 20:04:33 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:04:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 20:04:33 2021 - NOTICE   	DDTR Corner_Turn 	28.436607
Mar  9 20:04:33 2021 - NOTICE   	DDTR Dedispersion 	1325.872192
Mar  9 20:04:33 2021 - NOTICE   	DDTR Host_To_Device 	838.349926
Mar  9 20:04:33 2021 - NOTICE   	DDTR total 	2192.708313
Mar  9 20:04:33 2021 - NOTICE   	Total total 	2192.760742
Mar  9 20:04:33 2021 - NOTICE   	Processed telescope time:	18232.320786
Mar  9 20:04:33 2021 - NOTICE    
Mar  9 20:04:33 2021 - NOTICE   	Real-time speed-up factor:	8.314779
Mar  9 20:04:33 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:04:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 20:04:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 20:04:33 2021 - NOTICE   Checked for devices.
Mar  9 20:04:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 20:04:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 20:04:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 20:04:33 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:04:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
