Mar  9 21:22:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 21:22:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 21:22:28 2021 - NOTICE   Checked for devices.
Mar  9 21:22:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 21:22:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 21:22:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 21:22:28 2021 - DEBUG    CARD INFORMATION:
Mar  9 21:22:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.119995,961.920044,2.400000,8,8
Mar  9 21:22:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 961.920044,1902.720093,4.900000,16,16
Mar  9 21:22:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1902.720093,3438.720215,12.000000,32,32
Mar  9 21:22:29 2021 - DEBUG    ddtr max_ndms:		544
Mar  9 21:22:29 2021 - DEBUG    ddtr ndms elements:
Mar  9 21:22:29 2021 - DEBUG         ndms[0]:		544
Mar  9 21:22:29 2021 - DEBUG         ndms[1]:		192
Mar  9 21:22:29 2021 - DEBUG         ndms[2]:		192
Mar  9 21:22:29 2021 - DEBUG         ndms[3]:		192
Mar  9 21:22:29 2021 - DEBUG         ndms[4]:		192
Mar  9 21:22:29 2021 - DEBUG         ndms[5]:		128
Mar  9 21:22:29 2021 - DEBUG    ddtr maxshift:		51400
Mar  9 21:22:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 21:22:29 2021 - DEBUG    ddtr max_ndms:		544
Mar  9 21:22:29 2021 - DEBUG    t_processed size:	6
Mar  9 21:22:29 2021 - DEBUG    t_processed elements:
Mar  9 21:22:29 2021 - DEBUG         t_processed[0][0]:	256000
Mar  9 21:22:29 2021 - DEBUG         t_processed[1][0]:	128000
Mar  9 21:22:29 2021 - DEBUG         t_processed[2][0]:	64000
Mar  9 21:22:29 2021 - DEBUG         t_processed[3][0]:	32000
Mar  9 21:22:29 2021 - DEBUG         t_processed[4][0]:	16000
Mar  9 21:22:29 2021 - DEBUG         t_processed[5][0]:	8000
Mar  9 21:22:29 2021 - DEBUG    power:			2.000000
Mar  9 21:22:29 2021 - NOTICE   Pipeline is ready.
Mar  9 21:22:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:22:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:22:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:22:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:22:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:22:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:22:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:22:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 21:22:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:22:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 21:22:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 21:22:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 21:22:29 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 21:22:29 2021 - DEBUG    Signal width [samples]:		625
Mar  9 21:22:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 21:22:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 21:22:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 21:22:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 21:22:29 2021 - DEBUG    Optimization settings:
Mar  9 21:22:29 2021 - DEBUG    		UNROLL:			4
Mar  9 21:22:29 2021 - DEBUG    		SNUMREG:		4
Mar  9 21:22:29 2021 - DEBUG    		SDIVINT:		25
Mar  9 21:22:29 2021 - DEBUG    		SDIVINDM:		32
Mar  9 21:22:29 2021 - DEBUG    ddtr+analysis:		false
Mar  9 21:22:29 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 21:22:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.559998,0.240000,1,1
Mar  9 21:22:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,270.720001,0.730000,2,2
Mar  9 21:22:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.720001,501.119995,1.200000,4,4
Mar  9 21:22:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.119995,961.920044,2.400000,8,8
Mar  9 21:22:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 961.920044,1902.720093,4.900000,16,16
Mar  9 21:22:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1902.720093,3438.720215,12.000000,32,32
Mar  9 21:22:29 2021 - DEBUG    ddtr max_ndms:		544
Mar  9 21:22:29 2021 - DEBUG    ddtr ndms elements:
Mar  9 21:22:29 2021 - DEBUG         ndms[0]:		544
Mar  9 21:22:29 2021 - DEBUG         ndms[1]:		192
Mar  9 21:22:29 2021 - DEBUG         ndms[2]:		192
Mar  9 21:22:29 2021 - DEBUG         ndms[3]:		192
Mar  9 21:22:29 2021 - DEBUG         ndms[4]:		192
Mar  9 21:22:29 2021 - DEBUG         ndms[5]:		128
Mar  9 21:22:29 2021 - DEBUG    ddtr maxshift:		51400
Mar  9 21:22:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 21:22:29 2021 - DEBUG    ddtr max_ndms:		544
Mar  9 21:22:29 2021 - DEBUG    t_processed size:	6
Mar  9 21:22:29 2021 - DEBUG    t_processed elements:
Mar  9 21:22:29 2021 - DEBUG         t_processed[0][0]:	256000
Mar  9 21:22:29 2021 - DEBUG         t_processed[1][0]:	128000
Mar  9 21:22:29 2021 - DEBUG         t_processed[2][0]:	64000
Mar  9 21:22:29 2021 - DEBUG         t_processed[3][0]:	32000
Mar  9 21:22:29 2021 - DEBUG         t_processed[4][0]:	16000
Mar  9 21:22:29 2021 - DEBUG         t_processed[5][0]:	8000
Mar  9 21:22:29 2021 - DEBUG    power:			2.000000
Mar  9 21:22:29 2021 - NOTICE   Finished. 1
Mar  9 21:22:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 21:22:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 21:22:29 2021 - NOTICE   --------------------------------------------------------------
Mar  9 21:22:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 21:22:29 2021 - NOTICE   	DDTR Binning 	14.089216
Mar  9 21:22:29 2021 - NOTICE   	DDTR Corner_Turn 	6.643808
Mar  9 21:22:29 2021 - NOTICE   	DDTR Dedispersion 	74.932001
Mar  9 21:22:29 2021 - NOTICE   	DDTR Host_To_Device 	206.336353
Mar  9 21:22:29 2021 - NOTICE   	DDTR total 	302.196642
Mar  9 21:22:29 2021 - NOTICE   	Total total 	302.346252
Mar  9 21:22:29 2021 - NOTICE   	Processed telescope time:	16384.000778
Mar  9 21:22:29 2021 - NOTICE    
Mar  9 21:22:29 2021 - NOTICE   	Real-time speed-up factor:	54.189528
Mar  9 21:22:29 2021 - NOTICE   --------------------------------------------------------------
Mar  9 21:22:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 21:22:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 21:22:29 2021 - NOTICE   Checked for devices.
Mar  9 21:22:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 21:22:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 21:22:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 21:22:29 2021 - DEBUG    CARD INFORMATION:
Mar  9 21:22:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 21:22:29 2021 - DEBUG    Compute capability:	7.5
Mar  9 21:22:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 21:22:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 21:22:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 21:22:29 2021 - DEBUG    ID # on this machine:	0
Mar  9 21:22:29 2021 - DEBUG    Driver version:		11010
Mar  9 21:22:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 21:22:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 21:22:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 21:22:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 21:22:29 2021 - NOTICE   Calculating strategy.
Mar  9 21:22:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Mar  9 21:22:29 2021 - DEBUG    Range:	0 MAXSHIFT:	13798 Scrunch value:	1
Mar  9 21:22:29 2021 - DEBUG    Maximum dispersive delay:	 1.766144(s).
Mar  9 21:22:29 2021 - DEBUG    Diagonal DM:	1032.103385
Mar  9 21:22:29 2021 - DEBUG    In 2
Mar  9 21:22:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 21:22:29 2021 - NOTICE   Calculating strategy.
Mar  9 21:22:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Mar  9 21:22:29 2021 - DEBUG    Range:	0 MAXSHIFT:	13798 Scrunch value:	1
Mar  9 21:22:29 2021 - DEBUG    Maximum dispersive delay:	 1.766144(s).
Mar  9 21:22:29 2021 - DEBUG    Diagonal DM:	1032.103385
Mar  9 21:22:29 2021 - DEBUG    In 2
Mar  9 21:22:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 21:22:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 21:22:29 2021 - DEBUG    CARD INFORMATION:
Mar  9 21:22:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 21:22:29 2021 - DEBUG    Compute capability:	7.5
Mar  9 21:22:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 21:22:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 21:22:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 21:22:29 2021 - DEBUG    ID # on this machine:	0
Mar  9 21:22:29 2021 - DEBUG    Driver version:		11010
Mar  9 21:22:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 21:22:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 21:22:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 21:22:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 21:22:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 21:22:29 2021 - DEBUG    az_start:		0.000000
Mar  9 21:22:29 2021 - DEBUG    za_start:		0.000000
Mar  9 21:22:29 2021 - DEBUG    src_raj:			0.000000
Mar  9 21:22:29 2021 - DEBUG    src_dej:			0.000000
Mar  9 21:22:29 2021 - DEBUG    tstart:			50000.000000
Mar  9 21:22:29 2021 - DEBUG    tsamp:			0.000128
Mar  9 21:22:29 2021 - DEBUG    refdm:			0.000000
Mar  9 21:22:29 2021 - DEBUG    period:			0.000000
Mar  9 21:22:29 2021 - DEBUG    fch1:			1800.000000
Mar  9 21:22:29 2021 - DEBUG    foff:			-0.068359
Mar  9 21:22:29 2021 - DEBUG    fchannel:		0.000000
Mar  9 21:22:29 2021 - DEBUG    telescope_id:		0
Mar  9 21:22:29 2021 - DEBUG    machine_id:		0
Mar  9 21:22:29 2021 - DEBUG    data_type:		0
Mar  9 21:22:29 2021 - DEBUG    barycentric:		0
Mar  9 21:22:29 2021 - DEBUG    pulsarcentric:		0
Mar  9 21:22:29 2021 - DEBUG    nbits:			8
Mar  9 21:22:29 2021 - DEBUG    nsamples:		156250
Mar  9 21:22:29 2021 - DEBUG    nchans:			4096
Mar  9 21:22:29 2021 - DEBUG    nifs:			0
Mar  9 21:22:29 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 21:22:29 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 21:22:29 2021 - DEBUG    rawdatafile:		
Mar  9 21:22:29 2021 - DEBUG    source_name:		
Mar  9 21:22:29 2021 - DEBUG    N:			0
Mar  9 21:22:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 21:22:29 2021 - DEBUG    Optimization settings:
Mar  9 21:22:29 2021 - DEBUG    		UNROLL:			4
Mar  9 21:22:29 2021 - DEBUG    		SNUMREG:		4
Mar  9 21:22:29 2021 - DEBUG    		SDIVINT:		25
Mar  9 21:22:29 2021 - DEBUG    		SDIVINDM:		32
Mar  9 21:22:29 2021 - DEBUG    ddtr+analysis:		false
Mar  9 21:22:29 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 21:22:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3379.199951,1.600000,1,1
Mar  9 21:22:29 2021 - DEBUG    ddtr max_ndms:		2112
Mar  9 21:22:29 2021 - DEBUG    ddtr ndms elements:
Mar  9 21:22:29 2021 - DEBUG         ndms[0]:		2112
Mar  9 21:22:29 2021 - DEBUG    ddtr maxshift:		13798
Mar  9 21:22:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 21:22:29 2021 - DEBUG    ddtr max_ndms:		2112
Mar  9 21:22:29 2021 - DEBUG    t_processed size:	1
Mar  9 21:22:29 2021 - DEBUG    t_processed elements:
Mar  9 21:22:29 2021 - DEBUG         t_processed[0][0]:	142400
Mar  9 21:22:29 2021 - DEBUG    power:			2.000000
Mar  9 21:22:29 2021 - NOTICE   Pipeline is ready.
Mar  9 21:22:29 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	106 MB.
NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	106 MB.

Memory allocation for the DDTR
Number of time samples: 256000;
maxshift: 51400
Number of time samples + maxshift: 307400;
Number of channels: 512
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314777600 bytes = 300.195 MB;
DDTR output size:  668902400 bytes = 637.915 MB;
Total memory required: 983680000 bytes = 938.110 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	256000, 0
CORNER TURN!
307400 512
32 8
9606 64
Performed CT: 0.006618 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.819413
CT Device memory bandwidth in GB/s: 142.691648

NOTICE: 0.000000	130.559998	0.240000	544

Amount of telescope time processed: 0.000000

3750.000000
0.000864
148
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.559998	270.720001	0.730000	192

Amount of telescope time processed: 0.000000
timesamples: 307400

5703.125000
0.000864
200
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 270.720001	501.119995	1.200000	192

Amount of telescope time processed: 0.000000
timesamples: 179400

4687.500000
0.000864
173
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 501.119995	961.920044	2.400000	192

Amount of telescope time processed: 0.000000
timesamples: 115400

4687.500000
0.000864
173
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 961.920044	1902.720093	4.900000	192

Amount of telescope time processed: 0.000000
timesamples: 83392

4785.156250
0.000864
176
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1902.720093	3438.720215	12.000000	128

Amount of telescope time processed: 0.000000
timesamples: 67392

5859.375000
0.000864
204
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	256000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.302346 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 256000
Real-time speedup factor: 54.189526
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	107 MB.
NOTICE: Output memory needed:	215 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	107 MB.
NOTICE: Output memory needed:	215 MB.


Memory allocation for the DDTR
Number of time samples: 142400;
maxshift: 13798
Number of time samples + maxshift: 156198;
Number of channels: 4096
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279574016 bytes = 1220.297 MB;
DDTR output size:  2559148032 bytes = 2440.594 MB;
Total memory required: 3838722048 bytes = 3660.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142400, 0
CORNER TURN!
156198 4096
32 8
4881 512
Performed CT: 0.028404 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.238771
CT Mar  9 21:22:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:22:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 21:22:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:22:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 21:22:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 21:22:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 21:22:31 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 21:22:31 2021 - DEBUG    Signal width [samples]:		312
Mar  9 21:22:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 21:22:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 21:22:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 21:22:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 21:22:31 2021 - DEBUG    Optimization settings:
Mar  9 21:22:31 2021 - DEBUG    		UNROLL:			4
Mar  9 21:22:31 2021 - DEBUG    		SNUMREG:		4
Mar  9 21:22:31 2021 - DEBUG    		SDIVINT:		25
Mar  9 21:22:31 2021 - DEBUG    		SDIVINDM:		32
Mar  9 21:22:31 2021 - DEBUG    ddtr+analysis:		false
Mar  9 21:22:31 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 21:22:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3379.199951,1.600000,1,1
Mar  9 21:22:31 2021 - DEBUG    ddtr max_ndms:		2112
Mar  9 21:22:31 2021 - DEBUG    ddtr ndms elements:
Mar  9 21:22:31 2021 - DEBUG         ndms[0]:		2112
Mar  9 21:22:31 2021 - DEBUG    ddtr maxshift:		13798
Mar  9 21:22:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 21:22:31 2021 - DEBUG    ddtr max_ndms:		2112
Mar  9 21:22:31 2021 - DEBUG    t_processed size:	1
Mar  9 21:22:31 2021 - DEBUG    t_processed elements:
Mar  9 21:22:31 2021 - DEBUG         t_processed[0][0]:	142400
Mar  9 21:22:31 2021 - DEBUG    power:			2.000000
Mar  9 21:22:31 2021 - NOTICE   Finished. 1
Mar  9 21:22:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 21:22:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 21:22:31 2021 - NOTICE   --------------------------------------------------------------
Mar  9 21:22:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 21:22:31 2021 - NOTICE   	DDTR Corner_Turn 	28.442623
Mar  9 21:22:31 2021 - NOTICE   	DDTR Dedispersion 	963.702209
Mar  9 21:22:31 2021 - NOTICE   	DDTR Host_To_Device 	837.966798
Mar  9 21:22:31 2021 - NOTICE   	DDTR total 	1830.160034
Mar  9 21:22:31 2021 - NOTICE   	Total total 	1830.206299
Mar  9 21:22:31 2021 - NOTICE   	Processed telescope time:	18227.199554
Mar  9 21:22:31 2021 - NOTICE    
Mar  9 21:22:31 2021 - NOTICE   	Real-time speed-up factor:	9.959096
Mar  9 21:22:31 2021 - NOTICE   --------------------------------------------------------------
Mar  9 21:22:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 21:22:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 21:22:31 2021 - NOTICE   Checked for devices.
Mar  9 21:22:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 21:22:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 21:22:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 21:22:31 2021 - DEBUG    CARD INFORMATION:
Mar  9 21:22:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
