Mar  9 20:09:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 20:09:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 20:09:35 2021 - NOTICE   Checked for devices.
Mar  9 20:09:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 20:09:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 20:09:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 20:09:35 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:09:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 20:09:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 20:09:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  9 20:09:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 20:09:35 2021 - DEBUG    az_start:		0.000000
Mar  9 20:09:35 2021 - DEBUG    za_start:		0.000000
Mar  9 20:09:35 2021 - DEBUG    src_raj:			0.000000
Mar  9 20:09:35 2021 - DEBUG    src_dej:			0.000000
Mar  9 20:09:35 2021 - DEBUG    tstart:			50000.000000
Mar  9 20:09:35 2021 - DEBUG    tsamp:			0.000064
Mar  9 20:09:35 2021 - DEBUG    refdm:			0.000000
Mar  9 20:09:35 2021 - DEBUG    period:			0.000000
Mar  9 20:09:35 2021 - DEBUG    fch1:			1645.000000
Mar  9 20:09:35 2021 - DEBUG    foff:			-0.644531
Mar  9 20:09:35 2021 - DEBUG    fchannel:		0.000000
Mar  9 20:09:35 2021 - DEBUG    telescope_id:		0
Mar  9 20:09:35 2021 - DEBUG    machine_id:		0
Mar  9 20:09:35 2021 - DEBUG    data_type:		0
Mar  9 20:09:35 2021 - DEBUG    barycentric:		0
Mar  9 20:09:35 2021 - DEBUG    pulsarcentric:		0
Mar  9 20:09:35 2021 - DEBUG    nbits:			8
Mar  9 20:09:35 2021 - DEBUG    nsamples:		312500
Mar  9 20:09:35 2021 - DEBUG    nchans:			512
Mar  9 20:09:35 2021 - DEBUG    nifs:			0
Mar  9 20:09:35 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 20:09:35 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 20:09:35 2021 - DEBUG    rawdatafile:		
Mar  9 20:09:35 2021 - DEBUG    source_name:		
Mar  9 20:09:35 2021 - DEBUG    N:			0
Mar  9 20:09:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:09:35 2021 - DEBUG    Optimization settings:
Mar  9 20:09:35 2021 - DEBUG    		UNROLL:			4
Mar  9 20:09:35 2021 - DEBUG    		SNUMREG:		2
Mar  9 20:09:35 2021 - DEBUG    		SDIVINT:		10
Mar  9 20:09:35 2021 - DEBUG    		SDIVINDM:		20
Mar  9 20:09:35 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:09:35 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 20:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.599991,0.240000,1,1
Mar  9 20:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.599991,275.599976,0.730000,2,2
Mar  9 20:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.599976,491.599976,1.200000,4,4
Mar  9 20:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 491.599976,971.599976,2.400000,8,8
Mar  9 20:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 971.599976,1951.599976,4.900000,16,16
Mar  9 20:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1951.599976,3391.600098,12.000000,32,32
Mar  9 20:09:35 2021 - DEBUG    ddtr max_ndms:		540
Mar  9 20:09:35 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:09:35 2021 - DEBUG         ndms[0]:		540
Mar  9 20:09:35 2021 - DEBUG         ndms[1]:		200
Mar  9 20:09:35 2021 - DEBUG         ndms[2]:		180
Mar  9 20:09:35 2021 - DEBUG         ndms[3]:		200
Mar  9 20:09:35 2021 - DEBUG         ndms[4]:		200
Mar  9 20:09:35 2021 - DEBUG         ndms[5]:		120
Mar  9 20:09:35 2021 - DEBUG    ddtr maxshift:		46120
Mar  9 20:09:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:09:35 2021 - DEBUG    ddtr max_ndms:		540
Mar  9 20:09:35 2021 - DEBUG    t_processed size:	6
Mar  9 20:09:35 2021 - DEBUG    t_processed elements:
Mar  9 20:09:35 2021 - DEBUG         t_processed[0][0]:	266240
Mar  9 20:09:35 2021 - DEBUG         t_processed[1][0]:	133120
Mar  9 20:09:35 2021 - DEBUG         t_processed[2][0]:	66560
Mar  9 20:09:35 2021 - DEBUG         t_processed[3][0]:	33280
Mar  9 20:09:35 2021 - DEBUG         t_processed[4][0]:	16640
Mar  9 20:09:35 2021 - DEBUG         t_processed[5][0]:	8320
Mar  9 20:09:35 2021 - DEBUG    power:			2.000000
Mar  9 20:09:35 2021 - NOTICE   Pipeline is ready.
Mar  9 20:09:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:09:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:09:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:09:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:09:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:09:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:09:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:09:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 20:09:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:09:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 20:09:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 20:09:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 20:09:35 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 20:09:35 2021 - DEBUG    Signal width [samples]:		625
Mar  9 20:09:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 20:09:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 20:09:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 20:09:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:09:35 2021 - DEBUG    Optimization settings:
Mar  9 20:09:35 2021 - DEBUG    		UNROLL:			4
Mar  9 20:09:35 2021 - DEBUG    		SNUMREG:		2
Mar  9 20:09:35 2021 - DEBUG    		SDIVINT:		10
Mar  9 20:09:35 2021 - DEBUG    		SDIVINDM:		20
Mar  9 20:09:35 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:09:35 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 20:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.599991,0.240000,1,1
Mar  9 20:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.599991,275.599976,0.730000,2,2
Mar  9 20:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.599976,491.599976,1.200000,4,4
Mar  9 20:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 491.599976,971.599976,2.400000,8,8
Mar  9 20:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 971.599976,1951.599976,4.900000,16,16
Mar  9 20:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1951.599976,3391.600098,12.000000,32,32
Mar  9 20:09:35 2021 - DEBUG    ddtr max_ndms:		540
Mar  9 20:09:35 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:09:35 2021 - DEBUG         ndms[0]:		540
Mar  9 20:09:35 2021 - DEBUG         ndms[1]:		200
Mar  9 20:09:35 2021 - DEBUG         ndms[2]:		180
Mar  9 20:09:35 2021 - DEBUG         ndms[3]:		200
Mar  9 20:09:35 2021 - DEBUG         ndms[4]:		200
Mar  9 20:09:35 2021 - DEBUG         ndms[5]:		120
Mar  9 20:09:35 2021 - DEBUG    ddtr maxshift:		46120
Mar  9 20:09:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:09:35 2021 - DEBUG    ddtr max_ndms:		540
Mar  9 20:09:35 2021 - DEBUG    t_processed size:	6
Mar  9 20:09:35 2021 - DEBUG    t_processed elements:
Mar  9 20:09:35 2021 - DEBUG         t_processed[0][0]:	266240
Mar  9 20:09:35 2021 - DEBUG         t_processed[1][0]:	133120
Mar  9 20:09:35 2021 - DEBUG         t_processed[2][0]:	66560
Mar  9 20:09:35 2021 - DEBUG         t_processed[3][0]:	33280
Mar  9 20:09:35 2021 - DEBUG         t_processed[4][0]:	16640
Mar  9 20:09:35 2021 - DEBUG         t_processed[5][0]:	8320
Mar  9 20:09:35 2021 - DEBUG    power:			2.000000
Mar  9 20:09:35 2021 - NOTICE   Finished. 1
Mar  9 20:09:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 20:09:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 20:09:35 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:09:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 20:09:35 2021 - NOTICE   	DDTR Binning 	14.001600
Mar  9 20:09:35 2021 - NOTICE   	DDTR Corner_Turn 	6.746464
Mar  9 20:09:35 2021 - NOTICE   	DDTR Dedispersion 	91.527011
Mar  9 20:09:35 2021 - NOTICE   	DDTR Host_To_Device 	209.833566
Mar  9 20:09:35 2021 - NOTICE   	DDTR total 	322.301960
Mar  9 20:09:35 2021 - NOTICE   	Total total 	322.455170
Mar  9 20:09:35 2021 - NOTICE   	Processed telescope time:	17039.360046
Mar  9 20:09:35 2021 - NOTICE    
Mar  9 20:09:35 2021 - NOTICE   	Real-time speed-up factor:	52.842571
Mar  9 20:09:35 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:09:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 20:09:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 20:09:35 2021 - NOTICE   Checked for devices.
Mar  9 20:09:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 20:09:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 20:09:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 20:09:35 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:09:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 20:09:35 2021 - DEBUG    Compute capability:	7.5
Mar  9 20:09:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 20:09:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 20:09:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 20:09:35 2021 - DEBUG    ID # on this machine:	0
Mar  9 20:09:35 2021 - DEBUG    Driver version:		11010
Mar  9 20:09:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 20:09:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 20:09:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 20:09:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 20:09:35 2021 - NOTICE   Calculating strategy.
Mar  9 20:09:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Mar  9 20:09:35 2021 - DEBUG    Range:	0 MAXSHIFT:	13689 Scrunch value:	1
Mar  9 20:09:35 2021 - DEBUG    Maximum dispersive delay:	 1.752192(s).
Mar  9 20:09:35 2021 - DEBUG    Diagonal DM:	1032.103385
Mar  9 20:09:35 2021 - DEBUG    In 2
Mar  9 20:09:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 20:09:35 2021 - NOTICE   Calculating strategy.
Mar  9 20:09:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Mar  9 20:09:35 2021 - DEBUG    Range:	0 MAXSHIFT:	13689 Scrunch value:	1
Mar  9 20:09:35 2021 - DEBUG    Maximum dispersive delay:	 1.752192(s).
Mar  9 20:09:35 2021 - DEBUG    Diagonal DM:	1032.103385
Mar  9 20:09:35 2021 - DEBUG    In 2
Mar  9 20:09:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 20:09:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 20:09:35 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:09:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 20:09:35 2021 - DEBUG    Compute capability:	7.5
Mar  9 20:09:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 20:09:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 20:09:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 20:09:35 2021 - DEBUG    ID # on this machine:	0
Mar  9 20:09:35 2021 - DEBUG    Driver version:		11010
Mar  9 20:09:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 20:09:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 20:09:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 20:09:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 20:09:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 20:09:35 2021 - DEBUG    az_start:		0.000000
Mar  9 20:09:35 2021 - DEBUG    za_start:		0.000000
Mar  9 20:09:35 2021 - DEBUG    src_raj:			0.000000
Mar  9 20:09:35 2021 - DEBUG    src_dej:			0.000000
Mar  9 20:09:35 2021 - DEBUG    tstart:			50000.000000
Mar  9 20:09:35 2021 - DEBUG    tsamp:			0.000128
Mar  9 20:09:35 2021 - DEBUG    refdm:			0.000000
Mar  9 20:09:35 2021 - DEBUG    period:			0.000000
Mar  9 20:09:35 2021 - DEBUG    fch1:			1800.000000
Mar  9 20:09:35 2021 - DEBUG    foff:			-0.068359
Mar  9 20:09:35 2021 - DEBUG    fchannel:		0.000000
Mar  9 20:09:35 2021 - DEBUG    telescope_id:		0
Mar  9 20:09:35 2021 - DEBUG    machine_id:		0
Mar  9 20:09:35 2021 - DEBUG    data_type:		0
Mar  9 20:09:35 2021 - DEBUG    barycentric:		0
Mar  9 20:09:35 2021 - DEBUG    pulsarcentric:		0
Mar  9 20:09:35 2021 - DEBUG    nbits:			8
Mar  9 20:09:35 2021 - DEBUG    nsamples:		156250
Mar  9 20:09:35 2021 - DEBUG    nchans:			4096
Mar  9 20:09:35 2021 - DEBUG    nifs:			0
Mar  9 20:09:35 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 20:09:35 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 20:09:35 2021 - DEBUG    rawdatafile:		
Mar  9 20:09:35 2021 - DEBUG    source_name:		
Mar  9 20:09:35 2021 - DEBUG    N:			0
Mar  9 20:09:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:09:35 2021 - DEBUG    Optimization settings:
Mar  9 20:09:35 2021 - DEBUG    		UNROLL:			4
Mar  9 20:09:35 2021 - DEBUG    		SNUMREG:		2
Mar  9 20:09:35 2021 - DEBUG    		SDIVINT:		10
Mar  9 20:09:35 2021 - DEBUG    		SDIVINDM:		20
Mar  9 20:09:35 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:09:35 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 20:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3392.000000,1.600000,1,1
Mar  9 20:09:35 2021 - DEBUG    ddtr max_ndms:		2120
Mar  9 20:09:35 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:09:35 2021 - DEBUG         ndms[0]:		2120
Mar  9 20:09:35 2021 - DEBUG    ddtr maxshift:		13689
Mar  9 20:09:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:09:35 2021 - DEBUG    ddtr max_ndms:		2120
Mar  9 20:09:35 2021 - DEBUG    t_processed size:	1
Mar  9 20:09:35 2021 - DEBUG    t_processed elements:
Mar  9 20:09:35 2021 - DEBUG         t_processed[0][0]:	142560
Mar  9 20:09:35 2021 - DEBUG    power:			2.000000
Mar  9 20:09:35 2021 - NOTICE   Pipeline is ready.
Mar  9 20:09:35 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	95 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	95 MB.

Memory allocation for the DDTR
Number of time samples: 266240;
maxshift: 46120
Number of time samples + maxshift: 312360;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  674697600 bytes = 643.442 MB;
Total memory required: 994554240 bytes = 948.481 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	266240, 0
CORNER TURN!
312360 512
32 8
9761 64
Performed CT: 0.006720 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.975678
CT Device memory bandwidth in GB/s: 142.785407

NOTICE: 0.000000	129.599991	0.240000	540

Amount of telescope time processed: 0.000000

3750.000000
0.000864
79
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.599991	275.599976	0.730000	200

Amount of telescope time processed: 0.000000
timesamples: 312360

5703.125000
0.000864
111
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 275.599976	491.599976	1.200000	180

Amount of telescope time processed: 0.000000
timesamples: 179240

4687.500000
0.000864
94
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 491.599976	971.599976	2.400000	200

Amount of telescope time processed: 0.000000
timesamples: 112680

4687.500000
0.000864
94
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 971.599976	1951.599976	4.900000	200

Amount of telescope time processed: 0.000000
timesamples: 79392

4785.156250
0.000864
96
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1951.599976	3391.600098	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 62752

5859.375000
0.000864
114
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	266240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.322455 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 266240
Real-time speedup factor: 52.842571
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	213 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	213 MB.


Memory allocation for the DDTR
Number of time samples: 142560;
maxshift: 13689
Number of time samples + maxshift: 156249;
Number of channels: 4096
Maximum number of DM-trials: 2120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279991808 bytes = 1220.695 MB;
DDTR output size:  2559983616 bytes = 2441.391 MB;
Total memory required: 3839975424 bytes = 3662.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142560, 0
CORNER TURN!
156249 4096
32 8
4882 512
Performed CT: 0.028428 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.095731
CT Device Mar  9 20:09:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:09:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 20:09:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:09:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 20:09:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 20:09:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 20:09:38 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 20:09:38 2021 - DEBUG    Signal width [samples]:		312
Mar  9 20:09:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 20:09:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 20:09:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 20:09:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:09:38 2021 - DEBUG    Optimization settings:
Mar  9 20:09:38 2021 - DEBUG    		UNROLL:			4
Mar  9 20:09:38 2021 - DEBUG    		SNUMREG:		2
Mar  9 20:09:38 2021 - DEBUG    		SDIVINT:		10
Mar  9 20:09:38 2021 - DEBUG    		SDIVINDM:		20
Mar  9 20:09:38 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:09:38 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 20:09:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3392.000000,1.600000,1,1
Mar  9 20:09:38 2021 - DEBUG    ddtr max_ndms:		2120
Mar  9 20:09:38 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:09:38 2021 - DEBUG         ndms[0]:		2120
Mar  9 20:09:38 2021 - DEBUG    ddtr maxshift:		13689
Mar  9 20:09:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:09:38 2021 - DEBUG    ddtr max_ndms:		2120
Mar  9 20:09:38 2021 - DEBUG    t_processed size:	1
Mar  9 20:09:38 2021 - DEBUG    t_processed elements:
Mar  9 20:09:38 2021 - DEBUG         t_processed[0][0]:	142560
Mar  9 20:09:38 2021 - DEBUG    power:			2.000000
Mar  9 20:09:38 2021 - NOTICE   Finished. 1
Mar  9 20:09:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 20:09:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 20:09:38 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:09:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 20:09:38 2021 - NOTICE   	DDTR Corner_Turn 	28.464607
Mar  9 20:09:38 2021 - NOTICE   	DDTR Dedispersion 	1161.236084
Mar  9 20:09:38 2021 - NOTICE   	DDTR Host_To_Device 	838.926534
Mar  9 20:09:38 2021 - NOTICE   	DDTR total 	2028.674438
Mar  9 20:09:38 2021 - NOTICE   	Total total 	2028.727661
Mar  9 20:09:38 2021 - NOTICE   	Processed telescope time:	18247.680664
Mar  9 20:09:38 2021 - NOTICE    
Mar  9 20:09:38 2021 - NOTICE   	Real-time speed-up factor:	8.994643
Mar  9 20:09:38 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:09:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 20:09:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 20:09:38 2021 - NOTICE   Checked for devices.
Mar  9 20:09:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 20:09:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 20:09:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 20:09:38 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:09:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
