Mar  9 20:33:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 20:33:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 20:33:30 2021 - NOTICE   Checked for devices.
Mar  9 20:33:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 20:33:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 20:33:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 20:33:30 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:33:30 2021 - DEBUG    foff:			-0.644531
Mar  9 20:33:30 2021 - DEBUG    fchannel:		0.000000
Mar  9 20:33:30 2021 - DEBUG    telescope_id:		0
Mar  9 20:33:30 2021 - DEBUG    machine_id:		0
Mar  9 20:33:30 2021 - DEBUG    data_type:		0
Mar  9 20:33:30 2021 - DEBUG    barycentric:		0
Mar  9 20:33:30 2021 - DEBUG    pulsarcentric:		0
Mar  9 20:33:30 2021 - DEBUG    nbits:			8
Mar  9 20:33:30 2021 - DEBUG    nsamples:		312500
Mar  9 20:33:30 2021 - DEBUG    nchans:			512
Mar  9 20:33:30 2021 - DEBUG    nifs:			0
Mar  9 20:33:30 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 20:33:30 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 20:33:30 2021 - DEBUG    rawdatafile:		
Mar  9 20:33:30 2021 - DEBUG    source_name:		
Mar  9 20:33:30 2021 - DEBUG    N:			0
Mar  9 20:33:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:33:30 2021 - DEBUG    Optimization settings:
Mar  9 20:33:30 2021 - DEBUG    		UNROLL:			4
Mar  9 20:33:30 2021 - DEBUG    		SNUMREG:		4
Mar  9 20:33:30 2021 - DEBUG    		SDIVINT:		16
Mar  9 20:33:30 2021 - DEBUG    		SDIVINDM:		24
Mar  9 20:33:30 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:33:30 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 20:33:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,132.479996,0.240000,1,1
Mar  9 20:33:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 132.479996,272.640015,0.730000,2,2
Mar  9 20:33:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.640015,474.240021,1.200000,4,4
Mar  9 20:33:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.240021,935.040039,2.400000,8,8
Mar  9 20:33:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.040039,1875.840088,4.900000,16,16
Mar  9 20:33:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1875.840088,3315.840088,12.000000,32,32
Mar  9 20:33:30 2021 - DEBUG    ddtr max_ndms:		552
Mar  9 20:33:30 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:33:30 2021 - DEBUG         ndms[0]:		552
Mar  9 20:33:30 2021 - DEBUG         ndms[1]:		192
Mar  9 20:33:30 2021 - DEBUG         ndms[2]:		168
Mar  9 20:33:30 2021 - DEBUG         ndms[3]:		192
Mar  9 20:33:30 2021 - DEBUG         ndms[4]:		192
Mar  9 20:33:30 2021 - DEBUG         ndms[5]:		120
Mar  9 20:33:30 2021 - DEBUG    ddtr maxshift:		45184
Mar  9 20:33:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:33:30 2021 - DEBUG    ddtr max_ndms:		552
Mar  9 20:33:30 2021 - DEBUG    t_processed size:	6
Mar  9 20:33:30 2021 - DEBUG    t_processed elements:
Mar  9 20:33:30 2021 - DEBUG         t_processed[0][0]:	266240
Mar  9 20:33:30 2021 - DEBUG         t_processed[1][0]:	133120
Mar  9 20:33:30 2021 - DEBUG         t_processed[2][0]:	66560
Mar  9 20:33:30 2021 - DEBUG         t_processed[3][0]:	33280
Mar  9 20:33:30 2021 - DEBUG         t_processed[4][0]:	16640
Mar  9 20:33:30 2021 - DEBUG         t_processed[5][0]:	8320
Mar  9 20:33:30 2021 - DEBUG    power:			2.000000
Mar  9 20:33:30 2021 - NOTICE   Pipeline is ready.
Mar  9 20:33:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:33:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:33:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:33:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:33:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:33:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:33:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:33:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 20:33:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:33:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 20:33:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 20:33:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 20:33:31 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 20:33:31 2021 - DEBUG    Signal width [samples]:		625
Mar  9 20:33:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 20:33:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 20:33:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 20:33:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:33:31 2021 - DEBUG    Optimization settings:
Mar  9 20:33:31 2021 - DEBUG    		UNROLL:			4
Mar  9 20:33:31 2021 - DEBUG    		SNUMREG:		4
Mar  9 20:33:31 2021 - DEBUG    		SDIVINT:		16
Mar  9 20:33:31 2021 - DEBUG    		SDIVINDM:		24
Mar  9 20:33:31 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:33:31 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 20:33:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,132.479996,0.240000,1,1
Mar  9 20:33:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 132.479996,272.640015,0.730000,2,2
Mar  9 20:33:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.640015,474.240021,1.200000,4,4
Mar  9 20:33:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.240021,935.040039,2.400000,8,8
Mar  9 20:33:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.040039,1875.840088,4.900000,16,16
Mar  9 20:33:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1875.840088,3315.840088,12.000000,32,32
Mar  9 20:33:31 2021 - DEBUG    ddtr max_ndms:		552
Mar  9 20:33:31 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:33:31 2021 - DEBUG         ndms[0]:		552
Mar  9 20:33:31 2021 - DEBUG         ndms[1]:		192
Mar  9 20:33:31 2021 - DEBUG         ndms[2]:		168
Mar  9 20:33:31 2021 - DEBUG         ndms[3]:		192
Mar  9 20:33:31 2021 - DEBUG         ndms[4]:		192
Mar  9 20:33:31 2021 - DEBUG         ndms[5]:		120
Mar  9 20:33:31 2021 - DEBUG    ddtr maxshift:		45184
Mar  9 20:33:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:33:31 2021 - DEBUG    ddtr max_ndms:		552
Mar  9 20:33:31 2021 - DEBUG    t_processed size:	6
Mar  9 20:33:31 2021 - DEBUG    t_processed elements:
Mar  9 20:33:31 2021 - DEBUG         t_processed[0][0]:	266240
Mar  9 20:33:31 2021 - DEBUG         t_processed[1][0]:	133120
Mar  9 20:33:31 2021 - DEBUG         t_processed[2][0]:	66560
Mar  9 20:33:31 2021 - DEBUG         t_processed[3][0]:	33280
Mar  9 20:33:31 2021 - DEBUG         t_processed[4][0]:	16640
Mar  9 20:33:31 2021 - DEBUG         t_processed[5][0]:	8320
Mar  9 20:33:31 2021 - DEBUG    power:			2.000000
Mar  9 20:33:31 2021 - NOTICE   Finished. 1
Mar  9 20:33:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 20:33:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 20:33:31 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:33:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 20:33:31 2021 - NOTICE   	DDTR Binning 	13.877600
Mar  9 20:33:31 2021 - NOTICE   	DDTR Corner_Turn 	6.727424
Mar  9 20:33:31 2021 - NOTICE   	DDTR Dedispersion 	62.394464
Mar  9 20:33:31 2021 - NOTICE   	DDTR Host_To_Device 	209.007780
Mar  9 20:33:31 2021 - NOTICE   	DDTR total 	292.205115
Mar  9 20:33:31 2021 - NOTICE   	Total total 	292.357758
Mar  9 20:33:31 2021 - NOTICE   	Processed telescope time:	17039.360046
Mar  9 20:33:31 2021 - NOTICE    
Mar  9 20:33:31 2021 - NOTICE   	Real-time speed-up factor:	58.282565
Mar  9 20:33:31 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:33:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 20:33:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 20:33:31 2021 - NOTICE   Checked for devices.
Mar  9 20:33:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 20:33:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 20:33:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 20:33:31 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:33:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 20:33:31 2021 - DEBUG    Compute capability:	7.5
Mar  9 20:33:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 20:33:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 20:33:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 20:33:31 2021 - DEBUG    ID # on this machine:	0
Mar  9 20:33:31 2021 - DEBUG    Driver version:		11010
Mar  9 20:33:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 20:33:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 20:33:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 20:33:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 20:33:31 2021 - NOTICE   Calculating strategy.
Mar  9 20:33:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Mar  9 20:33:31 2021 - DEBUG    Range:	0 MAXSHIFT:	13726 Scrunch value:	1
Mar  9 20:33:31 2021 - DEBUG    Maximum dispersive delay:	 1.756928(s).
Mar  9 20:33:31 2021 - DEBUG    Diagonal DM:	1032.103385
Mar  9 20:33:31 2021 - DEBUG    In 2
Mar  9 20:33:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 20:33:31 2021 - NOTICE   Calculating strategy.
Mar  9 20:33:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Mar  9 20:33:31 2021 - DEBUG    Range:	0 MAXSHIFT:	13726 Scrunch value:	1
Mar  9 20:33:31 2021 - DEBUG    Maximum dispersive delay:	 1.756928(s).
Mar  9 20:33:31 2021 - DEBUG    Diagonal DM:	1032.103385
Mar  9 20:33:31 2021 - DEBUG    In 2
Mar  9 20:33:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 20:33:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 20:33:31 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:33:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 20:33:31 2021 - DEBUG    Compute capability:	7.5
Mar  9 20:33:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 20:33:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 20:33:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 20:33:31 2021 - DEBUG    ID # on this machine:	0
Mar  9 20:33:31 2021 - DEBUG    Driver version:		11010
Mar  9 20:33:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 20:33:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 20:33:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 20:33:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 20:33:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 20:33:31 2021 - DEBUG    az_start:		0.000000
Mar  9 20:33:31 2021 - DEBUG    za_start:		0.000000
Mar  9 20:33:31 2021 - DEBUG    src_raj:			0.000000
Mar  9 20:33:31 2021 - DEBUG    src_dej:			0.000000
Mar  9 20:33:31 2021 - DEBUG    tstart:			50000.000000
Mar  9 20:33:31 2021 - DEBUG    tsamp:			0.000128
Mar  9 20:33:31 2021 - DEBUG    refdm:			0.000000
Mar  9 20:33:31 2021 - DEBUG    period:			0.000000
Mar  9 20:33:31 2021 - DEBUG    fch1:			1800.000000
Mar  9 20:33:31 2021 - DEBUG    foff:			-0.068359
Mar  9 20:33:31 2021 - DEBUG    fchannel:		0.000000
Mar  9 20:33:31 2021 - DEBUG    telescope_id:		0
Mar  9 20:33:31 2021 - DEBUG    machine_id:		0
Mar  9 20:33:31 2021 - DEBUG    data_type:		0
Mar  9 20:33:31 2021 - DEBUG    barycentric:		0
Mar  9 20:33:31 2021 - DEBUG    pulsarcentric:		0
Mar  9 20:33:31 2021 - DEBUG    nbits:			8
Mar  9 20:33:31 2021 - DEBUG    nsamples:		156250
Mar  9 20:33:31 2021 - DEBUG    nchans:			4096
Mar  9 20:33:31 2021 - DEBUG    nifs:			0
Mar  9 20:33:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 20:33:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 20:33:31 2021 - DEBUG    rawdatafile:		
Mar  9 20:33:31 2021 - DEBUG    source_name:		
Mar  9 20:33:31 2021 - DEBUG    N:			0
Mar  9 20:33:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:33:31 2021 - DEBUG    Optimization settings:
Mar  9 20:33:31 2021 - DEBUG    		UNROLL:			4
Mar  9 20:33:31 2021 - DEBUG    		SNUMREG:		4
Mar  9 20:33:31 2021 - DEBUG    		SDIVINT:		16
Mar  9 20:33:31 2021 - DEBUG    		SDIVINDM:		24
Mar  9 20:33:31 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:33:31 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 20:33:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3379.199951,1.600000,1,1
Mar  9 20:33:31 2021 - DEBUG    ddtr max_ndms:		2112
Mar  9 20:33:31 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:33:31 2021 - DEBUG         ndms[0]:		2112
Mar  9 20:33:31 2021 - DEBUG    ddtr maxshift:		13726
Mar  9 20:33:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:33:31 2021 - DEBUG    ddtr max_ndms:		2112
Mar  9 20:33:31 2021 - DEBUG    t_processed size:	1
Mar  9 20:33:31 2021 - DEBUG    t_processed elements:
Mar  9 20:33:31 2021 - DEBUG         t_processed[0][0]:	142464
Mar  9 20:33:31 2021 - DEBUG    power:			2.000000
Mar  9 20:33:31 2021 - NOTICE   Pipeline is ready.
Mar  9 20:33:31 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	95 MB.
NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	95 MB.

Memory allocation for the DDTR
Number of time samples: 266240;
maxshift: 45184
Number of time samples + maxshift: 311424;
Number of channels: 512
Maximum number of DM-trials: 552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  687624192 bytes = 655.770 MB;
Total memory required: 1006522368 bytes = 959.895 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	266240, 0
CORNER TURN!
311424 512
32 8
9732 64
Performed CT: 0.006698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.065572
CT Device memory bandwidth in GB/s: 142.839343

NOTICE: 0.000000	132.479996	0.240000	552

Amount of telescope time processed: 0.000000

3750.000000
0.000864
104
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 132.479996	272.640015	0.730000	192

Amount of telescope time processed: 0.000000
timesamples: 311424

5703.125000
0.000864
143
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 272.640015	474.240021	1.200000	168

Amount of telescope time processed: 0.000000
timesamples: 178304

4687.500000
0.000864
123
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 474.240021	935.040039	2.400000	192

Amount of telescope time processed: 0.000000
timesamples: 111744

4687.500000
0.000864
123
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 935.040039	1875.840088	4.900000	192

Amount of telescope time processed: 0.000000
timesamples: 78464

4785.156250
0.000864
125
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1875.840088	3315.840088	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 61824

5859.375000
0.000864
146
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	266240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.292358 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 266240
Real-time speedup factor: 58.282570
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	107 MB.
NOTICE: Output memory needed:	214 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	107 MB.
NOTICE: Output memory needed:	214 MB.


Memory allocation for the DDTR
Number of time samples: 142464;
maxshift: 13726
Number of time samples + maxshift: 156190;
Number of channels: 4096
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279508480 bytes = 1220.234 MB;
DDTR output size:  2559016960 bytes = 2440.469 MB;
Total memory required: 3838525440 bytes = 3660.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142464, 0
CORNER TURN!
156190 4096
32 8
4880 512
Performed CT: 0.028411 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.134027
CT DMar  9 20:33:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:33:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 20:33:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:33:33 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 20:33:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 20:33:33 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 20:33:33 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 20:33:33 2021 - DEBUG    Signal width [samples]:		312
Mar  9 20:33:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 20:33:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 20:33:33 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 20:33:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:33:33 2021 - DEBUG    Optimization settings:
Mar  9 20:33:33 2021 - DEBUG    		UNROLL:			4
Mar  9 20:33:33 2021 - DEBUG    		SNUMREG:		4
Mar  9 20:33:33 2021 - DEBUG    		SDIVINT:		16
Mar  9 20:33:33 2021 - DEBUG    		SDIVINDM:		24
Mar  9 20:33:33 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:33:33 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 20:33:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3379.199951,1.600000,1,1
Mar  9 20:33:33 2021 - DEBUG    ddtr max_ndms:		2112
Mar  9 20:33:33 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:33:33 2021 - DEBUG         ndms[0]:		2112
Mar  9 20:33:33 2021 - DEBUG    ddtr maxshift:		13726
Mar  9 20:33:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:33:33 2021 - DEBUG    ddtr max_ndms:		2112
Mar  9 20:33:33 2021 - DEBUG    t_processed size:	1
Mar  9 20:33:33 2021 - DEBUG    t_processed elements:
Mar  9 20:33:33 2021 - DEBUG         t_processed[0][0]:	142464
Mar  9 20:33:33 2021 - DEBUG    power:			2.000000
Mar  9 20:33:33 2021 - NOTICE   Finished. 1
Mar  9 20:33:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 20:33:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 20:33:33 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:33:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 20:33:33 2021 - NOTICE   	DDTR Corner_Turn 	28.450815
Mar  9 20:33:33 2021 - NOTICE   	DDTR Dedispersion 	793.579224
Mar  9 20:33:33 2021 - NOTICE   	DDTR Host_To_Device 	837.797627
Mar  9 20:33:33 2021 - NOTICE   	DDTR total 	1659.873901
Mar  9 20:33:33 2021 - NOTICE   	Total total 	1659.928589
Mar  9 20:33:33 2021 - NOTICE   	Processed telescope time:	18235.391617
Mar  9 20:33:33 2021 - NOTICE    
Mar  9 20:33:33 2021 - NOTICE   	Real-time speed-up factor:	10.985648
Mar  9 20:33:33 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:33:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 20:33:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 20:33:33 2021 - NOTICE   Checked for devices.
Mar  9 20:33:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 20:33:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 20:33:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 20:33:33 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:33:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
