Mar  9 20:15:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 20:15:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 20:15:24 2021 - NOTICE   Checked for devices.
Mar  9 20:15:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 20:15:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 20:15:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 20:15:24 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:15:27 2021 - DEBUG    Compute capability:	7.5
Mar  9 20:15:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 20:15:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 20:15:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 20:15:27 2021 - DEBUG    ID # on this machine:	0
Mar  9 20:15:27 2021 - DEBUG    Driver version:		11010
Mar  9 20:15:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 20:15:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 20:15:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 20:15:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 20:15:27 2021 - NOTICE   Calculating strategy.
Mar  9 20:15:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Mar  9 20:15:27 2021 - DEBUG    Range:	1 MAXSHIFT:	12320 Scrunch value:	2
Mar  9 20:15:27 2021 - DEBUG    Maximum dispersive delay:	 1.576960(s).
Mar  9 20:15:27 2021 - DEBUG    Diagonal DM:	616.326630
Mar  9 20:15:27 2021 - DEBUG    In 2
Mar  9 20:15:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 20:15:27 2021 - NOTICE   Calculating strategy.
Mar  9 20:15:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Mar  9 20:15:27 2021 - DEBUG    Range:	1 MAXSHIFT:	12320 Scrunch value:	2
Mar  9 20:15:27 2021 - DEBUG    Maximum dispersive delay:	 1.576960(s).
Mar  9 20:15:27 2021 - DEBUG    Diagonal DM:	616.326630
Mar  9 20:15:27 2021 - DEBUG    In 2
Mar  9 20:15:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 20:15:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 20:15:27 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:15:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 20:15:27 2021 - DEBUG    Compute capability:	7.5
Mar  9 20:15:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 20:15:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 20:15:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 20:15:27 2021 - DEBUG    ID # on this machine:	0
Mar  9 20:15:27 2021 - DEBUG    Driver version:		11010
Mar  9 20:15:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 20:15:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 20:15:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 20:15:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 20:15:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 20:15:27 2021 - DEBUG    az_start:		0.000000
Mar  9 20:15:27 2021 - DEBUG    za_start:		0.000000
Mar  9 20:15:27 2021 - DEBUG    src_raj:			0.000000
Mar  9 20:15:27 2021 - DEBUG    src_dej:			0.000000
Mar  9 20:15:27 2021 - DEBUG    tstart:			50000.000000
Mar  9 20:15:27 2021 - DEBUG    tsamp:			0.000128
Mar  9 20:15:27 2021 - DEBUG    refdm:			0.000000
Mar  9 20:15:27 2021 - DEBUG    period:			0.000000
Mar  9 20:15:27 2021 - DEBUG    fch1:			1875.000000
Mar  9 20:15:27 2021 - DEBUG    foff:			-0.131836
Mar  9 20:15:27 2021 - DEBUG    fchannel:		0.000000
Mar  9 20:15:27 2021 - DEBUG    telescope_id:		0
Mar  9 20:15:27 2021 - DEBUG    machine_id:		0
Mar  9 20:15:27 2021 - DEBUG    data_type:		0
Mar  9 20:15:27 2021 - DEBUG    barycentric:		0
Mar  9 20:15:27 2021 - DEBUG    pulsarcentric:		0
Mar  9 20:15:27 2021 - DEBUG    nbits:			8
Mar  9 20:15:27 2021 - DEBUG    nsamples:		156250
Mar  9 20:15:27 2021 - DEBUG    nchans:			2048
Mar  9 20:15:27 2021 - DEBUG    nifs:			0
Mar  9 20:15:27 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 20:15:27 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 20:15:27 2021 - DEBUG    rawdatafile:		
Mar  9 20:15:27 2021 - DEBUG    source_name:		
Mar  9 20:15:27 2021 - DEBUG    N:			0
Mar  9 20:15:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:15:27 2021 - DEBUG    Optimization settings:
Mar  9 20:15:27 2021 - DEBUG    		UNROLL:			4
Mar  9 20:15:27 2021 - DEBUG    		SNUMREG:		4
Mar  9 20:15:27 2021 - DEBUG    		SDIVINT:		20
Mar  9 20:15:27 2021 - DEBUG    		SDIVINDM:		20
Mar  9 20:15:27 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:15:27 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 20:15:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2200.000000,2.000000,1,1
Mar  9 20:15:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2200.000000,3560.000000,4.000000,2,2
Mar  9 20:15:27 2021 - DEBUG    ddtr max_ndms:		1100
Mar  9 20:15:27 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:15:27 2021 - DEBUG         ndms[0]:		1100
Mar  9 20:15:27 2021 - DEBUG         ndms[1]:		340
Mar  9 20:15:27 2021 - DEBUG    ddtr maxshift:		12320
Mar  9 20:15:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:15:27 2021 - DEBUG    ddtr max_ndms:		1100
Mar  9 20:15:27 2021 - DEBUG    t_processed size:	2
Mar  9 20:15:27 2021 - DEBUG    t_processed elements:
Mar  9 20:15:27 2021 - DEBUG         t_processed[0][0]:	143680
Mar  9 20:15:27 2021 - DEBUG         t_processed[1][0]:	71840
Mar  9 20:15:27 2021 - DEBUG    power:			2.000000
Mar  9 20:15:27 2021 - NOTICE   Pipeline is ready.
Mar  9 20:15:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:15:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:15:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:15:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 20:15:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:15:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 20:15:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 20:15:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 20:15:28 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 20:15:28 2021 - DEBUG    Signal width [samples]:		312
Mar  9 20:15:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 20:15:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 20:15:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 20:15:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:15:28 2021 - DEBUG    Optimization settings:
Mar  9 20:15:28 2021 - DEBUG    		UNROLL:			4
Mar  9 20:15:28 2021 - DEBUG    		SNUMREG:		4
Mar  9 20:15:28 2021 - DEBUG    		SDIVINT:		20
Mar  9 20:15:28 2021 - DEBUG    		SDIVINDM:		20
Mar  9 20:15:28 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:15:28 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 20:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2200.000000,2.000000,1,1
Mar  9 20:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2200.000000,3560.000000,4.000000,2,2
Mar  9 20:15:28 2021 - DEBUG    ddtr max_ndms:		1100
Mar  9 20:15:28 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:15:28 2021 - DEBUG         ndms[0]:		1100
Mar  9 20:15:28 2021 - DEBUG         ndms[1]:		340
Mar  9 20:15:28 2021 - DEBUG    ddtr maxshift:		12320
Mar  9 20:15:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:15:28 2021 - DEBUG    ddtr max_ndms:		1100
Mar  9 20:15:28 2021 - DEBUG    t_processed size:	2
Mar  9 20:15:28 2021 - DEBUG    t_processed elements:
Mar  9 20:15:28 2021 - DEBUG         t_processed[0][0]:	143680
Mar  9 20:15:28 2021 - DEBUG         t_processed[1][0]:	71840
Mar  9 20:15:28 2021 - DEBUG    power:			2.000000
Mar  9 20:15:28 2021 - NOTICE   Finished. 1
Mar  9 20:15:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 20:15:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 20:15:28 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:15:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 20:15:28 2021 - NOTICE   	DDTR Binning 	11.530240
Mar  9 20:15:28 2021 - NOTICE   	DDTR Corner_Turn 	14.334624
Mar  9 20:15:28 2021 - NOTICE   	DDTR Dedispersion 	276.664024
Mar  9 20:15:28 2021 - NOTICE   	DDTR Host_To_Device 	418.572531
Mar  9 20:15:28 2021 - NOTICE   	DDTR total 	721.174049
Mar  9 20:15:28 2021 - NOTICE   	Total total 	721.249817
Mar  9 20:15:28 2021 - NOTICE   	Processed telescope time:	18391.040802
Mar  9 20:15:28 2021 - NOTICE    
Mar  9 20:15:28 2021 - NOTICE   	Real-time speed-up factor:	25.498850
Mar  9 20:15:28 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:15:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 20:15:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 20:15:28 2021 - NOTICE   Checked for devices.
Mar  9 20:15:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 20:15:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 20:15:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 20:15:28 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:15:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 20:15:28 2021 - DEBUG    Compute capability:	7.5
Mar  9 20:15:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 20:15:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 20:15:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 20:15:28 2021 - DEBUG    ID # on this machine:	0
Mar  9 20:15:28 2021 - DEBUG    Driver version:		11010
Mar  9 20:15:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 20:15:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 20:15:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 20:15:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 20:15:28 2021 - NOTICE   Calculating strategy.
Mar  9 20:15:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  9 20:15:28 2021 - DEBUG    Range:	6 MAXSHIFT:	143520 Scrunch value:	64
Mar  9 20:15:28 2021 - DEBUG    Maximum dispersive delay:	 9.185280(s).
Mar  9 20:15:28 2021 - DEBUG    Diagonal DM:	7.196221
Mar  9 20:15:28 2021 - DEBUG    In 2
Mar  9 20:15:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 20:15:28 2021 - NOTICE   Calculating strategy.
Mar  9 20:15:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  9 20:15:28 2021 - DEBUG    Range:	6 MAXSHIFT:	143520 Scrunch value:	64
Mar  9 20:15:28 2021 - DEBUG    Maximum dispersive delay:	 9.185280(s).
Mar  9 20:15:28 2021 - DEBUG    Diagonal DM:	7.196221
Mar  9 20:15:28 2021 - DEBUG    In 2
Mar  9 20:15:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 20:15:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 20:15:28 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:15:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 20:15:28 2021 - DEBUG    Compute capability:	7.5
Mar  9 20:15:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 20:15:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 20:15:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 20:15:28 2021 - DEBUG    ID # on this machine:	0
Mar  9 20:15:28 2021 - DEBUG    Driver version:		11010
Mar  9 20:15:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 20:15:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 20:15:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 20:15:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 20:15:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 20:15:28 2021 - DEBUG    az_start:		0.000000
Mar  9 20:15:28 2021 - DEBUG    za_start:		0.000000
Mar  9 20:15:28 2021 - DEBUG    src_raj:			0.000000
Mar  9 20:15:28 2021 - DEBUG    src_dej:			0.000000
Mar  9 20:15:28 2021 - DEBUG    tstart:			50000.000000
Mar  9 20:15:28 2021 - DEBUG    tsamp:			0.000064
Mar  9 20:15:28 2021 - DEBUG    refdm:			0.000000
Mar  9 20:15:28 2021 - DEBUG    period:			0.000000
Mar  9 20:15:28 2021 - DEBUG    fch1:			500.000000
Mar  9 20:15:28 2021 - DEBUG    foff:			-0.097656
Mar  9 20:15:28 2021 - DEBUG    fchannel:		0.000000
Mar  9 20:15:28 2021 - DEBUG    telescope_id:		0
Mar  9 20:15:28 2021 - DEBUG    machine_id:		0
Mar  9 20:15:28 2021 - DEBUG    data_type:		0
Mar  9 20:15:28 2021 - DEBUG    barycentric:		0
Mar  9 20:15:28 2021 - DEBUG    pulsarcentric:		0
Mar  9 20:15:28 2021 - DEBUG    nbits:			8
Mar  9 20:15:28 2021 - DEBUG    nsamples:		312500
Mar  9 20:15:28 2021 - DEBUG    nchans:			1024
Mar  9 20:15:28 2021 - DEBUG    nifs:			0
Mar  9 20:15:28 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 20:15:28 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 20:15:28 2021 - DEBUG    rawdatafile:		
Mar  9 20:15:28 2021 - DEBUG    source_name:		
Mar  9 20:15:28 2021 - DEBUG    N:			0
Mar  9 20:15:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:15:28 2021 - DEBUG    Optimization settings:
Mar  9 20:15:28 2021 - DEBUG    		UNROLL:			4
Mar  9 20:15:28 2021 - DEBUG    		SNUMREG:		4
Mar  9 20:15:28 2021 - DEBUG    		SDIVINT:		20
Mar  9 20:15:28 2021 - DEBUG    		SDIVINDM:		20
Mar  9 20:15:28 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:15:28 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 20:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,25.200001,0.035000,1,1
Mar  9 20:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.200001,53.200001,0.100000,2,2
Mar  9 20:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.200001,94.000000,0.170000,4,4
Mar  9 20:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.000000,185.000000,0.350000,8,8
Mar  9 20:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.000000,364.399994,0.690000,16,16
Mar  9 20:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.399994,806.400024,1.700000,32,32
Mar  9 20:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 806.400024,946.400024,3.500000,64,64
Mar  9 20:15:28 2021 - DEBUG    ddtr max_ndms:		720
Mar  9 20:15:28 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:15:28 2021 - DEBUG         ndms[0]:		720
Mar  9 20:15:28 2021 - DEBUG         ndms[1]:		280
Mar  9 20:15:28 2021 - DEBUG         ndms[2]:		240
Mar  9 20:15:28 2021 - DEBUG         ndms[3]:		260
Mar  9 20:15:28 2021 - DEBUG         ndms[4]:		260
Mar  9 20:15:28 2021 - DEBUG         ndms[5]:		260
Mar  9 20:15:28 2021 - DEBUG         ndms[6]:		40
Mar  9 20:15:28 2021 - DEBUG    ddtr maxshift:		143520
Mar  9 20:15:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:15:28 2021 - DEBUG    ddtr max_ndms:		720
Mar  9 20:15:28 2021 - DEBUG    t_processed size:	7
Mar  9 20:15:28 2021 - DEBUG    t_processed elements:
Mar  9 20:15:28 2021 - DEBUG         t_processed[0][0]:	163840
Mar  9 20:15:28 2021 - DEBUG         t_processed[1][0]:	81920
Mar  9 20:15:28 2021 - DEBUG         t_processed[2][0]:	40960
Mar  9 20:15:28 2021 - DEBUG         t_processed[3][0]:	20480
Mar  9 20:15:28 2021 - DEBUG         t_processed[4][0]:	10240
Mar  9 20:15:28 2021 - DEBUG         t_processed[5][0]:	5120
Mar  9 20:15:28 2021 - DEBUG         t_processed[6][0]:	2560
Mar  9 20:15:28 2021 - DEBUG    power:			2.000000
Mar  9 20:15:28 2021 - NOTICE   Pipeline is ready.
Mar  9 20:15:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:15:28 2021 - NOTICE   Pipeline running over next chunk.
ice memory bandwidth in GB/s: 135.059878

NOTICE: 0.000000	3392.000000	1.600000	2120

Amount of telescope time processed: 0.000000

12500.000000
0.000515
160
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	142400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.78205 (GPU estimate)
Amount of telescope time processed: 18.227200
Number of samples processed: 142400
Real-time speedup factor: 10.228202
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1100
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1100
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 143680;
maxshift: 12320
Number of time samples + maxshift: 156000;
Number of channels: 2048
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1277952000 bytes = 1218.750 MB;
Total memory required: 1916928000 bytes = 1828.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143680, 0
CORNER TURN!
156000 2048
32 8
4875 256
Performed CT: 0.014317 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.153023
CT Device memory bandwidth in GB/s: 133.891814

NOTICE: 0.000000	2200.000000	2.000000	1100

Amount of telescope time processed: 0.000000

15625.000000
0.000430
165
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2200.000000	3560.000000	4.000000	340

Amount of telescope time processed: 0.000000
timesamples: 156000

15625.000000
0.000430
165
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	143680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.72125 (GPU estimate)
Amount of telescope time processed: 18.391041
Number of samples processed: 143680
Real-time speedup factor: 25.498850
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	560 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	560 MB.


Memory allocation for the DDTR
Number of time samples: 163840;
maxshift: 143520
Number of time samples + maxshift: 307360;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629473280 bytes = 600.312 MB;
DDTR output size:  1258946560 bytes = 1200.625 MB;
Total memory required: 1888419840 bytes = 1800.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	163840, 0
CORNER TURN!
307360 1024
32 8
9605 128
Performed CT: 0.013314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.403497
CT Device memory bandwidth in GB/s: 141.842098

NOTICE: 0.000000	25.200001	0.035000	720

Amount of telescope time processed: 0.000000

546.875000
0.009322
134
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/Mar  9 20:15:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:15:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:15:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:15:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:15:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:15:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:15:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 20:15:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:15:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 20:15:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 20:15:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 20:15:28 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 20:15:28 2021 - DEBUG    Signal width [samples]:		625
Mar  9 20:15:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 20:15:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 20:15:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 20:15:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:15:28 2021 - DEBUG    Optimization settings:
Mar  9 20:15:28 2021 - DEBUG    		UNROLL:			4
Mar  9 20:15:28 2021 - DEBUG    		SNUMREG:		4
Mar  9 20:15:28 2021 - DEBUG    		SDIVINT:		20
Mar  9 20:15:28 2021 - DEBUG    		SDIVINDM:		20
Mar  9 20:15:28 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:15:28 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 20:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,25.200001,0.035000,1,1
Mar  9 20:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.200001,53.200001,0.100000,2,2
Mar  9 20:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.200001,94.000000,0.170000,4,4
Mar  9 20:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.000000,185.000000,0.350000,8,8
Mar  9 20:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.000000,364.399994,0.690000,16,16
Mar  9 20:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.399994,806.400024,1.700000,32,32
Mar  9 20:15:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 806.400024,946.400024,3.500000,64,64
Mar  9 20:15:28 2021 - DEBUG    ddtr max_ndms:		720
Mar  9 20:15:28 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:15:28 2021 - DEBUG         ndms[0]:		720
Mar  9 20:15:28 2021 - DEBUG         ndms[1]:		280
Mar  9 20:15:28 2021 - DEBUG         ndms[2]:		240
Mar  9 20:15:28 2021 - DEBUG         ndms[3]:		260
Mar  9 20:15:28 2021 - DEBUG         ndms[4]:		260
Mar  9 20:15:28 2021 - DEBUG         ndms[5]:		260
Mar  9 20:15:28 2021 - DEBUG         ndms[6]:		40
Mar  9 20:15:28 2021 - DEBUG    ddtr maxshift:		143520
Mar  9 20:15:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:15:28 2021 - DEBUG    ddtr max_ndms:		720
Mar  9 20:15:28 2021 - DEBUG    t_processed size:	7
Mar  9 20:15:28 2021 - DEBUG    t_processed elements:
Mar  9 20:15:28 2021 - DEBUG         t_processed[0][0]:	163840
Mar  9 20:15:28 2021 - DEBUG         t_processed[1][0]:	81920
Mar  9 20:15:28 2021 - DEBUG         t_processed[2][0]:	40960
Mar  9 20:15:28 2021 - DEBUG         t_processed[3][0]:	20480
Mar  9 20:15:28 2021 - DEBUG         t_processed[4][0]:	10240
Mar  9 20:15:28 2021 - DEBUG         t_processed[5][0]:	5120
Mar  9 20:15:28 2021 - DEBUG         t_processed[6][0]:	2560
Mar  9 20:15:28 2021 - DEBUG    power:			2.000000
Mar  9 20:15:28 2021 - NOTICE   Finished. 1
Mar  9 20:15:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 20:15:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 20:15:28 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:15:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 20:15:28 2021 - NOTICE   	DDTR Binning 	44.005344
Mar  9 20:15:28 2021 - NOTICE   	DDTR Corner_Turn 	13.331296
Mar  9 20:15:28 2021 - NOTICE   	DDTR Dedispersion 	122.498592
Mar  9 20:15:28 2021 - NOTICE   	DDTR Host_To_Device 	412.373099
Mar  9 20:15:28 2021 - NOTICE   	DDTR total 	592.427312
Mar  9 20:15:28 2021 - NOTICE   	Total total 	592.599182
Mar  9 20:15:28 2021 - NOTICE   	Processed telescope time:	10485.759735
Mar  9 20:15:28 2021 - NOTICE    
Mar  9 20:15:28 2021 - NOTICE   	Real-time speed-up factor:	17.694523
Mar  9 20:15:28 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:15:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
