Mar  9 22:19:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 22:19:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 22:19:47 2021 - NOTICE   Checked for devices.
Mar  9 22:19:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 22:19:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 22:19:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 22:19:47 2021 - DEBUG    CARD INFORMATION:
Mar  9 22:19:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2150
Mar  9 22:19:48 2021 - DEBUG    Range:	0 MAXSHIFT:	13882 Scrunch value:	1
Mar  9 22:19:48 2021 - DEBUG    Maximum dispersive delay:	 1.776896(s).
Mar  9 22:19:48 2021 - DEBUG    Diagonal DM:	1032.103385
Mar  9 22:19:48 2021 - DEBUG    In 2
Mar  9 22:19:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 22:19:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 22:19:48 2021 - DEBUG    CARD INFORMATION:
Mar  9 22:19:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 22:19:48 2021 - DEBUG    Compute capability:	7.5
Mar  9 22:19:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 22:19:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 22:19:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 22:19:48 2021 - DEBUG    ID # on this machine:	0
Mar  9 22:19:48 2021 - DEBUG    Driver version:		11010
Mar  9 22:19:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 22:19:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 22:19:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 22:19:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 22:19:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 22:19:48 2021 - DEBUG    az_start:		0.000000
Mar  9 22:19:48 2021 - DEBUG    za_start:		0.000000
Mar  9 22:19:48 2021 - DEBUG    src_raj:			0.000000
Mar  9 22:19:48 2021 - DEBUG    src_dej:			0.000000
Mar  9 22:19:48 2021 - DEBUG    tstart:			50000.000000
Mar  9 22:19:48 2021 - DEBUG    tsamp:			0.000128
Mar  9 22:19:48 2021 - DEBUG    refdm:			0.000000
Mar  9 22:19:48 2021 - DEBUG    period:			0.000000
Mar  9 22:19:48 2021 - DEBUG    fch1:			1800.000000
Mar  9 22:19:48 2021 - DEBUG    foff:			-0.068359
Mar  9 22:19:48 2021 - DEBUG    fchannel:		0.000000
Mar  9 22:19:48 2021 - DEBUG    telescope_id:		0
Mar  9 22:19:48 2021 - DEBUG    machine_id:		0
Mar  9 22:19:48 2021 - DEBUG    data_type:		0
Mar  9 22:19:48 2021 - DEBUG    barycentric:		0
Mar  9 22:19:48 2021 - DEBUG    pulsarcentric:		0
Mar  9 22:19:48 2021 - DEBUG    nbits:			8
Mar  9 22:19:48 2021 - DEBUG    nsamples:		156250
Mar  9 22:19:48 2021 - DEBUG    nchans:			4096
Mar  9 22:19:48 2021 - DEBUG    nifs:			0
Mar  9 22:19:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 22:19:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 22:19:48 2021 - DEBUG    rawdatafile:		
Mar  9 22:19:48 2021 - DEBUG    source_name:		
Mar  9 22:19:48 2021 - DEBUG    N:			0
Mar  9 22:19:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 22:19:48 2021 - DEBUG    Optimization settings:
Mar  9 22:19:48 2021 - DEBUG    		UNROLL:			4
Mar  9 22:19:48 2021 - DEBUG    		SNUMREG:		2
Mar  9 22:19:48 2021 - DEBUG    		SDIVINT:		10
Mar  9 22:19:48 2021 - DEBUG    		SDIVINDM:		50
Mar  9 22:19:48 2021 - DEBUG    ddtr+analysis:		false
Mar  9 22:19:48 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 22:19:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3440.000000,1.600000,1,1
Mar  9 22:19:48 2021 - DEBUG    ddtr max_ndms:		2150
Mar  9 22:19:48 2021 - DEBUG    ddtr ndms elements:
Mar  9 22:19:48 2021 - DEBUG         ndms[0]:		2150
Mar  9 22:19:48 2021 - DEBUG    ddtr maxshift:		13882
Mar  9 22:19:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 22:19:48 2021 - DEBUG    ddtr max_ndms:		2150
Mar  9 22:19:48 2021 - DEBUG    t_processed size:	1
Mar  9 22:19:48 2021 - DEBUG    t_processed elements:
Mar  9 22:19:48 2021 - DEBUG         t_processed[0][0]:	142360
Mar  9 22:19:48 2021 - DEBUG    power:			2.000000
Mar  9 22:19:48 2021 - NOTICE   Pipeline is ready.
Mar  9 22:19:48 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	107 MB.
NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	107 MB.

Memory allocation for the DDTR
Number of time samples: 261120;
maxshift: 51240
Number of time samples + maxshift: 312360;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  687192000 bytes = 655.357 MB;
Total memory required: 1007048640 bytes = 960.396 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261120, 0
CORNER TURN!
312360 512
32 8
9761 64
Performed CT: 0.006720 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.994947
CT Device memory bandwidth in GB/s: 142.796968

NOTICE: 0.000000	132.000000	0.240000	550

Amount of telescope time processed: 0.000000

3750.000000
0.000864
176
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 132.000000	278.000000	0.730000	200

Amount of telescope time processed: 0.000000
timesamples: 312360

5703.125000
0.000864
259
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 278.000000	518.000000	1.200000	200

Amount of telescope time processed: 0.000000
timesamples: 181800

4687.500000
0.000864
216
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 518.000000	998.000000	2.400000	200

Amount of telescope time processed: 0.000000
timesamples: 116520

4687.500000
0.000864
216
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 998.000000	1978.000000	4.900000	200

Amount of telescope time processed: 0.000000
timesamples: 83872

4785.156250
0.000864
220
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1978.000000	3778.000000	12.000000	150

Amount of telescope time processed: 0.000000
timesamples: 67552

5859.375000
0.000864
265
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	261120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.317178 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 261120
Real-time speedup factor: 52.688591
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2150
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	216 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2150
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	216 MB.


Memory allocation for the DDTR
Number of time samples: 142360;
maxshift: 13882
Number of time samples + maxshift: 156242;
Number of channels: 4096
Maximum number of DM-trials: 2150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279934464 bytes = 1220.641 MB;
DDTR output size:  2559868928 bytes = 2441.281 MB;
Total memory required: 3839803392 bytes = 3661.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142360, 0
CORNER TURN!
156242 4096
32 8
4882 512
Performed CT: 0.028404 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.285174
CTMar  9 22:19:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:19:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 22:19:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:19:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 22:19:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 22:19:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 22:19:50 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 22:19:50 2021 - DEBUG    Signal width [samples]:		312
Mar  9 22:19:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 22:19:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 22:19:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 22:19:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 22:19:50 2021 - DEBUG    Optimization settings:
Mar  9 22:19:50 2021 - DEBUG    		UNROLL:			4
Mar  9 22:19:50 2021 - DEBUG    		SNUMREG:		2
Mar  9 22:19:50 2021 - DEBUG    		SDIVINT:		10
Mar  9 22:19:50 2021 - DEBUG    		SDIVINDM:		50
Mar  9 22:19:50 2021 - DEBUG    ddtr+analysis:		false
Mar  9 22:19:50 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 22:19:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3440.000000,1.600000,1,1
Mar  9 22:19:50 2021 - DEBUG    ddtr max_ndms:		2150
Mar  9 22:19:50 2021 - DEBUG    ddtr ndms elements:
Mar  9 22:19:50 2021 - DEBUG         ndms[0]:		2150
Mar  9 22:19:50 2021 - DEBUG    ddtr maxshift:		13882
Mar  9 22:19:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 22:19:50 2021 - DEBUG    ddtr max_ndms:		2150
Mar  9 22:19:50 2021 - DEBUG    t_processed size:	1
Mar  9 22:19:50 2021 - DEBUG    t_processed elements:
Mar  9 22:19:50 2021 - DEBUG         t_processed[0][0]:	142360
Mar  9 22:19:50 2021 - DEBUG    power:			2.000000
Mar  9 22:19:50 2021 - NOTICE   Finished. 1
Mar  9 22:19:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 22:19:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 22:19:50 2021 - NOTICE   --------------------------------------------------------------
Mar  9 22:19:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 22:19:50 2021 - NOTICE   	DDTR Corner_Turn 	28.442911
Mar  9 22:19:50 2021 - NOTICE   	DDTR Dedispersion 	1093.337646
Mar  9 22:19:50 2021 - NOTICE   	DDTR Host_To_Device 	838.707237
Mar  9 22:19:50 2021 - NOTICE   	DDTR total 	1960.535645
Mar  9 22:19:50 2021 - NOTICE   	Total total 	1960.584595
Mar  9 22:19:50 2021 - NOTICE   	Processed telescope time:	18222.080231
Mar  9 22:19:50 2021 - NOTICE    
Mar  9 22:19:50 2021 - NOTICE   	Real-time speed-up factor:	9.294208
Mar  9 22:19:50 2021 - NOTICE   --------------------------------------------------------------
Mar  9 22:19:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 22:19:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 22:19:50 2021 - NOTICE   Checked for devices.
Mar  9 22:19:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 22:19:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 22:19:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 22:19:50 2021 - DEBUG    CARD INFORMATION:
Mar  9 22:19:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
