Mar  9 21:09:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 21:09:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 21:09:35 2021 - NOTICE   Checked for devices.
Mar  9 21:09:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 21:09:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 21:09:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 21:09:35 2021 - DEBUG    CARD INFORMATION:
Mar  9 21:09:38 2021 - DEBUG    Compute capability:	7.5
Mar  9 21:09:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 21:09:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 21:09:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 21:09:38 2021 - DEBUG    ID # on this machine:	0
Mar  9 21:09:38 2021 - DEBUG    Driver version:		11010
Mar  9 21:09:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 21:09:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 21:09:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 21:09:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 21:09:38 2021 - NOTICE   Calculating strategy.
Mar  9 21:09:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Mar  9 21:09:38 2021 - DEBUG    Range:	1 MAXSHIFT:	12376 Scrunch value:	2
Mar  9 21:09:38 2021 - DEBUG    Maximum dispersive delay:	 1.584128(s).
Mar  9 21:09:38 2021 - DEBUG    Diagonal DM:	616.326630
Mar  9 21:09:38 2021 - DEBUG    In 2
Mar  9 21:09:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 21:09:38 2021 - NOTICE   Calculating strategy.
Mar  9 21:09:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Mar  9 21:09:38 2021 - DEBUG    Range:	1 MAXSHIFT:	12376 Scrunch value:	2
Mar  9 21:09:38 2021 - DEBUG    Maximum dispersive delay:	 1.584128(s).
Mar  9 21:09:38 2021 - DEBUG    Diagonal DM:	616.326630
Mar  9 21:09:38 2021 - DEBUG    In 2
Mar  9 21:09:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 21:09:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 21:09:38 2021 - DEBUG    CARD INFORMATION:
Mar  9 21:09:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 21:09:38 2021 - DEBUG    Compute capability:	7.5
Mar  9 21:09:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 21:09:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 21:09:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 21:09:38 2021 - DEBUG    ID # on this machine:	0
Mar  9 21:09:38 2021 - DEBUG    Driver version:		11010
Mar  9 21:09:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 21:09:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 21:09:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 21:09:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 21:09:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 21:09:38 2021 - DEBUG    az_start:		0.000000
Mar  9 21:09:38 2021 - DEBUG    za_start:		0.000000
Mar  9 21:09:38 2021 - DEBUG    src_raj:			0.000000
Mar  9 21:09:38 2021 - DEBUG    src_dej:			0.000000
Mar  9 21:09:38 2021 - DEBUG    tstart:			50000.000000
Mar  9 21:09:38 2021 - DEBUG    tsamp:			0.000128
Mar  9 21:09:38 2021 - DEBUG    refdm:			0.000000
Mar  9 21:09:38 2021 - DEBUG    period:			0.000000
Mar  9 21:09:38 2021 - DEBUG    fch1:			1875.000000
Mar  9 21:09:38 2021 - DEBUG    foff:			-0.131836
Mar  9 21:09:38 2021 - DEBUG    fchannel:		0.000000
Mar  9 21:09:38 2021 - DEBUG    telescope_id:		0
Mar  9 21:09:38 2021 - DEBUG    machine_id:		0
Mar  9 21:09:38 2021 - DEBUG    data_type:		0
Mar  9 21:09:38 2021 - DEBUG    barycentric:		0
Mar  9 21:09:38 2021 - DEBUG    pulsarcentric:		0
Mar  9 21:09:38 2021 - DEBUG    nbits:			8
Mar  9 21:09:38 2021 - DEBUG    nsamples:		156250
Mar  9 21:09:38 2021 - DEBUG    nchans:			2048
Mar  9 21:09:38 2021 - DEBUG    nifs:			0
Mar  9 21:09:38 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 21:09:38 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 21:09:38 2021 - DEBUG    rawdatafile:		
Mar  9 21:09:38 2021 - DEBUG    source_name:		
Mar  9 21:09:38 2021 - DEBUG    N:			0
Mar  9 21:09:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 21:09:38 2021 - DEBUG    Optimization settings:
Mar  9 21:09:38 2021 - DEBUG    		UNROLL:			4
Mar  9 21:09:38 2021 - DEBUG    		SNUMREG:		2
Mar  9 21:09:38 2021 - DEBUG    		SDIVINT:		14
Mar  9 21:09:38 2021 - DEBUG    		SDIVINDM:		32
Mar  9 21:09:38 2021 - DEBUG    ddtr+analysis:		false
Mar  9 21:09:38 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 21:09:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,2.000000,1,1
Mar  9 21:09:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,3648.000000,4.000000,2,2
Mar  9 21:09:38 2021 - DEBUG    ddtr max_ndms:		1120
Mar  9 21:09:38 2021 - DEBUG    ddtr ndms elements:
Mar  9 21:09:38 2021 - DEBUG         ndms[0]:		1120
Mar  9 21:09:38 2021 - DEBUG         ndms[1]:		352
Mar  9 21:09:38 2021 - DEBUG    ddtr maxshift:		12376
Mar  9 21:09:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 21:09:38 2021 - DEBUG    ddtr max_ndms:		1120
Mar  9 21:09:38 2021 - DEBUG    t_processed size:	2
Mar  9 21:09:38 2021 - DEBUG    t_processed elements:
Mar  9 21:09:38 2021 - DEBUG         t_processed[0][0]:	143808
Mar  9 21:09:38 2021 - DEBUG         t_processed[1][0]:	71904
Mar  9 21:09:38 2021 - DEBUG    power:			2.000000
Mar  9 21:09:38 2021 - NOTICE   Pipeline is ready.
Mar  9 21:09:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:09:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:09:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:09:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 21:09:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:09:39 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 21:09:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 21:09:39 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 21:09:39 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 21:09:39 2021 - DEBUG    Signal width [samples]:		312
Mar  9 21:09:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 21:09:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 21:09:39 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 21:09:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 21:09:39 2021 - DEBUG    Optimization settings:
Mar  9 21:09:39 2021 - DEBUG    		UNROLL:			4
Mar  9 21:09:39 2021 - DEBUG    		SNUMREG:		2
Mar  9 21:09:39 2021 - DEBUG    		SDIVINT:		14
Mar  9 21:09:39 2021 - DEBUG    		SDIVINDM:		32
Mar  9 21:09:39 2021 - DEBUG    ddtr+analysis:		false
Mar  9 21:09:39 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 21:09:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,2.000000,1,1
Mar  9 21:09:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,3648.000000,4.000000,2,2
Mar  9 21:09:39 2021 - DEBUG    ddtr max_ndms:		1120
Mar  9 21:09:39 2021 - DEBUG    ddtr ndms elements:
Mar  9 21:09:39 2021 - DEBUG         ndms[0]:		1120
Mar  9 21:09:39 2021 - DEBUG         ndms[1]:		352
Mar  9 21:09:39 2021 - DEBUG    ddtr maxshift:		12376
Mar  9 21:09:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 21:09:39 2021 - DEBUG    ddtr max_ndms:		1120
Mar  9 21:09:39 2021 - DEBUG    t_processed size:	2
Mar  9 21:09:39 2021 - DEBUG    t_processed elements:
Mar  9 21:09:39 2021 - DEBUG         t_processed[0][0]:	143808
Mar  9 21:09:39 2021 - DEBUG         t_processed[1][0]:	71904
Mar  9 21:09:39 2021 - DEBUG    power:			2.000000
Mar  9 21:09:39 2021 - NOTICE   Finished. 1
Mar  9 21:09:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 21:09:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 21:09:39 2021 - NOTICE   --------------------------------------------------------------
Mar  9 21:09:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 21:09:39 2021 - NOTICE   	DDTR Binning 	11.597312
Mar  9 21:09:39 2021 - NOTICE   	DDTR Corner_Turn 	14.395392
Mar  9 21:09:39 2021 - NOTICE   	DDTR Dedispersion 	339.614349
Mar  9 21:09:39 2021 - NOTICE   	DDTR Host_To_Device 	419.102274
Mar  9 21:09:39 2021 - NOTICE   	DDTR total 	784.785820
Mar  9 21:09:39 2021 - NOTICE   	Total total 	784.862427
Mar  9 21:09:39 2021 - NOTICE   	Processed telescope time:	18407.423019
Mar  9 21:09:39 2021 - NOTICE    
Mar  9 21:09:39 2021 - NOTICE   	Real-time speed-up factor:	23.453057
Mar  9 21:09:39 2021 - NOTICE   --------------------------------------------------------------
Mar  9 21:09:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 21:09:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 21:09:39 2021 - NOTICE   Checked for devices.
Mar  9 21:09:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 21:09:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 21:09:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 21:09:39 2021 - DEBUG    CARD INFORMATION:
Mar  9 21:09:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 21:09:39 2021 - DEBUG    Compute capability:	7.5
Mar  9 21:09:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 21:09:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 21:09:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 21:09:39 2021 - DEBUG    ID # on this machine:	0
Mar  9 21:09:39 2021 - DEBUG    Driver version:		11010
Mar  9 21:09:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 21:09:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 21:09:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 21:09:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 21:09:39 2021 - NOTICE   Calculating strategy.
Mar  9 21:09:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Mar  9 21:09:39 2021 - DEBUG    Range:	6 MAXSHIFT:	157752 Scrunch value:	64
Mar  9 21:09:39 2021 - DEBUG    Maximum dispersive delay:	 10.096128(s).
Mar  9 21:09:39 2021 - DEBUG    Diagonal DM:	7.196221
Mar  9 21:09:39 2021 - DEBUG    In 2
Mar  9 21:09:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 21:09:39 2021 - NOTICE   Calculating strategy.
Mar  9 21:09:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Mar  9 21:09:39 2021 - DEBUG    Range:	6 MAXSHIFT:	157752 Scrunch value:	64
Mar  9 21:09:39 2021 - DEBUG    Maximum dispersive delay:	 10.096128(s).
Mar  9 21:09:39 2021 - DEBUG    Diagonal DM:	7.196221
Mar  9 21:09:39 2021 - DEBUG    In 2
Mar  9 21:09:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 21:09:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 21:09:39 2021 - DEBUG    CARD INFORMATION:
Mar  9 21:09:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 21:09:39 2021 - DEBUG    Compute capability:	7.5
Mar  9 21:09:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 21:09:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 21:09:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 21:09:39 2021 - DEBUG    ID # on this machine:	0
Mar  9 21:09:39 2021 - DEBUG    Driver version:		11010
Mar  9 21:09:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 21:09:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 21:09:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 21:09:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 21:09:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 21:09:39 2021 - DEBUG    az_start:		0.000000
Mar  9 21:09:39 2021 - DEBUG    za_start:		0.000000
Mar  9 21:09:39 2021 - DEBUG    src_raj:			0.000000
Mar  9 21:09:39 2021 - DEBUG    src_dej:			0.000000
Mar  9 21:09:39 2021 - DEBUG    tstart:			50000.000000
Mar  9 21:09:39 2021 - DEBUG    tsamp:			0.000064
Mar  9 21:09:39 2021 - DEBUG    refdm:			0.000000
Mar  9 21:09:39 2021 - DEBUG    period:			0.000000
Mar  9 21:09:39 2021 - DEBUG    fch1:			500.000000
Mar  9 21:09:39 2021 - DEBUG    foff:			-0.097656
Mar  9 21:09:39 2021 - DEBUG    fchannel:		0.000000
Mar  9 21:09:39 2021 - DEBUG    telescope_id:		0
Mar  9 21:09:39 2021 - DEBUG    machine_id:		0
Mar  9 21:09:39 2021 - DEBUG    data_type:		0
Mar  9 21:09:39 2021 - DEBUG    barycentric:		0
Mar  9 21:09:39 2021 - DEBUG    pulsarcentric:		0
Mar  9 21:09:39 2021 - DEBUG    nbits:			8
Mar  9 21:09:39 2021 - DEBUG    nsamples:		312500
Mar  9 21:09:39 2021 - DEBUG    nchans:			1024
Mar  9 21:09:39 2021 - DEBUG    nifs:			0
Mar  9 21:09:39 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 21:09:39 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 21:09:39 2021 - DEBUG    rawdatafile:		
Mar  9 21:09:39 2021 - DEBUG    source_name:		
Mar  9 21:09:39 2021 - DEBUG    N:			0
Mar  9 21:09:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 21:09:39 2021 - DEBUG    Optimization settings:
Mar  9 21:09:39 2021 - DEBUG    		UNROLL:			4
Mar  9 21:09:39 2021 - DEBUG    		SNUMREG:		2
Mar  9 21:09:39 2021 - DEBUG    		SDIVINT:		14
Mar  9 21:09:39 2021 - DEBUG    		SDIVINDM:		32
Mar  9 21:09:39 2021 - DEBUG    ddtr+analysis:		false
Mar  9 21:09:39 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 21:09:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,24.639999,0.035000,1,1
Mar  9 21:09:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.639999,53.440002,0.100000,2,2
Mar  9 21:09:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.440002,91.520004,0.170000,4,4
Mar  9 21:09:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.520004,192.320007,0.350000,8,8
Mar  9 21:09:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.320007,368.960022,0.690000,16,16
Mar  9 21:09:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.960022,858.560059,1.700000,32,32
Mar  9 21:09:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.560059,1082.560059,3.500000,64,64
Mar  9 21:09:39 2021 - DEBUG    ddtr max_ndms:		704
Mar  9 21:09:39 2021 - DEBUG    ddtr ndms elements:
Mar  9 21:09:39 2021 - DEBUG         ndms[0]:		704
Mar  9 21:09:39 2021 - DEBUG         ndms[1]:		288
Mar  9 21:09:39 2021 - DEBUG         ndms[2]:		224
Mar  9 21:09:39 2021 - DEBUG         ndms[3]:		288
Mar  9 21:09:39 2021 - DEBUG         ndms[4]:		256
Mar  9 21:09:39 2021 - DEBUG         ndms[5]:		288
Mar  9 21:09:39 2021 - DEBUG         ndms[6]:		64
Mar  9 21:09:39 2021 - DEBUG    ddtr maxshift:		157752
Mar  9 21:09:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 21:09:39 2021 - DEBUG    ddtr max_ndms:		704
Mar  9 21:09:39 2021 - DEBUG    t_processed size:	7
Mar  9 21:09:39 2021 - DEBUG    t_processed elements:
Mar  9 21:09:39 2021 - DEBUG         t_processed[0][0]:	154112
Mar  9 21:09:39 2021 - DEBUG         t_processed[1][0]:	77056
Mar  9 21:09:39 2021 - DEBUG         t_processed[2][0]:	38528
Mar  9 21:09:39 2021 - DEBUG         t_processed[3][0]:	19264
Mar  9 21:09:39 2021 - DEBUG         t_processed[4][0]:	9632
Mar  9 21:09:39 2021 - DEBUG         t_processed[5][0]:	4816
Mar  9 21:09:39 2021 - DEBUG         t_processed[6][0]:	2408
Mar  9 21:09:39 2021 - DEBUG    power:			2.000000
Mar  9 21:09:39 2021 - NOTICE   Pipeline is ready.
Mar  9 21:09:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:09:39 2021 - NOTICE   Pipeline running over next chunk.
vice memory bandwidth in GB/s: 135.117671

NOTICE: 0.000000	3379.199951	1.600000	2112

Amount of telescope time processed: 0.000000

12500.000000
0.000515
225
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	142576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.96544 (GPU estimate)
Amount of telescope time processed: 18.249727
Number of samples processed: 142576
Real-time speedup factor: 9.285297
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 143808;
maxshift: 12376
Number of time samples + maxshift: 156184;
Number of channels: 2048
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639729664 bytes = 610.094 MB;
DDTR output size:  1279459328 bytes = 1220.188 MB;
Total memory required: 1919188992 bytes = 1830.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143808, 0
CORNER TURN!
156184 2048
32 8
4880 256
Performed CT: 0.014377 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.446678
CT Device memory bandwidth in GB/s: 133.468007

NOTICE: 0.000000	2240.000000	2.000000	1120

Amount of telescope time processed: 0.000000

15625.000000
0.000430
234
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2240.000000	3648.000000	4.000000	352

Amount of telescope time processed: 0.000000
timesamples: 156184

15625.000000
0.000430
234
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	143808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.784862 (GPU estimate)
Amount of telescope time processed: 18.407423
Number of samples processed: 143808
Real-time speedup factor: 23.453058
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	308 MB.
NOTICE: Output memory needed:	616 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	308 MB.
NOTICE: Output memory needed:	616 MB.


Memory allocation for the DDTR
Number of time samples: 154112;
maxshift: 157752
Number of time samples + maxshift: 311864;
Number of channels: 1024
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638697472 bytes = 609.109 MB;
DDTR output size:  1277394944 bytes = 1218.219 MB;
Total memory required: 1916092416 bytes = 1827.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	154112, 0
CORNER TURN!
311864 1024
32 8
9745 128
Performed CT: 0.013646 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.008697
CT Device memory bandwidth in GB/s: 140.405218

NOTICE: 0.000000	24.639999	0.035000	704

Amount of telescope time processed: 0.000000

546.875000
0.009322
184
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline startMar  9 21:09:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:09:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:09:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:09:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:09:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:09:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:09:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 21:09:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:09:39 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 21:09:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 21:09:39 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 21:09:39 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 21:09:39 2021 - DEBUG    Signal width [samples]:		625
Mar  9 21:09:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 21:09:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 21:09:39 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 21:09:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 21:09:39 2021 - DEBUG    Optimization settings:
Mar  9 21:09:39 2021 - DEBUG    		UNROLL:			4
Mar  9 21:09:39 2021 - DEBUG    		SNUMREG:		2
Mar  9 21:09:39 2021 - DEBUG    		SDIVINT:		14
Mar  9 21:09:39 2021 - DEBUG    		SDIVINDM:		32
Mar  9 21:09:39 2021 - DEBUG    ddtr+analysis:		false
Mar  9 21:09:39 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 21:09:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,24.639999,0.035000,1,1
Mar  9 21:09:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.639999,53.440002,0.100000,2,2
Mar  9 21:09:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.440002,91.520004,0.170000,4,4
Mar  9 21:09:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.520004,192.320007,0.350000,8,8
Mar  9 21:09:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.320007,368.960022,0.690000,16,16
Mar  9 21:09:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.960022,858.560059,1.700000,32,32
Mar  9 21:09:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.560059,1082.560059,3.500000,64,64
Mar  9 21:09:39 2021 - DEBUG    ddtr max_ndms:		704
Mar  9 21:09:39 2021 - DEBUG    ddtr ndms elements:
Mar  9 21:09:39 2021 - DEBUG         ndms[0]:		704
Mar  9 21:09:39 2021 - DEBUG         ndms[1]:		288
Mar  9 21:09:39 2021 - DEBUG         ndms[2]:		224
Mar  9 21:09:39 2021 - DEBUG         ndms[3]:		288
Mar  9 21:09:39 2021 - DEBUG         ndms[4]:		256
Mar  9 21:09:39 2021 - DEBUG         ndms[5]:		288
Mar  9 21:09:39 2021 - DEBUG         ndms[6]:		64
Mar  9 21:09:39 2021 - DEBUG    ddtr maxshift:		157752
Mar  9 21:09:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 21:09:39 2021 - DEBUG    ddtr max_ndms:		704
Mar  9 21:09:39 2021 - DEBUG    t_processed size:	7
Mar  9 21:09:39 2021 - DEBUG    t_processed elements:
Mar  9 21:09:39 2021 - DEBUG         t_processed[0][0]:	154112
Mar  9 21:09:39 2021 - DEBUG         t_processed[1][0]:	77056
Mar  9 21:09:39 2021 - DEBUG         t_processed[2][0]:	38528
Mar  9 21:09:39 2021 - DEBUG         t_processed[3][0]:	19264
Mar  9 21:09:39 2021 - DEBUG         t_processed[4][0]:	9632
Mar  9 21:09:39 2021 - DEBUG         t_processed[5][0]:	4816
Mar  9 21:09:39 2021 - DEBUG         t_processed[6][0]:	2408
Mar  9 21:09:39 2021 - DEBUG    power:			2.000000
Mar  9 21:09:39 2021 - NOTICE   Finished. 1
Mar  9 21:09:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 21:09:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 21:09:39 2021 - NOTICE   --------------------------------------------------------------
Mar  9 21:09:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 21:09:39 2021 - NOTICE   	DDTR Binning 	46.465152
Mar  9 21:09:39 2021 - NOTICE   	DDTR Corner_Turn 	13.662784
Mar  9 21:09:39 2021 - NOTICE   	DDTR Dedispersion 	136.144479
Mar  9 21:09:39 2021 - NOTICE   	DDTR Host_To_Device 	418.416172
Mar  9 21:09:39 2021 - NOTICE   	DDTR total 	614.900708
Mar  9 21:09:39 2021 - NOTICE   	Total total 	615.072876
Mar  9 21:09:39 2021 - NOTICE   	Processed telescope time:	9863.167763
Mar  9 21:09:39 2021 - NOTICE    
Mar  9 21:09:39 2021 - NOTICE   	Real-time speed-up factor:	16.035771
Mar  9 21:09:39 2021 - NOTICE   --------------------------------------------------------------
Mar  9 21:09:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
