Mar  9 23:30:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 23:30:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 23:30:32 2021 - NOTICE   Checked for devices.
Mar  9 23:30:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 23:30:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 23:30:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 23:30:32 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:30:32 2021 - DEBUG         t_processed[4][0]:	15680
Mar  9 23:30:32 2021 - DEBUG         t_processed[5][0]:	7840
Mar  9 23:30:32 2021 - DEBUG    power:			2.000000
Mar  9 23:30:32 2021 - NOTICE   Finished. 2
Mar  9 23:30:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 23:30:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 23:30:32 2021 - NOTICE   --------------------------------------------------------------
Mar  9 23:30:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 23:30:32 2021 - NOTICE   	DDTR Binning 	14.140672
Mar  9 23:30:32 2021 - NOTICE   	DDTR Corner_Turn 	6.598016
Mar  9 23:30:32 2021 - NOTICE   	DDTR Dedispersion 	46.833568
Mar  9 23:30:32 2021 - NOTICE   	DDTR Host_To_Device 	204.810399
Mar  9 23:30:32 2021 - NOTICE   	DDTR total 	272.575041
Mar  9 23:30:32 2021 - NOTICE   	Total total 	272.729156
Mar  9 23:30:32 2021 - NOTICE   	Processed telescope time:	16056.320190
Mar  9 23:30:32 2021 - NOTICE    
Mar  9 23:30:32 2021 - NOTICE   	Real-time speed-up factor:	58.872767
Mar  9 23:30:32 2021 - NOTICE   --------------------------------------------------------------
Mar  9 23:30:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 23:30:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 23:30:32 2021 - NOTICE   Checked for devices.
Mar  9 23:30:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 23:30:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 23:30:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 23:30:32 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:30:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 23:30:32 2021 - DEBUG    Compute capability:	7.5
Mar  9 23:30:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 23:30:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 23:30:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 23:30:32 2021 - DEBUG    ID # on this machine:	0
Mar  9 23:30:32 2021 - DEBUG    Driver version:		11010
Mar  9 23:30:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 23:30:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 23:30:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 23:30:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 23:30:32 2021 - NOTICE   Calculating strategy.
Mar  9 23:30:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2150
Mar  9 23:30:32 2021 - DEBUG    Range:	0 MAXSHIFT:	14122 Scrunch value:	1
Mar  9 23:30:32 2021 - DEBUG    Maximum dispersive delay:	 1.807616(s).
Mar  9 23:30:32 2021 - DEBUG    Diagonal DM:	1032.103385
Mar  9 23:30:32 2021 - DEBUG    In 2
Mar  9 23:30:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 23:30:33 2021 - NOTICE   Calculating strategy.
Mar  9 23:30:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2150
Mar  9 23:30:33 2021 - DEBUG    Range:	0 MAXSHIFT:	14122 Scrunch value:	1
Mar  9 23:30:33 2021 - DEBUG    Maximum dispersive delay:	 1.807616(s).
Mar  9 23:30:33 2021 - DEBUG    Diagonal DM:	1032.103385
Mar  9 23:30:33 2021 - DEBUG    In 2
Mar  9 23:30:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 23:30:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 23:30:33 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:30:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 23:30:33 2021 - DEBUG    Compute capability:	7.5
Mar  9 23:30:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 23:30:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 23:30:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 23:30:33 2021 - DEBUG    ID # on this machine:	0
Mar  9 23:30:33 2021 - DEBUG    Driver version:		11010
Mar  9 23:30:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 23:30:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 23:30:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 23:30:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 23:30:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 23:30:33 2021 - DEBUG    az_start:		0.000000
Mar  9 23:30:33 2021 - DEBUG    za_start:		0.000000
Mar  9 23:30:33 2021 - DEBUG    src_raj:			0.000000
Mar  9 23:30:33 2021 - DEBUG    src_dej:			0.000000
Mar  9 23:30:33 2021 - DEBUG    tstart:			50000.000000
Mar  9 23:30:33 2021 - DEBUG    tsamp:			0.000128
Mar  9 23:30:33 2021 - DEBUG    refdm:			0.000000
Mar  9 23:30:33 2021 - DEBUG    period:			0.000000
Mar  9 23:30:33 2021 - DEBUG    fch1:			1800.000000
Mar  9 23:30:33 2021 - DEBUG    foff:			-0.068359
Mar  9 23:30:33 2021 - DEBUG    fchannel:		0.000000
Mar  9 23:30:33 2021 - DEBUG    telescope_id:		0
Mar  9 23:30:33 2021 - DEBUG    machine_id:		0
Mar  9 23:30:33 2021 - DEBUG    data_type:		0
Mar  9 23:30:33 2021 - DEBUG    barycentric:		0
Mar  9 23:30:33 2021 - DEBUG    pulsarcentric:		0
Mar  9 23:30:33 2021 - DEBUG    nbits:			8
Mar  9 23:30:33 2021 - DEBUG    nsamples:		156250
Mar  9 23:30:33 2021 - DEBUG    nchans:			4096
Mar  9 23:30:33 2021 - DEBUG    nifs:			0
Mar  9 23:30:33 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 23:30:33 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 23:30:33 2021 - DEBUG    rawdatafile:		
Mar  9 23:30:33 2021 - DEBUG    source_name:		
Mar  9 23:30:33 2021 - DEBUG    N:			0
Mar  9 23:30:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 23:30:33 2021 - DEBUG    Optimization settings:
Mar  9 23:30:33 2021 - DEBUG    		UNROLL:			4
Mar  9 23:30:33 2021 - DEBUG    		SNUMREG:		14
Mar  9 23:30:33 2021 - DEBUG    		SDIVINT:		10
Mar  9 23:30:33 2021 - DEBUG    		SDIVINDM:		50
Mar  9 23:30:33 2021 - DEBUG    ddtr+analysis:		false
Mar  9 23:30:33 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 23:30:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3440.000000,1.600000,1,1
Mar  9 23:30:33 2021 - DEBUG    ddtr max_ndms:		2150
Mar  9 23:30:33 2021 - DEBUG    ddtr ndms elements:
Mar  9 23:30:33 2021 - DEBUG         ndms[0]:		2150
Mar  9 23:30:33 2021 - DEBUG    ddtr maxshift:		14122
Mar  9 23:30:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 23:30:33 2021 - DEBUG    ddtr max_ndms:		2150
Mar  9 23:30:33 2021 - DEBUG    t_processed size:	1
Mar  9 23:30:33 2021 - DEBUG    t_processed elements:
Mar  9 23:30:33 2021 - DEBUG         t_processed[0][0]:	141960
Mar  9 23:30:33 2021 - DEBUG    power:			2.000000
Mar  9 23:30:33 2021 - NOTICE   Pipeline is ready.
Mar  9 23:30:33 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	113 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	113 MB.

Memory allocation for the DDTR
Number of time samples: 250880;
maxshift: 54040
Number of time samples + maxshift: 304920;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 312238080 bytes = 297.773 MB;
DDTR output size:  670824000 bytes = 639.748 MB;
Total memory required: 983062080 bytes = 937.521 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	250880, 0
CORNER TURN!
304920 512
32 8
9528 64
Performed CT: 0.006573 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.493775
CT Device memory bandwidth in GB/s: 142.496265

NOTICE: 0.000000	132.000000	0.240000	550

Amount of telescope time processed: 0.000000

3750.000000
0.000864
176
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 132.000000	278.000000	0.730000	200

Amount of telescope time processed: 0.000000
timesamples: 304920

5703.125000
0.000864
259
lineshift:	519
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 278.000000	518.000000	1.200000	200

Amount of telescope time processed: 0.000000
timesamples: 179480

4687.500000
0.000864
216
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 518.000000	998.000000	2.400000	200

Amount of telescope time processed: 0.000000
timesamples: 116760

4687.500000
0.000864
216
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 998.000000	1978.000000	4.900000	200

Amount of telescope time processed: 0.000000
timesamples: 85392

4785.156250
0.000864
220
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1978.000000	3778.000000	12.000000	150

Amount of telescope time processed: 0.000000
timesamples: 69696

5859.375000
0.000864
265
lineshift:	525
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	250880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.272729 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 250880
Real-time speedup factor: 58.872768
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2150
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	220 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2150
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	220 MB.


Memory allocation for the DDTR
Number of time samples: 141960;
maxshift: 14122
Number of time samples + maxshift: 156082;
Number of channels: 4096
Maximum number of DM-trials: 2150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278623744 bytes = 1219.391 MB;
DDTR output size:  2557247488 bytes = 2438.781 MB;
Total memory required: 3835871232 bytes = 3658.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141960, 0
CORNER TURN!
156082 4096
Mar  9 23:30:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:30:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 23:30:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 23:30:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 23:30:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 23:30:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 23:30:35 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 23:30:35 2021 - DEBUG    Signal width [samples]:		312
Mar  9 23:30:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 23:30:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 23:30:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 23:30:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 23:30:35 2021 - DEBUG    Optimization settings:
Mar  9 23:30:35 2021 - DEBUG    		UNROLL:			4
Mar  9 23:30:35 2021 - DEBUG    		SNUMREG:		14
Mar  9 23:30:35 2021 - DEBUG    		SDIVINT:		10
Mar  9 23:30:35 2021 - DEBUG    		SDIVINDM:		50
Mar  9 23:30:35 2021 - DEBUG    ddtr+analysis:		false
Mar  9 23:30:35 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 23:30:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3440.000000,1.600000,1,1
Mar  9 23:30:35 2021 - DEBUG    ddtr max_ndms:		2150
Mar  9 23:30:35 2021 - DEBUG    ddtr ndms elements:
Mar  9 23:30:35 2021 - DEBUG         ndms[0]:		2150
Mar  9 23:30:35 2021 - DEBUG    ddtr maxshift:		14122
Mar  9 23:30:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 23:30:35 2021 - DEBUG    ddtr max_ndms:		2150
Mar  9 23:30:35 2021 - DEBUG    t_processed size:	1
Mar  9 23:30:35 2021 - DEBUG    t_processed elements:
Mar  9 23:30:35 2021 - DEBUG         t_processed[0][0]:	141960
Mar  9 23:30:35 2021 - DEBUG    power:			2.000000
Mar  9 23:30:35 2021 - NOTICE   Finished. 2
Mar  9 23:30:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 23:30:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 23:30:35 2021 - NOTICE   --------------------------------------------------------------
Mar  9 23:30:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 23:30:35 2021 - NOTICE   	DDTR Corner_Turn 	28.440577
Mar  9 23:30:35 2021 - NOTICE   	DDTR Dedispersion 	1942.357788
Mar  9 23:30:35 2021 - NOTICE   	DDTR Host_To_Device 	837.924988
Mar  9 23:30:35 2021 - NOTICE   	DDTR total 	2808.769531
Mar  9 23:30:35 2021 - NOTICE   	Total total 	2808.819824
Mar  9 23:30:35 2021 - NOTICE   	Processed telescope time:	18170.879364
Mar  9 23:30:35 2021 - NOTICE    
Mar  9 23:30:35 2021 - NOTICE   	Real-time speed-up factor:	6.469222
Mar  9 23:30:35 2021 - NOTICE   --------------------------------------------------------------
Mar  9 23:30:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 23:30:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 23:30:35 2021 - NOTICE   Checked for devices.
Mar  9 23:30:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 23:30:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 23:30:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 23:30:35 2021 - DEBUG    CARD INFORMATION:
Mar  9 23:30:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 23:30:35 2021 - DEBUG    Compute capability:	7.5
