Mar  9 22:29:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 22:29:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 22:29:07 2021 - NOTICE   Checked for devices.
Mar  9 22:29:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 22:29:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 22:29:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 22:29:07 2021 - DEBUG    CARD INFORMATION:
Mar  9 22:29:10 2021 - DEBUG    Compute capability:	7.5
Mar  9 22:29:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 22:29:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 22:29:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 22:29:10 2021 - DEBUG    ID # on this machine:	0
Mar  9 22:29:10 2021 - DEBUG    Driver version:		11010
Mar  9 22:29:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 22:29:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 22:29:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 22:29:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 22:29:10 2021 - NOTICE   Calculating strategy.
Mar  9 22:29:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Mar  9 22:29:10 2021 - DEBUG    Range:	1 MAXSHIFT:	12768 Scrunch value:	2
Mar  9 22:29:10 2021 - DEBUG    Maximum dispersive delay:	 1.634304(s).
Mar  9 22:29:10 2021 - DEBUG    Diagonal DM:	616.326630
Mar  9 22:29:10 2021 - DEBUG    In 2
Mar  9 22:29:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 22:29:10 2021 - NOTICE   Calculating strategy.
Mar  9 22:29:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Mar  9 22:29:10 2021 - DEBUG    Range:	1 MAXSHIFT:	12768 Scrunch value:	2
Mar  9 22:29:10 2021 - DEBUG    Maximum dispersive delay:	 1.634304(s).
Mar  9 22:29:10 2021 - DEBUG    Diagonal DM:	616.326630
Mar  9 22:29:10 2021 - DEBUG    In 2
Mar  9 22:29:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 22:29:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 22:29:10 2021 - DEBUG    CARD INFORMATION:
Mar  9 22:29:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 22:29:10 2021 - DEBUG    Compute capability:	7.5
Mar  9 22:29:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 22:29:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 22:29:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 22:29:10 2021 - DEBUG    ID # on this machine:	0
Mar  9 22:29:10 2021 - DEBUG    Driver version:		11010
Mar  9 22:29:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 22:29:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 22:29:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 22:29:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 22:29:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 22:29:10 2021 - DEBUG    az_start:		0.000000
Mar  9 22:29:10 2021 - DEBUG    za_start:		0.000000
Mar  9 22:29:10 2021 - DEBUG    src_raj:			0.000000
Mar  9 22:29:10 2021 - DEBUG    src_dej:			0.000000
Mar  9 22:29:10 2021 - DEBUG    tstart:			50000.000000
Mar  9 22:29:10 2021 - DEBUG    tsamp:			0.000128
Mar  9 22:29:10 2021 - DEBUG    refdm:			0.000000
Mar  9 22:29:10 2021 - DEBUG    period:			0.000000
Mar  9 22:29:10 2021 - DEBUG    fch1:			1875.000000
Mar  9 22:29:10 2021 - DEBUG    foff:			-0.131836
Mar  9 22:29:10 2021 - DEBUG    fchannel:		0.000000
Mar  9 22:29:10 2021 - DEBUG    telescope_id:		0
Mar  9 22:29:10 2021 - DEBUG    machine_id:		0
Mar  9 22:29:10 2021 - DEBUG    data_type:		0
Mar  9 22:29:10 2021 - DEBUG    barycentric:		0
Mar  9 22:29:10 2021 - DEBUG    pulsarcentric:		0
Mar  9 22:29:10 2021 - DEBUG    nbits:			8
Mar  9 22:29:10 2021 - DEBUG    nsamples:		156250
Mar  9 22:29:10 2021 - DEBUG    nchans:			2048
Mar  9 22:29:10 2021 - DEBUG    nifs:			0
Mar  9 22:29:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 22:29:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 22:29:10 2021 - DEBUG    rawdatafile:		
Mar  9 22:29:10 2021 - DEBUG    source_name:		
Mar  9 22:29:10 2021 - DEBUG    N:			0
Mar  9 22:29:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 22:29:10 2021 - DEBUG    Optimization settings:
Mar  9 22:29:10 2021 - DEBUG    		UNROLL:			4
Mar  9 22:29:10 2021 - DEBUG    		SNUMREG:		8
Mar  9 22:29:10 2021 - DEBUG    		SDIVINT:		14
Mar  9 22:29:10 2021 - DEBUG    		SDIVINDM:		50
Mar  9 22:29:10 2021 - DEBUG    ddtr+analysis:		false
Mar  9 22:29:10 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 22:29:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2200.000000,2.000000,1,1
Mar  9 22:29:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2200.000000,3600.000000,4.000000,2,2
Mar  9 22:29:10 2021 - DEBUG    ddtr max_ndms:		1100
Mar  9 22:29:10 2021 - DEBUG    ddtr ndms elements:
Mar  9 22:29:10 2021 - DEBUG         ndms[0]:		1100
Mar  9 22:29:10 2021 - DEBUG         ndms[1]:		350
Mar  9 22:29:10 2021 - DEBUG    ddtr maxshift:		12768
Mar  9 22:29:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 22:29:10 2021 - DEBUG    ddtr max_ndms:		1100
Mar  9 22:29:10 2021 - DEBUG    t_processed size:	2
Mar  9 22:29:10 2021 - DEBUG    t_processed elements:
Mar  9 22:29:10 2021 - DEBUG         t_processed[0][0]:	143360
Mar  9 22:29:10 2021 - DEBUG         t_processed[1][0]:	71680
Mar  9 22:29:10 2021 - DEBUG    power:			2.000000
Mar  9 22:29:10 2021 - NOTICE   Pipeline is ready.
Mar  9 22:29:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:29:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:29:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:29:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 22:29:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:29:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 22:29:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 22:29:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 22:29:10 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 22:29:10 2021 - DEBUG    Signal width [samples]:		312
Mar  9 22:29:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 22:29:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 22:29:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 22:29:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 22:29:10 2021 - DEBUG    Optimization settings:
Mar  9 22:29:10 2021 - DEBUG    		UNROLL:			4
Mar  9 22:29:10 2021 - DEBUG    		SNUMREG:		8
Mar  9 22:29:10 2021 - DEBUG    		SDIVINT:		14
Mar  9 22:29:10 2021 - DEBUG    		SDIVINDM:		50
Mar  9 22:29:10 2021 - DEBUG    ddtr+analysis:		false
Mar  9 22:29:10 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 22:29:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2200.000000,2.000000,1,1
Mar  9 22:29:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2200.000000,3600.000000,4.000000,2,2
Mar  9 22:29:10 2021 - DEBUG    ddtr max_ndms:		1100
Mar  9 22:29:10 2021 - DEBUG    ddtr ndms elements:
Mar  9 22:29:10 2021 - DEBUG         ndms[0]:		1100
Mar  9 22:29:10 2021 - DEBUG         ndms[1]:		350
Mar  9 22:29:10 2021 - DEBUG    ddtr maxshift:		12768
Mar  9 22:29:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 22:29:10 2021 - DEBUG    ddtr max_ndms:		1100
Mar  9 22:29:10 2021 - DEBUG    t_processed size:	2
Mar  9 22:29:10 2021 - DEBUG    t_processed elements:
Mar  9 22:29:10 2021 - DEBUG         t_processed[0][0]:	143360
Mar  9 22:29:10 2021 - DEBUG         t_processed[1][0]:	71680
Mar  9 22:29:10 2021 - DEBUG    power:			2.000000
Mar  9 22:29:10 2021 - NOTICE   Finished. 1
Mar  9 22:29:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 22:29:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 22:29:10 2021 - NOTICE   --------------------------------------------------------------
Mar  9 22:29:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 22:29:10 2021 - NOTICE   	DDTR Binning 	11.522496
Mar  9 22:29:10 2021 - NOTICE   	DDTR Corner_Turn 	14.336544
Mar  9 22:29:10 2021 - NOTICE   	DDTR Dedispersion 	193.697790
Mar  9 22:29:10 2021 - NOTICE   	DDTR Host_To_Device 	419.176718
Mar  9 22:29:10 2021 - NOTICE   	DDTR total 	638.808678
Mar  9 22:29:10 2021 - NOTICE   	Total total 	638.892212
Mar  9 22:29:10 2021 - NOTICE   	Processed telescope time:	18350.080490
Mar  9 22:29:10 2021 - NOTICE    
Mar  9 22:29:10 2021 - NOTICE   	Real-time speed-up factor:	28.721716
Mar  9 22:29:10 2021 - NOTICE   --------------------------------------------------------------
Mar  9 22:29:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 22:29:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 22:29:10 2021 - NOTICE   Checked for devices.
Mar  9 22:29:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 22:29:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 22:29:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 22:29:10 2021 - DEBUG    CARD INFORMATION:
Mar  9 22:29:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 22:29:10 2021 - DEBUG    Compute capability:	7.5
Mar  9 22:29:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 22:29:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 22:29:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 22:29:10 2021 - DEBUG    ID # on this machine:	0
Mar  9 22:29:10 2021 - DEBUG    Driver version:		11010
Mar  9 22:29:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 22:29:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 22:29:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 22:29:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 22:29:10 2021 - NOTICE   Calculating strategy.
Mar  9 22:29:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Mar  9 22:29:10 2021 - DEBUG    Range:	6 MAXSHIFT:	157920 Scrunch value:	64
Mar  9 22:29:10 2021 - DEBUG    Maximum dispersive delay:	 10.106880(s).
Mar  9 22:29:10 2021 - DEBUG    Diagonal DM:	7.196221
Mar  9 22:29:10 2021 - DEBUG    In 2
Mar  9 22:29:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 22:29:10 2021 - NOTICE   Calculating strategy.
Mar  9 22:29:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Mar  9 22:29:10 2021 - DEBUG    Range:	6 MAXSHIFT:	157920 Scrunch value:	64
Mar  9 22:29:10 2021 - DEBUG    Maximum dispersive delay:	 10.106880(s).
Mar  9 22:29:10 2021 - DEBUG    Diagonal DM:	7.196221
Mar  9 22:29:10 2021 - DEBUG    In 2
Mar  9 22:29:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 22:29:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 22:29:10 2021 - DEBUG    CARD INFORMATION:
Mar  9 22:29:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 22:29:10 2021 - DEBUG    Compute capability:	7.5
Mar  9 22:29:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 22:29:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 22:29:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 22:29:10 2021 - DEBUG    ID # on this machine:	0
Mar  9 22:29:10 2021 - DEBUG    Driver version:		11010
Mar  9 22:29:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 22:29:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 22:29:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 22:29:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 22:29:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 22:29:10 2021 - DEBUG    az_start:		0.000000
Mar  9 22:29:10 2021 - DEBUG    za_start:		0.000000
Mar  9 22:29:10 2021 - DEBUG    src_raj:			0.000000
Mar  9 22:29:10 2021 - DEBUG    src_dej:			0.000000
Mar  9 22:29:10 2021 - DEBUG    tstart:			50000.000000
Mar  9 22:29:10 2021 - DEBUG    tsamp:			0.000064
Mar  9 22:29:10 2021 - DEBUG    refdm:			0.000000
Mar  9 22:29:10 2021 - DEBUG    period:			0.000000
Mar  9 22:29:10 2021 - DEBUG    fch1:			500.000000
Mar  9 22:29:10 2021 - DEBUG    foff:			-0.097656
Mar  9 22:29:10 2021 - DEBUG    fchannel:		0.000000
Mar  9 22:29:10 2021 - DEBUG    telescope_id:		0
Mar  9 22:29:10 2021 - DEBUG    machine_id:		0
Mar  9 22:29:10 2021 - DEBUG    data_type:		0
Mar  9 22:29:10 2021 - DEBUG    barycentric:		0
Mar  9 22:29:10 2021 - DEBUG    pulsarcentric:		0
Mar  9 22:29:10 2021 - DEBUG    nbits:			8
Mar  9 22:29:10 2021 - DEBUG    nsamples:		312500
Mar  9 22:29:10 2021 - DEBUG    nchans:			1024
Mar  9 22:29:10 2021 - DEBUG    nifs:			0
Mar  9 22:29:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 22:29:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 22:29:10 2021 - DEBUG    rawdatafile:		
Mar  9 22:29:10 2021 - DEBUG    source_name:		
Mar  9 22:29:10 2021 - DEBUG    N:			0
Mar  9 22:29:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 22:29:10 2021 - DEBUG    Optimization settings:
Mar  9 22:29:10 2021 - DEBUG    		UNROLL:			4
Mar  9 22:29:10 2021 - DEBUG    		SNUMREG:		8
Mar  9 22:29:10 2021 - DEBUG    		SDIVINT:		14
Mar  9 22:29:10 2021 - DEBUG    		SDIVINDM:		50
Mar  9 22:29:10 2021 - DEBUG    ddtr+analysis:		false
Mar  9 22:29:10 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 22:29:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.250000,0.035000,1,1
Mar  9 22:29:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.250000,56.250000,0.100000,2,2
Mar  9 22:29:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.250000,98.750000,0.170000,4,4
Mar  9 22:29:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.750000,203.750000,0.350000,8,8
Mar  9 22:29:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.750000,376.250000,0.690000,16,16
Mar  9 22:29:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.250000,886.250000,1.700000,32,32
Mar  9 22:29:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 886.250000,1061.250000,3.500000,64,64
Mar  9 22:29:10 2021 - DEBUG    ddtr max_ndms:		750
Mar  9 22:29:10 2021 - DEBUG    ddtr ndms elements:
Mar  9 22:29:10 2021 - DEBUG         ndms[0]:		750
Mar  9 22:29:10 2021 - DEBUG         ndms[1]:		300
Mar  9 22:29:10 2021 - DEBUG         ndms[2]:		250
Mar  9 22:29:10 2021 - DEBUG         ndms[3]:		300
Mar  9 22:29:10 2021 - DEBUG         ndms[4]:		250
Mar  9 22:29:10 2021 - DEBUG         ndms[5]:		300
Mar  9 22:29:10 2021 - DEBUG         ndms[6]:		50
Mar  9 22:29:10 2021 - DEBUG    ddtr maxshift:		157920
Mar  9 22:29:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 22:29:10 2021 - DEBUG    ddtr max_ndms:		750
Mar  9 22:29:10 2021 - DEBUG    t_processed size:	7
Mar  9 22:29:10 2021 - DEBUG    t_processed elements:
Mar  9 22:29:10 2021 - DEBUG         t_processed[0][0]:	143360
Mar  9 22:29:10 2021 - DEBUG         t_processed[1][0]:	71680
Mar  9 22:29:10 2021 - DEBUG         t_processed[2][0]:	35840
Mar  9 22:29:10 2021 - DEBUG         t_processed[3][0]:	17920
Mar  9 22:29:10 2021 - DEBUG         t_processed[4][0]:	8960
Mar  9 22:29:10 2021 - DEBUG         t_processed[5][0]:	4480
Mar  9 22:29:10 2021 - DEBUG         t_processed[6][0]:	2240
Mar  9 22:29:10 2021 - DEBUG    power:			2.000000
Mar  9 22:29:10 2021 - NOTICE   Pipeline is ready.
Mar  9 22:29:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:29:11 2021 - NOTICE   Pipeline running over next chunk.
Device memory bandwidth in GB/s: 135.032666

NOTICE: 0.000000	3440.000000	1.600000	2150

Amount of telescope time processed: 0.000000

12500.000000
0.000515
341
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	142016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.50757 (GPU estimate)
Amount of telescope time processed: 18.178047
Number of samples processed: 142016
Real-time speedup factor: 12.057853
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1100
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1100
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.


Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 12768
Number of time samples + maxshift: 156128;
Number of channels: 2048
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639500288 bytes = 609.875 MB;
DDTR output size:  1279000576 bytes = 1219.750 MB;
Total memory required: 1918500864 bytes = 1829.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
156128 2048
32 8
4879 256
Performed CT: 0.014318 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.327138
CT Device memory bandwidth in GB/s: 133.996283

NOTICE: 0.000000	2200.000000	2.000000	1100

Amount of telescope time processed: 0.000000

15625.000000
0.000430
355
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2200.000000	3600.000000	4.000000	350

Amount of telescope time processed: 0.000000
timesamples: 156128

15625.000000
0.000430
355
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.638892 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 143360
Real-time speedup factor: 28.721714
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	308 MB.
NOTICE: Output memory needed:	616 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	308 MB.
NOTICE: Output memory needed:	616 MB.


Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 157920
Number of time samples + maxshift: 301280;
Number of channels: 1024
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 617021440 bytes = 588.438 MB;
DDTR output size:  1234042880 bytes = 1176.875 MB;
Total memory required: 1851064320 bytes = 1765.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
301280 1024
32 8
9415 128
Performed CT: 0.013210 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.546991
CT Device memory bandwidth in GB/s: 140.128194

NOTICE: 0.000000	26.250000	0.035000	750

Amount of telescope time processed: 0.000000

546.875000
0.009322
275
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline stMar  9 22:29:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:29:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:29:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:29:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:29:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:29:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:29:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 22:29:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:29:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 22:29:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 22:29:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 22:29:11 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 22:29:11 2021 - DEBUG    Signal width [samples]:		625
Mar  9 22:29:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 22:29:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 22:29:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 22:29:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 22:29:11 2021 - DEBUG    Optimization settings:
Mar  9 22:29:11 2021 - DEBUG    		UNROLL:			4
Mar  9 22:29:11 2021 - DEBUG    		SNUMREG:		8
Mar  9 22:29:11 2021 - DEBUG    		SDIVINT:		14
Mar  9 22:29:11 2021 - DEBUG    		SDIVINDM:		50
Mar  9 22:29:11 2021 - DEBUG    ddtr+analysis:		false
Mar  9 22:29:11 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 22:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.250000,0.035000,1,1
Mar  9 22:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.250000,56.250000,0.100000,2,2
Mar  9 22:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.250000,98.750000,0.170000,4,4
Mar  9 22:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.750000,203.750000,0.350000,8,8
Mar  9 22:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.750000,376.250000,0.690000,16,16
Mar  9 22:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.250000,886.250000,1.700000,32,32
Mar  9 22:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 886.250000,1061.250000,3.500000,64,64
Mar  9 22:29:11 2021 - DEBUG    ddtr max_ndms:		750
Mar  9 22:29:11 2021 - DEBUG    ddtr ndms elements:
Mar  9 22:29:11 2021 - DEBUG         ndms[0]:		750
Mar  9 22:29:11 2021 - DEBUG         ndms[1]:		300
Mar  9 22:29:11 2021 - DEBUG         ndms[2]:		250
Mar  9 22:29:11 2021 - DEBUG         ndms[3]:		300
Mar  9 22:29:11 2021 - DEBUG         ndms[4]:		250
Mar  9 22:29:11 2021 - DEBUG         ndms[5]:		300
Mar  9 22:29:11 2021 - DEBUG         ndms[6]:		50
Mar  9 22:29:11 2021 - DEBUG    ddtr maxshift:		157920
Mar  9 22:29:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 22:29:11 2021 - DEBUG    ddtr max_ndms:		750
Mar  9 22:29:11 2021 - DEBUG    t_processed size:	7
Mar  9 22:29:11 2021 - DEBUG    t_processed elements:
Mar  9 22:29:11 2021 - DEBUG         t_processed[0][0]:	143360
Mar  9 22:29:11 2021 - DEBUG         t_processed[1][0]:	71680
Mar  9 22:29:11 2021 - DEBUG         t_processed[2][0]:	35840
Mar  9 22:29:11 2021 - DEBUG         t_processed[3][0]:	17920
Mar  9 22:29:11 2021 - DEBUG         t_processed[4][0]:	8960
Mar  9 22:29:11 2021 - DEBUG         t_processed[5][0]:	4480
Mar  9 22:29:11 2021 - DEBUG         t_processed[6][0]:	2240
Mar  9 22:29:11 2021 - DEBUG    power:			2.000000
Mar  9 22:29:11 2021 - NOTICE   Finished. 1
Mar  9 22:29:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 22:29:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 22:29:11 2021 - NOTICE   --------------------------------------------------------------
Mar  9 22:29:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 22:29:11 2021 - NOTICE   	DDTR Binning 	45.763967
Mar  9 22:29:11 2021 - NOTICE   	DDTR Corner_Turn 	13.228032
Mar  9 22:29:11 2021 - NOTICE   	DDTR Dedispersion 	79.197857
Mar  9 22:29:11 2021 - NOTICE   	DDTR Host_To_Device 	404.503776
Mar  9 22:29:11 2021 - NOTICE   	DDTR total 	542.907958
Mar  9 22:29:11 2021 - NOTICE   	Total total 	543.088623
Mar  9 22:29:11 2021 - NOTICE   	Processed telescope time:	9175.040245
Mar  9 22:29:11 2021 - NOTICE    
Mar  9 22:29:11 2021 - NOTICE   	Real-time speed-up factor:	16.894186
Mar  9 22:29:11 2021 - NOTICE   --------------------------------------------------------------
Mar  9 22:29:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
