Mar  9 22:53:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 22:53:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 22:53:04 2021 - NOTICE   Checked for devices.
Mar  9 22:53:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 22:53:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 22:53:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 22:53:04 2021 - DEBUG    CARD INFORMATION:
Mar  9 22:53:04 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 22:53:04 2021 - DEBUG    rawdatafile:		
Mar  9 22:53:04 2021 - DEBUG    source_name:		
Mar  9 22:53:04 2021 - DEBUG    N:			0
Mar  9 22:53:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 22:53:04 2021 - DEBUG    Optimization settings:
Mar  9 22:53:04 2021 - DEBUG    		UNROLL:			4
Mar  9 22:53:04 2021 - DEBUG    		SNUMREG:		4
Mar  9 22:53:04 2021 - DEBUG    		SDIVINT:		14
Mar  9 22:53:04 2021 - DEBUG    		SDIVINDM:		60
Mar  9 22:53:04 2021 - DEBUG    ddtr+analysis:		false
Mar  9 22:53:04 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 22:53:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3456.000000,1.600000,1,1
Mar  9 22:53:04 2021 - DEBUG    ddtr max_ndms:		2160
Mar  9 22:53:04 2021 - DEBUG    ddtr ndms elements:
Mar  9 22:53:04 2021 - DEBUG         ndms[0]:		2160
Mar  9 22:53:04 2021 - DEBUG    ddtr maxshift:		14019
Mar  9 22:53:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 22:53:04 2021 - DEBUG    ddtr max_ndms:		2160
Mar  9 22:53:04 2021 - DEBUG    t_processed size:	1
Mar  9 22:53:04 2021 - DEBUG    t_processed elements:
Mar  9 22:53:04 2021 - DEBUG         t_processed[0][0]:	142128
Mar  9 22:53:04 2021 - DEBUG    power:			2.000000
Mar  9 22:53:04 2021 - NOTICE   Pipeline is ready.
Mar  9 22:53:05 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	103 MB.
NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	103 MB.

Memory allocation for the DDTR
Number of time samples: 261632;
maxshift: 50288
Number of time samples + maxshift: 311920;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  673747200 bytes = 642.535 MB;
Total memory required: 993153280 bytes = 947.145 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261632, 0
CORNER TURN!
311920 512
32 8
9747 64
Performed CT: 0.006711 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.953889
CT Device memory bandwidth in GB/s: 142.772333

NOTICE: 0.000000	129.599991	0.240000	540

Amount of telescope time processed: 0.000000

3750.000000
0.000864
217
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.599991	304.799988	0.730000	240

Amount of telescope time processed: 0.000000
timesamples: 311920

5703.125000
0.000864
316
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 304.799988	520.799988	1.200000	180

Amount of telescope time processed: 0.000000
timesamples: 181104

4687.500000
0.000864
264
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 520.799988	1096.800049	2.400000	240

Amount of telescope time processed: 0.000000
timesamples: 115696

4687.500000
0.000864
264
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1096.800049	2272.800049	4.900000	240

Amount of telescope time processed: 0.000000
timesamples: 82992

4785.156250
0.000864
269
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2272.800049	3712.800049	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 66624

5859.375000
0.000864
324
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	261632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.299016 (GPU estimate)
Amount of telescope time processed: 16.744448
Number of samples processed: 261632
Real-time speedup factor: 55.998550
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	219 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	219 MB.


Memory allocation for the DDTR
Number of time samples: 142128;
maxshift: 14019
Number of time samples + maxshift: 156147;
Number of channels: 4096
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279156224 bytes = 1219.898 MB;
DDTR output size:  2558312448 bytes = 2439.797 MB;
Total memory required: 3837468672 bytes = 3659.695 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142128, 0
CORNER TURN!
156147 4096
32 8
4879 512
Performed CT: 0.028405 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.137090
CMar  9 22:53:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:53:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 22:53:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 22:53:06 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 22:53:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 22:53:06 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 22:53:06 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 22:53:06 2021 - DEBUG    Signal width [samples]:		312
Mar  9 22:53:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 22:53:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 22:53:06 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 22:53:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 22:53:06 2021 - DEBUG    Optimization settings:
Mar  9 22:53:06 2021 - DEBUG    		UNROLL:			4
Mar  9 22:53:06 2021 - DEBUG    		SNUMREG:		4
Mar  9 22:53:06 2021 - DEBUG    		SDIVINT:		14
Mar  9 22:53:06 2021 - DEBUG    		SDIVINDM:		60
Mar  9 22:53:06 2021 - DEBUG    ddtr+analysis:		false
Mar  9 22:53:06 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 22:53:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3456.000000,1.600000,1,1
Mar  9 22:53:06 2021 - DEBUG    ddtr max_ndms:		2160
Mar  9 22:53:06 2021 - DEBUG    ddtr ndms elements:
Mar  9 22:53:06 2021 - DEBUG         ndms[0]:		2160
Mar  9 22:53:06 2021 - DEBUG    ddtr maxshift:		14019
Mar  9 22:53:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 22:53:06 2021 - DEBUG    ddtr max_ndms:		2160
Mar  9 22:53:06 2021 - DEBUG    t_processed size:	1
Mar  9 22:53:06 2021 - DEBUG    t_processed elements:
Mar  9 22:53:06 2021 - DEBUG         t_processed[0][0]:	142128
Mar  9 22:53:06 2021 - DEBUG    power:			2.000000
Mar  9 22:53:06 2021 - NOTICE   Finished. 1
Mar  9 22:53:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 22:53:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 22:53:06 2021 - NOTICE   --------------------------------------------------------------
Mar  9 22:53:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 22:53:06 2021 - NOTICE   	DDTR Corner_Turn 	28.442623
Mar  9 22:53:06 2021 - NOTICE   	DDTR Dedispersion 	833.902588
Mar  9 22:53:06 2021 - NOTICE   	DDTR Host_To_Device 	838.319964
Mar  9 22:53:06 2021 - NOTICE   	DDTR total 	1700.713257
Mar  9 22:53:06 2021 - NOTICE   	Total total 	1700.761597
Mar  9 22:53:06 2021 - NOTICE   	Processed telescope time:	18192.384720
Mar  9 22:53:06 2021 - NOTICE    
Mar  9 22:53:06 2021 - NOTICE   	Real-time speed-up factor:	10.696611
Mar  9 22:53:06 2021 - NOTICE   --------------------------------------------------------------
Mar  9 22:53:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 22:53:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 22:53:06 2021 - NOTICE   Checked for devices.
Mar  9 22:53:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 22:53:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 22:53:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 22:53:06 2021 - DEBUG    CARD INFORMATION:
Mar  9 22:53:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
