Mar 17 10:07:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 10:07:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 10:07:20 2021 - NOTICE   Checked for devices.
Mar 17 10:07:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 10:07:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 10:07:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 10:07:20 2021 - DEBUG    CARD INFORMATION:
Mar 17 10:07:20 2021 - DEBUG    src_dej:			0.000000
Mar 17 10:07:20 2021 - DEBUG    tstart:			50000.000000
Mar 17 10:07:20 2021 - DEBUG    tsamp:			0.001024
Mar 17 10:07:20 2021 - DEBUG    refdm:			0.000000
Mar 17 10:07:20 2021 - DEBUG    period:			0.000000
Mar 17 10:07:20 2021 - DEBUG    fch1:			1615.000000
Mar 17 10:07:20 2021 - DEBUG    foff:			-0.090332
Mar 17 10:07:20 2021 - DEBUG    fchannel:		0.000000
Mar 17 10:07:20 2021 - DEBUG    telescope_id:		0
Mar 17 10:07:20 2021 - DEBUG    machine_id:		0
Mar 17 10:07:20 2021 - DEBUG    data_type:		0
Mar 17 10:07:20 2021 - DEBUG    barycentric:		0
Mar 17 10:07:20 2021 - DEBUG    pulsarcentric:		0
Mar 17 10:07:20 2021 - DEBUG    nbits:			8
Mar 17 10:07:20 2021 - DEBUG    nsamples:		19531
Mar 17 10:07:20 2021 - DEBUG    nchans:			4096
Mar 17 10:07:20 2021 - DEBUG    nifs:			0
Mar 17 10:07:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 10:07:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 10:07:20 2021 - DEBUG    rawdatafile:		
Mar 17 10:07:20 2021 - DEBUG    source_name:		
Mar 17 10:07:20 2021 - DEBUG    N:			0
Mar 17 10:07:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 10:07:20 2021 - DEBUG    Optimization settings:
Mar 17 10:07:20 2021 - DEBUG    		UNROLL:			4
Mar 17 10:07:20 2021 - DEBUG    		SNUMREG:		4
Mar 17 10:07:20 2021 - DEBUG    		SDIVINT:		12
Mar 17 10:07:20 2021 - DEBUG    		SDIVINDM:		60
Mar 17 10:07:20 2021 - DEBUG    ddtr+analysis:		false
Mar 17 10:07:20 2021 - DEBUG    ddtr dm ranges:		1
Mar 17 10:07:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3456.000244,9.600000,1,1
Mar 17 10:07:20 2021 - DEBUG    ddtr max_ndms:		360
Mar 17 10:07:20 2021 - DEBUG    ddtr ndms elements:
Mar 17 10:07:20 2021 - DEBUG         ndms[0]:		360
Mar 17 10:07:20 2021 - DEBUG    ddtr maxshift:		3760
Mar 17 10:07:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 10:07:20 2021 - DEBUG    ddtr max_ndms:		360
Mar 17 10:07:20 2021 - DEBUG    t_processed size:	1
Mar 17 10:07:20 2021 - DEBUG    t_processed elements:
Mar 17 10:07:20 2021 - DEBUG         t_processed[0][0]:	15744
Mar 17 10:07:20 2021 - DEBUG    power:			2.000000
Mar 17 10:07:20 2021 - NOTICE   Pipeline is ready.
Mar 17 10:07:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 10:07:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 10:07:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 10:07:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 10:07:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 10:07:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 10:07:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 10:07:20 2021 - DEBUG    Signal start at [samples]:	195
Mar 17 10:07:20 2021 - DEBUG    Signal width [samples]:		39
Mar 17 10:07:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 10:07:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 10:07:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 10:07:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 10:07:20 2021 - DEBUG    Optimization settings:
Mar 17 10:07:20 2021 - DEBUG    		UNROLL:			4
Mar 17 10:07:20 2021 - DEBUG    		SNUMREG:		4
Mar 17 10:07:20 2021 - DEBUG    		SDIVINT:		12
Mar 17 10:07:20 2021 - DEBUG    		SDIVINDM:		60
Mar 17 10:07:20 2021 - DEBUG    ddtr+analysis:		false
Mar 17 10:07:20 2021 - DEBUG    ddtr dm ranges:		1
Mar 17 10:07:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3456.000244,9.600000,1,1
Mar 17 10:07:20 2021 - DEBUG    ddtr max_ndms:		360
Mar 17 10:07:20 2021 - DEBUG    ddtr ndms elements:
Mar 17 10:07:20 2021 - DEBUG         ndms[0]:		360
Mar 17 10:07:20 2021 - DEBUG    ddtr maxshift:		3760
Mar 17 10:07:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 10:07:20 2021 - DEBUG    ddtr max_ndms:		360
Mar 17 10:07:20 2021 - DEBUG    t_processed size:	1
Mar 17 10:07:20 2021 - DEBUG    t_processed elements:
Mar 17 10:07:20 2021 - DEBUG         t_processed[0][0]:	15744
Mar 17 10:07:20 2021 - DEBUG    power:			2.000000
Mar 17 10:07:20 2021 - NOTICE   Finished. 1
Mar 17 10:07:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 10:07:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 10:07:20 2021 - NOTICE   --------------------------------------------------------------
Mar 17 10:07:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 10:07:20 2021 - NOTICE   	DDTR Corner_Turn 	3.247680
Mar 17 10:07:20 2021 - NOTICE   	DDTR Dedispersion 	22.541857
Mar 17 10:07:20 2021 - NOTICE   	DDTR Host_To_Device 	104.849569
Mar 17 10:07:20 2021 - NOTICE   	DDTR total 	130.693245
Mar 17 10:07:20 2021 - NOTICE   	Total total 	130.752518
Mar 17 10:07:20 2021 - NOTICE   	Processed telescope time:	16121.856689
Mar 17 10:07:20 2021 - NOTICE    
Mar 17 10:07:20 2021 - NOTICE   	Real-time speed-up factor:	123.300545
Mar 17 10:07:20 2021 - NOTICE   --------------------------------------------------------------
Mar 17 10:07:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 10:07:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 10:07:20 2021 - NOTICE   Checked for devices.
Mar 17 10:07:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 10:07:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 10:07:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 10:07:20 2021 - DEBUG    CARD INFORMATION:
Mar 17 10:07:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 10:07:20 2021 - DEBUG    Compute capability:	7.5
Mar 17 10:07:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 10:07:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 10:07:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 10:07:20 2021 - DEBUG    ID # on this machine:	0
Mar 17 10:07:20 2021 - DEBUG    Driver version:		11010
Mar 17 10:07:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 10:07:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 10:07:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 10:07:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 10:07:20 2021 - NOTICE   Calculating strategy.
Mar 17 10:07:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar 17 10:07:20 2021 - DEBUG    Range:	0 MAXSHIFT:	6779 Scrunch value:	1
Mar 17 10:07:20 2021 - DEBUG    Maximum dispersive delay:	 1.735424(s).
Mar 17 10:07:20 2021 - DEBUG    Diagonal DM:	1015.800273
Mar 17 10:07:20 2021 - DEBUG    In 2
Mar 17 10:07:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 10:07:20 2021 - NOTICE   Calculating strategy.
Mar 17 10:07:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar 17 10:07:20 2021 - DEBUG    Range:	0 MAXSHIFT:	6779 Scrunch value:	1
Mar 17 10:07:20 2021 - DEBUG    Maximum dispersive delay:	 1.735424(s).
Mar 17 10:07:20 2021 - DEBUG    Diagonal DM:	1015.800273
Mar 17 10:07:20 2021 - DEBUG    In 2
Mar 17 10:07:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 10:07:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 10:07:20 2021 - DEBUG    CARD INFORMATION:
Mar 17 10:07:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 10:07:20 2021 - DEBUG    Compute capability:	7.5
Mar 17 10:07:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 10:07:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 10:07:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 10:07:20 2021 - DEBUG    ID # on this machine:	0
Mar 17 10:07:20 2021 - DEBUG    Driver version:		11010
Mar 17 10:07:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 10:07:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 10:07:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 10:07:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 10:07:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 10:07:20 2021 - DEBUG    az_start:		0.000000
Mar 17 10:07:20 2021 - DEBUG    za_start:		0.000000
Mar 17 10:07:20 2021 - DEBUG    src_raj:			0.000000
Mar 17 10:07:20 2021 - DEBUG    src_dej:			0.000000
Mar 17 10:07:20 2021 - DEBUG    tstart:			50000.000000
Mar 17 10:07:20 2021 - DEBUG    tsamp:			0.000256
Mar 17 10:07:20 2021 - DEBUG    refdm:			0.000000
Mar 17 10:07:20 2021 - DEBUG    period:			0.000000
Mar 17 10:07:20 2021 - DEBUG    fch1:			1715.000000
Mar 17 10:07:20 2021 - DEBUG    foff:			-0.122070
Mar 17 10:07:20 2021 - DEBUG    fchannel:		0.000000
Mar 17 10:07:20 2021 - DEBUG    telescope_id:		0
Mar 17 10:07:20 2021 - DEBUG    machine_id:		0
Mar 17 10:07:20 2021 - DEBUG    data_type:		0
Mar 17 10:07:20 2021 - DEBUG    barycentric:		0
Mar 17 10:07:20 2021 - DEBUG    pulsarcentric:		0
Mar 17 10:07:20 2021 - DEBUG    nbits:			8
Mar 17 10:07:20 2021 - DEBUG    nsamples:		78125
Mar 17 10:07:20 2021 - DEBUG    nchans:			2048
Mar 17 10:07:20 2021 - DEBUG    nifs:			0
Mar 17 10:07:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 10:07:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 10:07:20 2021 - DEBUG    rawdatafile:		
Mar 17 10:07:20 2021 - DEBUG    source_name:		
Mar 17 10:07:20 2021 - DEBUG    N:			0
Mar 17 10:07:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 10:07:20 2021 - DEBUG    Optimization settings:
Mar 17 10:07:20 2021 - DEBUG    		UNROLL:			4
Mar 17 10:07:20 2021 - DEBUG    		SNUMREG:		4
Mar 17 10:07:20 2021 - DEBUG    		SDIVINT:		12
Mar 17 10:07:20 2021 - DEBUG    		SDIVINDM:		60
Mar 17 10:07:20 2021 - DEBUG    ddtr+analysis:		false
Mar 17 10:07:20 2021 - DEBUG    ddtr dm ranges:		1
Mar 17 10:07:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3276.000000,3.900000,1,1
Mar 17 10:07:20 2021 - DEBUG    ddtr max_ndms:		840
Mar 17 10:07:20 2021 - DEBUG    ddtr ndms elements:
Mar 17 10:07:20 2021 - DEBUG         ndms[0]:		840
Mar 17 10:07:20 2021 - DEBUG    ddtr maxshift:		6779
Mar 17 10:07:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 10:07:20 2021 - DEBUG    ddtr max_ndms:		840
Mar 17 10:07:20 2021 - DEBUG    t_processed size:	1
Mar 17 10:07:20 2021 - DEBUG    t_processed elements:
Mar 17 10:07:20 2021 - DEBUG         t_processed[0][0]:	71328
Mar 17 10:07:20 2021 - DEBUG    power:			2.000000
Mar 17 10:07:20 2021 - NOTICE   Pipeline is ready.
Mar 17 10:07:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 10:07:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 10:07:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 10:07:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 10:07:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 10:07:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 10:07:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 10:07:21 2021 - DEBUG    Signal start at [samples]:	781
Mar 17 10:07:21 2021 - DEBUG    Signal width [samples]:		156
Mar 17 10:07:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 10:07:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 10:07:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 10:07:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 10:07:21 2021 - DEBUG    Optimization settings:
Mar 17 10:07:21 2021 - DEBUG    		UNROLL:			4
Mar 17 10:07:21 2021 - DEBUG    		SNUMREG:		4
Mar 17 10:07:21 2021 - DEBUG    		SDIVINT:		12
Mar 17 10:07:21 2021 - DEBUG    		SDIVINDM:		60
Mar 17 10:07:21 2021 - DEBUG    ddtr+analysis:		false
Mar 17 10:07:21 2021 - DEBUG    ddtr dm ranges:		1
Mar 17 10:07:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3276.000000,3.900000,1,1
Mar 17 10:07:21 2021 - DEBUG    ddtr max_ndms:		840
Mar 17 10:07:21 2021 - DEBUG    ddtr ndms elements:
Mar 17 10:07:21 2021 - DEBUG         ndms[0]:		840
Mar 17 10:07:21 2021 - DEBUG    ddtr maxshift:		6779
Mar 17 10:07:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 10:07:21 2021 - DEBUG    ddtr max_ndms:		840
Mar 17 10:07:21 2021 - DEBUG    t_processed size:	1
Mar 17 10:07:21 2021 - DEBUG    t_processed elements:
Mar 17 10:07:21 2021 - DEBUG         t_processed[0][0]:	71328
Mar 17 10:07:21 2021 - DEBUG    power:			2.000000
Mar 17 10:07:21 2021 - NOTICE   Finished. 1
Mar 17 10:07:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 10:07:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 10:07:21 2021 - NOTICE   --------------------------------------------------------------
Mar 17 10:07:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 10:07:21 2021 - NOTICE   	DDTR Corner_Turn 	7.058528
Mar 17 10:07:21 2021 - NOTICE   	DDTR Dedispersion 	83.936829
Mar 17 10:07:21 2021 - NOTICE   	DDTR Host_To_Device 	209.739583
Mar 17 10:07:21 2021 - NOTICE   	DDTR total 	300.778008
Mar 17 10:07:21 2021 - NOTICE   	Total total 	300.836914
Mar 17 10:07:21 2021 - NOTICE   	Processed telescope time:	18259.967804
Mar 17 10:07:21 2021 - NOTICE    
Mar 17 10:07:21 2021 - NOTICE   	Real-time speed-up factor:	60.697231
Mar 17 10:07:21 2021 - NOTICE   --------------------------------------------------------------
Mar 17 10:07:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 10:07:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 10:07:21 2021 - NOTICE   Checked for devices.
Mar 17 10:07:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 10:07:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 10:07:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 10:07:21 2021 - DEBUG    CARD INFORMATION:
Mar 17 10:07:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 10:07:21 2021 - DEBUG    Compute capability:	7.5
Mar 17 10:07:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 10:07:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 10:07:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 10:07:21 2021 - DEBUG    ID # on this machine:	0
Mar 17 10:07:21 2021 - DEBUG    Driver version:		11010
Mar 17 10:07:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 10:07:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 10:07:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 10:07:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 10:07:21 2021 - NOTICE   Calculating strategy.
Mar 17 10:07:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar 17 10:07:21 2021 - DEBUG    Range:	6 MAXSHIFT:	178272 Scrunch value:	64
Mar 17 10:07:21 2021 - DEBUG    Maximum dispersive delay:	 11.409408(s).
Mar 17 10:07:21 2021 - DEBUG    Diagonal DM:	8.667844
Mar 17 10:07:21 2021 - DEBUG    In 2
Mar 17 10:07:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 10:07:21 2021 - NOTICE   Calculating strategy.
Mar 17 10:07:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar 17 10:07:21 2021 - DEBUG    Range:	6 MAXSHIFT:	178272 Scrunch value:	64
Mar 17 10:07:21 2021 - DEBUG    Maximum dispersive delay:	 11.409408(s).
Mar 17 10:07:21 2021 - DEBUG    Diagonal DM:	8.667844
Mar 17 10:07:21 2021 - DEBUG    In 2
Mar 17 10:07:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 10:07:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 10:07:21 2021 - DEBUG    CARD INFORMATION:
Mar 17 10:07:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 10:07:21 2021 - DEBUG    Compute capability:	7.5
Mar 17 10:07:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 10:07:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 10:07:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 10:07:21 2021 - DEBUG    ID # on this machine:	0
Mar 17 10:07:21 2021 - DEBUG    Driver version:		11010
Mar 17 10:07:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 10:07:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 10:07:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 10:07:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 10:07:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 10:07:21 2021 - DEBUG    az_start:		0.000000
Mar 17 10:07:21 2021 - DEBUG    za_start:		0.000000
Mar 17 10:07:21 2021 - DEBUG    src_raj:			0.000000
Mar 17 10:07:21 2021 - DEBUG    src_dej:			0.000000
Mar 17 10:07:21 2021 - DEBUG    tstart:			50000.000000
Mar 17 10:07:21 2021 - DEBUG    tsamp:			0.000064
Mar 17 10:07:21 2021 - DEBUG    refdm:			0.000000
Mar 17 10:07:21 2021 - DEBUG    period:			0.000000
Mar 17 10:07:21 2021 - DEBUG    fch1:			640.000000
Mar 17 10:07:21 2021 - DEBUG    foff:			-0.156250
Mar 17 10:07:21 2021 - DEBUG    fchannel:		0.000000
Mar 17 10:07:21 2021 - DEBUG    telescope_id:		0
Mar 17 10:07:21 2021 - DEBUG    machine_id:		0
Mar 17 10:07:21 2021 - DEBUG    data_type:		0
Mar 17 10:07:21 2021 - DEBUG    barycentric:		0
Mar 17 10:07:21 2021 - DEBUG    pulsarcentric:		0
Mar 17 10:07:21 2021 - DEBUG    nbits:			8
Mar 17 10:07:21 2021 - DEBUG    nsamples:		312500
Mar 17 10:07:21 2021 - DEBUG    nchans:			1024
Mar 17 10:07:21 2021 - DEBUG    nifs:			0
Mar 17 10:07:21 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 10:07:21 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 10:07:21 2021 - DEBUG    rawdatafile:		
Mar 17 10:07:21 2021 - DEBUG    source_name:		
Mar 17 10:07:21 2021 - DEBUG    N:			0
Mar 17 10:07:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 10:07:21 2021 - DEBUG    Optimization settings:
Mar 17 10:07:21 2021 - DEBUG    		UNROLL:			4
Mar 17 10:07:21 2021 - DEBUG    		SNUMREG:		4
Mar 17 10:07:21 2021 - DEBUG    		SDIVINT:		12
Mar 17 10:07:21 2021 - DEBUG    		SDIVINDM:		60
Mar 17 10:07:21 2021 - DEBUG    ddtr+analysis:		false
Mar 17 10:07:21 2021 - DEBUG    ddtr dm ranges:		7
Mar 17 10:07:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.879997,0.072000,1,1
Mar 17 10:07:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.879997,65.279999,0.110000,2,2
Mar 17 10:07:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.279999,108.479996,0.180000,4,4
Mar 17 10:07:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.479996,216.480011,0.360000,8,8
Mar 17 10:07:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.480011,546.479980,1.100000,16,16
Mar 17 10:07:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.479980,978.479980,1.800000,32,32
Mar 17 10:07:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 978.479980,1410.479980,3.600000,64,64
Mar 17 10:07:21 2021 - DEBUG    ddtr max_ndms:		540
Mar 17 10:07:21 2021 - DEBUG    ddtr ndms elements:
Mar 17 10:07:21 2021 - DEBUG         ndms[0]:		540
Mar 17 10:07:21 2021 - DEBUG         ndms[1]:		240
Mar 17 10:07:21 2021 - DEBUG         ndms[2]:		240
Mar 17 10:07:21 2021 - DEBUG         ndms[3]:		300
Mar 17 10:07:21 2021 - DEBUG         ndms[4]:		300
Mar 17 10:07:21 2021 - DEBUG         ndms[5]:		240
Mar 17 10:07:21 2021 - DEBUG         ndms[6]:		120
Mar 17 10:07:21 2021 - DEBUG    ddtr maxshift:		178272
Mar 17 10:07:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 10:07:21 2021 - DEBUG    ddtr max_ndms:		540
Mar 17 10:07:21 2021 - DEBUG    t_processed size:	7
Mar 17 10:07:21 2021 - DEBUG    t_processed elements:
Mar 17 10:07:21 2021 - DEBUG         t_processed[0][0]:	129024
Mar 17 10:07:21 2021 - DEBUG         t_processed[1][0]:	64512
Mar 17 10:07:21 2021 - DEBUG         t_processed[2][0]:	32256
Mar 17 10:07:21 2021 - DEBUG         t_processed[3][0]:	16128
Mar 17 10:07:21 2021 - DEBUG         t_processed[4][0]:	8064
