Mar 17 10:13:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 10:13:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 10:13:14 2021 - NOTICE   Checked for devices.
Mar 17 10:13:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 10:13:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 10:13:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 10:13:14 2021 - DEBUG    CARD INFORMATION:
Mar 17 10:13:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 10:13:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 10:13:14 2021 - DEBUG    CARD INFORMATION:
Mar 17 10:13:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 10:13:14 2021 - DEBUG    Compute capability:	7.5
Mar 17 10:13:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 10:13:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 10:13:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 10:13:14 2021 - DEBUG    ID # on this machine:	0
Mar 17 10:13:14 2021 - DEBUG    Driver version:		11010
Mar 17 10:13:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 10:13:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 10:13:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 10:13:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 17 10:13:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 10:13:14 2021 - DEBUG    az_start:		0.000000
Mar 17 10:13:14 2021 - DEBUG    za_start:		0.000000
Mar 17 10:13:14 2021 - DEBUG    src_raj:			0.000000
Mar 17 10:13:14 2021 - DEBUG    src_dej:			0.000000
Mar 17 10:13:14 2021 - DEBUG    tstart:			50000.000000
Mar 17 10:13:14 2021 - DEBUG    tsamp:			0.001024
Mar 17 10:13:14 2021 - DEBUG    refdm:			0.000000
Mar 17 10:13:14 2021 - DEBUG    period:			0.000000
Mar 17 10:13:14 2021 - DEBUG    fch1:			1615.000000
Mar 17 10:13:14 2021 - DEBUG    foff:			-0.090332
Mar 17 10:13:14 2021 - DEBUG    fchannel:		0.000000
Mar 17 10:13:14 2021 - DEBUG    telescope_id:		0
Mar 17 10:13:14 2021 - DEBUG    machine_id:		0
Mar 17 10:13:14 2021 - DEBUG    data_type:		0
Mar 17 10:13:14 2021 - DEBUG    barycentric:		0
Mar 17 10:13:14 2021 - DEBUG    pulsarcentric:		0
Mar 17 10:13:14 2021 - DEBUG    nbits:			8
Mar 17 10:13:14 2021 - DEBUG    nsamples:		19531
Mar 17 10:13:14 2021 - DEBUG    nchans:			4096
Mar 17 10:13:14 2021 - DEBUG    nifs:			0
Mar 17 10:13:14 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 10:13:14 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 10:13:14 2021 - DEBUG    rawdatafile:		
Mar 17 10:13:14 2021 - DEBUG    source_name:		
Mar 17 10:13:14 2021 - DEBUG    N:			0
Mar 17 10:13:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 10:13:14 2021 - DEBUG    Optimization settings:
Mar 17 10:13:14 2021 - DEBUG    		UNROLL:			4
Mar 17 10:13:14 2021 - DEBUG    		SNUMREG:		4
Mar 17 10:13:14 2021 - DEBUG    		SDIVINT:		14
Mar 17 10:13:14 2021 - DEBUG    		SDIVINDM:		60
Mar 17 10:13:14 2021 - DEBUG    ddtr+analysis:		false
Mar 17 10:13:14 2021 - DEBUG    ddtr dm ranges:		1
Mar 17 10:13:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3456.000244,9.600000,1,1
Mar 17 10:13:14 2021 - DEBUG    ddtr max_ndms:		360
Mar 17 10:13:14 2021 - DEBUG    ddtr ndms elements:
Mar 17 10:13:14 2021 - DEBUG         ndms[0]:		360
Mar 17 10:13:14 2021 - DEBUG    ddtr maxshift:		3776
Mar 17 10:13:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 10:13:14 2021 - DEBUG    ddtr max_ndms:		360
Mar 17 10:13:14 2021 - DEBUG    t_processed size:	1
Mar 17 10:13:14 2021 - DEBUG    t_processed elements:
Mar 17 10:13:14 2021 - DEBUG         t_processed[0][0]:	15680
Mar 17 10:13:14 2021 - DEBUG    power:			2.000000
Mar 17 10:13:14 2021 - NOTICE   Pipeline is ready.
Mar 17 10:13:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 10:13:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 10:13:14 2021 - ERROR    GPU error at the pipeline start. (an illegal memory access was encountered)
Mar 17 10:13:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 10:13:14 2021 - ERROR    Cannot free memory (an illegal memory access was encountered)
Mar 17 10:13:14 2021 - ERROR    Cannot free memory (an illegal memory access was encountered)
Mar 17 10:13:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 10:13:14 2021 - ERROR    GPU error at the pipeline start. (an illegal memory access was encountered)
Mar 17 10:13:14 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 10:13:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 10:13:14 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 10:13:14 2021 - DEBUG    Signal start at [samples]:	195
Mar 17 10:13:14 2021 - DEBUG    Signal width [samples]:		39
Mar 17 10:13:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 10:13:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 10:13:14 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 10:13:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 10:13:14 2021 - DEBUG    Optimization settings:
Mar 17 10:13:14 2021 - DEBUG    		UNROLL:			4
Mar 17 10:13:14 2021 - DEBUG    		SNUMREG:		4
Mar 17 10:13:14 2021 - DEBUG    		SDIVINT:		14
Mar 17 10:13:14 2021 - DEBUG    		SDIVINDM:		60
Mar 17 10:13:14 2021 - DEBUG    ddtr+analysis:		false
Mar 17 10:13:14 2021 - DEBUG    ddtr dm ranges:		1
Mar 17 10:13:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3456.000244,9.600000,1,1
Mar 17 10:13:14 2021 - DEBUG    ddtr max_ndms:		360
Mar 17 10:13:14 2021 - DEBUG    ddtr ndms elements:
Mar 17 10:13:14 2021 - DEBUG         ndms[0]:		360
Mar 17 10:13:14 2021 - DEBUG    ddtr maxshift:		3776
Mar 17 10:13:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 10:13:14 2021 - DEBUG    ddtr max_ndms:		360
Mar 17 10:13:14 2021 - DEBUG    t_processed size:	1
Mar 17 10:13:14 2021 - DEBUG    t_processed elements:
Mar 17 10:13:14 2021 - DEBUG         t_processed[0][0]:	15680
Mar 17 10:13:14 2021 - DEBUG    power:			2.000000
Mar 17 10:13:14 2021 - NOTICE   Finished. 1
Mar 17 10:13:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 10:13:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 10:13:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 10:13:14 2021 - NOTICE   Device info 0 free 0 (GeForce RTX 2080 Ti)
Mar 17 10:13:14 2021 - NOTICE   Checked for devices.
Mar 17 10:13:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 10:13:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 10:13:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 10:13:14 2021 - DEBUG    CARD INFORMATION:
Mar 17 10:13:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 10:13:14 2021 - DEBUG    Compute capability:	7.5
Mar 17 10:13:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 10:13:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 10:13:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 10:13:14 2021 - DEBUG    ID # on this machine:	0
Mar 17 10:13:14 2021 - DEBUG    Driver version:		11010
Mar 17 10:13:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 10:13:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 10:13:14 2021 - DEBUG    Total memory [bytes]:	0
Mar 17 10:13:14 2021 - DEBUG    Free memory [bytes]:	0
Mar 17 10:13:14 2021 - NOTICE   Calculating strategy.
Mar 17 10:13:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar 17 10:13:14 2021 - DEBUG    Range:	0 MAXSHIFT:	6795 Scrunch value:	1
Mar 17 10:13:14 2021 - DEBUG    Maximum dispersive delay:	 1.739520(s).
Mar 17 10:13:14 2021 - DEBUG    Diagonal DM:	1015.800273
Mar 17 10:13:14 2021 - DEBUG    In 2
Mar 17 10:13:14 2021 - ERROR    Device reports that the additional requested memory (319598592), in addition to the already requested memory (0), would exceed the total free memory on the device (0).
Mar 17 10:13:14 2021 - ERROR    Device reports that the additional requested memory (639197184), in addition to the already requested memory (0), would exceed the total free memory on the device (0).
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.


Memory allocation for the DDTR
Number of time samples: 15680;
maxshift: 3776
Number of time samples + maxshift: 19456;
Number of channels: 4096
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159383552 bytes = 152.000 MB;
DDTR output size:  318767104 bytes = 304.000 MB;
Total memory required: 478150656 bytes = 456.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15680, 0
CORNER TURN!
19456 4096
32 8
608 512
Performed CT: 0.003215 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.884140
CT Device memory bandwidth in GB/s: 148.730484

NOTICE: 0.000000	3456.000244	9.600000	360

Amount of telescope time processed: 0.000000

9375.000000
0.001086
626
lineshift:	710
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 15680
Real-time speedup factor: inf
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 18446744073604694016. Maximum number of tsamp: 1431647232. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 11728054124544
After check tsamp_max: 2097152

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.
ERROR:  Could not request memory.
There was an error
