Feb  5 10:27:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:27:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 10:27:50 2021 - NOTICE   Checked for devices.
Feb  5 10:27:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:27:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 10:27:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 10:27:50 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:28:05 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:28:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 10:28:05 2021 - NOTICE   	DDTR Binning 	822.832165
Feb  5 10:28:05 2021 - NOTICE   	DDTR Corner_Turn 	232.621124
Feb  5 10:28:05 2021 - NOTICE   	DDTR Dedispersion 	3926.530988
Feb  5 10:28:05 2021 - NOTICE   	DDTR Host_To_Device 	6889.641169
Feb  5 10:28:05 2021 - NOTICE   	DDTR total 	11872.203850
Feb  5 10:28:05 2021 - NOTICE   	Total total 	11872.657227
Feb  5 10:28:05 2021 - NOTICE   	Processed telescope time:	9338.879585
Feb  5 10:28:05 2021 - NOTICE    
Feb  5 10:28:05 2021 - NOTICE   	Real-time speed-up factor:	0.786587
Feb  5 10:28:05 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:28:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:28:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 10:28:05 2021 - NOTICE   Checked for devices.
Feb  5 10:28:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:28:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 10:28:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 10:28:05 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:28:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:28:05 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:28:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:28:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:28:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:28:05 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:28:05 2021 - DEBUG    Driver version:		11010
Feb  5 10:28:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:28:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:28:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:28:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:28:05 2021 - NOTICE   Calculating strategy.
Feb  5 10:28:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Feb  5 10:28:05 2021 - DEBUG    Range:	0 MAXSHIFT:	1949 Scrunch value:	1
Feb  5 10:28:05 2021 - DEBUG    Maximum dispersive delay:	 0.498944(s).
Feb  5 10:28:05 2021 - DEBUG    Diagonal DM:	1770.982624
Feb  5 10:28:05 2021 - DEBUG    In 1
Feb  5 10:28:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 10:28:05 2021 - NOTICE   Calculating strategy.
Feb  5 10:28:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Feb  5 10:28:05 2021 - DEBUG    Range:	0 MAXSHIFT:	1949 Scrunch value:	1
Feb  5 10:28:05 2021 - DEBUG    Maximum dispersive delay:	 0.498944(s).
Feb  5 10:28:05 2021 - DEBUG    Diagonal DM:	1770.982624
Feb  5 10:28:05 2021 - DEBUG    In 1
Feb  5 10:28:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 10:28:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 10:28:05 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:28:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:28:05 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:28:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:28:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:28:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:28:05 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:28:05 2021 - DEBUG    Driver version:		11010
Feb  5 10:28:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:28:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:28:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:28:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:28:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 10:28:05 2021 - DEBUG    az_start:		0.000000
Feb  5 10:28:05 2021 - DEBUG    za_start:		0.000000
Feb  5 10:28:05 2021 - DEBUG    src_raj:			0.000000
Feb  5 10:28:05 2021 - DEBUG    src_dej:			0.000000
Feb  5 10:28:05 2021 - DEBUG    tstart:			50000.000000
Feb  5 10:28:05 2021 - DEBUG    tsamp:			0.000256
Feb  5 10:28:05 2021 - DEBUG    refdm:			0.000000
Feb  5 10:28:05 2021 - DEBUG    period:			0.000000
Feb  5 10:28:05 2021 - DEBUG    fch1:			1435.000000
Feb  5 10:28:05 2021 - DEBUG    foff:			-0.048828
Feb  5 10:28:05 2021 - DEBUG    fchannel:		0.000000
Feb  5 10:28:05 2021 - DEBUG    telescope_id:		0
Feb  5 10:28:05 2021 - DEBUG    machine_id:		0
Feb  5 10:28:05 2021 - DEBUG    data_type:		0
Feb  5 10:28:05 2021 - DEBUG    barycentric:		0
Feb  5 10:28:05 2021 - DEBUG    pulsarcentric:		0
Feb  5 10:28:05 2021 - DEBUG    nbits:			8
Feb  5 10:28:05 2021 - DEBUG    nsamples:		78125
Feb  5 10:28:05 2021 - DEBUG    nchans:			1024
Feb  5 10:28:05 2021 - DEBUG    nifs:			0
Feb  5 10:28:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 10:28:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 10:28:05 2021 - DEBUG    rawdatafile:		
Feb  5 10:28:05 2021 - DEBUG    source_name:		
Feb  5 10:28:05 2021 - DEBUG    N:			0
Feb  5 10:28:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:28:05 2021 - DEBUG    Optimization settings:
Feb  5 10:28:05 2021 - DEBUG    		UNROLL:			4
Feb  5 10:28:05 2021 - DEBUG    		SNUMREG:		6
Feb  5 10:28:05 2021 - DEBUG    		SDIVINT:		20
Feb  5 10:28:05 2021 - DEBUG    		SDIVINDM:		48
Feb  5 10:28:05 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:28:05 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 10:28:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2956.800049,2.800000,1,1
Feb  5 10:28:05 2021 - DEBUG    ddtr max_ndms:		1056
Feb  5 10:28:05 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:28:05 2021 - DEBUG         ndms[0]:		1056
Feb  5 10:28:05 2021 - DEBUG    ddtr maxshift:		1949
Feb  5 10:28:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:28:05 2021 - DEBUG    ddtr max_ndms:		1056
Feb  5 10:28:05 2021 - DEBUG    t_processed size:	1
Feb  5 10:28:05 2021 - DEBUG    t_processed elements:
Feb  5 10:28:05 2021 - DEBUG         t_processed[0][0]:	76080
Feb  5 10:28:05 2021 - DEBUG    power:			2.000000
Feb  5 10:28:05 2021 - NOTICE   Pipeline is ready.
Feb  5 10:28:05 2021 - NOTICE   Pipeline running over next chunk.
ed run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.584015	696.384033	0.150000	2352

Amount of telescope time processed: 3.686400
timesamples: 344880

292.968750
0.010538
183
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 696.384033	989.664062	0.470000	624

Amount of telescope time processed: 3.686400
timesamples: 337664

458.984375
0.010538
265
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 2
CORNER TURN!
391920 4096
32 8
12247 512
Performed CT: 0.069761 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.105391
CT Device memory bandwidth in GB/s: 138.063235

NOTICE: 0.000000	59.136002	0.014000	4224

Amount of telescope time processed: 7.372800

437.500000
0.010538
254
lineshift:	454
