Feb  5 10:10:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:10:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 10:10:41 2021 - NOTICE   Checked for devices.
Feb  5 10:10:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:10:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 10:10:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 10:10:41 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.136002	79.776001	0.043000	480

Amount of telescope time processed: 7.864320
timesamples: 378920

671.875000
0.010538
350
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.776001	189.984009	0.082000	1344

Amount of telescope time processed: 7.864320
timesamples: 352680

640.625000
0.010538
335
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.984009	343.584015	0.064000	2400

Amount of telescope time processed: 7.864320
timesamples: 339560

250.000015
0.010538
141
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.584015	696.384033	0.150000	2352

Amount of telescope time processed: 7.864320
timesamples: 332992

292.968750
0.010538
163
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 696.384033	989.664062	0.470000	624

Amount of telescope time processed: 7.864320
timesamples: 329712

458.984375
0.010538
245
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 5 / 6.

NOTICE: INC:	298240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.5012 (GPU estimate)
Amount of telescope time processed: 9.543680
Number of samples processed: 298240
Real-time speedup factor: 0.706877
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.

Memory allocation for the DDTR
Number of time samples: 76360;
maxshift: 1749
Number of time samples + maxshift: 78109;
Number of channels: 1024
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159967232 bytes = 152.557 MB;
DDTR output size:  329932416 bytes = 314.648 MB;
Total memory required: 489899648 bytes = 467.205 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76360, 0
CORNER TURN!
78109 1024
32 8
2440 128
Performed CT: 0.003406 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.760872
CT Device memory bandwidth in GB/s: 140.856523

NOTICE: 0.000000	2956.800049	2.800000	1056

Amount of telescope time processed: 0.000000

10Feb  5 10:10:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:10:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 10:10:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:10:57 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 10:10:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 10:10:57 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 10:10:57 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 10:10:57 2021 - DEBUG    Signal width [samples]:		156
Feb  5 10:10:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 10:10:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 10:10:57 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 10:10:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:10:57 2021 - DEBUG    Optimization settings:
Feb  5 10:10:57 2021 - DEBUG    		UNROLL:			4
Feb  5 10:10:57 2021 - DEBUG    		SNUMREG:		2
Feb  5 10:10:57 2021 - DEBUG    		SDIVINT:		10
Feb  5 10:10:57 2021 - DEBUG    		SDIVINDM:		48
Feb  5 10:10:57 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:10:57 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 10:10:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2956.800049,2.800000,1,1
Feb  5 10:10:57 2021 - DEBUG    ddtr max_ndms:		1056
Feb  5 10:10:57 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:10:57 2021 - DEBUG         ndms[0]:		1056
Feb  5 10:10:57 2021 - DEBUG    ddtr maxshift:		1749
Feb  5 10:10:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:10:57 2021 - DEBUG    ddtr max_ndms:		1056
Feb  5 10:10:57 2021 - DEBUG    t_processed size:	1
Feb  5 10:10:57 2021 - DEBUG    t_processed elements:
Feb  5 10:10:57 2021 - DEBUG         t_processed[0][0]:	76360
Feb  5 10:10:57 2021 - DEBUG    power:			2.000000
Feb  5 10:10:57 2021 - NOTICE   Finished. 1
Feb  5 10:10:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 10:10:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 10:10:57 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:10:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 10:10:57 2021 - NOTICE   	DDTR Corner_Turn 	3.424512
Feb  5 10:10:57 2021 - NOTICE   	DDTR Dedispersion 	71.569122
Feb  5 10:10:57 2021 - NOTICE   	DDTR Host_To_Device 	104.849408
Feb  5 10:10:57 2021 - NOTICE   	DDTR total 	179.885498
Feb  5 10:10:57 2021 - NOTICE   	Total total 	179.935104
Feb  5 10:10:57 2021 - NOTICE   	Processed telescope time:	19548.160553
Feb  5 10:10:57 2021 - NOTICE    
Feb  5 10:10:57 2021 - NOTICE   	Real-time speed-up factor:	108.640060
Feb  5 10:10:57 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:10:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:10:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 10:10:57 2021 - NOTICE   Checked for devices.
Feb  5 10:10:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:10:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 10:10:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 10:10:57 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:10:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:10:57 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:10:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:10:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:10:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:10:57 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:10:57 2021 - DEBUG    Driver version:		11010
Feb  5 10:10:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:10:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:10:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:10:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:10:57 2021 - NOTICE   Calculating strategy.
Feb  5 10:10:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Feb  5 10:10:57 2021 - DEBUG    Range:	4 MAXSHIFT:	20520 Scrunch value:	16
Feb  5 10:10:57 2021 - DEBUG    Maximum dispersive delay:	 1.313280(s).
Feb  5 10:10:57 2021 - DEBUG    Diagonal DM:	73.124274
Feb  5 10:10:57 2021 - DEBUG    In 2
Feb  5 10:10:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 10:10:57 2021 - NOTICE   Calculating strategy.
Feb  5 10:10:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Feb  5 10:10:57 2021 - DEBUG    Range:	4 MAXSHIFT:	20520 Scrunch value:	16
Feb  5 10:10:57 2021 - DEBUG    Maximum dispersive delay:	 1.313280(s).
Feb  5 10:10:57 2021 - DEBUG    Diagonal DM:	73.124274
Feb  5 10:10:57 2021 - DEBUG    In 2
Feb  5 10:10:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 10:10:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 10:10:57 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:10:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:10:57 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:10:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:10:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:10:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:10:57 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:10:57 2021 - DEBUG    Driver version:		11010
Feb  5 10:10:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:10:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:10:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:10:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:10:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 10:10:57 2021 - DEBUG    az_start:		0.000000
Feb  5 10:10:57 2021 - DEBUG    za_start:		0.000000
Feb  5 10:10:57 2021 - DEBUG    src_raj:			0.000000
Feb  5 10:10:57 2021 - DEBUG    src_dej:			0.000000
Feb  5 10:10:57 2021 - DEBUG    tstart:			50000.000000
Feb  5 10:10:57 2021 - DEBUG    tsamp:			0.000064
Feb  5 10:10:57 2021 - DEBUG    refdm:			0.000000
Feb  5 10:10:57 2021 - DEBUG    period:			0.000000
Feb  5 10:10:57 2021 - DEBUG    fch1:			1180.000000
Feb  5 10:10:57 2021 - DEBUG    foff:			-0.156250
Feb  5 10:10:57 2021 - DEBUG    fchannel:		0.000000
Feb  5 10:10:57 2021 - DEBUG    telescope_id:		0
Feb  5 10:10:57 2021 - DEBUG    machine_id:		0
Feb  5 10:10:57 2021 - DEBUG    data_type:		0
Feb  5 10:10:57 2021 - DEBUG    barycentric:		0
Feb  5 10:10:57 2021 - DEBUG    pulsarcentric:		0
Feb  5 10:10:57 2021 - DEBUG    nbits:			8
Feb  5 10:10:57 2021 - DEBUG    nsamples:		312500
Feb  5 10:10:57 2021 - DEBUG    nchans:			512
Feb  5 10:10:57 2021 - DEBUG    nifs:			0
Feb  5 10:10:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 10:10:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 10:10:57 2021 - DEBUG    rawdatafile:		
Feb  5 10:10:57 2021 - DEBUG    source_name:		
Feb  5 10:10:57 2021 - DEBUG    N:			0
Feb  5 10:10:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:10:57 2021 - DEBUG    Optimization settings:
Feb  5 10:10:57 2021 - DEBUG    		UNROLL:			4
Feb  5 10:10:57 2021 - DEBUG    		SNUMREG:		2
Feb  5 10:10:57 2021 - DEBUG    		SDIVINT:		10
Feb  5 10:10:57 2021 - DEBUG    		SDIVINDM:		48
Feb  5 10:10:57 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:10:57 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 10:10:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,1.200000,1,1
Feb  5 10:10:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,472.799988,0.550000,2,2
Feb  5 10:10:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.799988,1048.800049,3.000000,4,4
Feb  5 10:10:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.800049,2085.600098,7.200000,8,8
Feb  5 10:10:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2085.600098,2844.000000,7.900000,16,16
Feb  5 10:10:57 2021 - DEBUG    ddtr max_ndms:		336
Feb  5 10:10:57 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:10:57 2021 - DEBUG         ndms[0]:		240
Feb  5 10:10:57 2021 - DEBUG         ndms[1]:		336
Feb  5 10:10:57 2021 - DEBUG         ndms[2]:		192
Feb  5 10:10:57 2021 - DEBUG         ndms[3]:		144
Feb  5 10:10:57 2021 - DEBUG         ndms[4]:		96
Feb  5 10:10:57 2021 - DEBUG    ddtr maxshift:		20520
Feb  5 10:10:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:10:57 2021 - DEBUG    ddtr max_ndms:		336
Feb  5 10:10:57 2021 - DEBUG    t_processed size:	5
Feb  5 10:10:57 2021 - DEBUG    t_processed elements:
Feb  5 10:10:57 2021 - DEBUG         t_processed[0][0]:	291840
Feb  5 10:10:57 2021 - DEBUG         t_processed[1][0]:	145920
Feb  5 10:10:57 2021 - DEBUG         t_processed[2][0]:	72960
Feb  5 10:10:57 2021 - DEBUG         t_processed[3][0]:	36480
Feb  5 10:10:57 2021 - DEBUG         t_processed[4][0]:	18240
Feb  5 10:10:57 2021 - DEBUG    power:			2.000000
Feb  5 10:10:57 2021 - NOTICE   Pipeline is ready.
Feb  5 10:10:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:10:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:10:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:10:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:10:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:10:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:10:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 10:10:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:10:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 10:10:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 10:10:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 10:10:58 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 10:10:58 2021 - DEBUG    Signal width [samples]:		625
Feb  5 10:10:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 10:10:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 10:10:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 10:10:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:10:58 2021 - DEBUG    Optimization settings:
Feb  5 10:10:58 2021 - DEBUG    		UNROLL:			4
Feb  5 10:10:58 2021 - DEBUG    		SNUMREG:		2
Feb  5 10:10:58 2021 - DEBUG    		SDIVINT:		10
Feb  5 10:10:58 2021 - DEBUG    		SDIVINDM:		48
Feb  5 10:10:58 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:10:58 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 10:10:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,1.200000,1,1
Feb  5 10:10:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,472.799988,0.550000,2,2
Feb  5 10:10:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.799988,1048.800049,3.000000,4,4
Feb  5 10:10:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.800049,2085.600098,7.200000,8,8
Feb  5 10:10:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2085.600098,2844.000000,7.900000,16,16
Feb  5 10:10:58 2021 - DEBUG    ddtr max_ndms:		336
Feb  5 10:10:58 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:10:58 2021 - DEBUG         ndms[0]:		240
Feb  5 10:10:58 2021 - DEBUG         ndms[1]:		336
Feb  5 10:10:58 2021 - DEBUG         ndms[2]:		192
Feb  5 10:10:58 2021 - DEBUG         ndms[3]:		144
Feb  5 10:10:58 2021 - DEBUG         ndms[4]:		96
Feb  5 10:10:58 2021 - DEBUG    ddtr maxshift:		20520
Feb  5 10:10:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:10:58 2021 - DEBUG    ddtr max_ndms:		336
Feb  5 10:10:58 2021 - DEBUG    t_processed size:	5
Feb  5 10:10:58 2021 - DEBUG    t_processed elements:
Feb  5 10:10:58 2021 - DEBUG         t_processed[0][0]:	291840
Feb  5 10:10:58 2021 - DEBUG         t_processed[1][0]:	145920
Feb  5 10:10:58 2021 - DEBUG         t_processed[2][0]:	72960
Feb  5 10:10:58 2021 - DEBUG         t_processed[3][0]:	36480
Feb  5 10:10:58 2021 - DEBUG         t_processed[4][0]:	18240
Feb  5 10:10:58 2021 - DEBUG    power:			2.000000
Feb  5 10:10:58 2021 - NOTICE   Finished. 1
Feb  5 10:10:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 10:10:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 10:10:58 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:10:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 10:10:58 2021 - NOTICE   	DDTR Binning 	11.810656
Feb  5 10:10:58 2021 - NOTICE   	DDTR Corner_Turn 	6.728992
Feb  5 10:10:58 2021 - NOTICE   	DDTR Dedispersion 	62.251104
Feb  5 10:10:58 2021 - NOTICE   	DDTR Host_To_Device 	209.562396
Feb  5 10:10:58 2021 - NOTICE   	DDTR total 	290.505340
Feb  5 10:10:58 2021 - NOTICE   	Total total 	290.637817
Feb  5 10:10:58 2021 - NOTICE   	Processed telescope time:	18677.759171
Feb  5 10:10:58 2021 - NOTICE    
Feb  5 10:10:58 2021 - NOTICE   	Real-time speed-up factor:	64.264724
Feb  5 10:10:58 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:10:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:10:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 10:10:58 2021 - NOTICE   Checked for devices.
Feb  5 10:10:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:10:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 10:10:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 10:10:58 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:10:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:10:58 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:10:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:10:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:10:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:10:58 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:10:58 2021 - DEBUG    Driver version:		11010
Feb  5 10:10:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:10:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:10:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:10:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:10:58 2021 - NOTICE   Calculating strategy.
Feb  5 10:10:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  5 10:10:58 2021 - DEBUG    Range:	0 MAXSHIFT:	3499 Scrunch value:	1
Feb  5 10:10:58 2021 - DEBUG    Maximum dispersive delay:	 3.582976(s).
Feb  5 10:10:58 2021 - DEBUG    Diagonal DM:	1116.744135
Feb  5 10:10:58 2021 - DEBUG    In 2
Feb  5 10:10:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 10:10:58 2021 - NOTICE   Calculating strategy.
Feb  5 10:10:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  5 10:10:58 2021 - DEBUG    Range:	0 MAXSHIFT:	3499 Scrunch value:	1
Feb  5 10:10:58 2021 - DEBUG    Maximum dispersive delay:	 3.582976(s).
Feb  5 10:10:58 2021 - DEBUG    Diagonal DM:	1116.744135
Feb  5 10:10:58 2021 - DEBUG    In 2
Feb  5 10:10:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 10:10:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 10:10:58 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:10:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:10:58 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:10:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:10:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:10:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:10:58 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:10:58 2021 - DEBUG    Driver version:		11010
Feb  5 10:10:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:10:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:10:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:10:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:10:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 10:10:58 2021 - DEBUG    az_start:		0.000000
Feb  5 10:10:58 2021 - DEBUG    za_start:		0.000000
Feb  5 10:10:58 2021 - DEBUG    src_raj:			0.000000
Feb  5 10:10:58 2021 - DEBUG    src_dej:			0.000000
Feb  5 10:10:58 2021 - DEBUG    tstart:			50000.000000
Feb  5 10:10:58 2021 - DEBUG    tsamp:			0.001024
Feb  5 10:10:58 2021 - DEBUG    refdm:			0.000000
Feb  5 10:10:58 2021 - DEBUG    period:			0.000000
Feb  5 10:10:58 2021 - DEBUG    fch1:			1875.000000
Feb  5 10:10:58 2021 - DEBUG    foff:			-0.478516
Feb  5 10:10:58 2021 - DEBUG    fchannel:		0.000000
Feb  5 10:10:58 2021 - DEBUG    telescope_id:		0
Feb  5 10:10:58 2021 - DEBUG    machine_id:		0
Feb  5 10:10:58 2021 - DEBUG    data_type:		0
Feb  5 10:10:58 2021 - DEBUG    barycentric:		0
Feb  5 10:10:58 2021 - DEBUG    pulsarcentric:		0
Feb  5 10:10:58 2021 - DEBUG    nbits:			8
Feb  5 10:10:58 2021 - DEBUG    nsamples:		19531
Feb  5 10:10:58 2021 - DEBUG    nchans:			1024
Feb  5 10:10:58 2021 - DEBUG    nifs:			0
Feb  5 10:10:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 10:10:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 10:10:58 2021 - DEBUG    rawdatafile:		
Feb  5 10:10:58 2021 - DEBUG    source_name:		
Feb  5 10:10:58 2021 - DEBUG    N:			0
Feb  5 10:10:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:10:58 2021 - DEBUG    Optimization settings:
Feb  5 10:10:58 2021 - DEBUG    		UNROLL:			4
Feb  5 10:10:58 2021 - DEBUG    		SNUMREG:		2
Feb  5 10:10:58 2021 - DEBUG    		SDIVINT:		10
Feb  5 10:10:58 2021 - DEBUG    		SDIVINDM:		48
Feb  5 10:10:58 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:10:58 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 10:10:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3609.599854,9.400000,1,1
Feb  5 10:10:58 2021 - DEBUG    ddtr max_ndms:		384
Feb  5 10:10:58 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:10:58 2021 - DEBUG         ndms[0]:		384
Feb  5 10:10:58 2021 - DEBUG    ddtr maxshift:		3499
Feb  5 10:10:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:10:58 2021 - DEBUG    ddtr max_ndms:		384
Feb  5 10:10:58 2021 - DEBUG    t_processed size:	1
Feb  5 10:10:58 2021 - DEBUG    t_processed elements:
Feb  5 10:10:58 2021 - DEBUG         t_processed[0][0]:	16000
Feb  5 10:10:58 2021 - DEBUG    power:			2.000000
Feb  5 10:10:58 2021 - NOTICE   Pipeline is ready.
937.500000
0.000148
94
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	76360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.179935 (GPU estimate)
Amount of telescope time processed: 19.548161
Number of samples processed: 76360
Real-time speedup factor: 108.640060
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 291840;
maxshift: 20520
Number of time samples + maxshift: 312360;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  639713280 bytes = 610.078 MB;
Total memory required: 959569920 bytes = 915.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291840, 0
CORNER TURN!
312360 512
32 8
9761 64
Performed CT: 0.006711 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.301344
CT Device memory bandwidth in GB/s: 142.980806

NOTICE: 0.000000	288.000000	1.200000	240

Amount of telescope time processed: 0.000000

18750.000000
0.000448
412
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.000000	472.799988	0.550000	336

Amount of telescope time processed: 0.000000
timesamples: 312360

4296.875000
0.000448
108
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 472.799988	1048.800049	3.000000	192

Amount of telescope time processed: 0.000000
timesamples: 166440

11718.750000
0.000448
264
lineshift:	284
Using fast shared memory kernel 8-bit
