Feb  5 08:19:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 08:19:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 08:19:56 2021 - NOTICE   Checked for devices.
Feb  5 08:19:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 08:19:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 08:19:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 08:19:56 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.080002	79.720001	0.043000	480

Amount of telescope time processed: 8.028160
timesamples: 373800

671.875000
0.010538
152
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.720001	189.600006	0.082000	1340

Amount of telescope time processed: 8.028160
timesamples: 348840

640.625000
0.010538
146
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.600006	343.200012	0.064000	2400

Amount of telescope time processed: 8.028160
timesamples: 336360

250.000015
0.010538
68
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.200012	691.200012	0.150000	2320

Amount of telescope time processed: 8.028160
timesamples: 330112

292.968750
0.010538
76
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.200012	982.599976	0.470000	620

Amount of telescope time processed: 8.028160
timesamples: 326992

458.984375
0.010538
109
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 5 / 6.

NOTICE: INC:	300800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.9737 (GPU estimate)
Amount of telescope time processed: 9.625600
Number of samples processed: 300800
Real-time speedup factor: 0.688835
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 76400;
maxshift: 1691
Number of time samples + maxshift: 78091;
Number of channels: 1024
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159930368 bytes = 152.521 MB;
DDTR output size:  319860736 bytes = 305.043 MB;
Total memory required: 479791104 bytes = 457.564 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7640Feb  5 08:20:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:20:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 08:20:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:20:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 08:20:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 08:20:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 08:20:13 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 08:20:13 2021 - DEBUG    Signal width [samples]:		156
Feb  5 08:20:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 08:20:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 08:20:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 08:20:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:20:13 2021 - DEBUG    Optimization settings:
Feb  5 08:20:13 2021 - DEBUG    		UNROLL:			4
Feb  5 08:20:13 2021 - DEBUG    		SNUMREG:		2
Feb  5 08:20:13 2021 - DEBUG    		SDIVINT:		10
Feb  5 08:20:13 2021 - DEBUG    		SDIVINDM:		20
Feb  5 08:20:13 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:20:13 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 08:20:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2856.000000,2.800000,1,1
Feb  5 08:20:13 2021 - DEBUG    ddtr max_ndms:		1020
Feb  5 08:20:13 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:20:13 2021 - DEBUG         ndms[0]:		1020
Feb  5 08:20:13 2021 - DEBUG    ddtr maxshift:		1691
Feb  5 08:20:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 08:20:13 2021 - DEBUG    ddtr max_ndms:		1020
Feb  5 08:20:13 2021 - DEBUG    t_processed size:	1
Feb  5 08:20:13 2021 - DEBUG    t_processed elements:
Feb  5 08:20:13 2021 - DEBUG         t_processed[0][0]:	76400
Feb  5 08:20:13 2021 - DEBUG    power:			2.000000
Feb  5 08:20:13 2021 - NOTICE   Finished. 1
Feb  5 08:20:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 08:20:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 08:20:13 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:20:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 08:20:13 2021 - NOTICE   	DDTR Corner_Turn 	3.424928
Feb  5 08:20:13 2021 - NOTICE   	DDTR Dedispersion 	74.341148
Feb  5 08:20:13 2021 - NOTICE   	DDTR Host_To_Device 	104.913439
Feb  5 08:20:13 2021 - NOTICE   	DDTR total 	182.723679
Feb  5 08:20:13 2021 - NOTICE   	Total total 	182.783875
Feb  5 08:20:13 2021 - NOTICE   	Processed telescope time:	19558.399200
Feb  5 08:20:13 2021 - NOTICE    
Feb  5 08:20:13 2021 - NOTICE   	Real-time speed-up factor:	107.002870
Feb  5 08:20:13 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:20:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 08:20:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 08:20:13 2021 - NOTICE   Checked for devices.
Feb  5 08:20:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 08:20:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 08:20:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 08:20:13 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:20:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:20:13 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:20:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:20:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:20:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:20:13 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:20:13 2021 - DEBUG    Driver version:		11010
Feb  5 08:20:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:20:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:20:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:20:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:20:13 2021 - NOTICE   Calculating strategy.
Feb  5 08:20:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 340
Feb  5 08:20:13 2021 - DEBUG    Range:	4 MAXSHIFT:	18600 Scrunch value:	16
Feb  5 08:20:13 2021 - DEBUG    Maximum dispersive delay:	 1.190400(s).
Feb  5 08:20:13 2021 - DEBUG    Diagonal DM:	73.124274
Feb  5 08:20:13 2021 - DEBUG    In 2
Feb  5 08:20:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 08:20:13 2021 - NOTICE   Calculating strategy.
Feb  5 08:20:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 340
Feb  5 08:20:13 2021 - DEBUG    Range:	4 MAXSHIFT:	18600 Scrunch value:	16
Feb  5 08:20:13 2021 - DEBUG    Maximum dispersive delay:	 1.190400(s).
Feb  5 08:20:13 2021 - DEBUG    Diagonal DM:	73.124274
Feb  5 08:20:13 2021 - DEBUG    In 2
Feb  5 08:20:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 08:20:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 08:20:13 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:20:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:20:13 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:20:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:20:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:20:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:20:13 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:20:13 2021 - DEBUG    Driver version:		11010
Feb  5 08:20:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:20:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:20:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:20:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:20:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 08:20:13 2021 - DEBUG    az_start:		0.000000
Feb  5 08:20:13 2021 - DEBUG    za_start:		0.000000
Feb  5 08:20:13 2021 - DEBUG    src_raj:			0.000000
Feb  5 08:20:13 2021 - DEBUG    src_dej:			0.000000
Feb  5 08:20:13 2021 - DEBUG    tstart:			50000.000000
Feb  5 08:20:13 2021 - DEBUG    tsamp:			0.000064
Feb  5 08:20:13 2021 - DEBUG    refdm:			0.000000
Feb  5 08:20:13 2021 - DEBUG    period:			0.000000
Feb  5 08:20:13 2021 - DEBUG    fch1:			1180.000000
Feb  5 08:20:13 2021 - DEBUG    foff:			-0.156250
Feb  5 08:20:13 2021 - DEBUG    fchannel:		0.000000
Feb  5 08:20:13 2021 - DEBUG    telescope_id:		0
Feb  5 08:20:13 2021 - DEBUG    machine_id:		0
Feb  5 08:20:13 2021 - DEBUG    data_type:		0
Feb  5 08:20:13 2021 - DEBUG    barycentric:		0
Feb  5 08:20:13 2021 - DEBUG    pulsarcentric:		0
Feb  5 08:20:13 2021 - DEBUG    nbits:			8
Feb  5 08:20:13 2021 - DEBUG    nsamples:		312500
Feb  5 08:20:13 2021 - DEBUG    nchans:			512
Feb  5 08:20:13 2021 - DEBUG    nifs:			0
Feb  5 08:20:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 08:20:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 08:20:13 2021 - DEBUG    rawdatafile:		
Feb  5 08:20:13 2021 - DEBUG    source_name:		
Feb  5 08:20:13 2021 - DEBUG    N:			0
Feb  5 08:20:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:20:13 2021 - DEBUG    Optimization settings:
Feb  5 08:20:13 2021 - DEBUG    		UNROLL:			4
Feb  5 08:20:13 2021 - DEBUG    		SNUMREG:		2
Feb  5 08:20:13 2021 - DEBUG    		SDIVINT:		10
Feb  5 08:20:13 2021 - DEBUG    		SDIVINDM:		20
Feb  5 08:20:13 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:20:13 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 08:20:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,1.200000,1,1
Feb  5 08:20:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,475.000000,0.550000,2,2
Feb  5 08:20:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 475.000000,955.000000,3.000000,4,4
Feb  5 08:20:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 955.000000,1963.000000,7.200000,8,8
Feb  5 08:20:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1963.000000,2595.000000,7.900000,16,16
Feb  5 08:20:13 2021 - DEBUG    ddtr max_ndms:		340
Feb  5 08:20:13 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:20:13 2021 - DEBUG         ndms[0]:		240
Feb  5 08:20:13 2021 - DEBUG         ndms[1]:		340
Feb  5 08:20:13 2021 - DEBUG         ndms[2]:		160
Feb  5 08:20:13 2021 - DEBUG         ndms[3]:		140
Feb  5 08:20:13 2021 - DEBUG         ndms[4]:		80
Feb  5 08:20:13 2021 - DEBUG    ddtr maxshift:		18600
Feb  5 08:20:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 08:20:13 2021 - DEBUG    ddtr max_ndms:		340
Feb  5 08:20:13 2021 - DEBUG    t_processed size:	5
Feb  5 08:20:13 2021 - DEBUG    t_processed elements:
Feb  5 08:20:13 2021 - DEBUG         t_processed[0][0]:	293760
Feb  5 08:20:13 2021 - DEBUG         t_processed[1][0]:	146880
Feb  5 08:20:13 2021 - DEBUG         t_processed[2][0]:	73440
Feb  5 08:20:13 2021 - DEBUG         t_processed[3][0]:	36720
Feb  5 08:20:13 2021 - DEBUG         t_processed[4][0]:	18360
Feb  5 08:20:13 2021 - DEBUG    power:			2.000000
Feb  5 08:20:13 2021 - NOTICE   Pipeline is ready.
Feb  5 08:20:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:20:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:20:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:20:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:20:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:20:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:20:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 08:20:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:20:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 08:20:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 08:20:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 08:20:14 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 08:20:14 2021 - DEBUG    Signal width [samples]:		625
Feb  5 08:20:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 08:20:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 08:20:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 08:20:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:20:14 2021 - DEBUG    Optimization settings:
Feb  5 08:20:14 2021 - DEBUG    		UNROLL:			4
Feb  5 08:20:14 2021 - DEBUG    		SNUMREG:		2
Feb  5 08:20:14 2021 - DEBUG    		SDIVINT:		10
Feb  5 08:20:14 2021 - DEBUG    		SDIVINDM:		20
Feb  5 08:20:14 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:20:14 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 08:20:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,1.200000,1,1
Feb  5 08:20:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,475.000000,0.550000,2,2
Feb  5 08:20:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 475.000000,955.000000,3.000000,4,4
Feb  5 08:20:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 955.000000,1963.000000,7.200000,8,8
Feb  5 08:20:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1963.000000,2595.000000,7.900000,16,16
Feb  5 08:20:14 2021 - DEBUG    ddtr max_ndms:		340
Feb  5 08:20:14 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:20:14 2021 - DEBUG         ndms[0]:		240
Feb  5 08:20:14 2021 - DEBUG         ndms[1]:		340
Feb  5 08:20:14 2021 - DEBUG         ndms[2]:		160
Feb  5 08:20:14 2021 - DEBUG         ndms[3]:		140
Feb  5 08:20:14 2021 - DEBUG         ndms[4]:		80
Feb  5 08:20:14 2021 - DEBUG    ddtr maxshift:		18600
Feb  5 08:20:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 08:20:14 2021 - DEBUG    ddtr max_ndms:		340
Feb  5 08:20:14 2021 - DEBUG    t_processed size:	5
Feb  5 08:20:14 2021 - DEBUG    t_processed elements:
Feb  5 08:20:14 2021 - DEBUG         t_processed[0][0]:	293760
Feb  5 08:20:14 2021 - DEBUG         t_processed[1][0]:	146880
Feb  5 08:20:14 2021 - DEBUG         t_processed[2][0]:	73440
Feb  5 08:20:14 2021 - DEBUG         t_processed[3][0]:	36720
Feb  5 08:20:14 2021 - DEBUG         t_processed[4][0]:	18360
Feb  5 08:20:14 2021 - DEBUG    power:			2.000000
Feb  5 08:20:14 2021 - NOTICE   Finished. 1
Feb  5 08:20:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 08:20:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 08:20:14 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:20:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 08:20:14 2021 - NOTICE   	DDTR Binning 	11.758048
Feb  5 08:20:14 2021 - NOTICE   	DDTR Corner_Turn 	6.731776
Feb  5 08:20:14 2021 - NOTICE   	DDTR Dedispersion 	66.607744
Feb  5 08:20:14 2021 - NOTICE   	DDTR Host_To_Device 	209.754689
Feb  5 08:20:14 2021 - NOTICE   	DDTR total 	295.014042
Feb  5 08:20:14 2021 - NOTICE   	Total total 	295.143707
Feb  5 08:20:14 2021 - NOTICE   	Processed telescope time:	18800.640106
Feb  5 08:20:14 2021 - NOTICE    
Feb  5 08:20:14 2021 - NOTICE   	Real-time speed-up factor:	63.699952
Feb  5 08:20:14 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:20:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 08:20:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 08:20:14 2021 - NOTICE   Checked for devices.
Feb  5 08:20:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 08:20:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 08:20:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 08:20:14 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:20:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:20:14 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:20:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:20:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:20:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:20:14 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:20:14 2021 - DEBUG    Driver version:		11010
Feb  5 08:20:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:20:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:20:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:20:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:20:14 2021 - NOTICE   Calculating strategy.
Feb  5 08:20:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  5 08:20:14 2021 - DEBUG    Range:	0 MAXSHIFT:	3283 Scrunch value:	1
Feb  5 08:20:14 2021 - DEBUG    Maximum dispersive delay:	 3.361792(s).
Feb  5 08:20:14 2021 - DEBUG    Diagonal DM:	1116.744135
Feb  5 08:20:14 2021 - DEBUG    In 2
Feb  5 08:20:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 08:20:14 2021 - NOTICE   Calculating strategy.
Feb  5 08:20:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  5 08:20:14 2021 - DEBUG    Range:	0 MAXSHIFT:	3283 Scrunch value:	1
Feb  5 08:20:14 2021 - DEBUG    Maximum dispersive delay:	 3.361792(s).
Feb  5 08:20:14 2021 - DEBUG    Diagonal DM:	1116.744135
0, 0
CORNER TURN!
78091 1024
32 8
2440 128
Performed CT: 0.003408 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.615387
CT Device memory bandwidth in GB/s: 140.769232

NOTICE: 0.000000	2856.000000	2.800000	1020

Amount of telescope time processed: 0.000000

10937.500000
0.000148
48
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	76400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.182784 (GPU estimate)
Amount of telescope time processed: 19.558399
Number of samples processed: 76400
Real-time speedup factor: 107.002869
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 340
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 340
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 293760;
maxshift: 18600
Number of time samples + maxshift: 312360;
Number of channels: 512
Maximum number of DM-trials: 340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  639713280 bytes = 610.078 MB;
Total memory required: 959569920 bytes = 915.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	293760, 0
CORNER TURN!
312360 512
32 8
9761 64
Performed CT: 0.006714 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.201402
CT Device memory bandwidth in GB/s: 142.920841

NOTICE: 0.000000	288.000000	1.200000	240

Amount of telescope time processed: 0.000000

18750.000000
0.000448
177
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.000000	475.000000	0.550000	340

Amount of telescope time processed: 0.000000
timesamples: 312360

4296.875000
0.000448
54
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 475.000000	955.000000	3.000000	160

Amount of telescope time processed: 0.000000
timesamples: 165480

11718.750000
0.000448
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 955.000000	1963.000000	7.200000	140

Amount of telescope time processed: 0.000000
timesamples: 92040

14062.500000
0.000448
137
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1963.000000	2595.000000	7.900000	80

Amount of telescope time processed: 0.000000
timesamples: 55312

7714.843750
0.000448
83
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	293760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.295144 (GPU estimate)
Amount of telescope time processed: 18.800640
Number of samples processed: 293760
Real-time speedup factor: 63.699955
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 183627Feb  5 08:20:14 2021 - DEBUG    In 2
Feb  5 08:20:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 08:20:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 08:20:14 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:20:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:20:14 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:20:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:20:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:20:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:20:14 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:20:14 2021 - DEBUG    Driver version:		11010
Feb  5 08:20:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:20:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:20:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:20:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:20:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 08:20:14 2021 - DEBUG    az_start:		0.000000
Feb  5 08:20:14 2021 - DEBUG    za_start:		0.000000
Feb  5 08:20:14 2021 - DEBUG    src_raj:			0.000000
Feb  5 08:20:14 2021 - DEBUG    src_dej:			0.000000
Feb  5 08:20:14 2021 - DEBUG    tstart:			50000.000000
Feb  5 08:20:14 2021 - DEBUG    tsamp:			0.001024
Feb  5 08:20:14 2021 - DEBUG    refdm:			0.000000
Feb  5 08:20:14 2021 - DEBUG    period:			0.000000
Feb  5 08:20:14 2021 - DEBUG    fch1:			1875.000000
Feb  5 08:20:14 2021 - DEBUG    foff:			-0.478516
Feb  5 08:20:14 2021 - DEBUG    fchannel:		0.000000
Feb  5 08:20:14 2021 - DEBUG    telescope_id:		0
Feb  5 08:20:14 2021 - DEBUG    machine_id:		0
Feb  5 08:20:14 2021 - DEBUG    data_type:		0
Feb  5 08:20:14 2021 - DEBUG    barycentric:		0
Feb  5 08:20:14 2021 - DEBUG    pulsarcentric:		0
Feb  5 08:20:14 2021 - DEBUG    nbits:			8
Feb  5 08:20:14 2021 - DEBUG    nsamples:		19531
Feb  5 08:20:14 2021 - DEBUG    nchans:			1024
