Feb  5 08:40:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 08:40:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 08:40:20 2021 - NOTICE   Checked for devices.
Feb  5 08:40:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 08:40:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 08:40:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 08:40:20 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.136002	79.776001	0.043000	480

Amount of telescope time processed: 7.864320
timesamples: 377904

671.875000
0.010538
184
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.776001	189.984009	0.082000	1344

Amount of telescope time processed: 7.864320
timesamples: 351792

640.625000
0.010538
177
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.984009	343.584015	0.064000	2400

Amount of telescope time processed: 7.864320
timesamples: 338736

250.000015
0.010538
82
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.584015	692.784058	0.150000	2328

Amount of telescope time processed: 7.864320
timesamples: 332208

292.968750
0.010538
93
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.784058	986.064087	0.470000	624

Amount of telescope time processed: 7.864320
timesamples: 328928

458.984375
0.010538
133
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 5 / 6.

NOTICE: INC:	297984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.4477 (GPU estimate)
Amount of telescope time processed: 9.535488
Number of samples processed: 297984
Real-time speedup factor: 0.709079
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.

Memory allocation for the DDTR
Number of time samples: 76368;
maxshift: 1718
Number of time samples + maxshift: 78086;
Number of channels: 1024
Maximum number of DM-trials: 1032;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159920128 bytes = 152.512 MB;
DDTR output size:  322339008 bytes = 307.406 MB;
Total memory required: 482259136 bytes = 459.918 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76368, 0
CORNER TURN!
78086 1024
32 8
2440 128
Performed CT: 0.003400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.154162
CT Device memory bandwidth in GB/s: 141.092497

NOTICE: 0.000000	2889.599854	2.800000	1032

Amount of telescope time processed: 0.000000

10937.50Feb  5 08:40:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:40:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 08:40:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:40:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 08:40:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 08:40:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 08:40:36 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 08:40:36 2021 - DEBUG    Signal width [samples]:		156
Feb  5 08:40:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 08:40:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 08:40:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 08:40:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:40:36 2021 - DEBUG    Optimization settings:
Feb  5 08:40:36 2021 - DEBUG    		UNROLL:			4
Feb  5 08:40:36 2021 - DEBUG    		SNUMREG:		2
Feb  5 08:40:36 2021 - DEBUG    		SDIVINT:		12
Feb  5 08:40:36 2021 - DEBUG    		SDIVINDM:		24
Feb  5 08:40:36 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:40:36 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 08:40:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2889.599854,2.800000,1,1
Feb  5 08:40:36 2021 - DEBUG    ddtr max_ndms:		1032
Feb  5 08:40:36 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:40:36 2021 - DEBUG         ndms[0]:		1032
Feb  5 08:40:36 2021 - DEBUG    ddtr maxshift:		1718
Feb  5 08:40:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 08:40:36 2021 - DEBUG    ddtr max_ndms:		1032
Feb  5 08:40:36 2021 - DEBUG    t_processed size:	1
Feb  5 08:40:36 2021 - DEBUG    t_processed elements:
Feb  5 08:40:36 2021 - DEBUG         t_processed[0][0]:	76368
Feb  5 08:40:36 2021 - DEBUG    power:			2.000000
Feb  5 08:40:36 2021 - NOTICE   Finished. 1
Feb  5 08:40:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 08:40:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 08:40:36 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:40:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 08:40:36 2021 - NOTICE   	DDTR Corner_Turn 	3.418912
Feb  5 08:40:36 2021 - NOTICE   	DDTR Dedispersion 	69.093346
Feb  5 08:40:36 2021 - NOTICE   	DDTR Host_To_Device 	104.901024
Feb  5 08:40:36 2021 - NOTICE   	DDTR total 	177.458885
Feb  5 08:40:36 2021 - NOTICE   	Total total 	177.509415
Feb  5 08:40:36 2021 - NOTICE   	Processed telescope time:	19550.207138
Feb  5 08:40:36 2021 - NOTICE    
Feb  5 08:40:36 2021 - NOTICE   	Real-time speed-up factor:	110.136170
Feb  5 08:40:36 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:40:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 08:40:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 08:40:36 2021 - NOTICE   Checked for devices.
Feb  5 08:40:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 08:40:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 08:40:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 08:40:36 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:40:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:40:36 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:40:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:40:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:40:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:40:36 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:40:36 2021 - DEBUG    Driver version:		11010
Feb  5 08:40:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:40:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:40:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:40:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:40:36 2021 - NOTICE   Calculating strategy.
Feb  5 08:40:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Feb  5 08:40:36 2021 - DEBUG    Range:	4 MAXSHIFT:	18480 Scrunch value:	16
Feb  5 08:40:36 2021 - DEBUG    Maximum dispersive delay:	 1.182720(s).
Feb  5 08:40:36 2021 - DEBUG    Diagonal DM:	73.124274
Feb  5 08:40:36 2021 - DEBUG    In 2
Feb  5 08:40:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 08:40:36 2021 - NOTICE   Calculating strategy.
Feb  5 08:40:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Feb  5 08:40:36 2021 - DEBUG    Range:	4 MAXSHIFT:	18480 Scrunch value:	16
Feb  5 08:40:36 2021 - DEBUG    Maximum dispersive delay:	 1.182720(s).
Feb  5 08:40:36 2021 - DEBUG    Diagonal DM:	73.124274
Feb  5 08:40:36 2021 - DEBUG    In 2
Feb  5 08:40:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 08:40:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 08:40:36 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:40:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:40:36 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:40:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:40:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:40:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:40:36 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:40:36 2021 - DEBUG    Driver version:		11010
Feb  5 08:40:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:40:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:40:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:40:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:40:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 08:40:36 2021 - DEBUG    az_start:		0.000000
Feb  5 08:40:36 2021 - DEBUG    za_start:		0.000000
Feb  5 08:40:36 2021 - DEBUG    src_raj:			0.000000
Feb  5 08:40:36 2021 - DEBUG    src_dej:			0.000000
Feb  5 08:40:36 2021 - DEBUG    tstart:			50000.000000
Feb  5 08:40:36 2021 - DEBUG    tsamp:			0.000064
Feb  5 08:40:36 2021 - DEBUG    refdm:			0.000000
Feb  5 08:40:36 2021 - DEBUG    period:			0.000000
Feb  5 08:40:36 2021 - DEBUG    fch1:			1180.000000
Feb  5 08:40:36 2021 - DEBUG    foff:			-0.156250
Feb  5 08:40:36 2021 - DEBUG    fchannel:		0.000000
Feb  5 08:40:36 2021 - DEBUG    telescope_id:		0
Feb  5 08:40:36 2021 - DEBUG    machine_id:		0
Feb  5 08:40:36 2021 - DEBUG    data_type:		0
Feb  5 08:40:36 2021 - DEBUG    barycentric:		0
Feb  5 08:40:36 2021 - DEBUG    pulsarcentric:		0
Feb  5 08:40:36 2021 - DEBUG    nbits:			8
Feb  5 08:40:36 2021 - DEBUG    nsamples:		312500
Feb  5 08:40:36 2021 - DEBUG    nchans:			512
Feb  5 08:40:36 2021 - DEBUG    nifs:			0
Feb  5 08:40:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 08:40:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 08:40:36 2021 - DEBUG    rawdatafile:		
Feb  5 08:40:36 2021 - DEBUG    source_name:		
Feb  5 08:40:36 2021 - DEBUG    N:			0
Feb  5 08:40:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:40:36 2021 - DEBUG    Optimization settings:
Feb  5 08:40:36 2021 - DEBUG    		UNROLL:			4
Feb  5 08:40:36 2021 - DEBUG    		SNUMREG:		2
Feb  5 08:40:36 2021 - DEBUG    		SDIVINT:		12
Feb  5 08:40:36 2021 - DEBUG    		SDIVINDM:		24
Feb  5 08:40:36 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:40:36 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 08:40:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,1.200000,1,1
Feb  5 08:40:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,472.799988,0.550000,2,2
Feb  5 08:40:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.799988,976.799988,3.000000,4,4
Feb  5 08:40:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 976.799988,2013.599854,7.200000,8,8
Feb  5 08:40:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2013.599854,2582.399902,7.900000,16,16
Feb  5 08:40:36 2021 - DEBUG    ddtr max_ndms:		336
Feb  5 08:40:36 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:40:36 2021 - DEBUG         ndms[0]:		240
Feb  5 08:40:36 2021 - DEBUG         ndms[1]:		336
Feb  5 08:40:36 2021 - DEBUG         ndms[2]:		168
Feb  5 08:40:36 2021 - DEBUG         ndms[3]:		144
Feb  5 08:40:36 2021 - DEBUG         ndms[4]:		72
Feb  5 08:40:36 2021 - DEBUG    ddtr maxshift:		18480
Feb  5 08:40:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 08:40:36 2021 - DEBUG    ddtr max_ndms:		336
Feb  5 08:40:36 2021 - DEBUG    t_processed size:	5
Feb  5 08:40:36 2021 - DEBUG    t_processed elements:
Feb  5 08:40:36 2021 - DEBUG         t_processed[0][0]:	293376
Feb  5 08:40:36 2021 - DEBUG         t_processed[1][0]:	146688
Feb  5 08:40:36 2021 - DEBUG         t_processed[2][0]:	73344
Feb  5 08:40:36 2021 - DEBUG         t_processed[3][0]:	36672
Feb  5 08:40:36 2021 - DEBUG         t_processed[4][0]:	18336
Feb  5 08:40:36 2021 - DEBUG    power:			2.000000
Feb  5 08:40:36 2021 - NOTICE   Pipeline is ready.
Feb  5 08:40:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:40:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:40:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:40:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:40:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:40:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:40:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 08:40:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:40:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 08:40:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 08:40:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 08:40:36 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 08:40:36 2021 - DEBUG    Signal width [samples]:		625
Feb  5 08:40:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 08:40:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 08:40:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 08:40:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:40:36 2021 - DEBUG    Optimization settings:
Feb  5 08:40:36 2021 - DEBUG    		UNROLL:			4
Feb  5 08:40:36 2021 - DEBUG    		SNUMREG:		2
Feb  5 08:40:36 2021 - DEBUG    		SDIVINT:		12
Feb  5 08:40:36 2021 - DEBUG    		SDIVINDM:		24
Feb  5 08:40:36 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:40:36 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 08:40:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,1.200000,1,1
Feb  5 08:40:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,472.799988,0.550000,2,2
Feb  5 08:40:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.799988,976.799988,3.000000,4,4
Feb  5 08:40:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 976.799988,2013.599854,7.200000,8,8
Feb  5 08:40:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2013.599854,2582.399902,7.900000,16,16
Feb  5 08:40:36 2021 - DEBUG    ddtr max_ndms:		336
Feb  5 08:40:36 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:40:36 2021 - DEBUG         ndms[0]:		240
Feb  5 08:40:36 2021 - DEBUG         ndms[1]:		336
Feb  5 08:40:36 2021 - DEBUG         ndms[2]:		168
Feb  5 08:40:36 2021 - DEBUG         ndms[3]:		144
Feb  5 08:40:36 2021 - DEBUG         ndms[4]:		72
Feb  5 08:40:36 2021 - DEBUG    ddtr maxshift:		18480
Feb  5 08:40:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 08:40:36 2021 - DEBUG    ddtr max_ndms:		336
Feb  5 08:40:36 2021 - DEBUG    t_processed size:	5
Feb  5 08:40:36 2021 - DEBUG    t_processed elements:
Feb  5 08:40:36 2021 - DEBUG         t_processed[0][0]:	293376
Feb  5 08:40:36 2021 - DEBUG         t_processed[1][0]:	146688
Feb  5 08:40:36 2021 - DEBUG         t_processed[2][0]:	73344
Feb  5 08:40:36 2021 - DEBUG         t_processed[3][0]:	36672
Feb  5 08:40:36 2021 - DEBUG         t_processed[4][0]:	18336
Feb  5 08:40:36 2021 - DEBUG    power:			2.000000
Feb  5 08:40:36 2021 - NOTICE   Finished. 1
Feb  5 08:40:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 08:40:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 08:40:36 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:40:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 08:40:36 2021 - NOTICE   	DDTR Binning 	11.720672
Feb  5 08:40:36 2021 - NOTICE   	DDTR Corner_Turn 	6.725440
Feb  5 08:40:36 2021 - NOTICE   	DDTR Dedispersion 	60.998944
Feb  5 08:40:36 2021 - NOTICE   	DDTR Host_To_Device 	209.393216
Feb  5 08:40:36 2021 - NOTICE   	DDTR total 	288.996162
Feb  5 08:40:36 2021 - NOTICE   	Total total 	289.126587
Feb  5 08:40:36 2021 - NOTICE   	Processed telescope time:	18776.063919
Feb  5 08:40:36 2021 - NOTICE    
Feb  5 08:40:36 2021 - NOTICE   	Real-time speed-up factor:	64.940634
Feb  5 08:40:36 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:40:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 08:40:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 08:40:36 2021 - NOTICE   Checked for devices.
Feb  5 08:40:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 08:40:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 08:40:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 08:40:36 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:40:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:40:36 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:40:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:40:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:40:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:40:36 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:40:36 2021 - DEBUG    Driver version:		11010
Feb  5 08:40:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:40:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:40:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:40:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:40:36 2021 - NOTICE   Calculating strategy.
Feb  5 08:40:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  5 08:40:36 2021 - DEBUG    Range:	0 MAXSHIFT:	3291 Scrunch value:	1
Feb  5 08:40:36 2021 - DEBUG    Maximum dispersive delay:	 3.369984(s).
Feb  5 08:40:36 2021 - DEBUG    Diagonal DM:	1116.744135
Feb  5 08:40:36 2021 - DEBUG    In 2
Feb  5 08:40:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 08:40:36 2021 - NOTICE   Calculating strategy.
Feb  5 08:40:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  5 08:40:36 2021 - DEBUG    Range:	0 MAXSHIFT:	3291 Scrunch value:	1
Feb  5 08:40:36 2021 - DEBUG    Maximum dispersive delay:	 3.369984(s).
Feb  5 08:40:36 2021 - DEBUG    Diagonal DM:	1116.744135
Feb  5 08:40:36 2021 - DEBUG    In 2
Feb  5 08:40:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 08:40:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 08:40:36 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:40:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:40:36 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:40:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:40:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:40:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:40:36 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:40:36 2021 - DEBUG    Driver version:		11010
Feb  5 08:40:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:40:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:40:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:40:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:40:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 08:40:36 2021 - DEBUG    az_start:		0.000000
Feb  5 08:40:36 2021 - DEBUG    za_start:		0.000000
Feb  5 08:40:36 2021 - DEBUG    src_raj:			0.000000
Feb  5 08:40:36 2021 - DEBUG    src_dej:			0.000000
Feb  5 08:40:36 2021 - DEBUG    tstart:			50000.000000
Feb  5 08:40:36 2021 - DEBUG    tsamp:			0.001024
Feb  5 08:40:36 2021 - DEBUG    refdm:			0.000000
Feb  5 08:40:36 2021 - DEBUG    period:			0.000000
Feb  5 08:40:36 2021 - DEBUG    fch1:			1875.000000
Feb  5 08:40:36 2021 - DEBUG    foff:			-0.478516
Feb  5 08:40:36 2021 - DEBUG    fchannel:		0.000000
Feb  5 08:40:36 2021 - DEBUG    telescope_id:		0
Feb  5 08:40:36 2021 - DEBUG    machine_id:		0
Feb  5 08:40:36 2021 - DEBUG    data_type:		0
Feb  5 08:40:36 2021 - DEBUG    barycentric:		0
Feb  5 08:40:36 2021 - DEBUG    pulsarcentric:		0
Feb  5 08:40:36 2021 - DEBUG    nbits:			8
Feb  5 08:40:36 2021 - DEBUG    nsamples:		19531
Feb  5 08:40:36 2021 - DEBUG    nchans:			1024
Feb  5 08:40:36 2021 - DEBUG    nifs:			0
Feb  5 08:40:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 08:40:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 08:40:36 2021 - DEBUG    rawdatafile:		
Feb  5 08:40:36 2021 - DEBUG    source_name:		
Feb  5 08:40:36 2021 - DEBUG    N:			0
Feb  5 08:40:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:40:36 2021 - DEBUG    Optimization settings:
Feb  5 08:40:36 2021 - DEBUG    		UNROLL:			4
Feb  5 08:40:36 2021 - DEBUG    		SNUMREG:		2
Feb  5 08:40:36 2021 - DEBUG    		SDIVINT:		12
Feb  5 08:40:36 2021 - DEBUG    		SDIVINDM:		24
Feb  5 08:40:36 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:40:36 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 08:40:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3383.999756,9.400000,1,1
Feb  5 08:40:36 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 08:40:36 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:40:36 2021 - DEBUG         ndms[0]:		360
Feb  5 08:40:36 2021 - DEBUG    ddtr maxshift:		3291
Feb  5 08:40:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 08:40:36 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 08:40:36 2021 - DEBUG    t_processed size:	1
Feb  5 08:40:36 2021 - DEBUG    t_processed elements:
Feb  5 08:40:36 2021 - DEBUG         t_processed[0][0]:	16224
Feb  5 08:40:36 2021 - DEBUG    power:			2.000000
Feb  5 08:40:36 2021 - NOTICE   Pipeline is ready.
0000
0.000148
59
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	76368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.177509 (GPU estimate)
Amount of telescope time processed: 19.550207
Number of samples processed: 76368
Real-time speedup factor: 110.136169
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 293376;
maxshift: 18480
Number of time samples + maxshift: 311856;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319340544 bytes = 304.547 MB;
DDTR output size:  638681088 bytes = 609.094 MB;
Total memory required: 958021632 bytes = 913.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	293376, 0
CORNER TURN!
311856 512
32 8
9745 64
Performed CT: 0.006707 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.054888
CT Device memory bandwidth in GB/s: 142.832933

NOTICE: 0.000000	288.000000	1.200000	240

Amount of telescope time processed: 0.000000

18750.000000
0.000448
215
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.000000	472.799988	0.550000	336

Amount of telescope time processed: 0.000000
timesamples: 311856

4296.875000
0.000448
66
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 472.799988	976.799988	3.000000	168

Amount of telescope time processed: 0.000000
timesamples: 165168

11718.750000
0.000448
142
lineshift:	166
Using fast shared memory kernel 8-bit
