Feb  5 08:27:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 08:27:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 08:27:34 2021 - NOTICE   Checked for devices.
Feb  5 08:27:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 08:27:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 08:27:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 08:27:34 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.080002	79.720001	0.043000	480

Amount of telescope time processed: 7.864320
timesamples: 374976

671.875000
0.010538
180
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.720001	189.600006	0.082000	1340

Amount of telescope time processed: 7.864320
timesamples: 350400

640.625000
0.010538
174
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.600006	343.200012	0.064000	2400

Amount of telescope time processed: 7.864320
timesamples: 338112

250.000015
0.010538
96
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.200012	691.200012	0.150000	2320

Amount of telescope time processed: 7.864320
timesamples: 331968

292.968750
0.010538
104
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.200012	982.599976	0.470000	620

Amount of telescope time processed: 7.864320
timesamples: 328896

458.984375
0.010538
137
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 5 / 6.

NOTICE: INC:	294912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.4074 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 294912
Real-time speedup factor: 0.760611
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 76224;
maxshift: 1843
Number of time samples + maxshift: 78067;
Number of channels: 1024
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159881216 bytes = 152.475 MB;
DDTR output size:  319762432 bytes = 304.949 MB;
Total memory required: 479643648 bytes = 457.424 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_procesFeb  5 08:27:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:27:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 08:27:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:27:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 08:27:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 08:27:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 08:27:49 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 08:27:49 2021 - DEBUG    Signal width [samples]:		156
Feb  5 08:27:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 08:27:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 08:27:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 08:27:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:27:49 2021 - DEBUG    Optimization settings:
Feb  5 08:27:49 2021 - DEBUG    		UNROLL:			4
Feb  5 08:27:49 2021 - DEBUG    		SNUMREG:		4
Feb  5 08:27:49 2021 - DEBUG    		SDIVINT:		24
Feb  5 08:27:49 2021 - DEBUG    		SDIVINDM:		20
Feb  5 08:27:49 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:27:49 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 08:27:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2856.000000,2.800000,1,1
Feb  5 08:27:49 2021 - DEBUG    ddtr max_ndms:		1020
Feb  5 08:27:49 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:27:49 2021 - DEBUG         ndms[0]:		1020
Feb  5 08:27:49 2021 - DEBUG    ddtr maxshift:		1843
Feb  5 08:27:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 08:27:49 2021 - DEBUG    ddtr max_ndms:		1020
Feb  5 08:27:49 2021 - DEBUG    t_processed size:	1
Feb  5 08:27:49 2021 - DEBUG    t_processed elements:
Feb  5 08:27:49 2021 - DEBUG         t_processed[0][0]:	76224
Feb  5 08:27:49 2021 - DEBUG    power:			2.000000
Feb  5 08:27:49 2021 - NOTICE   Finished. 1
Feb  5 08:27:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 08:27:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 08:27:49 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:27:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 08:27:49 2021 - NOTICE   	DDTR Corner_Turn 	3.422784
Feb  5 08:27:49 2021 - NOTICE   	DDTR Dedispersion 	56.657856
Feb  5 08:27:49 2021 - NOTICE   	DDTR Host_To_Device 	104.814595
Feb  5 08:27:49 2021 - NOTICE   	DDTR total 	164.938690
Feb  5 08:27:49 2021 - NOTICE   	Total total 	164.994308
Feb  5 08:27:49 2021 - NOTICE   	Processed telescope time:	19513.343811
Feb  5 08:27:49 2021 - NOTICE    
Feb  5 08:27:49 2021 - NOTICE   	Real-time speed-up factor:	118.266769
Feb  5 08:27:49 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:27:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 08:27:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 08:27:49 2021 - NOTICE   Checked for devices.
Feb  5 08:27:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 08:27:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 08:27:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 08:27:49 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:27:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:27:49 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:27:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:27:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:27:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:27:49 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:27:49 2021 - DEBUG    Driver version:		11010
Feb  5 08:27:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:27:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:27:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:27:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:27:49 2021 - NOTICE   Calculating strategy.
Feb  5 08:27:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 340
Feb  5 08:27:49 2021 - DEBUG    Range:	4 MAXSHIFT:	18624 Scrunch value:	16
Feb  5 08:27:49 2021 - DEBUG    Maximum dispersive delay:	 1.191936(s).
Feb  5 08:27:49 2021 - DEBUG    Diagonal DM:	73.124274
Feb  5 08:27:49 2021 - DEBUG    In 2
Feb  5 08:27:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 08:27:49 2021 - NOTICE   Calculating strategy.
Feb  5 08:27:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 340
Feb  5 08:27:49 2021 - DEBUG    Range:	4 MAXSHIFT:	18624 Scrunch value:	16
Feb  5 08:27:49 2021 - DEBUG    Maximum dispersive delay:	 1.191936(s).
Feb  5 08:27:49 2021 - DEBUG    Diagonal DM:	73.124274
Feb  5 08:27:49 2021 - DEBUG    In 2
Feb  5 08:27:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 08:27:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 08:27:49 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:27:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:27:49 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:27:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:27:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:27:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:27:49 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:27:49 2021 - DEBUG    Driver version:		11010
Feb  5 08:27:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:27:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:27:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:27:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:27:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 08:27:49 2021 - DEBUG    az_start:		0.000000
Feb  5 08:27:49 2021 - DEBUG    za_start:		0.000000
Feb  5 08:27:49 2021 - DEBUG    src_raj:			0.000000
Feb  5 08:27:49 2021 - DEBUG    src_dej:			0.000000
Feb  5 08:27:49 2021 - DEBUG    tstart:			50000.000000
Feb  5 08:27:49 2021 - DEBUG    tsamp:			0.000064
Feb  5 08:27:49 2021 - DEBUG    refdm:			0.000000
Feb  5 08:27:49 2021 - DEBUG    period:			0.000000
Feb  5 08:27:49 2021 - DEBUG    fch1:			1180.000000
Feb  5 08:27:49 2021 - DEBUG    foff:			-0.156250
Feb  5 08:27:49 2021 - DEBUG    fchannel:		0.000000
Feb  5 08:27:49 2021 - DEBUG    telescope_id:		0
Feb  5 08:27:49 2021 - DEBUG    machine_id:		0
Feb  5 08:27:49 2021 - DEBUG    data_type:		0
Feb  5 08:27:49 2021 - DEBUG    barycentric:		0
Feb  5 08:27:49 2021 - DEBUG    pulsarcentric:		0
Feb  5 08:27:49 2021 - DEBUG    nbits:			8
Feb  5 08:27:49 2021 - DEBUG    nsamples:		312500
Feb  5 08:27:49 2021 - DEBUG    nchans:			512
Feb  5 08:27:49 2021 - DEBUG    nifs:			0
Feb  5 08:27:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 08:27:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 08:27:49 2021 - DEBUG    rawdatafile:		
Feb  5 08:27:49 2021 - DEBUG    source_name:		
Feb  5 08:27:49 2021 - DEBUG    N:			0
Feb  5 08:27:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:27:49 2021 - DEBUG    Optimization settings:
Feb  5 08:27:49 2021 - DEBUG    		UNROLL:			4
Feb  5 08:27:49 2021 - DEBUG    		SNUMREG:		4
Feb  5 08:27:49 2021 - DEBUG    		SDIVINT:		24
Feb  5 08:27:49 2021 - DEBUG    		SDIVINDM:		20
Feb  5 08:27:49 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:27:49 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 08:27:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,1.200000,1,1
Feb  5 08:27:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,475.000000,0.550000,2,2
Feb  5 08:27:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 475.000000,955.000000,3.000000,4,4
Feb  5 08:27:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 955.000000,1963.000000,7.200000,8,8
Feb  5 08:27:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1963.000000,2595.000000,7.900000,16,16
Feb  5 08:27:49 2021 - DEBUG    ddtr max_ndms:		340
Feb  5 08:27:49 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:27:49 2021 - DEBUG         ndms[0]:		240
Feb  5 08:27:49 2021 - DEBUG         ndms[1]:		340
Feb  5 08:27:49 2021 - DEBUG         ndms[2]:		160
Feb  5 08:27:49 2021 - DEBUG         ndms[3]:		140
Feb  5 08:27:49 2021 - DEBUG         ndms[4]:		80
Feb  5 08:27:49 2021 - DEBUG    ddtr maxshift:		18624
Feb  5 08:27:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 08:27:49 2021 - DEBUG    ddtr max_ndms:		340
Feb  5 08:27:49 2021 - DEBUG    t_processed size:	5
Feb  5 08:27:49 2021 - DEBUG    t_processed elements:
Feb  5 08:27:49 2021 - DEBUG         t_processed[0][0]:	291840
Feb  5 08:27:49 2021 - DEBUG         t_processed[1][0]:	145920
Feb  5 08:27:49 2021 - DEBUG         t_processed[2][0]:	72960
Feb  5 08:27:49 2021 - DEBUG         t_processed[3][0]:	36480
Feb  5 08:27:49 2021 - DEBUG         t_processed[4][0]:	18240
Feb  5 08:27:49 2021 - DEBUG    power:			2.000000
Feb  5 08:27:49 2021 - NOTICE   Pipeline is ready.
Feb  5 08:27:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:27:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:27:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:27:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:27:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:27:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:27:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 08:27:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:27:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 08:27:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 08:27:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 08:27:50 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 08:27:50 2021 - DEBUG    Signal width [samples]:		625
Feb  5 08:27:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 08:27:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 08:27:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 08:27:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:27:50 2021 - DEBUG    Optimization settings:
Feb  5 08:27:50 2021 - DEBUG    		UNROLL:			4
Feb  5 08:27:50 2021 - DEBUG    		SNUMREG:		4
Feb  5 08:27:50 2021 - DEBUG    		SDIVINT:		24
Feb  5 08:27:50 2021 - DEBUG    		SDIVINDM:		20
Feb  5 08:27:50 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:27:50 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 08:27:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,1.200000,1,1
Feb  5 08:27:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,475.000000,0.550000,2,2
Feb  5 08:27:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 475.000000,955.000000,3.000000,4,4
Feb  5 08:27:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 955.000000,1963.000000,7.200000,8,8
Feb  5 08:27:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1963.000000,2595.000000,7.900000,16,16
Feb  5 08:27:50 2021 - DEBUG    ddtr max_ndms:		340
Feb  5 08:27:50 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:27:50 2021 - DEBUG         ndms[0]:		240
Feb  5 08:27:50 2021 - DEBUG         ndms[1]:		340
Feb  5 08:27:50 2021 - DEBUG         ndms[2]:		160
Feb  5 08:27:50 2021 - DEBUG         ndms[3]:		140
Feb  5 08:27:50 2021 - DEBUG         ndms[4]:		80
Feb  5 08:27:50 2021 - DEBUG    ddtr maxshift:		18624
Feb  5 08:27:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 08:27:50 2021 - DEBUG    ddtr max_ndms:		340
Feb  5 08:27:50 2021 - DEBUG    t_processed size:	5
Feb  5 08:27:50 2021 - DEBUG    t_processed elements:
Feb  5 08:27:50 2021 - DEBUG         t_processed[0][0]:	291840
Feb  5 08:27:50 2021 - DEBUG         t_processed[1][0]:	145920
Feb  5 08:27:50 2021 - DEBUG         t_processed[2][0]:	72960
Feb  5 08:27:50 2021 - DEBUG         t_processed[3][0]:	36480
Feb  5 08:27:50 2021 - DEBUG         t_processed[4][0]:	18240
Feb  5 08:27:50 2021 - DEBUG    power:			2.000000
Feb  5 08:27:50 2021 - NOTICE   Finished. 1
Feb  5 08:27:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 08:27:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 08:27:50 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:27:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 08:27:50 2021 - NOTICE   	DDTR Binning 	11.638272
Feb  5 08:27:50 2021 - NOTICE   	DDTR Corner_Turn 	6.689984
Feb  5 08:27:50 2021 - NOTICE   	DDTR Dedispersion 	50.895232
Feb  5 08:27:50 2021 - NOTICE   	DDTR Host_To_Device 	208.343356
Feb  5 08:27:50 2021 - NOTICE   	DDTR total 	277.724230
Feb  5 08:27:50 2021 - NOTICE   	Total total 	277.852295
Feb  5 08:27:50 2021 - NOTICE   	Processed telescope time:	18677.759171
Feb  5 08:27:50 2021 - NOTICE    
Feb  5 08:27:50 2021 - NOTICE   	Real-time speed-up factor:	67.221900
Feb  5 08:27:50 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:27:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 08:27:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 08:27:50 2021 - NOTICE   Checked for devices.
Feb  5 08:27:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 08:27:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 08:27:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 08:27:50 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:27:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:27:50 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:27:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:27:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:27:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:27:50 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:27:50 2021 - DEBUG    Driver version:		11010
Feb  5 08:27:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:27:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:27:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:27:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:27:50 2021 - NOTICE   Calculating strategy.
Feb  5 08:27:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  5 08:27:50 2021 - DEBUG    Range:	0 MAXSHIFT:	3435 Scrunch value:	1
Feb  5 08:27:50 2021 - DEBUG    Maximum dispersive delay:	 3.517440(s).
Feb  5 08:27:50 2021 - DEBUG    Diagonal DM:	1116.744135
Feb  5 08:27:50 2021 - DEBUG    In 2
Feb  5 08:27:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 08:27:50 2021 - NOTICE   Calculating strategy.
Feb  5 08:27:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  5 08:27:50 2021 - DEBUG    Range:	0 MAXSHIFT:	3435 Scrunch value:	1
Feb  5 08:27:50 2021 - DEBUG    Maximum dispersive delay:	 3.517440(s).
Feb  5 08:27:50 2021 - DEBUG    Diagonal DM:	1116.744135
sed:	76224, 0
CORNER TURN!
78067 1024
32 8
2439 128
Performed CT: 0.003404 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.801449
CT Device memory bandwidth in GB/s: 140.880869

NOTICE: 0.000000	2856.000000	2.800000	1020

Amount of telescope time processed: 0.000000

10937.500000
0.000148
76
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	76224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.164994 (GPU estimate)
Amount of telescope time processed: 19.513344
Number of samples processed: 76224
Real-time speedup factor: 118.266762
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 340
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 340
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 291840;
maxshift: 18624
Number of time samples + maxshift: 310464;
Number of channels: 512
Maximum number of DM-trials: 340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317915136 bytes = 303.188 MB;
DDTR output size:  635830272 bytes = 606.375 MB;
Total memory required: 953745408 bytes = 909.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291840, 0
CORNER TURN!
310464 512
32 8
9702 64
Performed CT: 0.006671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.276615
CT Device memory bandwidth in GB/s: 142.965969

NOTICE: 0.000000	288.000000	1.200000	240

Amount of telescope time processed: 0.000000

18750.000000
0.000448
205
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.000000	475.000000	0.550000	340

Amount of telescope time processed: 0.000000
timesamples: 310464

4296.875000
0.000448
82
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 475.000000	955.000000	3.000000	160

Amount of telescope time processed: 0.000000
timesamples: 164544

11718.750000
0.000448
145
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 955.000000	1963.000000	7.200000	140

Amount of telescope time processed: 0.000000
timesamples: 91584

14062.500000
0.000448
165
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1963.000000	2595.000000	7.900000	80

Amount of telescope time processed: 0.000000
timesamples: 55104

7714.843750
0.000448
111
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	291840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.277852 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 291840
Real-time speedup factor: 67.221901
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tFeb  5 08:27:50 2021 - DEBUG    In 2
Feb  5 08:27:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 08:27:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 08:27:50 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:27:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:27:50 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:27:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:27:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:27:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:27:50 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:27:50 2021 - DEBUG    Driver version:		11010
Feb  5 08:27:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:27:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:27:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:27:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:27:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 08:27:50 2021 - DEBUG    az_start:		0.000000
Feb  5 08:27:50 2021 - DEBUG    za_start:		0.000000
Feb  5 08:27:50 2021 - DEBUG    src_raj:			0.000000
Feb  5 08:27:50 2021 - DEBUG    src_dej:			0.000000
Feb  5 08:27:50 2021 - DEBUG    tstart:			50000.000000
Feb  5 08:27:50 2021 - DEBUG    tsamp:			0.001024
Feb  5 08:27:50 2021 - DEBUG    refdm:			0.000000
Feb  5 08:27:50 2021 - DEBUG    period:			0.000000
Feb  5 08:27:50 2021 - DEBUG    fch1:			1875.000000
Feb  5 08:27:50 2021 - DEBUG    foff:			-0.478516
Feb  5 08:27:50 2021 - DEBUG    fchannel:		0.000000
Feb  5 08:27:50 2021 - DEBUG    telescope_id:		0
Feb  5 08:27:50 2021 - DEBUG    machine_id:		0
Feb  5 08:27:50 2021 - DEBUG    data_type:		0
Feb  5 08:27:50 2021 - DEBUG    barycentric:		0
Feb  5 08:27:50 2021 - DEBUG    pulsarcentric:		0
Feb  5 08:27:50 2021 - DEBUG    nbits:			8
Feb  5 08:27:50 2021 - DEBUG    nsamples:		19531
Feb  5 08:27:50 2021 - DEBUG    nchans:			1024
