Feb  5 10:13:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:13:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 10:13:05 2021 - NOTICE   Checked for devices.
Feb  5 10:13:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:13:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 10:13:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 10:13:05 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.136002	79.776001	0.043000	480

Amount of telescope time processed: 7.766016
timesamples: 380976

671.875000
0.010538
354
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.776001	189.984009	0.082000	1344

Amount of telescope time processed: 7.766016
timesamples: 354096

640.625000
0.010538
339
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.984009	343.584015	0.064000	2400

Amount of telescope time processed: 7.766016
timesamples: 340656

250.000015
0.010538
145
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.584015	696.384033	0.150000	2352

Amount of telescope time processed: 7.766016
timesamples: 333936

292.968750
0.010538
167
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 696.384033	989.664062	0.470000	624

Amount of telescope time processed: 7.766016
timesamples: 330560

458.984375
0.010538
249
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 5 / 6.

NOTICE: INC:	296448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 15.6415 (GPU estimate)
Amount of telescope time processed: 9.486336
Number of samples processed: 296448
Real-time speedup factor: 0.606483
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.

Memory allocation for the DDTR
Number of time samples: 76368;
maxshift: 1757
Number of time samples + maxshift: 78125;
Number of channels: 1024
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 160000000 bytes = 152.588 MB;
DDTR output size:  330000000 bytes = 314.713 MB;
Total memory required: 490000000 bytes = 467.300 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76368, 0
CORNER TURN!
78125 1024
32 8
2441 128
Performed CT: 0.003409 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.660861
CT Device memory bandwidth in GB/s: 140.796517

NOTICE: 0.000000	2956.800049	2.800000	1056

Amount of telescope time processed: 0.000000

10Feb  5 10:13:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:13:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 10:13:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:13:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 10:13:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 10:13:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 10:13:23 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 10:13:23 2021 - DEBUG    Signal width [samples]:		156
Feb  5 10:13:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 10:13:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 10:13:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 10:13:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:13:23 2021 - DEBUG    Optimization settings:
Feb  5 10:13:23 2021 - DEBUG    		UNROLL:			4
Feb  5 10:13:23 2021 - DEBUG    		SNUMREG:		2
Feb  5 10:13:23 2021 - DEBUG    		SDIVINT:		12
Feb  5 10:13:23 2021 - DEBUG    		SDIVINDM:		48
Feb  5 10:13:23 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:13:23 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 10:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2956.800049,2.800000,1,1
Feb  5 10:13:23 2021 - DEBUG    ddtr max_ndms:		1056
Feb  5 10:13:23 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:13:23 2021 - DEBUG         ndms[0]:		1056
Feb  5 10:13:23 2021 - DEBUG    ddtr maxshift:		1757
Feb  5 10:13:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:13:23 2021 - DEBUG    ddtr max_ndms:		1056
Feb  5 10:13:23 2021 - DEBUG    t_processed size:	1
Feb  5 10:13:23 2021 - DEBUG    t_processed elements:
Feb  5 10:13:23 2021 - DEBUG         t_processed[0][0]:	76368
Feb  5 10:13:23 2021 - DEBUG    power:			2.000000
Feb  5 10:13:23 2021 - NOTICE   Finished. 1
Feb  5 10:13:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 10:13:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 10:13:23 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:13:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 10:13:23 2021 - NOTICE   	DDTR Corner_Turn 	3.427840
Feb  5 10:13:23 2021 - NOTICE   	DDTR Dedispersion 	101.377571
Feb  5 10:13:23 2021 - NOTICE   	DDTR Host_To_Device 	104.978525
Feb  5 10:13:23 2021 - NOTICE   	DDTR total 	209.828316
Feb  5 10:13:23 2021 - NOTICE   	Total total 	209.879929
Feb  5 10:13:23 2021 - NOTICE   	Processed telescope time:	19550.207138
Feb  5 10:13:23 2021 - NOTICE    
Feb  5 10:13:23 2021 - NOTICE   	Real-time speed-up factor:	93.149484
Feb  5 10:13:23 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:13:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:13:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 10:13:23 2021 - NOTICE   Checked for devices.
Feb  5 10:13:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:13:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 10:13:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 10:13:23 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:13:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:13:23 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:13:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:13:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:13:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:13:23 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:13:23 2021 - DEBUG    Driver version:		11010
Feb  5 10:13:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:13:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:13:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:13:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:13:23 2021 - NOTICE   Calculating strategy.
Feb  5 10:13:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Feb  5 10:13:23 2021 - DEBUG    Range:	4 MAXSHIFT:	20016 Scrunch value:	16
Feb  5 10:13:23 2021 - DEBUG    Maximum dispersive delay:	 1.281024(s).
Feb  5 10:13:23 2021 - DEBUG    Diagonal DM:	73.124274
Feb  5 10:13:23 2021 - DEBUG    In 2
Feb  5 10:13:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 10:13:23 2021 - NOTICE   Calculating strategy.
Feb  5 10:13:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Feb  5 10:13:23 2021 - DEBUG    Range:	4 MAXSHIFT:	20016 Scrunch value:	16
Feb  5 10:13:23 2021 - DEBUG    Maximum dispersive delay:	 1.281024(s).
Feb  5 10:13:23 2021 - DEBUG    Diagonal DM:	73.124274
Feb  5 10:13:23 2021 - DEBUG    In 2
Feb  5 10:13:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 10:13:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 10:13:23 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:13:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:13:23 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:13:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:13:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:13:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:13:23 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:13:23 2021 - DEBUG    Driver version:		11010
Feb  5 10:13:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:13:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:13:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:13:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:13:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 10:13:23 2021 - DEBUG    az_start:		0.000000
Feb  5 10:13:23 2021 - DEBUG    za_start:		0.000000
Feb  5 10:13:23 2021 - DEBUG    src_raj:			0.000000
Feb  5 10:13:23 2021 - DEBUG    src_dej:			0.000000
Feb  5 10:13:23 2021 - DEBUG    tstart:			50000.000000
Feb  5 10:13:23 2021 - DEBUG    tsamp:			0.000064
Feb  5 10:13:23 2021 - DEBUG    refdm:			0.000000
Feb  5 10:13:23 2021 - DEBUG    period:			0.000000
Feb  5 10:13:23 2021 - DEBUG    fch1:			1180.000000
Feb  5 10:13:23 2021 - DEBUG    foff:			-0.156250
Feb  5 10:13:23 2021 - DEBUG    fchannel:		0.000000
Feb  5 10:13:23 2021 - DEBUG    telescope_id:		0
Feb  5 10:13:23 2021 - DEBUG    machine_id:		0
Feb  5 10:13:23 2021 - DEBUG    data_type:		0
Feb  5 10:13:23 2021 - DEBUG    barycentric:		0
Feb  5 10:13:23 2021 - DEBUG    pulsarcentric:		0
Feb  5 10:13:23 2021 - DEBUG    nbits:			8
Feb  5 10:13:23 2021 - DEBUG    nsamples:		312500
Feb  5 10:13:23 2021 - DEBUG    nchans:			512
Feb  5 10:13:23 2021 - DEBUG    nifs:			0
Feb  5 10:13:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 10:13:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 10:13:23 2021 - DEBUG    rawdatafile:		
Feb  5 10:13:23 2021 - DEBUG    source_name:		
Feb  5 10:13:23 2021 - DEBUG    N:			0
Feb  5 10:13:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:13:23 2021 - DEBUG    Optimization settings:
Feb  5 10:13:23 2021 - DEBUG    		UNROLL:			4
Feb  5 10:13:23 2021 - DEBUG    		SNUMREG:		2
Feb  5 10:13:23 2021 - DEBUG    		SDIVINT:		12
Feb  5 10:13:23 2021 - DEBUG    		SDIVINDM:		48
Feb  5 10:13:23 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:13:23 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 10:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,1.200000,1,1
Feb  5 10:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,472.799988,0.550000,2,2
Feb  5 10:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.799988,1048.800049,3.000000,4,4
Feb  5 10:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.800049,2085.600098,7.200000,8,8
Feb  5 10:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2085.600098,2844.000000,7.900000,16,16
Feb  5 10:13:23 2021 - DEBUG    ddtr max_ndms:		336
Feb  5 10:13:23 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:13:23 2021 - DEBUG         ndms[0]:		240
Feb  5 10:13:23 2021 - DEBUG         ndms[1]:		336
Feb  5 10:13:23 2021 - DEBUG         ndms[2]:		192
Feb  5 10:13:23 2021 - DEBUG         ndms[3]:		144
Feb  5 10:13:23 2021 - DEBUG         ndms[4]:		96
Feb  5 10:13:23 2021 - DEBUG    ddtr maxshift:		20016
Feb  5 10:13:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:13:23 2021 - DEBUG    ddtr max_ndms:		336
Feb  5 10:13:23 2021 - DEBUG    t_processed size:	5
Feb  5 10:13:23 2021 - DEBUG    t_processed elements:
Feb  5 10:13:23 2021 - DEBUG         t_processed[0][0]:	291840
Feb  5 10:13:23 2021 - DEBUG         t_processed[1][0]:	145920
Feb  5 10:13:23 2021 - DEBUG         t_processed[2][0]:	72960
Feb  5 10:13:23 2021 - DEBUG         t_processed[3][0]:	36480
Feb  5 10:13:23 2021 - DEBUG         t_processed[4][0]:	18240
Feb  5 10:13:23 2021 - DEBUG    power:			2.000000
Feb  5 10:13:23 2021 - NOTICE   Pipeline is ready.
Feb  5 10:13:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:13:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:13:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:13:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:13:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:13:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:13:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 10:13:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:13:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 10:13:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 10:13:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 10:13:24 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 10:13:24 2021 - DEBUG    Signal width [samples]:		625
Feb  5 10:13:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 10:13:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 10:13:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 10:13:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:13:24 2021 - DEBUG    Optimization settings:
Feb  5 10:13:24 2021 - DEBUG    		UNROLL:			4
Feb  5 10:13:24 2021 - DEBUG    		SNUMREG:		2
Feb  5 10:13:24 2021 - DEBUG    		SDIVINT:		12
Feb  5 10:13:24 2021 - DEBUG    		SDIVINDM:		48
Feb  5 10:13:24 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:13:24 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 10:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,1.200000,1,1
Feb  5 10:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,472.799988,0.550000,2,2
Feb  5 10:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.799988,1048.800049,3.000000,4,4
Feb  5 10:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.800049,2085.600098,7.200000,8,8
Feb  5 10:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2085.600098,2844.000000,7.900000,16,16
Feb  5 10:13:24 2021 - DEBUG    ddtr max_ndms:		336
Feb  5 10:13:24 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:13:24 2021 - DEBUG         ndms[0]:		240
Feb  5 10:13:24 2021 - DEBUG         ndms[1]:		336
Feb  5 10:13:24 2021 - DEBUG         ndms[2]:		192
Feb  5 10:13:24 2021 - DEBUG         ndms[3]:		144
Feb  5 10:13:24 2021 - DEBUG         ndms[4]:		96
Feb  5 10:13:24 2021 - DEBUG    ddtr maxshift:		20016
Feb  5 10:13:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:13:24 2021 - DEBUG    ddtr max_ndms:		336
Feb  5 10:13:24 2021 - DEBUG    t_processed size:	5
Feb  5 10:13:24 2021 - DEBUG    t_processed elements:
Feb  5 10:13:24 2021 - DEBUG         t_processed[0][0]:	291840
Feb  5 10:13:24 2021 - DEBUG         t_processed[1][0]:	145920
Feb  5 10:13:24 2021 - DEBUG         t_processed[2][0]:	72960
Feb  5 10:13:24 2021 - DEBUG         t_processed[3][0]:	36480
Feb  5 10:13:24 2021 - DEBUG         t_processed[4][0]:	18240
Feb  5 10:13:24 2021 - DEBUG    power:			2.000000
Feb  5 10:13:24 2021 - NOTICE   Finished. 1
Feb  5 10:13:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 10:13:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 10:13:24 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:13:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 10:13:24 2021 - NOTICE   	DDTR Binning 	11.751968
Feb  5 10:13:24 2021 - NOTICE   	DDTR Corner_Turn 	6.721536
Feb  5 10:13:24 2021 - NOTICE   	DDTR Dedispersion 	86.124224
Feb  5 10:13:24 2021 - NOTICE   	DDTR Host_To_Device 	209.434432
Feb  5 10:13:24 2021 - NOTICE   	DDTR total 	314.187649
Feb  5 10:13:24 2021 - NOTICE   	Total total 	314.315338
Feb  5 10:13:24 2021 - NOTICE   	Processed telescope time:	18677.759171
Feb  5 10:13:24 2021 - NOTICE    
Feb  5 10:13:24 2021 - NOTICE   	Real-time speed-up factor:	59.423633
Feb  5 10:13:24 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:13:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:13:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 10:13:24 2021 - NOTICE   Checked for devices.
Feb  5 10:13:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:13:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 10:13:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 10:13:24 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:13:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:13:24 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:13:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:13:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:13:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:13:24 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:13:24 2021 - DEBUG    Driver version:		11010
Feb  5 10:13:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:13:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:13:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:13:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:13:24 2021 - NOTICE   Calculating strategy.
Feb  5 10:13:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  5 10:13:24 2021 - DEBUG    Range:	0 MAXSHIFT:	3507 Scrunch value:	1
Feb  5 10:13:24 2021 - DEBUG    Maximum dispersive delay:	 3.591168(s).
Feb  5 10:13:24 2021 - DEBUG    Diagonal DM:	1116.744135
Feb  5 10:13:24 2021 - DEBUG    In 2
Feb  5 10:13:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 10:13:24 2021 - NOTICE   Calculating strategy.
Feb  5 10:13:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  5 10:13:24 2021 - DEBUG    Range:	0 MAXSHIFT:	3507 Scrunch value:	1
Feb  5 10:13:24 2021 - DEBUG    Maximum dispersive delay:	 3.591168(s).
Feb  5 10:13:24 2021 - DEBUG    Diagonal DM:	1116.744135
Feb  5 10:13:24 2021 - DEBUG    In 2
Feb  5 10:13:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 10:13:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 10:13:24 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:13:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:13:24 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:13:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:13:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:13:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:13:24 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:13:24 2021 - DEBUG    Driver version:		11010
Feb  5 10:13:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:13:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:13:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:13:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:13:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 10:13:24 2021 - DEBUG    az_start:		0.000000
Feb  5 10:13:24 2021 - DEBUG    za_start:		0.000000
Feb  5 10:13:24 2021 - DEBUG    src_raj:			0.000000
Feb  5 10:13:24 2021 - DEBUG    src_dej:			0.000000
Feb  5 10:13:24 2021 - DEBUG    tstart:			50000.000000
Feb  5 10:13:24 2021 - DEBUG    tsamp:			0.001024
Feb  5 10:13:24 2021 - DEBUG    refdm:			0.000000
Feb  5 10:13:24 2021 - DEBUG    period:			0.000000
Feb  5 10:13:24 2021 - DEBUG    fch1:			1875.000000
Feb  5 10:13:24 2021 - DEBUG    foff:			-0.478516
Feb  5 10:13:24 2021 - DEBUG    fchannel:		0.000000
Feb  5 10:13:24 2021 - DEBUG    telescope_id:		0
Feb  5 10:13:24 2021 - DEBUG    machine_id:		0
Feb  5 10:13:24 2021 - DEBUG    data_type:		0
Feb  5 10:13:24 2021 - DEBUG    barycentric:		0
Feb  5 10:13:24 2021 - DEBUG    pulsarcentric:		0
Feb  5 10:13:24 2021 - DEBUG    nbits:			8
Feb  5 10:13:24 2021 - DEBUG    nsamples:		19531
Feb  5 10:13:24 2021 - DEBUG    nchans:			1024
Feb  5 10:13:24 2021 - DEBUG    nifs:			0
Feb  5 10:13:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 10:13:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 10:13:24 2021 - DEBUG    rawdatafile:		
Feb  5 10:13:24 2021 - DEBUG    source_name:		
Feb  5 10:13:24 2021 - DEBUG    N:			0
Feb  5 10:13:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:13:24 2021 - DEBUG    Optimization settings:
Feb  5 10:13:24 2021 - DEBUG    		UNROLL:			4
Feb  5 10:13:24 2021 - DEBUG    		SNUMREG:		2
Feb  5 10:13:24 2021 - DEBUG    		SDIVINT:		12
Feb  5 10:13:24 2021 - DEBUG    		SDIVINDM:		48
Feb  5 10:13:24 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:13:24 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 10:13:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3609.599854,9.400000,1,1
Feb  5 10:13:24 2021 - DEBUG    ddtr max_ndms:		384
Feb  5 10:13:24 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:13:24 2021 - DEBUG         ndms[0]:		384
Feb  5 10:13:24 2021 - DEBUG    ddtr maxshift:		3507
Feb  5 10:13:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:13:24 2021 - DEBUG    ddtr max_ndms:		384
Feb  5 10:13:24 2021 - DEBUG    t_processed size:	1
Feb  5 10:13:24 2021 - DEBUG    t_processed elements:
Feb  5 10:13:24 2021 - DEBUG         t_processed[0][0]:	15984
Feb  5 10:13:24 2021 - DEBUG    power:			2.000000
Feb  5 10:13:24 2021 - NOTICE   Pipeline is ready.
937.500000
0.000148
98
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	76368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.20988 (GPU estimate)
Amount of telescope time processed: 19.550207
Number of samples processed: 76368
Real-time speedup factor: 93.149483
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.


Memory allocation for the DDTR
Number of time samples: 291840;
maxshift: 20016
Number of time samples + maxshift: 311856;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319340544 bytes = 304.547 MB;
DDTR output size:  638681088 bytes = 609.094 MB;
Total memory required: 958021632 bytes = 913.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291840, 0
CORNER TURN!
311856 512
32 8
9745 64
Performed CT: 0.006703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.191261
CT Device memory bandwidth in GB/s: 142.914757

NOTICE: 0.000000	288.000000	1.200000	240

Amount of telescope time processed: 0.000000

18750.000000
0.000448
416
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.000000	472.799988	0.550000	336

Amount of telescope time processed: 0.000000
timesamples: 311856

4296.875000
0.000448
112
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 472.799988	1048.800049	3.000000	192

Amount of telescope time processed: 0.000000
timesamples: 165936

11718.750000
0.000448
268
lineshift:	292
Using fast shared memory kernel 8-bit
