Feb  5 08:13:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 08:13:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 08:13:44 2021 - NOTICE   Checked for devices.
Feb  5 08:13:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 08:13:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 08:13:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 08:13:44 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.010002	79.650002	0.043000	480

Amount of telescope time processed: 7.798784
timesamples: 380016

671.875000
0.010538
153
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.650002	189.119995	0.082000	1335

Amount of telescope time processed: 7.798784
timesamples: 353136

640.625000
0.010538
148
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.119995	342.720001	0.064000	2400

Amount of telescope time processed: 7.798784
timesamples: 339696

250.000015
0.010538
90
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.720001	691.469971	0.150000	2325

Amount of telescope time processed: 7.798784
timesamples: 332976

292.968750
0.010538
97
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.469971	980.519958	0.470000	615

Amount of telescope time processed: 7.798784
timesamples: 329600

458.984375
0.010538
121
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 5 / 6.

NOTICE: INC:	297472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 14.9147 (GPU estimate)
Amount of telescope time processed: 9.519104
Number of samples processed: 297472
Real-time speedup factor: 0.638238
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 76272;
maxshift: 1763
Number of time samples + maxshift: 78035;
Number of channels: 1024
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159815680 bytes = 152.412 MB;
DDTR output size:  319631360 bytes = 304.824 MB;
Total memory required: 479447040 bytes = 457.236 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processedFeb  5 08:14:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:14:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 08:14:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:14:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 08:14:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 08:14:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 08:14:01 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 08:14:01 2021 - DEBUG    Signal width [samples]:		156
Feb  5 08:14:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 08:14:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 08:14:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 08:14:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:14:01 2021 - DEBUG    Optimization settings:
Feb  5 08:14:01 2021 - DEBUG    		UNROLL:			4
Feb  5 08:14:01 2021 - DEBUG    		SNUMREG:		2
Feb  5 08:14:01 2021 - DEBUG    		SDIVINT:		28
Feb  5 08:14:01 2021 - DEBUG    		SDIVINDM:		15
Feb  5 08:14:01 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:14:01 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 08:14:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2856.000000,2.800000,1,1
Feb  5 08:14:01 2021 - DEBUG    ddtr max_ndms:		1020
Feb  5 08:14:01 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:14:01 2021 - DEBUG         ndms[0]:		1020
Feb  5 08:14:01 2021 - DEBUG    ddtr maxshift:		1763
Feb  5 08:14:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 08:14:01 2021 - DEBUG    ddtr max_ndms:		1020
Feb  5 08:14:01 2021 - DEBUG    t_processed size:	1
Feb  5 08:14:01 2021 - DEBUG    t_processed elements:
Feb  5 08:14:01 2021 - DEBUG         t_processed[0][0]:	76272
Feb  5 08:14:01 2021 - DEBUG    power:			2.000000
Feb  5 08:14:01 2021 - NOTICE   Finished. 1
Feb  5 08:14:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 08:14:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 08:14:01 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:14:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 08:14:01 2021 - NOTICE   	DDTR Corner_Turn 	3.418016
Feb  5 08:14:01 2021 - NOTICE   	DDTR Dedispersion 	86.855682
Feb  5 08:14:01 2021 - NOTICE   	DDTR Host_To_Device 	104.845311
Feb  5 08:14:01 2021 - NOTICE   	DDTR total 	195.162621
Feb  5 08:14:01 2021 - NOTICE   	Total total 	195.221497
Feb  5 08:14:01 2021 - NOTICE   	Processed telescope time:	19525.632858
Feb  5 08:14:01 2021 - NOTICE    
Feb  5 08:14:01 2021 - NOTICE   	Real-time speed-up factor:	100.017842
Feb  5 08:14:01 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:14:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 08:14:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 08:14:01 2021 - NOTICE   Checked for devices.
Feb  5 08:14:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 08:14:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 08:14:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 08:14:01 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:14:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:14:01 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:14:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:14:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:14:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:14:01 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:14:01 2021 - DEBUG    Driver version:		11010
Feb  5 08:14:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:14:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:14:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:14:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:14:01 2021 - NOTICE   Calculating strategy.
Feb  5 08:14:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 330
Feb  5 08:14:01 2021 - DEBUG    Range:	4 MAXSHIFT:	18032 Scrunch value:	16
Feb  5 08:14:01 2021 - DEBUG    Maximum dispersive delay:	 1.154048(s).
Feb  5 08:14:01 2021 - DEBUG    Diagonal DM:	73.124274
Feb  5 08:14:01 2021 - DEBUG    In 2
Feb  5 08:14:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 08:14:01 2021 - NOTICE   Calculating strategy.
Feb  5 08:14:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 330
Feb  5 08:14:01 2021 - DEBUG    Range:	4 MAXSHIFT:	18032 Scrunch value:	16
Feb  5 08:14:01 2021 - DEBUG    Maximum dispersive delay:	 1.154048(s).
Feb  5 08:14:01 2021 - DEBUG    Diagonal DM:	73.124274
Feb  5 08:14:01 2021 - DEBUG    In 2
Feb  5 08:14:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 08:14:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 08:14:01 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:14:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:14:01 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:14:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:14:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:14:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:14:01 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:14:01 2021 - DEBUG    Driver version:		11010
Feb  5 08:14:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:14:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:14:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:14:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:14:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 08:14:01 2021 - DEBUG    az_start:		0.000000
Feb  5 08:14:01 2021 - DEBUG    za_start:		0.000000
Feb  5 08:14:01 2021 - DEBUG    src_raj:			0.000000
Feb  5 08:14:01 2021 - DEBUG    src_dej:			0.000000
Feb  5 08:14:01 2021 - DEBUG    tstart:			50000.000000
Feb  5 08:14:01 2021 - DEBUG    tsamp:			0.000064
Feb  5 08:14:01 2021 - DEBUG    refdm:			0.000000
Feb  5 08:14:01 2021 - DEBUG    period:			0.000000
Feb  5 08:14:01 2021 - DEBUG    fch1:			1180.000000
Feb  5 08:14:01 2021 - DEBUG    foff:			-0.156250
Feb  5 08:14:01 2021 - DEBUG    fchannel:		0.000000
Feb  5 08:14:01 2021 - DEBUG    telescope_id:		0
Feb  5 08:14:01 2021 - DEBUG    machine_id:		0
Feb  5 08:14:01 2021 - DEBUG    data_type:		0
Feb  5 08:14:01 2021 - DEBUG    barycentric:		0
Feb  5 08:14:01 2021 - DEBUG    pulsarcentric:		0
Feb  5 08:14:01 2021 - DEBUG    nbits:			8
Feb  5 08:14:01 2021 - DEBUG    nsamples:		312500
Feb  5 08:14:01 2021 - DEBUG    nchans:			512
Feb  5 08:14:01 2021 - DEBUG    nifs:			0
Feb  5 08:14:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 08:14:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 08:14:01 2021 - DEBUG    rawdatafile:		
Feb  5 08:14:01 2021 - DEBUG    source_name:		
Feb  5 08:14:01 2021 - DEBUG    N:			0
Feb  5 08:14:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:14:01 2021 - DEBUG    Optimization settings:
Feb  5 08:14:01 2021 - DEBUG    		UNROLL:			4
Feb  5 08:14:01 2021 - DEBUG    		SNUMREG:		2
Feb  5 08:14:01 2021 - DEBUG    		SDIVINT:		28
Feb  5 08:14:01 2021 - DEBUG    		SDIVINDM:		15
Feb  5 08:14:01 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:14:01 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 08:14:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,1.200000,1,1
Feb  5 08:14:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,469.500000,0.550000,2,2
Feb  5 08:14:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.500000,919.500000,3.000000,4,4
Feb  5 08:14:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 919.500000,1891.500000,7.200000,8,8
Feb  5 08:14:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1891.500000,2484.000000,7.900000,16,16
Feb  5 08:14:01 2021 - DEBUG    ddtr max_ndms:		330
Feb  5 08:14:01 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:14:01 2021 - DEBUG         ndms[0]:		240
Feb  5 08:14:01 2021 - DEBUG         ndms[1]:		330
Feb  5 08:14:01 2021 - DEBUG         ndms[2]:		150
Feb  5 08:14:01 2021 - DEBUG         ndms[3]:		135
Feb  5 08:14:01 2021 - DEBUG         ndms[4]:		75
Feb  5 08:14:01 2021 - DEBUG    ddtr maxshift:		18032
Feb  5 08:14:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 08:14:01 2021 - DEBUG    ddtr max_ndms:		330
Feb  5 08:14:01 2021 - DEBUG    t_processed size:	5
Feb  5 08:14:01 2021 - DEBUG    t_processed elements:
Feb  5 08:14:01 2021 - DEBUG         t_processed[0][0]:	293888
Feb  5 08:14:01 2021 - DEBUG         t_processed[1][0]:	146944
Feb  5 08:14:01 2021 - DEBUG         t_processed[2][0]:	73472
Feb  5 08:14:01 2021 - DEBUG         t_processed[3][0]:	36736
Feb  5 08:14:01 2021 - DEBUG         t_processed[4][0]:	18368
Feb  5 08:14:01 2021 - DEBUG    power:			2.000000
Feb  5 08:14:01 2021 - NOTICE   Pipeline is ready.
Feb  5 08:14:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:14:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:14:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:14:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:14:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:14:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:14:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 08:14:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:14:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 08:14:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 08:14:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 08:14:02 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 08:14:02 2021 - DEBUG    Signal width [samples]:		625
Feb  5 08:14:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 08:14:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 08:14:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 08:14:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:14:02 2021 - DEBUG    Optimization settings:
Feb  5 08:14:02 2021 - DEBUG    		UNROLL:			4
Feb  5 08:14:02 2021 - DEBUG    		SNUMREG:		2
Feb  5 08:14:02 2021 - DEBUG    		SDIVINT:		28
Feb  5 08:14:02 2021 - DEBUG    		SDIVINDM:		15
Feb  5 08:14:02 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:14:02 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 08:14:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,1.200000,1,1
Feb  5 08:14:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,469.500000,0.550000,2,2
Feb  5 08:14:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.500000,919.500000,3.000000,4,4
Feb  5 08:14:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 919.500000,1891.500000,7.200000,8,8
Feb  5 08:14:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1891.500000,2484.000000,7.900000,16,16
Feb  5 08:14:02 2021 - DEBUG    ddtr max_ndms:		330
Feb  5 08:14:02 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:14:02 2021 - DEBUG         ndms[0]:		240
Feb  5 08:14:02 2021 - DEBUG         ndms[1]:		330
Feb  5 08:14:02 2021 - DEBUG         ndms[2]:		150
Feb  5 08:14:02 2021 - DEBUG         ndms[3]:		135
Feb  5 08:14:02 2021 - DEBUG         ndms[4]:		75
Feb  5 08:14:02 2021 - DEBUG    ddtr maxshift:		18032
Feb  5 08:14:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 08:14:02 2021 - DEBUG    ddtr max_ndms:		330
Feb  5 08:14:02 2021 - DEBUG    t_processed size:	5
Feb  5 08:14:02 2021 - DEBUG    t_processed elements:
Feb  5 08:14:02 2021 - DEBUG         t_processed[0][0]:	293888
Feb  5 08:14:02 2021 - DEBUG         t_processed[1][0]:	146944
Feb  5 08:14:02 2021 - DEBUG         t_processed[2][0]:	73472
Feb  5 08:14:02 2021 - DEBUG         t_processed[3][0]:	36736
Feb  5 08:14:02 2021 - DEBUG         t_processed[4][0]:	18368
Feb  5 08:14:02 2021 - DEBUG    power:			2.000000
Feb  5 08:14:02 2021 - NOTICE   Finished. 1
Feb  5 08:14:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 08:14:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 08:14:02 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:14:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 08:14:02 2021 - NOTICE   	DDTR Binning 	11.670016
Feb  5 08:14:02 2021 - NOTICE   	DDTR Corner_Turn 	6.717632
Feb  5 08:14:02 2021 - NOTICE   	DDTR Dedispersion 	76.605985
Feb  5 08:14:02 2021 - NOTICE   	DDTR Host_To_Device 	209.458886
Feb  5 08:14:02 2021 - NOTICE   	DDTR total 	304.608187
Feb  5 08:14:02 2021 - NOTICE   	Total total 	304.738007
Feb  5 08:14:02 2021 - NOTICE   	Processed telescope time:	18808.832169
Feb  5 08:14:02 2021 - NOTICE    
Feb  5 08:14:02 2021 - NOTICE   	Real-time speed-up factor:	61.721320
Feb  5 08:14:02 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:14:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 08:14:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 08:14:02 2021 - NOTICE   Checked for devices.
Feb  5 08:14:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 08:14:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 08:14:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 08:14:02 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:14:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:14:02 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:14:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:14:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:14:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:14:02 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:14:02 2021 - DEBUG    Driver version:		11010
Feb  5 08:14:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:14:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:14:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:14:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:14:02 2021 - NOTICE   Calculating strategy.
Feb  5 08:14:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  5 08:14:02 2021 - DEBUG    Range:	0 MAXSHIFT:	3355 Scrunch value:	1
Feb  5 08:14:02 2021 - DEBUG    Maximum dispersive delay:	 3.435520(s).
Feb  5 08:14:02 2021 - DEBUG    Diagonal DM:	1116.744135
Feb  5 08:14:02 2021 - DEBUG    In 2
Feb  5 08:14:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 08:14:02 2021 - NOTICE   Calculating strategy.
Feb  5 08:14:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  5 08:14:02 2021 - DEBUG    Range:	0 MAXSHIFT:	3355 Scrunch value:	1
Feb  5 08:14:02 2021 - DEBUG    Maximum dispersive delay:	 3.435520(s).
Feb  5 08:14:02 2021 - DEBUG    Diagonal DM:	1116.744135
:	76272, 0
CORNER TURN!
78035 1024
32 8
2438 128
Performed CT: 0.003400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.974677
CT Device memory bandwidth in GB/s: 140.984806

NOTICE: 0.000000	2856.000000	2.800000	1020

Amount of telescope time processed: 0.000000

10937.500000
0.000148
76
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	76272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.195221 (GPU estimate)
Amount of telescope time processed: 19.525633
Number of samples processed: 76272
Real-time speedup factor: 100.017838
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 330
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 330
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.


Memory allocation for the DDTR
Number of time samples: 293888;
maxshift: 18032
Number of time samples + maxshift: 311920;
Number of channels: 512
Maximum number of DM-trials: 330;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  638812160 bytes = 609.219 MB;
Total memory required: 958218240 bytes = 913.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	293888, 0
CORNER TURN!
311920 512
32 8
9747 64
Performed CT: 0.006701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.312958
CT Device memory bandwidth in GB/s: 142.987775

NOTICE: 0.000000	288.000000	1.200000	240

Amount of telescope time processed: 0.000000

18750.000000
0.000448
171
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.000000	469.500000	0.550000	330

Amount of telescope time processed: 0.000000
timesamples: 311920

4296.875000
0.000448
80
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 469.500000	919.500000	3.000000	150

Amount of telescope time processed: 0.000000
timesamples: 164976

11718.750000
0.000448
127
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 919.500000	1891.500000	7.200000	135

Amount of telescope time processed: 0.000000
timesamples: 91504

14062.500000
0.000448
142
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1891.500000	2484.000000	7.900000	75

Amount of telescope time processed: 0.000000
timesamples: 54768

7714.843750
0.000448
102
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	293888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.304738 (GPU estimate)
Amount of telescope time processed: 18.808832
Number of samples processed: 293888
Real-time speedup factor: 61.721317
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamFeb  5 08:14:02 2021 - DEBUG    In 2
Feb  5 08:14:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 08:14:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 08:14:02 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:14:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:14:02 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:14:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:14:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:14:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:14:02 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:14:02 2021 - DEBUG    Driver version:		11010
Feb  5 08:14:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:14:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:14:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:14:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:14:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 08:14:02 2021 - DEBUG    az_start:		0.000000
Feb  5 08:14:02 2021 - DEBUG    za_start:		0.000000
Feb  5 08:14:02 2021 - DEBUG    src_raj:			0.000000
Feb  5 08:14:02 2021 - DEBUG    src_dej:			0.000000
Feb  5 08:14:02 2021 - DEBUG    tstart:			50000.000000
Feb  5 08:14:02 2021 - DEBUG    tsamp:			0.001024
Feb  5 08:14:02 2021 - DEBUG    refdm:			0.000000
Feb  5 08:14:02 2021 - DEBUG    period:			0.000000
Feb  5 08:14:02 2021 - DEBUG    fch1:			1875.000000
Feb  5 08:14:02 2021 - DEBUG    foff:			-0.478516
Feb  5 08:14:02 2021 - DEBUG    fchannel:		0.000000
Feb  5 08:14:02 2021 - DEBUG    telescope_id:		0
Feb  5 08:14:02 2021 - DEBUG    machine_id:		0
Feb  5 08:14:02 2021 - DEBUG    data_type:		0
Feb  5 08:14:02 2021 - DEBUG    barycentric:		0
Feb  5 08:14:02 2021 - DEBUG    pulsarcentric:		0
Feb  5 08:14:02 2021 - DEBUG    nbits:			8
Feb  5 08:14:02 2021 - DEBUG    nsamples:		19531
Feb  5 08:14:02 2021 - DEBUG    nchans:			1024
